B2 U R' B' L
U' L U F U B
B2 U R B' L R2
B2 U R B' R2 L
B2 U R' B' L D
B2 U R' B' L D'
B2 U R' B' L D2
B2 U R' B' D L
B2 U R' B' D' L
B2 U R' B' D2 L
B2 U R2 B' L R
B2 U R2 B' R L
L' D' B2 U B' L
B2 F U R' B' L
B2 F' U R' B' L
D2 B2 U R' B' L
D' B2 U R' B' L
D B2 U R' B' L
F' B2 U R' B' L
B2 F2 U R' B' L
F2 B2 U R' B' L
F B2 U R' B' L
D2 F' B2 U R' B' L
D' F' B2 U R' B' L
B2 D' U R' B' D L2
U' F2 L U F U B
U2 F' B2 U' R' B' L'
D F' B2 U R' B' L
F' D' B2 U R' B' L
F2 D' B2 U R' B' L
F D' B2 U R' B' L
L' F2 D' B2 U B' L
D2 F2 B2 U R' B' L
D' F2 B2 U R' B' L
L2 F2 B' U B2 L R
L2 F2 B' U B2 R L
B2 D2 U R' D2 B' L
L2 F2 B2 U R B' L
L2 F2 B2 U B' L R
L2 F2 B2 U B' R L
D F2 B2 U R' B' L
L2 B L D2 R2 D' F2
L B L R2 D' F2 R
B2 D2 F U R' B' L'
R' B R U L B R'
U B R U B U' R'
L2 B R2 D' F2 L R
L2 B R2 D' F2 R L
R2 B R2 U L B R'
L B R2 L D' F2 R
F' D2 B2 U R' B' L
F2 D2 B2 U R' B' L
L B R2 D' L F2 R
F D2 B2 U R' B' L
U B U' B U L R'
U B U' B U R' L
L' B D' B2 U B2 L
L' B D2 L R2 D' F2
L' B D2 R2 L D' F2
L' B D2 R2 D' L F2
L' B D2 R2 D' F2 L
B2 F U R B' L R2
B2 F U R B' R2 L
B2 F U R' B' L D
B2 F U R' B' L D'
B2 F U R' B' L D2
B2 F U R' B' D L
B2 F U R' B' D' L
B2 F U R' B' D2 L
B2 F U R2 B' L R
B2 F U R2 B' R L
L' B' L U B2 L R'
L' B' L U B2 R' L
L2 B' L2 U B2 L R'
L2 B' L2 U B2 R' L
L B' L' U B2 L R'
L B' L' U B2 R' L
L' B' U L B2 L R'
L' B' U L B2 R' L
L B' R' U R U B2
L2 B' U L2 B2 L R'
L2 B' U L2 B2 R' L
L' B' U B2 D2 L R2
L' B' U B2 D2 R2 L
L' B' U' L2 R' U2 B2
L' B' U' L2 U2 B2 L
L' B' U' R' L2 U2 B2
L2 B' U B2 L D2 R2
L2 B' U' L' R' U2 B2
L2 B' U' L' U2 B2 L
L2 B' U' R' L' U2 B2
L B' U B2 L D' R2
L B' U B2 D' L R2
L B' U B2 D' R2 L
B2 F' U R B' L R2
B2 F' U R B' R2 L
B2 F' U R' B' L D
B2 F' U R' B' L D'
B2 F' U R' B' L D2
B2 F' U R' B' D L
B2 F' U R' B' D' L
B2 F' U R' B' D2 L
B2 F' U R2 B' L R
B2 F' U R2 B' R L
L2 B' F2 U B2 L R
L2 B' F2 U B2 R L
D2 B2 U R B' L R2
D2 B2 U R B' R2 L
U B2 R B' R2 D L2
D2 B2 U R' B' L D
D2 B2 U R' B' L D'
D2 B2 U R' B' L D2
D2 B2 U R' B' D L
D2 B2 U R' B' D' L
D2 B2 U R' B' D2 L
D2 B2 U R2 B' L R
D2 B2 U R2 B' R L
D' B2 U R B' L R2
D' B2 U R B' R2 L
D' B2 U R' B' L D
D' B2 U R' B' L D'
D' B2 U R' B' L D2
D' B2 U R' B' D L
D' B2 U R' B' D' L
D' B2 U R' B' D2 L
D' B2 U R2 B' L R
D' B2 U R2 B' R L
U B2 R' U' F' U B'
L' B2 U B' D2 L R2
L' B2 U B' D2 R2 L
U B2 R' B' U' F' U
L2 B2 U B' L D2 R2
U B2 R2 D R B' L
U B2 R2 D B' L R
U B2 R2 D B' R L
D B2 U R B' L R2
D B2 U R B' R2 L
D B2 U R' B' L D
D B2 U R' B' L D'
D B2 U R' B' L D2
D B2 U R' B' D L
D B2 U R' B' D' L
D B2 U R' B' D2 L
D B2 U R2 B' L R
D B2 U R2 B' R L
F' B2 U R B' L R2
F' B2 U R B' R2 L
F' B2 U R' B' L D
F' B2 U R' B' L D'
F' B2 U R' B' L D2
F' B2 U R' B' D L
F' B2 U R' B' D' L
F' B2 U R' B' D2 L
F' B2 U R2 B' L R
F' B2 U R2 B' R L
B2 F2 U R B' L R2
B2 F2 U R B' R2 L
B2 F2 U R' B' L D
B2 F2 U R' B' L D'
B2 F2 U R' B' L D2
B2 F2 U R' B' D L
B2 F2 U R' B' D' L
B2 F2 U R' B' D2 L
B2 F2 U R2 B' L R
B2 F2 U R2 B' R L
F2 B2 U R B' L R2
F2 B2 U R B' R2 L
F2 B2 U R' B' L D
F2 B2 U R' B' L D'
F2 B2 U R' B' L D2
F2 B2 U R' B' D L
F2 B2 U R' B' D' L
F2 B2 U R' B' D2 L
F2 B2 U R2 B' L R
F2 B2 U R2 B' R L
F B2 U R B' L R2
F B2 U R B' R2 L
F B2 U R' B' L D
F B2 U R' B' L D'
F B2 U R' B' L D2
F B2 U R' B' D L
F B2 U R' B' D' L
F B2 U R' B' D2 L
F B2 U R2 B' L R
F B2 U R2 B' R L
D2 B2 F U R' B' L
D' B2 F U R' B' L
D2 B2 F' U R' B' L
D' B2 F' U R' B' L
D2 B2 F2 U R' B' L
D B2 F U R' B' L
D' B2 F2 U R' B' L
U2 B2 F' U' R' B' L'
D B2 F' U R' B' L
L2 B2 F2 U R B' L
L2 B2 F2 U B' L R
L2 B2 F2 U B' R L
D B2 F2 U R' B' L
