F2 L' F' R' U R
U R U2 R2 F U
U R U2 F R2 U
U R D2 L2 B' U'
U' R' D F U B2
U' R' D2 F L2 U
U' R' F U D B2
U' R' F U2 R2 U'
U' R' F D U B2
U' R' F D2 L2 U
R U2 F R2 U R
F2 U' L' F' R' U
U' F D R' U B
F D R' U B R
U' F2 L' F' R' U
L2 U B2 L B R U'
L U B2 L R B' U'
L U B2 L B' R U'
L U B2 R L B' U'
U R D' L2 B' U' F2
U R D' U2 F U F
U R D2 L2 D B' U'
U R D2 L2 D' B' U'
U R D2 L2 D2 B' U'
U R D2 L2 B' U' D
U R D2 L2 B' U' D'
U R D2 L2 B' U' D2
U R D2 L2 B' D U'
U R D2 L2 B' D' U'
U R D2 L2 B' D2 U'
U' R F R2 U D B2
U' R F R2 U2 R2 U'
U' R F R2 D U B2
U' R F R2 D2 L2 U
U R D2 B L2 B' U'
U R D2 B' L2 B' U'
U R D2 B2 L2 B' U'
L2 U' R' U2 R2 B' U'
L2 U' R' U2 B' R2 U'
L2 U' R' D2 L2 F U
R U' R' U' R' F U
R U' R' U' F R' U
U R B U2 R2 F U
U R B U2 F R2 U
U R B D2 L2 B' U'
U R B' U2 R2 F U
U R B' U2 F R2 U
U R B' D2 L2 B' U'
U R B2 U2 R2 F U
U R B2 U2 F R2 U
U R B2 D2 L2 B' U'
U' R' L2 U2 R2 B' U'
U' R' L2 U2 B' R2 U'
U' R' L2 D2 L2 F U
L' U' F' R' U L' B'
R U' F' D' L2 R' F2
R U' F' D' L2 F2 R'
R U' F' D' R' L2 F2
R U' F' D' R' F2 L2
R U' F' D' F2 L2 R'
R U' F' D' F2 R' L2
F R' U R2 D R' B
F R' U D R' B R2
L U' F2 L' R' F U
L U' F2 L' F R' U
L U' F2 R' L' F U
U' R' U2 R2 U2 F U
U' R' D F L U B2
U' R' D F L' U B2
U' R' D F L2 U B2
U' R' D F U B2 D
U' R' D F U B2 D'
U' R' D F U B2 D2
U' R' D F D L2 U
F R' D U R' B R2
U' R' D' F L2 U B'
U' R' D' F U' F U2
F R' D' L U R B'
F R' D' L U B' R
U' R' D2 L2 U2 B' U'
U' R' D2 F L2 U D
U' R' D2 F L2 U D'
U' R' D2 F L2 U D2
U' R' D2 F L2 D U
U' R' D2 F L2 D' U
U' R' D2 F L2 D2 U
U' R' D2 F U D' B2
U' R' D2 F D' U B2
U' R' D2 F' L2 F2 U
U' R' D2 F2 L2 F' U
U' R' F L U D B2
U' R' F L U2 R2 U'
U' R' F L D U B2
U' R' F L D2 L2 U
U' R' F L' U D B2
U' R' F L' U2 R2 U'
U' R' F L' D U B2
U' R' F L' D2 L2 U
U' R' F L2 U D B2
U' R' F L2 U2 R2 U'
U' R' F L2 D U B2
U' R' F L2 D2 L2 U
U' R' F U D B2 D
U' R' F U D B2 D'
U' R' F U D B2 D2
U' R' F U B D B2
U' R' F U B' D B2
U' R' F U B2 D B2
U' R' F U' D' F2 U2
U' R' F U2 R2 U' D
U' R' F U2 R2 U' D'
U' R' F U2 R2 U' D2
U' R' F U2 R2 D U'
U' R' F U2 R2 D' U'
U' R' F U2 R2 D2 U'
U' R' F D L U B2
U' R' F D L' U B2
U' R' F D L2 U B2
U' R' F D U B2 D
U' R' F D U B2 D'
U' R' F D U B2 D2
F R' D2 B' L U R
U' R' F D' U' F2 U2
U' R' F D2 L2 U D
U' R' F D2 L2 U D'
U' R' F D2 L2 U D2
U' R' F D2 L2 D U
U' R' F D2 L2 D' U
U' R' F D2 L2 D2 U
F R' D2 B2 U R B
U2 R' F U2 R2 U' R2
F R' F L' F' U R
U R' F U2 F' R2 U'
U' R' F2 U2 R2 B U'
U' R' F2 D F' U B2
U' R' F2 D2 L2 F' U
U' R' F2 D2 F' L2 U
R' U2 R2 U2 F U R'
R U2 R' F R' U R
R U2 D' F U R' F
R U2 D' F U F R'
R U2 F R2 U R D
R U2 F R2 U R D'
R U2 F R2 U R D2
R U2 F R2 U D R
R U2 F R2 U D' R
R U2 F R2 U D2 R
R U2 F R2 D U R
R U2 F R2 D' U R
R U2 F R2 D2 U R
R U2 F R2 B U R
R U2 F R2 B' U R
R U2 F R2 B2 U R
R U2 F U D' R' F2
R U2 F U D' F2 R'
R U2 F D' U R' F2
R U2 F D' U F2 R'
B' U L2 R B' L U'
B2 U L2 R B' L' U'
B' U L2 B' L R U'
B' U L2 B' R L U'
B2 U L2 B' L' R U'
B2 U L2 B' R L' U'
B' U R L2 B' L U'
D' U R U2 R2 F U
D' U R U2 F R2 U
D2 U R U2 R2 F U
D2 U R U2 F R2 U
B2 U R L2 B' L' U'
D' U R D2 L2 B' U'
D2 U R D2 L2 B' U'
D U R U2 R2 F U
D U R U2 F R2 U
U' D R' D F U B2
D U R D2 L2 B' U'
U' D R' D2 F L2 U
U' D R' F U D B2
U' D R' F U2 R2 U'
U' D R' F D U B2
U' D R' F D2 L2 U
U D R U2 R2 F U
U D R U2 F R2 U
U D R D2 L2 B' U'
U' D F D R' U B
R2 D B2 R F L U
U' D F2 L' F' R' U
F2 U' L F' L2 R' U
F2 U' L F' R' L2 U
R' D' F U' F L' U2
U' D' R' D F U B2
D' U' R' D F U B2
F2 U' L' D F' R' U
U' D' R' D2 F L2 U
D2 U' R' D F U B2
D' U' R' D2 F L2 U
F2 U' L' D' F' R' U
U' D' R' F U D B2
U' D' R' F U2 R2 U'
U' D' R' F D U B2
D' U' R' F U D B2
U' D' R' F D2 L2 U
D' U' R' F U2 R2 U'
D' U' R' F D U B2
D' U' R' F D2 L2 U
F2 U' L' D2 F' R' U
D2 U' R' D2 F L2 U
F2 U' L' F R' F2 U
D2 U' R' F U D B2
D2 U' R' F U2 R2 U'
D2 U' R' F D U B2
F2 U' L' F' R' U D
F2 U' L' F' R' U D'
F2 U' L' F' R' U D2
F2 U' L' F' R' D U
F2 U' L' F' R' D' U
F2 U' L' F' R' D2 U
D2 U' R' F D2 L2 U
F2 U' L' F' D R' U
F2 U' L' F' D' R' U
F2 U' L' F' D2 R' U
F2 U' L' F2 R' F U
R D' U2 F U R' F
R D' U2 F U F R'
U D' R U2 R2 F U
U D' R U2 F R2 U
U D' R D2 L2 B' U'
D U' R' D F U B2
F2 U' L2 F' L R' U
F2 U' L2 F' R' L U
D U' R' D2 F L2 U
D U' R' F U D B2
D U' R' F U2 R2 U'
D U' R' F D U B2
D U' R' F D2 L2 U
D' U' F D R' U B
U' D' F D R' U B
D2 U' F D R' U B
F' U' R' F2 L2 U B'
F' U' R' F2 U' F U2
F2 U' R' D2 L' F U
D U' F D R' U B
U' D' F2 L' F' R' U
D' U' F2 L' F' R' U
D2 U' F2 L' F' R' U
F U' R' F2 U L' B'
F2 U' D L' F' R' U
D U' F2 L' F' R' U
F2 U' D' L' F' R' U
F2 U' D2 L' F' R' U
R' D2 L2 U2 B' U' R
F2 U' F' D R' U B
F' U' F2 R' U' F' U2
U' D2 R' D F U B2
U' D2 R' D2 F L2 U
U' D2 R' F U D B2
U' D2 R' F U2 R2 U'
U' D2 R' F D U B2
U' D2 R' F D2 L2 U
U D2 R U2 R2 F U
U D2 R U2 F R2 U
U D2 R D2 L2 B' U'
U' D2 F D R' U B
U' D2 F2 L' F' R' U
R D2 B L2 B' U' R'
U' F L D R' U B
U' F L' D R' U B
U' F L2 D R' U B
U' F R' D' L U B'
U' F R' F L' F' U
R F R2 U D R B2
R F R2 U D B2 R
R F R2 U2 R2 U' R'
R F R2 D U R B2
R F R2 D U B2 R
R F R2 D2 L2 U R
R' F U2 R2 F' U' R
R' F U2 F' R2 U' R'
U' F D L R' U B
U' F D L' R' U B
U' F D L2 R' U B
U' F D R' L U B
U' F D R' L' U B
U' F D R' L2 U B
U' F D R' U D B
U' F D R' U D' B
U' F D R' U D2 B
U' F D R' U B D
U' F D R' U B D'
U' F D R' U B D2
U' F D R' D U B
U' F D R' D' U B
U' F D R' D2 U B
F D L R' U B R
D' F D R' U B R
D2 F D R' U B R
R F U' D' R' F2 L'
F2 D L' F' R' U R
U' F D' L R' U B'
U' F D' R' L U B'
F D L' R' U B R
D F D R' U B R
R' F D2 L2 B U R'
F D L2 R' U B R
R' F D2 B L2 U R'
R F D' U' R' F2 L'
F D R' L U B R
F D R' L' U B R
F D R' L2 U B R
F D R' U D B R
F D R' U D' B R
F D R' U D2 B R
F D R' U B R D
F D R' U B R D'
F D R' U B R D2
F D R' U B D R
F D R' U B D' R
F D R' U B D2 R
F D R' U B' R B2
F D R' U B2 R B'
F D R' D U B R
F D R' D' U B R
F D R' D2 U B R
F D R' B' U R B2
F D R' B' U B2 R
F D R' B2 U R B'
F D R' B2 U B' R
F2 D U' L' F' R' U
U' F' R' F' L' F' U
F D' L R' U R B'
F D' L R' U B' R
R F' U' D' L2 R' F2
R F' U' D' L2 F2 R'
R F' U' D' R' L2 F2
R F' U' D' R' F2 L2
R F' U' D' F2 L2 R'
R F' U' D' F2 R' L2
F2 D' L' F' R' U R
R F' U2 F2 R2 U R
R F' D' U' L2 R' F2
R F' D' U' L2 F2 R'
R F' D' U' R' L2 F2
R F' D' U' R' F2 L2
R F' D' U' F2 L2 R'
R F' D' U' F2 R' L2
F D' R' L U R B'
F D' R' L U B' R
U' F2 L F' L2 R' U
U' F2 L F' R' L2 U
F2 D' U' L' F' R' U
U' F2 L' D F' R' U
U' F2 L' D' F' R' U
U' F2 L' D2 F' R' U
U' F2 L' F R' F2 U
U' F2 L' F' R' U D
U' F2 L' F' R' U D'
U' F2 L' F' R' U D2
U' F2 L' F' R' D U
U' F2 L' F' R' D' U
U' F2 L' F' R' D2 U
U' F2 L' F' D R' U
U' F2 L' F' D' R' U
U' F2 L' F' D2 R' U
U' F2 L' F2 R' F U
D2 F2 L' F' R' U R
D' F2 L' F' R' U R
U' F2 L2 F' L R' U
U' F2 L2 F' R' L U
D F2 L' F' R' U R
L F2 L' F R' U R
U' F2 R' D2 L' F U
U2 F2 U L' F' R' U
D2 F2 U' L' F' R' U
D' F2 U' L' F' R' U
D F2 U' L' F' R' U
U' F2 D L' F' R' U
L F2 U' L' R' F U
L F2 U' L' F R' U
L F2 U' R' L' F U
F2 D2 L' F' R' U R
U' F2 D' L' F' R' U
U' F2 D2 L' F' R' U
R F2 U2 F' R2 U R
F D2 R' B' L U R
F D2 R' B2 U R B
F2 D2 U' L' F' R' U
U B R U2 F R U
R B U2 R2 F U R
R B U2 F R2 U R'
R B D2 L2 B' U' R'
U B' L2 R B' L U'
U B' L2 B' L R U'
U B' L2 B' R L U'
U B' R L2 B' L U'
L2 B' D' R U' F' R'
L2 B2 L B R U' R'
L B2 L B' R U' R'
U B2 L2 R B' L' U'
U B2 L2 B' L' R U'
U B2 L2 B' R L' U'
U B2 R L2 B' L' U'
L2 B2 U L B R U'
L B2 U L R B' U'
L B2 U L B' R U'
L B2 U R L B' U'
