B' U' F' U' L'
B' L' U' F' B' U'
B' L' U' B' F' U'
U' L' F' U' L' F
U' L2 F' U' L' F2
B' R2 U B U L
F' U F B' R' U2
F' U B' R' F U2
F' U B' F R' U2
B' U' D F' U' L'
B' U' D' F' U' L'
B' U' D2 F' U' L'
B' U' F' U' L' D
B' U' F' U' L' D'
B' U' F' U' L' D2
B' U' F' U' D L'
B' U' F' U' D' L'
B' U' F' U' D2 L'
B' U' F' D U' L'
B' U' F' D' U' L'
B' U' F' D2 U' L'
B' U' F' B U' L'
B' U' F' B' U' L'
B' U' F' B2 U' L'
B' U' B F' U' L'
B' U' B' F' U' L'
B' U' B2 F' U' L'
B' D U' F' U' L'
U' F' L2 U' F L
U' F' U B' U2 L'
U' F' U' L2 F L
B' D' U' F' U' L'
B' D2 U' F' U' L'
D2 B' U' F' U' L'
D' B' U' F' U' L'
D B' U' F' U' L'
B' U' B2 F' U' D2 L'
B' U' B2 F' D U' L'
B' U' B2 F' D' U' L'
B' U' B2 F' D2 U' L'
B' U2 L U F' U' L'
B' U2 L' U F' U' L'
U' D2 F' L2 U' F L
B' U2 L2 U F' U' L'
U' D2 F' U B' U2 L'
U' D2 F' U' L2 F L
U' F L' F2 U' L' F
U' F L2 F2 U' L' F'
B' D L' U' F' B' U'
B' D L' U' B' F' U'
B' D R2 U B U L
F' D U F B' R' U2
F' D U B' R' F U2
F' D U B' F R' U2
B' D U' F' U' L' D
B' D U' F' U' L' D'
B' D U' F' U' L' D2
B' D U' F' U' D L'
B' D U' F' U' D' L'
B' D U' F' U' D2 L'
B' D U' F' D U' L'
B' D U' F' D' U' L'
B' D U' F' D2 U' L'
B' D U' F' B U' L'
B' D U' F' B' U' L'
B' D U' F' B2 U' L'
B' D U' B F' U' L'
B' D U' B' F' U' L'
B' D U' B2 F' U' L'
B D U' L2 F' U' L'
B D U' F' L2 U' L
U' F' L2 U' D F L
U' F' L2 U' D' F L
U' F' L2 U' D2 F L
U' F' L2 U' F L D
U' F' L2 U' F L D'
U' F' L2 U' F L D2
U' F' L2 U' F D L
U' F' L2 U' F D' L
U' F' L2 U' F D2 L
U' F' L2 U' F' L F2
U' F' L2 U' F2 L F'
U' F' L2 D U' F L
U' F' L2 D' U' F L
U' F' L2 D2 U' F L
B2 D B U' F' U' L'
U' F' U R B' U2 L'
U' F' U R' B' U2 L'
U' F' U R2 B' U2 L'
U' F' U D B' U2 L'
U' F' U D' B' U2 L'
U' F' U D2 B' U2 L'
U' F' U B' R U2 L'
U' F' U B' R' U2 L'
U' F' U B' R2 U2 L'
D2 F' U F B' R' U2
D' F' U F B' R' U2
U' F' U B' U2 L' D
U' F' U B' U2 L' D'
U' F' U B' U2 L' D2
U' F' U B' U2 D L'
U' F' U B' U2 D' L'
U' F' U B' U2 D2 L'
U' F' U B' D U2 L'
U' F' U B' D' U2 L'
U' F' U B' D2 U2 L'
D2 F' U B' R' F U2
D' F' U B' R' F U2
D2 F' U B' F R' U2
U' F' U' L2 D F L
U' F' U' L2 D' F L
D' F' U B' F R' U2
U' F' U' L2 D2 F L
U' F' U' L2 F L D
U' F' U' L2 F L D'
U' F' U' L2 F L D2
U' F' U' L2 F D L
U' F' U' L2 F D' L
U' F' U' L2 F D2 L
U' F' U' L2 F' L F2
U' F' U' L2 F2 L F'
U' F' U' D L2 F L
U' F' U' D' L2 F L
U' F' U' D2 L2 F L
U' F' U' F' L2 F L'
D F' U F B' R' U2
D F' U B' R' F U2
D F' U B' F R' U2
B' D' L' U' F' B' U'
B' D' L' U' B' F' U'
U' F' D L2 U' F L
U' F' D U B' U2 L'
U' F' D U' L2 F L
U' F' D' L2 U' F L
U' F' D' U B' U2 L'
U' F' D' U' L2 F L
U' F' D2 L2 U' F L
L2 F' D' L2 U' B' L
U' F' D2 U B' U2 L'
U' F' D2 U' L2 F L
U' F' B U B2 U2 L'
U' F' B U' L' D2 F2
U' F' B U' D2 L' F2
U' F' B D L2 U' L
U' F' B D2 U' L' F2
B' D' R2 U B U L
U' F' B2 U B U2 L'
F' D' U F B' R' U2
F' D' U B' R' F U2
F' D' U B' F R' U2
B' D' U' F' U' L' D
B' D' U' F' U' L' D'
B' D' U' F' U' L' D2
B' D' U' F' U' D L'
B' D' U' F' U' D' L'
B' D' U' F' U' D2 L'
B' D' U' F' D U' L'
B' D' U' F' D' U' L'
B' D' U' F' D2 U' L'
B' D' U' F' B U' L'
B' D' U' F' B' U' L'
B' D' U' F' B2 U' L'
B' D' U' B F' U' L'
B' D' U' B' F' U' L'
B' D' U' B2 F' U' L'
B D' U R2 B U L
B2 D' B U' F' U' L'
B' D2 L' U' F' B' U'
B' D2 L' U' B' F' U'
B' D2 R2 U B U L
F' D2 U F B' R' U2
F' D2 U B' R' F U2
F' D2 U B' F R' U2
B' D2 U' F' U' L' D
B' D2 U' F' U' L' D'
B' D2 U' F' U' L' D2
B' D2 U' F' U' D L'
B' D2 U' F' U' D' L'
B' D2 U' F' U' D2 L'
B' D2 U' F' D U' L'
B' D2 U' F' D' U' L'
B' D2 U' F' D2 U' L'
B' D2 U' F' B U' L'
B' D2 U' F' B' U' L'
B' D2 U' F' B2 U' L'
B' D2 U' B F' U' L'
B' D2 U' B' F' U' L'
B' D2 U' B2 F' U' L'
B D2 U' F' U' L' F'
B2 D2 B U' F' U' L'
U' B D L2 F' U' L'
U' B D F' L2 U' L
U' B D2 F' U' L' F'
U' B F' U B2 U2 L'
U' B F' U' L' D2 F2
U' B F' U' D2 L' F2
U' B F' D L2 U' L
U' B F' D2 U' L' F2
D2 B' L' U' F' B' U'
D2 B' L' U' B' F' U'
D' B' L' U' F' B' U'
D' B' L' U' B' F' U'
R2 B' L U F B2 U
R2 B' L U B2 F U
D B' L' U' F' B' U'
D B' L' U' B' F' U'
R B' L U F U R
R' B' R U' F' U' L'
R B' L' U' B' U' R'
R' B' R' U B U L
D2 B' R2 U B U L
D' B' R2 U B U L
R B' R U B U L
D B' R2 U B U L
R B' R' U' F' U' L'
D2 B' U' D F' U' L'
D2 B' U' D' F' U' L'
D2 B' U' D2 F' U' L'
D' B' U' D F' U' L'
D' B' U' D' F' U' L'
D2 B' U' F' U' L' D
D2 B' U' F' U' L' D'
D2 B' U' F' U' L' D2
D2 B' U' F' U' D L'
D2 B' U' F' U' D' L'
D2 B' U' F' U' D2 L'
D2 B' U' F' D U' L'
D2 B' U' F' D' U' L'
D' B' U' D2 F' U' L'
D2 B' U' F' D2 U' L'
D2 B' U' F' B U' L'
D2 B' U' F' B' U' L'
D2 B' U' F' B2 U' L'
D' B' U' F' U' L' D
D' B' U' F' U' L' D'
D' B' U' F' U' L' D2
D' B' U' F' U' D L'
D' B' U' F' U' D' L'
D' B' U' F' U' D2 L'
D' B' U' F' D U' L'
D' B' U' F' D' U' L'
D' B' U' F' D2 U' L'
D' B' U' F' B U' L'
D' B' U' F' B' U' L'
D2 B' U' B F' U' L'
D' B' U' F' B2 U' L'
D2 B' U' B' F' U' L'
D2 B' U' B2 F' U' L'
D' B' U' B F' U' L'
D' B' U' B' F' U' L'
D' B' U' B2 F' U' L'
D B' U' D F' U' L'
D B' U' D' F' U' L'
D B' U' D2 F' U' L'
D B' U' F' U' L' D
D B' U' F' U' L' D'
D B' U' F' U' L' D2
D B' U' F' U' D L'
D B' U' F' U' D' L'
D B' U' F' U' D2 L'
D B' U' F' D U' L'
D B' U' F' D' U' L'
D B' U' F' D2 U' L'
D B' U' F' B U' L'
D B' U' F' B' U' L'
D B' U' F' B2 U' L'
D B' U' B F' U' L'
D2 B' D U' F' U' L'
D B' U' B' F' U' L'
D B' U' B2 F' U' L'
D' B' D U' F' U' L'
D2 B' D' U' F' U' L'
D' B' D' U' F' U' L'
D B' D U' F' U' L'
D2 B' D2 U' F' U' L'
D' B' D2 U' F' U' L'
D B' D' U' F' U' L'
B2 F' U F B U2 L
B2 F' U B F U2 L
D B' D2 U' F' U' L'
F' B2 U F B U2 L
F' B2 U B F U2 L
U' B2 F' U B U2 L'
