B2 R U F2 B U2
B2 R U B F2 U2
B2 R D R2 U' F'
B2 R' U F2 U2 F
B2 R' U' D2 F' B2
B2 R' U' D2 B2 F'
B2 R' D2 U' F' B2
B2 R' D2 U' B2 F'
R D R2 U' L2 F'
R D R2 U' F' L2
B2 D2 R' U' F' B2
B2 D2 R' U' B2 F'
R' B2 U F2 U2 F
R' B2 U' D2 F' B2
R' B2 U' D2 B2 F'
R' B2 D2 U' F' B2
R' B2 D2 U' B2 F'
R B2 U F2 B' U2
R B2 U B' F2 U2
R' L' B2 U' D2 B2 F'
L' R' B2 U' D2 F' B2
L' R' B2 U' D2 B2 F'
R' L' B2 D2 U' F' B2
R' L' B2 D2 U' B2 F'
L2 R' B2 U F2 U2 F
L R' B2 U F2 U2 F
L' R' B2 D2 U' F' B2
L' R' B2 D2 U' B2 F'
L2 R' B2 U' D2 F' B2
L2 R' B2 U' D2 B2 F'
L R' B2 U' D2 F' B2
L R' B2 U' D2 B2 F'
R L' B2 U F2 B' U2
R L' B2 U B' F2 U2
L2 R' B2 D2 U' F' B2
L2 R' B2 D2 U' B2 F'
L R' B2 D2 U' F' B2
L R' B2 D2 U' B2 F'
R L2 D R2 U' L2 F'
R L2 D R2 U' F' L2
B2 L2 R U F2 B U2
B2 L2 R U B F2 U2
B2 L2 R D R2 U' F'
B2 L2 R' U F2 U2 F
B2 L2 R' U' D2 F' B2
B2 L2 R' U' D2 B2 F'
B2 L2 R' D2 U' F' B2
B2 L2 R' D2 U' B2 F'
R' L2 B2 U F2 U2 F
R' L2 B2 U' D2 F' B2
R' L2 B2 U' D2 B2 F'
R' L2 B2 D2 U' F' B2
R' L2 B2 D2 U' B2 F'
R L2 B2 U F2 B' U2
R L2 B2 U B' F2 U2
B2 L2 D2 R' U' F' B2
B2 L2 D2 R' U' B2 F'
B2 R L U F2 B U2
B2 R L U B F2 U2
B2 R L D R2 U' F'
B2 R L' U F2 B U2
B2 R L' U B F2 U2
B2 R L' D R2 U' F'
B2 R L2 U F2 B U2
B2 R L2 U B F2 U2
B2 R L2 D R2 U' F'
B2 R U D2 B U2 B
R' U F2 U' B2 U' F
B2 R U F2 D B U2
B2 R U F2 D' B U2
R' U F2 U2 D F L2
B2 R U F2 D2 B U2
B2 R U F2 B U2 D
B2 R U F2 B U2 D'
B2 R U F2 B U2 D2
B2 R U F2 B D U2
B2 R U F2 B D' U2
B2 R U F2 B D2 U2
R' U F2 U2 F D L2
B2 R U B U2 D2 B2
B2 R U B D2 U2 B2
R' U F2 D U2 F L2
B2 R U B F2 U2 D
B2 R U B F2 U2 D'
B2 R U B F2 U2 D2
B2 R U B F2 D U2
B2 R U B F2 D' U2
B2 R U B F2 D2 U2
R' U F2 D' R2 U2 F
B2 R U' R2 F' R2 B
D2 R U' B2 D' L2 F
R U F2 D B U2 L2
R U F2 D' R2 U2 F'
R U F2 D' B R2 U2
B2 R U' B' D2 F2 B2
B2 R U' B' D2 B2 F2
R U F2 B U' B U'
F2 R U2 D L2 R2 F'
F2 R U2 D R2 L2 F'
F2 R U2 D R2 F' L2
B2 R D L R2 U' F'
R U B F2 U' B U'
B2 R D L' R2 U' F'
B2 R D L2 R2 U' F'
B' R D R2 B' U' F'
B2 R D R2 L U' F'
B2 R D R2 L' U' F'
B2 R D R2 L2 U' F'
B2 R D R2 U' D F'
B2 R D R2 U' D' F'
B2 R D R2 U' D2 F'
B2 R D R2 U' F' D
B2 R D R2 U' F' D'
B2 R D R2 U' F' D2
B2 R D R2 D U' F'
B2 R D R2 D' U' F'
B2 R D R2 D2 U' F'
F2 R D R2 F' L2 B'
F2 R D U2 L2 R2 F'
F2 R D U2 R2 L2 F'
F2 R D U2 R2 F' L2
F2 R D B U2 L2 R2
F2 R D B U2 R2 L2
D2 R D' R2 U' L2 F'
D2 R D' R2 U' F' L2
F2 R D' L2 R2 U2 F'
F2 R D' L2 B R2 U2
F2 R D' R2 L2 U2 F'
F2 R D' B L2 R2 U2
F2 R D' B R2 L2 U2
B2 R D2 R2 U' F' B2
B2 R D2 R2 U' B2 F'
B2 R D2 U B U2 B
F2 R B U' F2 B U'
F2 R B U' B F2 U'
R' U' D L2 D F' B2
R' U' D L2 D B2 F'
B' R B' U F2 B2 U2
B' R B' U B2 F2 U2
R' U' D L2 F' D B2
B' R B' U' D2 F2 B2
B' R B' U' D2 B2 F2
B' R B' D L2 R2 U'
B' R B' D R2 L2 U'
R' U' D F' L2 D B2
B' R B' D2 U' F2 B2
B' R B' D2 U' B2 F2
D R B2 R U' L2 F
B2 R' L U F2 U2 F
B2 R' L U' D2 F' B2
B2 R' L U' D2 B2 F'
B2 R' L D2 U' F' B2
B2 R' L D2 U' B2 F'
R' U' D2 B2 D' L2 F'
R' U' D2 B2 D' F' L2
B2 R' L' U F2 U2 F
B2 R' L' U' D2 F' B2
B2 R' L' U' D2 B2 F'
B2 R' L' D2 U' F' B2
B2 R' L' D2 U' B2 F'
R U' D2 B2 D' L2 F
B2 R' L2 U F2 U2 F
B2 R' L2 U' D2 F' B2
B2 R' L2 U' D2 B2 F'
B2 R' L2 D2 U' F' B2
B2 R' L2 D2 U' B2 F'
B2 R' U F2 U2 D F
B2 R' U F2 U2 D' F
B2 R' U F2 U2 D2 F
B2 R' U F2 U2 F D
B2 R' U F2 U2 F D'
B2 R' U F2 U2 F D2
B2 R' U F2 D U2 F
B2 R' U F2 D' U2 F
B2 R' U F2 D2 U2 F
B2 R' U F2 B U2 F
B2 R' U F2 B' U2 F
B2 R' U F2 B2 U2 F
B2 R' U B F2 U2 F
B2 R' U B' F2 U2 F
B2 R' U B2 F2 U2 F
B R' U F2 U2 F L'
D' R' U' D' F' B2 L
D' R' U' D' B2 L F'
D' R' U' D' B2 F' L
D' R' U' F' D' B2 L
B2 R' U' D F' D B2
B2 R' U' D' F' D' B2
B2 R' U' D2 F' B2 D
B2 R' U' D2 F' B2 D'
B2 R' U' D2 F' B2 D2
B2 R' U' D2 B2 D F'
B2 R' U' D2 B2 D' F'
B2 R' U' D2 B2 D2 F'
B2 R' U' D2 B2 F' D
B2 R' U' D2 B2 F' D'
B2 R' U' D2 B2 F' D2
D2 R' U' B2 D' L2 F'
D2 R' U' B2 D' F' L2
B2 R' U' F' R2 B R2
B2 R' U' F' U2 F' U2
B2 R' U' B D2 F' B2
B2 R' U' B D2 B2 F'
F2 R' U' F2 B2 U' F
B2 R' U' B' D2 F' B2
B2 R' U' B' D2 B2 F'
B2 R' U' B2 D2 F' B2
B2 R' U' B2 D2 B2 F'
F2 R' U' B2 F2 U' F
D2 R' U2 F2 U F B2
D2 R' U2 F2 U B2 F
B2 R' U2 D' L2 U F'
F2 R' U2 D L2 F' R2
F2 R' U2 D F' L2 R2
F2 R' U2 D F' R2 L2
B2 R' D R2 U B U2
B2 R' D U' F' D B2
F2 R' D U2 L2 F' R2
F2 R' D U2 F' L2 R2
F2 R' D U2 F' R2 L2
F2 R' D F' L2 R2 B'
F2 R' D F' L2 B' R2
F2 R' D F' R2 L2 B'
D' R' D' U' F' B2 L
D' R' D' U' B2 L F'
D' R' D' U' B2 F' L
F2 R' D' L2 R2 B U2
F2 R' D' R2 L2 B U2
F2 R' D' R2 B L2 U2
B2 R' D' U' F' D' B2
B2 R' D' U2 L2 U F'
B2 R' D2 L U' F' B2
B2 R' D2 L U' B2 F'
B2 R' D2 L' U' F' B2
B2 R' D2 L' U' B2 F'
B2 R' D2 L2 U' F' B2
B2 R' D2 L2 U' B2 F'
B2 R' D2 U' F' B2 D
B2 R' D2 U' F' B2 D'
B2 R' D2 U' F' B2 D2
B2 R' D2 U' B2 D F'
B2 R' D2 U' B2 D' F'
B2 R' D2 U' B2 D2 F'
B2 R' D2 U' B2 F' D
B2 R' D2 U' B2 F' D'
B2 R' D2 U' B2 F' D2
B' R' D2 B' U' F' B'
B' R' D2 B' U' B' F'
B' R' B' U F2 U2 F
B' R' B' U' D2 F' B2
B' R' B' U' D2 B2 F'
B' R' B' D2 U' F' B2
B' R' B' D2 U' B2 F'
R' U2 D2 F2 U F B2
R' U2 D2 F2 U B2 F
D R2 L' U' D2 L' F
D R2 L' D2 U' L' F
D R2 U R U2 L2 F'
D R2 U R U2 F' L2
D R2 U R' B U2 L2
D R2 U' L' D2 L' F
D R2 U' L2 R F' R'
D R2 U' R L2 F' R'
D R2 U' R F' L2 R'
D R2 U' R F' R' L2
D R2 U2 R U L2 F'
D R2 U2 R U F' L2
B' R2 D R2 B' L U'
B' R2 D B' L R2 U'
B' R2 D B' R2 L U'
B2 R2 D2 L' U' F B2
B2 R2 D2 L' U' B2 F
R D L R2 U' L F'
R D L R2 U' F' L
R D L' R2 U' L' F'
R' D R2 U B U2 L2
R' D R2 B2 U' L2 F
R D R2 L U' L F'
R D R2 L U' F' L
R D R2 L' U' L' F'
R2 D R2 B' L U' L
R D R2 U' L F' L
R D R2 U' L2 D F'
R D R2 U' L2 D' F'
R D R2 U' L2 D2 F'
R D R2 U' L2 F' D
R D R2 U' L2 F' D'
R D R2 U' L2 F' D2
R D R2 U' F L2 F2
R D R2 U' F' L2 D
R D R2 U' F' L2 D'
R D R2 U' F' L2 D2
R' D U' L2 D F' B2
R' D U' L2 D B2 F'
R' D U' L2 F' D B2
R D R2 D' B2 U' F'
R' D U' F' L2 D B2
R D R2 B U' L2 F'
R D R2 B U' F' L2
R D R2 B' U' L2 F'
R D R2 B' U' F' L2
R D R2 B2 U' L2 F'
R D R2 B2 U' F' L2
R2 D B' L R2 U' L
R2 D B' R2 L U' L
R D B2 R2 U' L2 F
D2 U2 L F2 U F' B2
D2 U2 L F2 U B2 F'
U2 D2 L F2 U F' B2
U2 D2 L F2 U B2 F'
F2 U' F2 B L B U'
F2 U' B L F2 B U'
F2 U' B L B F2 U'
F2 U' B F2 L B U'
R' D2 U' B2 D' L2 F'
R' D2 U' B2 D' F' L2
B2 U2 L U D2 F B2
B2 U2 L U D2 B2 F
B2 U2 L U' F2 U2 F'
R' D2 U2 F2 U F B2
R' D2 U2 F2 U B2 F
B2 U2 L D2 U F B2
B2 U2 L D2 U B2 F
F2 U2 L D R2 F L2
F2 U2 L D F L2 R2
F2 U2 L D F R2 L2
B2 U2 L' U' F2 B' U2
B2 U2 L' U' B' F2 U2
B2 U2 L' D' L2 U F
F2 U2 L' D L2 R2 F
F2 U2 L' D L2 F R2
F2 U2 L' D R2 L2 F
R D2 U' B2 D' L2 F
D2 U2 F2 L U F B2
D2 U2 F2 L U B2 F
U2 D2 F2 L U F B2
U2 D2 F2 L U B2 F
F2 U2 D L R2 F L
F2 U2 D L F L R2
F2 U2 D L F R2 L
F2 U2 D R2 L F L
B2 U2 D2 L U F B2
B2 U2 D2 L U B2 F
F2 D L U2 L R2 F
F2 D L U2 L F R2
F2 D L U2 R2 L F
F2 D R B U2 L2 R
F2 D R B U2 R L2
F2 D R' U2 L2 F' R'
F2 D R' U2 F' L2 R'
F2 D R' U2 F' R' L2
F2 D R' F' L2 R' B'
F2 D R' F' R' L2 B'
B' D R2 D B' L U'
B2 D R2 U' R F' R'
B2 D R2 U2 R U F'
B2 D R2 D2 L' U' F
F2 D U2 L R2 F L
F2 D U2 L F L R2
F2 D U2 L F R2 L
F2 D U2 R2 L F L
B2 D' L U2 L U F
F2 D' L2 R B R U2
F2 D' R L2 B R U2
B2 D' R D2 R2 U' F'
F2 D' R B L2 R U2
F2 D' R B R L2 U2
B2 D' R' U' D' F' B2
B2 D' R' U' D' B2 F'
B2 D' R' U' F' D' B2
B2 D' R' U2 L2 U F'
B2 D' R' D' U' F' B2
B2 D' R' D' U' B2 F'
R' F2 U' F2 B2 U' F'
R' F2 U' B2 F2 U' F'
B2 D2 L R' U' F' B2
B2 D2 L R' U' B2 F'
R' F2 U2 D R2 F L2
R' F2 U2 D F L2 R2
R' F2 U2 D F R2 L2
B2 D2 L' R' U' F' B2
B2 D2 L' R' U' B2 F'
R' F2 D U2 R2 F L2
R' F2 D U2 F L2 R2
R' F2 D U2 F R2 L2
R' F2 D F L2 R2 B
R' F2 D F R2 L2 B
R' F2 D F R2 B L2
B2 D2 L2 R' U' F' B2
B2 D2 L2 R' U' B2 F'
R' F2 D' L2 R2 B' U2
R' F2 D' L2 B' R2 U2
R' F2 D' R2 L2 B' U2
R F2 U2 D L2 R2 F'
R F2 U2 D R2 L2 F'
R F2 U2 D R2 F' L2
B2 D2 R U B U2 B
U F2 D R U2 L2 F'
U F2 D R U2 F' L2
U F2 D R' B U2 L2
B2 D2 R D' R2 U' F'
R F2 D R2 F' L2 B'
B2 D2 R' L U' F' B2
B2 D2 R' L U' B2 F'
R F2 D U2 L2 R2 F'
R F2 D U2 R2 L2 F'
R F2 D U2 R2 F' L2
B2 D2 R' L' U' F' B2
B2 D2 R' L' U' B2 F'
B2 D2 R' L2 U' F' B2
B2 D2 R' L2 U' B2 F'
B2 D2 R' U' F' B2 D
B2 D2 R' U' F' B2 D'
B2 D2 R' U' F' B2 D2
B2 D2 R' U' B2 D F'
B2 D2 R' U' B2 D' F'
B2 D2 R' U' B2 D2 F'
B2 D2 R' U' B2 F' D
B2 D2 R' U' B2 F' D'
B2 D2 R' U' B2 F' D2
R F2 D B U2 L2 R2
R F2 D B U2 R2 L2
B' D2 R' B' U' F' B'
B' D2 R' B' U' B' F'
R F2 D' L2 R2 U2 F'
R F2 D' L2 B R2 U2
R F2 D' R2 L2 U2 F'
R F2 D' B L2 R2 U2
R F2 D' B R2 L2 U2
R F2 B U' F2 B U'
R F2 B U' B F2 U'
B2 D2 U2 L U F B2
B2 D2 U2 L U B2 F
B' D2 B' R' U' F' B'
B' D2 B' R' U' B' F'
R' B D2 B U' F' B
R' B D2 B U' B F'
F2 B U' F2 B L U'
F2 B U' B L F2 U'
F2 B U' B F2 L U'
R B F2 U' F2 B U'
R B F2 U' B F2 U'
R2 B' D R2 B' L U'
R2 B' D B' L R2 U'
R2 B' D B' R2 L U'
R' B' D2 B' U' F' B'
R' B' D2 B' U' B' F'
R B' D R2 B' L2 U'
R B' D B' L2 R2 U'
R B' D B' R2 L2 U'
R' B2 L U F2 U2 F
R B' D2 B' U' F2 B'
R B' D2 B' U' B' F2
R' B2 L U' D2 F' B2
R' B2 L U' D2 B2 F'
R' B2 L D2 U' F' B2
R' B2 L D2 U' B2 F'
R' B2 L' U F2 U2 F
R' B2 L' U' D2 F' B2
R' B2 L' U' D2 B2 F'
R' B2 L' D2 U' F' B2
R' B2 L' D2 U' B2 F'
R' B2 L2 U F2 U2 F
R' B2 L2 U' D2 F' B2
R' B2 L2 U' D2 B2 F'
R' B2 L2 D2 U' F' B2
R' B2 L2 D2 U' B2 F'
L' B2 R U F2 B U2
L' B2 R U B F2 U2
L' B2 R D R2 U' F'
L2 B2 R U F2 B U2
L2 B2 R U B F2 U2
L2 B2 R D R2 U' F'
L' B2 R' U F2 U2 F
L' B2 R' U' D2 F' B2
L' B2 R' U' D2 B2 F'
R2 B2 R U F2 U2 F
R2 B2 R U' D2 F' B2
R2 B2 R U' D2 B2 F'
L' B2 R' D2 U' F' B2
L' B2 R' D2 U' B2 F'
R2 B2 R D2 U' F' B2
R2 B2 R D2 U' B2 F'
R B2 L2 U F2 U2 F'
L2 B2 R' U F2 U2 F
R B2 L2 U' D2 F B2
R B2 L2 U' D2 B2 F
L2 B2 R' U' D2 F' B2
L2 B2 R' U' D2 B2 F'
R' B2 R2 U F2 B U2
R' B2 R2 U B F2 U2
R B2 L2 D R2 U' F
R' B2 R2 D R2 U' F'
R B2 L2 D2 U' F B2
R B2 L2 D2 U' B2 F
L2 B2 R' D2 U' F' B2
L2 B2 R' D2 U' B2 F'
L B2 R U F2 B U2
L B2 R U B F2 U2
R2 B2 R' U F2 B U2
R2 B2 R' U B F2 U2
L B2 R D R2 U' F'
R2 B2 R' D R2 U' F'
R B2 R U F2 B' U2
R B2 R U B' F2 U2
L B2 R' U F2 U2 F
L B2 R' U' D2 F' B2
L B2 R' U' D2 B2 F'
R' B2 U F2 U2 D F
R' B2 U F2 U2 D' F
R' B2 U F2 U2 D2 F
R' B2 U F2 U2 F D
R' B2 U F2 U2 F D'
R' B2 U F2 U2 F D2
R' B2 U F2 D U2 F
R' B2 U F2 D' U2 F
R' B2 U F2 D2 U2 F
R' B2 U F2 B U2 F
R' B2 U F2 B' U2 F
R' B2 U F2 B2 U2 F
R' B2 U B F2 U2 F
R' B2 U B' F2 U2 F
L B2 R' D2 U' F' B2
L B2 R' D2 U' B2 F'
R' B2 U B2 F2 U2 F
R B2 R' U F2 B' U2
R B2 R' U B' F2 U2
R' B2 U' D F' D B2
R' B2 U' D' F' D' B2
R' B2 U' D2 F' B2 D
R' B2 U' D2 F' B2 D'
R' B2 U' D2 F' B2 D2
R' B2 U' D2 B2 D F'
R' B2 U' D2 B2 D' F'
R' B2 U' D2 B2 D2 F'
R' B2 U' D2 B2 F' D
R' B2 U' D2 B2 F' D'
R' B2 U' D2 B2 F' D2
R' B2 U' F' R2 B R2
R' B2 U' F' U2 F' U2
R' B2 U' B D2 F' B2
R' B2 U' B D2 B2 F'
R' B2 U' B' D2 F' B2
R' B2 U' B' D2 B2 F'
R' B2 U' B2 D2 F' B2
R' B2 U' B2 D2 B2 F'
R B2 R2 U F2 B' U2
R B2 R2 U B' F2 U2
R' B2 U2 D' L2 U F'
R' B2 D R2 U B U2
R' B2 D U' F' D B2
R B2 U D2 B' U2 B'
R B2 U F2 D B' U2
R B2 U F2 D' B' U2
R B2 U F2 D2 B' U2
R B2 U F2 B' U2 D
R B2 U F2 B' U2 D'
R B2 U F2 B' U2 D2
R B2 U F2 B' D U2
R B2 U F2 B' D' U2
R B2 U F2 B' D2 U2
R B2 U B' U2 D2 B2
R B2 U B' D2 U2 B2
R B2 U B' F2 U2 D
R B2 U B' F2 U2 D'
R B2 U B' F2 U2 D2
R B2 U B' F2 D U2
R B2 U B' F2 D' U2
R B2 U B' F2 D2 U2
R B2 U' L2 F L2 B'
R' B2 D' U' F' D' B2
R' B2 D' U2 L2 U F'
R B2 U' B D2 F2 B2
R B2 U' B D2 B2 F2
R' B2 D2 L U' F' B2
R' B2 D2 L U' B2 F'
R' B2 D2 L' U' F' B2
R' B2 D2 L' U' B2 F'
R' B2 D2 L2 U' F' B2
R' B2 D2 L2 U' B2 F'
R B2 U2 D' L2 U F
R' B2 D2 U' F' B2 D
R' B2 D2 U' F' B2 D'
R' B2 D2 U' F' B2 D2
R' B2 D2 U' B2 D F'
R' B2 D2 U' B2 D' F'
R' B2 D2 U' B2 D2 F'
R' B2 D2 U' B2 F' D
R' B2 D2 U' B2 F' D'
R' B2 D2 U' B2 F' D2
L' B2 D2 R' U' F' B2
L' B2 D2 R' U' B2 F'
B F2 U' F2 B L U'
B F2 U' B L F2 U'
B F2 U' B F2 L U'
R B2 D L2 R2 U' F
L2 B2 D2 R' U' F' B2
L2 B2 D2 R' U' B2 F'
R B2 D R2 L2 U' F
R B2 D R2 U B' U2
R2 B2 D2 L' U' F B2
R2 B2 D2 L' U' B2 F
R B2 D' U2 L2 U F
L B2 D2 R' U' F' B2
L B2 D2 R' U' B2 F'
R B2 D2 L2 U' F B2
R B2 D2 L2 U' B2 F
R B2 D2 U B' U2 B'
