L R U' L' F R
R L U' L' F R
L2 R F U' L2 F
R L2 F U' L2 F
U R U2 B' U F
R U' B' U F B
R U' B' U B F
B' U R U' R' F
B' U R U' F R'
F U' D2 B' L U
F2 U' B' L' U F'
R F U' B' U B
F D R' B D' R2
F D2 U' B' L U
F2 B' L' U L F'
F2 B' L' U F' L
U' B' U2 R U' F
B' F2 L' U L F'
B' F2 L' U F' L
B R' D F B2 D2 R2
B R' D B2 D2 R2 F
B R' D B2 D2 F R2
B R' D B2 F D2 R2
B R' D' R2 D2 F B2
B R' D' R2 D2 B2 F
B' R' D2 L2 U L2 F
B R' D' F' R2 F2 B
B R' D' F' R2 B F2
F R' D2 U' B' L U
B' R' F U R2 U' R2
B' R' F D B2 D' R2
B R' F D B2 D2 R2
B R' F D' R2 D2 B2
L2 U2 R F U' L2 F
B R' F2 D' F' R2 B
U' R' B' U D F B2
U' R' B' U D B2 F
U' R' B' U F D B2
U' R' B' U2 R2 U' F
U' R' B' D U F B2
U' R' B' D U B2 F
B' R2 U R' U' R F
B2 R2 U F' R' U' F2
F R2 U' D2 B' L U
F R2 D R' B D' R2
R D L U' L' F R
B' R2 F U R' U' R
B2 R2 F R D R2 B2
B2 R2 F R D B2 R2
F R2 D2 U' B' L U
B2 R2 F U R' F2 U'
B2 R2 F U F2 R' U'
B R2 F U' B2 L U
R D L2 F U' L2 F
B R2 B2 L U L' F
R' D U' B' U F B'
R' D U' B' U B' F
R' D F U' B' U B'
R D U' B' U F B
R D U' B' U B F
R' D F B D' B R2
R' D F B2 U' B U
R D F U' B' U B
D' U R U2 B' U F
B' U R U' R F R2
B' U R U' R' D F
B' U R U' R' D' F
B' U R U' R' D2 F
B' U R U' R' F D
B' U R U' R' F D'
B' U R U' R' F D2
B' U R U' D R' F
B' U R U' D F R'
B' U R U' D' R' F
B' U R U' D' F R'
B' U R U' D2 R' F
B' U R U' D2 F R'
B' U R U' F R' D
B' U R U' F R' D'
B' U R U' F R' D2
B' U R U' F D R'
B' U R U' F D' R'
B' U R U' F D2 R'
B' U R U' F' R' F2
D2 U R U2 B' U F
B' U R D U' R' F
B' U R D U' F R'
B' U R D' U' R' F
B' U R D' U' F R'
B' U R D2 U' R' F
B' U R D2 U' F R'
B' U R F' U' R' F2
B' U R F' U' F2 R'
B' U R F2 U' F' R'
B U R U' D' R2 F
B U R U' D' F R2
B U R U' F D' R2
B U R U2 B2 U F
D U R U2 B' U F
B U R D' U' R2 F
B U R D' U' F R2
B U R D2 F2 U' F'
R' D B D' F B R2
R' D B D' B R2 F
R' D B D' B F R2
U D R U2 B' U F
R' D B F D' B R2
B2 U R2 F' R' U' F2
R' D B2 R2 F D R2
B' U D R U' R' F
B' U D R U' F R'
R' D B2 U' B U F
R' D B2 F U' B U
B' U D' R U' R' F
B' U D' R U' F R'
B' U D2 R U' R' F
B' U D2 R U' F R'
B U D' R U' R F
R D' L U' L' F R
B U D2 R F2 U' F'
F U F U2 B' L' U
U' D B' U2 R U' F
F U F' R U2 B' U
R D' L2 F U' L2 F
F2 U' L' U D F' R
R D' U' B' U F B
R D' U' B' U B F
F2 U' L' D U F' R
U D' R U2 B' U F
R D' F U' B' U B
F' U' R B' U F2 B2
F' U' R B' U B2 F2
F2 U' D B' L' U F'
U' D' B' U2 R U' F
D' U' B' U2 R U' F
F2 U' D' B' L' U F'
D2 U' B' U2 R U' F
F U' D' L U B' R'
F2 U' D2 B' L' U F'
R D2 L U' L' F R
F U' D' B' L U B'
D U' B' U2 R U' F
F U' D2 B' L U D
F U' D2 B' L U D'
F U' D2 B' L U D2
F U' D2 B' L D U
F U' D2 B' L D' U
F U' D2 B' L D2 U
F U' D2 B' D L U
F U' D2 B' D' L U
F U' D2 B' D2 L U
F U' F B' L' F' U
R D2 L2 F U' L2 F
F2 U' B L' B2 U F'
B2 U' B U2 R U' F
F' U' B' R U F2 B
F' U' B' R U B F2
F2 U' B' L' U D F'
F2 U' B' L' U D' F'
F2 U' B' L' U D2 F'
F2 U' B' L' U F' D
F2 U' B' L' U F' D'
F2 U' B' L' U F' D2
F2 U' B' L' D U F'
F2 U' B' L' D' U F'
F2 U' B' L' D2 U F'
F2 U' B' D L' U F'
F2 U' B' D' L' U F'
F2 U' B' D2 L' U F'
F2 U' B2 L' B U F'
U D2 R U2 B' U F
F U' B' D' L U B'
F U' B' F L' F' U
B U' B2 U2 R U' F
R' D2 F U' B' L2 U
R' D2 F B D' R2 B2
R' D2 F B D' B2 R2
R D2 U' B' U F B
R D2 U' B' U B F
B' U2 R U R' U2 F
R D2 F U' B' U B
B' U2 R B2 U' F L
R' D2 B D' R2 F B2
R' D2 B D' R2 B2 F
R' D2 B D' F R2 B2
R' D2 B D' F B2 R2
R' D2 B D' B2 R2 F
R' D2 B D' B2 F R2
R' D2 B F D' R2 B2
R' D2 B F D' B2 R2
R' D2 B' L2 U L2 F
U' D2 B' U2 R U' F
F U2 F U B' L' U
R F L2 F U' L2 F'
R F L2 F U' F' L2
R' F R2 U' B' U B
R2 F R' U' B' U B
R' F U R2 U2 B' U
R2 F U R' U2 B' U
R' F U' D B' U B'
R' F U' D2 B' L2 U
D' F U' D2 B' L U
D2 F U' D2 B' L U
R' F U' B' U D B2
R' F U' B' U2 R2 U'
R' F U' B' D U B2
R' F U' B' D2 L2 U
D F U' D2 B' L U
R2 F U' B2 L B U
D' F D R' B D' R2
D2 F D R' B D' R2
R' F D U' B' U B'
R F U' D B' U B
R F U' D' B' U B
R F U' D2 B' U B
R' F D B D' B R2
R' F D B2 U' B U
R F U' B' L U B
R F U' B' L' U B
R F U' B' L2 U B
R F U' B' U D B
R F U' B' U D' B
R F U' B' U D2 B
R F U' B' U B D
R F U' B' U B D'
R F U' B' U B D2
R F U' B' D U B
R F U' B' D' U B
R F U' B' D2 U B
D F D R' B D' R2
R' F D2 U' B' L2 U
D' F D2 U' B' L U
D2 F D2 U' B' L U
R F D U' B' U B
R' F D2 B D' R2 B2
R' F D2 B D' B2 R2
R F D' U' B' U B
R' F B D B2 D2 R2
R' F B D' R2 D2 B2
D F D2 U' B' L U
F D R B D' R2 B
R' F B' U R2 U' R2
R' F B' D B2 D' R2
F D R' U' B' U B2
R F D2 U' B' U B
F D R' D B D' R2
B' D U R U' R' F
B' D U R U' F R'
F D R' D' B D' R2
F D R' D2 B D' R2
F D R' B R D' R2
F D R' B R' D' R2
R' F B2 U R2 F' U'
F D R' B R2 D' R2
F D R' B U' B2 U
F D R' B D' R2 D
F D R' B D' R2 D'
F D R' B D' R2 D2
R F B U' B2 U B2
R F B D' R2 D B2
R2 F B2 U' L B U
F2 D U' B' L' U F'
R F B2 U' B U B'
B' D F2 L' U L F'
B' D F2 L' U F' L
U F' L2 F R U' F
R F' L2 F U' F L2
F2 D B' L' U L F'
F2 D B' L' U F' L
F D B R D' R2 B
F D B R' D' B R2
R F' U' B' U F2 B
R F' U' B' U B F2
F' D' L2 F R U' L2
U F' D' L2 F R U'
R F' D' L2 F U' L2
B D' R' D R' F B2
B D' R' D R' B2 F
B D' R' D F R' B2
B D' R' F D R' B2
B' D' U R U' R' F
B' D' U R U' F R'
B D' R2 U R' U' F
B D' R2 F U R' U'
B D' U R U' R F
F2 D' U' B' L' U F'
F D' U' L U B' R'
F D' U' B' L U B'
B D' F R' D R' B
B' D' F2 L' U L F'
B' D' F2 L' U F' L
R F2 L2 F U' L2 F2
R F2 L2 F U' F2 L2
F2 D' B' L' U L F'
F2 D' B' L' U F' L
U2 F2 U B' L' U F'
D2 F2 U' B' L' U F'
D' F2 U' B' L' U F'
D F2 U' B' L' U F'
R F2 U' B' U F' B
R F2 U' B' U B F'
U F2 U2 B' L' U F'
R' F2 B D' F' R2 B
U' F2 B' L' F2 U F
F D2 R U' B' L U
D2 F2 B' L' U L F'
D2 F2 B' L' U F' L
D' F2 B' L' U L F'
D' F2 B' L' U F' L
B D2 R' D R2 F B2
B D2 R' D R2 B2 F
B D2 R' D F R2 B2
B D2 R' D F B2 R2
B D2 R' D B2 R2 F
B D2 R' D B2 F R2
B' D2 U R U' R' F
B' D2 U R U' F R'
F D2 R' U' B' L U
D F2 B' L' U L F'
D F2 B' L' U F' L
F D2 R2 U' B' L U
B D2 U R F2 U' F'
F2 D2 U' B' L' U F'
F D2 U' B' L U D
F D2 U' B' L U D'
F D2 U' B' L U D2
F D2 U' B' L D U
F D2 U' B' L D' U
F D2 U' B' L D2 U
F D2 U' B' D L U
F D2 U' B' D' L U
F D2 U' B' D2 L U
B' D2 F2 L' U L F'
B' D2 F2 L' U F' L
L B R U' L' F R
F2 D2 B' L' U L F'
F2 D2 B' L' U F' L
F D2 B U' B2 L U
R' B D F B2 D2 R2
R' B D B2 D2 R2 F
R' B D B2 D2 F R2
R' B D B2 F D2 R2
R' B D' R2 D2 F B2
R' B D' R2 D2 B2 F
B F L' D' L R2 B'
B F L' D' L B' R2
B F L' D' R2 L B'
R B U' B2 U F B2
R B U' B2 U B2 F
R' B D' F' R2 F2 B
R' B D' F' R2 B F2
F B L' D' L R2 B'
F B L' D' L B' R2
F B L' D' R2 L B'
B2 F R D R' B R'
B2 F R D B R' B
R' B F D B2 D2 R2
R' B F D' R2 D2 B2
R B D' R2 D F B2
R B D' R2 D B2 F
R B D' R2 F D B2
B2 F R2 U F' R U'
R B D' F R2 D B2
B' F U F' R U' R'
B2 F U R2 F' R U'
R' B F2 D' F' R2 B
F2 B U' L' B2 U F'
R B F U' B2 U B2
R B F D' R2 D B2
F2 B U' B2 L' U F'
B F D R D2 R2 B
B F D R' D2 B R2
B F D R' B D2 R2
U' B' R' U D F B2
U' B' R' U D B2 F
U' B' R' U F D B2
U' B' R' U2 R2 U' F
U' B' R' D U F B2
U' B' R' D U B2 F
F B D R D2 R2 B
F B D R' D2 B R2
F B D R' B D2 R2
B F D' L R2 B' L'
B F D' L B' L' R2
B F D' L B' R2 L'
B F D' R' D2 R' B
B F D' R2 L B' L'
F B D' L R2 B' L'
U' B' R2 U2 R' U' F
F B D' L B' L' R2
F B D' L B' R2 L'
B' F' L U L' F2 B'
B' F' L U L' B' F2
F B D' R' D2 R' B
F B D' R2 L B' L'
L B' R U' L' F R
F' B' L U L' F2 B'
F' B' L U L' B' F2
D2 B' U R U' R' F
D2 B' U R U' F R'
R' B' U R2 U' R2 F
R' B' U R2 U' F R2
D' B' U R U' R' F
D' B' U R U' F R'
F2 B' L' U L D F'
F2 B' L' U L D' F'
F2 B' L' U L D2 F'
F2 B' L' U L F' D
F2 B' L' U L F' D'
F2 B' L' U L F' D2
F2 B' L' U L' F' L2
F2 B' L' U D L F'
F2 B' L' U D F' L
F2 B' L' U D' L F'
F2 B' L' U D' F' L
F2 B' L' U D2 L F'
F2 B' L' U D2 F' L
F2 B' L' U F L F2
F2 B' L' U F' L D
F2 B' L' U F' L D'
F2 B' L' U F' L D2
F2 B' L' U F' D L
F2 B' L' U F' D' L
F2 B' L' U F' D2 L
F2 B' L' D U L F'
F2 B' L' D U F' L
F2 B' L' D' U L F'
F2 B' L' D' U F' L
F2 B' L' D2 U L F'
F2 B' L' D2 U F' L
F2 B' L' F U L F2
F2 B' L' F U F2 L
F2 B' L' F2 U F L
D B' U R U' R' F
D B' U R U' F R'
U' B' U2 R U' D F
U' B' U2 R U' D' F
U' B' U2 R U' D2 F
U' B' U2 R U' F D
U' B' U2 R U' F D'
U' B' U2 R U' F D2
U' B' U2 R D U' F
U' B' U2 R D' U' F
U' B' U2 R D2 U' F
U' B' U2 D R U' F
L2 B' U' R F U' L2
U' B' U2 D' R U' F
U' B' U2 D2 R U' F
U' B' D U2 R U' F
R' B' D F B2 D' R2
R' B' D B2 D' R2 F
R' B' D B2 D' F R2
R' B' D B2 F D' R2
U' B' D' U2 R U' F
U B' U2 B R U' F
R' B' D2 L2 U L2 F
U' B' D2 U2 R U' F
R' B' F U R2 U' R2
R' B' F D B2 D' R2
U' B' F2 L' F2 U F
D2 B' F2 L' U L F'
D2 B' F2 L' U F' L
F B' U F' R U' R'
D' B' F2 L' U L F'
D' B' F2 L' U F' L
F2 B' D L' U L F'
F2 B' D L' U F' L
D B' F2 L' U L F'
D B' F2 L' U F' L
F2 B' D' L' U L F'
F2 B' D' L' U F' L
F2 B' D2 L' U L F'
F2 B' D2 L' U F' L
R2 B2 L B U L' F
B' F2 L' U L D F'
B' F2 L' U L D' F'
B' F2 L' U L D2 F'
B' F2 L' U L F' D
B' F2 L' U L F' D'
B' F2 L' U L F' D2
B' F2 L' U L' F' L2
B' F2 L' U D L F'
B' F2 L' U D F' L
B' F2 L' U D' L F'
B' F2 L' U D' F' L
B' F2 L' U D2 L F'
B' F2 L' U D2 F' L
B' F2 L' U F L F2
B' F2 L' U F' L D
B' F2 L' U F' L D'
B' F2 L' U F' L D2
B' F2 L' U F' D L
B' F2 L' U F' D' L
B' F2 L' U F' D2 L
B' F2 L' D U L F'
B' F2 L' D U F' L
B' F2 L' D' U L F'
B' F2 L' D' U F' L
B' F2 L' D2 U L F'
B' F2 L' D2 U F' L
B' F2 L' F U L F2
B' F2 L' F U F2 L
B' F2 L' F2 U F L
L B2 R U' L' F R
R' B2 U R2 F' U' F2
F B2 R D R' B R'
F B2 R D B R' B
R B2 R2 F D R2 B2
R B2 R2 F D B2 R2
F B2 R2 U F' R U'
B2 F2 U' L' B U F'
F2 B2 U' L' B U F'
R B2 U' B U F B'
R B2 U' B U B' F
B2 F2 U' B L' U F'
F2 B2 U' B L' U F'
F B2 U R2 F' R U'
B F2 U' L' B2 U F'
B' F2 D L' U L F'
B' F2 D L' U F' L
B F2 U' B2 L' U F'
R' B2 F U R2 F' U'
B' F2 D' L' U L F'
B' F2 D' L' U F' L
B' F2 D2 L' U L F'
B' F2 D2 L' U F' L
R2 B2 F U' L B U
R B2 F U' B U B'
