D2 R U' L R F
D2 R U' R L F
D R F2 U' L F
R U' D2 L R2 F
R U' D2 L F R2
R U' D2 R2 L F
R D F2 U' L F
R D2 U' L R2 F
R D2 U' L F R2
R D2 U' R2 L F
D R F2 U' L F D2
D R F2 U' D L F
D R F2 U' D' L F
D R F2 U' D2 L F
D R F2 U' F L F
D R F2 U' F' L F
D R F2 U' F2 L F
D R F2 D U' L F
D R F2 D' U' L F
D R F2 D2 U' L F
R U' R' D2 L R2 F
R U' R' D2 L F R2
R U' R' D2 R2 L F
R U' R2 D2 L R2 F
R U' R2 D2 L F R2
R U' R2 D2 R2 L F
R U' D L D R2 F
R U' D L D F R2
R U' D' L D' R2 F
R U' D' L D' F R2
R U' D' L F D' R2
U' R' L D F B2 R'
U' R' L D B2 R' F
U' R' L D B2 F R'
U' R' L F D B2 R'
R U' D2 L R' F R'
R U' D2 L R2 D F
R U' D2 L R2 D' F
R U' D2 L R2 D2 F
R U' D2 L R2 F D
R U' D2 L R2 F D'
R U' D2 L R2 F D2
R U' D2 L F R2 D
R U' D2 L F R2 D'
R U' D2 L F R2 D2
R U' D2 L F' R2 F2
U R' L D F' B2 R'
U R' L D B2 F' R'
R U' D2 R' L F R'
R U' D2 R2 L D F
R U' D2 R2 L D' F
R U' D2 R2 L D2 F
R U' D2 R2 L F D
R U' D2 R2 L F D'
R U' D2 R2 L F D2
R U' D2 R2 D L F
R U' D2 R2 D' L F
R U' D2 R2 D2 L F
R U' D2 R2 F L F
R U' D2 R2 F' L F
R U' D2 R2 F2 L F
R U' D2 F L R2 F
R U' D2 F L F R2
U R' L F' D B2 R'
R U' D2 F R2 L F
R U' D2 F' L R2 F
R U' D2 F' L F R2
R U' D2 F' R2 L F
R U' D2 F2 L R2 F
R U' D2 F2 L F R2
R U' D2 F2 R2 L F
R U' F D2 L R2 F
R U' F D2 L F R2
R U' F D2 R2 L F
R U' F' D2 L R2 F
R U' F' D2 L F R2
R U' F' D2 R2 L F
R U' F2 D2 L R2 F
R U' F2 D2 L F R2
R U' F2 D2 R2 L F
U R' F' L D B2 R'
L2 U2 R U' L' R' F'
L2 U2 R U' R' L' F'
D R' F2 R2 U' L F
D2 R2 L U R' U' F'
D2 R2 U R' U' L F'
D2 R2 U R' U' F' L
D R2 F2 R' U' L F
R2 D R' F2 U' L F
R D U' L D R2 F
R D U' L D F R2
F2 U L D' B2 R' F'
R' D F2 U' L F B2
R' D F2 U' L B2 F
R2 D F2 R' U' L F
R D F2 U' L D F
R D F2 U' L D' F
R D F2 U' L D2 F
R D F2 U' L F D
R D F2 U' L F D'
R D F2 U' L F D2
R D F2 U' D L F
R D F2 U' D' L F
R D F2 U' D2 L F
R D F2 U' F L F
R D F2 U' F' L F
R D F2 U' F2 L F
R D F2 D U' L F
R D F2 D' U' L F
R D F2 D2 U' L F
F2 U' L D' F B2 R'
F2 U' L D' B2 R' F
F2 U' L D' B2 F R'
R D' U' L D' R2 F
R D' U' L D' F R2
R D' U' L F D' R2
F2 U' L F D' B2 R'
F' U' L2 U2 L' F B'
F' U' L2 U2 L' B' F
R2 D2 R' U' L R' F
R2 D2 R' U' L F R'
R2 D2 R' U' R' L F
R D2 U' L R' F R'
R D2 U' L R2 D F
R D2 U' L R2 D' F
R D2 U' L R2 D2 F
R D2 U' L R2 F D
R D2 U' L R2 F D'
R D2 U' L R2 F D2
R D2 U' L F R2 D
R D2 U' L F R2 D'
R D2 U' L F R2 D2
R D2 U' L F' R2 F2
R D2 U' R' L F R'
R D2 U' R2 L D F
R D2 U' R2 L D' F
R D2 U' R2 L D2 F
R D2 U' R2 L F D
R D2 U' R2 L F D'
R D2 U' R2 L F D2
R D2 U' R2 D L F
R D2 U' R2 D' L F
R D2 U' R2 D2 L F
R D2 U' R2 F L F
R D2 U' R2 F' L F
R D2 U' R2 F2 L F
R D2 U' F L R2 F
R D2 U' F L F R2
R D2 U' F R2 L F
R D2 U' F' L R2 F
R D2 U' F' L F R2
R D2 U' F' R2 L F
R D2 U' F2 L R2 F
R D2 U' F2 L F R2
R D2 U' F2 R2 L F
R D2 F U' L R2 F
R D2 F U' L F R2
R D2 F U' R2 L F
R D2 F' U' L R2 F
R D2 F' U' L F R2
R D2 F' U' R2 L F
R D2 F2 U' L R2 F
R D2 F2 U' L F R2
R D2 F2 U' R2 L F
B D L R F2 B' U'
B D L R B' F2 U'
R F U' D2 L R2 F
R F U' D2 L F R2
R F U' D2 R2 L F
B D L B' R F2 U'
R F D F2 U' L F
B D R L F2 B' U'
B D R L B' F2 U'
B D R F2 L B' U'
R F D2 U' L R2 F
R F D2 U' L F R2
R F D2 U' R2 L F
F2 D F2 R U' L F
R F' U' D2 L R2 F
R F' U' D2 L F R2
R F' U' D2 R2 L F
R F' D F2 U' L F
R F' D2 U' L R2 F
R F' D2 U' L F R2
R F' D2 U' R2 L F
U' F2 L D' F B2 R'
U' F2 L D' B2 R' F
U' F2 L D' B2 F R'
U' F2 L F D' B2 R'
U F2 L D' B2 R' F'
D F2 U' L D' F B2
D F2 U' L D' B2 F
D F2 U' L F D' B2
R F2 U' D2 L R2 F
R F2 U' D2 L F R2
R F2 U' D2 R2 L F
R F2 D F2 U' L F
R F2 D2 U' L R2 F
R F2 D2 U' L F R2
R F2 D2 U' R2 L F
L2 B U' L R U' L2
L2 B U' R L U' L2
R B D L F2 B' U'
R B D L B' F2 U'
R B D F2 L B' U'
