L2 R B2 D' F' R
B2 L2 R F' D R2
R L2 B2 D' F' R
D L2 F2 B R' U
D L2 B R' F2 U
D L2 B F2 R' U
B2 R L2 F' D R2
R' U B2 L2 F R
D F2 L2 B R' U
D F2 B L2 R' U
D F2 B R' L2 U
D B L2 R' F2 U
D B L2 F2 R' U
D B R' L2 F2 U
D B R' F2 L2 U
D B F2 L2 R' U
D B F2 R' L2 U
R B2 L2 D' F' R
L2 D U' B L2 R' U
L2 D U' B R' L2 U
B U L' D2 L' F B
B U L' D2 L' B F
B U L' D2 B L' F
B U L' B D2 L' F
U' D L2 F2 B R' U
U' D L2 B R' F2 U
U' D L2 B F2 R' U
B U L2 R F' R' B
U2 D L2 F2 B R' U
U2 D L2 B R' F2 U
U2 D L2 B F2 R' U
D U L2 F2 B R' U
B U L2 B R F' R'
D U L2 B R' F2 U
D U L2 B F2 R' U
B U R L2 F' R' B
U D L2 F2 B R' U
U D L2 B R' F2 U
U D L2 B F2 R' U
L' D B L2 R' U L
L' D B R' L2 U L
B U R F' L2 R' B
B U R F' R' L2 B
B U R F' R' B L2
L2 D B L2 R' U L2
L2 D B R' L2 U L2
U' D F2 L2 B R' U
U2 D F2 L2 B R' U
U' D F2 B L2 R' U
U' D F2 B R' L2 U
U' D B L2 R' F2 U
D U F2 L2 B R' U
U' D B L2 F2 R' U
U' D B R' L2 F2 U
U' D B R' F2 L2 U
U2 D F2 B L2 R' U
U2 D F2 B R' L2 U
U D F2 L2 B R' U
U2 D B L2 R' F2 U
U2 D B L2 F2 R' U
D U F2 B L2 R' U
D U F2 B R' L2 U
U2 D B R' L2 F2 U
U2 D B R' F2 L2 U
U' D B F2 L2 R' U
U' D B F2 R' L2 U
D U B L2 R' F2 U
D U B L2 F2 R' U
U D F2 B L2 R' U
U D F2 B R' L2 U
D U B R' L2 F2 U
D U B R' F2 L2 U
U2 D B F2 L2 R' U
U2 D B F2 R' L2 U
U D B L2 R' F2 U
U D B L2 F2 R' U
U D B R' L2 F2 U
U D B R' F2 L2 U
D U B F2 L2 R' U
D U B F2 R' L2 U
U D B F2 L2 R' U
U D B F2 R' L2 U
B U B L' D2 L' F
B U B L2 R F' R'
B U B R L2 F' R'
B U B R F' L2 R'
B U B R F' R' L2
D U' L2 F2 B R' U
D U' L2 B R' F2 U
D U' L2 B F2 R' U
B2 U' R B' U L2 F'
B2 U' R B' U F' L2
R D' F' D L2 R B2
R D' F' D L2 B2 R
R D' F' D R L2 B2
R D' F' D R B2 L2
R D' F' D B2 L2 R
R D' F' D B2 R L2
D U' F2 L2 B R' U
D U' F2 B L2 R' U
D U' F2 B R' L2 U
D U' B L2 R' F2 U
D U' B L2 F2 R' U
D U' B R' L2 F2 U
D U' B R' F2 L2 U
D U' B F2 L2 R' U
D U' B F2 R' L2 U
B2 U' B' R U L2 F'
B2 U' B' R U F' L2
D U2 L2 F2 B R' U
D U2 L2 B R' F2 U
D U2 L2 B F2 R' U
D U2 F2 L2 B R' U
D U2 F2 B L2 R' U
D U2 F2 B R' L2 U
D U2 B L2 R' F2 U
D U2 B L2 F2 R' U
D U2 B R' L2 F2 U
D U2 B R' F2 L2 U
D U2 B F2 L2 R' U
D U2 B F2 R' L2 U
D' F L' R2 F' B2 U'
D' F L' R2 B2 F' U'
L2 F R B2 D' F' R
D' F R2 L' F' B2 U'
D' F R2 L' B2 F' U'
D' F R2 B2 L' F' U'
R' F U B2 L2 F R
F' D L2 F2 B R' U
F' D L2 B R' F2 U
F' D L2 B F2 R' U
F2 D L2 F2 B R' U
F2 D L2 B R' F2 U
F2 D L2 B F2 R' U
F D L2 F2 B R' U
F D L2 B R' F2 U
F D L2 B F2 R' U
D F B R' F L2 U
F' D F2 L2 B R' U
D F' L2 F' B R' U
F2 D F2 L2 B R' U
D F' L2 B F' R' U
R2 F' R U' B2 L2 F
F' D F2 B L2 R' U
F' D F2 B R' L2 U
L2 F' R B2 D' F' R
F2 D F2 B L2 R' U
F2 D F2 B R' L2 U
F' D B L2 R' F2 U
F' D B L2 F2 R' U
R F' L2 B D B R'
F' D B R' L2 F2 U
F' D B R' F2 L2 U
F2 D B L2 R' F2 U
F2 D B L2 F2 R' U
F2 D B R' L2 F2 U
F2 D B R' F2 L2 U
R2 F' R' U' L2 F' B2
R2 F' R' U' L2 B2 F'
R2 F' R' U' F' L2 B2
R2 F' R' U' F' B2 L2
R2 F' R' U' B2 L2 F'
R2 F' R' U' B2 F' L2
F D F2 L2 B R' U
F' D B F2 L2 R' U
F' D B F2 R' L2 U
D' F' R2 F' B2 L U'
D' F' R2 B2 L F' U'
F2 D B F2 L2 R' U
D' F' R2 B2 F' L U'
F2 D B F2 R' L2 U
F D F2 B L2 R' U
F D F2 B R' L2 U
F D B L2 R' F2 U
F D B L2 F2 R' U
F D B R' L2 F2 U
F D B R' F2 L2 U
R' F' U B2 L2 F R
F D B F2 L2 R' U
F D B F2 R' L2 U
D F' B L2 F' R' U
R F' B L2 D B R'
D F2 L' B L' R' U
D F2 L' B R' L' U
D F2 L2 B R' U D
D F2 L2 B R' U D'
D F2 L2 B R' U D2
D F2 L2 B R' D U
D F2 L2 B R' D' U
D F2 L2 B R' D2 U
D F2 L2 B D R' U
D F2 L2 B D' R' U
D F2 L2 B D2 R' U
L2 F2 R B2 D' F' R
D' F2 R2 F' L' B2 U'
D' F2 R2 F' B2 L' U'
D' F2 R2 B2 F' L' U'
R' F2 U B2 L2 F R
D F2 B L2 R' U D
D F2 B L2 R' U D'
D F2 B L2 R' U D2
D F2 B L2 R' D U
D F2 B L2 R' D' U
D F2 B L2 R' D2 U
D F2 B L2 D R' U
D F2 B L2 D' R' U
D F2 B L2 D2 R' U
D F2 B R' L2 U D
D F2 B R' L2 U D'
D F2 B R' L2 U D2
D F2 B R' L2 D U
D F2 B R' L2 D' U
D F2 B R' L2 D2 U
D F2 B R' U D' B2
D F2 B R' D' U B2
D F2 B D' R' U B2
D B L R' F2 L U
D B L F2 L R' U
D B L F2 R' L U
D B L2 R F2 R2 U
D B L2 R' U D' L2
D B L2 R' D' U L2
D B L2 R' F2 U D
D B L2 R' F2 U D'
D B L2 R' F2 U D2
D B L2 R' F2 D U
D B L2 R' F2 D' U
D B L2 R' F2 D2 U
D B L2 D' R' U L2
D B L2 F R' F U
D B L2 F2 R' U D
D B L2 F2 R' U D'
D B L2 F2 R' U D2
D B L2 F2 R' D U
D B L2 F2 R' D' U
D B L2 F2 R' D2 U
D B L2 F2 D R' U
D B L2 F2 D' R' U
D B L2 F2 D2 R' U
D B R L2 F2 R2 U
R B L2 D F' B R'
R B L2 D B F' R'
R B L2 D' F' B R
R B L2 D' B F' R
D B R F2 L2 R2 U
R B L2 F' D B R'
D B R F2 R2 L2 U
R B L2 B D' F' R
D B R' L F2 L U
D B R' L2 U D' L2
D B R' L2 D' U L2
D B R' L2 F2 U D
D B R' L2 F2 U D'
D B R' L2 F2 U D2
D B R' L2 F2 D U
D B R' L2 F2 D' U
D B R' L2 F2 D2 U
D B R' U D' L2 B2
D B R' U D' B2 L2
D B R' D' U L2 B2
D B R' D' U B2 L2
D B R' F' L2 F' U
D B R' F2 L2 U D
D B R' F2 L2 U D'
D B R' F2 L2 U D2
D B R' F2 L2 D U
D B R' F2 L2 D' U
D B R' F2 L2 D2 U
D B R' F2 U D' B2
D B R' F2 D' U B2
L' B U D2 L' F B
L' B U D2 L' B F
L' B U D2 B L' F
L' B U B D2 L' F
R' B U2 L2 D' B R'
B2 F L2 R F' D R2
B2 F R L2 F' D R2
L' B D2 U L' F B
L' B D2 U L' B F
L' B D2 U B L' F
D B D' R' U L2 B2
D B D' R' U B2 L2
D B F R' F L2 U
D B F' L2 F' R' U
D B F2 L2 R' U D
D B F2 L2 R' U D'
D B F2 L2 R' U D2
D B F2 L2 R' D U
D B F2 L2 R' D' U
D B F2 L2 R' D2 U
D B F2 L2 D R' U
D B F2 L2 D' R' U
D B F2 L2 D2 R' U
D B F2 R' L2 U D
D B F2 R' L2 U D'
D B F2 R' L2 U D2
D B F2 R' L2 D U
D B F2 R' L2 D' U
D B F2 R' L2 D2 U
D B F2 R' U D' B2
D B F2 R' D' U B2
R B F' L2 D B R'
D B F2 D' R' U B2
D B' L2 F2 R B2 U
D B' L2 F2 B2 R U
L2 B' R D' F' R2 B'
L2 B' R D' F' B' R2
L2 B' R D' B' F' R2
D B' L2 B2 F2 R U
L2 B' R F' D' R2 B'
L2 B' R F' D' B' R2
L2 B' R' D' R2 F' B'
L2 B' R' D' R2 B' F'
R' B' U B' L2 F R
B2 F' L2 R F' D R2
R' B' U' B' L2 R' F
R' B' U' B' L2 F R'
R' B' U' B' R' L2 F
B2 F' R L2 F' D R2
L' B2 L' R D F' R
U' B2 L2 R F' D R2
R' B2 L2 R' F D R2
D' B2 L2 R2 F L' U'
D' B2 L2 F L' R2 U'
D' B2 L2 F R2 L' U'
U' B2 R L2 F' D R2
U2 B2 L2 R F' D R2
R B2 L D' L F' R
L' B2 R L' D F' R
R B2 L D' F' L R
R B2 L D' F' R L
R2 B2 L2 R' D' F' R
R2 B2 L2 U F' L' U'
U2 B2 R L2 F' D R2
R' B2 R' L2 F D R2
L2 B2 R U' B' U F'
R B2 L' D' L' F' R
U B2 L2 R F' D R2
L2 B2 R F' U' B' U
F' B2 L2 R F' D R2
B2 F2 L2 R F' D R2
F2 B2 L2 R F' D R2
D' B2 R2 L2 F L' U'
R B2 L2 D' F' R D
R B2 L2 D' F' R D'
R B2 L2 D' F' R D2
R B2 L2 D' F' D R
R B2 L2 D' F' D' R
R B2 L2 D' F' D2 R
U B2 R L2 F' D R2
R2 B2 R' L2 D' F' R
F' B2 R L2 F' D R2
L2 B2 R2 U' B' R' U
B2 F2 R L2 F' D R2
F2 B2 R L2 F' D R2
F B2 L2 R F' D R2
F B2 R L2 F' D R2
L2 B2 U' R B' U F'
R2 B2 U F' L' U' L'
L2 B2 U' B' R U F'
R B2 D' F' R D L2
R B2 D' F' D L2 R
R B2 D' F' D R L2
