U' L F B2
U' L B2 F
U' L F B2 D
U' L F B2 D'
U' L F B2 D2
U' L B2 D F
U' L B2 D' F
U' L B2 D2 F
U' L B2 F D
U' L B2 F D'
U' L B2 F D2
U' L2 B2 L' F
R' U' L F B2
R' U' L B2 F
R2 U' L F B2
R2 U' L B2 F
R U' L F B2
R U' L B2 F
D' R2 U' L F
U' F L F B2
U' F L B2 F
U' F' L F B2
U' F' L B2 F
U' F2 L F B2
U' F2 L B2 F
U' L R F' R' F2 B2
U' L R F' R' B2 F2
L' R U' L F L B2
L2 R U' L F L2 B2
L2 R U' L F B2 L2
L2 R U' L B2 F L2
U' L R' B' R F B'
U' L R' B' R B' F
U' L R' B2 R D F
U' L R' B2 R D' F
U' L R' B2 R D2 F
U' L R' B2 R F D
U' L R' B2 R F D'
U' L R' B2 R F D2
U' L R' B2 R' F R2
U' L R' B2 R2 F R'
U' L R' B2 D R F
U L R' F2 R F B2
U L R' F2 R B2 F
U' L R' B2 D' R F
U' L R' B2 D2 R F
U L R' F2 B2 R F
L' R U' B2 L F L
U L R' B2 F2 R F
L2 R U' B2 L F L2
U' L R2 F R B2 R
U' L R2 F R2 B2 D
U' L R2 F R2 B2 D'
U' L R2 F R2 B2 D2
U' L R2 F B' R2 B'
U' L R2 F B2 R2 D
U' L R2 F B2 R2 D'
U' L R2 F B2 R2 D2
U' L R2 F' R2 F2 B2
U' L R2 F' R2 B2 F2
U' L R2 F' B2 R2 F2
D' L R2 B L U' L'
U' L R2 B' R2 F B'
U' L R2 B' R2 B' F
U' L R2 B' F R2 B'
U' L R2 B2 R' F R'
U L R2 F2 R F' B2
U L R2 F2 R B2 F'
U' L R2 B2 R2 D F
U' L R2 B2 R2 D' F
U' L R2 B2 R2 D2 F
U' L R2 B2 R2 F D
U' L R2 B2 R2 F D'
U' L R2 B2 R2 F D2
U' L R2 B2 F R2 D
U' L R2 B2 F R2 D'
U' L R2 B2 F R2 D2
U' L R2 B2 F' R2 F2
U L R2 F2 B2 R F'
U L R2 B2 F2 R F'
U' L U R U' F B2
U' L U R U' B2 F
U' L U R' U' F B2
U' L U R' U' B2 F
U' L U R2 U' F B2
U' L U R2 U' B2 F
U' L U D' R2 U' F
B L U' L B' L B2
U' L U' R U F B2
U' L U' R U B2 F
B L U' L' B' L B2
U' L U' R' U F B2
U' L U' R' U B2 F
B L U' L2 B' L B2
U' L U' R2 U F B2
U' L U' R2 U B2 F
B L U' B U2 R' U2
B L U' B' L B2 D
B L U' B' L B2 D'
B L U' B' L B2 D2
B L U' B' L' B2 L2
B L U' B' L2 B2 L'
U L U2 L' B' U2 B'
U' L U2 D2 F2 U2 F'
U' L U2 F' U2 F2 B2
U' L U2 F' U2 B2 F2
U' L U2 F2 U2 F' B2
U' L U2 F2 U2 B2 F'
U' L U2 B U2 F B
U' L U2 B U2 B F
U' L U2 B' U2 F B'
U' L U2 B' U2 B' F
U' L D F U' L2 U
U' L D F D' B2 D
U' L D F D' B2 D'
U' L D F D' B2 D2
U' L D F B D' B2
U' L D F B' D' B2
U' L D F B2 D' B2
U' L D F2 D' F' B2
U' L D F2 D' B2 F'
U' L D B D' F B2
U' L D B D' B2 F
U' L D B F D' B2
U' L D B' D' F B2
U' L D B' D' B2 F
U' L D B' F D' B2
U' L D B2 D' F B2
U' L D B2 D' B2 F
U' L D B2 F D' B2
U' L D' U R2 U' F
U' L D' F U R2 U'
U' L D' F D B2 D
U' L D' F D B2 D'
U' L D' F D B2 D2
U' L D' F B D B2
U' L D' F B' D B2
U' L D' F B2 D B2
U' L D' F2 D F' B2
U' L D' F2 D B2 F'
U' L D' B D F B2
U' L D' B D B2 F
U' L D' B F D B2
U' L D' B' D F B2
U' L D' B' D B2 F
U' L D' B' F D B2
U' L D' B2 D F B2
U' L D' B2 D B2 F
U' L D' B2 F D B2
U' L D2 U2 F2 U2 F'
U' L D2 F L2 B' L2
U' L D2 F U2 F U2
U' L D2 B D2 F B2
U' L D2 B D2 B2 F
U' L D2 B' D2 F B2
U' L D2 B' D2 B2 F
U' L D2 B2 D2 F B2
U' L D2 B2 D2 B2 F
U' L F L B L' B
U' L F L B2 L' D
U' L F L B2 L' D'
U' L F L B2 L' D2
U' L F L B2 D L'
U' L F L B2 D' L'
U' L F L B2 D2 L'
U' L F L2 B L2 B
U' L F L2 B2 L2 D
U' L F L2 B2 L2 D'
U' L F L2 B2 L2 D2
L' R B L U' L B
R' L B L U' L' B
R' L B L U' B L'
U' L F R' B' R B'
U' L F R' B2 R D
U' L F R' B2 R D'
U' L F R' B2 R D2
U' L F R' B2 D R
U' L F R' B2 D' R
U' L F R' B2 D2 R
U' L F R2 B' R2 B'
U' L F R2 B2 R2 D
U' L F R2 B2 R2 D'
U' L F R2 B2 R2 D2
U' L F U R U' B2
U' L F U R' U' B2
U' L F U R2 U' B2
U' L F U D' R2 U'
R2 L B L U' L' B
R2 L B L U' B L'
U' L F U' L U B2
L R B L U' L' B
U' L F U' L' U B2
L R B L U' B L'
U' L F U' L2 U B2
L2 R B L U' L2 B
L2 R B L U' B L2
U' L F U' D L2 U
R L B L U' L' B
R L B L U' B L'
U' L F U2 D2 F2 U2
U' L F U2 F U2 B2
U' L F U2 F' U2 B2
U' L F U2 F2 U2 B2
U' L F D U' L2 U
U' L F D B D' B2
U' L F D B' D' B2
U' L F D B2 D' B2
U' L F D' U R2 U'
U' L F D' B D B2
U' L F D' B' D B2
U' L F D' B2 D B2
U' L F D2 U2 F2 U2
U' L F D2 B D2 B2
U' L F D2 B' D2 B2
U' L F D2 B2 D2 B2
U' L F B L B L'
U' L F B L2 B L2
U' L F B D B D
U' L F B D B D'
U' L F B D B D2
U' L F B D' B D
U' L F B D' B D'
U' L F B D' B D2
U' L F B D2 B D
U' L F B D2 B D'
U' L F B D2 B D2
U' L F B' R' B' R
U' L F B' R2 B' R2
U' L F B' D B' D
U' L F B' D B' D'
U' L F B' D B' D2
U' L F B' D' B' D
U' L F B' D' B' D'
U' L F B' D' B' D2
U' L F B' D2 B' D
U' L F B' D2 B' D'
U' L F B' D2 B' D2
U' L F B2 L D L'
U' L F B2 L D' L'
U' L F B2 L D2 L'
U' L F B2 L' D L
U' L F B2 L' D' L
U' L F B2 L' D2 L
U' L F B2 R D R'
U' L F B2 R D' R'
U' L F B2 R D2 R'
U' L F B2 R' D R
U' L F B2 R' D' R
U' L F B2 R' D2 R
U' L F' L B2 L' F2
U' L F' L' F2 L B2
U' L F' L2 F2 L2 B2
U' L F' L2 F2 B2 L2
U' L F' L2 B2 L2 F2
U' L F' L2 B2 F2 L2
U' L F' R F2 R' B2
U' L F' R' B2 R F2
U' L F' R2 F2 R2 B2
U' L F' R2 F2 B2 R2
U' L F' R2 B2 R2 F2
U' L F' R2 B2 F2 R2
U L F' R' F' R B2
U L F' R' F' B2 R
U L F' R' B2 F' R
U' L F' B2 L' F2 L
U' L F' B2 L2 F2 L2
U' L F' B2 R F2 R'
U' L F' B2 R2 F2 R2
U' L F2 L B2 L' F'
U' L F2 L' F' L B2
U' L F2 L2 F' L2 B2
U' L F2 L2 F' B2 L2
U' L F2 L2 B2 L2 F'
U L F' B2 R' F' R
U' L F2 L2 B2 F' L2
U' L F2 R' B2 R F'
U L F2 R' F' R2 B2
U L F2 R' F' B2 R2
U L F2 R' B2 F' R2
U' L F2 D F' D' B2
U' L F2 D' F' D B2
U' L F2 B D F' B
U' L F2 B D B F'
U' L F2 B D' F' B
U' L F2 B D' B F'
U' L F2 B D2 F' B
U' L F2 B D2 B F'
D' L B L R2 U' L'
U' L F2 B' D F' B'
U' L F2 B' D B' F'
U' L F2 B' D' F' B'
U' L F2 B' D' B' F'
U' L F2 B' D2 F' B'
U' L F2 B' D2 B' F'
U' L F2 B2 L' F' L
U' L F2 B2 L2 F' L2
U' L F2 B2 D F' D
U' L F2 B2 D F' D'
U' L F2 B2 D F' D2
U' L F2 B2 D' F' D
U' L F2 B2 D' F' D'
U' L F2 B2 D' F' D2
U' L F2 B2 D2 F' D
U' L F2 B2 D2 F' D'
U' L F2 B2 D2 F' D2
U' L B L B L' F
U L F2 B2 R' F' R2
D' L B R2 L U' L'
U' L B R F R' B
L2 R' U L' B2 R' F'
U' L B D F D B
U' L B D F D' B
U' L B D F D2 B
U' L B D F B D
U' L B D F B D'
U' L B D F B D2
U' L B D B D F
U' L B D B D' F
U' L B D B D2 F
U' L B D B F D
U' L B D B F D'
U' L B D B F D2
U' L B D' F D B
U' L B D' F D' B
U' L B D' F D2 B
U' L B D' F B D
U' L B D' F B D'
U' L B D' F B D2
U' L B D' B D F
U' L B D' B D' F
U' L B D' B D2 F
U' L B D' B F D
U' L B D' B F D'
U' L B D' B F D2
U' L B D2 F D B
U' L B D2 F D' B
U' L B D2 F D2 B
U' L B D2 F B D
U' L B D2 F B D'
U' L B D2 F B D2
U' L B D2 B D F
U' L B D2 B D' F
U' L B D2 B D2 F
U' L B D2 B F D
U' L B D2 B F D'
U' L B D2 B F D2
U' L B F L B L'
U' L B F L2 B L2
U' L B F D B D
U' L B F D B D'
U' L B F D B D2
U' L B F D' B D
U' L B F D' B D'
U' L B F D' B D2
U' L B F D2 B D
U' L B F D2 B D'
U' L B F D2 B D2
U' L B F2 D F' B
U' L B F2 D B F'
U' L B F2 D' F' B
U' L B F2 D' B F'
U' L B F2 D2 F' B
U' L B F2 D2 B F'
U' L B' R F R' B'
L' R' U' L F L B2
R' L' U' L F L B2
U' L B' R' B' R F
B L B' R U' L B2
U' L B' R2 F R2 B'
U' L B' R2 F B' R2
U' L B' R2 B' R2 F
U' L B' R2 B' F R2
B L B' R' U' L B2
B L B' R2 U' L B2
R2 L' U' L F L B2
L2 R' U' L F L2 B2
L2 R' U' L F B2 L2
L2 R' U' L B2 F L2
R L' U' L F L B2
B L B' U' L B2 D
B L B' U' L B2 D'
B L B' U' L B2 D2
B L B' U' L' B2 L2
B L B' U' L2 B2 L'
U' L B' D F D B'
U' L B' D F D' B'
U' L B' D F D2 B'
U' L B' D F B' D
U' L B' D F B' D'
U' L B' D F B' D2
U' L B' D B' D F
U' L B' D B' D' F
U' L B' D B' D2 F
U' L B' D B' F D
U' L B' D B' F D'
U' L B' D B' F D2
U' L B' D' F D B'
U' L B' D' F D' B'
U' L B' D' F D2 B'
U' L B' D' F B' D
U' L B' D' F B' D'
U' L B' D' F B' D2
U' L B' D' B' D F
U' L B' D' B' D' F
U' L B' D' B' D2 F
U' L B' D' B' F D
U' L B' D' B' F D'
U' L B' D' B' F D2
U' L B' D2 F D B'
U' L B' D2 F D' B'
U' L B' D2 F D2 B'
U' L B' D2 F B' D
U' L B' D2 F B' D'
U' L B' D2 F B' D2
U' L B' D2 B' D F
U' L B' D2 B' D' F
U' L B' D2 B' D2 F
U' L B' D2 B' F D
U' L B' D2 B' F D'
U' L B' D2 B' F D2
U' L B' F R' B' R
U' L B' F R2 B' R2
U' L B' F D B' D
U' L B' F D B' D'
U' L B' F D B' D2
U' L B' F D' B' D
U' L B' F D' B' D'
U' L B' F D' B' D2
B L B' D' R2 U' L
U' L B' F D2 B' D
U' L B' F D2 B' D'
U' L B' F D2 B' D2
U' L B' F2 D F' B'
U' L B' F2 D B' F'
U' L B' F2 D' F' B'
U' L B' F2 D' B' F'
U' L B' F2 D2 F' B'
U' L B' F2 D2 B' F'
U' L B2 L' D L F
U' L B2 L' D' L F
U' L B2 L' D2 L F
U' L B2 L' F L F
U' L B2 L' F' L F
U' L B2 L' F2 L F
U' L B2 L2 F L2 F
R' L' U' B2 L F L
U' L B2 L2 F' L2 F
U' L B2 L2 F2 L2 F
L' R' U' B2 L F L
U' L B2 R D R' F
U' L B2 R D F R'
U' L B2 R D' R' F
U' L B2 R D' F R'
U' L B2 R D2 R' F
U' L B2 R D2 F R'
U' L B2 R F R' D
U' L B2 R F R' D'
U' L B2 R F R' D2
U' L B2 R F D R'
U' L B2 R F D' R'
U' L B2 R F D2 R'
U' L B2 R F' R' F2
U' L B2 R' D R F
U' L B2 R' D' R F
U' L B2 R' D2 R F
U' L B2 R2 F R2 D
U' L B2 R2 F R2 D'
U' L B2 R2 F R2 D2
R2 L' U' B2 L F L
U' L B2 R2 F' R2 F2
L2 R' U' B2 L F L2
U' L B2 U' R U F
U' L B2 U' R' U F
R L' U' B2 L F L
U' L B2 U' R2 U F
B2 L B2 U' L F B2
B2 L B2 U' L B2 F
U L B2 R' F2 R F
U' L B2 U2 B U2 F
U' L B2 U2 B' U2 F
U' L B2 U2 B2 U2 F
U' L B2 D R F R'
U L B2 R2 F2 R F'
U' L B2 D R2 F R2
U' L B2 D F2 D F'
U' L B2 D F2 D' F'
U' L B2 D F2 D2 F'
U' L B2 D' R F R'
U' L B2 D' R2 F R2
U' L B2 D' F2 D F'
U' L B2 D' F2 D' F'
U' L B2 D' F2 D2 F'
U' L B2 D2 R F R'
U' L B2 D2 R2 F R2
U' L B2 D2 F2 D F'
U' L B2 D2 F2 D' F'
U' L B2 D2 F2 D2 F'
U L B2 U2 L' B' U2
U' L B2 F L D L'
U' L B2 F L D' L'
U' L B2 F L D2 L'
U' L B2 F L' D L
U' L B2 F L' D' L
U' L B2 F L' D2 L
U' L B2 F R D R'
U' L B2 F R D' R'
U' L B2 F R D2 R'
U' L B2 F R' D R
U' L B2 F R' D' R
U' L B2 F R' D2 R
U' L B2 F' L' F2 L
U' L B2 F' L2 F2 L2
U' L B2 F' R F2 R'
U' L B2 F' R2 F2 R2
U' L B2 F2 L' F' L
U' L B2 F2 L2 F' L2
U' L B2 F2 D F' D
U' L B2 F2 D F' D'
U' L B2 F2 D F' D2
U' L B2 F2 D' F' D
U' L B2 F2 D' F' D'
U' L B2 F2 D' F' D2
U' L B2 F2 D2 F' D
U' L B2 F2 D2 F' D'
U' L B2 F2 D2 F' D2
U L B2 F' R' F' R
U L B2 F2 R' F' R2
U L' R B2 L2 R' F
U L' R B2 L2 F R'
U L' R B2 R' L2 F
D' L' R2 U' L F L
U L' R' F' B2 L2 R'
U L' R' F' B2 R' L2
U L' R' B2 L2 F' R'
U L' R' B2 F' L2 R'
U L' R' B2 F' R' L2
D' L' R2 B L U' L
U' L' R2 B2 L2 R2 F'
U' L' R2 B2 R2 L2 F'
U' L' R2 B2 R2 F' L2
U2 L' U L F L B2
U2 L' U B2 L F L
U' L' U2 B' U2 B' L2
R' L' B L U' L B
L' R' B L U' L B
L2 R' B L U' L2 B
L2 R' B L U' B L2
R2 L' B L U' L B
L R' B L U' L' B
L R' B L U' B L'
R L' B L U' L B
U' L' F L' B2 L' F
U' L' F L2 F B2 D
U' L' F L2 F B2 D'
U' L' F L2 F B2 D2
U' L' F L2 B2 D F
U' L' F L2 B2 D' F
U' L' F L2 B2 D2 F
U' L' F L2 B2 F D
U' L' F L2 B2 F D'
U' L' F L2 B2 F D2
U2 L' F R U L2 B2
U2 L' F R U B2 L2
R' L2 U L' B2 R' F'
U' L' F' L' B2 L' F
U' L' F' L2 F B2 D
U' L' F' L2 F B2 D'
U' L' F' L2 F B2 D2
U' L' F' L2 B2 D F
U' L' F' L2 B2 D' F
U' L' F' L2 B2 D2 F
U' L' F' L2 B2 F D
U' L' F' L2 B2 F D'
U' L' F' L2 B2 F D2
R2 L2 U L' B2 R' F'
L2 R2 U L' B2 R' F'
U L' F B2 L2 R' F'
U L' F B2 R' L2 F'
U L' F B2 R' F' L2
R L2 U L' B2 R' F'
R' L2 U' L F L2 B2
R' L2 U' L F B2 L2
L' R2 U' L F L B2
R' L2 U' L B2 F L2
U' L' F2 L' B2 L' F
L2 R2 U' L F L2 B2
L2 R2 U' L F B2 L2
R2 L2 U' L F L2 B2
R2 L2 U' L F B2 L2
L2 R2 U' L B2 F L2
U' L' F2 L2 F B2 D
U' L' F2 L2 F B2 D'
U' L' F2 L2 F B2 D2
R2 L2 U' L B2 F L2
U' L' F2 L2 B2 D F
U' L' F2 L2 B2 D' F
U' L' F2 L2 B2 D2 F
U' L' F2 L2 B2 F D
U' L' F2 L2 B2 F D'
U' L' F2 L2 B2 F D2
R L2 U' L F L2 B2
R L2 U' L F B2 L2
R L2 U' L B2 F L2
U L' F' B2 L2 R' F'
U L' F' B2 R' L2 F'
U L' F' B2 R' F' L2
R' L2 U' B2 L F L2
L' R2 U' B2 L F L
D' L' B L R2 U' L
L2 R2 U' B2 L F L2
R2 L2 U' B2 L F L2
U' L' B L2 D2 F2 B
U' L' B L2 D2 B F2
D' L' B R2 L U' L
R L2 U' B2 L F L2
U L' F2 B2 L2 R' F'
U L' F2 B2 R' L2 F'
U L' F2 B2 R' F' L2
B' L' B U' L F B'
B' L' B U' L B' F
U L' B L2 B R' F'
B L' B' L2 U' L' B2
B L' B' L2 U' B2 L'
B' L' B2 L U' B' L
U' L' B2 L2 R2 F' R2
U' L' B2 L2 U2 B U2
U' L' B2 R2 L2 F' R2
U' L' B2 R2 F' L2 R2
U' L' B2 R2 F' R2 L2
U L' B2 L R' F' L
U L' B2 L2 R' D F'
U L' B2 L2 R' D' F'
U L' B2 L2 R' D2 F'
U L' B2 L2 R' F' D
U L' B2 L2 R' F' D'
U L' B2 L2 R' F' D2
B2 L' B2 U' L F B2
B2 L' B2 U' L B2 F
U' L' B2 U2 B U2 L2
U L' B2 L2 D R' F'
U L' B2 L2 D' R' F'
U L' B2 L2 D2 R' F'
U L' B2 L2 F R' F'
U L' B2 L2 F' R' F'
U L' B2 L2 F2 R' F'
U L' B2 R' L F' L
U L' B2 R' L2 D F'
U L' B2 R' L2 D' F'
U L' B2 R' L2 D2 F'
U L' B2 R' L2 F' D
U L' B2 R' L2 F' D'
U L' B2 R' L2 F' D2
U L' B2 R' F L2 F2
U L' B2 R' F' L2 D
U L' B2 R' F' L2 D'
U L' B2 R' F' L2 D2
U L' B2 F L2 R' F'
U L' B2 F R' L2 F'
U L' B2 F R' F' L2
U L' B2 F' L2 R' F'
U L' B2 F' R' L2 F'
U L' B2 F' R' F' L2
U L' B2 F2 L2 R' F'
U L' B2 F2 R' L2 F'
U L' B2 F2 R' F' L2
U' L2 R' B2 L' R F
U' L2 R' B2 R L' F
D' L2 R2 U' L F L2
D' L2 R2 B L U' L2
U' L2 R2 B2 L' R2 F
U' L2 R2 B2 L' F R2
U' L2 R2 B2 R2 L' F
U2 L2 U L F L2 B2
U2 L2 U L F B2 L2
U2 L2 U L B2 F L2
D2 L2 U F2 R B U2
D2 L2 U' L F L2 B'
U2 L2 U B2 L F L2
R' L2 B L U' L2 B
R' L2 B L U' B L2
U2 L2 U' L' B2 R' F'
L' R2 B L U' L B
L2 R2 B L U' L2 B
L2 R2 B L U' B L2
R2 L2 B L U' L2 B
R2 L2 B L U' B L2
L R2 B L U' L' B
L R2 B L U' B L'
R L2 B L U' L2 B
R L2 B L U' B L2
U' L2 U2 L' F B2 R'
U' L2 U2 L' B2 R' F
U' L2 U2 L' B2 F R'
U2 L2 D L2 U L F
L2 U L' R' F' B2 R'
L2 U L' R' B2 F' R'
R' U L' B2 L2 R' F'
R' U L' B2 R' L2 F'
R' U L' B2 R' F' L2
L' U L' B2 L' R' F'
L' U L' B2 R' L' F'
L2 U L' F B2 R' F'
L2 U L' F' B2 R' F'
L2 U L' F2 B2 R' F'
L2 U L' B2 R' D F'
L2 U L' B2 R' D' F'
L2 U L' B2 R' D2 F'
L2 U L' B2 R' F' D
L2 U L' B2 R' F' D'
L2 U L' B2 R' F' D2
L2 U L' B2 D R' F'
L2 U L' B2 D' R' F'
L2 U L' B2 D2 R' F'
L2 U L' B2 F R' F'
L2 U L' B2 F' R' F'
L2 U L' B2 F2 R' F'
R2 U L' B2 L2 R' F'
R2 U L' B2 R' L2 F'
R2 U L' B2 R' F' L2
R U L' B2 L2 R' F'
R U L' B2 R' L2 F'
R U L' B2 R' F' L2
U' L2 F' L' F L' B2
U' L2 F' L' F B2 L'
U' L2 F' L' B2 F L'
L' U R U2 B2 L2 F
U' L2 F' B2 L' F L'
L' U R B U2 L2 B
L' U R B U2 B L2
L2 U R B U2 L' B
L2 U R B U2 B L'
R' U R' U2 L F' B2
R' U R' U2 L B2 F'
R' U R' U2 F' L B2
L' U R' U2 L2 F' B2
L' U R' U2 L2 B2 F'
L' U R' U2 F' L2 B2
L' U R' U2 F' B2 L2
L' U R' U2 B2 L2 F'
L' U R' U2 B2 F' L2
L2 U R' L' F' B2 R'
L2 U R' L' B2 F' R'
D' L2 B L R2 U' L2
L2 U R' U2 L' F' B2
L2 U R' U2 L' B2 F'
U' L2 B L' D F B
U' L2 B L' D B F
U' L2 B L' D' F B
U' L2 B L' D' B F
U' L2 B L' D2 F B
U' L2 B L' D2 B F
U' L2 B L' F D B
U' L2 B L' F D' B
U' L2 B L' F D2 B
U' L2 B L' F B D
U' L2 B L' F B D'
U' L2 B L' F B D2
U' L2 B L' B D F
U' L2 B L' B D' F
U' L2 B L' B D2 F
U' L2 B L' B F D
U' L2 B L' B F D'
U' L2 B L' B F D2
L2 U R' U2 B2 L' F'
R2 U R' U2 L F' B2
R2 U R' U2 L B2 F'
R2 U R' U2 F' L B2
D' L2 B R2 L U' L2
R U R' U2 L F' B2
R U R' U2 L B2 F'
R U R' U2 F' L B2
F' L2 B' R' U B' L'
B L2 B' L' U' L2 B2
B L2 B' L' U' B2 L2
U' L2 B2 L F L2 F
U' L2 B2 L F' L2 F
U' L2 B2 L F2 L2 F
U' L2 B2 L' R F R'
U' L2 B2 L' R2 F R2
U' L2 B2 L' D F D
U' L2 B2 L' D F D'
U' L2 B2 L' D F D2
U' L2 B2 L' D' F D
U' L2 B2 L' D' F D'
U' L2 B2 L' D' F D2
U' L2 B2 L' D2 F D
U' L2 B2 L' D2 F D'
U' L2 B2 L' D2 F D2
U' L2 B2 L' F2 D F'
U' L2 B2 L' F2 D' F'
U' L2 B2 L' F2 D2 F'
U' L2 B2 L2 D L F
U' L2 B2 L2 D' L F
U' L2 B2 L2 D2 L F
U' L2 B2 L2 F L F
U' L2 B2 L2 F' L F
U' L2 B2 L2 F2 L F
U' L2 B2 R L' F R'
