R2 U B2 L B
R2 U' R' U2 B'
F2 R2 U B' L'
D' U F2 B' L'
D' U B' F2 L'
U D' F2 B' L'
U D' B' F2 L'
U B' D' F2 L'
U D' F2 B' L' D'
U D' F2 B' L' D2
U D' F2 B' D L'
U D' F2 B' D' L'
U D' F2 B' D2 L'
U D' F2 B2 L' B
U D' B F2 L' B2
U D' B' L F2 L'
U D' B' L' F2 L'
U D' B' L2 F2 L'
U D' B' F2 L' D
U D' B' F2 L' D'
U D' B' F2 L' D2
U D' B' F2 D L'
U D' B' F2 D' L'
U D' B' F2 D2 L'
R' D2 R' U B' L2
U D' B2 F2 L' B
R2 D2 U B2 L B
R2 D2 U' R' U2 B'
U D2 B' D F2 L'
D' F U F B' L'
D' F U B' F L'
R2 F U B2 L B
R2 F U' R' U2 B'
R2 F' U B2 L B
R2 F' U' R' U2 B'
F2 D' U B' L' F2
B2 D' F2 L' B R2
B2 D' F2 B L' R2
B2 D' F2 B R2 L'
L2 F2 R2 U L' B
L2 F2 R2 U B L'
B2 D' B F2 L' R2
B2 D' B F2 R2 L'
R2 F2 U B2 L B
R2 F2 U' R' U2 B'
U F2 D' B' L' F2
U F2 B' L' D' F2
U F2 B' D' L' F2
U B' L D' F2 L'
U B' L' D' F2 L'
U B' L2 D' F2 L'
U B' D' L F2 L'
U B' D' L' F2 L'
U B' D' L2 F2 L'
U B' D' F2 L' D
U B' D' F2 L' D'
U B' D' F2 L' D2
U B' D' F2 D L'
U B' D' F2 D L'
U B' D' F2 D' L'
U B' D' F2 D2 L'
U B' F2 L' D' F2
U B' F2 D' L' F2
U B2 D' F2 L' B
U B2 D' F2 B L'
U B2 D' B F2 L'
R2 L U B2 D L B'
U L D' L' F2 B' L'
U L D' L' B' F2 L'
U' L D' F2 L' R B'
U' L D' F2 L' B' R
U' L D' F2 R L' B'
B2 L D' F2 L' B R2
B2 L D' F2 B L' R2
B2 L D' F2 B R2 L'
B2 L D' B F2 L' R2
B2 L D' B F2 R2 L'
U L D' F2 L' D B'
U L D' F2 L' D' B'
U L D' F2 L' D2 B'
U L D' F2 L' B' D
U L D' F2 L' B' D'
U L D' F2 L' B' D2
U L D' F2 D L' B'
U L D' F2 D' L' B'
U L D' F2 D2 L' B'
U L D' F2 B L' B'
U L D' F2 B' L' B'
U L D' F2 B2 L' B'
U L D' B F2 L' B'
U L D' B' F2 L' B'
U L D' B2 F2 L' B'
U L F2 L' D' F2 B'
U L F2 L' D' B' F2
U L F2 L' B' D' F2
U L F2 D' L' F2 B'
U L F2 D' L' B' F2
R2 L' U L B2 L B
U L B D' F2 L' B'
R2 L' U B' L B' L
R2 L' U B2 L D B'
R2 L' U B2 L D' B'
R2 L' U B2 L D2 B'
R2 L' U B2 L B' D
R2 L' U B2 L B' D'
R2 L' U B2 L B' D2
U L B' D' F2 L' B'
R2 L' U' D2 R' U2 B
U L B2 D' F2 L' B'
R2 L' U2 B2 U' L B'
D' L' U L F2 B' L'
D' L' U L B' F2 L'
R' L' D2 R' U L2 B
R' L' D2 R' U B L2
L' R' D2 R' U L2 B
L' R' D2 R' U B L2
D' L' U L2 F2 L' B'
L2 R' D2 R' U L2 B'
R2 L' D2 U' R' U2 B
D' L' U F2 L B' L2
R2 L' F U B2 L B'
R2 L' F' U B2 L B'
R2 L' F2 U B2 L B'
B2 L' D' F2 L' B R2
B2 L' D' F2 B L' R2
B2 L' D' F2 B R2 L'
B2 L' D' B F2 L' R2
B2 L' D' B F2 R2 L'
L' R2 U L B2 L B
R2 L2 U L B2 L B'
L2 R2 U L B2 L B'
R2 L2 U L2 B2 L B
L2 R2 U L2 B2 L B
L' R2 U B' L B' L
L' R2 U B2 L D B'
L' R2 U B2 L D' B'
L' R2 U B2 L D2 B'
L' R2 U B2 L B' D
L' R2 U B2 L B' D'
L' R2 U B2 L B' D2
L2 R2 U B' L2 B' L
R2 L2 U B' L2 B' L
L2 R2 U B2 L2 B' L'
R2 L2 U B2 L2 B' L'
L R2 U B2 D L B'
L' R2 U' D2 R' U2 B
L2 R2 U' R F R2 U2
R2 L2 U' R F R2 U2
L2 R2 U' R' D F U2
L2 R2 U' R' D' F U2
L2 R2 U' R' D2 F U2
L2 R2 U' R' F U2 D
L2 R2 U' R' F U2 D'
L2 R2 U' R' F U2 D2
L2 R2 U' R' F D U2
L2 R2 U' R' F D' U2
L2 R2 U' R' F D2 U2
R2 L2 U' R' D F U2
R2 L2 U' R' D' F U2
R2 L2 U' R' D2 F U2
R2 L2 U' R' F U2 D
R2 L2 U' R' F U2 D'
R2 L2 U' R' F U2 D2
R2 L2 U' R' F D U2
R2 L2 U' R' F D' U2
R2 L2 U' R' F D2 U2
L2 R2 U' D R' F U2
L2 R2 U' D F R' U2
R2 L2 U' D R' F U2
R2 L2 U' D F R' U2
L2 R2 U' D' R' F U2
L2 R2 U' D' F R' U2
R2 L2 U' D' R' F U2
R2 L2 U' D' F R' U2
L2 R2 U' D2 R' F U2
L2 R2 U' D2 F R' U2
R2 L2 U' D2 R' F U2
R2 L2 U' D2 F R' U2
L2 R2 U' F R' U2 D
L2 R2 U' F R' U2 D'
L2 R2 U' F R' U2 D2
L2 R2 U' F R' D U2
L2 R2 U' F R' D' U2
L2 R2 U' F R' D2 U2
R2 L2 U' F R' U2 D
R2 L2 U' F R' U2 D'
R2 L2 U' F R' U2 D2
R2 L2 U' F R' D U2
R2 L2 U' F R' D' U2
R2 L2 U' F R' D2 U2
L2 R2 U' F D R' U2
L2 R2 U' F D' R' U2
L2 R2 U' F D2 R' U2
R2 L2 U' F D R' U2
R2 L2 U' F D' R' U2
R2 L2 U' F D2 R' U2
L2 R2 U' F' R' F2 U2
R2 L2 U' F' R' F2 U2
L' R2 U2 B2 U' L B'
L2 R2 D U' R' F U2
L2 R2 D U' F R' U2
R2 L2 D U' R' F U2
R2 L2 D U' F R' U2
L2 R2 D' U' R' F U2
L2 R2 D' U' F R' U2
R2 L2 D' U' R' F U2
R2 L2 D' U' F R' U2
R' L2 D2 R' U L2 B'
L' R2 D2 U' R' U2 B
L2 R2 D2 U' R' F U2
L2 R2 D2 U' F R' U2
R2 L2 D2 U' R' F U2
R2 L2 D2 U' F R' U2
L' R2 F U B2 L B'
F2 L2 R2 U L2 B' L'
F2 L2 R2 U' F U2 L
F L2 R2 U' F U2 L'
L' R2 F' U B2 L B'
D' L2 U L' F2 L' B'
D' L2 U L2 F2 B' L'
D' L2 U L2 B' F2 L'
L2 R2 F' U D2 B2 L
D2 L2 U R F U2 R'
L2 R2 F' U' R' F2 U2
R2 L2 F' U D2 B2 L
L2 R2 F' U' F2 R' U2
R2 L2 F' U' R' F2 U2
R2 L2 F' U' F2 R' U2
L2 R2 F' D2 U B2 L
R2 L2 F' D2 U B2 L
L' R2 F2 U B2 L B'
D2 L2 U' R F U2 F'
D' L2 U' R F U2 F
L2 R2 F2 U' F' R' U2
R2 L2 F2 U' F' R' U2
D L2 U' R F B2 U2
D' L2 U' F U2 F L'
D L2 U' R B2 F U2
D L2 U' B2 R F U2
U L2 D' L' F2 L' B'
U L2 D' L2 F2 B' L'
U L2 D' L2 B' F2 L'
L' U L D' F2 B' L'
L' U L D' B' F2 L'
B2 L2 D' F2 L' B R2
B2 L2 D' F2 B L' R2
B2 L2 D' F2 B R2 L'
B2 L2 D' B F2 L' R2
B2 L2 D' B F2 R2 L'
R2 U L U2 R' F' U2
L' U L B' D' F2 L'
R2 U L B' L' B' L
R2 U L B2 L' B' L2
L2 U L' D' F2 L' B'
R2 U L' B' L B' L
R2 U L' B2 L D B'
R2 U L' B2 L D' B'
R2 U L' B2 L D2 B'
R2 U L' B2 L B' D
R2 U L' B2 L B' D'
R2 U L' B2 L B' D2
L' U L2 D' F2 L' B'
R2 U L2 U2 R' F U2
R2 U L2 U2 F R' U2
L2 U L2 D' F2 B' L'
L2 U L2 D' B' F2 L'
L2 U L2 B' D' F2 L'
R2 U L2 B' L2 B' L
R2 U L2 B2 L2 B' L'
R U R U R B' R2
R U R U R' D B'
R U R U R' D' B'
R U R U R' D2 B'
R U R U R' B' D
R U R U R' B' D'
R U R U R' B' D2
R U R U R2 B' R
R U R U D R' B'
R U R U D' R' B'
R U R U D2 R' B'
R2 U R D2 R' B' L2
F2 L2 F2 R2 U L B
R U R D U R' B'
R U R D' U R' B'
R U R D2 U R' B'
R2 U R' B R B2 L
R2 U R2 B R2 B2 L
R2 U D L' B2 L B'
R U D R U R' B'
R2 U D B2 L D B
R2 U D B2 L D' B
R2 U D B2 L D2 B
R2 U D B2 L B D
R2 U D B2 L B D'
R2 U D B2 L B D2
R2 U D B2 L' B L2
R2 U D B2 L2 B L'
L2 U D' L' F2 L' B'
R2 U D B2 D L B
R2 U D B2 D' L B
R2 U D B2 D2 L B
L2 U D' L2 F2 B' L'
L2 U D' L2 B' F2 L'
R2 U D' L' B2 L B'
R U D' R U R' B'
R2 U D' B2 L D B
R2 U D' B2 L D' B
R2 U D' B2 L D2 B
R2 U D' B2 L B D
R2 U D' B2 L B D'
R2 U D' B2 L B D2
R2 U D' B2 L' B L2
R2 U D' B2 L2 B L'
R2 U D' B2 D L B
R2 U D' B2 D' L B
R2 U D' B2 D2 L B
R2 U D2 L' B2 L B'
R U D2 R U R' B'
R2 U D2 B2 L D B
R2 U D2 B2 L D' B
R2 U D2 B2 L D2 B
R2 U D2 B2 L B D
R2 U D2 B2 L B D'
R2 U D2 B2 L B D2
R2 U D2 B2 L' B L2
R2 U D2 B2 L2 B L'
R2 U D2 B2 D L B
R2 U D2 B2 D' L B
R2 U D2 B2 D2 L B
R2 U F B2 L F' B
R2 U F B2 L B F'
U' R U R U D B'
U' R U R U D' B'
U' R U R U D2 B'
U' R U R U B' D
U' R U R U B' D'
U' R U R U B' D2
U' R U R D U B'
U' R U R D' U B'
U' R U R D2 U B'
U' R U D R U B'
U' R U D' R U B'
U' R U D2 R U B'
B R U R B' U B'
D' R U F2 D' B' L2
D' R U F2 B' D' L2
D' R U B' F2 D' L2
R2 U F' B' D2 F L'
U R U R U R2 B'
U R U R U B' R2
B R U B' R U B'
R2 U F2 B2 L F2 B
R2 U F2 B2 L B F2
R2 U B L B L B
D2 R U2 L2 U' L2 B'
R2 U B L' B L B
R2 U B L2 B L B
R U B R U R' B2
D' R U2 F2 D R2 B'
D' R U2 F2 D B' R2
D' R U2 F2 B' D R2
D' R U2 B' F2 D R2
U' R U2 B' U' R U
R2 U B' L B' L B
U R U2 R' D' F2 B'
U R U2 R' D' B' F2
U R U2 R' B' D' F2
R2 U B' L' B' L B
R2 U B' L2 B' L B
U' R D U R U B'
F2 R D R U B' L'
R2 U B' U B' U' L
R2 U B' D2 F L' F'
F R D R F' U B'
R2 U B' F' D2 F L'
R2 U B2 L D B D
R2 U B2 L D B D'
R2 U B2 L D B D2
R2 U B2 L D' B D
R2 U B2 L D' B D'
R2 U B2 L D' B D2
R2 U B2 L D2 B D
R2 U B2 L D2 B D'
R2 U B2 L D2 B D2
R2 U B2 L B2 D B'
R2 U B2 L B2 D' B'
R2 U B2 L B2 D2 B'
R2 U B2 L' B L2 D
R2 U B2 L' B L2 D'
R2 U B2 L' B L2 D2
R2 U B2 L' B' L2 B2
R2 U B2 L2 D L' B
R2 U B2 L2 D B L'
R2 U B2 L2 D' L' B
R2 U B2 L2 D' B L'
R2 U B2 L2 D2 L' B
R2 U B2 L2 D2 B L'
R2 U B2 L2 B L' D
R2 U B2 L2 B L' D'
R2 U B2 L2 B L' D2
R2 U B2 L2 B D L'
R2 U B2 L2 B D' L'
R2 U B2 L2 B D2 L'
R2 U B2 L2 B' L' B2
U' R D' U R U B'
F2 R D' R U B' L'
R U B2 R U R' B
R2 U B2 D L D B
R2 U B2 D L D' B
R2 U B2 D L D2 B
R2 U B2 D L B D
R2 U B2 D L B D'
R2 U B2 D L B D2
R2 U B2 D L' B L2
R2 U B2 D L2 B L'
R2 U B2 D' L D B
R2 U B2 D' L D' B
R2 U B2 D' L D2 B
R2 U B2 D' L B D
R2 U B2 D' L B D'
R2 U B2 D' L B D2
R2 U B2 D' L' B L2
R2 U B2 D' L2 B L'
R2 U B2 D2 L D B
R2 U B2 D2 L D' B
R2 U B2 D2 L D2 B
R2 U B2 D2 L B D
R2 U B2 D2 L B D'
R2 U B2 D2 L B D2
R2 U B2 D2 L' B L2
R2 U B2 D2 L2 B L'
R2 U B2 F L F' B
R2 U B2 F L B F'
R2 U B2 F2 L F2 B
R2 U B2 F2 L B F2
U' R D2 U R U B'
F2 R D2 R U B' L'
F R D2 R U B' L
R2 U' L2 R' F L2 U2
R2 U' L2 F L2 R' U2
R2 U' L2 F R' L2 U2
R2 U' R U2 D2 B' L2
R2 U' R U2 B' D2 L2
R2 U' R D2 U2 B' L2
R2 U' R F R2 U2 B'
R2 U' R F' R2 U2 B'
R2 U' R F2 R2 U2 B'
R2 U' R' L2 F L2 U2
R2 U' R' U' R U' B'
R2 U' R' U' R' U' B'
R2 U' R' U' R2 U' B'
R2 U' R' U2 R' B' R
R2 U' R' U2 R2 B' R2
R2 U' R' U2 D B' D
R2 U' R' U2 D B' D'
R2 U' R' U2 D B' D2
R2 U' R' U2 D' B' D
R2 U' R' U2 D' B' D'
R2 U' R' U2 D' B' D2
R2 U' R' U2 D2 B' D
R2 U' R' U2 D2 B' D'
R2 U' R' U2 D2 B' D2
R2 U' R' U2 B2 D B
R2 U' R' U2 B2 D' B
R2 U' R' U2 B2 D2 B
R2 U' R' D U2 B' D
R2 U' R' D U2 B' D'
R2 U' R' D U2 B' D2
R2 U' R' D F U2 B'
R2 U' R' D F' U2 B'
R2 U' R' D F2 U2 B'
U' R B U R U B2
R2 U' R' D' U2 B' D
R2 U' R' D' U2 B' D'
R2 U' R' D' U2 B' D2
R2 U' R' D' F U2 B'
R' U' R2 U R U B'
R2 U' R' D' F' U2 B'
R2 U' R' D' F2 U2 B'
R2 U' R' D2 U2 B' D
R2 U' R' D2 U2 B' D'
R2 U' R' D2 U2 B' D2
R2 U' R' D2 F U2 B'
R2 U' R' D2 F' U2 B'
R2 U' R' D2 F2 U2 B'
R2 U' R' F U2 D B'
R2 U' R' F U2 D' B'
R2 U' R' F U2 D2 B'
R2 U' R' F U2 B' D
R2 U' R' F U2 B' D'
R2 U' R' F U2 B' D2
R2 U' R' F D U2 B'
R2 U' R' F D' U2 B'
R2 U' R' F D2 U2 B'
R2 U' R' F' U2 D B'
R2 U' R' F' U2 D' B'
R2 U' R' F' U2 D2 B'
R2 U' R' F' U2 B' D
R2 U' R' F' U2 B' D'
R2 U' R' F' U2 B' D2
R2 U' R' F' D U2 B'
R2 U' R' F' D' U2 B'
R2 U' R' F' D2 U2 B'
R2 U' R' F2 U2 D B'
R2 U' R' F2 U2 D' B'
R2 U' R' F2 U2 D2 B'
R2 U' R' F2 U2 B' D
R2 U' R' F2 U2 B' D'
R2 U' R' F2 U2 B' D2
R2 U' R' F2 D U2 B'
R2 U' R' F2 D' U2 B'
R2 U' R' F2 D2 U2 B'
R2 U' R2 D R U2 B'
R2 U' R2 D' R U2 B'
R2 U' R2 D2 R U2 B'
R2 U' R2 F2 U2 B' L'
L2 U' D R F B2 U2
L2 U' D R B2 F U2
R2 U' D R' U2 D B'
R2 U' D R' U2 D' B'
R2 U' D R' U2 D2 B'
R2 U' D R' U2 B' D
R2 U' D R' U2 B' D'
R2 U' D R' U2 B' D2
R2 U' D R' D U2 B'
R2 U' D R' D' U2 B'
R2 U' D R' D2 U2 B'
R2 U' D R' F U2 B'
R2 U' D R' F' U2 B'
R2 U' D R' F2 U2 B'
R2 U' D F R' U2 B'
R2 U' D F' R' U2 B'
L2 U' D B2 R F U2
R2 U' D F2 R' U2 B'
L2 U' D' R F U2 F
D R B2 U B2 U B'
L2 U' D' F U2 F L'
D R B2 U2 D' B R2
D R B2 D L2 U2 B
R2 U' D' R' U2 D B'
R2 U' D' R' U2 D' B'
R2 U' D' R' U2 D2 B'
R2 U' D' R' U2 B' D
R2 U' D' R' U2 B' D'
R2 U' D' R' U2 B' D2
R2 U' D' R' D U2 B'
R2 U' D' R' D' U2 B'
R2 U' D' R' D2 U2 B'
R2 U' D' R' F U2 B'
R2 U' D' R' F' U2 B'
R2 U' D' R' F2 U2 B'
D R B2 D' U2 B R2
R2 U' D' F R' U2 B'
R2 U' D' F' R' U2 B'
R2 U' D' F2 R' U2 B'
R2 U' D2 R' U2 D B'
R2 U' D2 R' U2 D' B'
R2 U' D2 R' U2 D2 B'
R2 U' D2 R' U2 B' D
R2 U' D2 R' U2 B' D'
R2 U' D2 R' U2 B' D2
R2 U' D2 R' D U2 B'
R2 U' D2 R' D' U2 B'
R2 U' D2 R' D2 U2 B'
R2 U' D2 R' F U2 B'
R2 U' D2 R' F' U2 B'
R2 U' D2 R' F2 U2 B'
R2 U' D2 F R' U2 B'
R2 U' D2 F' R' U2 B'
R2 U' D2 F2 R' U2 B'
R2 U' F R' U2 D B'
R2 U' F R' U2 D' B'
R2 U' F R' U2 D2 B'
R2 U' F R' U2 B' D
R2 U' F R' U2 B' D'
R2 U' F R' U2 B' D2
R2 U' F R' D U2 B'
R2 U' F R' D' U2 B'
R2 U' F R' D2 U2 B'
R2 U' F R' F U2 B'
R2 U' F R' F' U2 B'
R2 U' F R' F2 U2 B'
R2 U' F U2 B2 L B
R2 U' F D R' U2 B'
R2 U' F D' R' U2 B'
R2 U' F D2 R' U2 B'
R2 U' F' R' U2 D B'
R2 U' F' R' U2 D' B'
R2 U' F' R' U2 D2 B'
R2 U' F' R' U2 B' D
R2 U' F' R' U2 B' D'
R2 U' F' R' U2 B' D2
R2 U' F' R' D U2 B'
R2 U' F' R' D' U2 B'
R2 U' F' R' D2 U2 B'
R2 U' F' R' F U2 B'
R2 U' F' R' F' U2 B'
R2 U' F' R' F2 U2 B'
D' R' U D2 B' L2 F
R2 U' F' U2 B2 L B
R2 U' F' D R' U2 B'
R2 U' F' D' R' U2 B'
D' R' U F2 D2 B' L2
D' R' U F2 B' D2 L2
R2 U' F' D2 R' U2 B'
D' R' U B' F2 D2 L2
D R' U D2 F2 B' L2
D R' U D2 B' L2 F2
D R' U D2 B' F2 L2
F2 R' U B' D L' F
R2 U' F2 R' U2 D B'
R2 U' F2 R' U2 D' B'
R2 U' F2 R' U2 D2 B'
R2 U' F2 R' U2 B' D
R2 U' F2 R' U2 B' D'
R2 U' F2 R' U2 B' D2
R2 U' F2 R' D U2 B'
D' R' U' R2 U2 F2 B'
D' R' U' R2 U2 B' F2
R2 U' F2 R' D' U2 B'
R2 U' F2 R' D2 U2 B'
R2 U' F2 R' F U2 B'
R2 U' F2 R' F' U2 B'
R2 U' F2 R' F2 U2 B'
D R' U B' D2 L2 F
R2 U' F2 U2 B2 L B
R2 U' F2 D R' U2 B'
R2 U' F2 D' R' U2 B'
R2 U' F2 D2 R' U2 B'
D R' U' R2 B2 U2 B
D R' U' B2 R2 F' U2
F2 R' D R' U B' L'
U2 R' D B2 L U' B
F2 R' D' R' U B' L'
D R' D' R2 F2 U B'
D2 R' D2 R2 U B' L2
D R' D' F2 R2 U B'
D' R' D2 U B' L2 F
F2 R' D2 R' U B' L'
D R' D2 U F2 B' L2
D R' D2 U B' L2 F2
D R' D2 U B' F2 L2
F R' D2 R' U B' L
F R' F R' U B' L'
F' R' F' R' U B' L'
R2 U2 R U R2 U2 B'
R2 U2 R U' D2 B' L2
R2 U2 R U' B' D2 L2
R2 U2 R D B2 U' B
R2 U2 R D2 U' B' L2
R2 U2 R2 U R U2 B'
R' U2 D B2 L U' B
R2 U2 D B2 U' L B
R2 U2 D' B2 U' L B
R2 U2 D2 B2 U' L B
F2 R2 L2 U L2 B' L'
F2 R2 L2 U' F U2 L
F R2 L2 U' F U2 L'
F2 R2 U R' B' L' R
F2 R2 U R' B' R L'
F2 R2 U R2 B' L' R2
F2 R2 U R2 B' R2 L'
D' R2 U F2 B2 L B
F2 R2 U D B L' B2
F2 R2 U D B' L' D
F2 R2 U D B' L' D'
F2 R2 U D B' L' D2
F2 R2 U D B' D L'
F2 R2 U D B' D' L'
F2 R2 U D B' D2 L'
F2 R2 U D B2 L' B
F2 R2 U D' B L' B2
F2 R2 U D' B' L' D
F2 R2 U D' B' L' D'
F2 R2 U D' B' L' D2
F2 R2 U D' B' D L'
F2 R2 U D' B' D' L'
F2 R2 U D' B' D2 L'
F2 R2 U D' B2 L' B
F2 R2 U D2 B L' B2
F2 R2 U D2 B' L' D
F2 R2 U D2 B' L' D'
F2 R2 U D2 B' L' D2
F2 R2 U D2 B' D L'
F2 R2 U D2 B' D' L'
F2 R2 U D2 B' D2 L'
F2 R2 U D2 B2 L' B
D' R2 U B2 L F2 B
D' R2 U B2 L B F2
D' R2 U B2 F2 L B
F2 R2 U B L B2 L2
F2 R2 U B L' B2 D
F2 R2 U B L' B2 D'
F2 R2 U B L' B2 D2
F2 R2 U B' L2 D L
F2 R2 U B' L2 D' L
F2 R2 U B' L2 D2 L
F2 R2 U B' D L' D
F2 R2 U B' D L' D'
F2 R2 U B' D L' D2
F2 R2 U B' D' L' D
F2 R2 U B' D' L' D'
F2 R2 U B' D' L' D2
F2 R2 U B' D2 L' D
F2 R2 U B' D2 L' D'
F2 R2 U B' D2 L' D2
F2 R2 U B2 L B L2
F2 R2 U B2 L' D B
F2 R2 U B2 L' D' B
F2 R2 U B2 L' D2 B
F2 R2 U B2 L' B D
F2 R2 U B2 L' B D'
F2 R2 U B2 L' B D2
D' R2 U' R' U2 F2 B'
D' R2 U' R' U2 B' F2
F2 R2 U B2 D L' B
F2 R2 U B2 D B L'
F2 R2 U B2 D' L' B
F2 R2 U B2 D' B L'
F2 R2 U B2 D2 L' B
F2 R2 U B2 D2 B L'
F2 R2 U' R U2 B' L'
F R2 U D2 B' L D
F R2 U D2 B' L D'
F R2 U D2 B' L D2
F R2 U D2 B' D L
F R2 U D2 B' D' L
F R2 U D2 B' D2 L
F2 R2 U' R' U2 B' L'
F R2 U F B' L' F'
F2 R2 U' R2 U2 B' L'
U2 R2 U' R' U2 R B'
U2 R2 U' R' U2 B' R
F R2 U B' F L' F'
D R2 U' R' B2 U2 B
F2 R2 U' F2 R U2 B'
U R2 U B2 L B R2
U R2 U' R' U2 R' B'
F2 R2 U2 R U' B' L'
F2 R2 U2 R' U' B' L'
F R2 U' F U2 B' L'
F2 R2 U2 R2 U' B' L'
F R2 U' F' R U2 B'
D R2 U' B2 U2 L B
F' R2 U2 B U' L B2
F2 R2 U2 B U' L' B2
F2 R2 U2 B U' B2 L'
F2 R2 U2 B2 U' L' B
F2 R2 U2 B2 U' B L'
F' R2 D F' U B' L'
F2 R2 D U B L' B2
F2 R2 D U B' L' D
F2 R2 D U B' L' D'
F2 R2 D U B' L' D2
F2 R2 D U B' D L'
F2 R2 D U B' D' L'
F2 R2 D U B' D2 L'
F2 R2 D U B2 L' B
R U2 B' U' R U R'
R2 U2 B2 U' L D B
R2 U2 B2 U' L D' B
R2 U2 B2 U' L D2 B
R2 U2 B2 U' L B D
R2 U2 B2 U' L B D'
R2 U2 B2 U' L B D2
R2 U2 B2 U' L' B L2
R2 U2 B2 U' L2 B L'
R2 U2 B2 U' D L B
R2 U2 B2 U' D' L B
R2 U2 B2 U' D2 L B
F' R2 D' F' U B' L'
R2 U2 B2 D U' L B
F2 R2 D' U B L' B2
F2 R2 D' U B' L' D
F2 R2 D' U B' L' D'
F2 R2 D' U B' L' D2
F2 R2 D' U B' D L'
F2 R2 D' U B' D' L'
F2 R2 D' U B' D2 L'
F2 R2 D' U B2 L' B
R2 U2 B2 D' U' L B
R2 U2 B2 D2 U' L B
U R2 D B2 U L B
F' R2 D2 F' U B' L'
F2 R2 D2 U B L' B2
F2 R2 D2 U B' L' D
F2 R2 D2 U B' L' D'
F2 R2 D2 U B' L' D2
F2 R2 D2 U B' D L'
F2 R2 D2 U B' D' L'
F2 R2 D2 U B' D2 L'
F2 R2 D2 U B2 L' B
R2 D L' U B2 L B'
F R2 D2 U B' L D
F R2 D2 U B' L D'
F R2 D2 U B' L D2
F R2 D2 U B' D L
F R2 D2 U B' D' L
F R2 D2 U B' D2 L
F' R2 F U' R U2 B'
F R2 D2 F U B' L
F R2 D2 F' U B' L
F R2 D2 F2 U B' L
R2 D L2 U' R' F U2
R2 D L2 U' F R' U2
F' R2 F' U D B' L'
F' R2 F' U D' B' L'
F' R2 F' U D2 B' L'
F R2 F U D B' L'
F R2 F U D' B' L'
F R2 F U D2 B' L'
F' R2 F' U B L' B2
F' R2 F' U B' L' D
F' R2 F' U B' L' D'
F' R2 F' U B' L' D2
F' R2 F' U B' D L'
F' R2 F' U B' D' L'
F' R2 F' U B' D2 L'
F' R2 F' U B2 L' B
F R2 F U B L' B2
F R2 F U B' L' D
F R2 F U B' L' D'
F R2 F U B' L' D2
F R2 F U B' D L'
