U2 R B L R'
U2 R B R' L
U2 L R B L R'
U2 L R B R' L
D2 L F L' R U2
D2 L F R L' U2
B' L F B R U2
B' L B F R U2
U2 L' R B L R'
U2 L' R B R' L
U2 L2 R B L R'
U2 L2 R B R' L
U2 R L B L R'
U2 R L B R' L
U2 R L' B L R'
U2 R L' B R' L
U2 R L' B R' L
U2 R L2 B L R'
U2 R L2 B R' L
F R U2 R B R'
U2 R B L R' D
U2 R B L R' D'
U2 R B L R' D2
U2 R B L D R'
U2 R B L D' R'
U2 R B L D2 R'
U2 R B R' L D
U2 R B R' L D'
U2 R B R' L D2
U2 R B R' D L
U2 R B R' D' L
U2 R B R' D2 L
U2 R B D L R'
U2 R B D R' L
U2 R B D' L R'
U2 R B D' R' L
U2 R B D2 L R'
U2 R B D2 R' L
R' U2 R B L R'
R' U2 R B R' L
R2 U2 R B L R'
R2 U2 R B R' L
R U2 R B L R'
R U2 R B R' L
L' U2 B L R' B2
L' U2 B R' L B2
L2 U2 B L R' B'
L2 U2 B R' L B'
U2 R2 B L R' B
U2 R2 B R' L B
F' U2 L' R B R'
L D2 F L' R U2
L D2 F R L' U2
F' U2 R L' B R'
F' U2 R B L' R'
F' U2 R B L' R'
F' U2 R B R' L'
D2 F L' R U2 B'
U' F R B U' R'
D2 F R L' U2 B'
D2 F' U2 L' R B
D2 F' U2 R L' B
D2 F' U2 R B L'
U2 B L R B R2
U B L F U R'
U2 B R L B R2
B' L D2 F B R U2
B' L D2 B F R U2
D2 L F L' R U2 D
D2 L F L' R U2 D'
D2 L F L' R U2 D2
D2 L F L' R D U2
D2 L F L' R D' U2
D2 L F L' R D2 U2
D2 L F L' D R U2
D2 L F L' D' R U2
D2 L F L' D2 R U2
D2 L F R L' U2 D
D2 L F R L' U2 D'
D2 L F R L' U2 D2
D2 L F R L' D U2
D2 L F R L' D' U2
D2 L F R L' D2 U2
D' L F R U' F' U'
D2 L F R D L' U2
D2 L F R D' L' U2
D2 L F R D2 L' U2
D L F R U B' U
D2 L F D L' R U2
D2 L F D R L' U2
D2 L F D' L' R U2
D2 L F D' R L' U2
D2 L F D2 L' R U2
D2 L F D2 R L' U2
U L F U R B R'
B' L F D B R U2
B' L F D' B R U2
B' L F D2 B R U2
B' L F B R U2 D
B' L F B R U2 D'
B' L F B R U2 D2
B' L F B R D U2
B' L F B R D' U2
B' L F B R D2 U2
B' L F B D R U2
B' L F B D' R U2
B' L F B D2 R U2
B' L F B' R B2 U2
B' L F B2 R B' U2
U L F B L U R'
U2 L B L R B R2
F' L B L2 R' F B'
F' L B L2 R' B' F
F' L B L2 F R' B'
F' L B R' L2 F B'
F' L B R' L2 B' F
U2 L B R L B R2
B' L B R F R U2
B' L B R' F R U2
B' L B R2 F R U2
B' L B D F R U2
B' L B D' F R U2
B' L B D2 F R U2
B' L B F R U2 D
B' L B F R U2 D'
B' L B F R U2 D2
B' L B F R D U2
B' L B F R D' U2
B' L B F R D2 U2
B' L B F D R U2
B' L B F D' R U2
B' L B F D2 R U2
U L B F L U R'
B' L B' F R B2 U2
B' L B2 F R B' U2
R' L' U2 B L R' B2
L' R' U2 B L R' B2
R' L' U2 B R' L B2
L' R' U2 B R' L B2
R2 L' U2 B L R' B2
L2 R' U2 B L R' B'
R2 L' U2 B R' L B2
L2 R' U2 B R' L B'
F L' R U2 B R' B2
R L' U2 B L R' B2
R L' U2 B R' L B2
U2 L' R B L R' D
U2 L' R B L R' D'
U2 L' R B L R' D2
U2 L' R B L D R'
U2 L' R B L D' R'
U2 L' R B L D2 R'
U2 L' R B R' L D
U2 L' R B R' L D'
U2 L' R B R' L D2
U2 L' R B R' D L
U2 L' R B R' D' L
U2 L' R B R' D2 L
U2 L' R B D L R'
U2 L' R B D R' L
U2 L' R B D' L R'
U2 L' R B D' R' L
U2 L' R B D2 L R'
U2 L' R B D2 R' L
B L' R' F' B' L' F
B L' R' B' F' L' F
U2 L' R2 B L R' B
U2 L' R2 B R' L B
L R' D2 F L' R U2
L R' D2 F R L' U2
B' L' D2 R2 F' B' L'
B' L' D2 R2 B' F' L'
F' L' D2 B' R2 F' R
D2 L' F' U2 R B' L'
D2 L' F' U2 B' L' R
D2 L' F' U2 B' R L'
B L' F' R' B' L' F
U2 L' B L R B R2
F' L' B R B2 R2 F'
U2 L' B R L B R2
R' L2 U2 B L R' B'
R' L2 U2 B R' L B'
L' R2 U2 B L R' B2
L' R2 U2 B R' L B2
L2 R2 U2 B L R' B'
L2 R2 U2 B R' L B'
R2 L2 U2 B L R' B'
R2 L2 U2 B R' L B'
R L2 U2 B L R' B'
R L2 U2 B R' L B'
D2 L' B' R2 F' L' R
D2 L' B' R2 F' R L'
F' L' B' U2 L B U2
B2 L' B2 U2 B L R'
B2 L' B2 U2 B R' L
U2 L2 R B L R' D
U2 L2 R B L R' D'
U2 L2 R B L R' D2
U2 L2 R B L D R'
U2 L2 R B L D' R'
U2 L2 R B L D2 R'
U2 L2 R B R' L D
U2 L2 R B R' L D'
U2 L2 R B R' L D2
U2 L2 R B R' D L
U2 L2 R B R' D' L
U2 L2 R B R' D2 L
U2 L2 R B D L R'
U2 L2 R B D R' L
L R2 D2 F L' R U2
U2 L2 R B D' L R'
U2 L2 R B D' R' L
U2 L2 R B D2 L R'
U2 L2 R B D2 R' L
L R2 D2 F R L' U2
U2 L2 R2 B L R' B
U2 L2 R2 B R' L B
F' L2 U2 L B R' B2
F L2 D2 R F' U2 R
D2 L2 F L' R F U2
D2 L2 F R L' F U2
B' L2 B L' F R U2
U2 L2 B L R B R2
U2 L2 B R L B R2
D2 R L F L' R U2
D2 R L F R L' U2
B' R L F R U2 F'
U2 R L B L R' D
U2 R L B L R' D'
U2 R L B L R' D2
U2 R L B L D R'
U2 R L B L D' R'
U2 R L B L D2 R'
U2 R L B R' L D
U2 R L B R' L D'
U2 R L B R' L D2
U2 R L B R' D L
U2 R L B R' D' L
U2 R L B R' D2 L
U2 R L B D L R'
U2 R L B D R' L
U2 R L B D' L R'
U2 R L B D' R' L
U2 R L B D2 L R'
U2 R L B D2 R' L
F R L D2 F L' U2
F R L' U2 B R' B2
U2 R L' B L R' D
U2 R L' B L R' D'
U2 R L' B L R' D2
U2 R L' B L D R'
U2 R L' B L D' R'
U2 R L' B L D2 R'
U2 R L' B R' L D
U2 R L' B R' L D'
U2 R L' B R' L D2
U2 R L' B R' L D
U2 R L' B R' L D'
U2 R L' B R' L D2
U2 R L' B R' D L
U2 R L' B R' D' L
U2 R L' B R' D2 L
U2 R L' B D L R'
U2 R L' B D R' L
U2 R L' B D' L R'
U2 R L' B D' R' L
U2 R L' B D2 L R'
U2 R L' B D2 R' L
U2 R L2 B L R' D
U2 R L2 B L R' D'
U2 R L2 B L R' D2
U2 R L2 B L D R'
U2 R L2 B L D' R'
U2 R L2 B L D2 R'
U2 R L2 B R' L D
U2 R L2 B R' L D'
U2 R L2 B R' L D2
U2 R L2 B R' D L
U2 R L2 B R' D' L
U2 R L2 B R' D2 L
U2 R L2 B D L R'
U2 R L2 B D R' L
U2 R L2 B D' L R'
U2 R L2 B D' R' L
U2 R L2 B D2 L R'
U2 R L2 B D2 R' L
F R U B L U R'
R' U B L F U R'
R2 U B L F U R'
F' R U2 L' R B R'
F' R U2 R L' B R'
F' R U2 R B L' R'
F' R U2 R B R' L'
R U B L F U R'
F R U2 R B R' D
F R U2 R B R' D'
F R U2 R B R' D2
F R U2 R B D R'
F R U2 R B D' R'
F R U2 R B D2 R'
F R U2 R2 B R' B
F R U2 B R B R2
F R D2 L F L' U2
D2 R F L' R U2 B'
D2 R F R L' U2 B'
F R D2 F L' U2 B'
F R D2 F' U2 R B
U' R F B R U' R2
U2 R F B L F' R'
F R F U2 R B R'
D2 R F' U2 L' R B
D2 R F' U2 R L' B
D2 R F' U2 R B L'
U2 R F' B R' F L
F R F' U2 R B R'
L' U' R B U' R' B2
U2 R F2 B L R' F2
U2 R F2 B L F2 R'
U2 R F2 B R' L F2
U2 R F2 B R' F2 L
F R F2 U2 R B R'
U2 R B L R2 D R
U2 R B L R2 D' R
U2 R B L R2 D2 R
U2 R B L D R' D
U2 R B L D R' D'
U2 R B L D R' D2
U2 R B L D' R' D
U2 R B L D' R' D'
U2 R B L D' R' D2
U2 R B L D2 R' D
U2 R B L D2 R' D'
U2 R B L D2 R' D2
U2 R B L F' R' F
U2 R B L F2 R' F2
U' R B R2 U' R B
U2 R B L2 R' D L'
U2 R B L2 R' D' L'
U2 R B L2 R' D2 L'
U2 R B L2 D L' R'
U2 R B L2 D R' L'
U2 R B L2 D' L' R'
U2 R B L2 D' R' L'
U2 R B L2 D2 L' R'
U2 R B L2 D2 R' L'
U' R B U' R B R2
U2 R B R' L2 D L'
U2 R B R' L2 D' L'
U2 R B R' L2 D2 L'
U2 R B R' D L D
U2 R B R' D L D'
U2 R B R' D L D2
U2 R B R' D' L D
U2 R B R' D' L D'
U2 R B R' D' L D2
U2 R B R' D2 L D
U2 R B R' D2 L D'
U2 R B R' D2 L D2
U2 R B R' F L F'
U2 R B R' F2 L F2
U2 R B R2 L D R
U2 R B R2 L D' R
U2 R B R2 L D2 R
U2 R B R2 D L R
U2 R B R2 D R L
U2 R B R2 D' L R
U2 R B R2 D' R L
U2 R B R2 D2 L R
U2 R B R2 D2 R L
U' R B F R U' R2
U2 R B D L R' D
U2 R B D L R' D'
U2 R B D L R' D2
U2 R B D L D R'
U2 R B D L D' R'
U2 R B D L D2 R'
U2 R B D R' L D
U2 R B D R' L D'
U2 R B D R' L D2
U2 R B D R' D L
U2 R B D R' D' L
U2 R B D R' D2 L
U2 R B D' L R' D
U2 R B D' L R' D'
U2 R B D' L R' D2
U2 R B D' L D R'
U2 R B D' L D' R'
U2 R B D' L D2 R'
U2 R B D' R' L D
U2 R B D' R' L D'
U2 R B D' R' L D2
U2 R B D' R' D L
U2 R B D' R' D' L
U2 R B D' R' D2 L
U2 R B D2 L R' D
U2 R B D2 L R' D'
U2 R B D2 L R' D2
U2 R B D2 L D R'
U2 R B D2 L D' R'
U2 R B D2 L D2 R'
U2 R B D2 R' L D
U2 R B D2 R' L D'
U2 R B D2 R' L D2
U2 R B D2 R' D L
U2 R B D2 R' D' L
U2 R B D2 R' D2 L
U2 R B F L F' R'
U2 R B F' R' F L
U2 R B F2 L R' F2
U2 R B F2 L F2 R'
U2 R B F2 R' L F2
U2 R B F2 R' F2 L
F R B' L F B U2
F R B' L B F U2
U2 R B2 R B' L R'
U2 R B2 R B' R' L
U2 R B2 R' B' L R'
U2 R B2 R' B' R' L
U2 R B2 R2 B' L R'
U2 R B2 R2 B' R' L
B R B2 R2 F' L' B'
D2 R' L F L' R U2
D2 R' L F R L' U2
B' R' L F R B U2
R' U' F R B U' R'
R2 U' F R B U' R'
B R' L' F' B' L' F
R U' F R B U' R'
B R' L' B' F' L' F
D' R' U B L F U
F' R' U2 L' R B R'
F' R' U2 R L' B R'
F' R' U2 R B L' R'
F' R' U2 R B R' L'
B R' U2 B' R' F' U2
R' U2 L R B L R'
R' U2 L R B R' L
R2 U2 L R B L R'
R2 U2 L R B R' L
R' U2 L' R B L R'
R' U2 L' R B R' L
R U2 L R B L R'
R U2 L R B R' L
L2 U2 L B L R' B2
L2 U2 L B R' L B2
D2 R' F L' R U2 B'
D2 R' F R L' U2 B'
R2 U2 L' R B L R'
R2 U2 L' R B R' L
L U2 L B L R' B'
L U2 L B R' L B'
L' U2 L' B L R' B'
L' U2 L' B R' L B'
R' U2 L2 R B L R'
R' U2 L2 R B R' L
R U2 L' R B L R'
R U2 L' R B R' L
R2 U2 L2 R B L R'
R2 U2 L2 R B R' L
R' U2 R L B L R'
R' U2 R L B R' L
R' U2 R L' B L R'
R' U2 R L' B R' L
R' U2 R L2 B L R'
R' U2 R L2 B R' L
D2 R' F' U2 L' R B
D2 R' F' U2 R L' B
D2 R' F' U2 R B L'
R U2 L2 R B L R'
R U2 L2 R B R' L
B R' F' L2 F L B'
R' U2 R B L R' D
R' U2 R B L R' D'
R' U2 R B L R' D2
R' U2 R B L D R'
R' U2 R B L D' R'
R' U2 R B L D2 R'
R' U2 R B R' L D
R' U2 R B R' L D'
R' U2 R B R' L D2
R' U2 R B R' D L
R' U2 R B R' D' L
R' U2 R B R' D2 L
R2 U2 R L B L R'
R2 U2 R L B R' L
R' U2 R B D L R'
R' U2 R B D R' L
R' U2 R B D' L R'
R' U2 R B D' R' L
R' U2 R B D2 L R'
R' U2 R B D2 R' L
L U2 L2 B L R' B2
R2 U2 R L' B L R'
R2 U2 R L' B R' L
L U2 L2 B R' L B2
R2 U2 R L2 B L R'
R2 U2 R L2 B R' L
L' U2 R B L R' B2
L' U2 R B R' L B2
R U2 R L B L R'
R U2 R L B R' L
R U2 R L' B L R'
R U2 R L' B R' L
R U2 R L2 B L R'
R U2 R L2 B R' L
L2 U2 R B L R' B'
L2 U2 R B R' L B'
R2 U2 R B L R' D
R2 U2 R B L R' D'
R2 U2 R B L R' D2
R2 U2 R B L D R'
R2 U2 R B L D' R'
R2 U2 R B L D2 R'
R2 U2 R B R' L D
R2 U2 R B R' L D'
R2 U2 R B R' L D2
R2 U2 R B R' D L
R2 U2 R B R' D' L
R2 U2 R B R' D2 L
R2 U2 R B D L R'
R2 U2 R B D R' L
R2 U2 R B D' L R'
R2 U2 R B D' R' L
R2 U2 R B D2 L R'
R2 U2 R B D2 R' L
R U2 R B L R' D
R U2 R B L R' D'
R U2 R B L R' D2
R U2 R B L D R'
R U2 R B L D' R'
R U2 R B L D2 R'
L' U2 R' B L R' B2
R U2 R B R' L D
R U2 R B R' L D'
R U2 R B R' L D2
R U2 R B R' D L
R U2 R B R' D' L
R U2 R B R' D2 L
L' U2 R' B R' L B2
R U2 R B D L R'
R U2 R B D R' L
R U2 R B D' L R'
R U2 R B D' R' L
R U2 R B D2 L R'
R U2 R B D2 R' L
U2 R' B L R2 B R
L2 U2 R' B L R' B'
U2 R' B R' D2 L B'
L2 U2 R' B R' L B'
U2 R' B R2 L B R
R' U2 R2 B L R' B
R' U2 R2 B R' L B
L' U2 R2 B L R' B2
L' U2 R2 B R' L B2
L2 U2 R2 B L R' B'
L2 U2 R2 B R' L B'
R2 U2 R2 B L R' B
R2 U2 R2 B R' L B
R U2 R2 B L R' B
R U2 R2 B R' L B
B' R' B2 R' F' L' B'
D2 R2 L F L' R U2
D2 R2 L F R L' U2
B' R2 L F R U2 F2
B' R2 L F U2 F2 L'
U2 R2 L B L R' B
U2 R2 L B R' L B
U2 R2 L' B L R' B
U2 R2 L' B R' L B
U2 R2 L2 B L R' B
U2 R2 L2 B R' L B
R' U2 B L R B R2
R' U2 B R L B R2
L' U2 B L R B2 R2
L' U2 B L R' B2 D
L' U2 B L R' B2 D'
L' U2 B L R' B2 D2
L' U2 B L R2 B2 R
L' U2 B L' R' B2 L2
L' U2 B L2 R' B2 L'
L' U2 B R L B2 R2
L' U2 B R' L B2 D
L' U2 B R' L B2 D'
L' U2 B R' L B2 D2
L' U2 B R' L' B2 L2
L' U2 B R' L2 B2 L'
L' U2 B R2 L B2 R
L2 U2 B L R B' R2
L2 U2 B L R' D B'
L2 U2 B L R' D' B'
L2 U2 B L R' D2 B'
L2 U2 B L R' B' D
L2 U2 B L R' B' D'
L2 U2 B L R' B' D2
L2 U2 B L R2 B' R
L2 U2 B L D R' B'
L2 U2 B L D' R' B'
L2 U2 B L D2 R' B'
F' R2 U2 L' R B R'
R2 U2 B L R B R2
L2 U2 B R L B' R2
L2 U2 B R' L D B'
L2 U2 B R' L D' B'
L2 U2 B R' L D2 B'
L2 U2 B R' L B' D
L2 U2 B R' L B' D'
L2 U2 B R' L B' D2
F' R2 U2 R L' B R'
L2 U2 B R2 L B' R
F' R2 U2 R B L' R'
F' R2 U2 R B R' L'
R2 U2 B R L B R2
L U2 B L D2 R' B
R U2 B L R B R2
L U2 B L2 R' B' L'
L2 U2 B D2 L R' B
L2 U2 B D2 R' L B
R U2 B R L B R2
L U2 B R' L2 B' L'
L' U2 B' U2 L R' U2
L' U2 B' U2 R' L U2
L2 U2 B2 L B' L R'
L2 U2 B2 L B' R' L
L U2 B2 L2 B' L R'
L U2 B2 L2 B' R' L
D2 R2 F L' R U2 B'
D2 R2 F R L' U2 B'
B' R2 F' L' D2 R2 B'
B' R2 F' L' D2 B' R2
B' R2 F' L' B' D2 R2
D2 R2 F' U2 L' R B
D2 R2 F' U2 R L' B
D2 R2 F' U2 R B L'
B' R2 F' B' L' B' R'
B' R2 F' B2 L' R' B'
B' R2 F' B2 R' L' B'
U2 R2 B L R' D B
U2 R2 B L R' D' B
U2 R2 B L R' D2 B
U2 R2 B L R' B D
U2 R2 B L R' B D'
U2 R2 B L R' B D2
U2 R2 B L' R' B L2
U2 R2 B L2 R' B L'
U2 R2 B R' L D B
U2 R2 B R' L D' B
U2 R2 B R' L D2 B
U2 R2 B R' L B D
U2 R2 B R' L B D'
U2 R2 B R' L B D2
U2 R2 B R' L' B L2
U2 R2 B R' L2 B L'
U2 R2 B R' D L B
U2 R2 B R' D' L B
U2 R2 B R' D2 L B
U2 R2 B D2 L R' B'
U2 R2 B D2 R' L B'
B' R2 B' F' L' B' R'
B R2 B' U2 R B L
B' R2 B2 F' L' R' B'
B' R2 B2 F' R' L' B'
U2 D R D' B L R'
U2 D R D' B R' L
D2 U F' U R B L
D U B L F B' U
D U B L B' F U
U D B L F B' U
U D B L B' F U
F' U B L U L2 R'
F' U B L U R' L2
L D' F R U' F' U'
D' U' F R F' B U'
U' D' F R F' B U'
D' U' F R B F' U'
U' D' F R B F' U'
R' D2 L F L' R U2
R' D2 L F R L' U2
R2 D2 L F L' R U2
R2 D2 L F R L' U2
R D2 L F L' R U2
R D2 L F R L' U2
L' D2 L2 F L' R U2
L' D2 L2 F R L' U2
L2 D2 R F' U2 L' R
L2 D2 R F' U2 R L'
L D2 R F L' R U2
L D2 R F R L' U2
D2 U2 R D2 B L R'
D2 U2 R D2 B R' L
L D2 R' F L' R U2
L D2 R' F R L' U2
U2 D2 R D2 B L R'
U2 D2 R D2 B R' L
D U2 R D' B L R'
D U2 R D' B R' L
L D2 R2 F L' R U2
L D2 R2 F R L' U2
F' U2 L R B L2 R'
F' U2 L R B R' L2
R' D2 F L' R U2 B'
R' D2 F R L' U2 B'
F' U2 L' R B R' D
F' U2 L' R B R' D'
F' U2 L' R B R' D2
F' U2 L' R B D R'
F' U2 L' R B D' R'
F' U2 L' R B D2 R'
F' U2 L' R2 B R' B
L2 D2 F L' R F' U2
L2 D2 F R L' F' U2
F' U2 L' B R B R2
R2 D2 F L' R U2 B'
R2 D2 F R L' U2 B'
D2 U2 F' R F B L
D2 U2 F' R B F L
R' D2 F' U2 L' R B
R' D2 F' U2 R L' B
R' D2 F' U2 R B L'
L' D2 F' U2 R B' L'
L' D2 F' U2 B' L' R
L' D2 F' U2 B' R L'
L D2 F L' R U2 D
L D2 F L' R U2 D'
L D2 F L' R U2 D2
L D2 F L' R D U2
L D2 F L' R D' U2
L D2 F L' R D2 U2
L D2 F L' D R U2
L D2 F L' D' R U2
L D2 F L' D2 R U2
U2 D2 F' R F B L
U2 D2 F' R B F L
R D2 F L' R U2 B'
L D2 F R L' U2 D
L D2 F R L' U2 D'
L D2 F R L' U2 D2
L D2 F R L' D U2
L D2 F R L' D' U2
L D2 F R L' D2 U2
L D2 F R D L' U2
L D2 F R D' L' U2
L D2 F R D2 L' U2
R D2 F R L' U2 B'
F' U2 R L B L2 R'
F' U2 R L B R' L2
F' U2 R L' B R' D
F' U2 R L' B R' D'
F' U2 R L' B R' D2
F' U2 R L' B D R'
F' U2 R L' B D' R'
F' U2 R L' B D2 R'
L D2 F D L' R U2
L D2 F D R L' U2
L D2 F D' L' R U2
L D2 F D' R L' U2
L D2 F D2 L' R U2
L D2 F D2 R L' U2
R2 D2 F' U2 L' R B
R2 D2 F' U2 R L' B
R2 D2 F' U2 R B L'
F' U2 R B L' R' D
F' U2 R B L' R' D'
F' U2 R B L' R' D2
F' U2 R B L' D R'
F' U2 R B L' D' R'
F' U2 R B L' D2 R'
F' U2 R B R' L' D
F' U2 R B R' L' D'
F' U2 R B R' L' D2
F' U2 R B R' D L'
F' U2 R B R' D' L'
F' U2 R B R' D2 L'
U D2 F' U R B L
F' U2 R B D L' R'
F' U2 R B D R' L'
F' U2 R B D' L' R'
F' U2 R B D' R' L'
F' U2 R B D2 L' R'
F' U2 R B D2 R' L'
R D2 F' U2 L' R B
R D2 F' U2 R L' B
R D2 F' U2 R B L'
F' U2 R2 L' B R' B
L' D2 B' R2 F' L' R
L' D2 B' R2 F' R L'
F' U2 R2 B L' R' B
F' U2 R2 B R' L' B
F' U2 R2 B R' B L'
D2 F L R F L2 U2
F U2 R2 B R' B L
D2 F L' R U2 D B'
D2 F L' R U2 D' B'
D2 F L' R U2 D2 B'
D2 F L' R U2 B' D
D2 F L' R U2 B' D'
D2 F L' R U2 B' D2
D2 F L' R D U2 B'
D2 F L' R D' U2 B'
D2 F L' R D2 U2 B'
D2 F L' R F U2 B'
D2 F L' R F' U2 B'
D2 F L' R F2 U2 B'
D2 F L' D R U2 B'
D2 F L' D' R U2 B'
D2 F L' D2 R U2 B'
D2 F L' F2 U2 B' L'
D2 F R L F L2 U2
D2 F R L' U2 D B'
D2 F R L' U2 D' B'
D2 F R L' U2 D2 B'
D2 F R L' U2 B' D
D2 F R L' U2 B' D'
D2 F R L' U2 B' D2
D2 F R L' D U2 B'
D2 F R L' D' U2 B'
D2 F R L' D2 U2 B'
D2 F R L' F U2 B'
D2 F R L' F' U2 B'
D2 F R L' F2 U2 B'
R' F R U2 R B R'
D2 F R D L' U2 B'
D2 F R D' L' U2 B'
U' F R F B U' R'
D2 F R D2 L' U2 B'
L' F R U2 B R' B2
U' F R F' B U' R'
U' F R F2 B U' R'
U' F R B U' R' D
U' F R B U' R' D'
U' F R B U' R' D2
U' F R B U' D R'
U' F R B U' D' R'
U' F R B U' D2 R'
U' F R B D U' R'
U' F R B D' U' R'
U' F R B D2 U' R'
U' F R B F U' R'
U' F R B F' U' R'
U' F R B F2 U' R'
D2 F R F2 U2 R B
R2 F R U2 R B R'
U2 F R B L R' F'
U2 F R B R' L F'
U2 F R B R' F' L
F' U2 B L' R B R2
F' U2 B R L' B R2
F' U2 B R B L' R2
F' U2 B R B R2 L'
L F R U B U R'
L F R U2 B R' B'
R F R U2 R B R'
L F R B' L B U2
U F U R B L R'
U F U R B R' L
B' D L F B R U2
B' D L B F R U2
D2 F D L' R U2 B'
D2 F D R L' U2 B'
U' F D' R F' B U'
D2 F D' L' R U2 B'
U' F D' R B F' U'
D2 F D' R L' U2 B'
D2 F D2 L' R U2 B'
D2 F D2 R L' U2 B'
L2 F D2 R F' U2 R
U' F B R B U' R2
L F D' R U' F' U'
U2 F D2 F' R B L
U F B L F U R'
L F B R B' U2 R2
L F B' L B R U2
D2 F' L U2 L2 R B'
D2 F' L U2 L2 B' R
D2 F' L U2 R L2 B'
D2 F' L' R' B' R2 F'
D2 F' L' B' R2 F' R'
D2 F' L2 U2 L R B'
D2 F' L2 U2 L B' R
D2 F' L2 U2 R L B'
D2 F' R' L' B' R2 F'
U2 F' R F B L R'
U2 F' R F B R' L
U2 F' R B R' F L
U2 F' R B F L R'
U2 F' R B F R' L
R' F' U2 L' R B R'
D2 F' U2 L R B L2
D2 F' U2 L' R D B
D2 F' U2 L' R D' B
D2 F' U2 L' R D2 B
D2 F' U2 L' R B D
D2 F' U2 L' R B D'
D2 F' U2 L' R B D2
D2 F' U2 L' D R B
R' F' U2 R L' B R'
D2 F' U2 L' D' R B
D2 F' U2 L' D2 R B
B' D' L F B R U2
D2 F' U2 L' B R B
D2 F' U2 L' B' R B
D2 F' U2 L' B2 R B
U F' U R B L R'
U F' U R B R' L
R' F' U2 R B L' R'
R' F' U2 R B R' L'
D2 F' U2 R L B L2
D2 F' U2 R L' D B
D2 F' U2 R L' D' B
D2 F' U2 R L' D2 B
D2 F' U2 R L' B D
D2 F' U2 R L' B D'
D2 F' U2 R L' B D2
D2 F' U2 R D L' B
D2 F' U2 R D B L'
D2 F' U2 R D' L' B
D2 F' U2 R D' B L'
D2 F' U2 R D2 L' B
D2 F' U2 R D2 B L'
D2 F' U2 R B L' D
D2 F' U2 R B L' D'
D2 F' U2 R B L' D2
D2 F' U2 R B D L'
D2 F' U2 R B D' L'
D2 F' U2 R B D2 L'
D2 F' U2 R B' L' B2
B' D' L B F R U2
D2 F' U2 D L' R B
D2 F' U2 D R L' B
D2 F' U2 D R B L'
D2 F' U2 D' L' R B
D2 F' U2 D' R L' B
D2 F' U2 D' R B L'
D2 F' U2 D2 L' R B
D2 F' U2 D2 R L' B
D2 F' U2 D2 R B L'
D2 F' U2 B L' R B
D2 F' U2 B R L' B
D2 F' U2 B R B L'
D2 F' U2 B' L' R B
D2 F' U2 B' R L' B
