R D R B2 L
L' R D R B2 L
L R D R B2 L
L2 R D R B2 L
R L D R B2 L
R L' D R B2 L
B2 L' R2 D' B2 L
R L2 D R B2 L
R2 U R U R2 U2
R2 U R U' D2 L2
R2 U R D B2 U'
R2 U R D2 U' L2
U2 R U' R2 U' R'
U2 R U2 D R B2
U2 R U2 D B2 R
U2 R D U2 R B2
U2 R D U2 B2 R
U2 R D U2 B2 R
R2 U B2 R U' L
U2 R D' F2 L' U2
F2 R' U' L' R' F2
U R' U R2 U2 R
F2 R' U' L' F2 R'
F2 R' U' R' L' F2
U R' U' D2 L2 R'
U R' U' D2 R' L2
U R' D2 U' L2 R'
U R' D2 U' R' L2
R2 U2 R' U' R2 U'
R2 U2 R' U2 D B2
R2 U2 R' D U2 B2
R2 U2 R' D' F2 U2
B2 R2 L' D' B2 L
B' R2 D B2 L B'
R D L R B2 L
R D L' R B2 L
R D L2 R B2 L
R D R L B2 L
R D R L' B2 L
R D R L2 B2 L
R D R B2 L D
R D R B2 L D'
R D R B2 L D2
R D R B2 D L
R D R B2 D' L
R D R B2 D2 L
B R2 B2 D L B'
D' U F2 R' U' L'
R D' R D2 B2 L
R D' F2 L' U2 F2
R D' F2 U2 F2 R
U D' F2 R' U' L'
R D2 R D' B2 L
D' F2 R' U' L' F2
U F2 R' U' L' R'
U F2 R' U' R' L'
R2 B U R B U'
R B D R B2 L
R B' D R B2 L
R2 B2 L U R U'
R2 B2 U R U' L
R B2 D R B2 L
B2 L F2 U L' F2 R2
B2 L F2 U R2 L' F2
R2 L B2 L U R U'
R2 L B2 U R U' L
L' R B2 D R B2 L
L R B2 D R B2 L
L2 R B2 D R B2 L
R L B2 D R B2 L
R2 L' U R U R2 U2
R2 L' U R U' D2 L2
R2 L' U R D B2 U'
R2 L' U R D2 U' L2
R2 L' U B2 R U' L
R2 L' U2 R' U' R2 U'
R2 L' U2 R' U2 D B2
R2 L' U2 R' D U2 B2
R2 L' U2 R' D' F2 U2
U2 L' R U' R2 U' R'
U2 L' R U2 D R B2
U2 L' R U2 D B2 R
U2 L' R D U2 R B2
U2 L' R D U2 B2 R
U2 L' R D' F2 L' U2
B2 L' R D' R B2 L
R L' D L R B2 L
R L' D L' R B2 L
R L' D L2 R B2 L
R L' D R L B2 L
R L' D R L' B2 L
R L' D R L2 B2 L
R L' D R B2 L D
R L' D R B2 L D'
R L' D R B2 L D2
R L' D R B2 D L
R L' D R B2 D' L
R L' D R B2 D2 L
F2 L' R2 U R U' F2
R L' D' R D2 B2 L
B' L' R2 D B2 L B'
B2 L' R2 D' L B2 L
B2 L' R2 D' L' B2 L
B2 L' R2 D' L2 B2 L
B2 L' R2 D' B2 L D
B2 L' R2 D' B2 L D'
B2 L' R2 D' B2 L D2
B2 L' R2 D' B2 D L
B2 L' R2 D' B2 D' L
B2 L' R2 D' B2 D2 L
F2 L' R2 F2 U' L' U
R L' D' F2 L' U2 F2
R L' D' F2 U2 F2 R
B2 L' R2 B2 D' L B2
B L' R2 B2 D L B'
F2 L' U R' U' R' F2
F2 L' U R' U' F2 R'
R L' D2 R D' B2 L
D' L' U F2 R' U' L'
R2 L' B U R B U'
R L' B D R B2 L
R L' B' D R B2 L
R2 L' B2 L U R U'
R2 L' B2 U R U' L
R L' B2 D R B2 L
L' R2 U R U R2 U2
L' R2 U R U' D2 L2
L' R2 U R D B2 U'
L' R2 U R D2 U' L2
R2 L2 U R U R2 U2
L2 R2 U R U R2 U2
R2 L2 U R U' D2 L2
L2 R2 U R U' D2 L2
R2 L2 U R D B2 U'
L2 R2 U R D B2 U'
L R2 U R U R2 U2
R2 L2 U R D2 U' L2
L2 R2 U R D2 U' L2
L R2 U R U' D2 L2
L R2 U R D B2 U'
L R2 U R D2 U' L2
L' R2 U B2 R U' L
L2 R2 U B2 R U' L
R2 L2 U B2 R U' L
L R2 U B2 R U' L
D' L' F2 R' U' L' F2
F2 L' F2 R D R B2
F2 L' F2 R D B2 R
F2 L' F2 R2 U R U'
F2 L' F2 U R' U' R'
L' R2 U2 R' U' R2 U'
L' R2 U2 R' U2 D B2
L' R2 U2 R' D U2 B2
L' R2 U2 R' D' F2 U2
L2 R2 U2 R' U' R2 U'
L2 R2 U2 R' U2 D B2
L2 R2 U2 R' D U2 B2
L2 R2 U2 R' D' F2 U2
R2 L2 U2 R' U' R2 U'
R2 L2 U2 R' U2 D B2
R2 L2 U2 R' D U2 B2
R2 L2 U2 R' D' F2 U2
L R2 U2 R' U' R2 U'
L R2 U2 R' U2 D B2
L R2 U2 R' D U2 B2
L R2 U2 R' D' F2 U2
B2 L' B R2 D' B2 L
R L2 D L R B2 L
R L2 D L' R B2 L
R L2 D L2 R B2 L
B2 L' B' R2 D' B2 L
R L2 D R L B2 L
R L2 D R L' B2 L
R L2 D R L2 B2 L
R L2 D R B2 L D
R L2 D R B2 L D'
R L2 D R B2 L D2
R L2 D R B2 D L
R L2 D R B2 D' L
R L2 D R B2 D2 L
B2 L' B2 R2 D' B2 L
R L2 D' R D2 B2 L
R L2 D' F2 L' U2 F2
R L2 D' F2 U2 F2 R
D2 L2 R D' F2 U2 F2
U2 L2 R U' R2 U' R'
U2 L2 R U2 D R B2
U2 L2 R U2 D B2 R
U2 L2 R D U2 R B2
U2 L2 R D U2 B2 R
U2 L2 R D' F2 L' U2
R L2 D2 R D' B2 L
F2 L2 R' U' L R' F2
F2 L2 R' U' L F2 R'
F2 L2 R' U' R' L F2
F2 L2 R' U' R' F2 L
F2 L2 R' U' F2 L R'
F2 L2 R' U' F2 R' L
B' L2 R2 D B2 L B'
F2 L2 R2 F2 L D' B2
B2 L2 R2 B2 L D' B2
B L2 R2 B2 D L B'
D' L2 U F2 R' U' L'
L' R2 B U R B U'
L2 R2 B U R B U'
R2 L2 B U R B U'
L R2 B U R B U'
R L2 B D R B2 L
L' R2 B2 L U R U'
R L2 B' D R B2 L
L2 R2 B2 L U R U'
L' R2 B2 U R U' L
R2 L2 B2 L U R U'
L R2 B2 L U R U'
L2 R2 B2 U R U' L
R2 L2 B2 U R U' L
L R2 B2 U R U' L
R L2 B2 D R B2 L
R2 U R U R2 U2 D
R2 U R U R2 U2 D'
R2 U R U R2 U2 D2
R2 U R U R2 D U2
R2 U R U R2 D' U2
R2 U R U R2 D2 U2
R2 U R U' L D2 L2
R2 U R U' L' D2 L2
R2 U R U' L2 D2 L2
R2 U R U' D2 L2 D
R2 U R U' D2 L2 D'
R2 U R U' D2 L2 D2
R2 U R U2 D' F2 U
D' L2 F2 R' U' L' F2
R2 U R D B2 U' D
R2 U R D B2 U' D'
R2 U R D B2 U' D2
R2 U R D B2 D U'
R2 U R D B2 D' U'
R2 U R D B2 D2 U'
R2 U R D' U2 F2 U
R2 U R D2 U' L2 D
R2 U R D2 U' L2 D'
R2 U R D2 U' L2 D2
R2 U R D2 B U' L2
R2 U R D2 B' U' L2
R2 U R D2 B2 U' L2
L' U R' U R2 U2 R
L' U R' U' D2 L2 R'
L' U R' U' D2 R' L2
R2 U R B U R2 U2
R2 U R B U' D2 L2
R2 U R B D B2 U'
R2 U R B D2 U' L2
R2 U R B' U R2 U2
R2 U R B' U' D2 L2
R2 U R B' D B2 U'
R2 U R B' D2 U' L2
R2 U R B2 U R2 U2
R2 U R B2 U' D2 L2
R2 U R B2 D B2 U'
R2 U R B2 D2 U' L2
L' U R' D2 U' L2 R'
L' U R' D2 U' R' L2
L2 U R' U R2 U2 R
L2 U R' U' D2 L2 R'
L2 U R' U' D2 R' L2
L U R' U R2 U2 R
L U R' U' D2 L2 R'
L U R' U' D2 R' L2
L2 U R' D2 U' L2 R'
L2 U R' D2 U' R' L2
L U R' D2 U' L2 R'
L U R' D2 U' R' L2
R2 U D R U R2 U2
R2 U D R U' D2 L2
R2 U D R D B2 U'
R2 U D R D2 U' L2
R2 U D B2 R U' L
L' U D' F2 R' U' L'
R2 U D' R U R2 U2
R2 U D' R U' D2 L2
R2 U D' R D B2 U'
R2 U D' R D2 U' L2
L2 U D' F2 R' U' L'
U2 R L U' R2 U' R'
U2 R L U2 D R B2
U2 R L U2 D B2 R
U2 R L D U2 R B2
U2 R L D U2 B2 R
L U D' F2 R' U' L'
R2 U D' B2 R U' L
U2 R L D' F2 L' U2
R2 U D2 R U R2 U2
R2 U D2 R U' D2 L2
R2 U D2 R D B2 U'
R2 U D2 R D2 U' L2
U2 R L' U' R2 U' R'
U2 R L' U2 D R B2
U2 R L' U2 D B2 R
U2 R L' D U2 R B2
U2 R L' D U2 B2 R
B2 R L' D' R B2 L
R2 U D2 B2 R U' L
U2 R L' D' F2 L' U2
D2 R L2 D' F2 U2 F2
U2 R L2 U' R2 U' R'
U2 R L2 U2 D R B2
U2 R L2 U2 D B2 R
U2 R L2 D U2 R B2
U2 R L2 D U2 B2 R
U2 R L2 D' F2 L' U2
L' U F2 R' U' L' R'
L' U F2 R' U' R' L'
U2 R U D2 L2 U R
L2 U F2 R' U' L' R'
L2 U F2 R' U' R' L'
L U F2 R' U' L' R'
L U F2 R' U' R' L'
U2 R U' R2 U' R' D
U2 R U' R2 U' R' D'
U2 R U' R2 U' R' D2
U2 R U' R2 U' D R'
U2 R U' R2 U' D' R'
U2 R U' R2 U' D2 R'
U2 R U' R2 D U' R'
U2 R U' R2 D' U' R'
U2 R U' R2 D2 U' R'
U2 R U' R2 F U' R'
U2 R U' R2 F' U' R'
U2 R U' R2 F2 U' R'
R2 U B R B U' L
U2 R U2 R U R U'
U2 R U2 D R B2 D
U2 R U2 D R B2 D'
U2 R U2 D R B2 D2
U2 R U2 D R' B2 R2
U2 R U2 D B' R B'
U2 R U2 D B2 R D
U2 R U2 D B2 R D'
U2 R U2 D B2 R D2
U2 R U2 D B2 D R
U2 R U2 D B2 D' R
U2 R U2 D B2 D2 R
U2 R U2 D' R D2 B2
U2 R U2 D2 R D' B2
U2 R U2 B D R B2
U2 R U2 B D B2 R
U2 R U2 B' D R B2
U2 R U2 B' D B2 R
D' R D R B2 L R
D' R D R B2 R L
U2 R U2 B2 D R B2
U2 R U2 B2 D B2 R
R2 U B' R B' U' L
B' R D R B2 L B'
U2 R D L U2 R B2
U2 R D L U2 B2 R
D' R D R2 B2 D2 L2
U2 R D L' U2 R B2
U2 R D L' U2 B2 R
U2 R D L2 U2 R B2
U2 R D L2 U2 B2 R
U2 R D U2 R B2 D
U2 R D U2 R B2 D'
U2 R D U2 R B2 D2
U2 R D U2 R' B2 R2
U2 R D U2 B' R B'
U2 R D U2 B2 R D
U2 R D U2 B2 R D'
U2 R D U2 B2 R D2
U2 R D U2 B2 D R
U2 R D U2 B2 D' R
U2 R D U2 B2 D2 R
D' R D B2 R2 D2 L2
U2 R D F2 L' U2 B2
D' R D' L2 F2 U2 F2
R2 U B2 R U' L D
R2 U B2 R U' L D'
R2 U B2 R U' L D2
R2 U B2 R U' D L
R2 U B2 R U' D' L
R2 U B2 R U' D2 L
R2 U B2 R D U' L
R2 U B2 R D' U' L
R2 U B2 R D2 U' L
U2 R D' L F2 L' U2
U2 R D' L' F2 L' U2
U2 R D' L2 F2 L' U2
R2 U B2 D R U' L
D' R D' F2 L2 U2 F2
R2 U B2 D' R U' L
D R D' R2 D2 L2 B2
D R D' R2 D2 B2 L2
R2 U B2 D2 R U' L
U2 R D' U2 R D2 B2
U2 R D' F2 L' U2 D
U2 R D' F2 L' U2 D'
U2 R D' F2 L' U2 D2
U2 R D' F2 L' D U2
U2 R D' F2 L' D' U2
U2 R D' F2 L' D2 U2
U2 R D' F2 D L' U2
U2 R D' F2 D' L' U2
U2 R D' F2 D2 L' U2
D R D' F2 U2 R2 F2
D R D' F2 U2 F2 R2
U2 R D2 U L2 U R
U2 R D2 U2 R D' B2
U2 R F2 L' U' R2 U'
U2 R F2 L' U2 D B2
U2 R F2 L' D U2 B2
U2 R F2 L' D' F2 U2
U2 R F2 D L' U2 B2
U2 R F2 D' L' F2 U2
U2 R F2 D' F2 U2 R
B' R B R D B2 L
R U' R2 U' D' R' F2
R U' R2 U' D' F2 R'
R U' R2 U2 R2 U R
B R B' R D B2 L
R U' R2 D' U' R' F2
R U' R2 D' U' F2 R'
R U' R2 D2 L2 U' R'
B2 R B2 R D B2 L
F2 R' L U' L2 R' F2
F2 R' L U' L2 F2 R'
F2 R' L U' R' L2 F2
F2 R' L U' R' F2 L2
F2 R' L U' F2 L2 R'
F2 R' L U' F2 R' L2
F2 R' L2 U' L R' F2
F2 R' L2 U' L F2 R'
F2 R' L2 U' R' L F2
F2 R' L2 U' R' F2 L
F2 R' L2 U' F2 L R'
F2 R' L2 U' F2 R' L
R2 U' F' U' R' F' U2
U R' U L R2 U2 R
U R' U L' R2 U2 R
U R' U L2 R2 U2 R
R2 U' F2 L' U' R' U2
U R' U R2 L U2 R
U R' U R2 L' U2 R
U R' U R2 L2 U2 R
U R' U R2 U2 R D
U R' U R2 U2 R D'
U R' U R2 U2 R D2
U R' U R2 U2 D R
U R' U R2 U2 D' R
U R' U R2 U2 D2 R
U R' U R2 D U2 R
U R' U R2 D' U2 R
U R' U R2 D2 U2 R
F2 R' U' L R' F2 L2
F2 R' U' L F2 L2 R'
F2 R' U' L F2 R' L2
F' R' U' R' F D' L2
F2 R' U' L' R F2 R2
F2 R' U' L' R' F2 D
F2 R' U' L' R' F2 D'
F2 R' U' L' R' F2 D2
F2 R' U' L' F R' F
F2 R' U' L' F2 R' D
F2 R' U' L' F2 R' D'
F2 R' U' L' F2 R' D2
F2 R' U' L' F2 D R'
F2 R' U' L' F2 D' R'
F2 R' U' L' F2 D2 R'
F2 R' U' L2 R' F2 L
F2 R' U' L2 F2 L R'
F2 R' U' L2 F2 R' L
F2 R' U' R L' F2 R2
F2 R' U' R' L F2 L2
F2 R' U' R' L' F2 D
F2 R' U' R' L' F2 D'
F2 R' U' R' L' F2 D2
F2 R' U' R' L2 F2 L
U R' U' L D2 L2 R'
U R' U' L D2 R' L2
U R' U' L' D2 L2 R'
U R' U' L' D2 R' L2
F2 R' U' F2 R' D2 L2
U R' U' L2 D2 L2 R'
U R' U' L2 D2 R' L2
U R' U' R' U2 R' U2
U R' U' R' B2 L B2
U R' U' D R' D L2
U R' U' D' R' D' L2
U R' U' D2 L2 R' D
U R' U' D2 L2 R' D'
U R' U' D2 L2 R' D2
U R' U' D2 L2 D R'
U R' U' D2 L2 D' R'
U R' U' D2 L2 D2 R'
U R' U' D2 R' L2 D
U R' U' D2 R' L2 D'
U R' U' D2 R' L2 D2
D' R' D R2 D L2 B2
D' R' D R2 D B2 L2
U R' U2 D' F2 U R'
D2 R' D F2 B2 U' F2
D2 R' D B2 F2 U' F2
B' R' D' R' D' L2 B
B' R' D' R' D' B L2
B' R' D' R' B D' L2
U R' D U' R' D L2
F2 R' D' L2 U' L R'
F2 R' D' L2 U' R' L
U R' D B2 U L U2
D2 R' D2 L2 R2 D B2
B' R' D2 L2 D R' B
D2 R' D2 R2 L2 D B2
U R' D' U' R' D' L2
U R' D' U2 F2 U R'
D R' D2 F2 U' L2 F2
D R' D2 F2 U' F2 L2
U R' D2 U' L2 R' D
U R' D2 U' L2 R' D'
U R' D2 U' L2 R' D2
U R' D2 U' L2 D R'
U R' D2 U' L2 D' R'
U R' D2 U' L2 D2 R'
U R' D2 U' R' L2 D
U R' D2 U' R' L2 D'
U R' D2 U' R' L2 D2
U R' D2 F U' L2 R'
U R' D2 F U' R' L2
U R' D2 F' U' L2 R'
U R' D2 F' U' R' L2
U R' D2 F2 U' L2 R'
U R' D2 F2 U' R' L2
U R' F U R2 U2 R
U R' F U' D2 L2 R'
U R' F U' D2 R' L2
F' R' F' U' L' R' F2
F' R' F' U' L' F2 R'
F' R' F' U' R' L' F2
L' U2 R U' R2 U' R'
U R' F D2 U' L2 R'
U R' F D2 U' R' L2
L' U2 R U2 D R B2
L' U2 R U2 D B2 R
L' U2 R D U2 R B2
L' U2 R D U2 B2 R
L' U2 R D' F2 L' U2
L2 U2 R U' R2 U' R'
L2 U2 R U2 D R B2
L2 U2 R U2 D B2 R
L2 U2 R D U2 R B2
L2 U2 R D U2 B2 R
D' R' F2 U R2 U2 F2
L2 U2 R D' F2 L' U2
U R' F' U R2 U2 R
D' R' F2 U' F2 D2 L2
U R' F' U' D2 L2 R'
U R' F' U' D2 R' L2
L U2 R U' R2 U' R'
L U2 R U2 D R B2
L U2 R U2 D B2 R
U R' F' D2 U' L2 R'
U R' F' D2 U' R' L2
L U2 R D U2 R B2
L U2 R D U2 B2 R
L U2 R D' F2 L' U2
R2 U2 R' U D2 L2 U
R2 U2 R' U' R2 U' D
R2 U2 R' U' R2 U' D'
R2 U2 R' U' R2 U' D2
R2 U2 R' U' R2 D U'
R2 U2 R' U' R2 D' U'
R2 U2 R' U' R2 D2 U'
U R' F2 U R2 U2 R
R2 U2 R' U2 D B2 D
R2 U2 R' U2 D B2 D'
R2 U2 R' U2 D B2 D2
R2 U2 R' U2 B D B2
R2 U2 R' U2 B' D B2
R2 U2 R' U2 B2 D B2
R2 U2 R' D U2 B2 D
R2 U2 R' D U2 B2 D'
R2 U2 R' D U2 B2 D2
R2 U2 R' D F U2 B2
U R' F2 U' D2 L2 R'
U R' F2 U' D2 R' L2
R2 U2 R' D F' U2 B2
R2 U2 R' D F2 U2 B2
R2 U2 R' D' F2 U2 D
R2 U2 R' D' F2 U2 D'
R2 U2 R' D' F2 U2 D2
R2 U2 R' D' F2 D U2
R2 U2 R' D' F2 D' U2
R2 U2 R' D' F2 D2 U2
R2 U2 R' D2 U L2 U
R2 U2 R' F U' R2 U'
R2 U2 R' F U2 D B2
R2 U2 R' F D U2 B2
R2 U2 R' F D' F2 U2
U R' F2 D2 U' L2 R'
U R' F2 D2 U' R' L2
R2 U2 R' F' U' R2 U'
R2 U2 R' F' U2 D B2
R2 U2 R' F' D U2 B2
R2 U2 R' F' D' F2 U2
R2 U2 R' F2 U' R2 U'
R2 U2 R' F2 U2 D B2
R2 U2 R' F2 D U2 B2
R2 U2 R' F2 D' F2 U2
R2 U2 D R' U' R2 U'
R2 U2 D R' U2 D B2
R2 U2 D R' D U2 B2
R2 U2 D R' D' F2 U2
R U2 D R B2 D2 F2
R2 U2 D' R' U' R2 U'
R2 U2 D' R' U2 D B2
R2 U2 D' R' D U2 B2
R2 U2 D' R' D' F2 U2
B' R2 L D B2 L B'
R U2 D B2 R D2 F2
R U2 D B2 D2 R F2
U R' B2 U L R2 U2
U R' B2 U R2 L U2
U R' B2 D B2 U' R'
R U2 D' F2 L' U2 L
R2 U2 D2 R' U' R2 U'
R2 U2 D2 R' U2 D B2
R2 U2 D2 R' D U2 B2
R2 U2 D2 R' D' F2 U2
B' R2 L' D B2 L B'
F2 R2 L' U R U' F2
B2 R2 L' D' L B2 L
B2 R2 L' D' L' B2 L
B2 R2 L' D' L2 B2 L
B2 R2 L' D' B2 L D
B2 R2 L' D' B2 L D'
B2 R2 L' D' B2 L D2
B2 R2 L' D' B2 D L
B2 R2 L' D' B2 D' L
B2 R2 L' D' B2 D2 L
B R2 L B2 D L B'
F2 R2 L' F2 U' L' U
B2 R2 L' B2 D' L B2
B' R2 L2 D B2 L B'
R2 U2 F D R' U2 B
B R2 L' B2 D L B'
F2 R2 L2 F2 L D' B2
B2 R2 L2 B2 L D' B2
F2 R2 U R U' L' F2
B R2 L2 B2 D L B'
B2 R2 U B2 R' U' L
B2 R2 U' L U' R' U2
R2 U2 F2 R' U L' U
B' R2 U2 D' R' U2 B
B2 R2 U2 R' U L U
B' R2 D L B2 L B
B2 R2 D L' D' B2 L
B' R2 D B' L B' L
B' R2 D B2 L D B'
B' R2 D B2 L D' B'
B' R2 D B2 L D2 B'
B' R2 D B2 L B' D
B' R2 D B2 L B' D'
B' R2 D B2 L B' D2
B2 R2 D' L' D' B2 L
B' R2 D' U2 R' U2 B
B R2 D B2 D L B'
B' R2 D' B2 D2 L B'
B2 R2 D2 L' D' B2 L
B R2 D' B2 D L B'
R D L R B2 L D
R D L R B2 L D'
R D L R B2 L D2
R D L R B2 D L
R D L R B2 D' L
R D L R B2 D2 L
B' R2 D2 B2 D' L B'
B R2 D2 B2 D L B'
R D L' R B2 L D
R D L' R B2 L D'
R D L' R B2 L D2
R D L' R B2 D L
R D L' R B2 D' L
R D L' R B2 D2 L
R D L2 R B2 L D
R D L2 R B2 L D'
R D L2 R B2 L D2
R D L2 R B2 D L
R D L2 R B2 D' L
R D L2 R B2 D2 L
R' D R' U R B2 U'
R' D R' U B2 R U'
R D R L B2 L D
R D R L B2 L D'
R D R L B2 L D2
R D R L B2 D L
R D R L B2 D' L
R D R L B2 D2 L
R D R L' B2 L D
R D R L' B2 L D'
R D R L' B2 L D2
R D R L' B2 D L
R D R L' B2 D' L
R D R L' B2 D2 L
R D R L2 B2 L D
R D R L2 B2 L D'
R D R L2 B2 L D2
R D R L2 B2 D L
R D R L2 B2 D' L
R D R L2 B2 D2 L
R D R U2 R' U2 B2
R D R F B2 L F'
R2 D R' D R B2 L
R D R F2 B2 L F2
R D R B L B L
R D R B L' B L
R D R B L2 B L
R D R B D B L
R D R B D' B L
R D R B D2 B L
R' D R2 D L2 R B2
R' D R2 D L2 B2 R
R' D R2 D R L2 B2
R' D R2 D R B2 L2
R' D R2 D B2 L2 R
R' D R2 D B2 R L2
R D R B2 L2 D L'
R D R B2 L2 D' L'
R D R B2 L2 D2 L'
R D R B2 D L D
R D R B2 D L D'
R D R B2 D L D2
R D R B2 D' L D
R D R B2 D' L D'
R D R B2 D' L D2
R D R B2 D2 L D
R D R B2 D2 L D'
R D R B2 D2 L D2
R D R B2 F L F'
R D R B2 F2 L F2
B2 R2 B D B L B'
B R2 B U' L F U
B2 R2 B2 L U R' U'
R2 D U R U R2 U2
R2 D U R U' D2 L2
R2 D U R D B2 U'
R2 D U R D2 U' L2
B2 R2 B2 U R' U' L
R2 D U B2 R U' L
B R2 B2 D L D B'
B R2 B2 D L D' B'
B R2 B2 D L D2 B'
B R2 B2 D L B' D
B R2 B2 D L B' D'
B R2 B2 D L B' D2
U R2 B2 R U' L R'
U R2 B2 R U' R' L
R2 D U2 R' U' R2 U'
R2 D U2 R' U2 D B2
R2 D U2 R' D U2 B2
R2 D U2 R' D' F2 U2
R D U2 R B2 D2 F2
R D U2 B2 R D2 F2
R D U2 B2 D2 R F2
R D F U2 F' R B2
R D F U2 F' B2 R
R D F U2 B2 F' R
U2 D R D L2 U2 B2
U2 D R D' F2 U2 R2
D2 U R' U L2 R2 U2
D2 U R' U R2 L2 U2
D2 U R' U' D2 L2 R2
D2 U R' U' D2 R2 L2
D' U R' D B2 U' R2
D2 U R' D F2 B2 U'
D2 U R' D B2 F2 U'
D2 U R' D2 U' L2 R2
D2 U R' D2 U' R2 L2
R D F2 L' U2 F2 B2
R D F2 L' U2 B2 F2
F2 U R' U' L' R' F2
F2 U R' U' L' F2 R'
F2 U R' U' R' L' F2
D' U R' F2 U R2 U2
D' U R' F2 U' D2 L2
D' U R' F2 D B2 U'
D' U R' F2 D2 U' L2
R D F2 U2 F2 R B2
R D F2 U2 F2 B2 R
R D F2 U2 B2 F2 R
R2 D B U R B U'
D U R' D2 F2 U' L2
U D R' D2 F2 U' L2
D' U F R' F U' L'
R D B' R B2 L B
R2 D B2 L U R U'
R2 D B2 U R U' L
R D B2 R U2 R' U2
R D B2 R B2 L B2
R D B2 R2 D2 L2 R'
R D B2 R2 D2 R' L2
D' U F2 R' U' L' D
D' U F2 R' U' L' D'
D' U F2 R' U' L' D2
D' U F2 R' U' D L'
D' U F2 R' U' D' L'
D' U F2 R' U' D2 L'
D' U F2 R' D U' L'
D' U F2 R' D' U' L'
D' U F2 R' D2 U' L'
D' U F2 R' B U' L'
D' U F2 R' B' U' L'
D' U F2 R' B2 U' L'
