U L F U2 L R
U L F U2 R L
U L' U2 B' L' R'
U L' U2 B' R' L'
U' L2 R B' R' B2
U' L2 R2 B' R' B
U' L2 B' R B R2
U' L2 B2 R B R'
U' R L2 B' R' B2
F R U2 B U L2
U' R B' L2 R' B2
U' R B' R' L2 B2
U' R B' R' B2 L2
F2 R' F' R U' L2
F R' F' R2 U' L2
U' R2 L2 B' R' B
R U2 B L U L
U' R2 B' L2 R' B
U' R2 B' R' L2 B
U' R2 B' R' B L2
F' U2 L' B' U L'
R' F R F2 U' L2
R2 F R F' U' L2
U F U2 L2 R B
U F U2 R L2 B
U F U2 R B L2
U F' L' U2 B' L'
R' F' U2 L' U L'
U' B' L2 R B R2
U' B' R L2 B R2
U' B' R B L2 R2
U' B' R B R2 L2
U' B2 L2 R B R'
U' B2 R L2 B R'
U' B2 R B L2 R'
U' B2 R B R' L2
U' L2 R B U2 L U2
U' L2 R B' R B2 R2
U' L2 R B' R' B2 D
U' L2 R B' R' B2 D'
U' L2 R B' R' B2 D2
U' L2 R B' R2 B2 R
U' L2 R' U2 F' L' U2
U' L2 R' B' R2 B R
U' L2 R' B2 R2 B R'
U' L2 R2 B' R' D B
U' L2 R2 B' R' D' B
U' L2 R2 B' R' D2 B
U' L2 R2 B' R' B D
U' L2 R2 B' R' B D'
U' L2 R2 B' R' B D2
U' L2 R2 B2 R' B R'
U' L2 U2 L F U2 R
U' L2 U2 L' U2 B' R'
U' L2 U2 F U2 R B
U' L2 U2 F' L' U2 B'
U' L2 D R B' R' B2
U' L2 D R2 B' R' B
U' L2 D B' R B R2
U' L2 D B2 R B R'
U' L2 D' R B' R' B2
U' L2 D' R2 B' R' B
U' L2 D' B' R B R2
U' L2 D' B2 R B R'
U' L2 D2 R B' R' B2
U' L2 D2 R2 B' R' B
U' L2 D2 B' R B R2
U' L2 D2 B2 R B R'
U L2 F' L' F U2 L
U2 L2 B L B' U L'
U' L2 B R B2 R' B'
U' L2 B R2 B2 R' B
U' L2 B U2 L F U2
U' L2 B' R B R2 D
U' L2 B' R B R2 D'
U' L2 B' R B R2 D2
U' L2 B' R B' R2 B2
U' L2 B' R B2 R2 B'
U' L2 B' R' U2 F' U2
U' L2 B' D R B R2
U' L2 B' D' R B R2
U' L2 B' D2 R B R2
U' L2 B2 R B R' D
U' L2 B2 R B R' D'
U' L2 B2 R B R' D2
U' L2 B2 R B D R'
U' L2 B2 R B D' R'
U' L2 B2 R B D2 R'
U' L2 B2 R2 B R' B
U R L F U2 L R
U R L F U2 R L
U' R L' B L' D2 R2
U' R L' B' L' R' B2
U' R L' B' R' L' B2
U' R L' B' R' B2 L'
U R L' U2 B' L' R'
U R L' U2 B' R' L'
U' R L2 D B' R' B2
U' R L2 D' B' R' B2
U' R L2 D2 B' R' B2
U' R L2 B U2 L U2
U' R L2 B' R B2 R2
U' R L2 B' R' B2 D
U' R L2 B' R' B2 D'
U' R L2 B' R' B2 D2
U' R L2 B' R2 B2 R
F R U' L2 U' B U
F' R U2 L' B U L'
F' R U2 B L' U L'
B' R U2 B L U L
U' R U2 B L2 F R
B2 R U2 B L U L
F R U2 D F2 B U
F R U2 D B F2 U
D R U2 F2 B L U
D R U2 B L F2 U
D R U2 B F2 L U
B R U2 B L U L
F R U2 F B U L2
F R U2 F' B U L2
F R U2 F2 B U L2
F R U2 B U L2 D
F R U2 B U L2 D'
F R U2 B U L2 D2
F R U2 B D F2 U
F R U2 B F U L2
F R U2 B F' U L2
F R U2 B F2 U L2
F R D U2 F2 B U
F R D U2 B F2 U
F R D' B2 U2 B' U
U' R D2 B' R' B2 L
F R F U2 B U L2
R U' L2 R D B R'
U R F U2 L2 R B
U R F U2 R L2 B
U R F U2 R B L2
R2 U' L2 D R B R'
R U' L2 U' B L U
U R F' L' U2 B' L'
F R F' U2 B U L2
R U' R L2 D B R'
U' R F2 B L2 F2 R
U' R B L' D2 L' R2
U' R B L' D2 R2 L'
U' R B L2 U2 L' U2
U' R B L2 F2 R F2
F R F2 U2 B U L2
U' R B U2 L U2 L
U' R B F2 L2 F2 R
U' R B' L' R' B2 L'
U' R B' L2 R B2 R2
U' R B' L2 R' B2 D
U' R B' L2 R' B2 D'
U' R B' L2 R' B2 D2
U' R B' L2 R2 B2 R
F R B U' L2 D2 R2
U' R B' R L2 B2 R2
U' R B' R B2 L2 R2
U' R B' R B2 R2 L2
U' R B' R' L' B2 L'
U' R B' R' L2 B2 D
U' R B' R' L2 B2 D'
U' R B' R' L2 B2 D2
U' R B' R' B L2 B
U' R B' R' B2 L2 D
U' R B' R' B2 L2 D'
U' R B' R' B2 L2 D2
U' R B' R2 L2 B2 R
U' R B' R2 B2 L2 R
U' R B' R2 B2 R L2
F R B' U' L2 D' R2
F R B' U2 B2 U L2
F R B' D' B2 U' R2
F R B2 U2 B' U L2
U R' L F U2 L R
U R' L F U2 R L
U' R' L2 U2 F' L' U2
U R' L' U2 B' L' R'
U R' L' U2 B' R' L'
U' R' L2 B' R2 B R
U' R' L2 B2 R2 B R'
U' R' U2 F' L' U2 L'
D' R' F R F2 B2 U'
D' R' F R B2 F2 U'
B' R' F R F2 U' L2
B2 R' F R F2 U' L2
D' R' F B2 R F2 U'
B R' F R F2 U' L2
R U2 L' B L U L2
F R' F R2 F2 U' L2
U R' F U2 L2 R B
U R' F U2 R L2 B
U R' F U2 R B L2
B' R' F' U2 L' U L'
F2 R' F' R U' L2 D
F2 R' F' R U' L2 D'
F2 R' F' R U' L2 D2
F2 R' F' R D' B2 U'
F2 R' F' R B U' L2
F2 R' F' R B' U' L2
F2 R' F' R B2 U' L2
U' R' F' U2 F L2 R
U' R' F' U2 F R L2
B2 R' F' U2 L' U L'
D' R' F' B2 U2 L' U
F2 R' F' D' R B2 U'
F2 R' F' D' B2 R U'
U R' F' L' U2 B' L'
D R' F' U2 L' F' U
F2 R' F' B R U' L2
B R' F' U2 L' U L'
U' R' F2 L2 F2 B' R'
F2 R' F' B' R U' L2
U' R' F2 L2 B' R' F2
U' R' F2 L2 B' F2 R'
R U2 L2 B L U L'
F' R' F2 R F U' L2
F R' F' R2 U' L2 D
F R' F' R2 U' L2 D'
F R' F' R2 U' L2 D2
F2 R' F' B2 R U' L2
F R' F' R2 D' B2 U'
F R' F' R2 B U' L2
F R' F' R2 B' U' L2
F R' F' R2 B2 U' L2
F R' F' U' L2 D B2
F R' F' B R2 U' L2
F R' F' B' R2 U' L2
F R' F' B2 R2 U' L2
F R' F2 R2 F U' L2
U' R' B' L2 R2 B R
F2 R' B F' R U' L2
U' R' B' R2 L2 B R
U' R' B' R2 B L2 R
U' R' B' R2 B R L2
F R' B F' R2 U' L2
U' R' B2 L2 R2 B R'
F2 R' B' F' R U' L2
U' R' B2 R2 L2 B R'
U' R' B2 R2 B L2 R'
U' R' B2 R2 B R' L2
D' R' B2 F R F2 U'
F R' B' F' R2 U' L2
D' R' B2 F' U2 L' U
R U2 D F2 B L U
R U2 D B L F2 U
F2 R' B2 F' R U' L2
R U2 D B F2 L U
U' R2 L D2 L B' R'
U' R2 L B' R' B L
F R' B2 F' R2 U' L2
U R2 L F U2 L R
U R2 L F U2 R L
U' R2 L' B' L' R' B
U' R2 L' B' R' L' B
U' R2 L' B' R' B L'
U R2 L' U2 B' L' R'
U R2 L' U2 B' R' L'
U' R2 L2 B' R' D B
U' R2 L2 B' R' D' B
U' R2 L2 B' R' D2 B
U' R2 L2 B' R' B D
U' R2 L2 B' R' B D'
U' R2 L2 B' R' B D2
U' R2 L2 B2 R' B R'
R U2 F B L U L
R U2 F' B L U L
R U2 F2 B L U L
R U2 B L U L D
R U2 B L U L D'
R U2 B L U L D2
R U2 B L U D L
R U2 B L U D' L
R U2 B L U D2 L
R U2 B L D U L
R U2 B L D' U L
R U2 B L D2 U L
R U2 B L F U L
R U2 B L F' U L
R U2 B L F2 U L
R U2 B D L F2 U
R U2 B D F2 L U
R U2 B F L U L
R U2 B F' L U L
R U2 B F2 L U L
D' R2 F R F' B2 U'
D' R2 F R B2 F' U'
B' R2 F R F' U' L2
B2 R2 F R F' U' L2
D' R2 F B2 R F' U'
B R2 F R F' U' L2
F2 R2 F' R F' U' L2
U R2 F U2 L2 R B
U R2 F U2 R L2 B
U R2 F U2 R B L2
F' R2 F2 R F' U' L2
U R2 F' L' U2 B' L'
U' R2 B' L' R' B L'
U' R2 B' L2 R' D B
U' R2 B' L2 R' D' B
U' R2 B' L2 R' D2 B
U' R2 B' L2 R' B D
U' R2 B' L2 R' B D'
U' R2 B' L2 R' B D2
U' R2 B' R' L' B L'
U' R2 B' R' L2 D B
U' R2 B' R' L2 D' B
U' R2 B' R' L2 D2 B
U' R2 B' R' L2 B D
U' R2 B' R' L2 B D'
U' R2 B' R' L2 B D2
U' R2 B' R' B L2 D
U' R2 B' R' B L2 D'
U' R2 B' R' B L2 D2
U' R2 B' R' B' L2 B2
U' R2 B2 L2 R' B R'
U' R2 B2 L2 B R' B
U' R2 B2 R' L2 B R'
U' R2 B2 R' B L2 R'
U' R2 B2 R' B R' L2
D' R2 B2 F R F' U'
D2 U L R2 F U2 R
D2 U L F R2 U2 R'
B' U L F U2 L R
B' U L F U2 R L
B2 U L F U2 L R
B2 U L F U2 R L
D2 U L' R2 U2 B' R'
B' U L' U2 B' L' R'
B' U L' U2 B' R' L'
B U L F U2 L R
B U L F U2 R L
B2 U L' U2 B' L' R'
B2 U L' U2 B' R' L'
R D U2 F2 B L U
R D U2 B L F2 U
R D U2 B F2 L U
B U L' U2 B' L' R'
B U L' U2 B' R' L'
R' D F' U2 L' F' U
D2 U R2 L F U2 R
D2 U R2 L' U2 B' R'
D2 U R2 F U2 R B
D2 U R2 F' L' U2 B'
D2 U F' L' R2 U2 B'
D2 U F' R2 L' U2 B'
B' U F U2 L2 R B
B' U F U2 R L2 B
B' U F U2 R B L2
B2 U F U2 L2 R B
B2 U F U2 R L2 B
B2 U F U2 R B L2
B' U F' L' U2 B' L'
B2 U F' L' U2 B' L'
B U F U2 L2 R B
B U F U2 R L2 B
B U F U2 R B L2
B U F' L' U2 B' L'
F2 U' L D' L B' R'
R' D' F R F2 B2 U'
R' D' F R B2 F2 U'
R' D' F B2 R F2 U'
B' U' L2 R B' R' B2
B' U' L2 R2 B' R' B
B2 U' L2 R B' R' B2
B2 U' L2 R2 B' R' B
R' D' F' B2 U2 L' U
F2 U' L2 D B' R' B
B' U' L2 B' R B R2
B' U' L2 B2 R B R'
B U' L2 R B' R' B2
B2 U' L2 B' R B R2
B' U' R L2 B' R' B2
B2 U' L2 B2 R B R'
B U' L2 R2 B' R' B
F2 U' L2 B' D R' B
B2 U' R L2 B' R' B2
B' U' R B' L2 R' B2
B' U' R B' R' L2 B2
B' U' R B' R' B2 L2
B U' L2 B' R B R2
B U' L2 B2 R B R'
B2 U' R B' L2 R' B2
B2 U' R B' R' L2 B2
B2 U' R B' R' B2 L2
B U' R L2 B' R' B2
F U' L2 B' R' D B2
B U' R B' L2 R' B2
B U' R B' R' L2 B2
B U' R B' R' B2 L2
B' U' R2 L2 B' R' B
B2 U' R2 L2 B' R' B
B' U' R2 B' L2 R' B
B' U' R2 B' R' L2 B
B' U' R2 B' R' B L2
B2 U' R2 B' L2 R' B
B2 U' R2 B' R' L2 B
B2 U' R2 B' R' B L2
B U' R2 L2 B' R' B
R' D' B2 F R F2 U'
R' D' B2 F' U2 L' U
B U' R2 B' L2 R' B
B U' R2 B' R' L2 B
B U' R2 B' R' B L2
U D2 L R2 F U2 R
U D2 L F R2 U2 R'
U D2 L' R2 U2 B' R'
B' U' B' L2 R B R2
B' U' B' R L2 B R2
B' U' B' R B L2 R2
B' U' B' R B R2 L2
B2 U' B' L2 R B R2
B2 U' B' R L2 B R2
B2 U' B' R B L2 R2
B2 U' B' R B R2 L2
F2 U' B' L2 D R' B
B' U' B2 L2 R B R'
B' U' B2 R L2 B R'
B' U' B2 R B L2 R'
B' U' B2 R B R' L2
B U' B' L2 R B R2
B U' B' R L2 B R2
B2 U' B2 L2 R B R'
B U' B' R B L2 R2
B U' B' R B R2 L2
B2 U' B2 R L2 B R'
B2 U' B2 R B L2 R'
B2 U' B2 R B R' L2
F U' B' L2 R' D B2
F U' B' R' L2 D B2
B U' B2 L2 R B R'
B U' B2 R L2 B R'
B U' B2 R B L2 R'
B U' B2 R B R' L2
R' D2 F R F2 U' L'
U D2 R2 L F U2 R
F' U2 L' D B' U L'
U D2 R2 L' U2 B' R'
F' U2 L' D' B' U L'
F' U2 L' D2 B' U L'
F' U2 L' B' U L' D
F' U2 L' B' U L' D'
F' U2 L' B' U L' D2
F' U2 L' B' U D L'
F' U2 L' B' U D' L'
F' U2 L' B' U D2 L'
F' U2 L' B' D U L'
F' U2 L' B' D' U L'
F' U2 L' B' D2 U L'
U D2 R2 F U2 R B
U D2 R2 F' L' U2 B'
U D2 F' L' R2 U2 B'
U D2 F' R2 L' U2 B'
F' U2 D L' F2 B' U
F' U2 D L' B' F2 U
F U2 D F2 L' B' U
F2 U2 F L' B' U L'
U F L' U2 R B' L'
U F L' U2 B' L' R
U F L' U2 B' R L'
R' F R U' L2 D R2
R' F R F2 U' L2 D
R' F R F2 U' L2 D'
R' F R F2 U' L2 D2
R' F R F2 D' B2 U'
R' F R F2 B U' L2
R' F R F2 B' U' L2
R' F R F2 B2 U' L2
R' F R B F2 U' L2
R' F R B' F2 U' L2
R' F R B2 F2 U' L2
D' F R B2 U2 B' U
R2 F R D' F' B2 U'
R2 F R D' B2 F' U'
D F R U2 F B U
D' F R' F' R2 B2 U'
D F R U2 B F U
R' F R' F2 R2 U' L2
D' F R' F' B2 R2 U'
R2 F R F' U' L2 D
R2 F R F' U' L2 D'
R2 F R F' U' L2 D2
R2 F R F' D' B2 U'
R2 F R F' B U' L2
R2 F R F' B' U' L2
R2 F R F' B2 U' L2
F' U2 B L' B' U L'
R2 F R B F' U' L2
D' F R' B2 F' R2 U'
R2 F R B' F' U' L2
R2 F R B2 F' U' L2
F U2 F2 L' B' U L'
R' F R2 F2 R' U' L2
F' U2 B' L' B' U L'
F' U2 B2 L' B' U L'
R F R2 F' R' U' L2
U F U2 L' R B L'
U F U2 L2 R D B
U F U2 L2 R D' B
U F U2 L2 R D2 B
U F U2 L2 R B D
U F U2 L2 R B D'
U F U2 L2 R B D2
U F U2 L2 D R B
U F U2 L2 D' R B
U F U2 L2 D2 R B
U F U2 L2 B R B
U F U2 L2 B' R B
U F U2 L2 B2 R B
U F U2 R L' B L'
U F U2 R L2 D B
U F U2 R L2 D' B
U F U2 R L2 D2 B
U F U2 R L2 B D
U F U2 R L2 B D'
U F U2 R L2 B D2
U F U2 R B L2 D
U F U2 R B L2 D'
U F U2 R B L2 D2
U F U2 R B' L2 B2
U F U2 B L2 R B
U F U2 B R L2 B
U F U2 B R B L2
U F U2 B' L2 R B
U F U2 B' R L2 B
U F U2 B' R B L2
U F U2 B2 L2 R B
U F U2 B2 R L2 B
U F U2 B2 R B L2
R' F B R F2 U' L2
F D R U2 F2 B U
F D R U2 F2 B U
F D R U2 B F2 U
R' F B' R F2 U' L2
R2 F B R F' U' L2
R' F B2 R F2 U' L2
D' F B2 R U2 B U
F D R' F' R2 B U'
D' F B2 R' F' R2 U'
R2 F B' R F' U' L2
R2 F B2 R F' U' L2
F' D U2 L' F2 B' U
F' D U2 L' B' F2 U
U F' L F L2 U2 L'
U F' L' R U2 B' L'
U F' L' R' U2 B' L'
F D U2 F2 L' B' U
U F' L' R2 U2 B' L'
U F' L' U2 D B' L'
U F' L' U2 D' B' L'
U F' L' U2 D2 B' L'
U F' L' U2 B L' B2
U F' L' U2 B' L' D
U F' L' U2 B' L' D'
U F' L' U2 B' L' D2
U F' L' U2 B' D L'
U F' L' U2 B' D' L'
U F' L' U2 B' D2 L'
U F' L' U2 B2 L' B
R' F' R U2 L' U L'
U F' L' D U2 B' L'
U F' L' D' U2 B' L'
U F' L' D2 U2 B' L'
U F' L' F2 R U2 B'
R' F' R' U2 L' U L'
U F' R L' U2 B' L'
R' F' R2 U2 L' U L'
U F' R' L' U2 B' L'
R' F' U' L D' L B2
U F' R2 L' U2 B' L'
R' F' U' L2 U' L U
R' F' U2 L' U L' D
R' F' U2 L' U L' D'
R' F' U2 L' U L' D2
R' F' U2 L' U D L'
R' F' U2 L' U D' L'
R' F' U2 L' U D2 L'
R' F' U2 L' D U L'
R' F' U2 L' D' U L'
R' F' U2 L' D2 U L'
R' F' U2 D L' F2 U
R' F' D U2 L' F2 U
D F' U2 L' F' B' U
D F' U2 L' B' F' U
R F' U2 L' B U L'
R' F' D' B2 U2 L' U
R F' U2 B L' U L'
R' F' B U2 L' U L'
U F' D2 L' R2 U2 B'
U F' D2 R2 L' U2 B'
R' F' B' U2 L' U L'
F D' R B2 U2 B' U
F D' R' F' R2 B2 U'
F D' R' F' B2 R2 U'
R' F' B2 U2 L' U L'
D' F' B2 U2 L' B' U
F D' R' B2 F' R2 U'
U F2 L F L' U2 L2
U' F2 R B L2 F2 R
U' F2 R' F2 L2 B' R'
D' F2 R' F' R B2 U'
D' F2 R' F' B2 R U'
R2 F2 R F' R U' L2
D' F2 R' B2 F' R U'
F' D' B2 U2 L' B' U
R F2 R2 F' R U' L2
F D' B2 R U2 B U
F D' B2 R' F' R2 U'
U' F2 B L2 F2 R B
U' F2 B' R' F2 L2 B'
D' F2 B2 R' F' R U'
U2 B L U2 F U' L
U' B L2 U2 L' U2 B'
U' B L2 F2 R F2 B
U' B L2 F2 R B F2
U2 B L' B' L2 U L
U' B R B2 R' B' L2
U B L' B' L' F R
U' B R2 B2 L2 R' B
U' B R2 B2 R' L2 B
U' B R2 B2 R' B L2
U' B U2 L F U2 L
B' F R U2 B U L2
B2 F R U2 B U L2
B' F R' F' R2 U' L2
R' B F R F2 U' L2
B F R U2 B U L2
B2 F R' F' R2 U' L2
F2 B R' F' R U' L2
F B R U2 B U L2
R' B F' U2 L' U L'
U' B F2 L2 F2 R B
B F R' F' R2 U' L2
R2 B F R F' U' L2
F B R' F' R2 U' L2
U' B' L' R B L' R2
U' B' L' R B R2 L'
F' B U2 L' B' U L'
U' B' L2 R B R2 D
U' B' L2 R B R2 D'
U' B' L2 R B R2 D2
U' B' L2 R B' R2 B2
U' B' L2 R B2 R2 B'
U' B' L2 R' U2 F' U2
U' B' L2 D R B R2
U' B' L2 D' R B R2
U' B' L2 D2 R B R2
U' B' L2 B' R B R'
U' B' R L' B L' R2
U' B' R L' B R2 L'
U' B' R L2 B R2 D
U' B' R L2 B R2 D'
U' B' R L2 B R2 D2
U' B' R L2 B' R2 B2
U' B' R L2 B2 R2 B'
U' B' R B L2 R2 D
U' B' R B L2 R2 D'
U' B' R B L2 R2 D2
U' B' R B R2 L2 D
U' B' R B R2 L2 D'
U' B' R B R2 L2 D2
U' B' R B' L2 R2 B2
U' B' R B' L2 B2 R2
U' B' R B' R2 L2 B2
U' B' R B' R2 B2 L2
U' B' R B2 R2 B' L2
U' B' R' L2 U2 F' U2
U' B' R' U2 F' U2 L2
U' B' R' F2 L2 F2 B'
U' B' R' F2 L2 B' F2
U2 B' U2 R' F' U' L2
F2 B' R' F' R U' L2
F B' R U2 B U L2
F B' R' F' R2 U' L2
R' B' F R F2 U' L2
B' F' U2 L' B' U L'
R' B' F' U2 L' U L'
F' B' U2 L' B' U L'
U' B' F2 R' F2 L2 B'
B2 F' U2 L' B' U L'
R2 B' F R F' U' L2
B F' U2 L' B' U L'
U' B2 L' R B L' R'
U' B2 L' R B R' L'
U' B2 L2 R B R' D
U' B2 L2 R B R' D'
U' B2 L2 R B R' D2
U' B2 L2 R B D R'
U' B2 L2 R B D' R'
U' B2 L2 R B D2 R'
U' B2 L2 R2 B R' B
U' B2 L2 B R B R2
U' B2 R L' B L' R'
U' B2 R L' B R' L'
U2 B2 L' B' L U L2
U' B2 R L2 B R' D
U' B2 R L2 B R' D'
U' B2 R L2 B R' D2
U' B2 R L2 B D R'
U' B2 R L2 B D' R'
U' B2 R L2 B D2 R'
U' B2 R B L2 R' D
U' B2 R B L2 R' D'
U' B2 R B L2 R' D2
U' B2 R B L2 D R'
U' B2 R B L2 D' R'
U' B2 R B L2 D2 R'
U' B2 R B R' L2 D
U' B2 R B R' L2 D'
U' B2 R B R' L2 D2
D' B2 R U2 B L U
D' B2 R' F R F2 U'
U' B2 R2 L2 B R' B
D' B2 R' F' U2 L' U
U' B2 R2 B L2 R' B
U' B2 R2 B R' L2 B
U' B2 R2 B R' B L2
D' B2 R2 F R F' U'
D' B2 U L F U2 R
D' B2 U L' U2 B' R'
D' B2 U F U2 R B
D' B2 U F' L' U2 B'
B' F2 R' F' R U' L2
D' B2 U' R B' R' B2
D' B2 U' R2 B' R' B
B2 F2 R' F' R U' L2
F2 B2 R' F' R U' L2
D' B2 U' B' R B R2
F B2 R U2 B U L2
D' B2 U' B2 R B R'
B F2 R' F' R U' L2
F B2 R' F' R2 U' L2
F' B2 U2 L' B' U L'
R' B2 F R F2 U' L2
D' B2 F R U2 B U
D' B2 F R' F' R2 U'
R' B2 F' U2 L' U L'
D' B2 F' U2 L' B' U
R2 B2 F R F' U' L2
D' B2 F2 R' F' R U'
