L2 U2 B L F
B' L B2 R' F' L'
F' L2 U2 L F B
F' L2 U2 L B F
B2 L2 F R B U2
B R D2 R2 F' L'
L2 U2 L F B L
L2 U2 L B F L
B R' D2 F' L' R2
B R' D2 F' R2 L'
B R' F' D2 L' R2
B R' F' D2 R2 L'
L2 U2 D B L F
L2 U2 D' B L F
L2 U2 D2 B L F
L2 U2 F B L F
L2 U2 F' B L F
L2 U2 F2 B L F
L2 U2 B L D F
L2 U2 B L D' F
L2 U2 B L D2 F
L2 U2 B L F D
L2 U2 B L F D'
L2 U2 B L F D2
L2 U2 B D L F
L2 U2 B D' L F
L2 U2 B D2 L F
L2 U2 B F L F
L2 U2 B F' L F
L2 U2 B F2 L F
L2 D U2 B L F
L2 D' U2 B L F
L2 D2 U2 B L F
U2 D2 B L R2 F
U2 D2 B L F R2
D2 U2 B L R2 F
D2 U2 B L F R2
U2 D2 B R2 L F
D2 U2 B R2 L F
B D2 R' F' L' R'
B D2 R' F' R' L'
D2 B R' F' L' R'
D2 B R' F' R' L'
U2 B D2 L R2 F
U2 B D2 L F R2
U2 B D2 R2 L F
L B2 R' F' B' L'
L B2 R' B' F' L'
B L B2 R' B2 F' L'
B' L B2 D R' F' L'
B' L B2 D' R' F' L'
B' L B2 D2 R' F' L'
B' L B2 F' L' R' F'
B' L B2 F' R' L' F'
U2 L B2 F R' B' L
F' L' R' F2 R F B
F' L' R' F2 R B F
B L' R' F2 R F L'
L2 R' F R U2 F2 B
L2 R' F R U2 B F2
L2 R' F U2 F2 L' B'
F' L' U2 L' B' U2 B2
B L' U2 L' B' R' U2
D2 L' U2 B L R2 F
D2 L' U2 B L F R2
D2 L' U2 B R2 L F
R' L' F2 R F L' B
R' L' F2 R F B L'
R' L' F2 R B F L'
L' R' F2 R F L' B
L' R' F2 R F B L'
L' R' F2 R B F L'
L2 R' F2 U2 F L' B'
F' L' F' R' F' R B
B L' F' L' R' F' R
B L' F' R' L' F' R
F' L' F' D2 B R' F'
F' L' F' B R' F' R
F' L' F2 B R' F' R2
U2 L' B L D2 R2 F2
U2 L' B L D2 F2 R2
D2 L' B R' F' L' R'
D2 L' B R' F' R' L'
F' L' B R' F2 R F
F' L' B R2 F2 R F'
F' L' B U2 L' B' U2
F' L' B F' R' F' R
F' L' B F2 R' F' R2
U2 L' B D2 F2 L R
U2 L' B D2 F2 R L
U2 L' B' L' R' U2 B2
U2 L' B' L' U2 B2 L
U2 L' B' R' L' U2 B2
B2 L2 R F B R U2
B' L2 R B U2 B L
B2 L2 R B F R U2
L2 R2 D2 F' U2 L' F
R2 L2 D2 F' U2 L' F
R' L2 F R U2 F2 B
R' L2 F R U2 B F2
B' L2 R' F' L' B2 R'
R' L2 F U2 F2 L' B'
L2 R2 F R F2 U2 F
B2 L2 R' F R U2 F2
B2 L2 R' F U2 F2 L'
R2 L2 F R F2 U2 F
B2 L2 R2 F R U2 F'
F2 L2 R2 F' R U2 F'
R L2 F B R F' U2
L2 R2 F' R U2 L' F'
R2 L2 F' R U2 L' F'
L2 R2 F' R' B U2 L'
R2 L2 F' R' B U2 L'
F L2 R2 F' R' B U2
L2 R2 F' U2 D2 L' F
R2 L2 F' U2 D2 L' F
L2 R2 F' D2 U2 L' F
R2 L2 F' D2 U2 L' F
R' L2 F2 U2 F L' B'
F' L2 U2 L D F B
F' L2 U2 L D B F
F' L2 U2 L D' F B
F' L2 U2 L D' B F
F' L2 U2 L D2 F B
F' L2 U2 L D2 B F
F' L2 U2 L F D B
F' L2 U2 L F D' B
F' L2 U2 L F D2 B
F' L2 U2 L F B D
F' L2 U2 L F B D'
F' L2 U2 L F B D2
F' L2 U2 L B D F
F' L2 U2 L B D' F
F' L2 U2 L B D2 F
F' L2 U2 L B F D
F' L2 U2 L B F D'
F' L2 U2 L B F D2
F2 L2 U2 L F L' B
F' L2 U2 L2 B L' F
F2 L2 U2 L F B L'
F2 L2 U2 L B F L'
R L2 B R F' U2 L'
R L2 B R' U2 B L
F' L2 U2 D L F B
F' L2 U2 D L B F
F' L2 U2 D' L F B
F' L2 U2 D' L B F
F' L2 U2 D2 L F B
F' L2 U2 D2 L B F
F' L2 U2 F L F B
F' L2 U2 F L B F
F' L2 U2 F' L F B
F' L2 U2 F' L B F
D2 L2 U2 B L R2 F
D2 L2 U2 B L F R2
D2 L2 U2 B R2 L F
F' L2 U2 F2 L F B
F' L2 U2 F2 L B F
B' L2 U2 B L F B
B' L2 U2 B L B F
U2 L2 U2 F' L' F B
U2 L2 U2 F' L' B F
R L2 B F R F' U2
U2 L2 U2 F' B L' F
F2 L2 U2 B L F L'
U2 L2 U2 B F' L' F
F' L2 D U2 L F B
F' L2 D U2 L B F
B2 L2 D F R B U2
F' L2 D' U2 L F B
F' L2 D' U2 L B F
B2 L2 D' F R B U2
F' L2 D2 U2 L F B
F' L2 D2 U2 L B F
B2 L2 D2 F R B U2
B' L2 F R B U2 B
B2 L2 F R D B U2
B2 L2 F R D' B U2
B2 L2 F R D2 B U2
B2 L2 F R B U2 D
B2 L2 F R B U2 D'
B2 L2 F R B U2 D2
B2 L2 F R B D U2
B2 L2 F R B D' U2
B2 L2 F R B D2 U2
F' L2 F U2 L F B
F' L2 F U2 L B F
B L2 F R B U2 B'
B2 L2 F D R B U2
B2 L2 F D' R B U2
B2 L2 F D2 R B U2
B2 L2 F B R B U2
B2 L2 F B' R B U2
B' L2 F' L' B2 R' F'
B2 L2 F B2 R B U2
F' L2 F' U2 L F B
F' L2 F' U2 L B F
F L2 F' U2 B L F
F' L2 F2 U2 L F B
F' L2 F2 U2 L B F
F2 L2 F2 U2 B L F
D2 L2 B R' F' L' R'
D2 L2 B R' F' R' L'
B' L2 B U2 B L F
F L2 B R B U2 B'
B2 L2 B F R B U2
F L2 B' R B U2 B
B L2 B' U2 B L F
B2 L2 B' F R B U2
F' L2 B2 R' U2 F' B'
F' L2 B2 R' U2 B' F'
F L2 B2 R B U2 B2
B2 L2 B2 F R B U2
B2 R L2 F B R U2
B' R L2 B U2 B L
B2 R L2 B F R U2
B R U2 L2 B U2 L
B R U2 B L2 U2 L'
L2 U' L U' B L F
B R D2 L R2 F' L'
B R D2 L' R2 F' L'
B2 R D2 R2 F' B' L'
B2 R D2 R2 B' F' L'
B R D2 L2 R2 F' L'
B R D2 R2 L F' L'
B R D2 R2 L' F' L'
B R D2 R2 L2 F' L'
B R D2 R2 D F' L'
B R D2 R2 D' F' L'
B R D2 R2 D2 F' L'
B R D2 R2 F' L' D
B R D2 R2 F' L' D'
B R D2 R2 F' L' D2
B R D2 R2 F' D L'
B R D2 R2 F' D' L'
B R D2 R2 F' D2 L'
L2 U' L' U' B L F
B R D2 F' L' R2 F'
B R D2 F' R2 L' F'
L2 U' L2 U' B L F
B R F' D2 L' R2 F'
B R F' D2 R2 L' F'
B' R B L2 U2 B L
B R B L2 F R U2
B' R' L F' B2 L' R'
B' R' L F' B2 R' L'
B' R' L B2 F' L' R'
B' R' L B2 F' R' L'
B R' L F' L' D2 R2
F' R' L' F2 R F B
F' R' L' F2 R B F
B R' L' F2 R F L'
B' R' L2 F' L' B2 R'
B2 R' L2 F R U2 F2
B2 R' L2 F U2 F2 L'
B R' U2 L2 U2 F' L'
L2 U2 L D F B L
B R' D' F' L' D' R2
L2 U2 L D B F L
B R' D' F' D' L' R2
B R' D' F' D' R2 L'
L2 U2 L D' F B L
L2 U2 L D' B F L
L2 U2 L D2 F B L
L2 U2 L D2 B F L
L2 U2 L F L B L
L2 U2 L F L' B L
L2 U2 L F L2 B L
L2 U2 L F D B L
L2 U2 L F D' B L
L2 U2 L F D2 B L
L2 U2 L F B L D
L2 U2 L F B L D'
L2 U2 L F B L D2
L2 U2 L F B D L
L2 U2 L F B D' L
L2 U2 L F B D2 L
L2 U2 L F' B L F2
L2 U2 L F2 B L F'
B R' D2 L F' L' R2
B R' D2 L F' R2 L'
B' R' D2 F' L' R2 B
L2 U2 L B D F L
L2 U2 L B D' F L
L2 U2 L B D2 F L
B' R' D2 F' R2 L' B
L2 U2 L B F L D
L2 U2 L B F L D'
L2 U2 L B F L D2
B' R' D2 F' R2 B L'
L2 U2 L B F D L
L2 U2 L B F D' L
L2 U2 L B F D2 L
L2 U2 L B F' L F2
L2 U2 L B F2 L F'
B R' D2 L' F' L' R2
B R' D2 L' F' R2 L'
B R' D2 L2 F' L' R2
B R' D2 L2 F' R2 L'
B2 R' D2 F' R2 B' L'
B2 R' D2 F' B' L' R2
B2 R' D2 F' B' R2 L'
B2 R' D2 B' F' L' R2
B2 R' D2 B' F' R2 L'
B R' D2 F' L' R2 D
B R' D2 F' L' R2 D'
B R' D2 F' L' R2 D2
B R' D2 F' R2 L' D
B R' D2 F' R2 L' D'
B R' D2 F' R2 L' D2
B R' D2 F' R2 D L'
B R' D2 F' R2 D' L'
B R' D2 F' R2 D2 L'
L' U2 L' B' R' U2 B2
B R' D2 F2 R2 F L'
L' U2 L' B' U2 B2 L
F2 R' F L' F2 R B
L2 U2 L' B L D2 F2
L2 U2 L' B D2 L F2
L2 U2 L' B D2 F2 L
B R' F L' F2 L' R
B R' F L' F2 R L'
D2 R' F' L' R B R2
B' R' F' L B2 L2 R'
B' R' F' L B2 R' L2
D2 R' F' R L' B R2
D2 R' F' R B L' R2
D2 R' F' R B R2 L'
L2 U2 L2 B L' F L2
B R' F' L' U2 L' U2
B R' F' L' F2 R F2
B R' F' R D2 L' R2
B R' F' R D2 R2 L'
B R' F' R' D2 L' R2
B R' F' R' D2 R2 L'
B R' F' R2 D2 L' R2
B' R' F' B2 D2 L' R2
B' R' F' B2 D2 R2 L'
B R' F' R2 D2 R2 L'
B2 R' F' D2 R2 B' L'
B2 R' F' D2 B' L' R2
B2 R' F' D2 B' R2 L'
B R' F' U2 L2 U2 L
B2 R' F' B' D2 L' R2
B2 R' F' B' D2 R2 L'
B R' F' D L' D R2
B R' F' D' L' D' R2
B R' F' D2 L' R2 D
B R' F' D2 L' R2 D'
B R' F' D2 L' R2 D2
B R' F' D2 R2 L' D
B R' F' D2 R2 L' D'
B R' F' D2 R2 L' D2
B R' F' D2 R2 D L'
B R' F' D2 R2 D' L'
B R' F' D2 R2 D2 L'
L2 U2 D L F B L
L2 U2 D L B F L
B2 R' B' D2 F' L' R2
B2 R' B' D2 F' R2 L'
B2 R' B' F' D2 L' R2
B2 R' B' F' D2 R2 L'
L2 U2 D F B L F
L2 U2 D F' B L F
L2 U2 D F2 B L F
L2 U2 D B L D F
L2 U2 D B L D' F
L2 U2 D B L D2 F
L2 U2 D B L F D
L2 U2 D B L F D'
L2 U2 D B L F D2
L2 U2 D B D L F
L2 U2 D B D' L F
L2 U2 D B D2 L F
L2 U2 D B F L F
L2 U2 D B F' L F
L2 U2 D B F2 L F
L2 U2 D' L F B L
L2 U2 D' L B F L
B' R' B2 D2 F' L' R2
B' R' B2 D2 F' R2 L'
B' R' B2 F' D2 L' R2
B' R' B2 F' D2 R2 L'
L2 U2 D' F B L F
L2 U2 D' F' B L F
L2 U2 D' F2 B L F
L2 U2 D' B L D F
L2 U2 D' B L D' F
L2 U2 D' B L D2 F
L2 U2 D' B L F D
L2 U2 D' B L F D'
L2 U2 D' B L F D2
L2 U2 D' B D L F
L2 U2 D' B D' L F
L2 U2 D' B D2 L F
L2 U2 D' B F L F
L2 U2 D' B F' L F
L2 U2 D' B F2 L F
L2 U2 D2 L F B L
L2 U2 D2 L B F L
L2 U2 D2 F B L F
L2 U2 D2 F' B L F
L2 U2 D2 F2 B L F
L2 U2 D2 B L D F
L2 U2 D2 B L D' F
L2 U2 D2 B L D2 F
L2 U2 D2 B L F D
L2 U2 D2 B L F D'
L2 U2 D2 B L F D2
L2 U2 D2 B D L F
L2 U2 D2 B D' L F
L2 U2 D2 B D2 L F
L2 U2 D2 B F L F
L2 U2 D2 B F' L F
L2 U2 D2 B F2 L F
L2 U2 F L F B L
L2 U2 F L B F L
L' U2 F B L F R
L2 U2 F D B L F
L2 U2 F D' B L F
L2 U2 F D2 B L F
L2 U2 F B L D F
L2 U2 F B L D' F
L2 U2 F B L D2 F
L2 U2 F B L F D
L2 U2 F B L F D'
L2 U2 F B L F D2
L2 U2 F B D L F
L2 U2 F B D' L F
L2 U2 F B D2 L F
B2 R2 L2 F R U2 F'
L2 U2 F' L F B L
F2 R2 L2 F' R U2 F'
L2 U2 F' L B F L
L2 U2 F' D B L F
F R2 L2 F' R' B U2
L2 U2 F' D' B L F
L2 U2 F' D2 B L F
L2 U2 F' B L D F
L2 U2 F' B L D' F
L2 U2 F' B L D2 F
L2 U2 F' B L F D
L2 U2 F' B L F D'
L2 U2 F' B L F D2
L2 U2 F' B D L F
L2 U2 F' B D' L F
L2 U2 F' B D2 L F
L2 U2 F2 L F B L
L2 U2 F2 L B F L
L' U2 F2 B L R F
L' U2 F2 B R L F
L' U2 B L D2 R2 F
L' U2 B L D2 F R2
L' U2 B L F D2 R2
L2 U2 F2 D B L F
L2 U2 F2 D' B L F
L2 U2 F2 D2 B L F
L2 U2 F2 B L D F
L2 U2 F2 B L D' F
L2 U2 F2 B L D2 F
L2 U2 F2 B L F D
L2 U2 F2 B L F D'
L2 U2 F2 B L F D2
L2 U2 F2 B D L F
L2 U2 F2 B D' L F
L2 U2 F2 B D2 L F
L2 U2 B L R F R'
L2 U2 B L R2 F R2
L2 U2 B L D F D
L2 U2 B L D F D'
L2 U2 B L D F D2
L2 U2 B L D' F D
L2 U2 B L D' F D'
L2 U2 B L D' F D2
L2 U2 B L D2 F D
L2 U2 B L D2 F D'
L2 U2 B L D2 F D2
L2 U2 B L F2 D F'
L2 U2 B L F2 D' F'
L2 U2 B L F2 D2 F'
L2 U2 B L' F L2 F
L2 U2 B L' F' L2 F
L2 U2 B L' F2 L2 F
L2 U2 B R L F R'
L2 U2 B R2 L F R2
L' U2 B F L F R
L' U2 B F2 L R F
L' U2 B F2 R L F
L2 U2 B D L D F
L2 U2 B D L D' F
L2 U2 B D L D2 F
L2 U2 B D L F D
L2 U2 B D L F D'
L2 U2 B D L F D2
L2 U2 B D F L F
L2 U2 B D F' L F
L2 U2 B D F2 L F
L2 U2 B D' L D F
L2 U2 B D' L D' F
L2 U2 B D' L D2 F
L2 U2 B D' L F D
L2 U2 B D' L F D'
L2 U2 B D' L F D2
L2 U2 B D' F L F
L2 U2 B D' F' L F
L2 U2 B D' F2 L F
L2 U2 B D2 L D F
L2 U2 B D2 L D' F
L2 U2 B D2 L D2 F
L2 U2 B D2 L F D
L2 U2 B D2 L F D'
L2 U2 B D2 L F D2
L2 U2 B D2 F L F
L2 U2 B D2 F' L F
L2 U2 B D2 F2 L F
L2 U2 B F L D F
L2 U2 B F L D' F
L2 U2 B F L D2 F
L2 U2 B F L F D
L2 U2 B F L F D'
L2 U2 B F L F D2
L2 U2 B F D L F
L2 U2 B F D' L F
L2 U2 B F D2 L F
L2 U2 B F' L D F
L2 U2 B F' L D' F
L2 U2 B F' L D2 F
L2 U2 B F' L F D
L2 U2 B F' L F D'
L2 U2 B F' L F D2
L2 U2 B F' D L F
L2 U2 B F' D' L F
L2 U2 B F' D2 L F
L2 U2 B F2 L D F
L2 U2 B F2 L D' F
L2 U2 B F2 L D2 F
L2 U2 B F2 L F D
L2 U2 B F2 L F D'
L2 U2 B F2 L F D2
L2 U2 B F2 D L F
L2 U2 B F2 D' L F
L2 U2 B F2 D2 L F
L2 U2 B' L F B2 L
L2 U2 B' L B2 F L
L U2 B2 R' B' L F
F' R2 D2 L' R2 F B
F' R2 D2 L' R2 B F
F' R2 D2 R2 L' F B
F' R2 D2 R2 L' B F
F' R2 D2 R2 B L' F
U2 R2 D2 R2 B L F
L' D L' U2 B L F
L D L U2 B L F
B R2 D2 R2 F' L' F
B R2 D2 F' L' R2 F
B R2 D2 F' L' F R2
B R2 D2 F' R2 L' F
F2 R2 F' L2 R U2 F'
F2 R2 F' R L2 U2 F'
B R2 F' L' F2 R F'
F R2 F' L2 R' B U2
F R2 F' R' L2 B U2
F R2 F' R' B L2 U2
B R2 F' D2 L' R2 F
B R2 F' D2 L' F R2
B R2 F' D2 R2 L' F
L2 D U2 L F B L
L2 D U2 L B F L
L2 D U2 F B L F
L2 D U2 F' B L F
L2 D U2 F2 B L F
L2 D U2 B L D F
L2 D U2 B L D' F
L2 D U2 B L D2 F
L2 D U2 B L F D
L2 D U2 B L F D'
L2 D U2 B L F D2
L2 D U2 B D L F
L2 D U2 B D' L F
L2 D U2 B D2 L F
L2 D U2 B F L F
L2 D U2 B F' L F
L2 D U2 B F2 L F
L D B2 R' F' B' L'
L D B2 R' B' F' L'
L' D' L' U2 B L F
U' D F2 U' B L F
L D' L U2 B L F
U2 D B L D R2 F
U2 D B L D F R2
U2 D B D L R2 F
U2 D B D L F R2
U2 D B D R2 L F
L2 D' U2 L F B L
L2 D' U2 L B F L
L2 D' U2 F B L F
L2 D' U2 F' B L F
L2 D' U2 F2 B L F
L2 D' U2 B L D F
L2 D' U2 B L D' F
L2 D' U2 B L D2 F
L2 D' U2 B L F D
L2 D' U2 B L F D'
L2 D' U2 B L F D2
L2 D' U2 B D L F
L2 D' U2 B D' L F
L2 D' U2 B D2 L F
L2 D' U2 B F L F
L2 D' U2 B F' L F
L2 D' U2 B F2 L F
D U' F2 U' B L F
L D' B2 R' F' B' L'
L D' B2 R' B' F' L'
L' D2 L' U2 B L F
R D2 L R2 F' B' L'
R D2 L R2 B' F' L'
L D2 L U2 B L F
D2 U2 L F B L R2
D2 U2 L F B R2 L
D2 U2 L B R2 F L
D2 U2 L B F L R2
D2 U2 L B F R2 L
U2 D2 L F B L R2
U2 D2 L F B R2 L
R D2 L2 R2 F' L' B'
U2 D2 L B R2 F L
U2 D2 L B F L R2
U2 D2 L B F R2 L
F' U' B L' D F2 R
R2 D2 R2 F' L' F B
R2 D2 R2 F' L' B F
R2 D2 R2 F' B L' F
R2 D2 R2 B F' L' F
R D2 R2 L F' B' L'
R D2 R2 L B' F' L'
R D2 R2 L2 F' L' B'
R D2 R2 F' L B' L2
L2 D2 U2 L F B L
L2 D2 U2 L B F L
L2 D2 U2 F B L F
L2 D2 U2 F' B L F
L2 D2 U2 F2 B L F
L2 D2 U2 B L D F
L2 D2 U2 B L D' F
L2 D2 U2 B L D2 F
L2 D2 U2 B L F D
L2 D2 U2 B L F D'
L2 D2 U2 B L F D2
L2 D2 U2 B D L F
L2 D2 U2 B D' L F
L2 D2 U2 B D2 L F
L2 D2 U2 B F L F
L2 D2 U2 B F' L F
L2 D2 U2 B F2 L F
D2 U2 F B L R2 F
D2 U2 F B L F R2
D2 U2 F B R2 L F
R' D2 F' L' R B R
F' U2 L' B D2 F2 R
R' D2 F' R L' B R
R' D2 F' R B L' R
R' D2 F' R B R L'
U2 D2 F B L R2 F
U2 D2 F B L F R2
U2 D2 F B R2 L F
D2 U2 F' B L R2 F
D2 U2 F' B L F R2
D2 U2 F' B R2 L F
R2 D2 F' L' F R2 B
B U2 L' B' L' R' U2
B U2 L' B' R' L' U2
U2 D2 F' B L R2 F
U2 D2 F' B L F R2
U2 D2 F' B R2 L F
R2 D2 F' U2 L' R2 F
R2 D2 F' U2 L' F R2
R2 D2 F' U2 R2 L' F
B U2 L2 U2 F' L' F
D2 U2 F2 B L R2 F
D2 U2 F2 B L F R2
D2 U2 F2 B R2 L F
D2 U2 B L R' F R'
D2 U2 B L R2 D F
D2 U2 B L R2 D' F
D2 U2 B L R2 D2 F
D2 U2 B L R2 F D
D2 U2 B L R2 F D'
D2 U2 B L R2 F D2
D2 U2 B L F R2 D
D2 U2 B L F R2 D'
D2 U2 B L F R2 D2
D2 U2 B L F' R2 F2
D2 U2 B R' L F R'
D2 U2 B R2 L D F
D2 U2 B R2 L D' F
D2 U2 B R2 L D2 F
D2 U2 B R2 L F D
D2 U2 B R2 L F D'
D2 U2 B R2 L F D2
D2 U2 B R2 D L F
D2 U2 B R2 D' L F
D2 U2 B R2 D2 L F
D2 U2 B R2 F L F
D2 U2 B R2 F' L F
D2 U2 B R2 F2 L F
U2 D2 F2 B L R2 F
U2 D2 F2 B L F R2
U2 D2 F2 B R2 L F
U2 D2 B L R' F R'
U2 D2 B L R2 D F
U2 D2 B L R2 D' F
U2 D2 B L R2 D2 F
U2 D2 B L R2 F D
U2 D2 B L R2 F D'
U2 D2 B L R2 F D2
U2 D2 B L F R2 D
U2 D2 B L F R2 D'
U2 D2 B L F R2 D2
U2 D2 B L F' R2 F2
D2 U2 B F L R2 F
D2 U2 B F L F R2
D2 U2 B F R2 L F
D2 U2 B F' L R2 F
D2 U2 B F' L F R2
D2 U2 B F' R2 L F
U2 D2 B R' L F R'
D2 U2 B F2 L R2 F
D2 U2 B F2 L F R2
D2 U2 B F2 R2 L F
U2 D2 B R2 L D F
U2 D2 B R2 L D' F
U2 D2 B R2 L D2 F
U2 D2 B R2 L F D
U2 D2 B R2 L F D'
U2 D2 B R2 L F D2
U2 D2 B R2 D L F
U2 D2 B R2 D' L F
U2 D2 B R2 D2 L F
U2 D2 B R2 F L F
U2 D2 B R2 F' L F
U2 D2 B R2 F2 L F
D U2 B L D R2 F
D U2 B L D F R2
U2 D2 B F L R2 F
U2 D2 B F L F R2
U2 D2 B F R2 L F
U2 D2 B F' L R2 F
U2 D2 B F' L F R2
U2 D2 B F' R2 L F
U2 D2 B F2 L R2 F
U2 D2 B F2 L F R2
U2 D2 B F2 R2 L F
D U2 B D L R2 F
D U2 B D L F R2
D U2 B D R2 L F
D2 U2 B2 R2 B' L F
U2 D2 B2 R2 B' L F
L D2 B2 R' F' B' L'
L D2 B2 R' B' F' L'
R' F L' F2 L' R B
R' F L' F2 R L' B
R' F L' F2 R B L'
R' F L2 R U2 F2 B
R' F L2 R U2 B F2
R' F L2 U2 F2 L' B'
R' F R L2 U2 F2 B
R' F R L2 U2 B F2
R2 F L2 R F2 U2 F
R2 F R L2 F2 U2 F
R2 F R F2 L2 B' U2
R F L2 B R F' U2
B2 U2 B L F B2 R'
B2 U2 B L B2 R' F
B2 U2 B L B2 F R'
B U2 B L2 U2 L' F
L2 F R2 F' R' B U2
B D R D R2 F' L'
U2 F D2 B L R2 F
U2 F D2 B L F R2
U2 F D2 B R2 L F
L2 F B R B U2 B'
B D R' D F' L' R2
B D R' D F' R2 L'
U2 F B D2 L R2 F
U2 F B D2 L F R2
U2 F B D2 R2 L F
L2 F B' R B U2 B
R F B L2 R F' U2
R F B R L2 F' U2
R F B R F' L2 U2
L2 F B2 R B U2 B2
R' F' L' U2 L' U2 B'
L' F' L' R' F' R B
R' F' L' F2 R F2 B
R' F' L' F2 R B F2
L' F' L' D2 B R' F'
D2 F' L' B R' F' R'
L' F' L' B R' F' R
L2 F' L' B2 R' F' B'
L2 F' L' B2 R' B' F'
R2 F' L2 R U2 L F'
R2 F' L2 R U2 F' L
R2 F' L2 R2 U2 L F
R' F' R D2 L' B R2
R' F' R D2 B L' R2
R' F' R D2 B R2 L'
R' F' R B D2 L' R2
R' F' R B D2 R2 L'
R2 F' L2 B2 R' B U2
R2 F' R L2 U2 L F'
R2 F' R L2 U2 F' L
L' F' R' L' F' R B
R' F' R' D2 L' R2 B
R' F' R' D2 R2 L' B
R' F' R' D2 R2 B L'
L2 F' R' U2 L' F' B'
L2 F' R' U2 L' B' F'
R2 F' R' B L2 U2 L
R2 F' R2 L2 U2 L F
R' F' U2 L2 U2 L B'
L2 F' U2 L F L2 B
L2 F' U2 L F B L2
L2 F' U2 L B F L2
L2 F' U2 L' B D2 F2
R2 F' U2 L' F2 R F'
L2 F' U2 B L F L2
R2 F' U2 D2 L' R2 F
R2 F' U2 D2 L' F R2
R2 F' U2 D2 R2 L' F
R' F' D2 L' R B R
R' F' D2 R L' B R
R' F' D2 R B L' R
R' F' D2 R B R L'
L' F' D2 L' B R' F'
L' F' D2 B L' R' F'
L' F' D2 B R' L' F'
D2 F' B L' R' F' R'
D2 F' B R' L' F' R'
L' F' B L' R' F' R
R2 F' D2 L' F R2 B
D2 F' B R2 D2 L' F
B D' R D' R2 F' L'
L' F' B R' L' F' R
U2 F' D2 B L R2 F
U2 F' D2 B L F R2
U2 F' D2 B R2 L F
R2 F' D2 U2 L' R2 F
R2 F' D2 U2 L' F R2
R2 F' D2 U2 R2 L' F
B D' R' D' F' L' R2
B D' R' D' F' R2 L'
U2 F' B D2 L R2 F
U2 F' B D2 L F R2
U2 F' B D2 R2 L F
B D' R' F' L' D' R2
B D' R' F' D' L' R2
B D' R' F' D' R2 L'
L2 F' B' L' B2 R' F'
L F' B2 R' B' L' F'
L2 F2 R2 F' R U2 F'
L2 F2 U2 L F L' B
L2 F2 U2 L F B L'
L2 F2 U2 L B F L'
B D2 L R' F' L' R'
B D2 L R' F' R' L'
F' D2 L' B R' F' R'
L2 F2 U2 B L F L'
B D2 L' R' F' L' R'
B D2 L' R' F' R' L'
B D2 L2 R' F' L' R'
B D2 L2 R' F' R' L'
U2 F2 D2 B L R2 F
U2 F2 D2 B L F R2
U2 F2 D2 B R2 L F
B2 D2 R' F' R' B' L'
B D2 R' L F' L' R'
B D2 R' L F' R' L'
B D2 R' L' F' L' R'
B D2 R' L' F' R' L'
B D2 R' L2 F' L' R'
B D2 R' L2 F' R' L'
B D2 R' D F' L' R'
B D2 R' D F' R' L'
B D2 R' D' F' L' R'
B D2 R' D' F' R' L'
B D2 R' D2 F' L' R'
B D2 R' D2 F' R' L'
U2 F2 B D2 L R2 F
U2 F2 B D2 L F R2
