D2 L' R2 B2 U L'
D2 L' B2 R2 U L'
F2 L2 R U R U2
F2 L2 D R B2 U'
F2 L2 D B2 R U'
F2 L2 D2 R U' L2
F2 R L2 U R U2
F2 R U' D F2 L'
F2 R D U' F2 L'
R2 U' F2 L2 R U'
R2 U' F2 R L2 U'
D2 R2 L' B2 U L'
D2 R2 B2 L' U L'
L2 D B2 R' U' R'
F2 D R B2 U' F2
F2 D B2 R U' F2
R F2 L2 R U' L
R F2 R L2 U' L
L2 F2 D B2 R' U'
D2 B2 L' R2 U L'
D2 B2 R2 L' U L'
D2 L' B2 U L' D' F2
D2 L' B2 U D' L' F2
D2 L' B2 D' U L' F2
F2 L2 R U R U2 D
F2 L2 R U R U2 D'
F2 L2 R U R U2 D2
F2 L2 R U R D U2
F2 L2 R U R D' U2
F2 L2 R U R D2 U2
F2 L2 R U D R U2
F2 L2 R U D' R U2
F2 L2 R U D2 R U2
F2 L2 R U' F2 L' F2
F2 L2 R U2 F2 U L'
F2 L2 R D U R U2
F2 L2 R D' U R U2
F2 L2 R D2 U R U2
F2 L2 R B U R U2
F2 L2 R B' U R U2
F2 L2 R B2 U R U2
F2 L2 R' U' D B2 L
F2 L2 R' D U' B2 L
F2 L2 R' B2 R2 U' L
F2 L2 U R2 U' R' U'
D2 L2 U' L R2 B2 U
D2 L2 U' L B2 R2 U
R' L2 F2 B2 R' U' L
L2 R2 F2 U2 L U L'
D2 L2 U' R2 L B2 U
R2 L2 F2 U2 L U L'
R L2 F2 U' L' D' B2
R L2 F2 U2 L U L2
R L2 F2 B' U' L' B'
R L2 F2 B2 R' U' L'
F2 L2 U2 D' F2 L' U
F2 L2 D R U' D L2
F2 L2 D R D U' L2
F2 L2 D R B2 U' D
F2 L2 D R B2 U' D'
F2 L2 D R B2 U' D2
F2 L2 D R B2 D U'
F2 L2 D R B2 D' U'
F2 L2 D R B2 D2 U'
F2 L2 D R' B2 R2 U'
R' L2 B2 R' F2 U' L
B' L2 D B2 R' U' R'
U' L2 D B2 R' U' R'
R L2 B' F2 U' L' B'
F2 L2 D B' R B' U'
L2 R2 B2 R' F2 U' L'
F2 L2 D B2 R U' D
F2 L2 D B2 R U' D'
F2 L2 D B2 R U' D2
F2 L2 D B2 R D U'
F2 L2 D B2 R D' U'
F2 L2 D B2 R D2 U'
R2 L2 B2 R' F2 U' L'
B2 L2 D B2 R' U' R'
F2 L2 D B2 D R U'
F2 L2 D B2 D' R U'
U2 L2 D B2 R' U' R'
F2 L2 D B2 D2 R U'
R' L2 B2 F2 R' U' L
B L2 D B2 R' U' R'
F2 L2 D' R U' D' L2
F2 L2 D' R U2 F2 U
F2 L2 D' R D' U' L2
F2 L2 D' R D2 B2 U'
U L2 D B2 R' U' R'
F2 L2 D' U2 F2 L' U
R L2 B2 F2 R' U' L'
F2 L2 D2 R U' L2 D
F2 L2 D2 R U' L2 D'
F2 L2 D2 R U' L2 D2
F2 L2 D2 R D' B2 U'
F2 L2 D2 R B U' L2
F2 L2 D2 R B' U' L2
F2 L2 D2 R B2 U' L2
F2 L2 D2 B R U' L2
F2 L2 D2 B' R U' L2
F2 L2 D2 B2 R U' L2
R2 U L' U2 L' F2 U'
F' L2 F' R U R U2
F' L2 F' D R B2 U'
F' L2 F' D B2 R U'
F' L2 F' D2 R U' L2
U' L2 F2 D B2 R' U'
B' L2 F2 D B2 R' U'
B2 L2 F2 D B2 R' U'
U2 L2 F2 D B2 R' U'
B L2 F2 D B2 R' U'
U L2 F2 D B2 R' U'
F2 L2 B R U R U2
F2 L2 B D R B2 U'
F2 L2 B D B2 R U'
F2 L2 B D2 R U' L2
F2 L2 B' R U R U2
F2 L2 B' D R B2 U'
F2 L2 B' D B2 R U'
F2 L2 B' D2 R U' L2
R2 U D L' U R2 F2
R2 U D L' U F2 R2
F2 L2 B2 R U R U2
D L2 B2 R' U' R' F2
D L2 B2 R' U' F2 R'
F2 L2 B2 D R B2 U'
F2 L2 B2 D B2 R U'
F2 L2 B2 D2 R U' L2
R2 U D2 L' R2 B2 U
R2 U D2 L' B2 R2 U
R2 U D2 R2 L' B2 U
R2 U D2 R2 B2 L' U
R2 U D2 B2 L' R2 U
R2 U D2 B2 R2 L' U
D2 R L' B2 R U L'
F2 R L2 U R U2 D
F2 R L2 U R U2 D'
F2 R L2 U R U2 D2
F2 R L2 U R D U2
F2 R L2 U R D' U2
F2 R L2 U R D2 U2
F2 R L2 U D R U2
F2 R L2 U D' R U2
F2 R L2 U D2 R U2
F2 R L2 U' F2 L' F2
F2 R L2 U2 F2 U L'
F2 R L2 D U R U2
F2 R L2 D' U R U2
F2 R L2 D2 U R U2
F2 R L2 B U R U2
F2 R L2 B' U R U2
F2 R L2 B2 U R U2
F2 R U R U' L2 U'
F2 R U R U2 D F2
F2 R U R D U2 F2
F2 R U R D' B2 U2
F2 R U D R U2 F2
F2 R U D' R B2 U2
F2 R U D' B2 R U2
R U F2 L2 R U' L
R U F2 R L2 U' L
F2 R U' D L F2 L'
F2 R U' D L' F2 L'
F2 R U' D L2 F2 L'
F2 R U' D F2 L' D
F2 R U' D F2 L' D'
F2 R U' D F2 L' D2
F2 R U' D F2 D L'
F2 R U' D F2 D' L'
F2 R U' D F2 D2 L'
F2 R U' F2 D L' F2
F2 R D L U' F2 L'
F2 R D L' U' F2 L'
F2 R D L2 U' F2 L'
F2 R D U R U2 F2
F2 R D U' L F2 L'
F2 R D U' L' F2 L'
F2 R D U' L2 F2 L'
F2 R D U' F2 L' D
F2 R D U' F2 L' D'
F2 R D U' F2 L' D2
F2 R D U' F2 D L'
F2 R D U' F2 D' L'
F2 R D U' F2 D2 L'
F2 R D B U' F2 L'
F2 R D B' U' F2 L'
F2 R D B2 U' F2 L'
F2 R D' U R B2 U2
F2 R D' U B2 R U2
R2 U' L2 F2 U2 L U
B' R F2 L2 R U' L
U' R F2 L2 R U' L
B' R F2 R L2 U' L
U' R F2 R L2 U' L
B2 R F2 L2 R U' L
B2 R F2 R L2 U' L
U2 R F2 L2 R U' L
F2 R F2 L2 F2 U' L
U2 R F2 R L2 U' L
B R F2 L2 R U' L
B R F2 R L2 U' L
R2 U' R F2 L2 R U'
R2 U' R F2 R L2 U'
U R F2 L2 R U' L
U R F2 R L2 U' L
F2 R B L2 U R U2
L' U' R2 U' L' F2 U'
R2 U' R' F2 L2 R U'
R2 U' R' F2 R L2 U'
F2 R B U' D F2 L'
F2 R B D U' F2 L'
F2 R B' L2 U R U2
R2 U' R2 F2 L2 R U'
R2 U' R2 F2 R L2 U'
F2 R B' U' D F2 L'
F2 R B' D U' F2 L'
D2 R B2 L' R U L'
D2 R B2 R L' U L'
F2 R B2 L2 U R U2
F2 R B2 U' D F2 L'
F2 R B2 D U' F2 L'
F2 R' L2 U' D B2 L
F2 R' L2 D U' B2 L
R2 U' F' L2 F' R U'
F2 R' L2 B2 R2 U' L
R2 U' F2 L2 R U' D
R2 U' F2 L2 R U' D'
R2 U' F2 L2 R U' D2
R2 U' F2 L2 R D U'
R2 U' F2 L2 R D' U'
R2 U' F2 L2 R D2 U'
R2 U' F2 L2 D R U'
R2 U' F2 L2 D' R U'
R2 U' F2 L2 D2 R U'
R2 U' F2 R L2 U' D
R2 U' F2 R L2 U' D'
R2 U' F2 R L2 U' D2
R2 U' F2 R L2 D U'
R2 U' F2 R L2 D' U'
R2 U' F2 R L2 D2 U'
R2 U' F2 R U' D F2
R2 U' F2 R D U' F2
R U' F2 L2 R U' L
R U' F2 R L2 U' L
R2 U' F2 D R U' F2
F2 R' U' D F2 B2 L
F2 R' U' D B2 L F2
F2 R' U' D B2 F2 L
F2 R' D U' F2 B2 L
F2 R' D U' B2 L F2
F2 R' D U' B2 F2 L
L2 U2 L D2 B2 U L2
L' U2 L' D B2 U' R2
L' U2 L' F2 U R2 U2
L' U2 L' F2 U' D2 L2
L' U2 L' F2 D B2 U'
L' U2 L' F2 D2 U' L2
D R' F2 R' D L2 B2
D R' F2 R' D B2 L2
L' U2 D L' B2 U' R2
L' U2 D B2 L' U' R2
F2 R' B2 L2 R2 U' L'
F2 R' B2 R2 L2 U' L'
D2 R2 L' U L' D' R2
D2 R2 L' U D' L' R2
D2 R2 L' U D' R2 L'
D2 R2 L' D' U L' R2
D2 R2 L' D' U R2 L'
D2 R2 L' B2 U L' D
D2 R2 L' B2 U L' D'
D2 R2 L' B2 U L' D2
D2 R2 L' B2 U D L'
D2 R2 L' B2 U D' L'
D2 R2 L' B2 U D2 L'
D2 R2 L' B2 D U L'
D2 R2 L' B2 D' U L'
D2 R2 L' B2 D2 U L'
R2 U2 F2 L2 R U' L2
R2 U2 F2 R L2 U' L2
F2 R2 U' L2 R' U' R
F2 R2 U' R' L2 U' R
R U2 F2 L2 R U' L
U' R2 U' F2 L2 R U'
B' R2 U' F2 L2 R U'
B' R2 U' F2 R L2 U'
U' R2 U' F2 R L2 U'
R U2 F2 R L2 U' L
B2 R2 U' F2 L2 R U'
B2 R2 U' F2 R L2 U'
U2 R2 U' F2 L2 R U'
U2 R2 U' F2 R L2 U'
B R2 U' F2 L2 R U'
B R2 U' F2 R L2 U'
U R2 U' F2 L2 R U'
U R2 U' F2 R L2 U'
D2 R2 D L' F2 U R
F2 R2 D R' U' F2 L'
R' D L' U R2 F2 L'
L' D L' B2 R' U' R'
R D L' U F2 L' R2
R D L' U F2 R2 L'
L2 D R B2 R' U' R2
D2 R2 B L' B U L'
D R2 F2 U R B2 U'
D R2 F2 U B2 R U'
D2 R2 B2 L' U L' D
D2 R2 B2 L' U L' D'
D2 R2 B2 L' U L' D2
D2 R2 B2 L' U D L'
D2 R2 B2 L' U D' L'
D2 R2 B2 L' U D2 L'
L2 D R2 B2 R' U' R
D2 R2 B2 L' D U L'
D2 R2 B2 L' D' U L'
D2 R2 B2 L' D2 U L'
R2 D U L' U R2 F2
R2 D U L' U F2 R2
D2 R2 B2 D L' F2 U
L' D U2 L' B2 U' R2
L' D U2 B2 L' U' R2
D2 U L' R2 B2 U L'
D2 U L' B2 R2 U L'
L2 D F B2 R' U' R'
L2 D F' B2 R' U' R'
L2 D F2 B2 R' U' R'
D2 U R2 L' B2 U L'
F2 U R2 U' L2 R' U'
F2 U R2 U' R' L2 U'
D2 U R2 B2 L' U L'
L2 D B2 R' U' R' D
L2 D B2 R' U' R' D'
L2 D B2 R' U' R' D2
L2 D B2 R' U' D R'
L2 D B2 R' U' D' R'
L2 D B2 R' U' D2 R'
L2 D B2 R' D U' R'
L2 D B2 R' D' U' R'
L2 D B2 R' D2 U' R'
L2 D B2 R' F U' R'
L2 D B2 R' F' U' R'
L2 D B2 R' F2 U' R'
L2 D B2 D' R' F2 U'
L2 D B2 D' F2 R' U'
L2 D B2 F R' U' R'
L2 D B2 F' R' U' R'
L2 D B2 F2 R' U' R'
R2 D' L2 B2 U' R' U'
D2 U B2 L' R2 U L'
D2 U B2 R2 L' U L'
D2 U' L' R2 B2 U L'
D2 U' L' B2 R2 U L'
D2 U' R2 L' B2 U L'
L' D' F2 R U D2 R2
L' D' F2 R U' L2 U2
L' D' F2 R D' B2 U
L' D' F2 R D2 U R2
D2 U' R2 B2 L' U L'
L' D' F2 D' R B2 U
L' D' F2 D' B2 R U
L' D' F2 D2 R U R
R2 D' B2 L2 U L U
D2 U' B2 L' R2 U L'
R' D2 L' B2 R2 U L
D2 U' B2 R2 L' U L'
R D2 L' R2 B2 U L
U' D2 L' R2 B2 U L'
D2 U2 L' R2 B2 U L'
U' D2 L' B2 R2 U L'
U2 D2 L' R2 B2 U L'
D2 U2 L' B2 R2 U L'
U2 D2 L' B2 R2 U L'
U D2 L' R2 B2 U L'
U D2 L' B2 R2 U L'
R D2 R2 L' B2 U L
R2 D2 U L' R2 B2 U
R2 D2 U L' B2 R2 U
R2 D2 U R2 L' B2 U
R2 D2 U R2 B2 L' U
U' D2 R2 L' B2 U L'
D2 U2 R2 L' B2 U L'
R2 D2 U B2 L' R2 U
R2 D2 U B2 R2 L' U
R D2 R2 B2 L' U L2
U2 D2 R2 L' B2 U L'
U' D2 R2 B2 L' U L'
D2 U2 R2 B2 L' U L'
U2 D2 R2 B2 L' U L'
U D2 R2 L' B2 U L'
U D2 R2 B2 L' U L'
L' D2 F2 R B2 U L2
L' D2 F2 B2 R U L2
U' D2 B2 L' R2 U L'
R' D2 B2 L' R2 U L2
D2 U2 B2 L' R2 U L'
U' D2 B2 R2 L' U L'
R' D2 B2 R2 L' U L2
D2 U2 B2 R2 L' U L'
L' D2 B2 U2 L' U' L'
U2 D2 B2 L' R2 U L'
L' D2 B2 D F2 R U
U2 D2 B2 R2 L' U L'
L' D2 B2 F2 R U L2
U D2 B2 L' R2 U L'
U D2 B2 R2 L' U L'
F2 D L R B2 U' F2
F2 D L B2 R U' F2
F2 D L' R B2 U' F2
F2 D L' B2 R U' F2
F2 D L2 R B2 U' F2
L2 F D F B2 R' U'
L2 F D B2 R' F U'
L2 F D B2 F R' U'
F2 D L2 B2 R U' F2
F2 D R L B2 U' F2
F2 D R L' B2 U' F2
F2 D R L2 B2 U' F2
F2 D R U' F2 D L2
F2 D R B2 L U' F2
F2 D R B2 L' U' F2
F2 D R B2 L2 U' F2
F2 D R B2 U' F2 D
F2 D R B2 U' F2 D'
F2 D R B2 U' F2 D2
F2 D R B2 D' L2 U'
F2 D R' B2 R2 U' F2
F D F R B2 U' F
F D F B2 R U' F
R F' L2 F' R U' L'
F2 D B' R B' U' F2
F2 D B2 L R U' F2
F2 D B2 L' R U' F2
F2 D B2 L2 R U' F2
F2 D B2 R L U' F2
F2 D B2 R L' U' F2
F2 D B2 R L2 U' F2
F2 D B2 R U' F2 D
F2 D B2 R U' F2 D'
F2 D B2 R U' F2 D2
F2 D B2 R D' L2 U'
F2 D B2 D' L2 R U'
F2 D B2 D' R L2 U'
R2 F' U' L2 F' R U'
R2 F' U' F' L2 R U'
R2 F' U' F' R L2 U'
F D B2 F R U' F
L2 F' D F' B2 R' U'
L2 F' D B2 F' R' U'
F2 D' R D2 B2 U' F2
U' F2 L2 R U R U2
R' F2 L2 R U R2 U2
R' F2 L2 R U' D2 L2
R' F2 L2 R D B2 U'
R' F2 L2 R D2 U' L2
U' F2 L2 D R B2 U'
U' F2 L2 D B2 R U'
U' F2 L2 D2 R U' L2
L F2 L D B2 R' U'
U2 F2 L2 R U R U2
U' F2 R L2 U R U2
R' F2 L2 B2 R U' L
U' F2 R U' D F2 L'
R' F2 R L2 U R2 U2
R' F2 R L2 U' D2 L2
R' F2 R L2 D B2 U'
R' F2 R L2 D2 U' L2
U' F2 R D U' F2 L'
U2 F2 L2 D R B2 U'
R2 F2 L2 R U R' U2
U2 F2 L2 D B2 R U'
R2 F2 L2 R B2 U' L
U2 F2 L2 D2 R U' L2
R' F2 R D B2 U' F2
L' F2 R U' R U2 R'
U2 F2 R L2 U R U2
U F2 L2 R U R U2
U2 F2 R U' D F2 L'
U2 F2 R D U' F2 L'
R2 F2 R L2 U R' U2
R F2 L2 R U' L D
R F2 L2 R U' L D'
R F2 L2 R U' L D2
R F2 L2 R U' D L
R F2 L2 R U' D' L
R F2 L2 R U' D2 L
R F2 L2 R D U' L
R F2 L2 R D' U' L
R F2 L2 R D2 U' L
U F2 L2 D R B2 U'
R2 F2 R L2 B2 U' L
U F2 L2 D B2 R U'
U F2 L2 D2 R U' L2
R F2 L2 D R U' L
R F2 L2 D' R U' L
R F2 L2 D2 R U' L
U F2 R L2 U R U2
R2 F2 R B2 L2 U' L'
U F2 R U' D F2 L'
U F2 R D U' F2 L'
R F2 R L2 U' L D
R F2 R L2 U' L D'
R F2 R L2 U' L D2
R F2 R L2 U' D L
R F2 R L2 U' D' L
R F2 R L2 U' D2 L
R F2 R L2 D U' L
R F2 R L2 D' U' L
R F2 R L2 D2 U' L
R F2 R U' D L' F2
L2 F2 R' B2 R' U' L
R F2 R D U' L' F2
D F2 R' D L2 R' B2
D F2 R' D R' L2 B2
D F2 R' D R' B2 L2
D2 F2 R2 B2 L U L
L2 F2 R2 U2 L U L'
R F2 R B L2 U' L
R F2 R B' L2 U' L
R F2 R B2 L2 U' L
D F2 R2 U R' B2 U'
L2 F2 U R2 U L U
D F2 U R B2 U' R
R2 F2 U' L2 R U' R'
D F2 U B2 R U' R
R2 F2 U' R L2 U' R'
B' D2 L' R2 B2 U L'
L2 F2 U2 L U D2 L2
L2 F2 U2 L U' R2 U2
L2 F2 U2 L D' F2 U
L2 F2 U2 L D2 U L2
U' F2 D R B2 U' F2
B2 D2 L' R2 B2 U L'
L2 F2 U2 D' L F2 U
L2 F2 U2 D' F2 L U
L2 F2 U2 D2 L U L
B' D2 L' B2 R2 U L'
U' F2 D B2 R U' F2
B2 D2 L' B2 R2 U L'
B D2 L' R2 B2 U L'
L2 F2 D R B2 R' U'
U2 F2 D R B2 U' F2
L2 F2 D R' B2 R' U'
L2 F2 D R2 B2 R' U'
D' F2 D' R2 B2 L U
U2 F2 D B2 R U' F2
L2 F2 D B2 R' U' D
L2 F2 D B2 R' U' D'
L2 F2 D B2 R' U' D2
L2 F2 D B2 R' D U'
L2 F2 D B2 R' D' U'
L2 F2 D B2 R' D2 U'
L2 F2 D B2 D R' U'
L2 F2 D B2 D' R' U'
L2 F2 D B2 D2 R' U'
B D2 L' B2 R2 U L'
U F2 D R B2 U' F2
L2 F2 D' U2 L F2 U
L2 F2 D' U2 F2 L U
F2 D2 R U2 R U L2
F2 D2 R U2 R U L2
R F2 D R U' L' F2
U F2 D B2 R U' F2
L2 F2 D2 U2 L U L
B' D2 R2 L' B2 U L'
L2 F2 D2 B2 R' U' L2
B2 D2 R2 L' B2 U L'
L F2 D2 L R2 U' L
B' D2 R2 B2 L' U L'
L F2 D2 R2 L U' L
R' F2 B2 L2 R U' L'
R' F2 B2 R L2 U' L'
B2 D2 R2 B2 L' U L'
B D2 R2 L' B2 U L'
R F2 B L2 R U' L
R F2 B R L2 U' L
L2 F2 B2 R' U R' U2
L2 F2 B2 R' B2 U' L
B D2 R2 B2 L' U L'
L2 F2 B2 D R' B2 U'
L2 F2 B2 D2 R' U' L2
R F2 B' L2 R U' L
R F2 B' R L2 U' L
R F2 B2 L2 R U' L
D2 B L' B R2 U L'
R F2 B2 R L2 U' L
B' D2 B2 L' R2 U L'
B' D2 B2 R2 L' U L'
B2 D2 B2 L' R2 U L'
B2 D2 B2 R2 L' U L'
B D2 B2 L' R2 U L'
B D2 B2 R2 L' U L'
R2 B U' F2 L2 R U'
R2 B U' F2 R L2 U'
F2 B L2 R U R U2
F2 B L2 D R B2 U'
F2 B L2 D B2 R U'
F2 B L2 D2 R U' L2
F2 B R L2 U R U2
F2 B R U' D F2 L'
F2 B R D U' F2 L'
R B F2 L2 R U' L
R B F2 R L2 U' L
F2 B D R B2 U' F2
F2 B D B2 R U' F2
L2 B' R F2 U' L' B'
D2 B' R2 B' L' U L'
F2 B' L2 R U R U2
F2 B' L2 D R B2 U'
F2 B' L2 D B2 R U'
F2 B' L2 D2 R U' L2
F2 B' R L2 U R U2
F2 B' R U' D F2 L'
F2 B' R D U' F2 L'
R2 B' U' F2 L2 R U'
R2 B' U' F2 R L2 U'
F2 B' D R B2 U' F2
D2 B2 L' R2 U L' D
D2 B2 L' R2 U L' D'
D2 B2 L' R2 U L' D2
D2 B2 L' R2 U D L'
D2 B2 L' R2 U D' L'
D2 B2 L' R2 U D2 L'
D2 B2 L' R2 D U L'
D2 B2 L' R2 D' U L'
D2 B2 L' R2 D2 U L'
F2 B' D B2 R U' F2
D2 B2 L' U L' D' F2
D2 B2 L' U D' L' F2
D2 B2 L' D' U L' F2
R B' F2 L2 R U' L
R B' F2 R L2 U' L
D' B2 L2 U L F2 U
D' B2 L2 U F2 L U
B' F2 L2 R U R U2
L2 B2 R F2 R2 U' L'
B' F2 L2 D R B2 U'
B' F2 L2 D B2 R U'
B' F2 L2 D2 R U' L2
D2 B2 R2 L' U L' D
D2 B2 R2 L' U L' D'
D2 B2 R2 L' U L' D2
D2 B2 R2 L' U D L'
D2 B2 R2 L' U D' L'
D2 B2 R2 L' U D2 L'
B2 F2 L2 R U R U2
D2 B2 R2 L' D U L'
D2 B2 R2 L' D' U L'
D2 B2 R2 L' D2 U L'
F2 B2 L2 R U R U2
D2 B2 R2 D L' F2 U
B2 F2 L2 D R B2 U'
B' F2 R L2 U R U2
B2 F2 L2 D B2 R U'
B2 F2 L2 D2 R U' L2
F2 B2 L2 D R B2 U'
B' F2 R U' D F2 L'
F2 B2 L2 D B2 R U'
L2 B2 R' F2 U R' U2
L2 B2 R' F2 B2 U' L
F2 B2 L2 D2 R U' L2
B' F2 R D U' F2 L'
L2 B2 R' B2 F2 U' L
B F2 L2 R U R U2
B2 F2 R L2 U R U2
D' B2 U L' F2 U R
F2 B2 R L2 U R U2
B2 F2 R U' D F2 L'
B F2 L2 D R B2 U'
F2 B2 R U' D F2 L'
B2 F2 R D U' F2 L'
B F2 L2 D B2 R U'
B F2 L2 D2 R U' L2
F2 B2 R D U' F2 L'
B F2 R L2 U R U2
B F2 R U' D F2 L'
B F2 R D U' F2 L'
R2 B2 U' F2 L2 R U'
R2 B2 U' F2 R L2 U'
D B2 U2 L' U R2 F2
D B2 U2 L' U F2 R2
B' F2 D R B2 U' F2
B' F2 D B2 R U' F2
B2 F2 D R B2 U' F2
D B2 D' F2 L2 R U'
D B2 D' F2 R L2 U'
F2 B2 D R B2 U' F2
B2 F2 D B2 R U' F2
F2 B2 D B2 R U' F2
B F2 D R B2 U' F2
R' B2 F2 L2 R U' L'
R' B2 F2 R L2 U' L'
B F2 D B2 R U' F2
L2 B2 F2 R' U R' U2
L2 B2 F2 R' B2 U' L
L2 B2 F2 D R' B2 U'
L2 B2 F2 D2 R' U' L2
R B2 F2 L2 R U' L
R B2 F2 R L2 U' L
