U2 L' R U B' R'
F2 L' F' R U' B
U2 R L' U B' R'
R2 F U2 R' U B
R' F D2 L2 U' B2
F D R U' F' B
F D R U' B F'
F D R U' B F'
U2 R L2 B' L U B'
B R L2 B' F U B2
U2 R U2 R F U' B
B2 R U2 F B2 U' B'
U2 R U2 F R U' B
B R U2 F B' U' B2
B2 R U2 B2 F U' B'
U2 R D L' U B' R'
B R U2 B' F U' B2
U2 R D' L' U B' R'
F R D' L' U' F B
F R D' L' U' B F
U2 R D2 L' U B' R'
F R F L' F' U' B
F' R F' L' F' U' B
U2 R B L' U B' R'
U2 R B' L' U B' R'
U2 R B2 L' U B' R'
F R' U F' U R U
L' U2 L' R B U B2
R' U2 L2 R2 B' U B2
D2 R' F D2 L2 U' B2
D' R' F D2 L2 U' B2
R' U2 L2 B' R2 U B
R2 U2 L2 R' B' U B2
D R' F D2 L2 U' B2
L' U2 R L' B U B2
L' U2 R B L' U B'
L2 U2 R B' L' U B'
R2 U2 R' L2 B' U B2
R' U2 R2 L2 B' U B2
R2 U2 R' U2 F U' B
R' U2 R2 U2 F U' B
R U2 F U2 F' U B
L2 U2 B' L' R U B'
L2 U2 B' R L' U B'
D' R2 F U2 R' U B
D2 R2 F U2 R' U B
D R2 F U2 R' U B
R' D F U F2 B2 U2
R' D F U B2 F2 U2
R' D F U' D2 F2 B2
R' D F U' D2 B2 F2
R' D F D L2 R2 U'
R' D F D R2 L2 U'
U2 D L' R U B' R'
R' D F D2 U' F2 B2
R' D F D2 U' B2 F2
U2 D R L' U B' R'
F U F U' L' R U'
F U F U' R L' U'
F U F' U L' R U
F U F' U R L' U
R' D' R2 F U' F B
R' D' R2 F U' B F
U2 D' L' R U B' R'
U2 D' R L' U B' R'
R' D' F U F2 U2 F'
R' D' F U' D2 F B2
R' D' F U' D2 B2 F
R' D' F D R2 U' F
R' D' F D2 U' F B2
R' D' F D2 U' B2 F
R2 D' F U2 L' R' U
R2 D' F U2 R' L' U
D' U2 L' R U B' R'
D2 U2 L' R U B' R'
U2 D2 L' R U B' R'
D U2 L' R U B' R'
D' U2 R L' U B' R'
R' D2 R2 F L2 U' B
D2 U2 R L' U B' R'
U2 D2 R L' U B' R'
D U2 R L' U B' R'
R' D2 F L2 U F2 U2
R' D2 F L2 U' D2 B2
R' D2 F L2 D R2 U'
R' D2 F L2 D2 U' B2
R' D2 F D R2 U' F2
R' D2 F2 L2 F' U' B'
R' F L D2 L2 U' B2
R2 F L U2 R' U B
R' F L' D2 L2 U' B2
F U2 D' L' U F B'
F U2 D' L' U B' F
R2 F L' U2 R' U B
R' F L2 D2 L2 U' B2
R2 F L2 U2 R' U B
R2 F R U2 R2 U B
R' F R2 U F2 U2 F2
R F R U2 R' U B
R' F U F2 U R2 U
R' F U F2 U2 D' F2
R' F U F2 D B2 U2
R' F U F2 D' U2 F2
R F R2 U2 R2 U B
R' F U' D' F2 D' B2
R' F U' D2 B2 D F2
R' F U2 R2 U D2 B2
R' F U2 R2 U' F2 U2
R' F U2 R2 D' L2 U
R' F U2 R2 D2 U B2
R' F U2 D' L2 U F2
R F U F U2 F' B
R F U F U2 B F'
R F U F' U2 F B
R F U F' U2 B F
R F U F2 U2 F2 B
R F U F2 U2 B F2
R2 F U2 L R' U B
R2 F U2 L' R' U B
F D L R U' F' B
F D L R U' B F'
D' F D R U' F' B
D' F D R U' B F'
R2 F U2 L2 R' U B
R F U' L2 B L2 F
D2 F D R U' F' B
D2 F D R U' B F'
R' F D R2 U B2 U2
R' F D R2 U' D2 F2
R' F D R2 D L2 U'
R' F D R2 D2 U' F2
R2 F U2 R' L U B
R2 F U2 R' L' U B
R2 F U2 R' L2 U B
R2 F U2 R' U D B
R2 F U2 R' U D' B
R2 F U2 R' U D2 B
R2 F U2 R' U B D
R2 F U2 R' U B D'
R2 F U2 R' U B D2
R2 F U2 R' D U B
R2 F U2 R' D' U B
U2 F U2 F' R U B
R2 F U2 R' D2 U B
F2 D L' F' R U' B
R F U' B L2 F L2
R F U' B U2 B' U2
R F U' B2 D2 F2 B'
R F U' B2 D2 B' F2
F D L' R U' F' B
F D L' R U' B F'
R' F D' U' F2 D' B2
R' F D' U2 L2 U F2
D F D R U' F' B
D F D R U' B F'
R' F D2 L2 R U' B2
R' F D2 L2 R' U' B2
R' F D2 L2 R2 U' B2
R' F D2 L2 U' B2 D
R' F D2 L2 U' B2 D'
R' F D2 L2 U' B2 D2
R' F D2 L2 D' R2 U'
R' F D2 R L2 U' B2
F D L2 R U' F' B
F D L2 R U' B F'
R' F D2 R' L2 U' B2
R' F D2 R2 L2 U' B2
R' F D2 U' B2 D F2
F D R L U' F' B
F D R L U' B F'
F D R L' U' F' B
F D R L' U' B F'
F D R L2 U' F' B
F D R L2 U' B F'
F D R U' D F' B
F D R U' D B F'
F D R U' D' F' B
F D R U' D' B F'
F D R U' D2 F' B
F D R U' D2 B F'
F D R U' F' D B
F D R U' F' D' B
F D R U' F' D2 B
F D R U' F' B D
F D R U' F' B D'
F D R U' F' B D2
F D R U' B D F'
F D R U' B D' F'
F D R U' B D2 F'
F D R U' B F' D
F D R U' B F' D'
F D R U' B F' D2
F D R D U' F' B
F D R D U' B F'
F D R D' U' F' B
F D R D' U' B F'
F D R D2 U' F' B
F D R D2 U' B F'
F D R' U F' B U2
F D R' U B F' U2
F2 D' L' F' R U' B
F D' L' R U' F B
F D' L' R U' B F
F D' R L' U' F B
F D' R L' U' B F
D2 F2 L' F' R U' B
D' F2 L' F' R U' B
F D' U2 L' U F B'
F D' U2 L' U B' F
L F2 L' R F U' B
D F2 L' F' R U' B
L F2 L' F R U' B
L F2 R L' F U' B
U F2 U' L' F' R U'
F2 D2 L' F' R U' B
R' F2 D2 L2 F' U' B'
U2 B L' R U B' R'
U2 B R L' U B' R'
R B L2 F B' U B
R B L2 B' F U B
R B U F B' U' F'
R B U B' F U' F'
U2 B' L' R U B' R'
U2 B' R L' U B' R'
L2 B' R2 F' R' U B
R B' U2 F B U' B
R B' U2 B F U' B
U2 B2 L' R U B' R'
U2 B2 R L' U B' R'
R B2 U2 F B2 U' B
R B2 U2 B2 F U' B
