L D F2 B R'
L D B R' F2
L D B F2 R'
U2 L D F2 B R'
U2 L D B R' F2
U' L D F2 B R'
U L D F2 B R'
U2 L D B F2 R'
U' L D B R' F2
U L D B R' F2
U' L D B F2 R'
U L D B F2 R'
D L B R' D F2
D L B D R' F2
D L B D F2 R'
D L' U' L2 B R'
D L' U' B L2 R'
D L' U' B R' L2
D2 L' F U' L2 B
D2 L' F U' B L2
L' U' L2 D B R'
L D F B R' F
L D F2 B R' D
L D F2 B R' D'
L D F2 B R' D2
L D F2 B D R'
L D F2 B D' R'
L D F2 B D2 R'
L D B R F2 R2
L D B R' F2 D
L D B R' F2 D'
L D B R' F2 D2
L D B F R' F
L D B F2 R' D
L D B F2 R' D'
L D B F2 R' D2
L D B F2 D R'
L D B F2 D' R'
L D B F2 D2 R'
L D' B R2 F' R
L F D F2 B R'
L F D B R' F2
L F D B F2 R'
L F' D F2 B R'
L F' D B R' F2
L F' D B F2 R'
L F2 D F2 B R'
L F2 D B R' F2
L F2 D B F2 R'
L2 D B R' D L' F
L D F2 B R2 D R
L D F2 B R2 D' R
L D F2 B R2 D2 R
L D F2 B D R' D
L D F2 B D R' D'
L D F2 B D R' D2
L D F2 B D' R' D
L D F2 B D' R' D'
L D F2 B D' R' D2
L D F2 B D2 R' D
L D F2 B D2 R' D'
L D F2 B D2 R' D2
L2 D B D L' R' F
L2 D B D L' F R'
L D F2 B' R B2 R'
L2 D B D R' L' F
L D F2 B' R' B2 R'
L D F2 B' R2 B2 R'
L D F2 B2 R B' R'
L D F2 B2 R' B' R'
L D F2 B2 R2 B' R'
L D F2 B2 D B' R'
L D F2 B2 D' B' R'
L D F2 B2 D2 B' R'
L D B L' R' F2 L
L D B L' F2 L R'
L D B L' F2 R' L
L D B L2 R' F2 L2
L D B L2 F2 L2 R'
L D B L2 F2 R' L2
L D B R F R2 F
L D B R F2 R2 D
L D B R F2 R2 D'
L D B R F2 R2 D2
L D B R' L' F2 L
L D B R' L2 F2 L2
L D B R' F D F
L D B R' F D' F
L D B R' F D2 F
L D B R' F' D F'
L D B R' F' D' F'
L D B R' F' D2 F'
L D B D' R' D F2
L D B D2 R' D2 F2
L D B F R F R2
L D B F R' D F
L D B F R' D' F
L D B F R' D2 F
L D B F R' F D
L D B F R' F D'
L D B F R' F D2
L D B F D R' F
L D B F D F R'
L D B F D' R' F
L D B F D' F R'
L D B F D2 R' F
L D B F D2 F R'
L D B F' D F' R'
L D B F' D' F' R'
L D B F' D2 F' R'
L D B F2 R2 D R
L D B F2 R2 D' R
L D B F2 R2 D2 R
L D B F2 D R' D
L D B F2 D R' D'
L D B F2 D R' D2
L D B F2 D' R' D
L D B F2 D' R' D'
L D B F2 D' R' D2
L D B F2 D2 R' D
L D B F2 D2 R' D'
L D B F2 D2 R' D2
L D B' R F2 B2 R'
L D B' R B2 R' F2
L D B' R B2 F2 R'
L D B' R' F2 B2 R'
L D B' R' B2 R' F2
L D B' R' B2 F2 R'
L D B' R2 F2 B2 R'
L D B' R2 B2 R' F2
L D B' R2 B2 F2 R'
F U D L F B R'
F U D L B R' F
F U D L B F R'
L D B' F2 R B2 R'
L D B' F2 R' B2 R'
L D B' F2 R2 B2 R'
L D B2 R F2 B' R'
L D B2 R B' R' F2
L D B2 R B' F2 R'
L D B2 R' F2 B' R'
L D B2 R' B' R' F2
L D B2 R' B' F2 R'
L D B2 R2 F2 B' R'
L D B2 R2 B' R' F2
L D B2 R2 B' F2 R'
L D B2 F2 R B' R'
L D B2 F2 R' B' R'
L D B2 F2 R2 B' R'
L D B2 F2 D B' R'
L D B2 F2 D' B' R'
L D B2 F2 D2 B' R'
B U D2 L' F U' L'
R D' L' F' R U' L2
D2 U' L' F U' L2 B
D2 U' L' F U' B L2
D U' L B R' D F2
D U' L B D R' F2
D U' L B D F2 R'
D U' L' U' L2 B R'
D U' L' U' B L2 R'
D U' L' U' B R' L2
F U' L D B R' F'
L' D' F' B2 U' R B'
L' D' F' B2 U' B' R
L D' F D2 F2 B R
L D' F D2 B F2 R
L D' F' D2 B R F2
L D' F' B R2 F' R'
L D' B R F' R F'
L D' B R2 F' R D
L D' B R2 F' R D'
L D' B R2 F' R D2
L D' B R2 F' D R
L D' B R2 F' D' R
L D' B R2 F' D2 R
L D' B F' R2 F' R'
L' D' B2 F' U' R B'
L' D' B2 F' U' B' R
F U' D L B R' F'
U' D2 L' F U' L2 B
U' D2 L' F U' B L2
D2 U2 L' F U' L2 B
D2 U2 L' F U' B L2
D U2 L B R' D F2
D U2 L B D R' F2
D U2 L B D F2 R'
U2 D2 L' F U' L2 B
U2 D2 L' F U' B L2
D U2 L' U' L2 B R'
D U2 L' U' B L2 R'
D U2 L' U' B R' L2
U D2 L' F U' L2 B
U D2 L' F U' B L2
L D2 F D' F2 B R'
L D2 F D' B R' F2
L D2 F D' B F2 R'
L D2 F' D' F2 B R'
L D2 F' D' B R' F2
L D2 F' D' B F2 R'
L D2 F2 D' F2 B R'
L D2 F2 D' B R' F2
L D2 F2 D' B F2 R'
L' F L2 D F2 B R'
L' F L2 D B R' F2
L' F L2 D B F2 R'
L' F U' L2 D B R'
D F U L F B R'
D F U L B R' F
D F U L B F R'
D F U' L B R' F'
F' D L B R F' R2
F2 D L B R' D' F2
L F D F B R' F
L F D F2 B R' D
L F D F2 B R' D'
L F D F2 B R' D2
L F D F2 B D R'
L F D F2 B D' R'
L F D F2 B D2 R'
L F D B R F2 R2
L F D B R' F2 D
L F D B R' F2 D'
L F D B R' F2 D2
L F D B F R' F
L F D B F2 R' D
L F D B F2 R' D'
L F D B F2 R' D2
L F D B F2 D R'
L F D B F2 D' R'
L F D B F2 D2 R'
L F D' B R2 F' R
D' F' L D B R F'
F D U L F B R'
F D U L B R' F
F D U L B F R'
D' F' L B D R F'
F D U' L B R' F'
L' F' L2 D F2 B R'
L' F' L2 D B R' F2
L' F' L2 D B F2 R'
L' F' U' L2 D B R'
D' F' D L B R F'
L F' D F B R' F
L F' D F2 B R' D
L F' D F2 B R' D'
L F' D F2 B R' D2
L F' D F2 B D R'
L F' D F2 B D' R'
L F' D F2 B D2 R'
L F' D B R F2 R2
L F' D B R' F2 D
L F' D B R' F2 D'
L F' D B R' F2 D2
L F' D B F R' F
L F' D B F2 R' D
L F' D B F2 R' D'
L F' D B F2 R' D2
L F' D B F2 D R'
L F' D B F2 D' R'
L F' D B F2 D2 R'
L F' D' B R2 F' R
D F2 L B R' D' F2
L' F2 L2 D F2 B R'
L' F2 L2 D B R' F2
L' F2 L2 D B F2 R'
L' F2 U' L2 D B R'
L F2 D F B R' F
L F2 D F2 B R' D
L F2 D F2 B R' D'
L F2 D F2 B R' D2
L F2 D F2 B D R'
L F2 D F2 B D' R'
L F2 D F2 B D2 R'
L F2 D B R F2 R2
L F2 D B R' F2 D
L F2 D B R' F2 D'
L F2 D B R' F2 D2
L F2 D B F R' F
L F2 D B F2 R' D
L F2 D B F2 R' D'
L F2 D B F2 R' D2
L F2 D B F2 D R'
L F2 D B F2 D' R'
L F2 D B F2 D2 R'
L F2 D' B R2 F' R
B D2 U L' F U' L'
L2 B L' D' R F' R
L2 B L' D' F' R F'
L B R U L2 F' U'
L B R U F' L2 U'
L B R F D R2 F2
L B R F D F2 R2
R' B U2 L' U' B' L
L2 B D' L' R F' R
L2 B D' L' F' R F'
L2 B D' R L' F' R
L B D F' D2 F' R
L B D F2 B R' B'
L B D B R' F2 B'
L B D B R' B' F2
L B D B F2 R' B'
L B D' F D2 F2 R
L B D' F' R D2 F2
L B D' F' D2 R F2
L' B' R F' U' L2 B2
L' B' R F' U' B2 L2
L' B2 R F' U' B' L2
L' B2 R2 U' B' L2 R'
L' B2 R2 U' B' R' L2
L2 B2 R' B U L' B2
L2 B2 R' B U B2 L'
L B2 D F2 B R' B2
L B2 D B R' F2 B2
L B2 D B R' B2 F2
L B2 D B F2 R' B2
