D' L2 R2 F' U' L'
D' R2 L2 F' U' L'
D' R2 F' L2 U' L
R2 F' U' L' F' B2
R2 F' U' L' B2 F'
R2 F' U' B2 L' F'
U2 B U L F2 B
U2 B U L B F2
U2 B U F2 L B
U B U F2 B L
U B U B L F2
U B U B F2 L
F' B U L' F' B
F' B U L' B F'
F' B U B L' F'
B2 F' L' D F' R
B F' U L' F' B
B F' U L' B F'
B F' U B L' F'
F' B2 L' D F' R
R2 F' L2 U' L B2 F'
R2 F' L2 U' F' L B2
R F' L' B2 D' F' R
F' D B L2 U L F'
F' D B L2 U F' L
D' F' R2 L2 F' U' L
R2 F' U L' F' B2 R'
R2 F' U L' B2 F' R'
R2 F' U' L F' L2 B2
R2 F' U' L F' B2 L2
R2 F' U' L B2 L2 F'
R2 F' U' L B2 F' L2
R2 F' U' L' F' B2 D
R2 F' U' L' F' B2 D'
R2 F' U' L' F' B2 D2
R2 F' U' L' B2 D F'
R2 F' U' L' B2 D' F'
R2 F' U' L' B2 D2 F'
R2 F' U' L' B2 F' D
R2 F' U' L' B2 F' D'
R2 F' U' L' B2 F' D2
R2 F' U' L2 F' L B2
R2 F' U' B L' F' B
R2 F' U' B L' B F'
R2 F' U' B2 L F' L2
R2 F' U' B2 L' D F'
R2 F' U' B2 L' D' F'
R2 F' U' B2 L' D2 F'
R2 F' U' B2 L' F' D
R2 F' U' B2 L' F' D'
R2 F' U' B2 L' F' D2
R2 F' U' B2 L2 F' L
R2 F' U' B2 D L' F'
R2 F' U' B2 D' L' F'
R2 F' U' B2 D2 L' F'
U' F' B U F' L' B
U' F' B U F' B L'
U' F' B U B F' L'
L' F' B U L' F' B
L' F' B U L' B F'
L' F' B U B L' F'
U2 F' B U L F' B
U2 F' B U L B F'
L2 F' B U L' F' B
L2 F' B U L' B F'
U2 F' B U F' L B
L2 F' B U B L' F'
D F' B L2 R2 U L
R2 F' B U' L' F' B
R2 F' B U' L' B F'
R2 F' B U' B L' F'
D F' B R2 L2 U L
L' F' B2 L' D F' R
U F' B U F' B L
U F' B U B L F'
U F' B U B F' L
L F' B U L' F' B
L F' B U L' B F'
L F' B U B L' F'
L2 F' B2 L' D F' R
R2 F' B' U' B' L' F'
L F' B2 L' D F' R
R F' B2 L' D' F' R
R F' B2 D' L' F' R
U' F2 U' B U L B
R2 F2 U F U' L' B2
R2 F2 U F U' B2 L'
U2 F2 U' B U B L
U2 F2 B2 U' B' U L
R2 F2 B2 U F U' L'
U2 B L' U L2 F2 B
U2 B L' U L2 B F2
U2 B L' U F2 L2 B
U2 B L' U F2 B L2
U2 B L' U B L2 F2
U2 B L' U B F2 L2
U B L F U F B
U B L F U B F
U2 B L2 U L' F2 B
U2 B L2 U L' B F2
U2 B L2 U B L' F2
D B L2 R2 F' U L'
D B L2 F' R2 U L'
U' B U F' L' F' B
U' B U F' L' B F'
U' B U F' B L' F'
U' B U B F' L' F'
D B R2 L2 F' U L'
U2 B U L F2 D B
U2 B U L F2 D' B
U2 B U L F2 D2 B
U2 B U L F2 B D
U2 B U L F2 B D'
U2 B U L F2 B D2
U2 B U L B F2 D
U2 B U L B F2 D'
U2 B U L B F2 D2
U2 B U L' F2 L2 B
U2 B U L' F2 B L2
U2 B U L' B L2 F2
U2 B U L' B F2 L2
U2 B U L2 B L' F2
D B R2 F' L2 U L
U' B U' B L F2 R
U2 B U F' L F' B
U2 B U F' L B F'
U2 B U F2 L D B
U2 B U F2 L D' B
U2 B U F2 L D2 B
U2 B U F2 L B D
U2 B U F2 L B D'
U2 B U F2 L B D2
U2 B U F2 L' B L2
U2 B U F2 L2 B L'
U2 B U F2 D L B
U2 B U F2 D' L B
U2 B U F2 D2 L B
F' B L U L2 F' B
F' B L U L2 B F'
U2 B U' L F2 B R
U2 B U' L B F2 R
F' B L U F' L2 B
F' B L U F' B L2
F' B L U B L2 F'
F' B L U B F' L2
U B U L F2 B L
U B U L B L F2
U B U L B F2 L
U B U L' F2 B L
U B U L' B L F2
U B U L' B F2 L
U B U L2 F2 B L
U B U L2 B L F2
U B U L2 B F2 L
U B U F' B L F'
U B U F2 L B L
U B U F2 L' B L
U B U F2 L2 B L
U B U F2 D B L
U B U F2 D' B L
U B U F2 D2 B L
U B U F2 B L D
U B U F2 B L D'
U B U F2 B L D2
U B U F2 B D L
U B U F2 B D' L
U B U F2 B D2 L
U B U B L F2 D
U B U B L F2 D'
U B U B L F2 D2
U B U B L' F2 L2
U B U B F' L F'
U B U B F2 L D
U B U B F2 L D'
U B U B F2 L D2
U B U B F2 D L
U B U B F2 D' L
U B U B F2 D2 L
F' B L2 U L F' B
F' B L2 U L B F'
F' B L2 U F' L B
U' B F' U F' L' B
U' B F' U F' B L'
U' B F' U B F' L'
U2 B F U F L B
L' B F' U L' F' B
L' B F' U L' B F'
L' B F' U B L' F'
F' B U L F' L2 B
F' B U L F' B L2
F' B U L B L2 F'
F' B U L B F' L2
F' B U L' D F' B
F' B U L' D B F'
F' B U L' D' F' B
F' B U L' D' B F'
F' B U L' D2 F' B
F' B U L' D2 B F'
F' B U L' F' D B
F' B U L' F' D' B
F' B U L' F' D2 B
F' B U L' F' B D
F' B U L' F' B D'
F' B U L' F' B D2
F' B U L' B D F'
F' B U L' B D' F'
F' B U L' B D2 F'
F' B U L' B F' D
F' B U L' B F' D'
F' B U L' B F' D2
F' B U L2 F' L B
L2 B F' U L' F' B
L2 B F' U L' B F'
U2 B F' U L F' B
U2 B F' U L B F'
U2 B F' U F' L B
L2 B F' U B L' F'
F' B U D L' F' B
F' B U D L' B F'
F' B U D B L' F'
F' B U D' L' F' B
F' B U D' L' B F'
F' B U D' B L' F'
F' B U D2 L' F' B
F' B U D2 L' B F'
F' B U D2 B L' F'
D B F' L2 R2 U L
F' B U B L F' L2
F' B U B L' D F'
F' B U B L' D' F'
F' B U B L' D2 F'
F' B U B L' F' D
F' B U B L' F' D'
F' B U B L' F' D2
F' B U B L2 F' L
F' B U B D L' F'
F' B U B D' L' F'
F' B U B D2 L' F'
U B F U F B L
F' B U B' L' F' B2
F' B U B' L' B2 F'
U B F U B F L
R2 B F' U' L' F' B
R2 B F' U' L' B F'
D B F' R2 L2 U L
R2 B F' U' B L' F'
L B F' U L' F' B
L B F' U L' B F'
U B F' U F' B L
U B F' U B L F'
L B F' U B L' F'
U B F' U B F' L
B F U F2 L' F' B
B F U F2 L' B F'
B F U F2 B L' F'
B F U B F2 L' F'
F B U F2 L' F' B
F B U F2 L' B F'
F B U F2 B L' F'
F B U B F2 L' F'
F' B D U L' F' B
F' B D U L' B F'
F' B D U B L' F'
F' B D' U L' F' B
F' B D' U L' B F'
F' B D' U B L' F'
F' B D2 U L' F' B
F' B D2 U L' B F'
F' B D2 U B L' F'
B F' L U L2 F' B
B F' L U L2 B F'
B F' L U F' L2 B
B F' L U F' B L2
B F' L U B L2 F'
B F' L U B F' L2
B2 F' L' D F' R D
B2 F' L' D F' R D'
B2 F' L' D F' R D2
B2 F' L' D F' D R
B2 F' L' D F' D' R
B2 F' L' D F' D2 R
B2 F' L2 F' L D R2
B2 F' L2 F' D L R2
B2 F' L2 F' D R2 L
B F' L2 U L F' B
B F' L2 U L B F'
B F' L2 U F' L B
B F' U L F' L2 B
B F' U L F' B L2
B F' U L B L2 F'
B F' U L B F' L2
B F' U L' D F' B
B F' U L' D B F'
B F' U L' D' F' B
B F' U L' D' B F'
B F' U L' D2 F' B
B F' U L' D2 B F'
B F' U L' F' D B
B F' U L' F' D' B
B F' U L' F' D2 B
B F' U L' F' B D
B F' U L' F' B D'
B F' U L' F' B D2
B F' U L' B D F'
B F' U L' B D' F'
B F' U L' B D2 F'
B F' U L' B F' D
B F' U L' B F' D'
B F' U L' B F' D2
B F' U L2 F' L B
B F' U D L' F' B
B F' U D L' B F'
B F' U D B L' F'
B F' U D' L' F' B
B F' U D' L' B F'
B F' U D' B L' F'
B F' U D2 L' F' B
B F' U D2 L' B F'
B F' U D2 B L' F'
B F' U B L F' L2
B F' U B L' D F'
B F' U B L' D' F'
B F' U B L' D2 F'
B F' U B L' F' D
B F' U B L' F' D'
B F' U B L' F' D2
B F' U B L2 F' L
B F' U B D L' F'
B F' U B D' L' F'
B F' U B D2 L' F'
B F' U B' L' F' B2
B F' U B' L' B2 F'
B2 F' U' B' U L' F'
B2 F' D L' D F' R
R2 B' F' U' B' L' F'
B2 F' D' L' D F' R
B' F' D' B' L' F' R2
B F' D U L' F' B
B F' D U L' B F'
B F' D U B L' F'
F2 B' D' R2 D' B' L
F' B' D' B' L' F' R2
B2 F' D2 L' D F' R
B F' D' U L' F' B
B F' D' U L' B F'
B F' D' U B L' F'
F2 B' D2 B' L D R2
F2 B' D2 B' D L R2
F2 B' D2 B' D R2 L
B F' D2 U L' F' B
B F' D2 U L' B F'
B F' D2 U B L' F'
F' B2 L' D F' R D
F' B2 L' D F' R D'
F' B2 L' D F' R D2
F' B2 L' D F' D R
F' B2 L' D F' D' R
F' B2 L' D F' D2 R
B2 F2 L2 U F U' L'
F2 B2 L2 U F U' L'
F' B2 L2 F' L D R2
F' B2 L2 F' D L R2
F' B2 L2 F' D R2 L
R2 B2 U F' U' F' L'
U2 B2 U' B' U L F2
U2 B2 U' B' U F2 L
B2 F2 U' D2 B' U L
B2 F2 U' F B' U L'
F' B2 U' B' U L' F'
F2 B2 U' D2 B' U L
F2 B2 U' F B' U L'
B2 F2 U' B' F U L'
F2 B2 U' B' F U L'
F' B2 D L' D F' R
B' F2 D' R2 D' B' L
F' B2 D' L' D F' R
L' B2 F' L' D F' R
L2 B2 F' L' D F' R
F' B2 D2 L' D F' R
B' F2 D2 B' L D R2
B' F2 D2 B' D L R2
B' F2 D2 B' D R2 L
B2 F2 D2 U' B' U L
F2 B2 D2 U' B' U L
U2 B2 F2 U' B' U L
L B2 F' L' D F' R
R2 B2 F2 U F U' L'
R B2 F' L' D' F' R
R B2 F' D' L' F' R
