D F L' B'
D' L' B' L F
D F L' D B'
D F L' D' B'
D F L' D2 B'
D F L' B' D
D F L' B' D'
D F L' B' D2
D' F L' B' L
D F D L' B'
D F D' L' B'
D F D2 L' B'
D F B L' B'
D F B' L' B'
D F B2 L' B'
B' D F L' B'
B2 D F L' B'
B D F L' B'
F D' L' B' L
D B F L' B'
D B' F L' B'
D B2 F L' B'
D F B L' D2 B'
D F B L' B' D
D F B L' B' D'
D F B L' B' D2
D F B D L' B'
D F B D' L' B'
D F B D2 L' B'
D F B' L' D B'
D F B' L' D' B'
D F B' L' D2 B'
D F B' L' B' D
D F B' L' B' D'
D F B' L' B' D2
D F B' D L' B'
D F B' D' L' B'
D F B' D' L' B'
D F B' D2 L' B'
D F B2 L' D B'
D F B2 L' D' B'
D F B2 L' D2 B'
D F B2 L' B' D
D F B2 L' B' D'
D F B2 L' B' D2
U' F' L' F U F
D F B2 D L' B'
D F B2 D' L' B'
D F B2 D2 L' B'
B2 D F L' D B'
B2 D F L' D' B'
B2 D F L' D2 B'
B2 D F L' B' D
B2 D F L' B' D'
B2 D F L' B' D2
B' D F L' D B'
B' D F L' D' B'
B' D F L' D2 B'
B' D F L' B' D
B' D F L' B' D'
B' D F L' B' D2
D' F' L' F2 B' L
D' F' L' B' L F2
D' F' L' B' F2 L
B2 D F D L' B'
B2 D F D' L' B'
B' D F D L' B'
B2 D F D2 L' B'
F2 D F L' F2 B'
F2 D F L' B' F2
B' D F D' L' B'
B2 D F B L' B'
B' D F D2 L' B'
B2 D F B' L' B'
B' D F B L' B'
B2 D F B2 L' B'
B' D F B' L' B'
B' D F B2 L' B'
D F' L' F2 B' L'
B D F L' D B'
B D F L' D' B'
B D F L' D2 B'
B D F L' B' D
B D F L' B' D'
B D F L' B' D2
D F' L' B' F2 L'
F D F L' F' B'
F D F L' B' F'
B D F D L' B'
B D F D' L' B'
B D F D2 L' B'
B D F B L' B'
B D F B' L' B'
B D F B2 L' B'
B' D B F L' B'
B2 D B F L' B'
B' D B' F L' B'
B2 D B' F L' B'
B D B F L' B'
B' D B2 F L' B'
B2 D B2 F L' B'
B D B' F L' B'
B D B2 F L' B'
B' D' L' B' L F
B2 D' L' B' L F
F2 D' L' F' B' L
F2 D' L' F' B' L
F2 D' L' B' L F'
F2 D' L' B' F' L
B D' L' B' L F
F D' L' B' L D
F D' L' B' L D'
F D' L' B' L D2
F D' L' B' D L
F D' L' B' D' L
F D' L' B' D2 L
F D' L2 B' L B'
B2 D' F L' B' L
D' F2 L' F' B' L
B' D' F L' B' L
D' F2 L' B' L F'
D' F2 L' B' F' L
D F2 L' F' B' L'
F2 D' F' L' B' L
B D' F L' B' L
D F2 L' B' F' L'
F D' B' L' B' L2
D F2 D F' L' B'
F D2 L' D B' L
D F2 D' F' L' B'
D F2 D2 F' L' B'
D2 B D' F L' B'
D2 B D' F L' B'
L' B' L D F L'
D B F L' D B'
D B F L' D' B'
D B F L' D2 B'
D B F L' B' D
D B F L' B' D'
D B F L' B' D2
D B F D L' B'
D B F D' L' B'
D B F D2 L' B'
B' F D' L' B' L
B2 F D' L' B' L
L' B' U' F R U
B F D' L' B' L
F B D' L' B' L
D2 B' D' F L' B'
D' B' F L' B' L2
D B' F L' D B'
D B' F L' D' B'
D B' F L' D2 B'
D B' F L' D2 B'
D B' F L' B' D
D B' F L' B' D'
D B' F L' B' D2
D B' F D L' B'
D B' F D' L' B'
D B' F D2 L' B'
F B' D' L' B' L
D2 B2 D' F L' B'
D B2 F L' D B'
D B2 F L' D' B'
D B2 F L' D2 B'
D B2 F L' B' D
D B2 F L' B' D'
D B2 F L' B' D2
D B2 F D L' B'
D B2 F D' L' B'
D B2 F D2 L' B'
F B2 D' L' B' L
F L U B' U F U2
F L U' L2 F U B'
D L U2 F U2 L' F
F L U2 F U' B' U'
F L D B D L2 B'
F L D' B D L2 B'
U L D' B' L R' U'
U L D' B' R' L U'
F L D2 B D L2 B'
D L B L' F L' B'
F L B L2 D B' L2
F2 L B D L2 F' B'
F2 L B D L2 B' F'
F L B D L2 D B'
F L B D L2 D' B'
F L B D L2 D2 B'
F L B D L2 B' D
F L B D L2 B' D'
F L B D L2 B' D2
F L B D B L2 B'
F L B D B' L2 B'
F L B D B2 L2 B'
D L B' L' F L' B'
U L B' L' R' U' F
U L B' R' L' U' F
D L B2 L' F L' B'
F L B2 L2 B' D L2
D' L' R' B' L R F
D' L' R' B' R L F
D' L' R2 B' L R2 F
D' L' R2 B' L F R2
D' L' R2 B' R2 L F
F' L' U' F U F B'
F' L' U' F U B' F
B' L' U' F R U B'
F2 L' U' F U F2 B'
F L' U' D F U B'
F2 L' U' F U B' F2
B2 L' U' F R U B'
F L' U' D' F U B'
F L' U' D2 F U B'
B L' U' F R U B'
F L' U' F U D B'
F L' U' F U D' B'
F L' U' F U D2 B'
F L' U' F U B' D
F L' U' F U B' D'
F L' U' F U B' D2
F L' U' F D U B'
F L' U' F D' U B'
F L' U' F D2 U B'
D2 L' D F B' L F
D2 L' D F' B' L F
D2 L' D F2 B' L F
D2 L' D B' L D F
D2 L' D B' L D' F
D2 L' D B' L D2 F
D2 L' D B' L F D
D2 L' D B' L F D'
D2 L' D B' L F D2
F2 L' D F' D' B' L2
F2 L' D F' B' D' L2
F L' D U' F U B'
D2 L' D B' D L F
D2 L' D B' D' L F
D2 L' D B' D2 L F
D2 L' D B' F L F
D2 L' D B' F' L F
D2 L' D B' F2 L F
D2 L' D' L F L' B'
F2 L' D B' F' D' L2
F L' D B' U' F U
F2 L' D' F' D' B' L2
D2 L' D' B' L F L'
F2 L' D' F' B' D' L2
F L' D' U' F U B'
D' L' D2 L F L' B'
F2 L' D' B' F' D' L2
F L' D' B' U' F U
F2 L' D2 F' D' B' L2
D' L' D2 B' L F L'
F2 L' D2 F' B' D' L2
F L' D2 U' F U B'
D L' D2 F B' L F
D L' D2 F' B' L F
D L' D2 F2 B' L F
F2 L' D2 B' F' D' L2
D L' D2 B' L D F
D L' D2 B' L D' F
D L' D2 B' L D2 F
D L' D2 B' L F D
D L' D2 B' L F D'
D L' D2 B' L F D2
D L' D2 B' D L F
D L' D2 B' D' L F
D L' D2 B' D2 L F
D L' D2 B' F L F
D L' D2 B' F' L F
D L' D2 B' F2 L F
F L' D2 B' U' F U
D2 L' F D B' L F
D' L' F B' L D F
D' L' F B' L D' F
D' L' F B' L D2 F
D' L' F B' L F D
D' L' F B' L F D'
D' L' F B' L F D2
D' L' F B' D L F
D' L' F B' D' L F
D' L' F B' D2 L F
D L' F B' L F L2
F2 L' F' L2 D' L2 B'
D2 L' F' D B' L F
F2 L' F' U' F2 U B'
F' L' F' D' F' B' L2
F' L' F' D' B' L2 F'
F' L' F' D' B' F' L2
F2 L' F' D B' D2 L2
D' L' F' B' L D F
D' L' F' B' L D' F
D' L' F' B' L D2 F
D' L' F' B' L F D
D' L' F' B' L F D'
D' L' F' B' L F D2
F2 L' F' D' B L2 B2
F2 L' F' D' B' L2 D
F2 L' F' D' B' L2 D'
F2 L' F' D' B' L2 D2
F2 L' F' D' B2 L2 B
D' L' F' B' D L F
D' L' F' B' D' L F
D' L' F' B' D2 L F
F' L' F' B' D' L2 F'
F' L' F' B' D' F' L2
F2 L' F' B' L D' L2
F2 L' F' B' L' D' L2
F2 L' F' B' L2 D' L2
F2 L' F' B' U' F2 U
F2 L' F' B' D' L2 D
F2 L' F' B' D' L2 D'
F2 L' F' B' D' L2 D2
F2 L' F' B2 D' L2 B
F2 L' F' B2 D' B L2
F L' F' D' F B' L2
F L' F' D' B' F L2
F L' F' B' D' F L2
F' L' F2 U' F' U B'
D2 L' F2 D B' L F
D' L' F2 B' L D F
D' L' F2 B' L D' F
D' L' F2 B' L D2 F
D' L' F2 B' L F D
D' L' F2 B' L F D'
D' L' F2 B' L F D2
D' L' F2 B' D L F
D' L' F2 B' D' L F
D' L' F2 B' D2 L F
F' L' F2 B' U' F' U
D' L' B L F B2 L
D' L' B L B2 F L
D L' B L F L' B2
D L' B L F B2 L'
D L' B L B2 F L'
F L' B U' F U B2
D' L' B' L R F R'
D' L' B' L R2 F R2
D' L' B' L D F D
D' L' B' L D F D'
D' L' B' L D F D2
D' L' B' L D' F D
D' L' B' L D' F D'
D' L' B' L D' F D2
D' L' B' L D2 F D
D' L' B' L D2 F D'
D' L' B' L D2 F D2
D2 L' B' L D' F L'
D' L' B' L F2 D F'
D' L' B' L F2 D' F'
D' L' B' L F2 D2 F'
B' L' B' L D F L'
D' L' B' L' F L2 F
D' L' B' L' F' L2 F
D' L' B' L' F2 L2 F
D' L' B' R L F R'
B2 L' B' L D F L'
D' L' B' R2 L F R2
D L' B' L F L' D
D L' B' L F L' D'
D L' B' L F L' D2
B L' B' L D F L'
D L' B' L F D L'
D L' B' L F D' L'
D L' B' L F D2 L'
D L' B' L2 F L' F
F' L' B' U' F U F
B' L' B' U' F R U
F L' B' L2 U B' U'
D' L' B' D L D F
D' L' B' D L D' F
D' L' B' D L D2 F
D' L' B' D L F D
D' L' B' D L F D'
D' L' B' D L F D2
D' L' B' D F L F
D' L' B' D F' L F
D' L' B' D F2 L F
D2 L' B' D' L F L'
D' L' B' D' L D F
D' L' B' D' L D' F
D' L' B' D' L D2 F
D' L' B' D' L F D
D' L' B' D' L F D'
D' L' B' D' L F D2
F2 L' B' U' F U F2
D' L' B' D' F L F
D' L' B' D' F' L F
D' L' B' D' F2 L F
B2 L' B' U' F R U
D' L' B' D2 L D F
D' L' B' D2 L D' F
D' L' B' D2 L D2 F
D' L' B' D2 L F D
D' L' B' D2 L F D'
D' L' B' D2 L F D2
D' L' B' D2 F L F
D' L' B' D2 F' L F
D' L' B' D2 F2 L F
D' L' B' F L D F
D' L' B' F L D' F
D' L' B' F L D2 F
D' L' B' F L F D
D' L' B' F L F D'
D' L' B' F L F D2
F2 L' B' D F' D' L2
D' L' B' F D L F
D' L' B' F D' L F
D' L' B' F D2 L F
B L' B' U' F R U
D' L' B' F' L D F
D' L' B' F' L D' F
D' L' B' F' L D2 F
D' L' B' F' L F D
D' L' B' F' L F D'
D' L' B' F' L F D2
F2 L' B' D' F' D' L2
D' L' B' F' D L F
D' L' B' F' D' L F
D' L' B' F' D2 L F
D' L' B' F2 L D F
D' L' B' F2 L D' F
D' L' B' F2 L D2 F
D' L' B' F2 L F D
D' L' B' F2 L F D'
D' L' B' F2 L F D2
F L' B' U' D F U
F L' B' U' D' F U
F L' B' U' D2 F U
F' L' B' F' D' L2 F'
F L' B' U' F U D
F L' B' U' F U D'
F L' B' U' F U D2
F L' B' U' F D U
F' L' B' F' D' F' L2
F L' B' U' F D' U
F L' B' U' F D2 U
F2 L' B' D2 F' D' L2
D' L' B' F2 D L F
D' L' B' F2 D' L F
D' L' B' F2 D2 L F
F' L' B' F2 U' F' U
D' L' B2 L F B L
F2 L' B' F' L D' L2
D' L' B2 L B F L
F2 L' B' F' L' D' L2
F2 L' B' F' L2 D' L2
F2 L' B' F' U' F2 U
F L' B' D U' F U
F2 L' B' F' D' L2 D
F2 L' B' F' D' L2 D'
F2 L' B' F' D' L2 D2
F L' B' D' U' F U
D L' B' F L F L2
F L' B' D2 U' F U
F L' B' F' D' F L2
D L' B2 L F L' B
D L' B2 L F B L'
D L' B2 L B F L'
F L' B2 L2 B D L2
D' L' B2 D B L F
D' L' B2 D' B L F
D' L' B2 D2 B L F
F L' B2 U' F U B
F2 L' B2 F' D' L2 B
F2 L' B2 F' D' B L2
F L2 U B U' L B'
U L2 U B' R' F' U2
D' L2 U2 B' U2 L B'
D' L2 F L B' L F
D' L2 F' L B' L F
D' L2 F2 L B' L F
U' R U D F L' B'
U R U' D F L' B'
U2 R U2 D F L' B
U2 R U2 D F B L'
U2 R U2 D B F L'
U2 R U2 B D F L'
B' R D R' F L' B'
U' R D U F L' B'
B2 R D R' F L' B'
B' R D F L' R' B'
B' R D F R' L' B'
B2 R D F L' R' B'
B2 R D F R' L' B'
B R D R' F L' B'
U2 R D U2 F L' B
U2 R D U2 F B L'
U2 R D U2 B F L'
B R D F L' R' B'
B R D F R' L' B'
U R D U' F L' B'
F R D' L' R' B' L
F R D' R' L' B' L
D' R D2 R' F L' B'
D' R D2 F L' R' B'
D' R D2 F R' L' B'
D' R F L' R' B' L
D' R F R' L' B' L
D R F L' R B' R2
D R F L' R' D B'
D R F L' R' D' B'
D R F L' R' D2 B'
D R F L' R' B' D
D R F L' R' B' D'
D R F L' R' B' D2
D R F L' R2 B' R
D R F L' D R' B'
D R F L' D' R' B'
D R F L' D2 R' B'
D R F R L' B' R2
D R F R' L' D B'
D R F R' L' D' B'
D R F R' L' D2 B'
D R F R' L' B' D
D R F R' L' B' D'
D R F R' L' B' D2
D R F R' D L' B'
D R F R' D' L' B'
D R F R' D2 L' B'
D R F R' B L' B'
D R F R' B' L' B'
D R F R' B2 L' B'
D R F R2 L' B' R
D R F D L' R' B'
D R F D R' L' B'
D R F D' L' R' B'
D R F D' R' L' B'
U' R F' L' F U F
D R F D2 L' R' B'
D R F D2 R' L' B'
D R F B L' B' R'
L' U' R F R U B'
L' U' R' F R U B'
L' U' R2 F R U B'
D R B F L' B' R'
L' U' D F R U B'
L' U' D' F R U B'
L' U' D2 F R U B'
L' U' F R U D B'
L' U' F R U D' B'
L' U' F R U D2 B'
L' U' F R U B' D
L' U' F R U B' D'
L' U' F R U B' D2
L' U' F R D U B'
L' U' F R D' U B'
L' U' F R D2 U B'
D' R' L' B' L R F
D' R' L' B' R L F
L' U' F D R U B'
L' U' F D' R U B'
L' U' F D2 R U B'
U' R' U D F L' B'
U R' U' D F L' B'
D R' U2 R F L' B
D R' U2 R F B L'
D R' U2 R B F L'
B' R' D R F L' B'
U' R' D U F L' B'
B2 R' D R F L' B'
B R' D R F L' B'
U2 R' D F' R U2 F2
U2 R' D F' U2 F2 L'
U R' D U' F L' B'
F R' D' L' R B' L
F R' D' L' B' L R
F R' D' L' B' R L
F R' D' R L' B' L
D' R' D2 R F L' B'
U' R' F' L' F U F
R' U2 R D F L' B
R' U2 R D F B L'
R' U2 R D B F L'
R' U2 R B D F L'
D R' B R F L' B'
R' U2 D R F L' B
R' U2 D R F B L'
R' U2 D R B F L'
D R' B' R F L' B'
D R' B2 R F L' B'
D' R2 L' B' L R2 F
D' R2 L' B' L F R2
D' R2 L' B' R2 L F
U' R2 U D F L' B'
U R2 U' D F L' B'
U' R2 D U F L' B'
U R2 D U' F L' B'
L' D L D F L' B'
D' R2 F L' R2 B' L
D' R2 F L' B' L R2
D' R2 F L' B' R2 L
D' R2 F R2 L' B' L
D R2 F L' R B' R
D R2 F L' R2 D B'
D R2 F L' R2 D' B'
D R2 F L' R2 D2 B'
D R2 F L' R2 B' D
D R2 F L' R2 B' D'
D R2 F L' R2 B' D2
D R2 F L' B R2 B2
D R2 F L' B' R2 D
D R2 F L' B' R2 D'
D R2 F L' B' R2 D2
D R2 F R L' B' R
D R2 F R2 L' D B'
D R2 F R2 L' D' B'
D R2 F R2 L' D2 B'
D R2 F R2 L' B' D
D R2 F R2 L' B' D'
D R2 F R2 L' B' D2
D R2 F R2 D L' B'
D R2 F R2 D' L' B'
D R2 F R2 D2 L' B'
U' R2 F' L' F U F
D R2 F R2 B L' B'
D R2 F R2 B' L' B'
D R2 F R2 B2 L' B'
D R2 F B L' R2 B'
D R2 F B L' B' R2
D R2 F B R2 L' B'
D R2 F B' L' R2 B'
D R2 F B' L' B' R2
D R2 F B' R2 L' B'
D R2 F B2 L' R2 B'
D R2 F B2 L' B' R2
D R2 F B2 R2 L' B'
R' D R F L' D B'
R' D R F L' D' B'
R' D R F L' D2 B'
R' D R F L' B' D
R' D R F L' B' D'
R' D R F L' B' D2
R' D R F D L' B'
R' D R F D' L' B'
R' D R F D2 L' B'
R' D R F B L' B'
R' D R F B' L' B'
R' D R F B2 L' B'
R' D R B F L' B'
R' D R B' F L' B'
R' D R B2 F L' B'
R' D R' F L' R2 B'
R' D R' F L' B' R2
R' D R' F R2 L' B'
R D R F L' R2 B'
R D R F L' B' R2
R D R F R2 L' B'
R' D R2 F L' R' B'
R' D R2 F R' L' B'
D R2 B R2 F L' B'
R D R' F L' D B'
R D R' F L' D' B'
R D R' F L' D2 B'
R D R' F L' B' D
R D R' F L' B' D'
R D R' F L' B' D2
R D R' F D L' B'
R D R' F D' L' B'
R D R' F D2 L' B'
R D R' F B L' B'
R D R' F B' L' B'
R D R' F B2 L' B'
D R2 B F L' R2 B'
D R2 B F L' B' R2
R D R' B F L' B'
D R2 B F R2 L' B'
R D R' B' F L' B'
R D R' B2 F L' B'
D R2 B' R2 F L' B'
D R2 B' F L' R2 B'
D R2 B' F L' B' R2
D R2 B' F R2 L' B'
L' D U' F R U B'
R' D U2 R F L' B
R' D U2 R F B L'
R' D U2 R B F L'
D R2 B2 R2 F L' B'
D R2 B2 F L' R2 B'
D R2 B2 F L' B' R2
D R2 B2 F R2 L' B'
F' U L B' R' U' F2
R2 D F L' D' R2 B'
R2 D F L' D' B' R2
F U L B' L' R' U'
F U L B' R' L' U'
R2 D F D' L' R2 B'
R2 D F D' L' B' R2
R2 D F D' R2 L' B'
R D F L' R B' R2
R D F L' R' D B'
R D F L' R' D' B'
R D F L' R' D2 B'
R D F L' R' B' D
R D F L' R' B' D'
R D F L' R' B' D2
R D F L' R2 B' R
R D F L' D R' B'
R D F L' D' R' B'
R D F L' D2 R' B'
R D F R L' B' R2
F2 U L2 U' F' L' B'
R D F R' L' D B'
R D F R' L' D' B'
R D F R' L' D2 B'
R D F R' L' B' D
R D F R' L' B' D'
R D F R' L' B' D2
R D F R' D L' B'
R D F R' D' L' B'
R D F R' D2 L' B'
R D F R' B L' B'
R D F R' B' L' B'
R D F R' B2 L' B'
R D F R2 L' B' R
R D F D L' R' B'
R D F D R' L' B'
R D F D' L' R' B'
R D F D' R' L' B'
R D F D2 L' R' B'
R D F D2 R' L' B'
U' D R U F L' B'
R D F B L' B' R'
U2 D R U2 F L' B
U2 D R U2 F B L'
U2 D R U2 B F L'
R' D B R F L' B'
D U R U' F L' B'
U' D R' U F L' B'
U D R U' F L' B'
R' D B' R F L' B'
L' D B' L D F L'
U2 D R' F' R U2 F2
D U R' U' F L' B'
U' D R2 U F L' B'
U2 D R' F' U2 F2 L'
U D R' U' F L' B'
L' D B' U' F R U
R' D B2 R F L' B'
D U R2 U' F L' B'
R D B F L' B' R'
U D R2 U' F L' B'
U' D F' L' U F2 L'
L' D' L D F L' B'
U2 D F' R U2 F2 B
U2 D F' R U2 B F2
R' D' L' R B' L F
U2 D F' U2 F2 L' B'
R' D' L' B' L R F
R' D' L' B' R L F
F U D' B' R' U' L
R D' L' R' B' L F
F U D2 B' R' B U'
R' D' R L' B' L F
U2 D B U2 F L' B'
D' U B' R' U' F L
R' D' R D2 F L' B'
D2 U B' R' B U' F
R' D' R F L' B' L
U2 D B' U2 F L' B'
D U B' R' U' F L'
U D B' R' U' F L'
U2 D B2 U2 F L' B'
R D' R' L' B' L F
R D' R' D2 F L' B'
R D' R' F L' B' L
L' D' U' F R U B'
F U B' D2 R' B U'
D2 U' R F' L' U F2
D U' R U F L' B'
F U' L U2 B' R' U'
R D' F L' R' B' L
D U' R' U F L' B'
R D' F R' L' B' L
F U' L' F U2 R U'
F U' L' F' L' F2 U
D U' R2 U F L' B'
L' D' B' L D F L'
L' D' B' U' F R U
D U' F' L' U F2 L'
U2 D' B R' F' U2 F2
L' D2 L D F L' B'
U D' B' R' U' F L
B' U' F' L' F U F
F' U' F' L' F U F2
B2 U' F' L' F U F
F2 U' F' L' F U F'
B U' F' L' F U F
F U' F' L' D F U
F U' F' L' D' F U
F U' F' L' D2 F U
F U' F' L' F U D
F U' F' L' F U D'
F U' F' L' F U D2
F U' F' L' F D U
F U' F' L' F D' U
F U' F' L' F D2 U
F U' F2 L' F L' U
U' D2 R F' L' U F2
D U2 R U2 F L' B
D U2 R U2 F B L'
D U2 R U2 B F L'
L' D2 U' F R U B'
D U2 R' F' R U2 F2
D U2 R' F' U2 F2 L'
D U2 F' R U2 F2 B
D U2 F' R U2 B F2
D U2 F' U2 F2 L' B'
D' U2 B R' F' U2 F2
L' D2 B' L D F L'
L' D2 B' U' F R U
D U2 B U2 F L' B'
F U2 R' D F' R U2
D U2 B' U2 F L' B'
U D2 B' R' B U' F
D2 F L D L2 B' L
D' F L B' L2 B' L'
D U2 B2 U2 F L' B'
F U2 D R' F' R U2
D' F L' R' B' L R
D' F L' R' B' R L
D' F L' R2 B' L R2
D' F L' R2 B' R2 L
F U2 D F U2 L' B'
F U2 D F' R U2 B
D2 F L' D B' L D
D2 F L' D B' L D'
D2 F L' D B' L D2
D2 F L' D B' D L
D2 F L' D B' D' L
D2 F L' D B' D2 L
D' F L' F B' L F'
D F L U2 F U2 L2
D' F L' F2 B' L F2
D' F L' B L B2 L
D' F L' B L' B2 L
D' F L' B L2 B2 L
D' F L' B' L2 D L'
D' F L' B' L2 D' L'
D' F L' B' L2 D2 L'
D' F L' B' D L D
D' F L' B' D L D'
D' F L' B' D L D2
D' F L' B' D' L D
D' F L' B' D' L D'
D' F L' B' D' L D2
D' F L' B' D2 L D
D' F L' B' D2 L D'
D' F L' B' D2 L D2
D' F L' B' F L F'
D' F L' B' F2 L F2
D' F L' B2 L B L
D' F L' B2 L' B L
D' F L' B2 L2 B L
D' F L' B2 D B L
D' F L' B2 D' B L
D' F L' B2 D2 B L
D F L B L2 D B'
D F L B L2 D' B'
D F L B L2 D2 B'
D F L B L2 B' D
D F L B L2 B' D'
D F L B L2 B' D2
D F L B' L2 D B'
D F L B' L2 D' B'
D F L B' L2 D2 B'
D F L B' L2 B' D
D F L B' L2 B' D'
D F L B' L2 B' D2
D F L B2 L2 D B'
D F L B2 L2 D' B'
D F L B2 L2 D2 B'
D F L B2 L2 B' D
D F L B2 L2 B' D'
D F L B2 L2 B' D2
D F L' R D R' B'
D F L' R D' R' B'
D F L' R D2 R' B'
D F L' R' D R B'
D F L' R' D B' R
D F L' R' D' R B'
D F L' R' D' B' R
D F L' R' D2 R B'
D F L' R' D2 B' R
D F L' R' B R B2
D F L' R' B' R D
D F L' R' B' R D'
D F L' R' B' R D2
D F L' R' B' D R
D F L' R' B' D' R
D F L' R' B' D2 R
D F L' R2 B R2 B2
D F L' R2 B' R2 D
D F L' R2 B' R2 D'
D F L' R2 B' R2 D2
D F L' U R U' B'
D F L' U R' U' B'
D F L' U R2 U' B'
D F L' U2 F U2 B'
D F L' U2 F' U2 B'
D F L' U2 F2 U2 B'
D F L' D R' B' R
D F L' D R2 B' R2
D F L' D B2 D B
D F L' D B2 D' B
D F L' D B2 D2 B
D F L' D' R' B' R
D F L' D' R2 B' R2
D F L' D' B2 D B
D F L' D' B2 D' B
D F L' D' B2 D2 B
D F L' D2 R' B' R
D' F L2 B' L D B'
D' F L2 B' L D' B'
D' F L2 B' L D2 B'
D F L' D2 R2 B' R2
D' F L2 B' L B' D
D' F L2 B' L B' D'
D' F L2 B' L B' D2
D F L' D2 B2 D B
D F L' D2 B2 D' B
D F L' D2 B2 D2 B
D F L' F D F' B'
D F L' F D B' F'
D F L' F D' F' B'
D F L' F D' B' F'
D F L' F D2 F' B'
D F L' F D2 B' F'
D F L' F B' D F'
D F L' F B' D' F'
D F L' F B' D2 F'
D F L' F' D F B'
D F L' F' D B' F
D F L' F' D' F B'
D F L' F' D' B' F
D F L' F' D2 F B'
D F L' F' D2 B' F
D F L' F' B' D F
D F L' F' B' D' F
D F L' F' B' D2 F
D F L' B L B2 L'
D F L' B L2 B2 L2
D F L' B R' B2 R
D F L' B R2 B2 R2
D F L' B' L D L'
D F L' B' L D' L'
D F L' B' L D2 L'
L2 F L2 D F L' B'
D F L' B' L' D L
D F L' B' L' D' L
D F L' B' L' D2 L
D F L' B' R D R'
D F L' B' R D' R'
D F L' B' R D2 R'
D F L' B' R' D R
D F L' B' R' D' R
D F L' B' R' D2 R
D F L' B' F D F'
D F L' B' F D' F'
D F L' B' F D2 F'
D F L' B' F' D F
D F L' B' F' D' F
D F L' B' F' D2 F
D F L' B2 L B L'
D F L' B2 L2 B L2
D F L' B2 D B D
D F L' B2 D B D'
D F L' B2 D B D2
D F L' B2 D' B D
D F L' B2 D' B D'
D F L' B2 D' B D2
D F L' B2 D2 B D
D F L' B2 D2 B D'
D F L' B2 D2 B D2
D F L2 F L F' B'
D F L2 F L B' F'
D F L2 F2 L F2 B'
D F L2 F2 L B' F2
D' F R' L' B' L R
D' F R' L' B' R L
D F L2 B L B' L
D F R L' D R' B'
D F R L' D' R' B'
D F R L' D2 R' B'
D F R D L' R' B'
D F R D R' L' B'
D F R D' L' R' B'
D F R D' R' L' B'
D F R D2 L' R' B'
D F R D2 R' L' B'
D' F R2 L' B' L R2
D' F R2 L' B' R2 L
D F R B L' B' R'
D F R' L' D R B'
D F R' L' D B' R
D F R' L' D' R B'
D F R' L' D' B' R
D F R' L' D2 R B'
D F R' L' D2 B' R
D F R' L' B R B2
D F R' L' B' R D
D F R' L' B' R D'
D F R' L' B' R D2
D F R' L' B' D R
D F R' L' B' D' R
D F R' L' B' D2 R
D F R' D L' R B'
D F R' D L' B' R
D F R' D R L' B'
D F R' D' L' R B'
D F R' D' L' B' R
D F R' D' R L' B'
