R2 U F' L' F' B
R2 U F' L' B F'
R2 U F' B L' F'
R2 U B F' L' F'
R2 U' B L F2 R
U2 R2 U' F2 B L
U2 R2 U' B L F2
U2 R2 U' B F2 L
D R2 U B' L B2
R2 F' U F' L' B
R2 F' U F' B L'
R2 F' U B F' L'
U F2 L2 D B' L
U F2 D L2 B' L
R2 U' B L F2 D' R
R2 U' B L F2 D2 R
R2 U' B R L F2 R
R2 U' B R' L F2 R
R2 U' B R2 L F2 R
R2 U' B' R' U2 F2 B2
R2 U' B' R' U2 B2 F2
R2 U' B' U2 F2 B2 L
R2 U' B' U2 B2 L F2
R2 U' B' U2 B2 F2 L
R2 U' B2 U2 F2 B' L
R2 U' B2 U2 B' L F2
R2 U' B2 U2 B' F2 L
R2 U2 L' B' U' F2 B2
R2 U2 L' B' U' B2 F2
R' U2 R' U' F2 B L
R' U2 R' U' B L F2
R' U2 R' U' B F2 L
U2 R' B R' U' F2 B
U2 R' B R' U' B F2
L' U2 R2 U' F2 B L
L' U2 R2 U' B L F2
L' U2 R2 U' B F2 L
L2 U2 R2 U' F2 B L
L2 U2 R2 U' B L F2
L2 U2 R2 U' B F2 L
L U2 R2 U' F2 B L
L U2 R2 U' B L F2
L U2 R2 U' B F2 L
U2 R2 L U' F2 B L
U2 R2 L U' B L F2
U2 R2 L U' B F2 L
D R2 L U B' L B2
U2 R2 L' U' F2 B L
U2 R2 L' U' B L F2
U2 R2 L' U' B F2 L
D R2 L' U B' L B2
U2 R2 L2 U' F2 B L
U2 R2 L2 U' B L F2
U2 R2 L2 U' B F2 L
D R2 L2 U B' L B2
D R2 U L B' L B2
D R2 U L' B' L B2
D R2 U L2 B' L B2
U2 R2 U' L F2 B L
U2 R2 U' L B L F2
U2 R2 U' L B F2 L
D R2 U B U2 R' U2
U2 R2 U' L' F2 B L
U2 R2 U' L' B L F2
U2 R2 U' L' B F2 L
R' U2 B R' U' F2 B
R' U2 B R' U' B F2
D R2 U B' L B2 D
D R2 U B' L B2 D'
D R2 U B' L B2 D2
D R2 U B' L' B2 L2
D R2 U B' L2 B2 L'
U2 R2 U' L2 F2 B L
U2 R2 U' L2 B L F2
U2 R2 U' L2 B F2 L
U2 R2 U' F' B L F'
U2 R2 U' F2 L B L
U2 R2 U' F2 L' B L
U2 R2 U' F2 L2 B L
U2 R2 U' F2 D B L
U2 R2 U' F2 D' B L
U2 R2 U' F2 D2 B L
U2 R2 U' F2 B L D
U2 R2 U' F2 B L D'
U2 R2 U' F2 B L D2
U2 R2 U' F2 B D L
U2 R2 U' F2 B D' L
U2 R2 U' F2 B D2 L
U2 R2 U' B L F2 D
U2 R2 U' B L F2 D'
U2 R2 U' B L F2 D2
U2 R2 U' B L' F2 L2
U2 R2 U' B F' L F'
U2 R2 U' B F2 L D
U2 R2 U' B F2 L D'
U2 R2 U' B F2 L D2
U2 R2 U' B F2 D L
U2 R2 U' B F2 D' L
U2 R2 U' B F2 D2 L
F R2 U' F2 U2 F' L'
U R2 U' F2 B L R2
U R2 U' F2 B R2 L
U R2 U' B L R2 F2
U R2 U' B L F2 R2
U R2 U' B R2 L F2
U R2 U' B R2 F2 L
U R2 U' B F2 L R2
U R2 U' B F2 R2 L
D R2 U2 B' U' L B2
D R2 D L' F U B
D R2 D L2 U B L
U2 R2 D' L2 U' B L
D R2 D2 F U L' B
D R2 D2 F U B L'
D R2 F U B' L B2
B' R2 F' U' F' B L
B' R2 F' U' B L F'
B' R2 F' U' B F' L
D R2 F' U B' L B2
D R2 F2 U B' L B2
L' D R2 U B' L B2
L2 D R2 U B' L B2
L D R2 U B' L B2
F2 U L2 D F2 B' L
F2 U L2 D B' L F2
F2 U L2 D B' F2 L
F' U R2 U R2 F' L'
F U D' F D' L' B2
F U D' F D' B2 L'
F U D2 B2 D F L'
F U F L2 D B' L
F U F D L2 B' L
U2 D' L2 U F' R U2
U' D' F' R U' L2 U'
D' U' F' R U' L2 U'
U' D' F' R U2 D F2
D' U' F' R U2 D F2
U' D' F' R D U2 F2
D' U' F' R D U2 F2
U' D' F' R D' B2 U2
D' U' F' R D' B2 U2
D' U' F' U2 D F2 L'
U' D' F' U2 D F2 L'
D' U' F' D R U2 F2
U' D' F' D R U2 F2
D' U' F' D U2 F2 L'
U' D' F' D U2 F2 L'
D' U' F' D' R B2 U2
U' D' F' D' R B2 U2
U' D' F' D' B2 R U2
D' U' F' D' B2 R U2
D2 U' B2 D F' R U2
D' U2 L2 U F' R U2
R2 D2 U' B2 U2 B' L
U' D2 B2 D F' R U2
R F R F2 U F' B
R F R F2 U B F'
R2 F U F' L' F2 B
R2 F U F' L' B F2
R2 F U F' B L' F2
R2 F U B F' L' F2
D' F D2 R2 U L' B2
D' F D2 R2 U B2 L'
U F D' F D' L' B2
U F D' F D' B2 L'
U F D2 B2 D F L'
B D R2 B' U L B2
R2 F' L U F' L' B
R2 F' L U F' B L'
R2 F' L U B F' L'
R2 F' L' U F' L' B
R2 F' L' U F' B L'
R2 F' L' U B F' L'
R2 F' L2 U F' L' B
R2 F' L2 U F' B L'
R2 F' L2 U B F' L'
R2 F' U L F' L' B
R2 F' U L F' B L'
R2 F' U L B F' L'
B D B' R2 U L B
R2 F' U L' F' L' B
R2 F' U L' F' B L'
R2 F' U L' B F' L'
R2 F' U L2 F' L' B
R2 F' U L2 F' B L'
R2 F' U L2 B F' L'
R2 F' U D F' L' B
R2 F' U D F' B L'
R2 F' U D B F' L'
R2 F' U D' F' L' B
R2 F' U D' F' B L'
R2 F' U D' B F' L'
R2 F' U D2 F' L' B
R2 F' U D2 F' B L'
R2 F' U D2 B F' L'
R2 F' U F' L B L2
R2 F' U F' L' D B
R2 F' U F' L' D' B
R2 F' U F' L' D2 B
R2 F' U F' L' B D
R2 F' U F' L' B D'
R2 F' U F' L' B D2
R2 F' U F' D L' B
R2 F' U F' D B L'
R2 F' U F' D' L' B
R2 F' U F' D' B L'
R2 F' U F' D2 L' B
R2 F' U F' D2 B L'
R2 F' U F' B L' D
R2 F' U F' B L' D'
R2 F' U F' B L' D2
R2 F' U F' B D L'
R2 F' U F' B D' L'
R2 F' U F' B D2 L'
R2 F' U F' B' L' B2
R2 F' U B L F' L'
R2 F' U B L' F' L'
R2 F' U B L2 F' L'
R2 F' U B D F' L'
R2 F' U B D' F' L'
R2 F' U B D2 F' L'
R2 F' U B F' L' D
R2 F' U B F' L' D'
R2 F' U B F' L' D2
R2 F' U B F' D L'
R2 F' U B F' D' L'
R2 F' U B F' D2 L'
R2 F' U B' F' L' B2
U' F' U2 D' F L' F2
U' F' U2 F2 D' F L'
R F' U F' U' L' U
U' F' D R2 B R' U2
U' F' D B' U2 L F'
U' F' D B' U2 F' L
U' F' D B2 U2 F' L'
U' F' D' U2 F L' F2
R F' U2 L' U' F' B'
R F' U2 L' U' B' F'
R2 F' D U F' L' B
R2 F' D U F' B L'
R2 F' D U B F' L'
F D' L2 U L2 F L'
U F' D F' L2 B' L
R2 F' D' U F' L' B
R2 F' D' U F' B L'
R2 F' D' U B F' L'
R2 F' D2 U F' L' B
R2 F' D2 U F' B L'
R2 F' D2 U B F' L'
F D' U F D' L' B2
F D' U F D' B2 L'
U2 F2 L2 D R2 B' L
U2 F2 L2 D B' L R2
U2 F2 L2 D B' R2 L
U F2 L' D L' B' L
D F2 L2 R2 U B' L
U F2 L2 D B' L D
U F2 L2 D B' L D'
U F2 L2 D B' L D2
U F2 L2 D B' D L
U F2 L2 D B' D' L
U F2 L2 D B' D2 L
F D' F' L2 U F2 L'
R F2 R F U F' B
R F2 R F U B F'
D F2 R2 L2 U B' L
D F2 R2 U L2 B' L
U2 F2 D L2 R2 B' L
U2 F2 D L2 B' L R2
U2 F2 D L2 B' R2 L
U2 F2 D R2 L2 B' L
U' F2 D' F U2 L' F'
U F2 U2 D' F U2 L'
U F2 D L B' L B'
U F2 D L2 B' L D
U F2 D L2 B' L D'
U F2 D L2 B' L D2
U F2 D L2 B' D L
U F2 D L2 B' D' L
U F2 D L2 B' D2 L
U F2 D B' L2 B' L'
U F2 D' L2 D2 B' L
U F2 D' U2 F U2 L'
U F2 B L2 D B' L
U F2 B D L2 B' L
U F2 B' L2 D B' L
U F2 B' D L2 B' L
U F2 B2 L2 D B' L
F D2 U B2 D F L'
U F2 B2 D L2 B' L
U2 B R2 U' F2 B L
U2 B R2 U' B L F2
U2 B R2 U' B F2 L
U B F2 L2 D B' L
U B F2 D L2 B' L
U2 B' R2 U' F2 B L
U2 B' R2 U' B L F2
U2 B' R2 U' B F2 L
U B' F2 L2 D B' L
U B' F2 D L2 B' L
U2 B2 R2 U' F2 B L
U2 B2 R2 U' B L F2
U2 B2 R2 U' B F2 L
D B2 R2 B2 U B' L
D2 B2 D L2 F' R U2
D2 B2 D F' L2 R U2
D2 B2 D F' R L2 U2
D B2 D' R2 F2 B L
D B2 D' R2 B L F2
D B2 D' R2 B F2 L
U B2 F2 L2 D B' L
U B2 F2 D L2 B' L
