B' L F' R' U R
B' U' L F' R' U
B' U' F' L R' U
B' U' F' R' L U
R2 B L R' U' R'
R2 B R' L U' R'
F' B' L R' U R
B' F' L R' U R
F' B' R' L U R
B' F' R' L U R
R2 B L R' F U' R'
R2 B L R' F' U' R'
R2 B L R' F2 U' R'
R2 B L D' R' F2 U'
R2 B L D' F2 R' U'
R2 B L F R' U' R'
R2 B L F' R' U' R'
R2 B L F2 R' U' R'
B' D2 F' L R' U R
B' D2 F' R' L U R
R' B R' L B U' R2
R2 B R' L U' R' D
R2 B R' L U' R' D'
R2 B R' L U' R' D2
R2 B R' L U' D R'
R2 B R' L U' D' R'
R2 B R' L U' D2 R'
R2 B R' L D U' R'
R2 B R' L D' U' R'
R2 B R' L D2 U' R'
R2 B R' L F U' R'
R2 B R' L F' U' R'
R2 B R' L F2 U' R'
R2 B R' D L U' R'
R2 B R' D' L U' R'
R2 B R' D2 L U' R'
R2 B R' F L U' R'
R2 B R' F' L U' R'
R2 B R' F2 L U' R'
U B R2 B R U' F'
B' F L F2 R' U R
R2 B D' L R' F2 U'
R2 B D' L F2 R' U'
R2 B D' R' L F2 U'
R2 B D' R' F2 L U'
R2 B D' F2 L R' U'
R2 B D' F2 R' L U'
R2 B F L R' U' R'
R2 B F R' L U' R'
F' B U L R' U' L'
F' B U R' L U' L'
R2 B F' L R' U' R'
B' F U' L R' F2 U
B' F U' L F2 R' U
R2 B F' R' L U' R'
B' F U' R' L F2 U
B' F U' R' F2 L U
U' B' L F' B U F2
R2 B F2 L R' U' R'
U' B' L B F' U F2
B' F U' F2 L R' U
B' F U' F2 R' L U
R2 B F2 R' L U' R'
L' B' L F' R' U R
L2 B' L F' R' U R
L B' L F' R' U R
B' F' L R' U R D
B' F' L R' U R D'
B' F' L R' U R D2
B' F' L R' U D R
B' F' L R' U D' R
B' F' L R' U D2 R
B' F' L R' D U R
B' F' L R' D' U R
B' F' L R' D2 U R
B' F' L R' B U R
B' F' L R' B' U R
B' F' L R' B2 U R
B' F' L D R' U R
F' B' L R' U R D
F' B' L R' U R D'
F' B' L R' U R D2
F' B' L R' U D R
F' B' L R' U D' R
B' F' L D' R' U R
F' B' L R' U D2 R
F' B' L R' D U R
F' B' L R' D' U R
F' B' L R' D2 U R
F' B' L R' B U R
F' B' L R' B' U R
F' B' L R' B2 U R
B' F' L D2 R' U R
F' B' L D R' U R
F' B' L D' R' U R
F' B' L D2 R' U R
U2 B' U L F' U F2
L' B' U' L F' R' U
U2 B' U F' L U F
D' B' U' F' R' U B
F B' L F2 R' U R
L' B' U' F' L R' U
L' B' U' F' R' L U
L2 B' U' L F' R' U
L2 B' U' F' L R' U
L2 B' U' F' R' L U
B' F' R' L U R D
B' F' R' L U R D'
B' F' R' L U R D2
B' F' R' L U D R
B' F' R' L U D' R
B' F' R' L U D2 R
B' F' R' L D U R
B' F' R' L D' U R
B' F' R' L D2 U R
B' F' R' L B U R
B' F' R' L B' U R
B' F' R' L B2 U R
B' F' R' D L U R
L B' U' L F' R' U
F' B' R' L U R D
F' B' R' L U R D'
F' B' R' L U R D2
F' B' R' L U D R
F' B' R' L U D' R
F' B' R' L U D2 R
F' B' R' L D U R
B' F' R' D' L U R
F' B' R' L D' U R
F' B' R' L D2 U R
F' B' R' L B U R
F' B' R' L B' U R
F' B' R' L B2 U R
B' F' R' D2 L U R
F' B' R' D L U R
F' B' R' D' L U R
B' F' R' B' U R B
F' B' R' D2 L U R
L B' U' F' L R' U
L B' U' F' R' L U
F' B' R' B' U R B
U B' U2 L F' U F2
U B' U2 F' L U F
B F' U L R' U' L'
U' B' F' L B U F
B F' U R' L U' L'
F2 B' U' R' F L U
L' B' F' L R' U R
F2 B' U' F L R' U
D' B' F' R' U B R
F2 B' U' F R' L U
L' B' F' R' L U R
L2 B' F' L R' U R
B' F' D L R' U R
L2 B' F' R' L U R
F B' U' L R' F2 U
F B' U' L F2 R' U
B' F' D R' L U R
F' B' D L R' U R
F B' U' R' L F2 U
F B' U' R' F2 L U
F' B' D R' L U R
F B' U' F2 L R' U
F B' U' F2 R' L U
B' F' D' L R' U R
L B' F' L R' U R
B' F' D' R' L U R
F' B' D' L R' U R
L B' F' R' L U R
F' B' D' R' L U R
B' F' D2 L R' U R
B' F' D2 R' L U R
F' B' D2 L R' U R
F' B' D2 R' L U R
B' F2 U' R' F L U
B' F2 U' F L R' U
B' F2 U' F R' L U
