F L U R' U2
F L B2 U' L
F L U R' U2 D
F L U R' U2 D'
F L U R' U2 D2
F L U R' D U2
F L U R' D' U2
F L U R' D2 U2
F L U D R' U2
F L U D' R' U2
F L U D2 R' U2
F L U' B2 L B2
F L D U R' U2
F L D B2 U' L
F L D' U R' U2
F L D' B2 U' L
F L D2 U R' U2
F L D2 B2 U' L
F2 L F' U R' U2
F2 L F' B2 U' L
F' L F2 U R' U2
F' L F2 B2 U' L
F L B2 U' L D
F L B2 U' L D'
F L B2 U' L D2
F L B2 U' D L
F L B2 U' D' L
F L B2 U' D2 L
F' L B2 F2 U' L
F L B2 D U' L
F L B2 D' U' L
F2 L B2 F' U' L
F L B2 D2 U' L
F L' B2 L2 U' L'
F L2 B2 L' U' L2
R' U' R F L U'
U R' U' F L U'
F U R' U' L U'
D' F L U R' U2
D2 F L U R' U2
D' F L B2 U' L
D2 F L B2 U' L
D F L U R' U2
D F L B2 U' L
F D L U R' U2
F D L B2 U' L
F D' L U R' U2
F D' L B2 U' L
F D2 L U R' U2
F D2 L B2 U' L
B2 F U2 R' U L
B2 F U2 R' U L
F B2 U2 R' U L
F L U' B2 L B2 D'
F L U' B2 L B2 D2
F L U' B2 L' B2 L2
F L U' B2 L2 B2 L'
F' L U2 D2 B2 U L
F L U2 F U' R' U2
F L U2 F' U' R' U2
F L U2 F2 U' R' U2
F' L D U R' U2 R'
F L D U R' U2 D
F L D U R' U2 D'
F L D U R' U2 D2
F L D U R' D U2
F L D U R' D' U2
F L D U R' D2 U2
F L D U' B2 L B2
F2 L D F' U R' U2
F2 L D F' B2 U' L
F' L D B2 U' L R2
F' L D B2 U' R2 L
F2 L D B2 F' U' L
F L D B2 U' L D
F L D B2 U' L D'
F L D B2 U' L D2
F L D B2 U' D L
F L D B2 U' D' L
F L D B2 U' D2 L
F L D B2 D U' L
F L D B2 D' U' L
F L D B2 D2 U' L
F' L D' U L2 R' U2
F' L D' U R' L2 U2
F L D' U R' U2 D
F L D' U R' U2 D'
F L D' U R' U2 D2
F L D' U R' D U2
F L D' U R' D' U2
F L D' U R' D2 U2
F L D' U' B2 L B2
F2 L D' F' U R' U2
F2 L D' F' B2 U' L
F2 L D' B2 F' U' L
F L D' B2 U' L D
F L D' B2 U' L D'
F L D' B2 U' L D2
F L D' B2 U' D L
F L D' B2 U' D' L
F L D' B2 U' D2 L
F L D' B2 D U' L
F L D' B2 D' U' L
F L D' B2 D2 U' L
F' L D2 U2 B2 U L
F L D2 U R' U2 D
F L D2 U R' U2 D'
F L D2 U R' U2 D2
F L D2 U R' D U2
F L D2 U R' D' U2
F L D2 U R' D2 U2
F L D2 U' B2 L B2
F2 L D2 F' U R' U2
F2 L D2 F' B2 U' L
F2 L D2 B2 F' U' L
F L D2 B2 U' L D
F L D2 B2 U' L D'
F L D2 B2 U' L D2
F L D2 B2 U' D L
F L D2 B2 U' D' L
F L D2 B2 U' D2 L
F L D2 B2 D U' L
F L D2 B2 D' U' L
F L D2 B2 D2 U' L
F2 L F' U R' U2 D
F2 L F' U R' U2 D'
F2 L F' U R' U2 D2
F2 L F' U R' D U2
F2 L F' U R' D' U2
F2 L F' U R' D2 U2
F2 L F' U D R' U2
F2 L F' U D' R' U2
F2 L F' U D2 R' U2
F2 L F' U' B2 L B2
F2 L F' D U R' U2
F2 L F' D B2 U' L
F2 L F' D' U R' U2
F2 L F' D' B2 U' L
F2 L F' D2 U R' U2
F2 L F' D2 B2 U' L
F2 L F' B2 U' L D
F2 L F' B2 U' L D'
F2 L F' B2 U' L D2
F2 L F' B2 U' D L
F2 L F' B2 U' D' L
F2 L F' B2 U' D2 L
F2 L F' B2 D U' L
F2 L F' B2 D' U' L
F2 L F' B2 D2 U' L
F' L F2 U R' U2 D
F' L F2 U R' U2 D'
F' L F2 U R' U2 D2
F' L F2 U R' D U2
F' L F2 U R' D' U2
F' L F2 U R' D2 U2
F' L F2 U D R' U2
F' L F2 U D' R' U2
F' L F2 U D2 R' U2
F' L F2 U' B2 L B2
F' L F2 D U R' U2
F' L F2 D B2 U' L
F' L F2 D' U R' U2
F' L F2 D' B2 U' L
F' L F2 D2 U R' U2
F' L F2 D2 B2 U' L
F' L F2 B2 U' L D
F' L F2 B2 U' L D'
F' L F2 B2 U' L D2
F' L F2 B2 U' D L
F' L F2 B2 U' D' L
F' L F2 B2 U' D2 L
F' L F2 B2 D U' L
F' L F2 B2 D' U' L
F' L F2 B2 D2 U' L
F L B U2 F' U L'
F L B D B U' L
F L B D' B U' L
F L B D2 B U' L
F L B' U' B' L B
F' L B2 U' L D R2
F' L B2 U' D L R2
F' L B2 U' D R2 L
F' L B2 D U' L R2
F L B2 U R U2 L
F' L B2 D U' R2 L
F L B2 U R' U2 L
F L B2 U R2 U2 L
F L B2 U' L2 D L'
F L B2 U' L2 D L'
F L B2 U' L2 D' L'
F L B2 U' L2 D2 L'
F L B2 U' D L D
F L B2 U' D L D'
F L B2 U' D L D2
F L B2 U' D' L D
F L B2 U' D' L D'
F L B2 U' D' L D2
F L B2 U' D2 L D
F L B2 U' D2 L D'
F L B2 U' D2 L D2
F L B2 U' F L F'
F L B2 U' F2 L F2
F2 L B2 D F' U' L
F L B2 U2 F U L
F L B2 U2 F' U L
F L B2 U2 F2 U L
F2 L B2 D' F' U' L
F L B2 D U' L D
F L B2 D U' L D'
F L B2 D U' L D2
F2 L B2 D2 F' U' L
F L B2 D' U' L D
F L B2 D' U' L D'
F L B2 D' U' L D2
F' L B2 F2 U' L D
F' L B2 F2 U' L D'
F' L B2 F2 U' L D2
F' L B2 F2 U' D L
F' L B2 F2 U' D' L
F' L B2 F2 U' D2 L
F' L B2 F2 D U' L
F' L B2 F2 D' U' L
F' L B2 F2 D2 U' L
F L B2 D2 U' L D
F L B2 D2 U' L D'
F L B2 D2 U' L D2
F2 L B2 F' U' L D
F2 L B2 F' U' L D'
F2 L B2 F' U' L D2
F2 L B2 F' U' D L
F2 L B2 F' U' D' L
F2 L B2 F' U' D2 L
F2 L B2 F' D U' L
F2 L B2 F' D' U' L
F2 L B2 F' D2 U' L
F L' U R' U' L2 U'
F L' U R' U2 D F2
F L' U R' D U2 F2
F L' U R' D' B2 U2
F L' U D R' U2 F2
F L' U D' R' B2 U2
F L' U D' B2 U2 L
F' L' U' D R2 F2 L'
F' L' D U' R2 F2 L'
F L' D U R' U2 F2
F L' D B2 U' L F2
F L' D B2 U' F2 L
F L' D' U R' B2 U2
F L' D' U B2 U2 L
B2 L' D' B2 L F U'
F2 L' F' L2 U R' U2
F2 L' F' L2 B2 U' L
F2 L' F' B2 L2 U' L'
F' L' F2 L2 U R' U2
F' L' F2 L2 B2 U' L
F' L' F2 B2 L2 U' L'
F L' B L2 B U' L
F L' B' L2 B' U' L
B2 L' B2 L F U' L
F L' B2 L2 U' L' D
F L' B2 L2 U' L' D'
F L' B2 L2 U' L' D2
F L' B2 L2 U' D L'
F L' B2 L2 U' D' L'
F L' B2 L2 U' D2 L'
F L' B2 L2 D U' L'
F L' B2 L2 D' U' L'
F L' B2 L2 D2 U' L'
F L' B2 L2 B U' L'
F L' B2 L2 B' U' L'
F L' B2 L2 B2 U' L'
F L' B2 U' D L F2
F L' B2 U' D F2 L
F' L' B2 F2 L2 U' L'
F2 L' B2 F' L2 U' L'
F L' B2 D U' L F2
F L' B2 D U' F2 L
F L2 U R' U' L' U'
B2 L2 U2 R' B' U L'
B' L2 U2 B' U L F
F L2 D L' U R' U2
F L2 D L' B2 U' L
F L2 D B2 L' U' L2
F L2 D' L' U R' U2
F L2 D' L' B2 U' L
L U L R' U B' U
F L2 D' B2 L' U' L2
F L2 D2 L' U R' U2
F L2 D2 L' B2 U' L
L U L' R' U' F U'
F L2 D2 B2 L' U' L2
L U R' L U B' U
L U R' L' U' F U'
F L2 B L' B U' L
F L2 B' L' B' U' L
F' L2 B2 L' F2 U' L2
F2 L2 B2 L' F' U' L2
F L2 B2 L' U' L2 D
F L2 B2 L' U' L2 D'
F L2 B2 L' U' L2 D2
F L2 B2 L' D' B2 U'
F L2 B2 L' B U' L2
F L2 B2 L' B' U' L2
F L2 B2 L' B2 U' L2
F L2 B2 U' L D F2
F L2 B2 D L' U' L2
F L2 B2 D' L' U' L2
F L2 B2 D2 L' U' L2
F R L D R' B2 U'
F R L D2 R' U' L2
L U D2 R' U B U
F R D L R' B2 U'
F R D R' L B2 U'
R' U' L D2 R F' U'
F R D2 L R' U' L
F R D2 R' L U' L
R' U' R D F L U'
R' U' R D' F L U'
R' U' R D2 F L U'
R' U' R F L U' D
R' U' R F L U' D'
R' U' R F L U' D2
R' U' R F L D U'
R' U' R F L D' U'
R' U' R F L D2 U'
R' U' R F D L U'
R' U' R F D' L U'
R' U' R F D2 L U'
R' U' R F' L F2 U'
R' U' R F2 L F' U'
R' U' R' F L R2 U'
R' U' R' F R2 L U'
R' U' R2 F L R' U'
R' U' R2 F R' L U'
R' U' D R F L U'
R' U' D' R F L U'
R' U' D2 R F L U'
R' U' F D' L U' B'
F' R' U' L R F2 U'
D2 R' U' R F L U'
D' R' U' R F L U'
F' R' U' R L F2 U'
F2 R' U' L R F' U'
F' R' U' R F2 L U'
F2 R' U' R L F' U'
F2 R' U' R F' L U'
D R' U' R F L U'
F R' U' L R U' R'
F R' U' R L U' R'
U R' U' D F L U'
U R' U' D' F L U'
B2 R' U2 R F U' L
U R' U' D2 F L U'
U R' U' F L U' D
U R' U' F L U' D'
U R' U' F L U' D2
U R' U' F L D U'
U R' U' F L D' U'
U R' U' F L D2 U'
U R' U' F D L U'
U R' U' F D' L U'
U R' U' F D2 L U'
U R' U' F' L F2 U'
U R' U' F2 L F' U'
U2 R' U2 F L U' L'
U R' D U' F L U'
U R' D' U' F L U'
U R' D2 U' F L U'
R' U2 R F L U' L'
F' R2 L F2 R2 U' L'
F' R2 F2 L R2 U' L2
F' R2 F2 R2 L U' L2
R D R' F L B2 U'
R' D U' R F L U'
R D F L R' B2 U'
R D F R' L B2 U'
L D F U L' R' U2
L D F U R' L' U2
L D F' U R' U2 R2
L D F' U' R D2 L2
D' U R' U' F L U'
D2 U R' U' F L U'
F' U R' U' L F2 U'
L D F' B2 U' L R
L D F' B2 U' R L
F' U R' U' F2 L U'
D U R' U' F L U'
F U R' U' L U' D
F U R' U' L U' D'
F U R' U' L U' D2
F U R' U' L D U'
F U R' U' L D' U'
F U R' U' L D2 U'
F U R' U' D L U'
F U R' U' D' L U'
F U R' U' D2 L U'
U D R' U' F L U'
F U R' D U' L U'
F U R' D' U' L U'
F U R' D2 U' L U'
F U R' B2 U R' U
F U D R' U' L U'
L D B2 F' U' L R
L D B2 F' U' R L
F U D' R' U' L U'
F U D2 R' U' L U'
R' D' U' R F L U'
F U B2 U R' U L
F' U' L' D R2 F2 L'
U D' R' U' F L U'
R D2 R' F L U' L
R' D2 U' R F L U'
L D2 U R' U B U
U D2 R' U' F L U'
R D2 F L R' U' L
R D2 F R' L U' L
B2 U2 R' U2 F U' L
F U2 R' U2 L U' L'
D' F L U R' U2 D
D' F L U R' U2 D'
D' F L U R' U2 D2
D' F L U R' D U2
D' F L U R' D' U2
D' F L U R' D2 U2
D' F L U D R' U2
D' F L U D' R' U2
D' F L U D2 R' U2
D2 F L U R' U2 D
D2 F L U R' U2 D'
D2 F L U R' U2 D2
D2 F L U R' D U2
D2 F L U R' D' U2
D2 F L U R' D2 U2
D2 F L U D R' U2
D2 F L U D' R' U2
D' F L U' B2 L B2
D2 F L U D2 R' U2
D2 F L U' B2 L B2
D' F L D U R' U2
D' F L D B2 U' L
D' F L D' U R' U2
D2 F L D U R' U2
D' F L D' B2 U' L
D2 F L D B2 U' L
D' F L D2 U R' U2
D2 F L D' U R' U2
D' F L D2 B2 U' L
D2 F L D' B2 U' L
D2 F L D2 U R' U2
D2 F L D2 B2 U' L
U' F L B2 U' L B2
D' F L B2 U' L D
D' F L B2 U' L D'
D' F L B2 U' L D2
D' F L B2 U' D L
D' F L B2 U' D' L
D' F L B2 U' D2 L
D' F L B2 D U' L
D' F L B2 D' U' L
D' F L B2 D2 U' L
D2 F L B2 U' L D
D2 F L B2 U' L D'
D2 F L B2 U' L D2
D2 F L B2 U' D L
D2 F L B2 U' D' L
D2 F L B2 U' D2 L
D2 F L B2 D U' L
D2 F L B2 D' U' L
D2 F L B2 D2 U' L
D F L U R' U2 D
D F L U R' U2 D'
D F L U R' U2 D2
D F L U R' D U2
D F L U R' D' U2
D F L U R' D2 U2
D F L U D R' U2
D F L U D' R' U2
D F L U D2 R' U2
D F L U' B2 L B2
D F L D U R' U2
F' U2 D2 B2 R' U L
D F L D B2 U' L
D F L D' U R' U2
D F L D' B2 U' L
D F L D2 U R' U2
D F L D2 B2 U' L
D' F L' B2 L2 U' L'
U F L U F' R' U2
D2 F L' B2 L2 U' L'
R F L R' U R' U2
R F L R' B2 U' L
D F L B2 U' L D
D F L B2 U' L D'
D F L B2 U' L D2
D F L B2 U' D L
D F L B2 U' D' L
D F L B2 U' D2 L
D F L B2 D U' L
D F L B2 D' U' L
D F L B2 D2 U' L
R F L D R' B2 U'
R F L D2 R' U' L2
D' F L2 B2 L' U' L2
D2 F L2 B2 L' U' L2
D F L' B2 L2 U' L'
D F L2 B2 L' U' L2
R F R' L U R' U2
R F R' L B2 U' L
D' F U R' U' L U'
D2 F U R' U' L U'
R2 F R2 D' L B' U'
D F U R' U' L U'
F' D L U R' U2 R'
F2 D L F' U R' U2
F' D L B2 U' L R2
F' D L B2 U' R2 L
F2 D L F' B2 U' L
D' F D L U R' U2
F2 D L B2 F' U' L
D' F D L B2 U' L
D2 F D L U R' U2
D2 F D L B2 U' L
F D L U R' U2 D
F D L U R' U2 D'
F D L U R' U2 D2
F D L U R' D U2
F D L U R' D' U2
F D L U R' D2 U2
F D L U D R' U2
F D L U D' R' U2
F D L U D2 R' U2
F D L U' B2 L B2
F D L D U R' U2
F D L D B2 U' L
F D L D' U R' U2
F D L D' B2 U' L
F D L D2 U R' U2
F D L D2 B2 U' L
D' F D' L U R' U2
D2 F D' L U R' U2
D' F D' L B2 U' L
D2 F D' L B2 U' L
F D L B2 U' L D
F D L B2 U' L D'
F D L B2 U' L D2
F D L B2 U' D L
F D L B2 U' D' L
F D L B2 U' D2 L
F D L B2 D U' L
F D L B2 D' U' L
F D L B2 D2 U' L
D F D L U R' U2
D F D L B2 U' L
D' F D2 L U R' U2
D2 F D2 L U R' U2
D' F D2 L B2 U' L
R F D L R' B2 U'
D2 F D2 L B2 U' L
F D L' B2 L2 U' L'
R F D R' L B2 U'
D F D' L U R' U2
D F D' L B2 U' L
F D L2 B2 L' U' L2
D F D2 L U R' U2
D F D2 L B2 U' L
R F D2 L R' U' L
R F D2 R' L U' L
D' F B2 U2 R' U L
D2 F B2 U2 R' U L
D' F' L F2 U R' U2
D2 F' L F2 U R' U2
D' F' L F2 B2 U' L
D2 F' L F2 B2 U' L
D' F' L B2 F2 U' L
D2 F' L B2 F2 U' L
F D U R' U' L U'
D F B2 U2 R' U L
U' F' L' D R2 F2 L'
D F' L F2 U R' U2
D F' L F2 B2 U' L
B' D F B L B' U'
D F' L B2 F2 U' L
B2 D F U2 R' U L
F2 D F' L U R' U2
F2 D F' L B2 U' L
B' D B F L B' U'
F' D' L U L R' U2
F' D' L U R' L U2
F' D' L B2 U' L R'
F' D' L B2 U' R' L
F2 D' L F' U R' U2
F2 D' L F' B2 U' L
F D B2 U2 R' U L
F2 D' L B2 F' U' L
F D' L U R' U2 D
F D' L U R' U2 D'
F D' L U R' U2 D2
F D' L U R' D U2
F D' L U R' D' U2
F D' L U R' D2 U2
F D' L U D R' U2
F D' L U D' R' U2
F D' L U D2 R' U2
F D' L U' B2 L B2
F D' L D U R' U2
F D' L D B2 U' L
F D' L D' U R' U2
F D' L D' B2 U' L
F D' L D2 U R' U2
F D' L D2 B2 U' L
F D' L B2 U' L D
F D' L B2 U' L D'
F D' L B2 U' L D2
F D' L B2 U' D L
F D' L B2 U' D' L
F D' L B2 U' D2 L
F D' L B2 D U' L
F D' L B2 D' U' L
F D' L B2 D2 U' L
F D' L' B2 L2 U' L'
F D' L2 B2 L' U' L2
U2 F' D2 B2 R' U L
D2 F2 L F' U R' U2
D' F2 L F' U R' U2
D2 F2 L F' B2 U' L
D' F2 L F' B2 U' L
D2 F2 L B2 F' U' L
D' F2 L B2 F' U' L
F D' U R' U' L U'
R2 F2 L F' R2 U' L2
D F2 L F' U R' U2
D F2 L F' B2 U' L
D F2 L B2 F' U' L
B2 D' F U2 R' U L
F2 D' F' L U R' U2
F2 D' F' L B2 U' L
F' D2 L U2 B2 U L
F2 D2 L F' U R' U2
F2 D2 L F' B2 U' L
F D' B2 U2 R' U L
F2 D2 L B2 F' U' L
F D2 L U R' U2 D
F D2 L U R' U2 D'
F D2 L U R' U2 D2
F D2 L U R' D U2
F D2 L U R' D' U2
F D2 L U R' D2 U2
F D2 L U D R' U2
F D2 L U D' R' U2
F D2 L U D2 R' U2
F D2 L U' B2 L B2
F D2 L D U R' U2
F D2 L D B2 U' L
F D2 L D' U R' U2
F D2 L D' B2 U' L
F D2 L D2 U R' U2
F D2 L D2 B2 U' L
F D2 L B2 U' L D
F D2 L B2 U' L D'
F D2 L B2 U' L D2
F D2 L B2 U' D L
F D2 L B2 U' D' L
F D2 L B2 U' D2 L
F D2 L B2 D U' L
F D2 L B2 D' U' L
F D2 L B2 D2 U' L
F D2 L' B2 L2 U' L'
F D2 L2 B2 L' U' L2
F D2 U R' U' L U'
B' D2 F L2 U' L F
F' D2 U2 B2 R' U L
B' D2 F U' L F L2
B' D2 F B L U' L2
B2 D2 F U2 R' U L
B D2 F L' B U' L
F2 D2 F' L U R' U2
F2 D2 F' L B2 U' L
B D2 F B L' U' L2
B' D2 B F L U' L2
B D2 B F L' U' L2
B2 F L B2 L U' L'
F D2 B2 U2 R' U L
B2 F L' U2 R' U L2
B2 F L' D' B2 L U'
B2 F L' B2 L U' L
B2 F L2 U2 R' U L'
B2 F L2 B2 L U' L2
L B D' B U' L R'
L B D' B U' R' L
B' F U R B R' U2
B' F U B R' U2 F'
B' F U B' U2 L F
B' F U' L D2 F L'
B' F U' D2 L F L'
B2 F U' L U' R' U
B' F U' B' L F B
B' F U' B' L B F
B2 F U2 R' U L D
B2 F U2 R' U L D'
B2 F U2 R' U L D2
B2 F U2 R' U D L
B2 F U2 R' U D' L
B2 F U2 R' U D2 L
B2 F U2 R' D U L
B2 F U2 R' D' U L
B2 F U2 R' D2 U L
B2 F U2 R' F U L
B2 F U2 R' F' U L
B2 F U2 R' F2 U L
B2 F U2 D R' U L
B2 F U2 D' R' U L
B2 F U2 D2 R' U L
B2 F U2 F R' U L
B2 F U2 F' R' U L
B2 F U2 F2 R' U L
B' F D B L B' U'
B2 F D U2 R' U L
B2 F D' U2 R' U L
B' F D2 U' L F L'
B2 F D2 U2 R' U L
F B' U R B R' U2
F B' U B R' U2 F'
F B' U B' U2 L F
F B' U' L D2 F L'
F B' U' D2 L F L'
F B' U' B' L F B
F B' U' B' L B F
L' B2 L F L U' L'
L2 B2 L' U2 B U L2
F B' D B L B' U'
L B2 L' F L U' L
F B' D2 U' L F L'
U2 B2 R' U2 F U' L
F B2 L B2 L U' L'
F B2 L' U2 R' U L2
F B2 L' D' B2 L U'
F B2 L' B2 L U' L
F B2 L2 U2 R' U L'
F B2 L2 B2 L U' L2
L B2 U' L U' B' U
F B2 U' L U' R' U
L B2 D F' U' L R
L B2 D F' U' R L
D2 B2 F U2 R' U L
D' B2 F U2 R' U L
F B2 U2 R' U L D
F B2 U2 R' U L D'
F B2 U2 R' U L D2
F B2 U2 R' U D L
F B2 U2 R' U D' L
F B2 U2 R' U D2 L
F B2 U2 R' D U L
F B2 U2 R' D' U L
F B2 U2 R' D2 U L
F B2 U2 R' F U L
F B2 U2 R' F' U L
F B2 U2 R' F2 U L
F B2 U2 D R' U L
F B2 U2 D' R' U L
F B2 U2 D2 R' U L
F B2 U2 F R' U L
F B2 U2 F' R' U L
F B2 U2 F2 R' U L
F B2 D U2 R' U L
D B2 F U2 R' U L
F B2 D' U2 R' U L
F B2 D2 U2 R' U L
