L F2 U' R B
F' L R U L' U2
F' L R F2 U' R
F2 L U L' U2 B'
R' L F2 U' R B
R2 L F2 U' R B
L R F2 U' R B
R L F2 U' R B
D' L F2 U' R B'
D' L F2 U' B' R
L R' F2 U' R B
L R2 F2 U' R B
F' R L U L' U2
L U D' L' F U2
F' R L F2 U' R
U' D' L U' B' L'
D' U' L U' B' L'
L D' U L' F U2
F' U' L R U' L'
F' U' R L U' L'
L F' R F' U' R
L F' D R F' U'
L F2 U' R D B
L F2 U' R D' B
L F2 U' R D2 B
L F2 U' R B D
L F2 U' R B D'
L F2 U' R B D2
L F2 U' D R B
L F2 U' D' R B
L F2 U' D2 R B
L F2 U' B R B
L F2 U' B' R B
L F2 U' B2 R B
L F2 D U' R B
L F2 D' U' R B
L F2 D2 U' R B
F L U D L' F2 U2
F2 L U D2 L' U2 B'
F L U D F2 U2 R
D' L U F U2 B' R'
F L U D' L' U2 B2
D L U D2 L' F U2
D' L U F2 U2 R B'
D' L U F2 U2 B' R
F2 L U F2 U2 R B
U' L U' L2 D' L B'
U' L U' D' L B' L2
D' L U' F2 R F2 B'
D' L U' F2 R B' F2
D' L U' F2 B' R F2
F2 L U' F2 R F2 B
F2 L U' F2 R B F2
R' L D' U L' F U2
D' L U' B' U2 L' U2
D' L U' B' F2 R F2
R2 L D' U L' F U2
L R D' U L' F U2
R L D' U L' F U2
F L U2 L2 U' L U2
F L U2 L2 B2 U R'
F' L D R U L' U2
F' L D R F2 U' R
U' L D R' U' L' B
U' L D R' U' B L'
D2 L D U L' F U2
F2 L D U L' U2 B'
F L D U L' F2 U2
F L D U F2 U2 R
D' L D F2 U' R B'
D' L D F2 U' B' R
F' L D' R U L' U2
F' L D' R F2 U' R
F2 L D' U L' U2 B'
U' L D' U' L B' L2
F L D' U L' U2 B2
R' L F' R F' U' R
D' L D' F2 U' R B'
D' L D' F2 U' B' R
R2 L F' R F' U' R
L R F' R F' U' R
D L D' F2 U' R B
F L D' F2 U' R B2
F L D' F2 U' B2 R
R L F' R F' U' R
R' L F' D R F' U'
R2 L F' D R F' U'
L R F' D R F' U'
F' L D2 R U L' U2
F' L D2 R F2 U' R
R L F' D R F' U'
F2 L D2 U L' U2 B'
D L D2 U L' F U2
F L D2 R2 U L' U2
F L D2 R2 F2 U' R
D' L D2 F2 U' R B'
D' L D2 F2 U' B' R
D2 L D2 F2 U' R B
R' L F2 U' R D B
R' L F2 U' R D' B
R' L F2 U' R D2 B
R' L F2 U' R B D
R' L F2 U' R B D'
R' L F2 U' R B D2
U' L D2 B R' U' L'
R' L F2 U' D R B
R' L F2 U' D' R B
R' L F2 U' D2 R B
R' L F2 U' B R B
R' L F2 U' B' R B
R' L F2 U' B2 R B
F L D2 F2 R2 U' R'
R' L F2 D U' R B
U' L D2 B2 U' L' B'
L R F2 U' R D B
L R F2 U' R D' B
L R F2 U' R D2 B
R2 L F2 U' R D B
R2 L F2 U' R D' B
L R F2 U' R B D
L R F2 U' R B D'
L R F2 U' R B D2
R2 L F2 U' R D2 B
R2 L F2 U' R B D
R2 L F2 U' R B D'
R2 L F2 U' R B D2
R2 L F2 U' D R B
L R F2 U' D R B
R2 L F2 U' D' R B
L R F2 U' D' R B
R2 L F2 U' D2 R B
L R F2 U' D2 R B
R' L F2 D' U' R B
R2 L F2 U' B R B
L R F2 U' B R B
R2 L F2 U' B' R B
L R F2 U' B' R B
R2 L F2 U' B2 R B
L R F2 U' B2 R B
R L F2 U' R D B
R L F2 U' R D' B
R L F2 U' R D2 B
R L F2 U' R B D
R L F2 U' R B D'
R L F2 U' R B D2
R' L F2 D2 U' R B
R L F2 U' D R B
R L F2 U' D' R B
R L F2 U' D2 R B
R L F2 U' B R B
R L F2 U' B' R B
R L F2 U' B2 R B
R2 L F2 D U' R B
L R F2 D U' R B
R2 L F2 D' U' R B
L R F2 D' U' R B
R L F2 D U' R B
F2 L F R F U' R
R2 L F2 D2 U' R B
L R F2 D2 U' R B
R L F2 D' U' R B
R L F2 D2 U' R B
U' L F' R F U' L'
D' L F2 R' U' R2 B'
D' L F2 R' U' B' R2
D' L F2 R2 U' R' B'
D L F2 R' U' B R2
D' L F2 U' R D B'
D' L F2 U' R D' B'
D' L F2 U' R D2 B'
D' L F2 U' R B' D
D' L F2 U' R B' D'
D' L F2 U' R B' D2
D' L F2 U' R' B' R2
D' L F2 U' D R B'
D' L F2 U' D B' R
D' L F2 U' D' R B'
D' L F2 U' D' B' R
D' L F2 U' D2 R B'
D' L F2 U' D2 B' R
D' L F2 U' B R B2
D' L F2 U' B' R D
D' L F2 U' B' R D'
D' L F2 U' B' R D2
D' L F2 U' B' D R
D' L F2 U' B' D' R
D' L F2 U' B' D2 R
F' L F2 U2 L' U R
D L F2 U' R' B R2
D' L F2 D U' R B'
D' L F2 D U' B' R
F L F2 U' R D' B2
D' L F2 D' U' R B'
F L F2 U' D' R B2
D' L F2 D' U' B' R
F L F2 U' D' B2 R
F L F2 U2 L2 U R
D' L F2 D2 U' R B'
D' L F2 D2 U' B' R
F L F2 D' U' R B2
F L F2 D' U' B2 R
F L F2 D2 R2 U' R'
L R' U D' L' F U2
L R' D' U L' F U2
L R' F' R F' U' R
L R' F' D R F' U'
L R' F2 U' R D B
L R' F2 U' R D' B
L R' F2 U' R D2 B
L R' F2 U' R B D
L R' F2 U' R B D'
L R' F2 U' R B D2
L R' F2 U' D R B
L R' F2 U' D' R B
L R' F2 U' D2 R B
L R' F2 U' B R B
L R' F2 U' B' R B
L R' F2 U' B2 R B
L R' F2 D U' R B
L R' F2 D' U' R B
L R' F2 D2 U' R B
L R2 U D' L' F U2
L R2 D' U L' F U2
F' L2 R D L' F2 U'
F' L2 R D2 L' U' R2
L R2 F' R F' U' R
L R2 F' D R F' U'
L R2 F2 U' R D B
L R2 F2 U' R D' B
L R2 F2 U' R D2 B
L R2 F2 U' R B D
L R2 F2 U' R B D'
L R2 F2 U' R B D2
L R2 F2 U' D R B
L R2 F2 U' D' R B
L R2 F2 U' D2 R B
L R2 F2 U' B R B
L R2 F2 U' B' R B
L R2 F2 U' B2 R B
L R2 F2 D U' R B
L R2 F2 D' U' R B
L R2 F2 D2 U' R B
F' L2 D L' R F2 U'
D' L2 D L' F2 U' B'
F' L2 D R L' F2 U'
D' L2 D2 L' U' R2 B'
D' L2 D2 L' U' B' R2
F' L2 D2 L' R U' R
F' L2 D2 R L' U' R
L U L' F U L' U
L U L' F' U' R U'
L U L2 D' L U2 B'
L' U D' L B2 U2 B
F' R L U L' U2 D
F' R L U L' U2 D'
F' R L U L' U2 D2
F' R L U L' D U2
F' R L U L' D' U2
F' R L U L' D2 U2
F' R L U D L' U2
F' R L U D' L' U2
F' R L U D2 L' U2
L U D' L' D F U2
L U D' L' D' F U2
L U D' L' D2 F U2
L U D' L' F U2 D
L U D' L' F U2 D'
L U D' L' F U2 D2
L U D' L' F D U2
L U D' L' F D' U2
L U D' L' F D2 U2
F' R L U' F2 R F2
F' R L D U L' U2
F2 R L U L' U2 B'
F' R L D F2 U' R
F' R L D' U L' U2
F' R L D' F2 U' R
F' R L D2 U L' U2
F' R L D2 F2 U' R
D R L U L' F' U2
D' R L F2 U' R B'
D' R L F2 U' B' R
F' R L F2 U' R D
F' R L F2 U' R D'
F' R L F2 U' R D2
F' R L F2 U' D R
F' R L F2 U' D' R
F' R L F2 U' D2 R
F' R L F2 D U' R
F' R L F2 D' U' R
F' R L F2 D2 U' R
F' R L2 D L' F2 U'
F' R L2 D2 L' U' R2
L U F U L' B' U
D' R U' L U' B' L'
F' R U2 B2 R' U R
F' R D L U L' U2
F' R D L F2 U' R
F' R D' L U L' U2
U' R D' L U' B' L'
F' R D' L F2 U' R
F' R D2 L U L' U2
F' R D2 L F2 U' R
F' R F L U L' U2
F' R F L F2 U' R
F' R F' L U L' U2
F' R F' L F2 U' R
D R F' U' L U' L'
F' R F2 L U L' U2
F' R F2 L F2 U' R
L' U' D F2 B2 R' B
R' U' D' L U' B' L'
L' U' D B2 R' F2 B
L' U' D B2 R' B F2
L' U' D B2 F2 R' B
R2 U' D' L U' B' L'
R U' D' L U' B' L'
F2 R' L U L' U2 B'
D R' L U L' U2 B
D' R' L F2 U' R B'
D' R' L F2 U' B' R
F' R' L F2 R2 U' R'
D R' L F2 U' B R
D' R' U' L U' B' L'
F' R' U' L R2 U' L'
F' R' U' R2 L U' L'
D R' U' L U' L' B
D R' U' L U' B L'
U' R' D' L U' B' L'
L' U' B2 D R' F2 B
L' U' B2 D R' B F2
L' U' B2 D F2 R' B
F2 R2 L U L' U2 B'
D' R2 L F2 U' R B'
D' R2 L F2 U' B' R
F' R2 L F2 R' U' R2
D' R2 U' L U' B' L'
F' R2 U' L R' U' L'
F' R2 U' R' L U' L'
D R2 U' L U' L' B'
U' R2 D' L U' B' L'
U2 R2 D B2 R' U B
L2 D L' R' F2 U' B
L2 D L' F2 R' U' B
L D R U L' F' U2
L2 D R' L' F2 U' B
L D R' U L' U2 B
L D R' F2 U' B R
L' D U' F2 B2 R' B
U' D L R' U' L' B
U' D L R' U' B L'
L' D U' B2 R' F2 B
L' D U' B2 R' B F2
L' D U' B2 F2 R' B
F U L' U2 L2 U' L2
U' D R' L U' L' B
U' D R' L U' B L'
L D F2 R' U' B R2
L D F2 U' R' B R2
B2 U D R' U L2 B
B2 U D R' U B L2
R' D' L F2 U' R B'
R' D' L F2 U' B' R
R2 D' L F2 U' R B'
R2 D' L F2 U' B' R
R D' L F2 U' R B'
R D' L F2 U' B' R
L D' R U L' F U2
U2 D B2 R' U B R
D' U' L R U' B' L'
U' D' L R U' B' L'
D' U' L R' U' B' L'
U' D' L R' U' B' L'
D' U' L R2 U' B' L'
U' D' L R2 U' B' L'
D' U' L U' D B' L'
D' U' L U' D' B' L'
D' U' L U' D2 B' L'
U' D' L U' D B' L'
D' U' L U' B L' B2
U' D' L U' D' B' L'
D' U' L U' B' L' D
D' U' L U' B' L' D'
D' U' L U' B' L' D2
U' D' L U' D2 B' L'
D' U' L U' B' D L'
D' U' L U' B' D' L'
D' U' L U' B' D2 L'
D' U' L U' B2 L' B
U' D' L U' B L' B2
U' D' L U' B' L' D
U' D' L U' B' L' D'
U' D' L U' B' L' D2
U' D' L U' B' D L'
U' D' L U' B' D' L'
U' D' L U' B' D2 L'
U' D' L U' B2 L' B
D' U' L D U' B' L'
U' D' L D U' B' L'
D' U' L D' U' B' L'
U' D' L D' U' B' L'
D' U' L D2 U' B' L'
U' D' L D2 U' B' L'
L D' R' U L' F U2
D' U' L B U' L' B2
D' U' L B U' B2 L'
U' D' L B U' L' B2
U' D' L B U' B2 L'
D2 U' L B R' U' L'
D' U' L B2 U' L' B
D' U' L B2 U' B L'
U' D' L B2 U' L' B
U' D' L B2 U' B L'
D2 U' L B2 U' L' B'
L' D' U L B2 U2 B
D U' L R' U' L' B
D U' L R' U' B L'
L D' R2 U L' F U2
R' D' U' L U' B' L'
L D' U L' D F U2
L D' U L' D' F U2
L D' U L' D2 F U2
L D' U L' F U2 D
L D' U L' F U2 D'
L D' U L' F U2 D2
L D' U L' F D U2
L D' U L' F D' U2
L D' U L' F D2 U2
F' U' L R U' L' D
F' U' L R U' L' D'
F' U' L R U' L' D2
F' U' L R U' D L'
F' U' L R U' D' L'
F' U' L R U' D2 L'
F' U' L R D U' L'
F' U' L R D' U' L'
F' U' L R D2 U' L'
R2 D' U' L U' B' L'
F' U' L R B U' L'
F' U' L R B' U' L'
F' U' L R B2 U' L'
U' D' R L U' B' L'
D' U' R L U' B' L'
F2 U' L R U' L' B
F2 U' L R U' B L'
F' U' L D R U' L'
F' U' L D' R U' L'
F' U' L D2 R U' L'
F' U' L B R U' L'
R D' U' L U' B' L'
F' U' L B' R U' L'
F' U' L B2 R U' L'
D' U' R' L U' B' L'
U' D' R' L U' B' L'
F U' L U' D' L' B2
F U' L U' D' B2 L'
F U' L U2 L2 U L
F U' L D' U' L' B2
F U' L D' U' B2 L'
F U' L D2 R2 U' L'
U' D' R2 L U' B' L'
D' U' R2 L U' B' L'
D U' R' L U' L' B
D U' R' L U' B L'
F' U' R L U' L' D
F' U' R L U' L' D'
F' U' R L U' L' D2
F' U' R L U' D L'
F' U' R L U' D' L'
F' U' R L U' D2 L'
F' U' R L D U' L'
F' U' R L D' U' L'
F' U' R L D2 U' L'
F' U' R L B U' L'
F' U' R L B' U' L'
F' U' R L B2 U' L'
F2 U' R L U' L' B
F2 U' R L U' B L'
F' U' R D L U' L'
F' U' R D' L U' L'
F' U' R D2 L U' L'
F' U' D L R U' L'
F' U' D R L U' L'
F' U' D' L R U' L'
F' U' D' R L U' L'
F' U' D2 L R U' L'
F' U' D2 R L U' L'
U' D2 L B R' U' L'
U' D2 L B2 U' L' B'
B U' B' D' L U' B'
B2 U' B2 D' L U' B'
F U2 L' D2 R2 U R2
D2 U2 B2 R' U R B
U2 D2 B2 R' U R B
D U2 B2 R' U B R
D' F L F2 U' R B'
D' F L F2 U' B' R
U F L' U2 L2 U' L2
L F R F U' R B
L F R' F U' R B
D' F U' L U' B' L'
L F R2 F U' R B
F' D L R U L' U2
F' D L R F2 U' R
F2 D L U L' U2 B'
F U2 B2 L' R' U R
F U2 B2 R' L' U R
L F U2 L' B' U R'
F' D R L U L' U2
L F U2 B' L' U R'
F' D R L F2 U' R
L F D F U' R B
L F D' F U' R B
L F D2 F U' R B
B2 D U R' U L2 B
B2 D U R' U B L2
R' F' L R U L' U2
R' F' L R F2 U' R
F' D U' L R U' L'
F' D U' R L U' L'
D' F' L F2 U' R B'
D' F' L F2 U' B' R
R2 F' L R U L' U2
R2 F' L R F2 U' R
R F' L R U L' U2
R F' L R F2 U' R
L' F' L2 R U L' U2
L' F' L2 R F2 U' R
R' F' R L U L' U2
R' F' R L F2 U' R
L' F' R L2 U L' U2
L' F' R L2 F2 U' R
U' F' R F L U' L'
R2 F' R L U L' U2
R2 F' R L F2 U' R
R F' R L U L' U2
R F' R L F2 U' R
L F' R U' F' R F
L F' R F U L' U2
L F' R F' U' R D
L F' R F' U' R D'
L F' R F' U' R D2
L F' R F' U' D R
L F' R F' U' D' R
L F' R F' U' D2 R
L F' R F' D U' R
L F' R F' D' U' R
L F' R F' D2 U' R
U' F' U R F L U'
L F' R' F' R2 U' R'
R' F' U' L R U' L'
D' F' U' L U' B' L'
R' F' U' R L U' L'
L F' R2 F' R' U' R2
F' D' L R U L' U2
F' D' L R F2 U' R
R2 F' U' L R U' L'
F2 D' L U L' U2 B'
R2 F' U' R L U' L'
R F' U' L R U' L'
R F' U' R L U' L'
U F' U2 L R U' L'
L2 F' D R F2 U' F
U F' U2 R L U' L'
F' D' R L U L' U2
F' D' R L F2 U' R
L F' D R D F' U'
L F' D R D' F' U'
L F' D R D2 F' U'
L F' D R F' U' D
L F' D R F' U' D'
L F' D R F' U' D2
L F' D R F' D U'
L F' D R F' D' U'
L F' D R F' D2 U'
F' D' U' L R U' L'
R' F2 L U L' U2 B'
F' D' U' R L U' L'
D' F2 L F2 U' R B'
D' F2 L F2 U' B' R
R2 F2 L U L' U2 B'
L' F2 L2 U L' U2 B'
R F2 L U L' U2 B'
L F2 R F R U' R'
L F2 R' U' R B R
L F2 R' F R U' R
D' F2 U' L U' B' L'
L F2 R2 U' R B R2
L F2 R2 F R U' R2
F' D2 L R U L' U2
F' D2 L R F2 U' R
L F2 U L' U2 R B'
L F2 U L' U2 B' R
F2 D2 L U L' U2 B'
L F2 U F2 L' U2 B'
L F2 U' L R B L'
L F2 U' L2 R B L2
L F2 U' R L B L'
L F2 U' R L2 B L2
L F2 U' R D B D
L F2 U' R D B D'
L F2 U' R D B D2
L F2 U' R D' B D
L F2 U' R D' B D'
L F2 U' R D' B D2
L F2 U' R D2 B D
L F2 U' R D2 B D'
L F2 U' R D2 B D2
L F2 U' R B2 D B'
L F2 U' R B2 D' B'
L F2 U' R B2 D2 B'
L F2 U' R' B R2 B
L F2 U' R' B' R2 B
L F2 U' R' B2 R2 B
L F2 U' D R D B
L F2 U' D R D' B
L F2 U' D R D2 B
L F2 U' D R B D
L F2 U' D R B D'
L F2 U' D R B D2
L F2 U' D B R B
L F2 U' D B' R B
L F2 U' D B2 R B
L F2 U' D' R D B
L F2 U' D' R D' B
L F2 U' D' R D2 B
L F2 U' D' R B D
L F2 U' D' R B D'
L F2 U' D' R B D2
L F2 U' D' B R B
L F2 U' D' B' R B
L F2 U' D' B2 R B
L F2 U' D2 R D B
L F2 U' D2 R D' B
L F2 U' D2 R D2 B
L F2 U' D2 R B D
L F2 U' D2 R B D'
L F2 U' D2 R B D2
L F2 U' D2 B R B
L F2 U' D2 B' R B
L F2 U' D2 B2 R B
L F2 U' B R D B
L F2 U' B R D' B
L F2 U' B R D2 B
L F2 U' B R B D
L F2 U' B R B D'
L F2 U' B R B D2
L F2 U' B D R B
L F2 U' B D' R B
L F2 U' B D2 R B
L F2 U' B' R D B
L F2 U' B' R D' B
L F2 U' B' R D2 B
L F2 U' B' R B D
L F2 U' B' R B D'
L F2 U' B' R B D2
L F2 U' B' D R B
L F2 U' B' D' R B
L F2 U' B' D2 R B
L F2 U' B2 R D B
L F2 U' B2 R D' B
L F2 U' B2 R D2 B
L F2 U' B2 R B D
L F2 U' B2 R B D'
L F2 U' B2 R B D2
L F2 U' B2 D R B
L F2 U' B2 D' R B
U F2 U2 L U' L' B'
L F2 U' B2 D2 R B
L F2 U2 L U R B
L F2 U2 L' U R B
L F2 U2 L2 U R B
F' D2 R L U L' U2
F' D2 R L F2 U' R
L F2 U2 B L U R
L F2 D U' R D B
L F2 D U' R D' B
L F2 D U' R D2 B
L F2 D U' R B D
L F2 D U' R B D'
L F2 D U' R B D2
L F2 D U' B R B
L F2 D U' B' R B
L F2 D U' B2 R B
L F2 D' U' R D B
L F2 D' U' R D' B
L F2 D' U' R D2 B
L F2 D' U' R B D
L F2 D' U' R B D'
L F2 D' U' R B D2
L F2 D' U' B R B
L F2 D' U' B' R B
L F2 D' U' B2 R B
L F2 D2 U' R D B
L F2 D2 U' R D' B
L F2 D2 U' R D2 B
L F2 D2 U' R B D
L F2 D2 U' R B D'
L F2 D2 U' R B D2
L F2 D2 U' B R B
L F2 D2 U' B' R B
L F2 D2 U' B2 R B
F' D2 U' L R U' L'
F' D2 U' R L U' L'
D2 B U' R' B' L U'
D' B U' B' L U' B'
F' B U' R B' L U'
F' B U' B' L R U'
F' B U' B' R L U'
B2 F' U' B2 L R U'
B2 F' U' B2 R L U'
B F' U' R B' L U'
B F' U' B' L R U'
B F' U' B' R L U'
D' B2 U' B2 L U' B'
L' B2 D L2 R' F2 B
L' B2 D L2 R' B F2
L' B2 D L2 F2 R' B
L' B2 D R' L2 F2 B
L' B2 D R' L2 B F2
L' B2 D R' F2 L2 B
L' B2 D R' F2 B L2
L' B2 D R' B L2 F2
L' B2 D R' B F2 L2
L' B2 D F2 L2 R' B
L' B2 D F2 R' L2 B
L' B2 D F2 R' B L2
U2 B2 D R' U B R
F' B2 U' B2 L R U'
F' B2 U' B2 R L U'
