D' L R F L
L R D' F L2
L' R D' L2 F
R L D' F L2
R L' D' L2 F
D' L2 D2 R F'
D' R L F L
L' D' L2 R F
L' D' R L2 F
R D' L F L
L D' R F L2
D' L R D2 F D2 L
D' L R D2 F' L F2
D' L R D2 F2 L F'
D2 L R F L D L2
D2 L R F L' D L2
D2 L R F L2 D L2
D L R D' F2 L' F'
D' L R F L2 D L'
D' L R F L2 D' L'
D' L R F L2 D2 L'
D2 L R F U B2 U'
D2 L R F D L2 D
D2 L R F D L2 D'
D2 L R F D L2 D2
D' L R F D L D
D' L R F D L D'
D' L R F D L D2
D' L R F D' L D
D' L R F D' L D'
D' L R F D' L D2
D' L R F D2 L D
D' L R F D2 L D'
D' L R F D2 L D2
D' L R F' L F2 D
D' L R F' L F2 D'
D' L R F' L F2 D2
D' L R F' L' F2 L2
D L R D2 F2 L' F'
D' L R F2 L D F'
D' L R F2 L D' F'
D' L R F2 L D2 F'
D' L R F2 L F' D
D' L R F2 L F' D'
D' L R F2 L F' D2
D' L R F2 L' F' L2
D2 L R F2 D L2 F'
D2 L R F2 D F' L2
D' L R F2 D L F'
D' L R F2 D F' L
D' L R F2 D' L F'
D' L R F2 D' F' L
D' L R F2 D2 L F'
D' L R F2 D2 F' L
L R U D2 B2 U' F
D L R F2 L F' L2
D L R F2 L' D F'
D L R F2 L' D' F'
D L R F2 L' D2 F'
D L R F2 L' F' D
D L R F2 L' F' D'
D L R F2 L' F' D2
D L R F2 L2 F' L
D L R F2 D L' F'
D L R F2 D' L' F'
D L R F2 D2 L' F'
R L U D2 B2 U' F
B2 L R B2 D' F L2
F' L R' D' F L' R
F' L R' D' F R L'
D' L R' F L R2 D
D' L R' F L R2 D'
D' L R' F L R2 D2
D' L R' F R2 L D
D' L R' F R2 L D'
D' L R' F R2 L D2
D' L R' F R2 D L
D' L R' F R2 D' L
D' L R' F R2 D2 L
D2 L R' F R2 D L2
D' L R' F' L R2 F2
D' L R' F' L F2 R2
L R U' R F2 U F'
D' L R' F' R2 L F2
D' L R' F' R2 F2 L
D' L R' F2 L F' R2
L R U' R' F2 U F'
D L R' F' R2 F2 L'
L R U' R2 F2 U F'
R L U' R F2 U F'
L' R U' F2 U' B' U2
R L U' R' F2 U F'
R L U' R2 F2 U F'
R' L U' F2 U F' R2
R2 L U' F2 U F' R'
L R U' F2 U D F'
L R U' F2 U D' F'
L R U' F2 U D2 F'
L R U' F2 U F' D
L R U' F2 U F' D'
L R U' F2 U F' D2
L R U' F2 D U F'
L R U' F2 D' U F'
L R U' F2 D2 U F'
D' L R2 D R' F L
D2 L R2 D R' F L2
D' L R2 D F L R'
D' L R2 D F R' L
D2 L R2 D F L2 R'
D2 L R2 D F R' L2
D' L R2 D' R' F L
D' L R2 D' F L R'
D' L R2 D' F R' L
R L U' F2 U D F'
R L U' F2 U D' F'
R L U' F2 U D2 F'
R L U' F2 U F' D
R L U' F2 U F' D'
R L U' F2 U F' D2
D' L R2 D2 R' F L
R L U' F2 D U F'
R L U' F2 D' U F'
R L U' F2 D2 U F'
D' L R2 D2 F L R'
D' L R2 D2 F R' L
D' L R2 F L R' D
D' L R2 F L R' D'
D' L R2 F L R' D2
D' L R2 F L D R'
D' L R2 F L D' R'
D' L R2 F L D2 R'
D' L R2 F R' L D
D' L R2 F R' L D'
D' L R2 F R' L D2
D' L R2 F R' D L
D' L R2 F R' D' L
D' L R2 F R' D2 L
D2 L R2 F R' D L2
D' L R2 F D L R'
D' L R2 F D R' L
D' L R2 F D' L R'
D' L R2 F D' R' L
D' L R2 F D2 L R'
D' L R2 F D2 R' L
D2 L R2 F D L2 R'
D2 L R2 F D R' L2
D' L R2 F' L R' F2
D' L R2 F' L F2 R'
D' L R2 F' R' L F2
D' L R2 F' R' F2 L
D' L R2 F2 L F' R'
L' R U2 D R2 B' U2
L' R U2 D B' R2 U2
D L R2 F' R' F2 L'
L' R U2 D' B' U2 L2
L R U2 D R2 U2 F
L' R U2 B' U F2 U
L' R U2 B' U2 D' L2
R L U2 D R2 U2 F
L' R U2 B' D R2 U2
L' R U2 B' D' U2 L2
L' R D L2 D2 F L2
L' R D L2 F D2 L2
L R D L2 D2 L2 F
L' R D U2 R2 B' U2
L' R D U2 B' R2 U2
R L D L2 D2 L2 F
D2 L U B2 U' R F
L' R D F D2 L2 F
L' R D F' D2 L2 F
L' R D F2 D2 L2 F
L R D U2 R2 U2 F
L R D F L D2 L2
L R D F L' D2 L2
L R D F L2 D2 L2
R2 L D F D2 L2 R'
R2 L D F D2 R' L2
L R D F U2 R2 U2
L R D F D2 L2 D
L R D F D2 L2 D'
L R D F D2 L2 D2
R L D U2 R2 U2 F
R L D F L D2 L2
R L D F L' D2 L2
R L D F L2 D2 L2
L' R D' L D L F
L' R D' L D' L F
L R D F2 D2 L2 F'
L R D F2 D2 F' L2
L' R D' L D2 L F
L' R D' L F L F
L' R D' L F' L F
R L D F U2 R2 U2
L' R D' L F2 L F
R L D F D2 L2 D
R L D F D2 L2 D'
R L D F D2 L2 D2
L' R D' L2 R F R'
L' R D' L2 R2 F R2
L' R D' L2 D F D
L' R D' L2 D F D'
L' R D' L2 D F D2
L' R D' L2 D' F D
L' R D' L2 D' F D'
L' R D' L2 D' F D2
L' R D' L2 D2 F D
L' R D' L2 D2 F D'
L' R D' L2 D2 F D2
R L D F2 D2 L2 F'
L' R D' L2 F2 D F'
L' R D' L2 F2 D' F'
L' R D' L2 F2 D2 F'
R L D F2 D2 F' L2
L' R D' R L2 F R'
L2 R D' L' D L' F
L' R D' R2 L2 F R2
L R D' L2 U2 B' U2
R2 L D' R F L2 R2
R2 L D' R F R2 L2
L R D' R F L2 R'
L R D' R F R' L2
R2 L D' R' F L2 D
R2 L D' R' F L2 D'
R2 L D' R' F L2 D2
R2 L D' R' F' L2 F2
R2 L D' R' F2 L2 F'
L' R D' U2 B' U2 L2
R L D' L2 U2 B' U2
L' R D' F L2 D F
L' R D' F L2 D' F
L' R D' F L2 D2 F
L' R D' F L2 F D
L' R D' F L2 F D'
L' R D' F L2 F D2
L R D' R2 F L2 R2
L R D' R2 F R2 L2
R L D' R F L2 R'
R L D' R F R' L2
L' R D' F' L2 D F
L' R D' F' L2 D' F
L' R D' F' L2 D2 F
L' R D' F' L2 F D
L' R D' F' L2 F D'
L' R D' F' L2 F D2
L' R D' F2 L2 D F
L' R D' F2 L2 D' F
L' R D' F2 L2 D2 F
L' R D' F2 L2 F D
L' R D' F2 L2 F D'
L' R D' F2 L2 F D2
R L D' R2 F L2 R2
R L D' R2 F R2 L2
R2 L D' F L2 R' D
R2 L D' F L2 R' D'
R2 L D' F L2 R' D2
R2 L D' F L2 D R'
R2 L D' F L2 D' R'
R2 L D' F L2 D2 R'
R2 L D' F R' L2 D
R2 L D' F R' L2 D'
R2 L D' F R' L2 D2
L R D' F L D L
L R D' F L D' L
L R D' F L D2 L
L R D' F L' D L'
L R D' F L' D' L'
L R D' F L' D2 L'
R2 L D' F' L2 R' F2
R2 L D' F' L2 F2 R'
L R D' F B' L2 B
L R D' F B2 L2 B2
R2 L D' F' R' L2 F2
R2 L D' F' R' F2 L2
L R D' F' L F2 L
L R D' F' L2 F2 D
L R D' F' L2 F2 D'
L R D' F' L2 F2 D2
R2 L D' F2 L2 F' R'
L R D' F2 L F' L
L R D' F2 L2 D F'
L R D' F2 L2 D' F'
L R D' F2 L2 D2 F'
L R D' F2 L2 F' D
L R D' F2 L2 F' D'
L R D' F2 L2 F' D2
R L D' F L D L
R L D' F L D' L
R L D' F L D2 L
R L D' F L' D L'
R L D' F L' D' L'
R L D' F L' D2 L'
R L D' F B' L2 B
R L D' F B2 L2 B2
R L D' F' L F2 L
R L D' F' L2 F2 D
R L D' F' L2 F2 D'
R L D' F' L2 F2 D2
R L D' F2 L F' L
R L D' F2 L2 D F'
R L D' F2 L2 D' F'
R L D' F2 L2 D2 F'
R L D' F2 L2 F' D
R L D' F2 L2 F' D'
R L D' F2 L2 F' D2
D L U2 R2 U2 R' F
D L U2 R2 U2 F R'
L R D' B' F L2 B
L' R D2 L2 D F L2
L' R D2 L2 F D L2
L R D' B2 F L2 B2
R L D' B' F L2 B
R L D' B2 F L2 B2
L R D2 L2 D L2 F
R2 L D2 R' D F L2
R2 L D2 R' F D L2
R L D2 L2 D L2 F
L' R D2 F D L2 F
D' L D L D2 R F'
L R D2 U B2 U' F
L' R D2 F' D L2 F
L' R D2 F2 D L2 F
L R D2 F L D L2
L R D2 F L' D L2
L R D2 F L2 D L2
R2 L D2 F R' D L2
L R D2 F U B2 U'
R L D2 U B2 U' F
R2 L D2 F D L2 R'
R2 L D2 F D R' L2
L R D2 F D L2 D
L R D2 F D L2 D'
L R D2 F D L2 D2
D2 L D R F L2 D
D2 L D R F L2 D'
D2 L D R F L2 D2
D2 L D R F' L2 F2
D' L D R D F L
D2 L D R F2 L2 F'
D' L D R D' F L
D' L D R D2 F L
D' L D R F L D
D' L D R F L D'
D' L D R F L D2
D' L D R F D L
D' L D R F D' L
D' L D R F D2 L
D' L D R F' L F2
D' L D R F2 L F'
D2 L D R' F L2 R2
D2 L D R' F R2 L2
D' L D R' F L R2
D' L D R' F R2 L
R L D2 F L D L2
R L D2 F L' D L2
R L D2 F L2 D L2
R L D2 F U B2 U'
L R D2 F2 D L2 F'
L R D2 F2 D F' L2
R L D2 F D L2 D
R L D2 F D L2 D'
R L D2 F D L2 D2
D2 L D R2 F L2 R'
D2 L D R2 F R' L2
D L D R D F L2
D' L D R2 F L R'
D' L D R2 F R' L
D L D R F D L2
R L D2 F2 D L2 F'
R L D2 F2 D F' L2
F' L D F R D' L2
F' L D F D' L2 R
F' L D F D' R L2
L R F L2 U B' U'
R' L F R2 U' F U
R2 L F R' U' F U
R L F L2 U B' U'
R' L F U' F U R2
D' L D' L D2 R F'
R2 L F U' F U R'
L R F U' D F U
L R F U' D' F U
L R F U' D2 F U
L R F U' F U D
L R F U' F U D'
L R F U' F U D2
L R F U' F D U
L R F U' F D' U
L R F U' F D2 U
D' L D' R D F L
D' L D' R D' F L
R L F U' D F U
D' L D' R D2 F L
R L F U' D' F U
D' L D' R F L D
D' L D' R F L D'
D' L D' R F L D2
D' L D' R F D L
D' L D' R F D' L
R L F U' D2 F U
D' L D' R F D2 L
D' L D' R F' L F2
R L F U' F U D
R L F U' F U D'
R L F U' F U D2
R L F U' F D U
R L F U' F D' U
R L F U' F D2 U
D' L D' R F2 L F'
D2 L D' R F2 L' F'
L R F D U' F U
D' L D' R' F L R2
D' L D' R' F R2 L
L R F D' U' F U
D L D' R D' F L2
D' L D' R2 F L R'
R L F D U' F U
D' L D' R2 F R' L
L R F D2 U' F U
R L F D' U' F U
R L F D2 U' F U
L' R F' L2 F D' L2
F' L D' F R D' L2
F' L D' F D' L2 R
F' L D' F D' R L2
L2 R F' L' F D' L2
B' L D' B R F L2
D' L D2 L D2 R F'
F2 L D' B2 U F B2
F2 L D' B2 U B2 F
L R F' U' F' U F'
D' L D2 R D F L
D' L D2 R D' F L
D' L D2 R D2 F L
D' L D2 R F L D
D' L D2 R F L D'
D' L D2 R F L D2
D' L D2 R F D L
D' L D2 R F D' L
D' L D2 R F D2 L
D' L D2 R F' L F2
D' L D2 R F2 L F'
R L F' U' F' U F'
D2 L D2 R D' F L2
D' L D2 R' F L R2
D' L D2 R' F R2 L
D L D2 R F L2 D
D L D2 R F L2 D'
D L D2 R F L2 D2
D' L D2 R2 F L R'
D' L D2 R2 F R' L
D L D2 R F' L2 F2
D L D2 R F2 L2 F'
D L D2 R' F L2 R2
D L D2 R' F R2 L2
D L D2 R2 F L2 R'
D L D2 R2 F R' L2
F' L D2 F R D' L2
F' L D2 F D' L2 R
F' L D2 F D' R L2
D' L F L F' R F
F' L F L R D' L2
F' L F L D' L2 R
F' L F L D' R L2
F' L F L' R D' L2
F' L F L' D' L2 R
F' L F L' D' R L2
F' L F L2 R D' L2
F' L F L2 D' L2 R
F' L F L2 D' R L2
F' L F R L D' L2
F' L F R L' D' L2
F' L F R L2 D' L2
F' L F R U' F2 U
F' L F R D' L2 D
F' L F R D' L2 D'
F' L F R D' L2 D2
F' L F R2 D' L2 R'
F' L F R2 D' R' L2
F' L F D' L2 R D
F' L F D' L2 R D'
F' L F D' L2 R D2
F' L F D' L2 D R
F' L F D' L2 D' R
F' L F D' L2 D2 R
F' L F D' R L2 D
F' L F D' R L2 D'
F' L F D' R L2 D2
F' L F D2 R D L2
D' L F' L F R F
L R B D' F B' L2
L R B D' B' F L2
R L B D' F B' L2
R L B D' B' F L2
D' L F2 L D2 F' R2
D' L F2 L F' D2 R2
L' R B' D' B L2 F
L R B' D' F L2 B
L R B' D' F B L2
L R B' D' B F L2
R L B' D' F L2 B
R L B' D' F B L2
R L B' D' B F L2
D' L B R F B' L
D' L B R B' F L
B' L B R D' F L2
B' L B D' R F L2
L R' U' F2 U F' R2
B2 L B2 R D' F L2
R L' U' F2 U' B' U2
D2 L B2 U' R F B2
D2 L B2 U' R B2 F
D2 L B2 U' B2 R F
B2 L B2 D' R F L2
R L' U2 D R2 B' U2
R L' U2 D B' R2 U2
D2 L' R D L2 D F
D2 L' R D L2 D' F
D2 L' R D L2 D2 F
D2 L' R D L2 F D
D2 L' R D L2 F D'
D2 L' R D L2 F D2
D' L' R U2 B' U2 L'
D2 L' R D F L2 F
D2 L' R D F' L2 F
D2 L' R D F2 L2 F
D' L' R D L2 F L
R L' U2 D' B' U2 L2
D' L' R D' L2 F L
D L' R U2 R B' U2
D' L' R D2 L2 F L
D L' R U2 B' R U2
D2 L' R F D L2 F
D2 L' R F' D L2 F
D' L' R F' L2 F L'
D2 L' R F2 D L2 F
R L' U2 B' U F2 U
R L' U2 B' U2 D' L2
R L' U2 B' D R2 U2
D L' R F L2 F L'
R L' U2 B' D' U2 L2
D L' R F2 L2 F L
R L' D L2 D2 F L2
R L' D L2 F D2 L2
R L' D U2 R2 B' U2
R L' D U2 B' R2 U2
R L' D F D2 L2 F
R L' D F' D2 L2 F
R L' D F2 D2 L2 F
R' L' D' L2 D R2 F
R' L' D' L2 D F R2
L' R' D' L2 D R2 F
L' R' D' L2 D F R2
R L' D' L D L F
R L' D' L D' L F
R2 L' D' L2 R F R2
R2 L' D' L2 R' D F
R L' D' L D2 L F
R2 L' D' L2 R' D' F
R2 L' D' L2 R' D2 F
R2 L' D' L2 R' F D
R2 L' D' L2 R' F D'
R2 L' D' L2 R' F D2
R L' D' L F L F
R L' D' L F' L F
R L' D' L F2 L F
R2 L' D' L2 D R' F
R2 L' D' L2 D F R'
R2 L' D' L2 D' R' F
R2 L' D' L2 D' F R'
R2 L' D' L2 D2 R' F
R2 L' D' L2 D2 F R'
R2 L' D' L2 F R' D
R2 L' D' L2 F R' D'
R2 L' D' L2 F R' D2
R2 L' D' L2 F D R'
R2 L' D' L2 F D' R'
R2 L' D' L2 F D2 R'
R2 L' D' L2 F' R' F2
D2 L' R2 D L2 R' F
D2 L' R2 D L2 F R'
D2 L' R2 D R' L2 F
R2 L' D' R L2 F R2
R L' D' L2 R F R'
R L' D' L2 R2 F R2
R L' D' L2 D F D
R L' D' L2 D F D'
R L' D' L2 D F D2
R L' D' L2 D' F D
R L' D' L2 D' F D'
R L' D' L2 D' F D2
R L' D' L2 D2 F D
R L' D' L2 D2 F D'
R L' D' L2 D2 F D2
R2 L' D' R' L2 D F
R2 L' D' R' L2 D' F
R2 L' D' R' L2 D2 F
R2 L' D' R' L2 F D
R2 L' D' R' L2 F D'
R2 L' D' R' L2 F D2
R L' D' L2 F2 D F'
R L' D' L2 F2 D' F'
R L' D' L2 F2 D2 F'
R L' D' R L2 F R'
R2 L' D' R' F L2 F
R2 L' D' R' F' L2 F
R2 L' D' R' F2 L2 F
R L' D' R2 L2 F R2
R2 L' D' F L2 R' F
R2 L' D' F L2 F R'
R2 L' D' F R' L2 F
R2 L' D' F' L2 R' F
R2 L' D' F' L2 F R'
R L' D' U2 B' U2 L2
R2 L' D' F' R' L2 F
R L' D' F L2 D F
R L' D' F L2 D' F
R L' D' F L2 D2 F
R L' D' F L2 F D
R L' D' F L2 F D'
R L' D' F L2 F D2
R2 L' D' F2 L2 R' F
R2 L' D' F2 L2 F R'
R2 L' D' F2 R' L2 F
R L' D' F' L2 D F
R L' D' F' L2 D' F
R L' D' F' L2 D2 F
R L' D' F' L2 F D
R L' D' F' L2 F D'
R L' D' F' L2 F D2
R L' D' F2 L2 D F
R L' D' F2 L2 D' F
R L' D' F2 L2 D2 F
R L' D' F2 L2 F D
R L' D' F2 L2 F D'
R L' D' F2 L2 F D2
D L' R2 B' U2 B R'
R L' D2 L2 D F L2
R L' D2 L2 F D L2
R2 L' D2 R' D L2 F
R L' D2 F D L2 F
R L' D2 F' D L2 F
R L' D2 F2 D L2 F
L R' F R2 U' F U
L R' F U' F U R2
R L' F' L2 F D' L2
D' L' U2 B' U2 L' R
D' L' U2 B' U2 R L'
D' L' D L' D2 R F'
D2 L' D L2 R D F
D2 L' D L2 R D' F
D2 L' D L2 R D2 F
D2 L' D L2 R F D
D2 L' D L2 R F D'
D2 L' D L2 R F D2
D2 L' D L2 R' F R2
D2 L' D L2 R2 F R'
D L' U2 B' R2 U2 R'
D2 L' D L2 D R F
D' L' D L2 R F L
D2 L' D L2 D' R F
D2 L' D L2 D2 R F
D2 L' D R L2 D F
D2 L' D R L2 D' F
D2 L' D R L2 D2 F
D2 L' D R L2 F D
D2 L' D R L2 F D'
D2 L' D R L2 F D2
D2 L' D R F L2 F
D' L' D R L2 F L
D2 L' D R F' L2 F
D2 L' D R F2 L2 F
D2 L' D R' L2 F R2
D2 L' D R2 L2 F R'
D L' D R D L2 F
D2 L' D F' L2 F R
D' L' D' L' D2 R F'
D' L' D' L2 R F L
D' L' D' R L2 F L
B' L' D' L2 B R F
D L' D' R D' L2 F
D' L' D2 L' D2 R F'
D' L' D2 L2 R F L
D' L' D2 R L2 F L
D2 L' D2 R D' L2 F
D L' D2 L2 R D F
D L' D2 L2 R D' F
D L' D2 L2 R D2 F
D L' D2 L2 R F D
D L' D2 L2 R F D'
D L' D2 L2 R F D2
D L' D2 L2 R' F R2
D L' D2 L2 R2 F R'
D L' D2 L2 D R F
D L' D2 L2 D' R F
D L' D2 L2 D2 R F
D L' D2 R L2 D F
D L' D2 R L2 D' F
D L' D2 R L2 D2 F
D L' D2 R L2 F D
D L' D2 R L2 F D'
D L' D2 R L2 F D2
D L' D2 R F L2 F
D L' D2 R F' L2 F
D L' D2 R F2 L2 F
D L' D2 R' L2 F R2
D L' D2 R2 L2 F R'
D L' D2 F' L2 F R
R L' B' D' B L2 F
F' L' F R D' L2 F
F' L' F D' L2 R F
F' L' F D' R L2 F
D' L' F' L2 F L' R
D' L' F' L2 F R L'
D2 L' F' D L2 F R
D L' F' D2 L2 F R
L R2 U' F2 U F' R'
D' L' B' U2 L' B R
D' L' B' U2 B L' R
D' L' B' U2 B R L'
D L' B' R2 F' U2 R'
L R2 D F D2 L2 R'
L R2 D F D2 R' L2
L' R2 D' L2 R F R2
L' R2 D' L2 R' D F
L' R2 D' L2 R' D' F
L' R2 D' L2 R' D2 F
L' R2 D' L2 R' F D
L' R2 D' L2 R' F D'
L' R2 D' L2 R' F D2
L' R2 D' L2 D R' F
L' R2 D' L2 D F R'
L' R2 D' L2 D' R' F
L' R2 D' L2 D' F R'
L' R2 D' L2 D2 R' F
L' R2 D' L2 D2 F R'
L' R2 D' L2 F R' D
L' R2 D' L2 F R' D'
L' R2 D' L2 F R' D2
L' R2 D' L2 F D R'
L' R2 D' L2 F D' R'
L' R2 D' L2 F D2 R'
L' R2 D' L2 F' R' F2
L' R2 D' R L2 F R2
L' R2 D' R' L2 D F
L' R2 D' R' L2 D' F
L' R2 D' R' L2 D2 F
L' R2 D' R' L2 F D
L' R2 D' R' L2 F D'
L' R2 D' R' L2 F D2
L' R2 D' R' F L2 F
L' R2 D' R' F' L2 F
L' R2 D' R' F2 L2 F
L' R2 D' F L2 R' F
L' R2 D' F L2 F R'
L' R2 D' F R' L2 F
L R2 D' R F L2 R2
L R2 D' R F R2 L2
L' R2 D' F' L2 R' F
L' R2 D' F' L2 F R'
L' R2 D' F' R' L2 F
R L2 D' L' D L' F
L R2 D' R' F L2 D
L R2 D' R' F L2 D'
L R2 D' R' F L2 D2
L R2 D' R' F' L2 F2
L' R2 D' F2 L2 R' F
L R2 D' R' F2 L2 F'
L' R2 D' F2 L2 F R'
L' R2 D' F2 R' L2 F
L R2 D' F L2 R' D
L R2 D' F L2 R' D'
L R2 D' F L2 R' D2
L R2 D' F L2 D R'
L R2 D' F L2 D' R'
L R2 D' F L2 D2 R'
L R2 D' F R' L2 D
L R2 D' F R' L2 D'
L R2 D' F R' L2 D2
D' L2 R U L' U' F
L R2 D' F' L2 R' F2
L R2 D' F' L2 F2 R'
L R2 D' F' R' L2 F2
L R2 D' F' R' F2 L2
L R2 D' F2 L2 F' R'
L' R2 D2 R' D L2 F
D' L2 R D2 R F' R'
D' L2 R F L' F L
D' L2 R F' L' F L
D' L2 R F2 L' F L
L R2 D2 R' D F L2
L R2 D2 R' F D L2
D L2 R F L' F L'
D L2 R F2 L' D F
D L2 R F2 L' D' F
D L2 R F2 L' D2 F
D L2 R F2 L' F D
D L2 R F2 L' F D'
D L2 R F2 L' F D2
L R2 D2 F R' D L2
L R2 D2 F D L2 R'
L R2 D2 F D R' L2
L R2 F R' U' F U
L R2 F U' F U R'
D' L2 R2 D2 R F' R2
D' L2 U L' U' R F
R L2 F' L' F D' L2
D' L2 U2 L B' U2 R
D' L2 U2 L' U2 R F
D2 L2 D L2 D R F'
D' L2 D2 L' R F' L
D' L2 D2 L2 R F' L2
D2 L2 D2 R D' L2 F'
D2 L2 D2 R D' F' L2
D' L2 D2 R L' F' L
D' L2 D2 R L2 F' L2
D' L2 D2 R D F' D
D' L2 D2 R D F' D'
D' L2 D2 R D F' D2
D' L2 D2 R D' F' D
D' L2 D2 R D' F' D'
D' L2 D2 R D' F' D2
D' L2 D2 R D2 F' D
D' L2 D2 R D2 F' D'
D' L2 D2 R D2 F' D2
D' L2 D2 R F2 D F
D' L2 D2 R F2 D' F
D' L2 D2 R F2 D2 F
D' L2 D2 R' F R2 F'
D' L2 D2 R' F' R2 F'
D' L2 D2 R' F2 R2 F'
D' L2 D2 R2 D R' F'
D' L2 D2 R2 D' R' F'
D' L2 D2 R2 D2 R' F'
D' L2 D2 R2 F R' F'
D' L2 D2 R2 F' R' F'
D L2 D2 L R F' L
D' L2 D2 R2 F2 R' F'
D L2 D2 L2 R D F'
D L2 D2 L2 R D' F'
D L2 D2 L2 R D2 F'
D L2 D2 L2 R F' D
D L2 D2 L2 R F' D'
D L2 D2 L2 R F' D2
D' L2 D2 F R F' R
D L2 D2 R L F' L
