B L U' D' L' B2
B L U' D' B2 L'
B L U2 L2 U L
B L D' U' L' B2
B L D' U' B2 L'
B L D2 R2 U' L'
L2 U2 L U L F
L U2 L2 U L F
B' U' L' R' U R
B' U' R' L' U R
D B L U' D' B2 L'
R2 B L D2 R2 U' L'
D B L U2 L2 U L
D B L D' U' L' B2
D B L D' U' B2 L'
D B L D2 R2 U' L'
L B L U2 L U L
L B L D' B2 R' U'
R B L U' D' L' B2
R B L U' D' B2 L'
R B L U2 L2 U L
R B L D' U' L' B2
R B L D' U' B2 L'
L B L B2 R' U' L2
R B L D2 R2 U' L'
F2 B R F2 L U' L'
L B D' L U' L2 B2
L B D' L U' B2 L2
L B D2 L R2 U' L2
L B D2 R2 L U' L2
F2 B U L R F2 U'
F2 B U R L F2 U'
F2 B U R F2 L U'
R' B' U' L' R' U R
D2 B' U' L' R' U R
D' B' U' L' R' U R
R' B' U' R' L' U R
D2 B' U' R' L' U R
D' B' U' R' L' U R
R2 B' U' L' R' U R
D B' U' L' R' U R
R2 B' U' R' L' U R
D B' U' R' L' U R
R B' U' L' R' U R
R B' U' R' L' U R
L B' U2 L2 R' U L
L B' U2 R' L2 U L
L2 B2 R' B' L U' L
B F2 R F2 L U' L'
B F2 U L R F2 U'
B F2 U R L F2 U'
B F2 U R F2 L U'
