U L' U R' F
U L' U F R'
B2 L U L2 U F
B2 L D F2 B' U2
B2 L D B' F2 U2
B2 L D' B' U2 B'
B2 L B' U L2 U
B2 L B' U2 D' B2
B2 L B' D F2 U2
B2 L B' D' U2 B2
U L' R U R2 F
U L' R U F R2
U L' R2 U R F
U L' U R F R2
U L' U R' D F
U L' U R' D' F
U L' U R' D2 F
U L' U R' F D
U L' U R' F D'
U L' U R' F D2
U2 L' U R' F L
U L' U D R' F
U L' U D F R'
U L' U D' R' F
U L' U D' F R'
U L' U D2 R' F
U L' U D2 F R'
U2 L' U F L R'
U L' U F R' D
U L' U F R' D'
U L' U F R' D2
U2 L' U F R' L
U L' U F D R'
U L' U F D' R'
U L' U F D2 R'
U L' U F' R' F2
U L' D U R' F
U L' D U F R'
U L' D' U R' F
U L' D' U F R'
U L' D2 U R' F
U L' D2 U F R'
L2 U L U R' F'
L U L2 U R' F
L U L2 U F R'
U R L' U R2 F
U R L' U F R2
U2 R' U' L' U F
U R2 L' U R F
B U L' U F R
U L' D2 R U F R2
U L' D2 R2 U R F
U L' D2 U R F R2
U L' D2 U R' D F
U L' D2 U R' D' F
U L' D2 U R' D2 F
U L' D2 U R' F D
U L' D2 U R' F D'
U L' D2 U R' F D2
U L' D2 U F R' D
U L' D2 U F R' D'
U L' D2 U F R' D2
U L' D2 U F D R'
U L' D2 U F D' R'
U L' D2 U F D2 R'
U L' D2 U F' R' F2
R L' B2 U R2 F L
R L' B2 U F L R2
R L' B2 U F R2 L
L' R2 U R F2 L' F'
L' R2 U D2 R F L2
U' L' F' U R' F2 L'
U2 L' F' U L R' F2
U2 L' F' U L F2 R'
U2 L' F' U R' L F2
U2 L' F' U R' F2 L
U2 L' F' U F2 L R'
U2 L' F' U F2 R' L
L' R2 U' R2 U2 R' F
L' R2 U' R2 U2 F R'
U2 L' F2 U L F' R'
U2 L' F2 U F' L R'
U2 L' F2 U F' R' L
L' R2 D2 U R F L2
F' L2 U2 D R' F' B
F' L2 U2 D R' B F'
F2 L2 U2 R' D F' B2
F2 L2 U2 R' D B2 F'
F2 L2 U2 R' F' D B2
F' L2 D U2 R' F' B
F' L2 D U2 R' B F'
U L2 D L U R' F
U L2 D L U F R'
U L2 D' L U R' F
U L2 D' L U F R'
L2 U L U R' D F'
L2 U L U R' D' F'
L2 U L U R' D2 F'
L2 U L U R' F' D
L2 U L U R' F' D'
L2 U L U R' F' D2
L2 U L U D R' F'
L2 U L U D' R' F'
L2 U L U D2 R' F'
L2 U L U F R' F'
L2 U L U F' R' F'
L2 U L U F2 R' F'
L2 U L D U R' F'
L2 U L D' U R' F'
L2 U L D2 U R' F'
U L2 D2 L U R' F
U L2 D2 L U F R'
L U L2 R U R2 F
L U L2 R U F R2
L U L2 R2 U R F
L U L2 U R F R2
L U L2 U R' D F
L U L2 U R' D' F
L U L2 U R' D2 F
L U L2 U R' F D
L U L2 U R' F D'
L U L2 U R' F D2
L U L2 U D R' F
L U L2 U D F R'
L U L2 U D' R' F
L U L2 U D' F R'
L U L2 U D2 R' F
L U L2 U D2 F R'
L U L2 U F R' D
L U L2 U F R' D'
L U L2 U F R' D2
L U L2 U F D R'
L U L2 U F D' R'
L U L2 U F D2 R'
L U L2 U F' R' F2
L U L2 D U R' F
L U L2 D U F R'
L U L2 D' U R' F
L U L2 D' U F R'
L U L2 D2 U R' F
L U L2 D2 U F R'
L U R L2 U R2 F
L U R L2 U F R2
L' U R' F U' F' U
L' U R' F2 D' L2 F'
L' U R' F2 D' F' L2
L U R2 L2 U R F
L2 U D L U R' F'
L2 U D' L U R' F'
L2 U D2 L U R' F'
U' R L' U' F R2 B
U2 R L' U R2 F L
U2 R L' U F L R2
U2 R L' U F R2 L
L' U F U' F' U R'
U R L' U R' F R'
U R L' U R2 D F
U R L' U R2 D' F
U R L' U R2 D2 F
U R L' U R2 F D
U R L' U R2 F D'
U R L' U R2 F D2
U R L' U F R2 D
U R L' U F R2 D'
U R L' U F R2 D2
U R L' U F' R2 F2
U R L' D B2 U F
U R L' B U R2 F
U R L' B U F R2
U R L' B' U R2 F
U R L' B' U F R2
U R L' B2 U R2 F
U R L' B2 U F R2
L' U F2 D' L2 F' R'
L' U F2 D' F' L2 R'
L' U F2 D' F' R' L2
U2 R U' L' U R2 F
U2 R U' L' U F R2
F2 R U' R2 F2 L' F
U' R U2 L' U R2 F
U' R U2 L' U F R2
L' U B' U F B R'
L' U B' U B R' F
L' U B' U B F R'
L' U B2 U F B2 R'
L' U B2 U B2 R' F
L' U B2 U B2 F R'
R' U' L' U F2 L' F'
R' U' L' U' R U2 F
R' U' L' F2 U L' F'
U R B L' U R2 F
U R B L' U F R2
U R B' L' U R2 F
U R B' L' U F R2
U R B2 L' U R2 F
U R B2 L' U F R2
U' R' U' L' U F L
U2 R' U' L' R U F
U2 R' U' L' R' U F
U2 R' U' L' R2 U F
U2 R' U' L' U D F
U2 R' U' L' U D' F
U2 R' U' L' U D2 F
U2 R' U' L' U F D
U2 R' U' L' U F D'
U2 R' U' L' U F D2
U2 R' U' L' D U F
U2 R' U' L' D' U F
U2 R' U' L' D2 U F
U2 R' U' R L' U F
U2 R' U' R' L' U F
U2 R' U' R2 L' U F
L' U2 L U' L' R' F
L' U2 L U' L' F R'
L' U2 L U' R' L' F
L' U2 L2 U' L2 R' F
L' U2 L2 U' L2 F R'
L' U2 L2 U' R' L2 F
R' U2 R U L' U F
L U2 L2 U R' F L2
L U2 L2 U F L2 R'
L U2 L2 U F R' L2
F2 R' F2 L' D F B2
F2 R' F2 L' D B2 F
F2 R' F2 L' F D B2
L' U2 R' U R U' F
L2 U2 R' U' L U F'
L2 U2 R' F' U' L U
L U2 R' U' L2 U F
U2 R' B U' L' U F
L' U2 R2 D R F B2
L' U2 R2 D R B2 F
L' U2 R2 D B2 R F
U2 R' B' U' L' U F
U2 R' B2 U' L' U F
L U2 D' R B2 R2 F'
U2 R2 L' U R F L
L' U2 F R' U R U'
L' U2 F R2 D R B2
L' U2 F R2 D B2 R
U R2 L' U R D F
U R2 L' U R D' F
U R2 L' U R D2 F
U R2 L' U R F D
U R2 L' U R F D'
U R2 L' U R F D2
U R2 L' U R' F R2
U R2 L' U R2 F R'
U R2 L' U D R F
U R2 L' U D' R F
U R2 L' U D2 R F
U R2 L' D U R F
U R2 L' D' U R F
U R2 L' D2 U R F
U R2 L' B U R F
U R2 L' B' U R F
U R2 L' B2 U R F
U2 R2 U' L' U R F
U' R2 U2 L' U R F
U R2 D2 L' U R F'
L D L F2 U2 R' F'
L D L2 F2 U2 F' R'
U R2 B L' U R F
L2 D U L U R' F'
U R2 B' L' U R F
U R2 B2 L' U R F
D2 U L' R U F' R2
D2 U L' U R F' R2
B2 U L' U D2 R2 F
B2 U L' U D2 F R2
B2 U L' U F D2 R2
B2 U L' U' L2 B' U2
B2 U L' D' B2 U F
B2 U L' D2 U R2 F
B2 U L' D2 U F R2
B' U L' B U R' F
B' U L' B U F R'
B U L' R B U F
B U L' U R F R
B U L' U R' F R
B U L' U R2 F R
B U L' U D F R
B U L' U D' F R
B U L' U D2 F R
B U L' U F R D
B U L' U F R D'
B U L' U F R D2
B U L' U F D R
B U L' U F D' R
B U L' U F D2 R
B U L' D U F R
B U L' D' U F R
F U L' U R' F B'
F U L' U R' B' F
F U L' U F R' B'
B U L' D2 U F R
B U L' B U F R
B U L' B' U F R
B U L' B2 U F R
D2 U R L' U F' R2
B U R L' B U F
L D F2 L U2 R' F'
L D F2 L2 U2 R' F
L D F2 L2 U2 F R'
B U R B L' U F
L D F2 B2 L B U2
L D B2 L F2 B U2
L D B2 L B F2 U2
L D B2 F2 L B U2
L D' L U2 R' F' B2
L D' L U2 R' B2 F'
L D' L2 U2 R' F B2
L D' L2 U2 R' B2 F
L D' L2 U2 F R' B2
B' U B L' U R' F
B' U B L' U F R'
L D' R B2 L R2 F'
L D' R B2 R2 L F'
L D' R B2 R2 F' L
B U B L' U F R
B U B' L' U F R
L2 D' U L U R' F'
B2 U B2 L' U R' F
B2 U B2 L' U F R'
B U B2 L' U F R
F2 U' L' R U' R2 F
F2 U' L' R U' F R2
L D' U2 R B2 R2 F'
F2 U' R L' U' R2 F
F2 U' R L' U' F R2
D2 U' F2 R U' F' R2
L D' B' U2 B R' B2
L D' B2 L B U2 B'
F2 U' D2 R U' F' R2
R2 D2 L' U L' R F'
R2 D2 L' U R L' F'
U D2 L' R U F' R2
U D2 L' U R F' R2
L2 D2 U L U R' F'
U D2 R L' U F' R2
U' D2 F2 R U' F' R2
L2 F U L U R' F'
L F U L2 U R' F
L F U L2 U F R'
L' F' R U R2 F2 L'
L' F' R2 U R F2 L'
L' F' U R' F2 D' L2
L2 F' U L U R' F'
L' F' U F2 R' D' L2
L' F' U F2 D' L2 R'
L' F' U F2 D' R' L2
L F' U L2 U R' F
L F' U L2 U F R'
U' F2 L' R U' R2 F
U' F2 L' R U' F R2
R' F2 L' U R U' F
U' F2 R L' U' R2 F
U' F2 R L' U' F R2
R' F2 R U' L' R' F
R' F2 R U' L' F R'
R' F2 R U' R' L' F
R' F2 U R U' L' F
L2 F2 U L U R' F'
D2 F2 U' R U' F' R2
L F2 U L2 U R' F
L F2 U L2 U F R'
D F2 U' R U' R2 F'
U' F2 D2 R U' F' R2
F2 D2 U' R U' F' R2
U B L' B' U R' F
U B L' B' U F R'
U2 B U' L' B' U F
U B' L' B U R' F
U B' L' B U F R'
L B' U L2 B U R'
L B' U B L2 U R'
L B' U2 B R' D' B2
L B' U2 B D' R' B2
L B' U2 B' D' B2 R'
L' B2 L U L' U F
L2 B2 L U' R' U' F
U B2 L' U D2 R2 F
U B2 L' U D2 F R2
U B2 L' U F D2 R2
U B2 L' U' L2 B' U2
U B2 L' D' B2 U F
U B2 L' D2 U R2 F
U B2 L' D2 U F R2
B2 F2 L B' U' R U'
R B2 L' U R2 F L2
R B2 L' U F L2 R2
R B2 L' U F R2 L2
F2 B2 L B' U' R U'
L B2 D L F2 B U2
L B2 D L B F2 U2
L B2 D F2 L B U2
L B2 D' L B U2 B
L B2 D' B U2 B R'
