U L' D' R2 F L'
U L' D' F L' R2
U L' D' F R2 L'
U L' D' F R2 L'
B2 R D F' R U
B2 R2 U F' L' F
B2 U L' D' F L'
R2 B2 U F' L' F
R B2 D F' R U
B2 U L2 D' L F L'
R D F' R U D2 R2
R D F' R U' L2 U2
R D F' R D' B2 U
R D F' R D2 U R2
R D F' D' R B2 U
R D F' D' B2 R U
R D F' D2 R U R
D' U R2 F D L' F
D' U F R2 D L' F
B2 U D' F D L' F
L2 D' L R2 F L' B2
L2 D' L R2 F B2 L'
L2 D' L R2 B2 F L'
L2 D' L F L' R2 B2
L2 D' L F L' B2 R2
L2 D' L F R2 L' B2
L2 D' L F R2 B2 L'
L2 D' L F B2 L' R2
L2 D' L F B2 R2 L'
L2 D' L B2 R2 F L'
L2 D' L B2 F L' R2
L2 D' L B2 F R2 L'
B2 U F L' D' F L'
B2 U F' L' D' F L'
B2 U F2 L' D' F L'
L' D' R2 F L' D' B2
L2 D' R2 L F L' B2
L2 D' R2 L F B2 L'
L2 D' R2 L B2 F L'
L2 D' R2 B2 L F L'
L' D' F L' R2 D' B2
L' D' F R2 L' D' B2
L2 D' F L' B2 R2 F'
L2 D' F' R2 B2 L F
R D' F' B R' U R'
U D' R2 F D L' F
R2 D' B R' F' U R'
U D' F R2 D L' F
R D' B F' R' U R'
L2 D' B2 L R2 F L'
L2 D' B2 L F L' R2
L2 D' B2 L F R2 L'
L2 D' B2 R2 L F L'
B2 U2 L' U' D' F L'
B2 U2 L' D' U' F L'
U F L' D' R2 F L'
U F L' D' F L' R2
U F L' D' F R2 L'
D' F U R2 D L' F
D' F D B2 U L' F
D' F B R' U L' R'
D' F B R' U R' L'
R2 F B2 U F' L' F
B' D F' R B' U L
U F' L' D' R2 F L'
U F' L' D' F L' R2
U F' L' D' F R2 L'
B' D F' B' R U L
B2 D F' D' R F' U
B' D F2 B' U L F
B' D B' F' R U L
B' D B' F2 U L F
D F' D' R F' B2 U
D F' D' R B2 F' U
D F' D' B2 R F' U
R F' D' B R' U R'
B2 D' U F D L' F
R F' B D' B R' U
R2 F' B2 U F' L' F
R F' B2 U L' F L
R F' B2 U2 L' U' F
R F' B2 D2 R U F'
B2 D' F U D L' F
B2 D' F D U L' F
U F2 L' D' R2 F L'
U F2 L' D' F L' R2
U F2 L' D' F R2 L'
B D' F B R' U L'
B D' B R' F U L'
B D' B F R' U L'
R2 F2 B2 U F' L' F
D' B R' F U L' R'
D' B R' F U R' L'
B2 F R D F' R U
R2 B D' B R' F' U
D' B F R' U L' R'
D' B F R' U R' L'
R B D F' B R U
R B D B F' R U
B2 F R2 U F' L' F
R B D' F' B R' U
R B D' B F' R' U
B2 F U L' D' F L'
R B F' D' B R' U
B2 F' R D F' R U
B2 F' R2 U F' L' F
B2 F' U L' D' F L'
R B' D F' R B' U
R B' D F' B' R U
R B' D B' F' R U
L B2 L' R2 U F' L'
R B2 L' F' L U F2
R2 B2 R' D F' R U
R' B2 U L' D F L'
R B2 R U F' L' F
F' B2 R D F' R U
B2 F2 R D F' R U
F2 B2 R D F' R U
L B2 R2 L' U F' L'
R2 B2 U L' F' L' F2
F' B2 R2 U F' L' F
F B2 R D F' R U
R2 B2 U F' L' D F
R2 B2 U F' L' D' F
R2 B2 U F' L' D2 F
R2 B2 U F' L' F D
R2 B2 U F' L' F D'
R2 B2 U F' L' F D2
R2 B2 U F2 L' F L'
B2 F2 R2 U F' L' F
F2 B2 R2 U F' L' F
R' B2 U2 D' B' L U'
L' B2 U2 R' B U' F
R' B2 U2 B' L' U' F
F' B2 U L' D' F L'
R B2 U L' F D' L2
B2 F2 U L' D' F L'
F2 B2 U L' D' F L'
R2 B2 U2 L' B' U' F
F B2 R2 U F' L' F
R' B2 D' U2 B' L U'
F B2 U L' D' F L'
R2 B2 D R' F' R U
R B2 D F' R U D
R B2 D F' R U D'
R B2 D F' R U D2
R B2 D F' R D U
R B2 D F' R D' U
R B2 D F' R D2 U
R B2 D F' D R U
R B2 D F' D' R U
R B2 D F' D2 R U
R2 B2 F U F' L' F
R B2 D2 R U F' L'
R B2 D2 F' R U F'
R2 B2 F' U F' L' F
R2 B2 F2 U F' L' F
R B2 F' U L' F L
R B2 F' U2 L' U' F
R B2 F' D2 R U F'
