B R' D2 L2 U L2
F2 U' L' B R' U
F2 U' B L' R' U
F2 U' B R' L' U
U' B R' U D B2
U' B R' U2 R2 U'
U' B R' D U B2
U' B R' D2 L2 U
F2 B L' R' U L
F2 B R' L' U L
B F2 L' R' U L
B F2 R' L' U L
U2 F2 U B L' R' U
U2 F2 U B R' L' U
D F2 U' L' B U F
D F2 U' B L' U F
U F2 U2 L' B R' U
U F2 U2 B L' R' U
U F2 U2 B R' L' U
B' D2 R F2 L U' L'
U' F2 B L' R' F2 U
U' F2 B L' F2 R' U
U' F2 B R' L' F2 U
D2 F2 B L' U L F
L2 F2 B L' R' U L'
L2 F2 B R' L' U L'
B' D2 U L R F2 U'
B D2 R' D2 L2 U L2
D F2 B L' U F L
B' D2 U R L F2 U'
B' D2 U R F2 L U'
U' B L R' U D B2
U' B L R' U2 R2 U'
U' B L R' D U B2
U' B L R' D2 L2 U
U' B L' R' U D B2
U' B L' R' U2 R2 U'
U' B L' R' D U B2
U' B L' R' D2 L2 U
U' B L2 R' U D B2
U' B L2 R' U2 R2 U'
U' B L2 R' D U B2
U' B L2 R' D2 L2 U
U' B R' L U D B2
U' B R' L U2 R2 U'
U' B R' L D U B2
U' B R' L D2 L2 U
U' B R' L' U D B2
U' B R' L' U2 R2 U'
U' B R' L' D U B2
U' B R' L' D2 L2 U
U' B R' L2 U D B2
U' B R' L2 U2 R2 U'
U' B R' L2 D U B2
U' B R' L2 D2 L2 U
U' B R' U D B2 D
U' B R' U D B2 D'
U' B R' U D B2 D2
U' B R' U B D B2
U' B R' U B' D B2
U' B R' U B2 D B2
U' B R' U' D' F2 U2
U' B R' U2 R2 U' D
U' B R' U2 R2 U' D'
U' B R' U2 R2 U' D2
U' B R' U2 R2 D U'
U' B R' U2 R2 D' U'
U' B R' U2 R2 D2 U'
U' B R' D L U B2
U' B R' D L' U B2
U' B R' D L2 U B2
U' B R' D U B2 D
U' B R' D U B2 D'
U' B R' D U B2 D2
U' B R' D' U' F2 U2
U' B R' D2 L2 U D
U' B R' D2 L2 U D'
U' B R' D2 L2 U D2
U' B R' D2 L2 D U
U' B R' D2 L2 D' U
U' B R' D2 L2 D2 U
B D2 F2 L' R' U L
L2 B R' U L2 D B2
L2 B R' U2 R2 U' L2
B D2 F2 R' L' U L
L2 B R' D F2 U B2
L B R' U L' D B2
L B R' U D L' B2
D' B U R U' F' R'
L B R' U D B2 L'
L B R' U2 R2 U' L'
U B R' U2 R2 B' U'
U B R' U2 B' R2 U'
L B R' D U L' B2
L B R' D U B2 L'
L B R' D2 L2 U L
U B R' D2 L2 F U
F' B L R' U L' B'
U' B U2 R U' D' F2
U' B U2 R U2 R2 U
U' B U2 R D' U' F2
U' B U2 R D2 L2 U'
U' B D R' U D B2
U' B D R' U2 R2 U'
U' B D R' D U B2
U' B D R' D2 L2 U
F2 B L' R' U L D
F2 B L' R' U L D'
F2 B L' R' U L D2
F2 B L' R' U D L
F2 B L' R' U D' L
F2 B L' R' U D2 L
F2 B L' R' D U L
F2 B L' R' D' U L
F2 B L' R' D2 U L
F2 B L' R' F U L
F2 B L' R' F' U L
F2 B L' R' F2 U L
F2 B L' D R' U L
F2 B L' D' R' U L
F2 B L' D2 R' U L
F2 B L' F R' U L
F2 B L' F' R' U L
F2 B L' F2 R' U L
R B U' R' B U B'
U' B D' R' U D B2
U' B D' R' U2 R2 U'
U' B D' R' D U B2
U' B D' R' D2 L2 U
L2 B D F2 L' R' U
L2 B D F2 R' L' U
U' B D2 R' U D B2
U' B D2 R' U2 R2 U'
U' B D2 R' D U B2
U' B D2 R' D2 L2 U
F' B R' L U L' B'
F2 B R' L' U L D
F2 B R' L' U L D'
F2 B R' L' U L D2
F2 B R' L' U D L
F2 B R' L' U D' L
F2 B R' L' U D2 L
F2 B R' L' D U L
F2 B R' L' D' U L
F2 B R' L' D2 U L
F2 B R' L' F U L
F2 B R' L' F' U L
F2 B R' L' F2 U L
F' B R' F' L' U L
F2 B R' D L' U L
F2 B R' D' L' U L
F2 B R' D2 L' U L
U' B F2 L' R' F2 U
U' B F2 L' F2 R' U
B F R' F L' U L
U' B F2 R' L' F2 U
D2 B F2 L' U L F
F B R' F L' U L
L2 B F2 L' R' U L'
L2 B F2 R' L' U L'
D B F2 L' U F L
F2 B D L' R' U L
F2 B D R' L' U L
F2 B D' L' R' U L
F2 B D' R' L' U L
F2 B D2 L' R' U L
F2 B D2 R' L' U L
U' B' R2 B2 L R' U
U' B' R2 B2 R' L U
B F' L R' U L' B'
B F' R' L U L' B'
B F' R' F' L' U L
F2 B' U' B2 L' R' U
F2 B' U' B2 R' L' U
B F2 L' R' U L D
B F2 L' R' U L D'
B F2 L' R' U L D2
B F2 L' R' U D L
B F2 L' R' U D' L
B F2 L' R' U D2 L
B F2 L' R' D U L
B F2 L' R' D' U L
B F2 L' R' D2 U L
B F2 L' R' F U L
B F2 L' R' F' U L
B F2 L' R' F2 U L
B F2 L' D R' U L
B F2 L' D' R' U L
B F2 L' D2 R' U L
B F2 L' F R' U L
B F2 L' F' R' U L
B F2 L' F2 R' U L
B F2 R' L' U L D
B F2 R' L' U L D'
B F2 R' L' U L D2
B F2 R' L' U D L
B F2 R' L' U D' L
B F2 R' L' U D2 L
B F2 R' L' D U L
B F2 R' L' D' U L
B F2 R' L' D2 U L
B F2 R' L' F U L
B F2 R' L' F' U L
B F2 R' L' F2 U L
B F2 R' D L' U L
B F2 R' D' L' U L
B F2 R' D2 L' U L
B' F2 U' B2 L' R' U
B' F2 U' B2 R' L' U
B F2 D L' R' U L
B F2 D R' L' U L
B F2 D' L' R' U L
B F2 D' R' L' U L
B F2 D2 L' R' U L
B F2 D2 R' L' U L
