U' L2 R2 F' R' B
U' R2 L2 F' R' B
U' R2 F' L2 R' B
U' R2 F' R' L2 B
U' R2 F' R' B L2
B2 U' L2 R F B
B2 U' L2 R B F
B2 U' R L2 F B
B2 U' R L2 B F
U' B R B L2 F
U B U2 L2 R B
U B U2 R L2 B
U B U2 R B L2
U' B2 L2 R F B
U' B2 L2 R B F
U' B2 R L2 F B
U' B2 R L2 B F
B2 U' R F' L2 F B
B2 U' R F' L2 B F
B2 U' R F2 L2 F B
B2 U' R F2 L2 B F
B2 U' R B L2 D2 F2
B U' R L2 D F2 B
B U' R L2 D B F2
B U' R L2 B D F2
B U' R B L2 D F2
B U' R' U' L2 R2 B
B U' R' U' R2 L2 B
B U' R' U' R2 B L2
B2 U' R2 L2 F R' B
B U' R2 U' L2 R' B
B U' R2 U' R' L2 B
B U' R2 U' R' B L2
D2 U' B R2 U2 R' B
B' U' D2 R F2 L' B
B' U' D2 R F2 B L'
B' U' D2 R B F2 L'
B2 U' F' L2 F R B
B' U' B' L2 R F B
B' U' B' L2 R B F
B' U' B' R L2 F B
B' U' B' R L2 B F
B2 U' B' R B L2 F
B' U' B2 R B L2 F
U' D2 R2 U2 F' R' B
B U2 L2 B' R D B2
U' D2 B R2 U2 R' B
R2 F L2 R' F2 D B2
R F L2 U R U' F'
R2 F R U' L2 R2 F2
R2 F R U' L2 F2 R2
R2 F R U' R2 L2 F2
R2 F R U' R2 F2 L2
R2 F R U' F2 L2 R2
R2 F R U' F2 R2 L2
R2 F R' L2 F2 D B2
R F R U' L2 F' R'
R F R U' F' L2 R'
R F R U' F' R' L2
R2 F R' F2 L2 D B2
L2 F R2 F' R D B2
B U2 B' L2 R D B2
B U2 B' R L2 D B2
R F U R U' L2 F'
R F U R U' F' L2
R2 F' L R' D' L B2
R2 F' L D' L R' B2
R2 F' L D' R' L B2
R2 F' L2 R' U' L U
R2 F' L2 U' L U R'
R2 F' R' L D' L B2
R2 F' R' L2 U' L U
R2 F' R' U' L' U L'
R2 F' U' L' U L' R'
R2 F' U' L' U R' L'
U' F' B2 L2 F R B
U' F2 L' B U2 L' B'
U F2 L' B U2 L' B2
U F2 L' B U2 B2 L'
U' F2 B L' U2 L' B'
B' D2 U R F2 L' B'
U F2 B L' U2 B' L'
B' D2 U' R F2 L' B
B' D2 U' R F2 B L'
B' D2 U' R B F2 L'
U' B L' U2 L' R B'
U' B L' U2 L' B' R
U' B L' U2 R L' B'
U' B R F B L2 F
U' B R F' B L2 F
U B L' U2 R B' L'
U B L' U2 B' L' R
U B L' U2 B' R L'
U' B R F2 B L2 F
U' B R B L2 D F
U' B R B L2 D' F
U' B R B L2 D2 F
U' B R B L2 F D
U' B R B L2 F D'
U' B R B L2 F D2
U' B R B F L2 F
U' B R B F' L2 F
U' B R B F2 L2 F
U' B R' U2 L2 R2 B
U' B R' U2 R2 L2 B
U' B R' U2 R2 B L2
U' B R' F' U2 L2 R2
U' B R' F' U2 R2 L2
U' B R2 U2 L2 R' B
U' B R2 U2 R' L2 B
U' B R2 U2 R' B L2
U2 B U L U L R
U2 B U L U R L
U' B U2 L' R B' L'
U' B U2 L' B' L' R
U' B U2 L' B' R L'
U' B U2 R L' B' L'
U B U2 L' R B L'
U B U2 L2 R D B
U B U2 L2 R D' B
U B U2 L2 R D2 B
U B U2 L2 R B D
U B U2 L2 R B D'
U B U2 L2 R B D2
U B U2 L2 D R B
U B U2 L2 D' R B
U B U2 L2 D2 R B
U B U2 L2 B R B
U B U2 L2 B' R B
U B U2 L2 B2 R B
U B U2 R L' B L'
U B U2 R L2 D B
U B U2 R L2 D' B
U B U2 R L2 D2 B
U B U2 R L2 B D
U B U2 R L2 B D'
U B U2 R L2 B D2
U B U2 R B L2 D
U B U2 R B L2 D'
U B U2 R B L2 D2
U B U2 R B' L2 B2
U B U2 B L2 R B
U B U2 B R L2 B
U B U2 B R B L2
U B U2 B' L2 R B
U B U2 B' R L2 B
U B U2 B' R B L2
U' B D2 R2 U2 R' B
U B U2 B2 L2 R B
U B U2 B2 R L2 B
U B U2 B2 R B L2
U' B F2 L' U2 L' B'
F' B U L' B' U L'
U B F2 L' U2 B' L'
U' B' L2 R D2 F2 B
U' B' L2 R D2 B F2
U' B' L2 D2 R F2 B
U' B' L2 D2 R B F2
U' B' R L2 D2 F2 B
U' B' R L2 D2 B F2
U' B' R B' L2 F B2
U' B' R B' L2 B2 F
U' B' D2 R F2 L' B
U' B' D2 R F2 B L'
U' B' D2 R B F2 L'
B F' U L' B' U L'
U B' D2 R F2 L' B'
U' B2 L' R B L' F
U' B2 L2 R D F B
U' B2 L2 R D B F
U' B2 L2 R D' F B
U' B2 L2 R D' B F
U' B2 L2 R D2 F B
U' B2 L2 R D2 B F
U' B2 L2 R F D B
U' B2 L2 R F D' B
U' B2 L2 R F D2 B
U' B2 L2 R F B D
U' B2 L2 R F B D'
U' B2 L2 R F B D2
U' B2 L2 R B D F
U' B2 L2 R B D' F
U' B2 L2 R B D2 F
U' B2 L2 R B F D
U' B2 L2 R B F D'
U' B2 L2 R B F D2
U' B2 L2 R2 F R' B
U' B2 L2 D R F B
U' B2 L2 D R B F
U' B2 L2 D' R F B
U' B2 L2 D' R B F
U' B2 L2 D2 R F B
U' B2 L2 D2 R B F
D' B2 L2 U' R F B
D' B2 L2 U' R B F
U' B2 L2 B R F B
U' B2 L2 B R B F
U' B2 L2 B' R F B
U' B2 L2 B' R B F
U' B2 L2 B2 R F B
U' B2 L2 B2 R B F
U' B2 R L' B L' F
U' B2 R L2 D F B
U' B2 R L2 D B F
U' B2 R L2 D' F B
U' B2 R L2 D' B F
U' B2 R L2 D2 F B
U' B2 R L2 D2 B F
U' B2 R L2 F D B
U' B2 R L2 F D' B
U' B2 R L2 F D2 B
U' B2 R L2 F B D
U' B2 R L2 F B D'
U' B2 R L2 F B D2
U' B2 R L2 B D F
U' B2 R L2 B D' F
U' B2 R L2 B D2 F
U' B2 R L2 B F D
U' B2 R L2 B F D'
U' B2 R L2 B F D2
U' B2 R F L2 F B
U' B2 R F L2 B F
U' B2 R F' L2 F B
U' B2 R F' L2 B F
U' B2 R F2 L2 F B
U' B2 R F2 L2 B F
U B2 L' R B' L' F
U' B2 R B L2 D2 F2
U B2 L' B' L' R F
U B2 L' B' R L' F
U' B2 R2 L2 F R' B
U B2 R L' B' L' F
D' B2 U B' U2 R B
D' B2 U' R B D2 F2
U B2 U2 L2 R F B
U B2 U2 L2 R B F
U B2 U2 R L2 F B
U B2 U2 R L2 B F
U' B2 F' L2 F R B
