F R U2 B R' F'
R U2 B L R' F'
R U2 B R' L F'
R U2 B R' F' L
U2 L' B R' L F' B2
U2 L' B R' L B2 F'
U2 L' B R' F' L B2
F' L' B' L U2 L' B'
F L' B' L R U2 B
F L' B' R L U2 B
R L2 F' L' F B R'
R L2 F' L' B R' F
R L2 F' L' B F R'
R L2 F' B L' R' F
R L2 F' B L' F R'
R L2 F' B R' L' F
R L2 B R' F' L' F
R L2 B F' L' R' F
R L2 B F' L' F R'
R L2 B F' R' L' F
D2 L2 F' L' R F B
D2 L2 F' L' R B F
D2 L2 F' R L' F B
D2 L2 F' R L' B F
D2 L2 F' R B L' F
U2 L2 B L R' F' B'
U2 L2 B L R' B' F'
U2 L2 B R' L F' B'
U2 L2 B R' L B' F'
U2 L2 B R' F' L B'
B' R L U2 F B L
B' R L U2 B F L
F' R L F L2 B R'
F' R L F B L2 R'
F' R L F B R' L2
F' R L B R' F L2
F2 R L F L' B R'
F' R L B F L2 R'
F' R L B F R' L2
F2 R L F B L' R'
F2 R L F B R' L'
F R L U2 F B R'
F R L U2 B R' F
F R L U2 B F R'
F2 R L B R' F L'
F2 R L B F L' R'
F2 R L B F R' L'
F' R L' B R' D2 F2
F' R L' B D2 R' F2
F' R L' B D2 F2 R'
F R L' B' L U2 B2
F R L' B' U2 B2 R'
F' R U2 L' B R' F'
F' R U2 B L' R' F'
F' R U2 B R' L' F'
F R U2 F B R' F'
F R U2 F' B R' F'
F R U2 F2 B R' F'
F R U2 B R' D F'
F R U2 B R' D' F'
F R U2 B R' D2 F'
F R U2 B R' F' D
F R U2 B R' F' D'
F R U2 B R' F' D2
F R U2 B D R' F'
F R U2 B D' R' F'
F R U2 B D2 R' F'
F R U2 B F R' F'
F R U2 B F' R' F'
F R U2 B F2 R' F'
F R F U2 B R' F'
F R F' U2 B R' F'
F' R B L R' F L2
F' R B L F L2 R'
F' R B L F R' L2
F2 R B L R' F L'
F2 R B L F L' R'
F2 R B L F R' L'
F' R B R' L F L2
F R F2 U2 B R' F'
F2 R B R' L F L'
F R B' L U2 F B2
F R B' L U2 B2 F
F R B' U2 B2 R' F'
B' R' L F' U2 L' F2
R U2 L B L R' F'
R U2 L B R' L F'
R U2 L B R' F' L
B' R' F' L U2 F L2
R U2 L' B L R' F'
R U2 L' B R' L F'
R U2 L' B R' F' L
R U2 L2 B L R' F'
R U2 L2 B R' L F'
R U2 L2 B R' F' L
R2 U2 R' F' B L R'
R2 U2 R' F' B R' L
R2 U2 R' B L F' R'
R2 U2 R' B F' L R'
R2 U2 R' B F' R' L
R U2 F B L R' F'
R U2 F B R' L F'
R U2 F B R' F' L
R U2 F' B L R' F'
R U2 F' B R' L F'
R U2 F' B R' F' L
R2 U2 B L R' F' B
R2 U2 B L R' B F'
R2 U2 B R' L F' B
R2 U2 B R' L B F'
R U2 F2 B L R' F'
R2 U2 B R' F' L B
R U2 F2 B R' L F'
R U2 F2 B R' F' L
L' U2 B' L R' F U2
L' U2 B' L F R' U2
R U2 B L R' D F'
R U2 B L R' D' F'
R U2 B L R' D2 F'
R U2 B L R' F' D
R U2 B L R' F' D'
R U2 B L R' F' D2
R U2 B L D R' F'
R U2 B L D' R' F'
R U2 B L D2 R' F'
R U2 B L F R' F'
R U2 B L F' R' F'
R U2 B L F2 R' F'
R U2 B L' R' F' L2
L' U2 B' R' L F U2
R U2 B R' L D F'
R U2 B R' L D' F'
R U2 B R' L D2 F'
R U2 B R' L F' D
R U2 B R' L F' D'
R U2 B R' L F' D2
R U2 B R' L' F' L2
R U2 B R' D L F'
R U2 B R' D F' L
R U2 B R' D' L F'
R U2 B R' D' F' L
R U2 B R' D2 L F'
R U2 B R' D2 F' L
R U2 B R' F L F2
R U2 B R' F' L D
R U2 B R' F' L D'
R U2 B R' F' L D2
R U2 B R' F' D L
R U2 B R' F' D' L
R U2 B R' F' D2 L
R U2 B D L R' F'
R U2 B D R' L F'
R U2 B D R' F' L
R U2 B D' L R' F'
R U2 B D' R' L F'
R U2 B D' R' F' L
R U2 B D2 L R' F'
R U2 B D2 R' L F'
R U2 B D2 R' F' L
R U2 B F L R' F'
R U2 B F R' L F'
R U2 B F R' F' L
R U2 B F' L R' F'
R U2 B F' R' L F'
R U2 B F' R' F' L
R U2 B F2 L R' F'
R U2 B F2 R' L F'
R U2 B F2 R' F' L
F R2 B R' B L F
L2 D2 R F' L' B R
L2 D2 R F' B L' R
L2 D2 R F' B R L'
L2 D2 R B F' L' R
L2 D2 R B F' R L'
F' U2 L' B R' F' B2
F' U2 L' B R' B2 F'
L2 D2 F' L' R F' B
L2 D2 F' L' R B F'
L2 D2 F' R L' F' B
L2 D2 F' R L' B F'
L2 D2 F' R B L' F'
L D2 F' L' R F2 B
L D2 F' L' R B F2
L D2 F' R L' F2 B
L D2 F' R L' B F2
L D2 F' R B L' F2
D2 F L' R B' U2 B2
D2 F L' B' R U2 B
D2 F R L' B' U2 B2
L' F R B' L U2 B2
L' F R B' U2 B2 R'
F' U2 B L' R' F' B'
F' U2 B L' R' B' F'
F' U2 B R' L' F' B'
F' U2 B R' L' B' F'
F' U2 B2 L' B' R' F'
L F R2 B R' B L
L' F B' L R U2 B
L' F B' R L U2 B
D2 F' L R F L2 B
D2 F' L R F B L2
D2 F' L R B F L2
D2 F' L' R B D2 F2
R' F' L' B' L U2 L'
L2 F' L' R F B R'
L2 F' L' R B R' F
L2 F' L' R B F R'
L2 F' L' F R B R'
R F' L F L2 B R'
R F' L F B L2 R'
R F' L F B R' L2
R F' L B R' F L2
L F' L' R F2 B R'
R F' L B F L2 R'
R F' L B F R' L2
L F' L' R B R' F2
L F' L' R B F2 R'
D2 F' R L F L2 B
D2 F' R L F B L2
D2 F' R L B F L2
D2 F' R L' B D2 F2
L F' L' F2 R B R'
D2 F' R B L F L2
L2 F' R L' F B R'
L2 F' R L' B R' F
L2 F' R L' B F R'
R F' L' B R' D2 F2
R F' L' B D2 R' F2
R F' L' B D2 F2 R'
L2 F' R B L' R' F
L2 F' R B L' F R'
L2 F' R B R' L' F
L F' R L' F2 B R'
L F' R L' B R' F2
L F' R L' B F2 R'
L F' R B L' R' F2
L F' R B L' F2 R'
L F' R B R' L' F2
R F' U2 L' B R' F'
R F' U2 B L' R' F'
R F' U2 B R' L' F'
R' F' B U2 L' R' F'
R' F' B U2 R' L' F'
R' F' B' L U2 F L2
R F' B L R' F L2
R F' B L F L2 R'
R F' B L F R' L2
R F' B R' L F L2
D2 F2 L F L' R B
D2 F2 L F R L' B
D2 F2 L F R B L'
R F2 L F L' B R'
R F2 L F B L' R'
R F2 L F B R' L'
R F2 L B R' F L'
R F2 L B F L' R'
R F2 L B F R' L'
R F2 B L R' F L'
R F2 B L F L' R'
R F2 B L F R' L'
R F2 B R' L F L'
U2 B L R' F' D2 B2
U2 B L' R' F' B' L2
U2 B L' R' B' L2 F'
U2 B L' R' B' F' L2
R B L R' F' L' F2
R B L F R' D2 L2
R B L F' L' R' F2
R B L F' L' F2 R'
R B L F' R' L' F2
L' B R B R2 F' L'
R B L2 R' F' L' F
U2 B R' L F' D2 B2
U2 B R' L' F' B' L2
U2 B R' L' B' L2 F'
U2 B R' L' B' F' L2
R B L2 F' L' R' F
R B L2 F' L' F R'
R B L2 F' R' L' F
U2 B R' F' L' B' L2
R B R' L F' L' F2
R B R' L2 F' L' F
R B R' F' L F L2
R B R' F2 L F L'
B' F L R U2 F B
B' F L R U2 B F
R2 B U2 R' F' B L
R2 B U2 R' B L F'
R2 B U2 R' B F' L
B' F R L U2 F B
B' F R L U2 B F
R' B F' U2 L' R' F'
R' B F' U2 R' L' F'
L' B' L R U2 B L
L' B' L R' F' U2 L'
R' B' L F' U2 L' F2
L' B' L F R U2 B
L' B' L F' U2 L' B'
U2 B' L R' F U2 F2
R B F' L R' F L2
R B F' L F L2 R'
R B F' L F R' L2
R B F' R' L F L2
F' B U2 L' R' F' B'
F' B U2 L' R' B' F'
U2 B' L F R' U2 F'
F' B U2 R' L' F' B'
F' B U2 R' L' B' F'
R B F2 L R' F L'
R B F2 L F L' R'
R B F2 L F R' L'
R B F2 R' L F L'
L' B' R L U2 B L
L' B' R' L F' U2 L'
L' B' R' F' L U2 L2
U2 B' R' L F U2 F2
F2 B' L U2 F L' B'
F B' L R U2 F B
F B' L R U2 B F
F B' R L U2 F B
F B' R L U2 B F
L' B' F L R U2 B
L' B' F R L U2 B
R' B' F' L U2 F L2
B F' U2 L' R' F' B'
B F' U2 L' R' B' F'
B F' U2 R' L' F' B'
B F' U2 R' L' B' F'
B' F2 L U2 F L' B'
U2 B2 L' B' L R' F'
U2 B2 L' B' R' L F'
U2 B2 L' B' R' F' L
