L R U F R B2
L R U F B2 R
R L U F R B2
L R U B2 F R
R L U F B2 R
R L U B2 F R
R2 L B U F B
R2 L B U B F
L R2 B U F B
L R2 B U B F
L U F B2 D R2
L U B2 F D R2
L U2 F' U' F2 B2
L U2 F' U' B2 F2
U2 F' R' U' F' B2
U2 F' R' U' B2 F'
R2 B L U F B
R2 B L U B F
R2 L B D' U B F
R2 L B D2 U F B
R2 L B D2 U B F
U2 L F' R' U' F' B2
U2 L F' R' U' B2 F'
L R B' U F R B'
L R B' U F B' R
L R B' U B' F R
R L B' U F R B'
R L B' U F B' R
R L B' U B' F R
R L' U' B' U2 R' B'
R2 L' D L2 B U F
R L' D L2 U F R
F' L' U B' R' U2 B'
R2 L' B U D2 F2 B
R2 L' B U D2 B F2
R2 L' B U' B2 U2 B'
R2 L' B D2 U F2 B
R2 L' B D2 U B F2
U2 L' F' R' U' F' B2
U2 L' F' R' U' B2 F'
U L' F' U' L F B2
U L' F' U' L B2 F
L' R2 D L2 B U F
D L2 R2 D' B R' U
L2 R2 B L' U F B
L2 R2 B L' U B F
L' R2 B U D2 F2 B
L' R2 B U D2 B F2
R2 L2 B L' U F B
R2 L2 B L' U B F
L' R2 B U' B2 U2 B'
L' R2 B D2 U F2 B
L' R2 B D2 U B F2
L R2 B U D F B
L R2 B U D B F
L R2 B U D' F B
L R2 B U D' B F
L R2 B U D2 F B
L R2 B U D2 B F
L R2 B U F D B
L R2 B U F D' B
L R2 B U F D2 B
L R2 B U F B D
L R2 B U F B D'
L R2 B U F B D2
L R2 B U B D F
L R2 B U B D' F
L R2 B U B D2 F
L R2 B U B F D
L R2 B U B F D'
L R2 B U B F D2
D L2 U2 L' F' U' F2
L R2 B D U F B
L R2 B D U B F
L R2 B D' U F B
L R2 B D' U B F
L R2 B D2 U F B
L R2 B D2 U B F
D L2 U2 F' L' U' F
F' L2 D' R2 B' L U'
D L2 D' R2 B R' U
F' L2 D' B' L R2 U'
F' L2 D' B' R2 L U'
U2 L2 F' R' U' F' B2
U2 L2 F' R' U' B2 F'
L U D' F D R2 B2
L U D' F D B2 R2
L U F R B2 D R2
L' U F B2 D R2 F'
L U F R' B2 D R2
L U F R2 B2 D R2
L U F U F2 U' B2
L U F D R2 D' B2
L U F B D B R2
L U F B' D R2 B'
L U F B' D B' R2
L U F B2 R D R2
L U F B2 R' D R2
L U F B2 R2 D R2
L U F B2 U F2 U'
L U F B2 D R2 D
L U F B2 D R2 D'
L U F B2 D R2 D2
R U F B2 D' R F'
U' R U B2 L F R
L U B F D B R2
L U B' F D R2 B'
L U B' F D B' R2
R' U B2 D' R F' R
R' U B2 D' F' R F'
L' U B2 F D R2 F'
L U B2 U F' U' F2
L U B2 D F D R2
L U B2 D' F D R2
L U B2 D2 F D R2
L U B2 F R D R2
L U B2 F R' D R2
L U B2 F R2 D R2
R U B2 D' F R F'
L U B2 F U F2 U'
L U B2 F D R2 D
L U B2 F D R2 D'
L U B2 F D R2 D2
R U B2 F D' R F'
U2 R' U' B2 D' F' R
L' U' B' U' F' U' B'
L2 U2 L' F' U' F2 B2
L2 U2 L' F' U' B2 F2
L' U2 L2 F' U' F2 B2
L' U2 L2 F' U' B2 F2
U R' B2 D' R F' R
U R' B2 D' F' R F'
L U2 D' F' R2 U' F2
B2 R2 L B U F B'
B2 R2 L B U B' F
L' U2 F' L2 U' F B2
L' U2 F' L2 U' B2 F
L' U2 F' U B' U2 B'
L2 U2 F' L' U' F B2
L2 U2 F' L' U' B2 F
D R2 L2 D' B R' U
L U2 F B2 D L2 R2
L U2 F B2 D R2 L2
L U2 F' L U' F2 B2
L U2 F' L U' B2 F2
L U2 F' L' U' F2 B2
L U2 F' L' U' B2 F2
L U2 F' L2 U' F2 B2
L U2 F' L2 U' B2 F2
L U2 F' R U' F2 B2
L U2 F' R U' B2 F2
L U2 F' R' U' F2 B2
L U2 F' R' U' B2 F2
L U2 F' R2 U' F2 B2
L U2 F' R2 U' B2 F2
L U2 F' U' F2 B2 D
L U2 F' U' F2 B2 D'
L U2 F' U' F2 B2 D2
L U2 F' U' B2 F2 D
L U2 F' U' B2 F2 D'
L U2 F' U' B2 F2 D2
L U2 F' D' L2 R2 U'
L U2 F' D' R2 L2 U'
L U2 B2 F D L2 R2
L U2 B2 F D R2 L2
L' D L2 R U F R
L' D L2 R2 B U F
L' D L2 U F D R2
L' D L2 U2 F' U' F2
R2 D L2 D' B R' U
L' D R L2 U F R
B' R2 B L U F B2
B' R2 B L U B2 F
L' D R2 L2 B U F
B2 U L' F' U' L F
B2 U F' L' U' L F
B2 U F' B L U' L'
B2 U B F' L U' L'
B U B U L F' U'
B U B U F' L U'
L D' U F D R2 B2
L D' U F D B2 R2
L D' U2 F' R2 U' F2
D2 U' F2 U' F L' U'
F' U' F R U R' B2
U' D2 F2 U' F L' U'
F' U2 R' F U F2 B2
F' U2 R' F U B2 F2
F' U2 F R' U F' B2
F' U2 F R' U B2 F'
B' U2 F' R' U' F' B'
B' U2 F' R' U' B' F'
U2 F R' F2 U' F B2
U2 F R' F2 U' B2 F
U' F U' F2 L' U' B2
U' F' L' R U' B2 L
U2 F' L R' U' F' B2
U2 F' L R' U' B2 F'
U' F' L' U' B2 D L2
U2 F' L' R' U' F' B2
U2 F' L' R' U' B2 F'
U2 F' L2 R' U' F' B2
U2 F' L2 R' U' B2 F'
U' F' R L' U' B2 L
U F' L' U' L F B2
U F' L' U' L B2 F
L' F' L2 B' U' F B'
L' F' L2 B' U' B' F
U2 F' R U B U2 B
U2 F' R D' R2 U' F'
U2 F' R' L U' F' B2
U2 F' R' L U' B2 F'
U2 F' R' L' U' F' B2
U2 F' R' L' U' B2 F'
L F' L2 B' U' F2 B'
L F' L2 B' U' B' F2
U2 F' R' L2 U' F' B2
U2 F' R' L2 U' B2 F'
U2 F' R' U' F' B2 D
U2 F' R' U' F' B2 D'
U2 F' R' U' F' B2 D2
U2 F' R' U' B2 D F'
U2 F' R' U' B2 D' F'
U2 F' R' U' B2 D2 F'
U2 F' R' U' B2 F' D
U2 F' R' U' B2 F' D'
U2 F' R' U' B2 F' D2
U2 F' U2 L U F B2
U2 F' U2 L U B2 F
L F' U2 F U F B2
L F' U2 F U B2 F
L F' D' L2 R2 B' U'
L F' D' L2 B' R2 U'
L F' D' R2 L2 B' U'
U F' B L U' L' B
U F' B L U' B L'
U2 F2 R' F U' F2 B2
U2 F2 R' F U' B2 F2
U' F2 U' F L' U' B2
R2 B L U D F B
R2 B L U D B F
R2 B L U D' F B
R2 B L U D' B F
R2 B L U D2 F B
R2 B L U D2 B F
R2 B L U F D B
R2 B L U F D' B
R2 B L U F D2 B
R2 B L U F B D
R2 B L U F B D'
R2 B L U F B D2
R2 B L U B D F
R2 B L U B D' F
R2 B L U B D2 F
R2 B L U B F D
R2 B L U B F D'
R2 B L U B F D2
R2 B L D U F B
R2 B L D U B F
R2 B L D' U F B
R2 B L D' U B F
R2 B L D2 U F B
R2 B L D2 U B F
R2 B L' U B D2 F2
R2 B L' U' B' U2 B2
R B L U F B R
R B L U B F R
R2 B U B U L U'
U B U L F' U' B
L B U F D B R2
L B U F B D R2
U B U F' L U' B
L B U B F D R2
R2 B D L U F B
R2 B D L U B F
L B U2 F' U' F2 B
L B U2 F' U' B F2
R2 B D' L U F B
R2 B D' L U B F
R2 B D2 L U F B
R2 B D2 L U B F
U B F' L U' L' B
U B F' L U' B L'
L B' R U F R B'
L B' R U F B' R
L B' R U B' F R
L B' R2 B U F B2
L B' R2 B U B2 F
L B' U F D R2 B'
L B' U F D B' R2
L B' U F B' D R2
L' B' U2 F' U' F B'
L' B' U2 F' U' B' F
L B' U B' F D R2
L B' U2 F' U' F2 B'
L B' U2 F' U' B' F2
B2 F' U' F R U R'
L' B2 R2 B U F' B'
L' B2 R2 B U B' F'
U B2 R' D' R F' R
U B2 R' D' F' R F'
U2 B2 U F' L' B2 U'
U2 B2 U F' B2 L' U'
U B2 R2 U' B R' U
U2 B2 U B2 F' L' U'
L B2 R2 B U F B'
L B2 R2 B U B' F
U B2 U' R2 B R' U
F' B2 U' F R U R'
