U' R' F U2 F2
U' F R' U2 F'
U L F B2 L B'
U L B2 F L B'
L2 U B2 L F B
L2 U B2 L B F
L U B2 L F B'
L U B2 L B' F
U' R F R2 U2 F'
U' R F B R2 U2
R2 U' R F B U2
R2 U' R B F U2
L2 U' R' U2 F' B'
L2 U' R' U2 B' F'
U' R B R2 F U2
U' R B F R2 U2
F R' U R2 U R2
U' R' U2 F' D2 B2
U' R' D F U2 F2
U' R' D' F U2 F2
U' R' D2 F U2 F2
U' R' F U2 F2 D
U' R' F U2 F2 D'
U' R' F U2 F2 D2
U' R' F D2 B2 U2
U' R' F B U2 F2
U' R' F B' U2 F2
U' R' F B2 U2 F2
U' R' B F U2 F2
U' R' B' F U2 F2
U' R' B2 F U2 F2
U' D R' F U2 F2
U' D F R' U2 F'
U' D' R' F U2 F2
D2 U' R' F U2 F2
D' U' R' F U2 F2
D U' R' F U2 F2
U' D' F R' U2 F'
U' D' F R' U2 F'
D2 U' F R' U2 F'
D2 U' F R' U2 F'
D' U' F R' U2 F'
D' U' F R' U2 F'
D U' F R' U2 F'
D U' F R' U2 F'
U' D2 R' F U2 F2
U' D2 F R' U2 F'
U' F R B R2 U2
U' F R' U2 D F'
U' F R' U2 D' F'
U' F R' U2 D2 F'
U' F R' U2 F' D
U' F R' U2 F' D'
U' F R' U2 F' D2
U' F R' D U2 F'
U' F R' D' U2 F'
U' F R' D2 U2 F'
U' F R' B U2 F'
U' F R' B' U2 F'
U' F R' B2 U2 F'
R' F U R U R'
U' F D R' U2 F'
U' F D' R' U2 F'
U' F D2 R' U2 F'
U' F B2 U2 L F
U' F' R' F2 U2 F
U F' D2 B2 L F
U B2 L2 B' L' F
U' B2 F U2 L F
L2 U' R' D2 U2 F' B'
L2 U' R' D2 U2 B' F'
U' R B R2 D F U2
U' R B R2 D' F U2
U' R B R2 D2 F U2
U' R B R2 F U2 D
U' R B R2 F U2 D'
U' R B R2 F U2 D2
U' R B R2 F D U2
U' R B R2 F D' U2
U' R B R2 F D2 U2
L2 U' R' F U2 F2 B'
L2 U' R' F U2 B' F2
F R F2 D' L2 F2 U
F R F2 D' F2 L2 U
F R F2 D2 U L2 B2
F R F2 D2 U B2 L2
L2 U' R' F2 U2 F B'
L2 U' R' F2 U2 B' F
U' R B U2 D2 L2 B'
R2 U' R' F R2 U2 F2
L2 U' R' B U2 F' B2
L2 U' R' B U2 B2 F'
L2 U' R' B2 U2 F' B
L2 U' R' B2 U2 B F'
U' R B D2 U2 L2 B'
U' R B D2 F U2 L2
U' R B F R2 U2 D
U' R B F R2 U2 D'
U' R B F R2 U2 D2
U' R B F R2 D U2
U' R B F R2 D' U2
U' R B F R2 D2 U2
U' R B F U2 D2 L2
U' R B F D2 U2 L2
R U' R' F R' U2 F2
U' R B F' R2 F2 U2
U' R B F2 R2 U2 B
U' R B' R2 F B2 U2
U' R B' R2 B2 F U2
R2 U' R2 F R' B U2
U' R B' F R2 B2 U2
L2 U' D R' U2 F' B'
L2 U' D R' U2 B' F'
R2 U' D R F B U2
R2 U' D R B F U2
U' R B2 R2 F B' U2
U' R B2 R2 B' F U2
U' R B2 F R2 B' U2
L2 U' D' R' U2 F' B'
L2 U' D' R' U2 B' F'
R2 U' D' R F B U2
R2 U' D' R B F U2
L2 U' D2 R' U2 F' B'
L2 U' D2 R' U2 B' F'
F R' L U R2 U R2
R2 U' D2 R F B U2
R2 U' D2 R B F U2
L U' D2 R' U2 F' B
L U' D2 R' U2 B F'
L2 U' F R' U2 F' B'
L2 U' F R' U2 B' F'
F R' L' U R2 U R2
R2 U' F U2 L F L'
R U' F R B R U2
U R' L' B' U2 R B
F R' L2 U R2 U R2
L2 U' F' R' U2 F' B'
L2 U' F' R' U2 B' F'
U' R' U L2 U F' B'
U' R' U L2 U B' F'
L2 U' F2 R' U2 F' B'
L2 U' F2 R' U2 B' F'
F R' U R2 U R2 D
F R' U R2 U R2 D'
F R' U R2 U R2 D2
U' R' U' L2 U' F' B'
U' R' U' L2 U' B' F'
F R' U R2 D B2 U
F R' U R2 B U R2
F R' U R2 B' U R2
F R' U R2 B2 U R2
F R' U B R2 U R2
F R' U B' R2 U R2
F R' U B2 R2 U R2
U' R' U2 L2 F' B' L2
U' R' U2 L2 B' L2 F'
U' R' U2 L2 B' F' L2
R2 U' B R F B U2
R2 U' B R B F U2
U' R' U2 D F' D2 B2
U' R' U2 D' F' D2 B2
U' R' U2 D2 F' D2 B2
U' R' U2 F' U2 F2 U2
U' R' U2 F' D2 B2 D
U' R' U2 F' D2 B2 D'
U' R' U2 F' D2 B2 D2
U' R' U2 F' B D2 B2
U' R' U2 F' B' D2 B2
U' R' U2 F' B2 D2 B2
U' R' U2 B F' D2 B2
U' R' U2 B' F' D2 B2
U' R' U2 B2 F' D2 B2
R2 U' B' R F B U2
R2 U' B' R B F U2
F R' U2 D' F2 D R2
U' R' D U2 F' D2 B2
U' R' D F U2 F2 D
U' R' D F U2 F2 D'
U' R' D F U2 F2 D2
U' R' D F D2 B2 U2
U' R' D F B U2 F2
U' R' D F B' U2 F2
U' R' D F B2 U2 F2
U' R' D B F U2 F2
U' R' D B' F U2 F2
U' R' D B2 F U2 F2
R2 U' B2 R F B U2
R2 U' B2 R B F U2
L2 U' B2 U2 L F B
L2 U' B2 U2 L B F
U' R' D' U2 F' D2 B2
U' R' D' F U2 F2 D
U' R' D' F U2 F2 D'
U' R' D' F U2 F2 D2
U' R' D' F D2 B2 U2
U' R' D' F B U2 F2
U' R' D' F B' U2 F2
U' R' D' F B2 U2 F2
F R' D B2 U B2 U
F R' D B2 U2 D' R2
F R' D B2 D L2 U2
F R' D B2 D' U2 R2
U' R' D' B F U2 F2
L U' B2 U2 L F B'
L U' B2 U2 L B' F
U' R' D' B' F U2 F2
U' R' D' B2 F U2 F2
F R' D' U2 F2 D R2
U' R' D2 U2 F' D2 B2
U' R' D2 F U2 F2 D
U' R' D2 F U2 F2 D'
U' R' D2 F U2 F2 D2
U' R' D2 F D2 B2 U2
U' R' D2 F B U2 F2
U' R' D2 F B' U2 F2
U' R' D2 F B2 U2 F2
U' R' D2 B F U2 F2
U' R' D2 B' F U2 F2
U' R' D2 B2 F U2 F2
U' R' F L U2 F2 R
D2 R' F U R U R'
D' R' F U R U R'
U' R' F R' U2 F2 L'
U' R' F U R U F2
U' R' F U R' U F2
U' R' F U R2 U F2
U' R' F U D R2 U
U' R' F U' L U' F2
U' R' F U' L' U' F2
U' R' F U' L2 U' F2
U' R' F U' D' L2 U'
U' R' F U2 L' F2 L
U' R' F U2 L2 F2 L2
U' R' F U2 R F2 R'
U' R' F U2 R2 F2 R2
U' R' F U2 F D F
U' R' F U2 F D' F
U' R' F U2 F D2 F
U' R' F U2 F' D F'
U' R' F U2 F' D' F'
U' R' F U2 F' D2 F'
U' R' F D U R2 U
U' R' F D' U' L2 U'
U' R' F D2 B2 U2 D
U' R' F D2 B2 U2 D'
U' R' F D2 B2 U2 D2
U' R' F D2 B2 D U2
U' R' F D2 B2 D' U2
U' R' F D2 B2 D2 U2
U' R' F B U2 F2 D
U' R' F B U2 F2 D'
U' R' F B U2 F2 D2
U' R' F B D2 B2 U2
U' R' F B' U2 F2 D
U' R' F B' U2 F2 D'
U' R' F B' U2 F2 D2
U' R' F B' D2 B2 U2
D R' F U R U R'
U' R' F B2 U2 F2 D
U' R' F B2 U2 F2 D'
U' R' F B2 U2 F2 D2
U' R' F B2 D2 B2 U2
U R' F U2 R' F' R
F' R' F2 U R U R'
U' R' F2 U2 F D2 B2
U' R' F2 D F' U2 F2
U' R' F2 D' F' U2 F2
U' R' F2 D2 F' U2 F2
U R' F2 L' F' B' U2
U R' F2 L' B' F' U2
U' R' B U2 F' D2 B2
U' R' B D F U2 F2
U' R' B D' F U2 F2
U' R' B D2 F U2 F2
U' R' B F U2 F2 D
U' R' B F U2 F2 D'
U' R' B F U2 F2 D2
U' R' B F D2 B2 U2
F R' B U R2 B' U
F R' B U B' R2 U
U' R' B' U2 F' D2 B2
U' R' B' D F U2 F2
U' R' B' D' F U2 F2
U' R' B' D2 F U2 F2
U' R' B' F U2 F2 D
U' R' B' F U2 F2 D'
U' R' B' F U2 F2 D2
U' R' B' F D2 B2 U2
F R' B' U B R2 U
U' R' B2 U2 F' D2 B2
U' R' B2 D F U2 F2
U' R' B2 D' F U2 F2
U' R' B2 D2 F U2 F2
U' R' B2 F U2 F2 D
U' R' B2 F U2 F2 D'
U' R' B2 F U2 F2 D2
U' R' B2 F D2 B2 U2
F R' B2 U R2 B2 U
F R' B2 U B2 R2 U
F R' B2 U2 D' R2 F2
F R' B2 U2 D' F2 R2
F R' B2 D L2 B2 U2
F R' B2 D B2 L2 U2
F R' B2 D' U2 R2 F2
F R' B2 D' U2 F2 R2
U2 R2 U R F B U2
U2 R2 U R B F U2
D2 R2 U' R F B U2
D2 R2 U' R B F U2
D' R2 U' R F B U2
D' R2 U' R B F U2
D R2 U' R F B U2
D R2 U' R B F U2
U' R2 B R F U2 F2
U' R2 B' R F U2 F2
U' R2 B2 R F U2 F2
L2 D U B2 L F B
L2 D U B2 L B F
L2 D U' R' U2 F' B'
L2 D U' R' U2 B' F'
R2 D U' R F B U2
R2 D U' R B F U2
D' U L F B2 L B'
D2 U L F B2 L B'
D' U L B2 F L B'
D2 U L B2 F L B'
R' D F U R U R'
D U L F B2 L B'
D U L B2 F L B'
U D L F B2 L B'
U D L B2 F L B'
U' D R F R2 U2 F'
U' D R F B R2 U2
U' D R B R2 F U2
U' D R B F R2 U2
U' D R' U2 F' D2 B2
U' D R' D F U2 F2
F U R U D2 L2 R'
F U R U D2 R' L2
F U R U' R2 U2 R
U' D R' D' F U2 F2
U' D R' D2 F U2 F2
U' D R' F U2 F2 D
U' D R' F U2 F2 D'
U' D R' F U2 F2 D2
U' D R' F D2 B2 U2
U' D R' F B U2 F2
U' D R' F B' U2 F2
U' D R' F B2 U2 F2
F U R D' F2 U R'
F U R D2 U L2 R'
F U R D2 U R' L2
U' D R' B F U2 F2
U' D R' B' F U2 F2
U' D R' B2 F U2 F2
U' D F R B R2 U2
U' D F R' U2 D F'
U' D F R' U2 D' F'
U' D F R' U2 D2 F'
U' D F R' U2 F' D
U' D F R' U2 F' D'
U' D F R' U2 F' D2
U' D F R' D U2 F'
U' D F R' D' U2 F'
U' D F R' D2 U2 F'
U' D F R' B U2 F'
U' D F R' B' U2 F'
U' D F R' B2 U2 F'
U' D F D R' U2 F'
U' D F D' R' U2 F'
U' D F D2 R' U2 F'
U' D F B2 U2 L F
U' D F' R' F2 U2 F
D' U F' D2 B2 L F
D2 U F' D2 B2 L F
F' U D2 B2 L D F2
D U F' D2 B2 L F
U D F' D2 B2 L F
D' U B2 L2 B' L' F
D2 U B2 L2 B' L' F
U' D B2 F U2 L F
D U B2 L2 B' L' F
U D B2 L2 B' L' F
U D' L F B2 L B'
L2 D' U B2 L F B
L2 D' U B2 L B F
U D' L B2 F L B'
L2 D' U' R' U2 F' B'
L2 D' U' R' U2 B' F'
R2 D' U' R F B U2
R2 D' U' R B F U2
F U B2 R U L R'
F U B2 R U R' L
D' U' R F R2 U2 F'
U' D' R F R2 U2 F'
D' U' R F B R2 U2
U' D' R F B R2 U2
D2 U' R F R2 U2 F'
D2 U' R F B R2 U2
U' D' R B R2 F U2
D' U' R B R2 F U2
R' D' F U R U R'
U' D' R B F R2 U2
D' U' R B F R2 U2
D2 U' R B R2 F U2
D2 U' R B F R2 U2
U' D' R' U2 F' D2 B2
D' U' R' U2 F' D2 B2
U' D' R' D F U2 F2
D' U' R' D F U2 F2
U' D' R' D' F U2 F2
D2 U' R' U2 F' D2 B2
D' U' R' D' F U2 F2
D2 U' R' D F U2 F2
U' D' R' D2 F U2 F2
D' U' R' D2 F U2 F2
U' D' R' F U2 F2 D
U' D' R' F U2 F2 D'
U' D' R' F U2 F2 D2
D2 U' R' D' F U2 F2
D' U' R' F U2 F2 D
D' U' R' F U2 F2 D'
D' U' R' F U2 F2 D2
U' D' R' F D2 B2 U2
U' D' R' F B U2 F2
U' D' R' F B' U2 F2
U' D' R' F B2 U2 F2
D' U' R' F D2 B2 U2
D' U' R' F B U2 F2
D' U' R' F B' U2 F2
D' U' R' F B2 U2 F2
D2 U' R' D2 F U2 F2
D2 U' R' F U2 F2 D
D2 U' R' F U2 F2 D'
D2 U' R' F U2 F2 D2
D2 U' R' F D2 B2 U2
D2 U' R' F B U2 F2
D2 U' R' F B' U2 F2
D2 U' R' F B2 U2 F2
D U' R F R2 U2 F'
U' D' R' B F U2 F2
D U' R F B R2 U2
D' U' R' B F U2 F2
U' D' R' B' F U2 F2
D' U' R' B' F U2 F2
D2 U' R' B F U2 F2
U' D' R' B2 F U2 F2
D' U' R' B2 F U2 F2
D U' R B R2 F U2
D2 U' R' B' F U2 F2
D U' R B F R2 U2
D2 U' R' B2 F U2 F2
D U' R' U2 F' D2 B2
D U' R' D F U2 F2
D U' R' D' F U2 F2
D U' R' D2 F U2 F2
D U' R' F U2 F2 D
D U' R' F U2 F2 D'
D U' R' F U2 F2 D2
D U' R' F D2 B2 U2
D U' R' F B U2 F2
D U' R' F B' U2 F2
D U' R' F B2 U2 F2
D U' R' B F U2 F2
D U' R' B' F U2 F2
D U' R' B2 F U2 F2
D' U' F R B R2 U2
U' D' F R B R2 U2
U' D' F R' U2 D F'
U' D' F R' U2 D' F'
D' U' F R' U2 D F'
U' D' F R' U2 D2 F'
D' U' F R' U2 D' F'
D' U' F R' U2 D2 F'
U' D' F R' U2 F' D
U' D' F R' U2 F' D'
U' D' F R' U2 F' D2
D' U' F R' U2 F' D
D' U' F R' U2 F' D'
D' U' F R' U2 F' D2
U' D' F R' D U2 F'
D' U' F R' D U2 F'
D' U' F R' D' U2 F'
U' D' F R' D' U2 F'
D' U' F R' D2 U2 F'
U' D' F R' D2 U2 F'
D' U' F R' B U2 F'
U' D' F R' B U2 F'
D' U' F R' B' U2 F'
U' D' F R' B' U2 F'
D' U' F R' B2 U2 F'
U' D' F R' B2 U2 F'
D2 U' F R B R2 U2
D2 U' F R' U2 D F'
D2 U' F R' U2 D' F'
D2 U' F R' U2 D2 F'
D2 U' F R' U2 F' D
D2 U' F R' U2 F' D'
D2 U' F R' U2 F' D2
D2 U' F R' D U2 F'
D2 U' F R' D' U2 F'
D2 U' F R' D2 U2 F'
D2 U' F R' B U2 F'
D2 U' F R' B' U2 F'
D2 U' F R' B2 U2 F'
D' U' F D R' U2 F'
U' D' F D R' U2 F'
D' U' F D' R' U2 F'
U' D' F D' R' U2 F'
D' U' F D2 R' U2 F'
U' D' F D2 R' U2 F'
D2 U' F D R' U2 F'
D2 U' F D' R' U2 F'
D2 U' F D2 R' U2 F'
U' D' F B2 U2 L F
D' U' F B2 U2 L F
D2 U' F B2 U2 L F
U' D' F' R' F2 U2 F
D' U' F' R' F2 U2 F
D2 U' F' R' F2 U2 F
D U' F R B R2 U2
D U' F R' U2 D F'
D U' F R' U2 D' F'
D U' F R' U2 D2 F'
D U' F R' U2 F' D
D U' F R' U2 F' D'
D U' F R' U2 F' D2
D U' F R' D U2 F'
D U' F R' D' U2 F'
D U' F R' D2 U2 F'
D U' F R' B U2 F'
D U' F R' B' U2 F'
F' U' R' F2 U R U
D U' F R' B2 U2 F'
D U' F D R' U2 F'
D U' F D' R' U2 F'
D U' F D2 R' U2 F'
D U' F B2 U2 L F
D U' F' R' F2 U2 F
U D' F' D2 B2 L F
F2 U' D F' R' B U2
R D2 L U L F B'
R D2 L U L B' F
D' U' B2 F U2 L F
U' D' B2 F U2 L F
D2 U' B2 F U2 L F
U D' B2 L2 B' L' F
F2 U' F' R' U R2 U
F2 U' F' R' U2 D' F2
F2 U' F' R' D B2 U2
F2 U' F' R' D' U2 F2
D U' B2 F U2 L F
F' U' F2 R' U R2 U
F' U' F2 R' U2 D' F2
F' U' F2 R' D B2 U2
F' U' F2 R' D' U2 F2
U D2 L F B2 L B'
U D2 L B2 F L B'
U' D2 R F R2 U2 F'
U' D2 R F B R2 U2
U' D2 R B R2 F U2
U' D2 R B F R2 U2
U' D2 R' U2 F' D2 B2
U' D2 R' D F U2 F2
U' D2 R' D' F U2 F2
U' D2 R' D2 F U2 F2
U' D2 R' F U2 F2 D
U' D2 R' F U2 F2 D'
U' D2 R' F U2 F2 D2
U' D2 R' F D2 B2 U2
U' D2 R' F B U2 F2
U' D2 R' F B' U2 F2
U' D2 R' F B2 U2 F2
U' D2 R' B F U2 F2
U' D2 R' B' F U2 F2
U' D2 R' B2 F U2 F2
L2 D2 U B2 L F B
L2 D2 U B2 L B F
L2 D2 U' R' U2 F' B'
L2 D2 U' R' U2 B' F'
R D2 U L F L B'
R2 D2 U' R F B U2
R2 D2 U' R B F U2
U' D2 F R B R2 U2
U' D2 F R' U2 D F'
U' D2 F R' U2 D' F'
U' D2 F R' U2 D2 F'
U' D2 F R' U2 F' D
U' D2 F R' U2 F' D'
U' D2 F R' U2 F' D2
U' D2 F R' D U2 F'
U' D2 F R' D' U2 F'
U' D2 F R' D2 U2 F'
U' D2 F R' B U2 F'
U' D2 F R' B' U2 F'
U' D2 F R' B2 U2 F'
R' D2 F U R U R'
L D2 U' R' U2 F' B
L D2 U' R' U2 B F'
F' U2 L' U R' F2 U2
F' U2 L' U F2 R' U2
U' D2 F D R' U2 F'
F' U2 L' U' D2 B2 L
U' D2 F D' R' U2 F'
U' D2 F D2 R' U2 F'
F' U2 L' D2 U' B2 L
U' D2 F B2 U2 L F
U' D2 F' R' F2 U2 F
U D2 F' D2 B2 L F
U' D2 B2 F U2 L F
R' F L U R U R'
U D2 B2 L2 B' L' F
F' U2 D2 L' U' B2 L
R' F L' U R U R'
U F L R' U2 R F
R' F L2 U R U R'
U F L' R' B' U2 R
U' F R D2 B U2 L2
U' F R B R2 U2 D
U' F R B R2 U2 D'
U' F R B R2 U2 D2
U' F R B R2 D U2
U' F R B R2 D' U2
U' F R B R2 D2 U2
U' F R B U2 D2 L2
U' F R B D2 U2 L2
U' F R B' R2 B2 U2
U' F R B2 R2 B' U2
L2 F R U D2 B' L2
L2 F R U B' D2 L2
L2 F R U' R2 U2 B'
U' F R' U' L U' F'
U' F R' U' L' U' F'
U' F R' U' L2 U' F'
D' F R' U R2 U R2
U' F R' U2 L' F' L
U' F R' U2 L2 F' L2
U' F R' U2 D F' D
U' F R' U2 D F' D'
U' F R' U2 D F' D2
U' F R' U2 D' F' D
U' F R' U2 D' F' D'
U' F R' U2 D' F' D2
U' F R' U2 D2 F' D
U' F R' U2 D2 F' D'
U' F R' U2 D2 F' D2
U' F R' U2 F2 D F
U' F R' U2 F2 D' F
U' F R' U2 F2 D2 F
D2 F R' U R2 U R2
L2 F R D' F2 U B'
U' F R' D U2 F' D
U' F R' D U2 F' D'
U' F R' D U2 F' D2
L2 F R D2 U B' L2
U' F R' D B U2 F'
U' F R' D B' U2 F'
U' F R' D B2 U2 F'
U' F R' D' U2 F' D
U' F R' D' U2 F' D'
U' F R' D' U2 F' D2
U' F R' D' B U2 F'
U' F R' D' B' U2 F'
U' F R' D' B2 U2 F'
U' F R' D2 U2 F' D
