L2 U' B L
L2 U' L B L
L2 U' L' B L
L2 U' L2 B L
L2 U' D B L
L2 U' D' B L
L2 U' D2 B L
L2 U' B L D
L2 U' B L D'
L2 U' B L D2
L2 U' B D L
L2 U' B D' L
L2 U' B D2 L
L2 D U' B L
U' D F2 B L
U' D B L F2
U' D B F2 L
L2 D' U' B L
D U' F2 B L
D U' B L F2
D U' B F2 L
L2 D2 U' B L
L2 D2 U' B L
U' B D L F2
U' B D F2 L
D L U' B F2 D2 L
L R D2 L B U' B2
R L D2 L B U' B2
D' L D L2 U' B L
D L D' L2 U' B L
D2 L D' U' F2 B L
D2 L D' U' B L F2
D2 L D' U' B F2 L
D2 L D2 L2 U' B L
D' L D2 U' F2 B L
D' L D2 U' B L F2
D' L D2 U' B F2 L
L' R B L' R' U' B
U2 L F U2 L U' B
L' R B R' L' U' B
L2 R B R U F' U2
L2 R B R' U' D B
L2 R B R' U' D' B
L2 R B R' U' D2 B
L2 R B R' U' B D
L2 R B R' U' B D'
L2 R B R' U' B D2
L2 R B R' D U' B
L2 R B R' D' U' B
L2 R B R' D2 U' B
L2 R B U' R' B R
F L F' L U' B L
L2 R B' R' B2 U' B'
F2 L F2 L U' B L
L2 R B2 R' B' U' B2
U' L B L2 D L' F
U' L B D L' F L2
B L B' U' B L F
L2 R' U2 L' F' U B'
L2 R' U2 F' L' U B'
B' L' R B L' U' B
R L' D L' B R' U'
L2 R' D R U' B L
R L' D B L' R' U'
R L' D B R' L' U'
L2 R' D' R U' B L
U' L' U L' U' B L
L2 R' D2 R U' B L
D L' U' L F2 B L
D L' U' L B L F2
D L' U' L B F2 L
D L' U' L' F2 B L
D L' U' L' B L F2
D L' U' L' B F2 L
D L' U' L2 F2 B L
D L' U' L2 B L F2
D L' U' L2 B F2 L
D2 L' U' D' F2 B L
D2 L' U' D' B L F2
D2 L' U' D' B F2 L
D' L' U' D2 F2 B L
D' L' U' D2 B L F2
D' L' U' D2 B F2 L
D2 L' U' B L D' F2
D2 L' U' B D' L F2
D2 L' U' B D' F2 L
D L' U' F' B L F'
D L' U' F2 L B L
D L' U' F2 L' B L
D L' U' F2 L2 B L
D L' U' F2 D B L
D L' U' F2 D' B L
D L' U' F2 D2 B L
D L' U' F2 B L D
D L' U' F2 B L D'
D L' U' F2 B L D2
D L' U' F2 B D L
D L' U' F2 B D' L
D L' U' F2 B D2 L
D L' U' B L F2 D
D L' U' B L F2 D'
D L' U' B L F2 D2
D L' U' B L' F2 L2
D L' U' B F' L F'
D L' U' B F2 L D
D L' U' B F2 L D'
D L' U' B F2 L D2
D L' U' B F2 D L
D L' U' B F2 D' L
D L' U' B F2 D2 L
U2 L' U2 B' L' U' B2
D' L' D L2 U' B L
U' L' D B L D F2
R L' B L' R' U' B
L2 R' B R U' B L
D L' D' L2 U' B L
D2 L' D' U' F2 B L
D2 L' D' U' B L F2
D2 L' D' U' B F2 L
R L' B R' L' U' B
U' L' D' B L D F2
D2 L' D2 L2 U' B L
L2 R' B' R U' B L
D' L' D2 U' F2 B L
D' L' D2 U' B L F2
D' L' D2 U' B F2 L
U' L' D2 B L D F2
L2 R' B2 R U' B L
R2 L2 U D' F' R U2
L2 R2 U D' F' R U2
R' L2 U2 L' F' U B'
U' L' B L U L2 U'
U' L' B L D F2 D
U' L' B L D F2 D'
U' L' B L D F2 D2
B' L' B L' U' B L
U' L' B L F D F2
U' L' B L F' D F2
U' L' B L F2 D F2
R' L2 U2 F' L' U B'
U' L' B U L' U' L2
U' L' B D L D F2
U' L' B D' L D F2
U' L' B D2 L D F2
R' L2 D R U' B L
B L' B' L' U' B L
R' L2 D' R U' B L
R L2 D B R' U' D
R L2 D B R' U' D'
R L2 D B R' U' D2
R L2 D B R' D U'
R L2 D B R' D' U'
R L2 D B R' D2 U'
R L2 D B D R' U'
R L2 D B D' R' U'
R L2 D B D2 R' U'
L2 R2 D' U F' R U2
R2 L2 D' U F' R U2
R' L2 D2 R U' B L
B' L2 R D' B R2 U'
B L2 R D B U' B'
B' L2 R B U' D B
B' L2 R B U' D' B
B' L2 R B U' D2 B
B' L2 R B U' B D
B' L2 R B U' B D'
B' L2 R B U' B D2
B L2 R D' B U' B'
B' L2 R B D U' B
B' L2 R B D' U' B
B' L2 R B D2 U' B
B L2 R D2 B U' B'
B2 L2 R B U F U2
B L2 R B R U' B'
B L2 R B R' U' B'
B L2 R B R2 U' B'
B L2 R B U' D B'
B L2 R B U' D' B'
B L2 R B U' D2 B'
B L2 R B U' B' D
B L2 R B U' B' D'
B L2 R B U' B' D2
B L2 R B D U' B'
B' L2 R' U2 F' U B2
B L2 R B D' U' B'
B L2 R B D2 U' B'
B' L2 R' D' R2 B U'
B2 L2 U R F R U2
B2 L2 U R' F R U2
B2 L2 U R2 F R U2
B' L2 U F R U2 B2
B2 L2 U D F R U2
B' L2 U F' U2 L' B2
B' L2 U F' U2 B2 L'
B2 L2 U D' F R U2
B2 L2 U D2 F R U2
B2 L2 U F R U2 D
B2 L2 U F R U2 D'
B2 L2 U F R U2 D2
B2 L2 U F R D U2
B2 L2 U F R D' U2
B2 L2 U F R D2 U2
B2 L2 U F D R U2
B2 L2 U F D' R U2
B2 L2 U F D2 R U2
B' L2 U' L B L B
B' L2 U' L' B L B
B' L2 U' L2 B L B
B2 L2 U' L B L B'
D L2 U' L F2 B L
D L2 U' L B L F2
D L2 U' L B F2 L
B2 L2 U' L2 B L B2
D2 L2 U' D' F2 B L
D L2 U' L' F2 B L
D2 L2 U' D' B L F2
D L2 U' L' B L F2
D2 L2 U' D' B F2 L
D L2 U' L' B F2 L
D L2 U' L2 F2 B L
D L2 U' L2 B L F2
D L2 U' L2 B F2 L
D' L2 U' D2 F2 B L
D' L2 U' D2 B L F2
R' L2 B R U' B L
D' L2 U' D2 B F2 L
F2 L2 U' D B L R2
F2 L2 U' D B R2 L
D2 L2 U' B L D' F2
D2 L2 U' B D' L F2
D2 L2 U' B D' F2 L
B' L2 U' B L D B
B' L2 U' B L D' B
B' L2 U' B L D2 B
B' L2 U' B L B D
B' L2 U' B L B D'
B' L2 U' B L B D2
B' L2 U' B L' B L2
F' L2 U' B L D' R2
B' L2 U' B L2 B L'
B' L2 U' B D L B
B' L2 U' B D' L B
B' L2 U' B D2 L B
F' L2 U' B D' L R2
F' L2 U' B D' R2 L
F2 L2 U' B L D R2
F2 L2 U' B D L R2
F2 L2 U' B D R2 L
B2 L2 U' B L2 B' L'
D L2 U' F' B L F'
B' L2 U2 L F U B2
D L2 U' F2 L B L
D L2 U' F2 L' B L
D L2 U' F2 L2 B L
D L2 U' F2 D B L
D L2 U' F2 D' B L
D L2 U' F2 D2 B L
D L2 U' F2 B L D
D L2 U' F2 B L D'
D L2 U' F2 B L D2
D L2 U' F2 B D L
D L2 U' F2 B D' L
D L2 U' F2 B D2 L
D L2 U' B L F2 D
D L2 U' B L F2 D'
D L2 U' B L F2 D2
D L2 U' B L' F2 L2
L2 R2 B R2 U' B L
B2 L2 U' B2 L2 B' L
R2 L2 B R2 U' B L
D L2 U' B F' L F'
D L2 U' B F2 L D
D L2 U' B F2 L D'
D L2 U' B F2 L D2
D L2 U' B F2 D L
D L2 U' B F2 D' L
D L2 U' B F2 D2 L
R L2 B R U F' U2
R L2 B R' U' D B
R L2 B R' U' D' B
R L2 B R' U' D2 B
R L2 B R' U' B D
R L2 B R' U' B D'
R L2 B R' U' B D2
R L2 B R' D U' B
R L2 B R' D' U' B
R L2 B R' D2 U' B
R' L2 B' R U' B L
R L2 B U' R' B R
L2 R2 B' R2 U' B L
D' L2 D L2 U' B L
R2 L2 B' R2 U' B L
R L2 B' R' B2 U' B'
R' L2 B2 R U' B L
B L2 D R B U' B'
B2 L2 D U F R U2
F2 L2 D U' B L R2
F2 L2 D U' B R2 L
L2 R2 B2 R2 U' B L
R2 L2 B2 R2 U' B L
F L2 D F' U' B L
B' L2 D' R B R U'
B L2 D B' U' B L
R L2 B2 R' B' U' B2
D2 L2 D' U' F2 B L
D2 L2 D' U' B L F2
D2 L2 D' U' B F2 L
D L2 D' L2 U' B L
B2 L2 D' U F R U2
B L2 D' R B U' B'
D2 L2 D2 L2 U' B L
F L2 D' F' U' B L
B L2 D' B' U' B L
D' L2 D2 U' F2 B L
D' L2 D2 U' B L F2
D' L2 D2 U' B F2 L
B2 L2 D2 U F R U2
B L2 D2 R B U' B'
F L2 D2 F' U' B L
B L2 D2 B' U' B L
F L2 F' U' L B L
F L2 F' U' L' B L
F L2 F' U' L2 B L
F L2 F' U' D B L
F L2 F' U' D' B L
F L2 F' U' D2 B L
F L2 F' U' B L D
F L2 F' U' B L D'
F L2 F' U' B L D2
F L2 F' U' B D L
F L2 F' U' B D' L
F L2 F' U' B D2 L
F L2 F' D U' B L
F L2 F' D' U' B L
F L2 F' D2 U' B L
L2 U R F R F' U2
F2 L2 F2 U' L B L
F2 L2 F2 U' L' B L
F2 L2 F2 U' L2 B L
F2 L2 F2 U' D B L
F2 L2 F2 U' D' B L
F2 L2 F2 U' D2 B L
F2 L2 F2 U' B L D
F2 L2 F2 U' B L D'
F2 L2 F2 U' B L D2
F2 L2 F2 U' B D L
F2 L2 F2 U' B D' L
F2 L2 F2 U' B D2 L
F2 L2 F2 D U' B L
F2 L2 F2 D' U' B L
F2 L2 F2 D2 U' B L
U' L2 B L U L' U'
U' L2 B L2 D L' F2
L2 U R' F R U2 B
L2 U R' F' U2 L' B'
B' L2 B U' L B L
B' L2 B U' L' B L
B' L2 B U' L2 B L
B' L2 B U' D B L
B' L2 B U' D' B L
B' L2 B U' D2 B L
B' L2 B U' B L D
B' L2 B U' B L D'
B' L2 B U' B L D2
B' L2 B U' B D L
B' L2 B U' B D' L
B' L2 B U' B D2 L
B2 L2 B U F R U2
B L2 B R B U' B2
B' L2 B D U' B L
B' L2 B D' U' B L
B' L2 B D2 U' B L
B L2 B U' B L B2
L2 U R2 D F' U2 L'
B' L2 B' R B U' B2
L2 U R2 D' F' U2 L'
L2 U R2 D2 F' U2 L'
L2 U R2 F R F2 U2
L2 U R2 F' R U2 L'
L2 U R2 F' R' U2 L'
L2 U R2 F' R2 U2 L'
L2 U R2 F' U2 L' D
L2 U R2 F' U2 L' D'
L2 U R2 F' U2 L' D2
L2 U R2 F' U2 D L'
L2 U R2 F' U2 D' L'
L2 U R2 F' U2 D2 L'
L2 U R2 F' D U2 L'
L2 U R2 F' D' U2 L'
L2 U R2 F' D2 U2 L'
B' L2 B' U' B L B2
B2 L2 B' U F R U2
B L2 B' U' L B L
B L2 B' U' L' B L
B L2 B' U' L2 B L
B L2 B' U' D B L
B L2 B' U' D' B L
B L2 B' U' D2 B L
B L2 B' U' B L D
B L2 B' U' B L D'
B L2 B' U' B L D2
B L2 B' U' B D L
B L2 B' U' B D' L
B L2 B' U' B D2 L
B L2 B' D U' B L
B L2 B' D' U' B L
L2 U D R2 F' U2 L'
B L2 B' D2 U' B L
B' L2 B2 R B U' B'
L2 U D F' U2 L' B
L2 U D F' U2 B L'
B2 L2 B2 U F R U2
B L2 B2 R B U' B
B L2 B2 U' B L B
L2 U D' R2 F' U2 L'
L2 U D' F' U2 L' B
L2 U D' F' U2 B L'
R2 U D' F' R B2 U2
R2 U D' F' B2 R U2
R2 U D' B2 F' R U2
L2 U D2 R2 F' U2 L'
L2 U D2 F' U2 L' B
L2 U D2 F' U2 B L'
B' R L' B L' U' B
L2 U F R2 F' R' U2
B' R L2 D' B R2 U'
B' R L2 B U' D B
B' R L2 B U' D' B
B' R L2 B U' D2 B
B' R L2 B U' B D
B' R L2 B U' B D'
B' R L2 B U' B D2
B' R L2 B D U' B
B' R L2 B D' U' B
B' R L2 B D2 U' B
B R L2 D B U' B'
B R L2 D' B U' B'
B2 R L2 B U F U2
B R L2 D2 B U' B'
L2 U F' R' U2 L' B'
B R L2 B R U' B'
B R L2 B R' U' B'
B R L2 B R2 U' B'
B R L2 B U' D B'
B R L2 B U' D' B'
B R L2 B U' D2 B'
B R L2 B U' B' D
B R L2 B U' B' D'
B R L2 B U' B' D2
B R L2 B D U' B'
B R L2 B D' U' B'
B R L2 B D2 U' B'
L2 U F' U2 L B L2
L2 U F' U2 L' D B
L2 U F' U2 L' D' B
L2 U F' U2 L' D2 B
L2 U F' U2 L' B D
L2 U F' U2 L' B D'
L2 U F' U2 L' B D2
L2 U F' U2 D L' B
L2 U F' U2 D B L'
L2 U F' U2 D' L' B
L2 U F' U2 D' B L'
L2 U F' U2 D2 L' B
L2 U F' U2 D2 B L'
L2 U F' U2 B L' D
L2 U F' U2 B L' D'
L2 U F' U2 B L' D2
L2 U F' U2 B D L'
L2 U F' U2 B D' L'
L2 U F' U2 B D2 L'
L2 U F' U2 B' L' B2
L2 U F' D U2 L' B
L2 U F' D U2 B L'
L2 U F' D' U2 L' B
L2 U F' D' U2 B L'
L2 U F' D2 U2 L' B
L2 U F' D2 U2 B L'
L2 U F2 R2 F' R U2
B2 R U' B' D L2 F2
B2 R U' B' D F2 L2
D' R D L2 B R' U'
D' R D B L2 R' U'
D' R D B R' L2 U'
B2 R D B U' F2 B2
B2 R D B U' B2 F2
B R D B U' F2 B'
B R D B U' B' F2
B' R D' B R2 U' F'
L' U' L D F2 B L
L' U' L D B L F2
L' U' L D B F2 L
L2 U' L D L B L
L2 U' L D L' B L
L2 U' L D L2 B L
L2 U' L D B L D
L2 U' L D B L D'
L2 U' L D B L D2
L2 U' L D B D L
L2 U' L D B D' L
L2 U' L D B D2 L
L2 U' L D' L B L
L2 U' L D' L' B L
L2 U' L D' L2 B L
L' U' L B D L F2
L2 U' L D' B L D
L2 U' L D' B L D'
L2 U' L D' B L D2
L' U' L B D F2 L
L2 U' L D' B D L
L2 U' L D' B D' L
L2 U' L D' B D2 L
L2 U' L D2 L B L
L2 U' L D2 L' B L
L2 U' L D2 L2 B L
L2 U' L D2 B L D
L2 U' L D2 B L D'
L2 U' L D2 B L D2
L2 U' L D2 B D L
L2 U' L D2 B D' L
L2 U' L D2 B D2 L
L2 U' L F B L F'
L2 U' L F2 B L F2
L2 U' L B L2 D L'
L2 U' L B L2 D' L'
L2 U' L B L2 D2 L'
L2 U' L B D L D
L2 U' L B D L D'
L2 U' L B D L D2
L2 U' L B D' L D
L2 U' L B D' L D'
L2 U' L B D' L D2
L2 U' L B D2 L D
L2 U' L B D2 L D'
L2 U' L B D2 L D2
L2 U' L B F L F'
L2 U' L B F2 L F2
L2 U' L B' L B2 L
L2 U' L B' L' B2 L
L2 U' L B' L2 B2 L
L2 U' L' D L B L
L2 U' L' D L' B L
L2 U' L' D L2 B L
L2 U' L' D B L D
L2 U' L' D B L D'
L2 U' L' D B L D2
L2 U' L' D B D L
L2 U' L' D B D' L
L2 U' L' D B D2 L
L2 U' L' D' L B L
L2 U' L' D' L' B L
L2 U' L' D' L2 B L
L2 U' L' D' B L D
L2 U' L' D' B L D'
L2 U' L' D' B L D2
L2 U' L' D' B D L
L2 U' L' D' B D' L
L2 U' L' D' B D2 L
L2 U' L' D2 L B L
L2 U' L' D2 L' B L
L2 U' L' D2 L2 B L
L2 U' L' D2 B L D
L2 U' L' D2 B L D'
L2 U' L' D2 B L D2
L2 U' L' D2 B D L
L2 U' L' D2 B D' L
L2 U' L' D2 B D2 L
L2 U' L' F B L F'
L2 U' L' F2 B L F2
L U' L' D F2 B L
L U' L' D B L F2
L U' L' D B F2 L
L2 U' L' B L2 D L'
L2 U' L' B L2 D' L'
L2 U' L' B L2 D2 L'
L2 U' L' B D L D
L2 U' L' B D L D'
L2 U' L' B D L D2
L2 U' L' B D' L D
L2 U' L' B D' L D'
L2 U' L' B D' L D2
L2 U' L' B D2 L D
L2 U' L' B D2 L D'
L2 U' L' B D2 L D2
L2 U' L' B F L F'
L2 U' L' B F2 L F2
L2 U' L' B' L B2 L
L2 U' L' B' L' B2 L
L2 U' L' B' L2 B2 L
L U' L' B D L F2
L U' L' B D F2 L
L2 U' L2 D L B L
L2 U' L2 D L' B L
L2 U' L2 D L2 B L
L2 U' L2 D B L D
L2 U' L2 D B L D'
L2 U' L2 D B L D2
L2 U' L2 D B D L
L2 U' L2 D B D' L
L2 U' L2 D B D2 L
L2 U' L2 D' L B L
L2 U' L2 D' L' B L
L2 U' L2 D' L2 B L
L2 U' L2 D' B L D
L2 U' L2 D' B L D'
L2 U' L2 D' B L D2
L2 U' L2 D' B D L
L2 U' L2 D' B D' L
L2 U' L2 D' B D2 L
L2 U' L2 D2 L B L
L2 U' L2 D2 L' B L
L2 U' L2 D2 L2 B L
L2 U' L2 D2 B L D
L2 U' L2 D2 B L D'
L2 U' L2 D2 B L D2
L2 U' L2 D2 B D L
L2 U' L2 D2 B D' L
L2 U' L2 D2 B D2 L
L2 U' L2 F B L F'
L2 U' L2 F2 B L F2
L2 U' L2 B L2 D L'
L2 U' L2 B L2 D' L'
L2 U' L2 B L2 D2 L'
L2 U' L2 B D L D
L2 U' L2 B D L D'
L2 U' L2 B D L D2
L2 U' L2 B D' L D
L2 U' L2 B D' L D'
L2 U' L2 B D' L D2
L2 U' L2 B D2 L D
L2 U' L2 B D2 L D'
L2 U' L2 B D2 L D2
L2 U' L2 B F L F'
L2 U' L2 B F2 L F2
L2 U' L2 B' L B2 L
L2 U' L2 B' L' B2 L
L2 U' L2 B' L2 B2 L
L U' L2 B L D F2
B' R B L2 U' D B
B' R B L2 U' D' B
B' R B L2 U' D2 B
B' R B L2 U' B D
B' R B L2 U' B D'
B' R B L2 U' B D2
B' R B L2 D U' B
B' R B L2 D' U' B
B' R B L2 D2 U' B
L2 U' R' D R B L
L2 U' R' D' R B L
B2 R B L2 R U' B2
B2 R B L2 R' U' B2
L2 U' R' D2 R B L
B2 R B L2 R2 U' B2
B2 R B L2 U' B2 D
B2 R B L2 U' B2 D'
B2 R B L2 U' B2 D2
B2 R B L2 D' R2 U'
B2 R B R L2 U' B2
B2 R B R' L2 U' B2
B' R B U' D F2 B
B' R B U' D B F2
B' R B U' B D F2
B2 R B R2 L2 U' B2
L2 U' R' B L R B
L2 U' R' B R L B
B' R B D U' F2 B
B' R B D U' B F2
B R B L2 U F U2
D R B R' U' F2 B
D R B R' U' B F2
B2 R B U' B2 D F2
B R B U' D F2 B'
B R B U' D B' F2
B R B U' B' D F2
B R B D U' F2 B'
B R B D U' B' F2
B2 R B' L2 B2 U' B2
L2 U' R2 B L R2 B
L2 U' R2 B R2 L B
B R B' L2 B2 U' B'
L2 U' D L D B L
L2 U' D L D' B L
L2 U' D L D2 B L
L2 U' D L B L D
L2 U' D L B L D'
L2 U' D L B L D2
L2 U' D L B D L
L2 U' D L B D' L
L2 U' D L B D2 L
L2 U' D L' D B L
L2 U' D L' D' B L
L2 U' D L' D2 B L
L2 U' D L' B L D
L2 U' D L' B L D'
L2 U' D L' B L D2
L2 U' D L' B D L
L2 U' D L' B D' L
L2 U' D L' B D2 L
L2 U' D L2 D B L
L2 U' D L2 D' B L
L2 U' D L2 D2 B L
L2 U' D L2 B L D
L2 U' D L2 B L D'
L2 U' D L2 B L D2
L2 U' D L2 B D L
L2 U' D L2 B D' L
L2 U' D L2 B D2 L
L' U' D B L D F2
L2 U' D F B L F'
L2 U' D F2 B L F2
L2 U' D B L2 D L'
L2 U' D B L2 D' L'
L2 U' D B L2 D2 L'
L2 U' D B D L D
L2 U' D B D L D'
L2 U' D B D L D2
L2 U' D B D' L D
L2 U' D B D' L D'
L2 U' D B D' L D2
L2 U' D B D2 L D
L2 U' D B D2 L D'
L2 U' D B D2 L D2
L2 U' D B F L F'
L2 U' D B F2 L F2
L2 U' D B' L B2 L
L2 U' D B' L' B2 L
L2 U' D B' L2 B2 L
R2 U' D F2 L2 B' L
L2 U' D' L D B L
L2 U' D' L D' B L
L2 U' D' L D2 B L
L2 U' D' L B L D
L2 U' D' L B L D'
L2 U' D' L B L D2
L2 U' D' L B D L
L2 U' D' L B D' L
L2 U' D' L B D2 L
L2 U' D' L' D B L
L2 U' D' L' D' B L
L2 U' D' L' D2 B L
L2 U' D' L' B L D
L2 U' D' L' B L D'
L2 U' D' L' B L D2
