D' R F' D2 L2 R
D' R F' D2 R L2
U2 R' U B R' U
B R' B U L B2
D' F' R D2 L2 F'
D' F' R D2 F' L2
D' F' R F' D2 L2
U' B R' B U L
U' R' U B R' U B'
U2 R' U B R' U D
U2 R' U B R' U D'
U2 R' U B R' U D2
U2 R' U B R' D U
U2 R' U B R' D' U
U2 R' U B R' D2 U
U2 R' U B D R' U
U2 R' U B D' R' U
U2 R' U B D2 R' U
R' U' B R' U2 B' U'
L' U' B R' B U L
L2 U' B R' B U L
L U' B R' B U L
B R' D B U L B2
B R' D' B U L B2
D' R' D2 B U2 R' B'
D' R' F L' B U2 B'
B R' D2 B U L B2
B R' F B U L B2
D' R' F' B U2 R B'
D' R' F' B U2 B' R
B R' F' B U L B2
L' U2 R' U B R' U
D' R' F2 B U2 B' R'
D' R' B L2 F L' U2
L2 U2 R' U B R' U
U' R' B R' U' R U2
U' R' B R' F2 U L'
B R' F2 B U L B2
L U2 R' U B R' U
B R' B L' U L2 B2
B R' B L' U B2 L2
B R' B L2 U L' B2
B R' B L2 U B2 L'
U2 R' B U R' U R
D' R' B F' U2 R B'
D' R' B F' U2 B' R
D' R' B F2 U2 B' R'
B R' B U L B2 D
B R' B U L B2 D'
B R' B U L B2 D2
B R' B U L' B2 L2
B R' B U L2 B2 L'
B R' B D L2 U L'
B R' B F U L B2
B R' B F' U L B2
B R' B F2 U L B2
D R' B' L B' U2 B2
R U2 R2 U B R' U
U2 R' B' U B2 R' U
D2 R2 D F' R F' L'
D R2 D2 F' R F' L'
D' R2 F' R' F' L' R2
D' R2 F' R' F' R2 L'
R D L' F D L2 R2
R D L' F D R2 L2
U2 D L R' B' L U2
U2 D R' L B' L U2
U2 D R' B' L B' U2
B U R' F' B U B2
B U R' B F' U B2
U2 D B' L B' U2 L
L' D' R F' D2 L2 R
L' D' R F' D2 R L2
L2 D' R F' D2 L2 R
L2 D' R F' D2 R L2
L D' R F' D2 L2 R
L D' R F' D2 R L2
L' D' F' R D2 L2 F'
L' D' F' R D2 F' L2
L' D' F' R F' D2 L2
U2 D' R' U2 R2 F' R
U2 D' R' D2 B U2 R'
L2 D' F' R D2 L2 F'
L2 D' F' R D2 F' L2
L2 D' F' R F' D2 L2
L D' F' R D2 L2 F'
L D' F' R D2 F' L2
L D' F' R F' D2 L2
D U2 L R' B' L U2
F' U' B R' B U L
F2 U' B R' B U L
F U' B R' B U L
D' U2 R' U2 R2 F' R
D' U2 R' D2 B U2 R'
D U2 R' L B' L U2
D U2 R' B' L B' U2
F' U2 R' U B R' U
F2 U2 R' U B R' U
F U2 R' U B R' U
D U2 B' L B' U2 L
D' F L' R' B U2 B'
D' F R' L' B U2 B'
D' F U2 L' R' B U2
D' F U2 R' L' B U2
D' F U2 R' B L' U2
B' D L B' U' B2 R'
U' F B R' B U L
D' F' L R D2 L2 F'
D' F' L R D2 F' L2
D' F' L R F' D2 L2
D' F' L' R D2 L2 F'
D' F' L' R D2 F' L2
D' F' L' R F' D2 L2
D' F' L2 R D2 L2 F'
D' F' L2 R D2 F' L2
D' F' L2 R F' D2 L2
D' F' R L D2 L2 F'
D' F' R L D2 F' L2
D' F' R L F' D2 L2
D' F' R L' D2 L2 F'
D' F' R L' D2 F' L2
D' F' R L' F' D2 L2
D' F' R L2 D2 L2 F'
D' F' R L2 D2 F' L2
D' F' R L2 F' D2 L2
D' F' R U2 R2 B U2
D' F' R D F' D L2
D' F' R D2 L F' L
D' F' R D2 L2 D F'
D' F' R D2 L2 D' F'
D' F' R D2 L2 D2 F'
D' F' R D2 L2 F' D
D' F' R D2 L2 F' D'
D' F' R D2 L2 F' D2
D' F' R D2 F L2 F2
D' F' R D2 F' L2 D
D' F' R D2 F' L2 D'
D' F' R D2 F' L2 D2
D' F' R F' L D2 L2
D' F' R F' L' D2 L2
D' F' R F' L2 D2 L2
D' F' R F' U2 R2 U2
D' F' R F' D2 L2 D
D' F' R F' D2 L2 D'
D' F' R F' D2 L2 D2
D' F' R F2 D2 F L2
D' F' R' B U2 R2 B'
D' F' R' B U2 B' R2
D' F' R2 F' R' F' L'
D' F' R2 F2 L' R' F'
D' F' R2 F2 R' L' F'
D' F' U2 R' U2 R2 F'
D' F' U2 R' B U2 R2
F' D' R F' D2 L2 R
F' D' R F' D2 R L2
F2 D' R F' D2 L2 R
F2 D' R F' D2 R L2
U' F' B R' B U L
F D' R F' D2 L2 R
F D' R F' D2 R L2
D' F' B2 L R F' B2
D' F' B2 L R B2 F'
D' F' B2 L B2 R F'
D' F' B2 R L F' B2
D' F' B2 R L B2 F'
D' F' B2 R F' L B2
F' D' F' R D2 L2 F'
F' D' F' R D2 F' L2
F' D' F' R F' D2 L2
F2 D' F' R D2 L2 F'
F2 D' F' R D2 F' L2
F2 D' F' R F' D2 L2
D' F2 R F R F2 L'
F D' F' R D2 L2 F'
F D' F' R D2 F' L2
F D' F' R F' D2 L2
D' F2 R' B U2 B' R'
D' F2 U2 R' B L U2
U' F2 B R' B U L
U' B R' D B U L
R' B R' U' R U2 B'
U' B R' D' B U L
U' B R' D2 B U L
U' B R' F B U L
U' B R' F' B U L
U' B R' F2 B U L
U' B R' B U L D
U' B R' B U L D'
U' B R' B U L D2
U' B R' B U D L
U' B R' B U D' L
U' B R' B U D2 L
U' B R' B D U L
U' B R' B D' U L
U' B R' B D2 U L
U' B R' B F U L
U' B R' B F' U L
U' B R' B F2 U L
R' B R' F2 U B' L'
L' B R' B U L B2
L2 B R' B U L B2
R' B U R' U R B'
R' B U R' U B' R
L B R' B U L B2
U2 B U R' F' B U
U2 B U R' B F' U
U' B F R' B U L
F' B R' B U L B2
U' B F' R' B U L
F2 B R' B U L B2
U' B F2 R' B U L
B F R' B U L B2
F B R' B U L B2
D B' L B' U2 L B2
R' B' U B2 R' U B'
B F' R' B U L B2
D' B2 L R F' R B2
D' B2 L R F' B2 R
D' B2 L R B2 F' R
D' B2 L F' R F' B2
D' B2 L F' R B2 F'
D' B2 L F' B2 R F'
D' B2 L B2 R F' R
D' B2 L B2 F' R F'
D' B2 R L F' R B2
D' B2 R L F' B2 R
D' B2 R L B2 F' R
D' B2 R F' L R B2
D' B2 R F' L B2 R
D' B2 R F' R L B2
B F2 R' B U L B2
D' B2 F' L R F' B2
D' B2 F' L R B2 F'
D' B2 F' L B2 R F'
D' B2 F' R L F' B2
D' B2 F' R L B2 F'
D' B2 F' R F' L B2
