D L B' D' L2 R2
D L B' D' R2 L2
B' L' D' L' R2 B2
B' L' D' L' B2 R2
B' L' D' R2 L' B2
B' L' D' R2 B2 L'
B' L' D' B2 L' R2
B' L' D' B2 R2 L'
B L2 U R' U' R
B' L2 U' L' B2 U
B' L2 U' B2 L' U
L2 U' B U2 R' U'
L2 U' B' L B2 U
L D L B' D' R2
B U R' U' L2 R
B U R' U' R L2
L2 B U R' U' R
U' B U2 R' U' L2
L' B' L' D' R2 B2
L' B' L' D' B2 R2
L2 B' U' L B2 U
L2 U' B U2 D2 R' U'
L2 U' B D U2 R' U'
L' U' B' L B2 U L2
L2 U' B D' U2 R' U'
L2 U' B D2 U2 R' U'
L2 U' B' L U D' R2
L2 U' B' L D' U R2
L2 U' B' L B2 U D
L2 U' B' L B2 U D'
L2 U' B' L B2 U D2
L2 U' B' L B2 D U
L2 U' B' L B2 D' U
L2 U' B' L B2 D2 U
L2 U' B' L' B2 L2 U
L2 U' B' L2 B2 L' U
L2 U' B' D' L U R2
B R' F U F' L2 B'
U R' B R' F' U' L2
B' R2 L' D' L' R2 B2
B' R2 L' D' L' B2 R2
B' R2 L' D' R2 L' B2
B' R2 L' D' R2 B2 L'
B' R2 L' D' B2 L' R2
B' R2 L' D' B2 R2 L'
B' R2 L2 U' L' B2 U
B' R2 L2 U' B2 L' U
B R2 L2 U R U' R'
B R2 U R U' L2 R'
B R2 U R U' R' L2
B R2 D F2 L' U F2
L' D L B' L2 D' R2
L2 D L B' L' D' R2
L2 D L B' D' L' R2
L2 D L B' D' R2 L'
L D L U' B U B2
L D L D B' D' R2
L D L D' B' D' R2
L D L D2 B' D' R2
L D L B' R D' R2
L D L B' R' D' R2
L D L B' R2 D' R2
L D L B' U' B2 U
L D L B' D' R2 D
L D L B' D' R2 D'
L D L B' D' R2 D2
B R2 F2 L' U L' F2
U R2 F' B R' U' L2
U R2 B F' R' U' L2
L2 D U' L B U B2
L2 D U' B L U B'
U' D L F2 B U B2
U' D L B F2 U B2
B U L2 U L2 R' U'
B U L2 U R' L2 U'
D' U R' B2 U' B' R'
B U R' U' L2 R D
B U R' U' L2 R D'
B U R' U' L2 R D2
B U R' U' L2 D R
B U R' U' L2 D' R
B U R' U' L2 D2 R
B U R' U' R L2 D
B U R' U' R L2 D'
B U R' U' R L2 D2
B U R' D' B2 U' R
B U R' B U' L2 R
B U R' B U' R L2
B U R' B' U' L2 R
B U R' B' U' R L2
B U R' B2 U' L2 R
B U R' B2 U' R L2
B' U D' B2 R' U' R'
U' D F2 L B U B2
B U D' R' B2 U' R
U' D F2 B L U B'
U' D B L F2 U B'
B U F R' U' L2 R
B U F R' U' R L2
U' D B F2 L U B'
B U F' R' U' L2 R
B U F' R' U' R L2
L2 D' R D R2 B R'
B U F2 R' U' L2 R
B U F2 R' U' R L2
R2 D' R' D L2 B R'
R2 D' R' D B L2 R'
R2 D' R' D B R' L2
D U' L F2 B U B2
D U' L B F2 U B2
B' U' L U L D' R2
B' U' L U D' L R2
B' U' L U D' R2 L
B' U' L D' U L R2
B' U' L D' U R2 L
B' U' L B2 U' R' U2
B' U' L' B2 L2 U L
B' U' L2 B2 L' U L
U D' R' B2 U' B' R'
L2 D' B' R D' R2 B
L2 D' B' R' D' B R2
D U' F2 L B U B2
L2 D' B2 R' B D' R2
D U' F2 B L U B'
D U' B L F2 U B'
D U' B F2 L U B'
L2 D2 R D R' B R'
L2 D2 R D B R' B
L2 D2 R2 U F' R U'
B2 U' B' L' U B' L'
L2 D2 U R2 F' R U'
B' U' B2 U2 R' U' L2
D2 U2 R2 U' F' R U'
U2 D2 R2 U' F' R U'
B U2 R' U' L2 D F2
B U2 R' B U' L2 F
B' D L' D' L2 B2 R'
U' F B U2 R' U' L2
B D R2 F2 L' U F2
B D F2 U2 R' U' F2
U' F' B U2 R' U' L2
B' D' R2 U B2 R' U'
R2 F' B R' U' F L2
B' D' U B2 R' U' R'
B D' U R' B2 U' R
D F2 L B U F2 B2
D F2 L B U B2 F2
U' F2 B U2 R' U' L2
D F2 B L U F2 B'
D F2 B L U B' F2
U' B L U2 R' U' L
U' B L' U2 R' U' L'
L' B L' U R' U' R
D B L F2 U F2 B'
D B L F2 U B' F2
R2 B L2 U F' R' U'
L2 B R U R2 U' R2
L2 B R D B2 D' R2
R' B R' F' U' F L2
U' B U L2 U R' U'
L2 B R2 U R U' R'
U B R' U' L2 D2 R2
L' B U R' U' L' R
L' B U R' U' R L'
L2 B U R' U' R D
L2 B U R' U' R D'
L2 B U R' U' R D2
L2 B U R' U' D R
L2 B U R' U' D' R
L2 B U R' U' D2 R
L2 B U R' D U' R
L2 B U R' D' U' R
L2 B U R' D2 U' R
L2 B U D R' U' R
L2 B U D' R' U' R
L2 B U D2 R' U' R
L2 B U F R' U' R
L2 B U F' R' U' R
L2 B U F2 R' U' R
R2 B U F' R' U' L2
U' B U2 R' U' L2 D
U' B U2 R' U' L2 D'
U' B U2 R' U' L2 D2
U' B U2 R' D' B2 U'
U' B U2 R' B U' L2
U' B U2 R' B' U' L2
U' B U2 R' B2 U' L2
U' B U2 D' R' B2 U'
U2 B U2 R' U' L2 F
U' B D F2 U2 R' U'
U' B D' U2 R' B2 U'
L2 B D U R' U' R
L2 B D' U R' U' R
U' B F U2 R' U' L2
L2 B D2 U R' U' R
U' B F' U2 R' U' L2
U' B F2 U2 R' U' L2
U' B' L U L D' R2
U' B' L U D' L R2
U' B' L U D' R2 L
R2 B F' R' U' F L2
U' B' L D' U L R2
U' B' L D' U R2 L
U' B' L B2 U' R' U2
D B F2 L U F2 B'
D B F2 L U B' F2
L' B' L' R D' R2 B2
L' B' L' R D' B2 R2
L' B' L' R' D' R2 B2
L' B' L' R' D' B2 R2
L' B' L' R2 D' R2 B2
L' B' L' R2 D' B2 R2
L' B' L' U' L2 B2 U
L' B' L' U' B2 L2 U
F' B U2 R' U' F L2
U' B' L' B2 L2 U L
L' B' L' D' R B2 R
L' B' L' D' R2 B2 D
L' B' L' D' R2 B2 D'
L' B' L' D' R2 B2 D2
L' B' L' D' B' R2 B'
L' B' L' D' B2 R2 D
L' B' L' D' B2 R2 D'
L' B' L' D' B2 R2 D2
F2 B U2 R' U' L2 F2
F2 B U2 R' U' F2 L2
D B' L D' R2 B' L2
D B' L D' B' L2 R2
D B' L D' B' R2 L2
L2 B' L' D' L R2 B2
L2 B' L' D' L B2 R2
L2 B' L' D' R2 L B2
U' B' L2 B2 L' U L
D B' L' D' L2 R2 B'
D B' L' D' L2 B' R2
D B' L' D' R2 L2 B'
F2 B D R2 F2 L' U
L' B' R L' D' R2 B2
L' B' R L' D' B2 R2
L2 B' R U' L B2 U
L' B' R' L' D' R2 B2
L' B' R' L' D' B2 R2
L2 B' R' U' L B2 U
L' B' R2 L' D' R2 B2
L' B' R2 L' D' B2 R2
L2 B' R2 U' L B2 U
L' B' U' L B2 U L2
L2 B' U' L U D' R2
L2 B' U' L D' U R2
L2 B' U' L B2 U D
L2 B' U' L B2 U D'
L2 B' U' L B2 U D2
L2 B' U' L B2 D U
L2 B' U' L B2 D' U
L2 B' U' L B2 D2 U
L2 B' U' L' B2 L2 U
L2 B' U' L2 B2 L' U
L2 B' U' D' L U R2
L2 B' U' B2 U2 R' U'
L B' U' L F B2 U
L B' U' L B2 F U
L' B' D' L' R2 D' B2
L' B' D' R2 L' D' B2
L2 B' D' R2 U' L U
L2 B' D' U' L U R2
U B' D' B2 R' U' R'
B F' U2 R' U' F L2
L2 B2 U' B' L' U B'
B F2 U2 R' U' L2 F2
B F2 U2 R' U' F2 L2
B F2 D R2 F2 L' U
