U L F L' R
U L F R L'
F R B U L'
U L R F L' R
U L R F R L'
U L R' F L' R
U L R' F R L'
U L R2 F L' R
U L R2 F R L'
U L F L' R D
U L F L' R D'
U L F L' R D2
U L F L' D R
U L F L' D' R
U L F L' D2 R
U L F R L' D
U L F R L' D'
U L F R L' D2
U L F R D L'
U L F R D' L'
U L F R D2 L'
U L F D L' R
U L F D R L'
U L F D' L' R
U L F D' R L'
U L F D2 L' R
U L F D2 R L'
U L2 F L' R F
U L2 F R L' F
U R L F L' R
U R L F R L'
F R D B U L'
F R D' B U L'
F R D2 B U L'
F R B U L' D
F R B U L' D'
F R B U L' D2
F R B U D L'
F R B U D' L'
F R B U D2 L'
F R B D U L'
F R B D' U L'
F R B D2 U L'
U R' L F L' R
U R' L F R L'
U R2 L F L' R
U R2 L F R L'
B' U L F L' R
B' U L F R L'
B2 U L F L' R
B2 U L F R L'
B U L F L' R
B U L F R L'
U F L R F L2
U F R L F L2
D F R F' B U
D F R B F' U
F D R B U L'
R F B R U L'
F D' R B U L'
F D2 R B U L'
U2 B L F U' L'
R B U L F L'
B' F R B U L'
B2 F R B U L'
B F R B U L'
F B R B U L'
R B F R U L'
D2 B' U L F R
F B' R B U L'
F B2 R B U L'
U L F D' R L' D2
U L F D' R D L'
U L F D' R D' L'
U L F D' R D2 L'
U L F D2 L' R D
U L F D2 L' R D'
U L F D2 L' R D2
U L F D2 L' D R
U L F D2 L' D' R
U L F D2 L' D2 R
U L F D2 R L' D
U L F D2 R L' D'
U L F D2 R L' D2
U L F D2 R D L'
U L F D2 R D' L'
U L F D2 R D2 L'
U L F B R B' L'
U L F B' L' B R
U L F B2 L' R B2
U L F B2 L' B2 R
U L F B2 R L' B2
U L F B2 R B2 L'
U L F2 L F' L' R
U L F2 L F' R L'
U L F2 L' F' L' R
U L F2 L' F' R L'
U L F2 L2 F' L' R
U L F2 L2 F' R L'
U2 L B F L U' L2
U L B F R B' L'
U L B' F L' B R
U L B2 F L' R B2
U L B2 F L' B2 R
U L B2 F R L' B2
U L B2 F R B2 L'
U' L' U2 L F L' R
U' L' U2 L F R L'
D' L' F L R B U
D' L' F R L B U
U L' F L' D2 R F'
U L' F L2 R F L
U L' F R L2 F L
U L2 R F L' R F
U L2 R F R L' F
U L2 R' F L' R F
U L2 R' F R L' F
U L2 R2 F L' R F
U L2 R2 F R L' F
U' L2 U2 L F L' R
U' L2 U2 L F R L'
R' U L F L' D R2
R' U L F D L' R2
R' U L F D R2 L'
U L2 F L' R D F
U L2 F L' R D' F
U L2 F L' R D2 F
U L2 F L' R F D
U L2 F L' R F D'
U L2 F L' R F D2
U L2 F L' R' F R2
U L2 F L' R2 F R'
U L2 F L' D R F
U L2 F L' D' R F
U L2 F L' D2 R F
U L2 F R L' D F
U L2 F R L' D' F
U L2 F R L' D2 F
U L2 F R L' F D
U L2 F R L' F D'
U L2 F R L' F D2
U L2 F R' L' F R2
U L2 F R2 L' F R'
U L2 F D2 L' R F'
U L2 F D2 R L' F'
U R L F L' R D
U R L F L' R D'
U R L F L' R D2
U R L F L' D R
U R L F L' D' R
U R L F L' D2 R
U R L F R L' D
U R L F R L' D'
U R L F R L' D2
U R L F R D L'
U R L F R D' L'
U R L F R D2 L'
F R L B L' U L'
U R L F D L' R
U R L F D R L'
U R L F D' L' R
U R L F D' R L'
U R L F D2 L' R
U R L F D2 R L'
U R L2 F L' R F
U R L2 F R L' F
F R U L' U' B U
F R D B U L' D
F R D B U L' D'
F R D B U L' D2
F R D B U D L'
F R D B U D' L'
F R D B U D2 L'
F R D B D U L'
F R D B D' U L'
F R D B D2 U L'
F R D' B U L' D
F R D' B U L' D'
F R D' B U L' D2
F R D' B U D L'
F R D' B U D' L'
F R D' B U D2 L'
F R D' B D U L'
F R D' B D' U L'
F R D' B D2 U L'
U' R D2 B L R' U2
U' R D2 B R' L U2
F R D2 B U L' D
F R D2 B U L' D'
F R D2 B U L' D2
F R D2 B U D L'
F R D2 B U D' L'
F R D2 B U D2 L'
F R D2 B D U L'
F R D2 B D' U L'
F R D2 B D2 U L'
U R F L R F L2
B' R F B R U L'
U R F R L F L2
B2 R F B R U L'
D R F B R F2 U
B R F B R U L'
F2 R F' B R U L'
D R F' B U2 L' U'
B' R B U L F L'
D2 R B U' R' U2 F'
F R F2 B U' R U2
F' R B U2 L' U' L
B2 R B U L F L'
B' R B F R U L'
B R B U L F L'
B2 R B F R U L'
F R B U L2 D L
F R B U L2 D' L
F R B U L2 D2 L
F2 R B F' R U L'
F R B U D L' D
F R B U D L' D'
F R B U D L' D2
F R B U D' L' D
F R B U D' L' D'
F R B U D' L' D2
F R B U D2 L' D
F R B U D2 L' D'
F R B U D2 L' D2
F R B U B' L' B
F R B U B2 L' B2
F R B U' R U2 L'
F R B U' R' U2 L'
F R B U' R2 U2 L'
D R B F R F2 U
F R B U2 B U' L'
D R B F' U2 L' U'
F R B U2 B' U' L'
B R B F R U L'
F R B U2 B2 U' L'
F R B D U L' D
F R B D U L' D'
F R B D U L' D2
F R B D' U L' D
F R B D' U L' D'
F R B D' U L' D2
F R B D2 U L' D
F R B D2 U L' D'
F R B D2 U L' D2
F R B F2 U' R U2
F R B' U L' D' R2
F R B' U D' L' R2
F R B' U D' R2 L'
F R B' D' U L' R2
F R B' D' U R2 L'
F R B2 D B' U L'
F R B2 D' B' U L'
F R B2 D2 B' U L'
U R' L F L' R D
U R' L F L' R D'
U R' L F L' R D2
U R' L F L' D R
U R' L F L' D' R
U R' L F L' D2 R
U R' L F R L' D
U R' L F R L' D'
U R' L F R L' D2
U R' L F R D L'
U R' L F R D' L'
U R' L F R D2 L'
U R' L F D L' R
U R' L F D R L'
U R' L F D' L' R
U R' L F D' R L'
U R' L F D2 L' R
U R' L F D2 R L'
U R' L2 F L' R F
U R' L2 F R L' F
U' R' U2 F L' R F2
U' R' U2 F R L' F2
D R' U2 F' B L U'
D R' U2 B L F' U'
D R' U2 B F' L U'
U R' F L R F L2
U R' F R L F L2
F R' B R2 B U L'
F R' B' R2 B U L'
F R' B2 R2 B U L'
U R2 L F L' R D
U R2 L F L' R D'
U R2 L F L' R D2
U R2 L F L' D R
U R2 L F L' D' R
U R2 L F L' D2 R
U R2 L F R L' D
U R2 L F R L' D'
U R2 L F R L' D2
U R2 L F R D L'
U R2 L F R D' L'
U R2 L F R D2 L'
U R2 L F D L' R
U R2 L F D R L'
U R2 L F D' L' R
U R2 L F D' R L'
U R2 L F D2 L' R
U R2 L F D2 R L'
R' U2 F' U R B U2
U R2 L2 F L' R F
U R2 L2 F R L' F
U' R2 U2 F L' R F'
U' R2 U2 F R L' F'
U R2 F L R F L2
U R2 F R L F L2
B' U L R F L' R
B' U L R F R L'
B' U L R' F L' R
B' U L R' F R L'
B' U L R2 F L' R
B' U L R2 F R L'
B2 U L R F L' R
B2 U L R F R L'
B2 U L R' F L' R
B2 U L R' F R L'
B2 U L R2 F L' R
B2 U L R2 F R L'
D2 U L D2 F L' R
D2 U L D2 F R L'
B' U L F L' R D
B' U L F L' R D'
B' U L F L' R D2
B' U L F L' D R
B' U L F L' D' R
B' U L F L' D2 R
B' U L F R L' D
B' U L F R L' D'
B' U L F R L' D2
B' U L F R D L'
B' U L F R D' L'
B' U L F R D2 L'
B' U L F D L' R
B' U L F D R L'
B' U L F D' L' R
B' U L F D' R L'
B' U L F D2 L' R
B' U L F D2 R L'
B U L R F L' R
B U L R F R L'
B2 U L F L' R D
B2 U L F L' R D'
B2 U L F L' R D2
B2 U L F L' D R
B2 U L F L' D' R
B2 U L F L' D2 R
B2 U L F R L' D
B2 U L F R L' D'
B2 U L F R L' D2
B2 U L F R D L'
B2 U L F R D' L'
B2 U L F R D2 L'
B U L R' F L' R
B U L R' F R L'
B2 U L F D L' R
B2 U L F D R L'
B2 U L F D' L' R
B2 U L F D' R L'
B2 U L F D2 L' R
B2 U L F D2 R L'
B U L R2 F L' R
B U L R2 F R L'
D U L D' F L' R
D U L D' F R L'
B U L F L' R D
B U L F L' R D'
B U L F L' R D2
B U L F L' D R
B U L F L' D' R
B U L F L' D2 R
B U L F R L' D
B U L F R L' D'
B U L F R L' D2
B U L F R D L'
B U L F R D' L'
B U L F R D2 L'
B U L F D L' R
B U L F D R L'
B U L F D' L' R
B U L F D' R L'
B U L F D2 L' R
B U L F D2 R L'
U D L D' F L' R
U D L D' F R L'
F U L' U' R B U
B' U L2 F L' R F
B' U L2 F R L' F
F U L' F D R F'
B2 U L2 F L' R F
B2 U L2 F R L' F
B' U R L F L' R
B' U R L F R L'
R D F B R F' U
B2 U R L F L' R
B2 U R L F R L'
B U L2 F L' R F
B U L2 F R L' F
B U R L F L' R
B U R L F R L'
B' U R' L F L' R
B' U R' L F R L'
B2 U R' L F L' R
B2 U R' L F R L'
B U R' L F L' R
B U R' L F R L'
B' U R2 L F L' R
B' U R2 L F R L'
B2 U R2 L F L' R
B2 U R2 L F R L'
B U R2 L F L' R
B U R2 L F R L'
R D B F R F' U
B' U F L R F L2
B' U F R L F L2
B2 U F L R F L2
B2 U F R L F L2
B U F L R F L2
B U F R L F L2
L D' L' F R B U
D2 U B' L F B R
D2 U B' L B F R
F U F D R F' L'
D2 U' R B L R' U2
D2 U' R B R' L U2
D2 U' B L R' U2 F'
D2 U' B R' L U2 F'
U2 D' B L F B' U'
U2 D' B L B' F U'
D2 U' B' U2 L R' F
D2 U' B' U2 L F R'
D2 U' B' U2 R' L F
U D2 L D2 F L' R
U D2 L D2 F R L'
U' D2 R B L R' U2
U' D2 R B R' L U2
U' D2 B L R' U2 F'
D' U2 B L F B' U'
D' U2 B L B' F U'
U' D2 B R' L U2 F'
U' D2 B' U2 L R' F
U' D2 B' U2 L F R'
U' D2 B' U2 R' L F
R D2 B U' R' U2 F'
U D2 B' L F B R
U D2 B' L B F R
L' F L R B U L2
U F L R F L2 D
U F L R F L2 D'
U F L R F L2 D2
U F L R F' L2 F2
U F L R F2 L2 F'
U F L R' F L2 R2
U F L R' F R2 L2
U F L R2 F L2 R'
U F L R2 F R' L2
U F L' R U2 B' U2
U F L' U2 B' U2 R
R' F R U L' D R2
R' F R U D L' R2
R' F R U D R2 L'
L' F R L B U L2
R' F R D U L' R2
R' F R D U R2 L'
R' F R D2 B2 U L'
D2 F R B U' R' U2
U F L2 D2 L R F'
U F L2 D2 R L F'
U F L2 D2 R F' L
L2 F R B L2 U L
B' U2 B L F U' L'
D F R D F' B U
D F R D B F' U
U F R L F L2 D
U F R L F L2 D'
U F R L F L2 D2
U F R L F' L2 F2
U F R L F2 L2 F'
U F R L' U2 B' U2
D F R D' F' B U
D F R D' B F' U
D F R D2 F' B U
D F R D2 B F' U
B2 U2 B L F U' L'
D F R F' D B U
D F R F' D' B U
D F R F' D2 B U
D F R F' B U D
D F R F' B U D'
D F R F' B U D2
D F R F' B D U
D F R F' B D' U
D F R F' B D2 U
U F R D L F L2
D F R B D F' U
D F R B D' F' U
D F R B D2 F' U
D F R B F' U D
D F R B F' U D'
D F R B F' U D2
D F R B F' D U
D F R B F' D' U
D F R B F' D2 U
U F R D' L F L2
U F R D2 L F L2
U F R F' L F L'
L F R B U L' B'
U F R' L F L2 R2
U F R' L F R2 L2
B U2 B L F U' L'
R2 F R' B R2 U L'
U F R2 L F L2 R'
U F R2 L F R' L2
U2 F U' L F L2 R
U2 F U' L F R L2
R' F D R U L' R
R' F D R U R L'
D2 F D' R F' B U
D2 F D' R B F' U
U F D L R F L2
U F D R L F L2
R' F D2 R B2 U L'
D' F D2 R F' B U
D' F D2 R B F' U
U F D' L R F L2
R' F D2 B2 R U L'
R F D B R U L'
U F D' R L F L2
F D R D B U L'
F D R D' B U L'
F D R D2 B U L'
U2 F B L F U' L2
U F D2 L R F L2
R F D' B R U L'
U F D2 R L F L2
F D R B U L' D
F D R B U L' D'
F D R B U L' D2
F D R B U D L'
F D R B U D' L'
F D R B U D2 L'
F D R B D U L'
F D R B D' U L'
F D R B D2 U L'
D F B R F' B U
D F B R B F' U
R F D2 B R U L'
D2 F B2 R B U L
R F B R U L' D
R F B R U L' D'
R F B R U L' D2
R F B R U D L'
R F B R U D' L'
R F B R U D2 L'
R F B R D U L'
R F B R D' U L'
R F B R D2 U L'
D F B' R F' B U
D F B' R B F' U
R F B D R U L'
R F B D' R U L'
R F B D2 R U L'
R F B' R B2 U L'
D F B2 R F' B U
D F B2 R B F' U
R F B2 R B' U L'
B' D F R F' B U
B' D F R B F' U
B2 D F R F' B U
B2 D F R B F' U
U F' L' R B' U2 B
B D F R F' B U
B D F R B F' U
U' F' R F B L U2
U' F' R B F L U2
F' D F2 R B U L'
U F' R L' B' U2 B
F D B R B U L'
U2 F' U R B L U2
F D B' R B U L'
F D B2 R B U L'
U F' U2 L' R B U2
U F' U2 R L' B U2
U F' U2 R B L' U2
F D' R D B U L'
F D' R D' B U L'
F D' R D2 B U L'
F D' R B U L' D
F D' R B U L' D'
F D' R B U L' D2
F D' R B U D L'
F D' R B U D' L'
F D' R B U D2 L'
F D' R B D U L'
F D' R B D' U L'
F D' R B D2 U L'
U F2 L F' L' R F2
U F2 L F' R L' F2
F2 D' F' U L' F R
F' D' F2 R B U L'
U F2 L2 F' L' R F
U F2 L2 F' R L' F
D F2 R F' B R U
D F2 R B F' R U
F D' B R B U L'
F D' B' R B U L'
F D' B2 R B U L'
F D2 R D B U L'
F D2 R D' B U L'
F D2 R D2 B U L'
F D2 R B U L' D
F D2 R B U L' D'
F D2 R B U L' D2
F D2 R B U D L'
F D2 R B U D' L'
F D2 R B U D2 L'
F D2 R B D U L'
F D2 R B D' U L'
F D2 R B D2 U L'
U' B L U2 L F L'
U2 B L F U' L' D
U2 B L F U' L' D'
U2 B L F U' L' D2
U2 B L F U' D L'
U2 B L F U' D' L'
U2 B L F U' D2 L'
U2 B L F D U' L'
U2 B L F D' U' L'
U2 B L F D2 U' L'
U2 B L F B U' L'
U2 B L F B' U' L'
U2 B L F B2 U' L'
U2 B L B F U' L'
U2 B L B' F U' L'
U2 B L B2 F U' L'
U B L F L' R B'
U B L F L' B' R
U B L F R L' B'
F' D2 F2 R B U L'
R B R U L F L'
B' D2 B' U L F R
R B R F R U L'
B2 D2 B' U L F R
F D2 B R B U L'
R B R' U L F L'
R B R' F R U L'
B D2 B' U L F R
F D2 B' R B U L'
R B R2 U L F L'
R B R2 F R U L'
R B U L F L' D
R B U L F L' D'
R B U L F L' D2
R B U L F D L'
R B U L F D' L'
R B U L F D2 L'
F D2 B2 R B U L'
R B U L2 F L' F
R B U F L F L2
B' F R D B U L'
B' F R D' B U L'
U2 B D' L F B' U'
U2 B D' L B' F U'
B' F R D2 B U L'
B' F R B U L' D
B' F R B U L' D'
B' F R B U L' D2
B' F R B U D L'
B' F R B U D' L'
B' F R B U D2 L'
B' F R B D U L'
B' F R B D' U L'
B' F R B D2 U L'
B2 F R D B U L'
B2 F R D' B U L'
B2 F R D2 B U L'
B2 F R B U L' D
B2 F R B U L' D'
B2 F R B U L' D2
B2 F R B U D L'
B2 F R B U D' L'
B2 F R B U D2 L'
B2 F R B D U L'
B2 F R B D' U L'
B2 F R B D2 U L'
R B D F R F' U
B F R D B U L'
B F R D' B U L'
B F R D2 B U L'
B F R B U L' D
B F R B U L' D'
B F R B U L' D2
B F R B U D L'
B F R B U D' L'
B F R B U D2 L'
B F R B D U L'
B F R B D' U L'
B F R B D2 U L'
F B R D B U L'
U2 B F L F U' L2
F B R D' B U L'
F B R D2 B U L'
F B R B U L' D
F B R B U L' D'
F B R B U L' D2
F B R B U D L'
F B R B U D' L'
F B R B U D2 L'
F B R B D U L'
F B R B D' U L'
F B R B D2 U L'
D B F R F' B U
D B F R B F' U
U B D2 B' L F R
R B F R U L' D
R B F R U L' D'
R B F R U L' D2
R B F R U D L'
R B F R U D' L'
R B F R U D2 L'
R B F R D U L'
R B F R D' U L'
R B F R D2 U L'
R B F D R U L'
R B F D' R U L'
R B F D2 R U L'
B' F D R B U L'
B2 F D R B U L'
U B' L F L' B R
U B' L F B L' R
U B' L F B R L'
U B' L B F L' R
U B' L B F R L'
B' F D' R B U L'
B F D R B U L'
B2 F D' R B U L'
B' F D2 R B U L'
F B D R B U L'
B F D' R B U L'
B2 F D2 R B U L'
F B D' R B U L'
B F D2 R B U L'
D2 B' U L R F R
D2 B' U L R' F R
D2 B' U L R2 F R
D2 B' U L D F R
D2 B' U L D' F R
D2 B' U L D2 F R
D2 B' U L F R D
D2 B' U L F R D'
D2 B' U L F R D2
D2 B' U L F D R
D2 B' U L F D' R
D2 B' U L F D2 R
D2 B' U R L F R
D2 B' U R' L F R
F B D2 R B U L'
D2 B' U R2 L F R
D2 B' U D L F R
D2 B' U D' L F R
D2 B' U D2 L F R
D2 B' U F L R F
D2 B' U F R L F
U' B' U2 L R' F L'
U' B' U2 L F L' R'
U' B' U2 L F R' L'
U' B' U2 R' L F L'
D2 B' D U L F R
D2 B' D' U L F R
F B' R D B U L'
F B' R D' B U L'
F B' R D2 B U L'
F B' R B U L' D
F B' R B U L' D'
F B' R B U L' D2
F B' R B U D L'
F B' R B U D' L'
F B' R B U D2 L'
F B' R B D U L'
F B' R B D' U L'
F B' R B D2 U L'
D2 B' D2 U L F R
D B' F R F' B U
D B' F R B F' U
R B' F R B2 U L'
F B' D R B U L'
F B' D' R B U L'
U B2 L F L' R B2
U B2 L F L' B2 R
U B2 L F R L' B2
U B2 L F R B2 L'
U B2 L F B2 L' R
U B2 L F B2 R L'
U B2 L B2 F L' R
U B2 L B2 F R L'
D2 B2 R B U L F
F B' D2 R B U L'
F B2 R D B U L'
F B2 R D' B U L'
F B2 R D2 B U L'
F B2 R B U L' D
F B2 R B U L' D'
F B2 R B U L' D2
F B2 R B U D L'
F B2 R B U D' L'
F B2 R B U D2 L'
F B2 R B D U L'
F B2 R B D' U L'
F B2 R B D2 U L'
D2 B2 F R B U L
D B2 F R F' B U
D B2 F R B F' U
F B2 D R B U L'
R B2 D2 B' U L F
F B2 D' R B U L'
R B2 F R B' U L'
F B2 D2 R B U L'
