F' R U B U' F'
R U B U' F' R
F' R F' U B U'
U F' U' L' R F'
U F' U' R L' F'
R F' U B U' R
R B U' F' R B'
R B U' F' B' R
R B U' B' F' R
B' U' F' B R F' L
B' U' B L R F' R
B' U' B L F' R F'
B' U' B R L F' R
B' U' B R F' L R
B' U' B R F' R L
F' U' B U L R F'
F' U' B U R L F'
F' U' B U R F' L
B' U' B F' L R F'
B' U' B F' R L F'
B' U' B F' R F' L
R D2 U B U' F' R'
R D2 F' U B U' R'
R D2 B U' F' R' B'
U F U L' R U2 F'
U F U R L' U2 F'
R F U B U' F2 R
U F U' F2 L' R F'
U F U' F2 R L' F'
R F B U' F2 R B'
R F B U' F2 B' R
R F B U' B' F2 R
U F' L U' L2 R F'
U F' L U' R L2 F'
U F' L U' R F' L2
R F' L U B U' R
R F' L' U B U' R
L' F' R U B U' F'
L' F' R F' U B U'
L2 F' R U B U' F'
U F' L2 U' L R F'
U F' L2 U' R L F'
U F' L2 U' R F' L
R F' L2 U B U' R
L2 F' R F' U B U'
L F' R U B U' F'
R F' R D B' L B
R F' R D' F L' F'
L F' R F' U B U'
R F' R F' D' F L'
R F' R B D B' L
R F' R2 U' F' U R'
R F' U D B U' R
R F' U D' B U' R
R F' U D2 B U' R
U F' U' L R F' L2
U F' U' L' R D F'
U F' U' L' R D' F'
U F' U' L' R D2 F'
U F' U' L' R F' D
U F' U' L' R F' D'
U F' U' L' R F' D2
R F' U B U' R D
R F' U B U' R D'
R F' U B U' R D2
R F' U B U' D R
R F' U B U' D' R
R F' U B U' D2 R
U F' U' L2 R F' L
R F' U B D U' R
R F' U B D' U' R
R F' U B D2 U' R
U F' U' R L F' L2
U F' U' R L' D F'
U F' U' R L' D' F'
U F' U' R L' D2 F'
U F' U' R L' F' D
U F' U' R L' F' D'
U F' U' R L' F' D2
U F' U' R L2 F' L
U F' U' R D L' F'
U F' U' R D' L' F'
U F' U' R D2 L' F'
U F' U' D2 L' R F
U F' U' D2 R L' F
R F' D U B U' R
U' F' B U L R F'
U' F' B U R L F'
U' F' B U R F' L
R F' D' U B U' R
U F' D2 U' L' R F
U F' D2 U' R L' F
R F' D2 U B U' R
U F' B U' L' R F'
U F' B U' R L' F'
U F' B' U' L' R F'
U F' B' U' R L' F'
R F' B' D L2 B R
R F' B' D B L2 R
R F' B' D B R L2
U F' B2 U' L' R F'
U F' B2 U' R L' F'
R F2 R D' F L' R
R F2 R D' F R L'
R F2 R2 F R D' L2
R F2 R2 F D' L2 R
R F2 R2 F D' R L2
R F2 U B U' F R
U' B R U L F' R
U' B R U F' L R
U' B R U F' R L
U' B U L R F' R
U' B U L F' R F'
U' B U R L F' R
U' B U R F' L R
U' B U R F' R L
U' B U R F' R L
D B R' F' B U B2
D B R' B F' U B2
U' B U F' L R F'
U' B U F' R L F'
U' B U F' R F' L
R' B U F' U R B'
R' B U F' U B' R
R B U' F' R D B'
R B U' F' R D' B'
R B U' F' R D2 B'
R B U' F' R B' D
R B U' F' R B' D'
R B U' F' R B' D2
R B U' F' R' B' R2
R B U' F' D R B'
R B U' F' D B' R
R B U' F' D' R B'
R B U' F' D' B' R
R B U' F' D2 R B'
R B U' F' D2 B' R
R B U' F' B R B2
R B U' F' B' R D
R B U' F' B' R D'
R B U' F' B' R D2
R B U' F' B' D R
R B U' F' B' D' R
R B U' F' B' D2 R
R B U' B F' R B2
R B U' B' F' R D
R B U' B' F' R D'
R B U' B' F' R D2
R B U' B' F' D R
R B U' B' F' D' R
R B U' B' F' D2 R
F' B R F' B' D L2
F' B R B' D L2 F'
F' B R B' D F' L2
F' B R B' F' D L2
U' B F' U L R F'
U' B F' U R L F'
U' B F' U R F' L
F' B U R F' B' L'
F' B U R B' F' L'
F' B U B' R F' L'
R B F U' F2 R B'
R B F U' F2 B' R
R B F U' B' F2 R
U B F' U' L' R F'
U B F' U' R L' F'
B F' R F' B' D L2
B F' R B' D L2 F'
B F' R B' D F' L2
B F' R B' F' D L2
B' F' U B R F' L'
B2 F' U R F' L' B2
B2 F' U R F' B2 L'
B2 F' U R B2 F' L'
F' B' U B R F' L'
B2 F' U B2 R F' L'
B' F' U' B L R F'
B' F' U' B R L F'
B' F' U' B R F' L
B F' U R F' B' L'
B F' U R B' F' L'
F' B' U' B L R F'
F' B' U' B R L F'
F' B' U' B R F' L
B F' U B' R F' L'
U B' F' U' L' R F'
U B' F' U' R L' F'
R B' F' D L2 B R
R B' F' D B L2 R
R B' F' D B R L2
F' B2 U R F' L' B2
F' B2 U R F' B2 L'
F' B2 U R B2 F' L'
F' B2 U B2 R F' L'
U B2 F' U' L' R F'
U B2 F' U' R L' F'
