D L' F2 U F'
L' U D L' F
L' D U L' F
L' R U D L' F
L' R D U L' F
D L F2 L2 U F
R' L' U D L' F
L' R' U D L' F
R2 L' U D L' F
R L' U D L' F
R' L' D U L' F
L' R' D U L' F
D L' R F2 U F'
R2 L' D U L' F
R L' D U L' F
D L' R' F2 U F'
D L' R2 F2 U F'
D L' U D' F L2
D L' D' U F L2
L' R2 U D L' F
D L' F2 U D F'
D L' F2 U D' F'
D L' F2 U D2 F'
D L' F2 U F' D
D L' F2 U F' D'
D L' F2 U F' D2
D L' F2 D U F'
D L' F2 D' U F'
D L' F2 D2 U F'
L' R2 D U L' F
D L2 F2 L U F
L' U D L' D F
L' U D L' D' F
L' U D L' D2 F
L' U D L' F D
L' U D L' F D'
L' U D L' F D2
D R L' F2 U F'
D R' L' F2 U F'
B R' B' L' U L'
D R2 L' F2 U F'
L' U2 B' L U' L2
R' D L' F2 U F'
L' D R U L' F
L' D R' U L' F
R2 D L' F2 U F'
L' D R2 U L' F
R D L' F2 U F'
L' D U L' D F
L' D U L' D' F
L' D U L' D2 F
L' D U L' F D
L' D U L' F D'
L' D U L' F D2
L' D' R U L' F'
F2 D F2 L' U F
L' B R' B' U L'
L' R' U D L' F D'
L' R' U D L' F D2
R' L' U D L' D F
R' L' U D L' D' F
R' L' U D L' D2 F
R' L' U D L' F D
R' L' U D L' F D'
R' L' U D L' F D2
R2 L' U D L' D F
R2 L' U D L' D' F
R2 L' U D L' D2 F
R2 L' U D L' F D
R2 L' U D L' F D'
R2 L' U D L' F D2
R L' U D L' D F
R L' U D L' D' F
R L' U D L' D2 F
R L' U D L' F D
R L' U D L' F D'
R L' U D L' F D2
D' L' R U D L2 F'
D' L' R U D F' L2
D' L' R U F' D L2
D' L' R U2 B2 U' F'
D L' R U D' F L2
D' L' R D U L2 F'
D' L' R D U F' L2
R' L' U2 B' L U' L2
L' R' U2 B' L U' L2
D' L' R D2 F2 U F
R2 L' U2 B' L U' L2
D L' R D' U F L2
R L' U2 B' L U' L2
R' L' D R U L' F
L' R' D R U L' F
R' L' D R' U L' F
L' R' D R' U L' F
R' L' D R2 U L' F
L' R' D R2 U L' F
D L' R F2 U D F'
D L' R F2 U D' F'
D L' R F2 U D2 F'
D L' R F2 U F' D
D L' R F2 U F' D'
D L' R F2 U F' D2
D L' R F2 D U F'
R' L' D U L' D F
R' L' D U L' D' F
R' L' D U L' D2 F
R' L' D U L' F D
R' L' D U L' F D'
R' L' D U L' F D2
D L' R F2 D' U F'
D L' R F2 D2 U F'
L' R' D U L' D F
L' R' D U L' D' F
L' R' D U L' D2 F
L' R' D U L' F D
L' R' D U L' F D'
L' R' D U L' F D2
R2 L' D R U L' F
R2 L' D R' U L' F
R L' D R U L' F
R2 L' D R2 U L' F
R L' D R' U L' F
R2 L' D U L' D F
R2 L' D U L' D' F
R2 L' D U L' D2 F
R2 L' D U L' F D
R2 L' D U L' F D'
R2 L' D U L' F D2
D L' R' U D' F L2
R L' D R2 U L' F
R L' D U L' D F
R L' D U L' D' F
R L' D U L' D2 F
R L' D U L' F D
R L' D U L' F D'
R L' D U L' F D2
D L' R' D' U F L2
R' L' D' R U L' F'
L' R' D' R U L' F'
D L' R' F2 U D F'
D L' R' F2 U D' F'
D L' R' F2 U D2 F'
D L' R' F2 U F' D
D L' R' F2 U F' D'
D L' R' F2 U F' D2
D L' R' F2 D U F'
D L' R' F2 D' U F'
D L' R' F2 D2 U F'
R2 L' D' R U L' F'
D L' R2 U D' F L2
R L' D' R U L' F'
D L' R2 D' U F L2
D L' R2 F2 U D F'
D L' R2 F2 U D' F'
D L' R2 F2 U D2 F'
D L' R2 F2 U F' D
D L' R2 F2 U F' D'
D L' R2 F2 U F' D2
D L' R2 F2 D U F'
D L' R2 F2 D' U F'
D L' R2 F2 D2 U F'
D L' U L2 D' L2 F
D L' U D F D2 L2
F L' U D L' F B'
F L' U D L' B' F
D L' U D' F L2 D
D L' U D' F L2 D'
D L' U D' F L2 D2
D L' U D' F' L2 F2
D L' U D' F2 L2 F'
D L' U D2 F D L2
D L' U F U' F U
D L' U' D R2 U2 F
D L' U2 D2 B2 U' F
D L' D U F D2 L2
D L' D U' R2 U2 F
F L' D U L' F B'
F L' D U L' B' F
B' L' D B U L' F2
R' L' B R' B' U L'
L' R' B R' B' U L'
D L' D' R U F L2
R2 L' B R' B' U L'
D L' D' R' U F L2
D L' D' R2 U F L2
R L' B R' B' U L'
D L' D' U F L2 D
D L' D' U F L2 D'
D L' D' U F L2 D2
D L' D' U F' L2 F2
D L' D' U F2 L2 F'
D L' D' F' U L2 F2
D L' D' F' U F2 L2
D L' D' F2 U L2 F'
D L' D' F2 U F' L2
B L' D2 R' B U L'
D L' D2 U F D L2
D L' D2 U2 B2 U' F
B' L' D2 B R2 U L'
D L' F R F U F'
D L' F R' F U F'
D L' F R2 F U F'
D2 L' F D' F2 R U
D L' F D F U F'
D L' F D' F U F'
D L' F D2 F U F'
D2 L' F' R U' R U2
D2 L' F' R F2 U L'
L' R2 U D L' D F
L' R2 U D L' D' F
L' R2 U D L' D2 F
L' R2 U D L' F D
L' R2 U D L' F D'
L' R2 U D L' F D2
D2 L' F' D' R F2 U
D2 L' F' D2 R U L2
D L' F' D F' R2 U
D L' F2 R2 U' B U2
D L' F2 U L' F' L
D L' F2 U L2 F' L2
D L' F2 U D F' D
D L' F2 U D F' D'
D L' F2 U D F' D2
D L' F2 U D' F' D
D L' F2 U D' F' D'
D L' F2 U D' F' D2
D L' F2 U D2 F' D
D L' F2 U D2 F' D'
D L' F2 U D2 F' D2
D L' F2 U F2 D F
D L' F2 U F2 D' F
D L' F2 U F2 D2 F
D L' F2 U' B U2 F'
D L' F2 U' B' U2 F'
D L' F2 U' B2 U2 F'
D L' F2 U2 L U' F'
D L' F2 U2 L' U' F'
D L' F2 U2 L2 U' F'
D L' F2 D U F' D
D L' F2 D U F' D'
D L' F2 D U F' D2
D L' F2 D' U F' D
D L' F2 D' U F' D'
D L' F2 D' U F' D2
D L' F2 D2 U F' D
D L' F2 D2 U F' D'
D L' F2 D2 U F' D2
B' L' B U D L' F2
B' L' B U2 L2 U' L
B' L' B D U L' F2
L' R2 U2 B' L U' L2
B' L' B D2 R2 U L'
U L' B R' U L' R
U L' B R' U R L'
L' R2 D R U L' F
L' R2 D R' U L' F
L' R2 D R2 U L' F
L' R2 D U L' D F
L' R2 D U L' D' F
L' R2 D U L' D2 F
L' R2 D U L' F D
L' R2 D U L' F D'
L' R2 D U L' F D2
B2 L' B' R' B' U L'
L' R2 D' R U L' F'
U' L' B2 U L' R' F'
U' L' B2 U R' L' F'
B2 L' B2 U D L' F
B2 L' B2 D U L' F
D L2 R F2 L U F
D L2 R' F2 L U F
D L2 R2 F2 L U F
B2 L2 U' L B2 U F
L' R2 B R' B' U L'
D L2 D' L U F L
L' U L' R' D' R F'
L' U L' D L' F L
L' U L' D' R F' R'
L' U L2 D L' F L2
D L2 F' L F' U F2
L' U R D L' R' F
L' U R D L' F R'
L' U R D R' L' F
D L2 F2 L R U F
D L2 F2 L R' U F
D L2 F2 L R2 U F
D L2 F2 L U D F
D L2 F2 L U D' F
D L2 F2 L U D2 F
D L2 F2 L U F D
D L2 F2 L U F D'
D L2 F2 L U F D2
D L2 F2 L D U F
D L2 F2 L D' U F
D L2 F2 L D2 U F
L' U R' L' D' R F'
D L2 F2 R L U F
D L2 F2 R' L U F
D L2 F2 R2 L U F
L' U R' D L' R F
L' U R' D R L' F
L' U R' D' L' R F'
L' U R' D' R L' F'
D L2 F2 D L U F
D L2 F2 D' L U F
D L2 F2 D2 L U F
U2 L2 B' L U' L' B'
L' U D L F L2 F
L' U D L F' L2 F
L' U D L F2 L2 F
L' U D L' R F R'
L' U D L' R2 F R2
L' U D L' D F D
L' U D L' D F D'
L' U D L' D F D2
L' U D L' D' F D
L' U D L' D' F D'
L' U D L' D' F D2
L' U D L' D2 F D
L' U D L' D2 F D'
L' U D L' D2 F D2
L' U D L' F2 D F'
L' U D L' F2 D' F'
L' U D L' F2 D2 F'
L' U D L2 D L F
L' U D L2 D' L F
L' U D L2 D2 L F
L' U D L2 F L F
L' U D L2 F' L F
L' U D L2 F2 L F
L' U D R L' F R'
L' U D R2 L' F R2
L' U D F' L' F L'
L' U D B' L' F B
L' U D B' L' B F
L U D L' F L2 B'
L' U D B2 L' F B2
L' U D B2 L' B2 F
L' U D' L' R F' R'
L' U D' R L' F' R'
U L2 B2 U R' U' F'
D' R L' U D L2 F'
D' R L' U D F' L2
D' R L' U F' D L2
D R L F2 L2 U F
D' R L' U2 B2 U' F'
D' R L' D U L2 F'
D' R L' D U F' L2
D' R L' D2 F2 U F
D R L' U D' F L2
D R L' D' U F L2
L' U F D F' L' F
D R L' F2 U D F'
D R L' F2 U D' F'
D R L' F2 U D2 F'
D R L' F2 U F' D
D R L' F2 U F' D'
D R L' F2 U F' D2
D R L' F2 D U F'
D R L' F2 D' U F'
D R L' F2 D2 U F'
D R L2 F2 L U F
L' U F2 D F2 L' F
L' U B' L' D F2 B
L' U B' L' D B F2
L' U B' L' B D F2
D' R D L' U L' F'
D' R D2 L' F2 U F
L' U' R U2 D L' F
L' U' R D U2 L' F
L' U' R' U2 D L' F
L' U' R' D U2 L' F
L' U' R2 U2 D L' F
L' U' R2 D U2 L' F
B R B' L' R2 U L'
L' U' D R U2 L' F
L' U' D R' U2 L' F
L' U' D R2 U2 L' F
B R B' R2 L' U L'
L' U' D B U2 L' F
L' U' D B' U2 L' F
L' U' D B2 U2 L' F
L' U' D' R U2 L' F'
L' U' D' R' B U2 L'
D R' L F2 L2 U F
D R' L' U D' F L2
D R' L' D' U F L2
D R' L' F2 U D F'
D R' L' F2 U D' F'
D R' L' F2 U D2 F'
D R' L' F2 U F' D
D R' L' F2 U F' D'
D R' L' F2 U F' D2
D R' L' F2 D U F'
D R' L' F2 D' U F'
D R' L' F2 D2 U F'
D R' L2 F2 L U F
L' U' B U R' U L'
L' U' B' U' L U' L2
L' U' B' U2 L' D F2
B R' D B' L' F2 U
L' U2 L B' L U' L
L' U2 L' B' L U' L'
B R' B L' B2 U L'
L' U2 D L U' L2 F
B R' B' L' U L' D
B R' B' L' U L' D'
B R' B' L' U L' D2
B R' B' L' U D L'
B R' B' L' U D' L'
B R' B' L' U D2 L'
B R' B' L' D U L'
B R' B' L' D' U L'
B R' B' L' D2 U L'
L' U2 D B U' L' F
L' U2 D B' U' L' F
B R' B' D L' F2 U
L' U2 D B2 U' L' F
B R' B2 L' B U L'
D R2 L F2 L2 U F
D R2 L' U D' F L2
D R2 L' D' U F L2
D R2 L' F2 U D F'
D R2 L' F2 U D' F'
D R2 L' F2 U D2 F'
D R2 L' F2 U F' D
D R2 L' F2 U F' D'
D R2 L' F2 U F' D2
D R2 L' F2 D U F'
D R2 L' F2 D' U F'
D R2 L' F2 D2 U F'
D R2 L2 F2 L U F
L' U2 B U2 R' U L'
L' U2 B' L U' L2 D
L' U2 B' L U' L2 D'
L' U2 B' L U' L2 D2
L' U2 B' L D' B2 U'
L' U2 B' L B U' L2
L' U2 B' L B' U' L2
L' U2 B' L B2 U' L2
L' U2 B' U' L' D F2
L' U2 B' D L U' L2
L' U2 B' D' L U' L2
L' U2 B' D2 L U' L2
L' U2 B2 L2 U' L F
L' U2 B2 U' L F L2
R' D L F2 L2 U F
L2 D L U L2 F L
L2 D L U' B' U2 L'
R' D L' R F2 U F'
R' D L' R' F2 U F'
R' D L' R2 F2 U F'
R' D L' U D' F L2
R' D L' D' U F L2
R2 D L F2 L2 U F
R' D L' F2 U D F'
R' D L' F2 U D' F'
R' D L' F2 U D2 F'
R' D L' F2 U F' D
R' D L' F2 U F' D'
R' D L' F2 U F' D2
R' D L' F2 D U F'
R' D L' F2 D' U F'
R' D L' F2 D2 U F'
R2 D L' R F2 U F'
R2 D L' R' F2 U F'
R2 D L' R2 F2 U F'
R2 D L' U D' F L2
R D L F2 L2 U F
R2 D L' D' U F L2
R D L' R F2 U F'
R D L' R' F2 U F'
L D L' U F L2 B'
R D L' R2 F2 U F'
R2 D L' F2 U D F'
R2 D L' F2 U D' F'
R2 D L' F2 U D2 F'
R2 D L' F2 U F' D
R2 D L' F2 U F' D'
R2 D L' F2 U F' D2
R2 D L' F2 D U F'
R2 D L' F2 D' U F'
R2 D L' F2 D2 U F'
R D L' U D' F L2
R' D L2 F2 L U F
R D L' D' U F L2
R' D R L' F2 U F'
R D L' F2 U D F'
R D L' F2 U D' F'
R D L' F2 U D2 F'
R D L' F2 U F' D
R D L' F2 U F' D'
R D L' F2 U F' D2
R D L' F2 D U F'
R D L' F2 D' U F'
R D L' F2 D2 U F'
L' D R U L' D F
L' D R U L' D' F
L' D R U L' D2 F
L' D R U L' F D
L' D R U L' F D'
L' D R U L' F D2
R2 D L2 F2 L U F
R2 D R L' F2 U F'
R' D R' L' F2 U F'
R D L2 F2 L U F
L' D R' U L' D F
L' D R' U L' D' F
L' D R' U L' D2 F
L' D R' U L' F D
L' D R' U L' F D'
L' D R' U L' F D2
R D R L' F2 U F'
R2 D R' L' F2 U F'
R' D R2 L' F2 U F'
L' D R2 U L' D F
L' D R2 U L' D' F
L' D R2 U L' D2 F
L' D R2 U L' F D
L' D R2 U L' F D'
L' D R2 U L' F D2
R D R' L' F2 U F'
R2 D R2 L' F2 U F'
L' D U L F L2 F
L' D U L F' L2 F
L' D U L F2 L2 F
L' D U L' R F R'
L' D U L' R2 F R2
L' D U L' D F D
L' D U L' D F D'
L' D U L' D F D2
L' D U L' D' F D
L' D U L' D' F D'
L' D U L' D' F D2
L' D U L' D2 F D
L' D U L' D2 F D'
L' D U L' D2 F D2
L' D U L' F2 D F'
L' D U L' F2 D' F'
L' D U L' F2 D2 F'
L' D U L2 D L F
L' D U L2 D' L F
L' D U L2 D2 L F
L' D U L2 F L F
L' D U L2 F' L F
L' D U L2 F2 L F
L' D U R L' F R'
B R2 B' L' R U L'
L' D U R2 L' F R2
R D R2 L' F2 U F'
B R2 B' R L' U L'
L' D U F' L' F L'
L' D U B' L' F B
L' D U B' L' B F
L' D U B2 L' F B2
L' D U B2 L' B2 F
L' D U' R U2 L' F
L' D U' R' U2 L' F
L' D U' R2 U2 L' F
L D U L' F L2 B'
L' D U' B U2 L' F
L' D U' B' U2 L' F
L' D U' B2 U2 L' F
L' D U2 L U' L2 F
L' D U2 B U' L' F
L' D U2 B' U' L' F
L' D U2 B2 U' L' F
D U L D' L2 F B2
D U L D' L2 B2 F
U D L D' L2 F B2
U D L D' L2 B2 F
L' D F' U L' F L'
L' D F' U F L' F
F U L' D B' L' F
F U L' B' L' D F2
L' D F2 U F2 L' F
B U R' B' L' U L'
L2 D' L R U L' F'
L2 D' L U D2 L' F
L2 D' L D2 U L' F
L' D' R U L F' L2
L' D' R U L' D F'
L' D' R U L' D' F'
L' D' R U L' D2 F'
L' D' R U L' F' D
L' D' R U L' F' D'
L' D' R U L' F' D2
L' D' R U L2 F' L
L' D' R U D L' F'
L' D' R U D' L' F'
L' D' R U D2 L' F'
L' D' R D U L' F'
L' D' R D' U L' F'
L' D' R D2 U L' F'
L2 D' R L U L' F'
L' D' R' U' B U2 L'
L D' R U L F' B2
L D' R U L B2 F'
L D' R U F' L B2
L' D' U L' R F' R'
L' D' U R L' F' R'
L' D' U' R U2 L' F'
L' D' U' R' B U2 L'
L' D' F2 U' R U2 F'
B U' R' B' L' U L'
L2 D2 L U D' L' F
L2 D2 L D' U L' F
L' D2 R U D' L' F
L' D2 R D' U L' F
L' D2 R' U D' L' F
L' D2 R' D' U L' F
L' D2 R2 U D' L' F
L' D2 R2 D' U L' F
L' D2 F' R F U L'
L2 D2 F' L R U L'
L' D2 F' D R F' U
L2 D2 F' R L U L'
L' D2 F2 U' R B U2
F2 U2 R B' L U' L
B U2 R' B' L' U L'
F2 U2 D' R B2 U' F'
L2 F L U D L' F
F2 U2 D' B2 R U' F'
L2 F L D U L' F
L F L2 U D L' F
L F L2 D U L' F
F2 U2 B' L R U' L
F2 U2 B' R L U' L
F U2 B' L R' U' L
F U2 B' R' L U' L
F2 D L' F2 L' U F'
L' F D F' U L' F
L' F D2 F' R U L'
B D R' B' L' F2 U
L2 F' L U D L' F
L2 F' L D U L' F
D2 F' R F2 U L' B'
F2 D F2 L' R U F
F2 D F2 L' R' U F
F2 D F2 L' R2 U F
F2 D F2 L' U D F
F2 D F2 L' U D' F
F2 D F2 L' U D2 F
F2 D F2 L' U F D
F2 D F2 L' U F D'
F2 D F2 L' U F D2
F2 D F2 L' D U F
F2 D F2 L' D' U F
F2 D F2 L' D2 U F
L F' L2 U D L' F
F2 D F2 R L' U F
F2 D F2 R' L' U F
L F' L2 D U L' F
F2 D F2 R2 L' U F
F D F' L' F' U F2
L' F' U F D L' F
L2 F2 L U D L' F
L2 F2 L D U L' F
F2 D' U2 R B2 U' F'
F2 D' U2 B2 R U' F'
D F2 L' U2 R U' F
L F2 L2 U D L' F
L F2 L2 D U L' F
L' F2 U D F2 L' F
L' F2 U F2 D L' F
L' F2 U' D' R U2 F'
D' F2 U2 R B2 U' F'
D' F2 U2 B2 R U' F'
D F2 U2 L' R U' F
L' F2 D U F2 L' F
R' F2 D F2 L' U F
D F2 U2 R L' U' F
L' F2 D F2 U L' F
D F2 U2 D2 R U' F'
L' F2 D' U' R U2 F'
R2 F2 D F2 L' U F
D' F2 D2 F2 L' U F
R F2 D F2 L' U F
D F2 D2 U2 R U' F'
U B L' R' U L' R
U B L' R' U R L'
L' B R B' R2 U L'
U B L2 U' L R' U
U B L2 U' R' L U
L' B R' D B' U L'
L' B R' D' B' U L'
L' B R' D2 B' U L'
R' B R' B' L' U L'
L' B R' B' U L' D
L' B R' B' U L' D'
L' B R' B' U L' D2
L' B R' B' U D L'
L' B R' B' U D' L'
L' B R' B' U D2 L'
L' B R' B' D U L'
L' B R' B' D' U L'
L' B R' B' D2 U L'
L2 B R' B' L U L'
U' B U L' R' U L'
U' B U R' L' U L'
L' B R2 B' R U L'
R2 B R' B' L' U L'
U B R' L' U L' R
U B R' L' U R L'
L B R' B' L2 U L'
R B R' B' L' U L'
L2 B U' R' B' L U
U2 B U2 L' R' U L'
U2 B U2 R' L' U L'
U B U' L' R' U L'
U B U' R' L' U L'
L' B D R' B' U L'
L' B D' R' B' U L'
L' B D2 R' B' U L'
U2 B' L U' D' L B2
U2 B' L U2 L2 U L'
U2 B' L D' U' L B2
U2 B' L D2 R2 U' L
D B' L' F2 B U F'
D B' L' B F2 U F'
D B2 L' F2 B2 U F'
D B2 L' B2 F2 U F'
U B2 L2 U' L U F
L2 B2 U' B2 L U F
