F R' D' F2 B
F R' D' B F2
F R' B D' F2
U L U' R' F B
U L U' R' B F
U L U' F R' B
F' L' U' L R' B
F' L' U' R' L B
L' U L R' F B
L' U L R' B F
L' U L F R' B
R' U L U' F B
R' U L U' B F
L' U R' L F B
L' U R' L B F
U' R U R2 F' B
U' R U R2 B F'
L' U' L R' F' B
L' U' L R' B F'
L U' L' R' F' B
L U' L' R' B F'
L2 U' L2 R' F' B
L2 U' L2 R' B F'
L' U' R' L F' B
L' U' R' L B F'
L' U' R' F' L B
L2 U' R' L2 F' B
L2 U' R' L2 B F'
L U' R' L' F' B
L U' R' L' B F'
L2 U' R' F' L2 B
L2 U' R' F' B L2
L2 U' R' B L2 F'
L2 U' R' B F' L2
L U' R' B L' F'
F' R' U L' U' B
F R' D' F2 D B
F R' D' F2 D' B
F R' D' F2 D2 B
F R' D' F2 B D
F R' D' F2 B D'
F R' D' F2 B D2
F R' D' B F2 D
F R' D' B F2 D'
F R' D' B F2 D2
F R' D2 B D F2
F R' F D' F2 B
F R' F D' B F2
F R' F B D' F2
F R' F' D' F2 B
F R' F' D' B F2
F' R' B U L' U'
F R' F' B D' F2
F R' F2 D' F2 B
F R' F2 D' B F2
F R' F2 B D' F2
F R' B U' R2 U
F R' B D' F2 D
F R' B D' F2 D'
F R' B D' F2 D2
F R' B F D' F2
F R' B F' D' F2
F R' B F2 D' F2
F R' B2 D' F2 B'
F R' B2 D' B' F2
F2 R2 D R F' B
F2 R2 D R B F'
F' U L' U' R' B
F U' R U R2 B
R' F B U' R U
R' F' U L' U' B
R' F' B U L' U'
R' B U L U' F
R' B U' R' U F'
R' B F U' R U
R' B F' U L' U'
U' L2 R U R2 B F'
F L2 R U L2 R2 B
F L2 R U R2 L2 B
F L2 R U R2 B L2
F L2 R' B L2 D' F2
L' U L R' D F B
L' U L R' D B F
L' U L R' D' F B
L' U L R' D' B F
L' U L R' D2 F B
L' U L R' D2 B F
L' U L R' F D B
L' U L R' F D' B
L' U L R' F D2 B
L' U L R' F B D
L' U L R' F B D'
L' U L R' F B D2
L' U L R' B D F
L' U L R' B D' F
L' U L R' B D2 F
L' U L R' B F D
L' U L R' B F D'
L' U L R' B F D2
R' U L U' D F B
R' U L U' D B F
R' U L U' D' F B
R' U L U' D' B F
R' U L U' D2 F B
R' U L U' D2 B F
R' U L U' F D B
R' U L U' F D' B
R' U L U' F D2 B
R' U L U' F B D
R' U L U' F B D'
R' U L U' F B D2
R' U L U' B D F
R' U L U' B D' F
R' U L U' B D2 F
R' U L U' B F D
R' U L U' B F D'
R' U L U' B F D2
R' U L D U' F B
R' U L D U' B F
R' U L D' U' F B
R' U L D' U' B F
L2 U L R' F L B
R' U L D2 U' F B
R' U L D2 U' B F
L U L R' F L2 B
L U L R' F B L2
L' U L F R' D B
L' U L F R' D' B
L' U L F R' D2 B
L' U L F R' B D
L' U L F R' B D'
L' U L F R' B D2
L U L R' B F L2
L' U L F' R' F2 B
L' U L F' R' B F2
R2 U L U' R F B
R2 U L U' R B F
R U L U' R2 F B
R U L U' R2 B F
L2 U L F L R' B
L2 U L F R' L B
L U L F L2 R' B
L U L F R' L2 B
L U L F R' B L2
R' U L' U B' U2 B2
R' U L' U' B D2 F2
L U L' R' B D2 F2
L' U L2 R' B L' F
L' U R' L D F B
L' U R' L D B F
L' U R' L D' F B
L' U R' L D' B F
L' U R' L D2 F B
L' U R' L D2 B F
L' U R' L F D B
L' U R' L F D' B
L' U R' L F D2 B
L' U R' L F B D
L' U R' L F B D'
L' U R' L F B D2
L' U R' L B D F
L' U R' L B D' F
L' U R' L B D2 F
L' U R' L B F D
L' U R' L B F D'
L' U R' L B F D2
L' U R' L2 B L' F
L' U R' D L F B
L' U R' D L B F
L2 U R' L F L B
L' U R' D' L F B
L' U R' D' L B F
L' U R' D2 L F B
L' U R' D2 L B F
L' U R' F L F B
L' U R' F L B F
L' U R' F' L F B
L' U R' F' L B F
L U R' L F L2 B
L U R' L F B L2
L U R' L B F L2
L' U R' F2 L F B
L' U R' F2 L B F
L U R' L' B D2 F2
L2 U R' B L F L
L U R' B L F L2
R' U D L U' F B
R' U D L U' B F
R' U D' L U' F B
R' U D' L U' B F
U' R L U R2 F' B
U' R L U R2 B F'
R' U D2 L U' F B
R' U D2 L U' B F
L' U D2 L R' F B'
L' U D2 L R' B' F
L' U D2 L F R' B'
L' U D2 R' L F B'
L' U D2 R' L B' F
F R L U L' R2 B
F R L U R2 L' B
F R L U R2 B L'
U R L U' R2 F B
U R L U' R2 B F
U' R L' U R2 F' B
U' R L' U R2 B F'
F' R L' U' L R2 B
L' U F L R' F B
L' U F L R' B F
F' R L' U' R2 L B
L' U F L F R' B
L' U F R' L F B
L' U F R' L B F
F R L' U L R2 B
F R L' U R2 L B
U' R L2 U R2 F' B
U' R L2 U R2 B F'
L' U F' L R' F B
L' U F' L R' B F
L' U F' L F R' B
L' U F' R' L F B
L' U F' R' L B F
F R L2 U L2 R2 B
F R L2 U R2 L2 B
F R L2 U R2 B L2
F' R U L' U' R2 B
U' R U R2 D F' B
U' R U R2 D B F'
U' R U R2 D' F' B
U' R U R2 D' B F'
U' R U R2 D2 F' B
U' R U R2 D2 B F'
U' R U R2 F' D B
U' R U R2 F' D' B
U' R U R2 F' D2 B
U' R U R2 F' B D
U' R U R2 F' B D'
U' R U R2 F' B D2
U' R U R2 B D F'
U' R U R2 B D' F'
U' R U R2 B D2 F'
U' R U R2 B F' D
U' R U R2 B F' D'
U' R U R2 B F' D2
L' U F2 L R' F B
L' U F2 L R' B F
L' U F2 L F R' B
L' U F2 R' L F B
L' U F2 R' L B F
U' R U' F' U2 R2 F'
U' R U' F' B U2 R2
U' R U' B U2 R2 B
U' R U' B F' U2 R2
L' U' L R' D F' B
L' U' L R' D B F'
L' U' L R' D' F' B
L' U' L R' D' B F'
L' U' L R' D2 F' B
L' U' L R' D2 B F'
L' U' L R' F' D B
L' U' L R' F' D' B
L' U' L R' F' D2 B
L' U' L R' F' B D
L' U' L R' F' B D'
L' U' L R' F' B D2
L' U' L R' B D F'
L' U' L R' B D' F'
L' U' L R' B D2 F'
L' U' L R' B F' D
L' U' L R' B F' D'
L' U' L R' B F' D2
L2 U' L R' F' L B
L' U' L F R' F' B
L' U' L F R' B F'
L' U' L F' R' F' B
L' U' L F' R' B F'
L' U' L F2 R' F' B
L' U' L F2 R' B F'
L U' L R' F' L2 B
L U' L R' F' B L2
L U' L R' B L2 F'
L U' L R' B F' L2
L' U' L' R' F' L2 B
L' U' L' R' F' B L2
L' U' L' R' B L2 F'
L' U' L' R' B F' L2
L2 U' L' R' B L' F'
L U' L' R' D F' B
L U' L' R' D B F'
L U' L' R' D' F' B
L U' L' R' D' B F'
L U' L' R' D2 F' B
L U' L' R' D2 B F'
L U' L' R' F' D B
L U' L' R' F' D' B
L U' L' R' F' D2 B
L U' L' R' F' B D
L U' L' R' F' B D'
L U' L' R' F' B D2
L U' L' R' B D F'
L U' L' R' B D' F'
L U' L' R' B D2 F'
L U' L' R' B F' D
L U' L' R' B F' D'
L U' L' R' B F' D2
L' U' L2 R' B L' F'
L U' L' F R' F' B
L U' L' F R' B F'
L U' L' F' R' F' B
L U' L' F' R' B F'
L2 U' L2 R' D F' B
L2 U' L2 R' D B F'
L2 U' L2 R' D' F' B
L2 U' L2 R' D' B F'
L2 U' L2 R' D2 F' B
L2 U' L2 R' D2 B F'
L2 U' L2 R' F' D B
L2 U' L2 R' F' D' B
L2 U' L2 R' F' D2 B
L2 U' L2 R' F' B D
L2 U' L2 R' F' B D'
L2 U' L2 R' F' B D2
L U' L' F2 R' F' B
L2 U' L2 R' B D F'
L U' L' F2 R' B F'
L2 U' L2 R' B D' F'
L2 U' L2 R' B D2 F'
L2 U' L2 R' B F' D
L2 U' L2 R' B F' D'
L2 U' L2 R' B F' D2
L U' L2 R' F' L B
L2 U' L2 F R' F' B
L2 U' L2 F R' B F'
L2 U' L2 F' R' F' B
L2 U' L2 F' R' B F'
L2 U' L2 F2 R' F' B
L2 U' L2 F2 R' B F'
L' U' R' L D F' B
L' U' R' L D B F'
L' U' R' L D' F' B
L' U' R' L D' B F'
L' U' R' L D2 F' B
L' U' R' L D2 B F'
L' U' R' L F' D B
L' U' R' L F' D' B
L' U' R' L F' D2 B
L' U' R' L F' B D
L' U' R' L F' B D'
L' U' R' L F' B D2
L' U' R' L B D F'
L' U' R' L B D' F'
L' U' R' L B D2 F'
L' U' R' L B F' D
L' U' R' L B F' D'
L' U' R' L B F' D2
L' U' R' L' F' L2 B
L' U' R' L' F' B L2
L' U' R' L' B L2 F'
L' U' R' L' B F' L2
L' U' R' L2 B L' F'
L' U' R' D L F' B
L' U' R' D L B F'
L2 U' R' L F' L B
L' U' R' D F' L B
L2 U' R' L' B L' F'
L' U' R' D' L F' B
L' U' R' D' L B F'
L2 U' R' L2 D F' B
L2 U' R' L2 D B F'
L2 U' R' L2 D' F' B
L2 U' R' L2 D' B F'
L2 U' R' L2 D2 F' B
L2 U' R' L2 D2 B F'
L' U' R' D' F' L B
L2 U' R' L2 F' D B
L2 U' R' L2 F' D' B
L2 U' R' L2 F' D2 B
L2 U' R' L2 F' B D
L2 U' R' L2 F' B D'
L2 U' R' L2 F' B D2
L2 U' R' L2 B D F'
L2 U' R' L2 B D' F'
L2 U' R' L2 B D2 F'
L2 U' R' L2 B F' D
L2 U' R' L2 B F' D'
L2 U' R' L2 B F' D2
L' U' R' D2 L F' B
L' U' R' D2 L B F'
L' U' R' D2 F' L B
L' U' R' F L F2 B
L' U' R' F L B F2
L' U' R' F' L D B
L' U' R' F' L D' B
L' U' R' F' L D2 B
L' U' R' F' L B D
L' U' R' F' L B D'
L' U' R' F' L B D2
L' U' R' F' L' B L2
L' U' R' F' L2 B L'
L' U' R' F' D L B
L' U' R' F' D' L B
L' U' R' F' D2 L B
L U' R' L F' L2 B
L U' R' L F' B L2
L U' R' L B L2 F'
L U' R' L B F' L2
L U' R' L' D F' B
L U' R' L' D B F'
L U' R' L' D' F' B
L U' R' L' D' B F'
L U' R' L' D2 F' B
L U' R' L' D2 B F'
L U' R' L' F' D B
L U' R' L' F' D' B
L U' R' L' F' D2 B
L U' R' L' F' B D
L U' R' L' F' B D'
L U' R' L' F' B D2
L U' R' L' B D F'
L U' R' L' B D' F'
L U' R' L' B D2 F'
L U' R' L' B F' D
L U' R' L' B F' D'
L U' R' L' B F' D2
L U' R' L2 F' L B
L2 U' R' F L2 F2 B
L2 U' R' F L2 B F2
L2 U' R' F B L2 F2
L2 U' R' F' L' B L'
L2 U' R' F' L2 D B
L2 U' R' F' L2 D' B
L2 U' R' F' L2 D2 B
L2 U' R' F' L2 B D
L2 U' R' F' L2 B D'
L2 U' R' F' L2 B D2
L2 U' R' F' B L2 D
L2 U' R' F' B L2 D'
L2 U' R' F' B L2 D2
L2 U' R' F' B' L2 B2
R U' R' U F' R' B
L U' R' D L' F' B
L U' R' D L' B F'
L2 U' R' B L F' L
L2 U' R' B L2 D F'
L2 U' R' B L2 D' F'
L2 U' R' B L2 D2 F'
L2 U' R' B L2 F' D
L2 U' R' B L2 F' D'
L2 U' R' B L2 F' D2
L U' R' D B L' F'
L U' R' D' L' F' B
L U' R' D' L' B F'
L2 U' R' B F L2 F2
L2 U' R' B F' L2 D
L2 U' R' B F' L2 D'
L2 U' R' B F' L2 D2
L2 U' R' B' L2 F' B2
L2 U' R' B' L2 B2 F'
L U' R' D' B L' F'
L U' R' D2 L' F' B
L U' R' D2 L' B F'
L2 U' R' B' F' L2 B2
L U' R' D2 B L' F'
L U' R' B L F' L2
L U' R' B L' D F'
L U' R' B L' D' F'
L U' R' B L' D2 F'
L U' R' B L' F' D
L U' R' B L' F' D'
L U' R' B L' F' D2
L U' R' B L2 F' L
L U' R' B D L' F'
L U' R' B D' L' F'
L U' R' B D2 L' F'
L U' R' B' L' F' B2
L U' R' B' L' B2 F'
F R B R2 D' F2 B
F R B R2 D' B F2
F R B R2 B D' F2
F R B' R2 D' F2 B
F R B' R2 D' B F2
F R B' R2 B D' F2
L' U' D2 L R' F' B'
L' U' D2 L R' B' F'
F R B2 R2 D' F2 B
F R B2 R2 D' B F2
F R B2 R2 B D' F2
F' R' L D L' F2 B
F' R' L D L' B F2
F' R' L D B L' F2
L' U' D2 R' L F' B'
L' U' D2 R' L B' F'
L' U' D2 R' F' L B'
F2 R' L D' L' F B
F2 R' L D' L' B F
F2 R' L D' B L' F
F' R' L B D L' F2
L' U' F L R' F' B
L' U' F L R' B F'
F2 R' L B D' L' F
F R' L D' L' F2 B
F R' L D' L' B F2
F R' L D' B L' F2
L' U' F R' L F' B
L' U' F R' L B F'
L' U' F R' F' L B
L2 U' F L2 R' F' B
L2 U' F L2 R' B F'
F R' L B L' D' F2
F R' L B D' L' F2
L2 U' F R' L2 F' B
L2 U' F R' L2 B F'
L2 U' F R' F' L2 B
L2 U' F R' F' B L2
L2 U' F R' B L2 F'
L2 U' F R' B F' L2
L' U' F' L R' F' B
L' U' F' L R' B F'
F R' L' D' L F2 B
F R' L' D' L B F2
F R' L' D' F2 L B
L U' F R' F' L' B
L U' F R' F' B L'
L U' F R' B F' L'
L' U' F' R' L F' B
L' U' F' R' L B F'
L' U' F' R' F' L B
D2 R' U L U' F B'
D2 R' U L U' B' F
L2 U' F' L2 R' F' B
L2 U' F' L2 R' B F'
L2 U' F' R' L2 F' B
L2 U' F' R' L2 B F'
L2 U' F' R' F' L2 B
L2 U' F' R' F' B L2
L2 U' F' R' B L2 F'
L2 U' F' R' B F' L2
F' R' U L' U' D B
F' R' U L' U' D' B
F' R' U L' U' D2 B
F' R' U L' U' B D
F' R' U L' U' B D'
F' R' U L' U' B D2
F' R' U L' D U' B
F' R' U L' D' U' B
F' R' U L' D2 U' B
L' U' F2 L R' F' B
L' U' F2 L R' B F'
F' R' U D L' U' B
F' R' U D' L' U' B
F' R' U D2 L' U' B
F R' L2 B L2 D' F2
L' U' F2 R' L F' B
L' U' F2 R' L B F'
L' U' F2 R' F' L B
L2 U' F2 L2 R' F' B
L2 U' F2 L2 R' B F'
L2 U' F2 R' L2 F' B
L2 U' F2 R' L2 B F'
L2 U' F2 R' F' L2 B
L2 U' F2 R' F' B L2
L2 U' F2 R' B L2 F'
L2 U' F2 R' B F' L2
F R' U D2 L2 U' B
F R' U' R2 U' F' U2
F R' U2 D B2 U2 B'
F' R' D U L' U' B
F2 R' D R F' R' B
F' R' D B U L' U'
F2 R' D B R F' R'
F2 R' D' L' F L B
F R' D U2 B2 U2 B'
F' R' D' U L' U' B
F R' D F D2 F2 B
F R' D F D2 B F2
F R' D F' D2 F2 B
F R' D F' D2 B F2
F R' D F2 D2 F2 B
F R' D F2 D2 B F2
F R' D B R2 F' R2
F R' D B U2 B U2
F' R' D' B U L' U'
F R' D' L B L' F2
F R' D' L' F2 L B
F R' D' L2 F2 L2 B
F R' D' L2 F2 B L2
F R' D' L2 B L2 F2
F R' D' L2 B F2 L2
F2 R' D' B L' F L
F R' D' R F2 R' B
F' R' D2 U L' U' B
F R' D' F D F B
F R' D' F D B F
F R' D' F D' F B
F R' D' F D' B F
F R' D' F D2 F B
F R' D' F D2 B F
F R' D' F B D F
F R' D' F B D' F
F R' D' F B D2 F
F R' D' F' D F' B
F R' D' F' D B F'
F R' D' F' D' F' B
F R' D' F' D' B F'
F R' D' F' D2 F' B
F R' D' F' D2 B F'
F R' D' F' B D F'
F R' D' F' B D' F'
F R' D' F' B D2 F'
F R' D' F2 L B L'
F R' D' F2 L2 B L2
F R' D' F2 D B D
F R' D' F2 D B D'
F R' D' F2 D B D2
F R' D' F2 D' B D
F R' D' F2 D' B D'
F R' D' F2 D' B D2
F R' D' F2 D2 B D
F R' D' F2 D2 B D'
F R' D' F2 D2 B D2
F R' D' F2 B2 D B'
F R' D' F2 B2 D' B'
F R' D' F2 B2 D2 B'
F R' D' B L' F2 L
F R' D' B L2 F2 L2
F R' D' B R F2 R'
F R' D' B R2 F2 R2
F R' D' B F D F
F R' D' B F D' F
F R' D' B F D2 F
F R' D' B F' D F'
F R' D' B F' D' F'
F R' D' B F' D2 F'
F' R' D2 B U L' U'
F R' D' B2 F2 D B'
F R' D' B2 F2 D' B'
F R' D' B2 F2 D2 B'
F2 R' D2 B U' R' U
F R' D2 U L2 U' B
D' R' F U' L' R U
D' R' F U' R L' U
F R' D2 F D F2 B
F R' D2 F D B F2
F R' D2 F B D F2
F R' D2 F' D F2 B
F R' D2 F' D B F2
F R' D2 F' B D F2
F R' D2 F2 D F2 B
F R' D2 F2 D B F2
F R' D2 F2 B D F2
F R' D2 B U L2 U'
F R' D2 B D F2 D
F R' D2 B D F2 D'
F R' D2 B D F2 D2
F R' D2 B F D F2
F R' D2 B F' D F2
F R' D2 B F2 D F2
F2 R' F U L' U' B
F R' D2 B2 D F2 B'
F R' D2 B2 D B' F2
B' R' F B R' D' F2
F2 R' F B U L' U'
U' R' F' L2 B D L2
D' R' F' U L' R U'
D' R' F' U R L' U'
U' R' F' U' F U B
F R' F D' F2 D B
F R' F D' F2 D' B
F R' F D' F2 D2 B
F R' F D' F2 B D
F R' F D' F2 B D'
F R' F D' F2 B D2
F R' F D' B F2 D
F R' F D' B F2 D'
F R' F D' B F2 D2
F R' F D2 B D F2
F R' F B U' R2 U
F R' F B D' F2 D
F R' F B D' F2 D'
F R' F B D' F2 D2
U' R' F' B U' F U
F R' F B2 D' F2 B'
F R' F B2 D' B' F2
F2 R' F' B U' R U
F R' F' D' F2 D B
F R' F' D' F2 D' B
F R' F' D' F2 D2 B
F R' F' D' F2 B D
F R' F' D' F2 B D'
F R' F' D' F2 B D2
F R' F' D' B F2 D
F R' F' D' B F2 D'
F R' F' D' B F2 D2
F R' F' D2 B D F2
U' R' F2 D' F L2 B
U' R' F2 D' F B L2
U' R' F2 D' B F L2
F R' F' B U' R2 U
F R' F' B D' F2 D
F R' F' B D' F2 D'
F R' F' B D' F2 D2
F' R' F2 B U' R U
U' R' F2 B D' F L2
F R' F' B2 D' F2 B'
F R' F' B2 D' B' F2
F' R' B L D L' F2
U2 R' F2 B L' D F2
F2 R' B L D' L' F
F' R' B U L' U' D
F' R' B U L' U' D'
F' R' B U L' U' D2
F' R' B U L' D U'
F' R' B U L' D' U'
F' R' B U L' D2 U'
F' R' B U D L' U'
F' R' B U D' L' U'
F' R' B U D2 L' U'
U2 R' B L' D F2 L'
F2 R' B R' D R F'
F R' F2 D' F2 D B
F R' F2 D' F2 D' B
F R' F2 D' F2 D2 B
F R' F2 D' F2 B D
F R' F2 D' F2 B D'
F R' F2 D' F2 B D2
F R' F2 D' B F2 D
F R' F2 D' B F2 D'
F R' F2 D' B F2 D2
F' R' B D U L' U'
F R' F2 D2 B D F2
F' R' B D' U L' U'
F R' F2 B U' R2 U
F R' F2 B D' F2 D
F R' F2 B D' F2 D'
F R' F2 B D' F2 D2
F' R' B D2 U L' U'
B' R' B F R' D' F2
F R' F2 B2 D' F2 B'
F R' F2 B2 D' B' F2
F R' B L D' L' F2
U' R' B F' U' F U
F2 R' B D R F' R'
F' R' B F2 U' R U
F2 R' B D' L' F L
F R' B L' D' L F2
F R' B L' D' F2 L
U' R' B F2 D' F L2
F2 R' B F U L' U'
L U2 R' B L' D F2
F2 R' B F' U' R U
U2 R' B F2 L' D F2
F R' B U D2 L2 U'
F R' B U' R2 U D
F R' B U' R2 U D'
F R' B U' R2 U D2
F R' B U' R2 D U
F R' B U' R2 D' U
F R' B U' R2 D2 U
F' R' B' U L' U' B2
F R' B U2 D B2 U2
F R' B D U2 B2 U2
F R' B D F D2 F2
F R' B D F' D2 F2
F R' B D F2 D2 F2
F R' B D' L' F2 L
F R' B D' L2 F2 L2
F R' B D' R F2 R'
F R' B D' R2 F2 R2
F R' B D' F D F
F R' B D' F D' F
F R' B D' F D2 F
F R' B D' F' D F'
F R' B D' F' D' F'
F R' B D' F' D2 F'
F R' B D2 U L2 U'
F R' B D2 F D F2
F R' B D2 F' D F2
F R' B D2 F2 D F2
F R' B F U' R2 U
F R' B F D' F2 D
F R' B F D' F2 D'
F R' B F D' F2 D2
F R' B F' U' R2 U
F R' B F' D' F2 D
F R' B F' D' F2 D'
F R' B F' D' F2 D2
F R' B F2 U' R2 U
F R' B F2 D' F2 D
F R' B F2 D' F2 D'
F R' B F2 D' F2 D2
F R' B' U' R2 U B2
F R' B' D' F2 D B2
F R' B2 U' R2 U B'
F R' B2 D' F2 D B'
F R' B2 D' F2 D' B'
F R' B2 D' F2 D2 B'
F R' B2 D' F2 B' D
F R' B2 D' F2 B' D'
F R' B2 D' F2 B' D2
F R' B2 D' B' F2 D
F R' B2 D' B' F2 D'
F R' B2 D' B' F2 D2
F R' B2 D2 B' D F2
F R' B2 F D' F2 B'
F R' B2 F D' B' F2
F R' B2 F' D' F2 B'
F R' B2 F' D' B' F2
F R' B2 F2 D' F2 B'
F R' B2 F2 D' B' F2
F' R2 U L' U' R B
R' U2 B' U R' U B2
F2 R2 D R D F' B
F2 R2 D R D B F'
F2 R2 D R D' F' B
F2 R2 D R D' B F'
F2 R2 D R D2 F' B
F2 R2 D R D2 B F'
F2 R2 D R F' D B
F2 R2 D R F' D' B
F2 R2 D R F' D2 B
F2 R2 D R F' B D
F2 R2 D R F' B D'
F2 R2 D R F' B D2
F2 R2 D R B D F'
F2 R2 D R B D' F'
F2 R2 D R B D2 F'
F2 R2 D R B F' D
F2 R2 D R B F' D'
F2 R2 D R B F' D2
F2 R2 D B R F' B
F2 R2 D B R B F'
F2 R2 D B' R F' B
F2 R2 D B' R B F'
F R2 D R D' F2 B
F R2 D R D' B F2
F R2 D R B D' F2
F2 R2 D B2 R F' B
F2 R2 D B2 R B F'
F R2 D' R D' F2 B
F R2 D' R D' B F2
F R2 D' R B D' F2
F R2 D2 R D' F2 B
F R2 D2 R D' B F2
F R2 D2 R B D' F2
F2 R2 B D R F' B
F2 R2 B D R B F'
R' D U L U' F B
R' D U L U' B F
F2 R2 B' D R F' B
F2 R2 B' D R B F'
F R2 B' D' R F' B
F R2 B' D' R B F'
F2 R2 B2 D R F' B
F2 R2 B2 D R B F'
D2 U L U' R' F B'
D2 U L U' R' B' F
D2 U L U' F R' B'
F' U L' R U' R2 B
F' U L' U' R' D B
F' U L' U' R' D' B
F' U L' U' R' D2 B
F' U L' U' R' B D
F' U L' U' R' B D'
F' U L' U' R' B D2
R' D F B U' R U
F' U L' F U' R' B
F' U L' F' U' R' B
F' U L' F2 U' R' B
R' D F' U L' U' B
R' D F' B U L' U'
F' U R L' U' R2 B
R' D B U L U' F
R' D B U' R' U F'
R' D B F U' R U
R' D B F' U L' U'
F2 U F L' U' R' B
F' U F U' R' F' B
F' U F U' R' B F'
F U F' U' R' F' B
F U F' U' R' B F'
F2 U F2 U' R' F' B
F2 U F2 U' R' B F'
F U F2 L' U' R' B
R' D' U L U' F B
R' D' U L U' B F
F U' L R U R2 B
R' D' F B U' R U
R' D' F' U L' U' B
F U' L' R U R2 B
R' D' F' B U L' U'
F U' L2 R U R2 B
R' D' B U L U' F
B' U' R' U F' B R'
B' U' R' U B F' R'
R' D' B U' R' U F'
F U' R L U R2 B
F U' R L' U R2 B
F U' R L2 U R2 B
R' D' B F U' R U
F U' R U R2 D B
F U' R U R2 D' B
F U' R U R2 D2 B
F U' R U R2 B D
F U' R U R2 B D'
F U' R U R2 B D2
R' D' B F' U L' U'
F U' R U B R2 B
F U' R U B' R2 B
F U' R U B2 R2 B
F U' R U' F' U2 R2
F U' R B U R2 B
F U' R B' U R2 B
