U' L U' R2 D' L2
U' L U2 F2 U R2
U' L D' F2 U' L2
D2 L2 U' L' B2 U'
D2 L2 U' B2 L' U'
L2 U F2 R U R
L U2 R2 D' L2 F2
L U2 R2 D' F2 L2
D R2 U B2 R' U
B2 U R' F2 U R'
B2 U F2 R' U R'
U' D' L F2 U' L
D2 U' L B2 U' R'
D' U' L F2 U' L
U' D' F2 L U' L
D' U' F2 L U' L
U' D2 L B2 U' R'
U F2 U2 L U' R2
U F2 D B2 R' U
U F2 B2 R' U R'
U B2 R' F2 U R'
U B2 F2 R' U R'
D' L' D U2 L' R2 F2
D' L' D U2 L' F2 R2
D2 L' D U2 F2 L2 R
D2 L' D U2 F2 R L2
D' L' D U2 R2 L' F2
D2 L' D' L' R2 B2 U2
D2 L' D' L' B2 R2 U2
D' L' D' L2 B2 R' U2
D2 L' D' R2 L' B2 U2
D2 L' D' R2 B2 L' U2
D2 L' D' B2 L' R2 U2
D2 L' D' B2 R2 L' U2
D' L' D' B2 L2 U2 L
U' L' F L2 B' U' R2
R' L2 U F2 R U R2
L' R2 D R2 U2 R2 F2
L' R2 D R2 U2 F2 R2
L' R2 D F2 D2 L2 B2
L' R2 D F2 D2 B2 L2
D2 L2 R U' L' B2 U'
D2 L2 R U' B2 L' U'
D2 L2 R' U' L' B2 U'
D2 L2 R' U' B2 L' U'
D2 L2 R2 U' L' B2 U'
D2 L2 R2 U' B2 L' U'
U2 L2 R2 U' F2 R U
D2 L2 U D2 F2 R U
B2 L2 U R' F2 U R'
B2 L2 U F2 R' U R'
D2 L2 U' L B2 L2 U'
D2 L2 U' L' U' D L2
D2 L2 U' L' D U' L2
D2 L2 U' L' B2 U' D
D2 L2 U' L' B2 U' D'
D2 L2 U' L' B2 U' D2
D2 L2 U' L' B2 D U'
D2 L2 U' L' B2 D' U'
D2 L2 U' L' B2 D2 U'
D2 L2 U' D L' U' L'
D2 L2 U' B L' B U'
D2 L2 U' B2 L' U' D
D2 L2 U' B2 L' U' D'
D2 L2 U' B2 L' U' D2
D2 L2 U' B2 L' D U'
D2 L2 U' B2 L' D' U'
D2 L2 U' B2 L' D2 U'
D2 L2 U' B2 D L' U'
D2 L2 U' B2 D' L' U'
D2 L2 U' B2 D2 L' U'
D2 L2 U2 L D L2 F2
U2 L2 U' F2 R U R
D2 L2 U2 L D F2 L2
U' L2 U2 F2 R U R
D2 L2 D U' L' U' L'
D2 L2 D' R2 U' L' U'
R2 U L U2 L' F2 U
D2 L2 D2 U F2 R U
U L2 F2 L2 R U R
U L2 F2 R L2 U R
D2 L2 B U' L' B U'
D2 L2 B U' B L' U'
L2 U R' F2 R U R2
D2 L2 B' U' B' L' U'
L2 U R2 F2 R U R'
F L2 B' L' U' R2 B
D2 L2 B2 U' L' U' L
U2 R L' D R F2 L'
D2 R L2 U' L' B2 U'
D2 R L2 U' B2 L' U'
B2 R U R2 F2 U R'
L' U F2 U R2 D F2
R' U F2 U2 L U' R'
D2 R U' L B2 U' R'
D' R U' L F2 U' L
L' U F2 U2 L2 U' R2
L2 U F2 R U R D
L2 U F2 R U R D'
L2 U F2 R U R D2
L2 U F2 R U D R
L2 U F2 R U D' R
L2 U F2 R U D2 R
L2 U F2 R D U R
L2 U F2 R D' U R
L2 U F2 R D2 U R
L2 U F2 R B U R
L2 U F2 R B' U R
L2 U F2 R B2 U R
L' U F2 D B2 U F2
L2 U F2 D R B2 U
R2 U F2 U2 L F2 U'
L2 U F2 D B2 R U
R2 U F2 U2 F2 L U'
L U F2 U R2 D' F2
D' R U' F2 L U' L
L2 U F2 B R U R
L2 U F2 B' R U R
L2 U F2 B2 R U R
R2 U F2 D2 B2 R' U
L U F2 B' U R2 F'
B2 R U2 D' L2 R F2
B2 R U2 D' R L2 F2
B2 R U2 D' R F2 L2
L2 U B F2 R U R
B R U2 D' L2 R F'
B R U2 D' R L2 F'
B R U2 D' R F' L2
B2 R D R2 B2 L U2
L2 U B' F2 R U R
B2 R D B2 R2 U2 R'
L U B' F2 U R2 F'
R U B2 R' F2 U R2
R' U' L U' R' D' L2
R' U' L U' D' L2 R'
R' U' L U' D' R' L2
B2 R D' U2 L2 R F2
B2 R D' U2 R L2 F2
B2 R D' U2 R F2 L2
B R D' R F' L2 B'
R' U' L U2 F2 U R'
L2 U B2 F2 R U R
R' U' L D' U' L2 R'
R' U' L D' U' R' L2
B R D' U2 L2 R F'
B R D' U2 R L2 F'
B R D' U2 R F' L2
R U' L U' R D' L2
R U' L U' D' L2 R
R U' L U' D' R L2
R U' L D' U' L2 R
R U' L D' U' R L2
R U' L D2 B2 U' R
L2 U' L' U' R2 D' L2
L2 U' L' U2 F2 U R2
L2 U' L' D' F2 U' L2
L' U' L2 U' R2 D' L2
L' U' L2 U2 F2 U R2
L' U' L2 D' F2 U' L2
L U' R2 D B2 D2 L2
L U' R2 D' L2 D2 B2
R' U' D' L U' L R'
R' U' D' L U' R' L
R U' D' L U' L R
R U' D' L U' R L
U R B2 R' F2 U R2
L U' D' F2 U' L2 F2
L U' D' F2 U' F2 L2
R U' D2 L B2 U' R
L' U' F L2 B' U' R2
D2 R' L2 U' L' B2 U'
D2 R' L2 U' B2 L' U'
B2 R' U F2 U R' F2
B2 R' U F2 U F2 R'
D2 R' U' L B2 U' R'
D' R' U' L F2 U' L
D R' U B2 R' U L
D' R' U' F2 L U' L
L U2 L R2 D' L2 F2
L U2 L R2 D' F2 L2
L U2 L' R2 D' L2 F2
L U2 L' R2 D' F2 L2
R U2 L' D R F2 L'
L U2 L2 R2 D' L2 F2
L U2 L2 R2 D' F2 L2
L' U2 R D R F2 L'
B2 R' F2 U R' D2 B2
B2 R' F2 U D2 R' B2
B2 R' F2 U' F2 U2 R'
B2 R' F2 D' L2 U R'
B2 R' F2 D2 U R' B2
U R' F2 U2 L U' R'
L' U2 R2 D F2 D2 L2
L' U2 R2 D' L2 D2 F2
L2 U2 R2 U' F2 R U
L U2 R2 L D' L2 F2
L U2 R2 L D' F2 L2
L U2 R2 L' D' L2 F2
L U2 R2 L' D' F2 L2
L U2 R2 L2 D' L2 F2
L U2 R2 L2 D' F2 L2
L U2 R2 U' R2 F2 U
L U2 R2 U' F2 R2 U
L U2 R2 D' L F2 L
L U2 R2 D' L2 F2 D
L U2 R2 D' L2 F2 D'
L U2 R2 D' L2 F2 D2
L U2 R2 D' F' L2 F'
L U2 R2 D' F2 L2 D
L U2 R2 D' F2 L2 D'
L U2 R2 D' F2 L2 D2
U2 R2 L U' F2 U F2
U2 R2 L D' L2 D F2
U2 R2 L' D F2 D2 L2
U2 R2 L' D' L2 D2 F2
D2 R2 L2 U' L' B2 U'
D R2 L' D L2 U2 F2
D2 R2 L2 U' B2 L' U'
D R2 L' D' B2 U2 R2
U2 R2 L2 U' F2 R U
U2 R2 U L U' D' L2
U2 R2 U L U2 F2 U
U2 R2 U L D' U' L2
U2 R2 U L D2 B2 U'
U2 R2 U D' L U' L
U2 R2 U D2 L B2 U'
D R2 U R B2 R' U
D2 R2 U' L B2 U' R'
D' R2 U' L F2 U' L
D R2 U R' B2 R' U
D R2 U R2 B2 R' U
D R2 U B2 R' U D
D R2 U B2 R' U D'
D R2 U B2 R' U D2
D R2 U B2 R' D U
D R2 U B2 R' D' U
D R2 U B2 R' D2 U
D R2 U B2 D R' U
D R2 U B2 D' R' U
D R2 U B2 D2 R' U
D' R2 U' F2 L U' L
D R2 U' L U' D' R2
D R2 U' L U2 B2 U
D R2 U' L D' U' R2
D R2 U' L D2 F2 U'
L U2 F2 U R2 D B2
D R2 U' D' L U' R2
U2 R2 U' F2 U2 L U'
D R2 U' D2 L F2 U'
L U2 F2 D B2 U B2
D R2 U' D2 F2 L U'
L U2 F2 B U R2 B'
L U2 F2 B U B' R2
L U2 F2 B' U B R2
L U2 F2 B2 U R2 B2
L U2 F2 B2 U B2 R2
L U2 B F2 U R2 B'
L U2 B F2 U B' R2
D R2 D L2 U' L' U'
U2 R2 D' L' D L' F2
U2 R2 D' L2 U L' U'
L U2 B' F2 U B R2
U2 R2 D' U L U' L
D R2 D' U' L U' R2
U2 R2 D2 L' D L2 F2
U2 R2 D2 L' D F2 L2
L U2 B2 F2 U R2 B2
L U2 B2 F2 U B2 R2
U2 R2 D2 U L B2 U'
D R2 D2 U' L F2 U'
D R2 D2 U' F2 L U'
U2 R2 F2 U L U' L'
R' D R2 U' L U' R
L' D R2 U B2 U F2
L' D R2 U2 F2 D' R2
U R2 F2 B2 R' U R
D R2 B U B R' U
R2 D R2 U' L U' R2
R D R2 U' L U' R'
D R2 B2 U R' U R
U' D L D2 F2 U' L2
D' U L F2 R U' L
U R2 B2 F2 R' U R
B2 U R' U R' D' L2
B2 U R' U D' L2 R'
B2 U R' U D' R' L2
B2 U R' D' U L2 R'
B2 U R' D' U R' L2
B' U R' F2 U R' F
B' U R' F2 U F R'
B2 U R' F2 U R' D
B2 U R' F2 U R' D'
B2 U R' F2 U R' D2
B2 U R' F2 U D R'
B2 U R' F2 U D' R'
B2 U R' F2 U D2 R'
B2 U R' F2 D U R'
B2 U R' F2 D' U R'
B2 U R' F2 D2 U R'
D U R' B2 R' U L
U D R' B2 R' U L
B2 U D R' B2 U L
B2 U F R' F U R'
B' U F2 R' U F' R'
B2 U F2 R' U R' D
B2 U F2 R' U R' D'
B2 U F2 R' U R' D2
B2 U F2 R' U D R'
B2 U F2 R' U D' R'
B2 U F2 R' U D2 R'
B2 U F2 R' D U R'
B2 U F2 R' D' U R'
B2 U F2 R' D2 U R'
B2 U F2 D R' B2 U
U2 D B2 R' U B2 L
D' U' L U' L D R2
U' D' L U' L D R2
D' U' L U' D L R2
D' U' L U' D R2 L
U' D' L U' D L R2
U' D' L U' D R2 L
D U B2 R' U' R' U2
D' U' L D U' L R2
B U F2 B R' U R'
D' U' L D U' R2 L
U' D' L D U' L R2
U' D' L D U' R2 L
D2 U' L F B2 U' R'
D' U' L F2 U' L D
D' U' L F2 U' L D'
D' U' L F2 U' L D2
U D B2 R' U' R' U2
D' U' L F2 U' D L
D' U' L F2 U' D' L
D' U' L F2 U' D2 L
U' D' L F2 U' L D
U' D' L F2 U' L D'
U' D' L F2 U' L D2
U' D' L F2 U' D L
U' D' L F2 U' D' L
U' D' L F2 U' D2 L
D' U' L F2 D U' L
D' U' L F2 D' U' L
U' D' L F2 D U' L
D' U' L F2 D2 U' L
U' D' L F2 D' U' L
U' D' L F2 D2 U' L
D2 U' L F' B2 U' R'
D U B2 D' R' F2 U
D U B2 D' F2 R' U
D2 U' L F2 B2 U' R'
D U B2 D2 R' U L2
B U B R' F2 U R'
D2 U' L B2 U' R' D
D2 U' L B2 U' R' D'
D2 U' L B2 U' R' D2
D2 U' L B2 U' D R'
D2 U' L B2 U' D' R'
D2 U' L B2 U' D2 R'
D2 U' L B2 D U' R'
D2 U' L B2 D' U' R'
D2 U' L B2 D2 U' R'
D2 U' L B2 F U' R'
D2 U' L B2 F' U' R'
D2 U' L B2 F2 U' R'
U D B2 D' R' F2 U
U D B2 D' F2 R' U
U D B2 D2 R' U L2
B U B F2 R' U R'
D U' L D2 F2 U' L2
R' D' U' L U' L R'
R' D' U' L U' R' L
U2 D' L' D L' R2 F2
U2 D' L' D L' F2 R2
U2 D' L' D R2 L' F2
U D' L F2 R U' L
U2 D' L2 U L' F2 U'
R D' U' L U' L R
R D' U' L U' R L
L D' U' F2 U' L2 F2
L D' U' F2 U' F2 L2
D2 U' F L B2 U' R'
U' D' F' L F' U' L
D' U' F' L F' U' L
D2 U' F' L B2 U' R'
L D' F2 U F2 U2 L2
L D' F2 U' L2 D2 B2
B2 U' R' F2 L' U R'
U' D' F2 L U' L D
U' D' F2 L U' L D'
U' D' F2 L U' L D2
U' D' F2 L U' D L
U' D' F2 L U' D' L
U' D' F2 L U' D2 L
D' U' F2 L U' L D
D' U' F2 L U' L D'
D' U' F2 L U' L D2
D' U' F2 L U' D L
D' U' F2 L U' D' L
D' U' F2 L U' D2 L
U' D' F2 L D U' L
D' U' F2 L D U' L
U' D' F2 L D' U' L
D' U' F2 L D' U' L
U' D' F2 L D2 U' L
D' U' F2 L D2 U' L
D2 U' F2 L B2 U' R'
D' U' F2 D' L B2 U'
U' D' F2 D' L B2 U'
L' D' B2 U' F2 U' L2
L' D' B2 U2 L2 D R2
L' D2 L2 D B2 U2 L2
L' D2 L2 D' R2 U2 F2
L2 D2 L2 U' L B2 U'
U' D2 L F B2 U' R'
U' D2 L F' B2 U' R'
U' D2 L F2 B2 U' R'
U' D2 L B2 U' R' D
U' D2 L B2 U' R' D'
U' D2 L B2 U' R' D2
U' D2 L B2 U' D R'
U' D2 L B2 U' D' R'
U' D2 L B2 U' D2 R'
U' D2 L B2 D U' R'
U' D2 L B2 D' U' R'
U' D2 L B2 D2 U' R'
U' D2 L B2 F U' R'
U' D2 L B2 F' U' R'
U' D2 L B2 F2 U' R'
D2 U2 L B2 U' R' B2
D' U2 L' D L' R2 F2
D' U2 L' D L' F2 R2
D' U2 L' D R2 L' F2
L D2 L2 U' L2 B2 U'
D2 U2 L' D F2 L2 R
D2 U2 L' D F2 R L2
L D2 L2 U' B2 L2 U'
L D2 L2 U2 D L2 F2
L D2 L2 U2 D F2 L2
L D2 L2 D U2 L2 F2
L D2 L2 D U2 F2 L2
U2 D2 L B2 U' R' B2
L D2 L2 D' R2 B2 U2
L D2 L2 D' B2 R2 U2
F2 U' F2 U' L U' R2
D' U2 L2 U L' F2 U'
U2 D2 L' D F2 L2 R
U2 D2 L' D F2 R L2
F2 U2 L U F2 U2 R2
F2 U2 L U' R2 D2 B2
U' D2 F L B2 U' R'
F2 U2 L F' U' R2 B
R D2 U' L B2 U' R
U' D2 F' L B2 U' R'
U' D2 F2 L B2 U' R'
B2 U2 R D' L2 R F2
B2 U2 R D' R L2 F2
B2 U2 R D' R F2 L2
B U2 R D' L2 R F'
B U2 R D' R L2 F'
B U2 R D' R F' L2
B2 U2 R2 U' R F2 U
D U2 B2 R' U B2 L
F2 U2 D2 L U' B2 R'
U' F L2 B' L' U' R2
F2 U2 F' L U' R2 B
L' F L2 B' U' R2 B
U F D F B2 R' U
U F D B2 R' F U
U F D B2 F R' U
F2 D R' B2 L R' U
F2 D R' B2 R' L U
B2 D R2 U R B2 U
B2 D R2 U B2 R U
B2 D U R' B2 U L
U' F' L U2 F' U R2
D' F' L F' U' L B'
U F B2 R' F U R'
U2 F' R2 U L B U'
F2 D B2 R' U2 R' U'
F2 D B2 D R' U B2
F2 D B2 D2 L2 R' U
F2 D B2 D2 R' L2 U
F2 D' L2 U2 L' F2 U'
U F' D F' B2 R' U
U F' D B2 F' R' U
U' F2 L U' R2 D2 L2
D' F2 L U F2 U2 L
D' F2 L U' L D2 B2
D' F2 L U' D2 L B2
D' F2 L D R2 U' L
D' F2 L D2 U' L B2
L2 F2 R U R D2 B2
L2 F2 R U D2 R B2
L2 F2 R U D2 B2 R
L2 F2 R U' F2 L' U2
L2 F2 R D' L2 U R
L2 F2 R D2 U R B2
L2 F2 R D2 U B2 R
U F2 R U2 L U' R
U F2 R B2 R' U R2
U2 F2 R2 U L U' L'
U F2 R' U2 L U' R'
U2 F2 U L U' L' R2
U2 F2 U L U' R2 L'
U F2 R2 B2 R' U R
U F2 U R2 U L U'
L F2 U' R2 D2 L2 B2
L F2 U' R2 D2 B2 L2
L F2 U' F2 U2 R2 F2
L F2 U' F2 U2 F2 R2
U F2 U2 L U' R2 D
U F2 U2 L U' R2 D'
U F2 U2 L U' R2 D2
U F2 U2 L D' F2 U'
U F2 U2 L F U' R2
U F2 U2 L F' U' R2
U F2 U2 L F2 U' R2
D' F2 D' L B2 R' U'
B2 D2 L2 U' B2 L U'
U F2 U2 D' L F2 U'
U F2 U2 D' F2 L U'
U F2 U2 F L U' R2
U F2 U2 F' L U' R2
U F2 U2 F2 L U' R2
U2 F2 D B2 R' U B2
U F2 D R B2 R' U
U F2 D R' B2 R' U
U F2 D R2 B2 R' U
U F2 D B2 R' U D
U F2 D B2 R' U D'
U F2 D B2 R' U D2
U F2 D B2 R' D U
U F2 D B2 R' D' U
U F2 D B2 R' D2 U
U F2 D B2 D R' U
U F2 D B2 D' R' U
U F2 D B2 D2 R' U
U F2 D' U2 L F2 U'
U F2 D' U2 F2 L U'
U2 F2 B2 R' U R' B2
U F2 B' R' U R' F'
U F2 B' U R' F' R'
F2 D2 U2 L U' B2 R'
U F2 B2 R' U R' D
U F2 B2 R' U R' D'
U F2 B2 R' U R' D2
U F2 B2 R' U D R'
U F2 B2 R' U D' R'
U F2 B2 R' U D2 R'
U F2 B2 R' D U R'
U F2 B2 R' D' U R'
U F2 B2 R' D2 U R'
U F2 B2 D R' B2 U
L2 B U F2 R U R
L B U2 R2 D' L2 F2
L B U2 R2 D' F2 L2
R B U2 D' L2 R F'
R B U2 D' R L2 F'
R B U2 D' R F' L2
B2 F R' F U R' B
R B D' R F' L2 B'
R B D' U2 L2 R F'
R B D' U2 R L2 F'
R B D' U2 R F' L2
U B' R' F2 U R' F'
L2 B' U F2 R U R
L B' U2 R2 D' L2 F2
L B' U2 R2 D' F2 L2
R' B2 L U R' F2 U
R' B2 L U F2 R' U
U B' F2 R' U R' F'
U B' F2 U R' F' R'
U' B2 R' F2 L' U R'
U2 B2 R' F2 U R' B2
U B2 R' U R' D' L2
U B2 R' U D' L2 R'
U B2 R' U D' R' L2
D B2 R2 U R U R'
U B2 R' D' U L2 R'
U B2 R' D' U R' L2
U B2 R' F2 U R' D
U B2 R' F2 U R' D'
U B2 R' F2 U R' D2
U B2 R' F2 U D R'
U B2 R' F2 U D' R'
U B2 R' F2 U D2 R'
U B2 R' F2 D U R'
U B2 R' F2 D' U R'
U B2 R' F2 D2 U R'
B2 F2 R' U R' D2 B2
B2 F2 R' U D2 R' B2
B2 F2 R' U' F2 U2 R'
F2 B2 R' U R' D2 B2
F2 B2 R' U D2 R' B2
F2 B2 R' U' F2 U2 R'
B2 F2 R' D' L2 U R'
B2 F2 R' D2 U R' B2
L2 B2 U F2 R U R
F2 B2 R' D' L2 U R'
F2 B2 R' D2 U R' B2
U' B2 U2 R' F2 U R'
U' B2 U2 F2 R' U R'
R2 B2 U' R' F2 L' U
R B2 U R' F2 U R2
F B2 R' F U R' B
L B2 U2 R2 D' L2 F2
L B2 U2 R2 D' F2 L2
R B2 U2 R D' L2 F2
R B2 U2 R D' F2 L2
U B2 D R' B2 U L
B2 F2 D R' B2 L U
F2 B2 D R' B2 L U
U B2 F R' F U R'
U2 B2 F2 R' U R' B2
U B2 F2 R' U R' D
U B2 F2 R' U R' D'
U B2 F2 R' U R' D2
U B2 F2 R' U D R'
U B2 F2 R' U D' R'
U B2 F2 R' U D2 R'
U B2 F2 R' D U R'
U B2 F2 R' D' U R'
U B2 F2 R' D2 U R'
U B2 F2 D R' B2 U
