L F L U' L'
U' L U L F U'
F2 L F L U' L'
F' L F L U' L'
F L F L U' L'
L2 U' L' U F U'
U' D L F R F
L D F L U' L'
U' D F R F L
D U' L F R F
L D' F L U' L'
D U' F R F L
L2 D' B U' L' R'
L2 D' B U' R' L'
L D2 F L U' L'
L F L U' L' D
L F L U' L' D'
L F L U' L' D2
L F L U' D L'
L F L U' D' L'
L F L U' D2 L'
L F L D U' L'
L F L D' U' L'
L F L D2 U' L'
L F L B U' L'
L F L B' U' L'
L F L B2 U' L'
U' F R D L F2
U' F R D F2 L
U' F D L R F2
U' F D R L F2
U' F D R F2 L
D F U' F L R
D F U' F R L
L F D L U' L'
L F D' L U' L'
L F D2 L U' L'
U' F' D F2 L R
U' F' D F2 R L
F L F L B U' L'
F L F L B' U' L'
F L F L B2 U' L'
B L F L B' U' L
U' L F R U L U'
U' L F U L U' R
D' L F D L2 U' L2
F' L F D L U' L'
F' L F D' L U' L'
F2 L F D L U' L'
D2 L F D2 L2 U' L2
F' L F D2 L U' L'
F2 L F D' L U' L'
F L F D L U' L'
F2 L F D2 L U' L'
B L F D L B' U'
F L F D' L U' L'
F L F D2 L U' L'
B L F B' U' L F
L R' U R F L U'
B L B' F U' L F
D2 L' U2 R2 B' U L2
D2 L' U2 B' R2 U L2
D' L' U2 B' U L2 F
D L' U2 B' U L2 F2
D L' U2 B' U F2 L2
D L' D' L2 F B2 U'
D L' D' L2 B2 F U'
L R2 U R2 F L U'
L R2 U F L R2 U'
L R2 U F R2 L U'
L R2 F L R2 U' L'
L R2 F R2 L U' L'
F' L2 U' L' U F U'
F2 L2 U' L' U F U'
F L2 U' L' U F U'
B' L2 D' B U' L R'
B' L2 D' B U' R' L
F' L2 D' B U' L' R'
F' L2 D' B U' R' L'
L2 U L U B' U L2
F2 L2 D' B U' L' R'
F2 L2 D' B U' R' L'
F L2 D' B U' L' R'
F L2 D' B U' R' L'
U' R L U L F U'
L U F L R2 U' B
L U F L U F' U2
L U F R2 L U' B
U' R D L F R F
U' R D F R F L
L2 U' L U' B' U L2
L2 U' L' R U F U'
L2 U' L' R' U F U'
L2 U' L' R2 U F U'
L2 U' L' U D F U'
L2 U' L' U D' F U'
L2 U' L' U D2 F U'
L2 U' L' U F U' D
L2 U' L' U F U' D'
L2 U' L' U F U' D2
L2 U' L' U F D U'
L2 U' L' U F D' U'
L2 U' L' U F D2 U'
L2 U' L' D U F U'
U' R F R D L F2
U' R F R D F2 L
L2 U' L' D' U F U'
L2 U' L' D2 U F U'
L2 U' L' F' D R2 F
L2 U' L' F' D F R2
U' R F D L R F2
U' R F D R L F2
U' R F D R F2 L
L' U' L2 U F L U'
U' R F' D F2 L R
U' R F' D F2 R L
L2 U' R L' U F U'
L2 U' R' L' U F U'
L2 U' R2 L' U F U'
L2 U' D L' F' R F
L2 U' D F' R F L'
L2 U' D' L' B R' B'
U' R' L U L F U'
L2 U' D' B R' B' L'
L2 U' F D F' L' R
L2 U' F D F' R L'
U2 R' U2 F' L2 U' L'
U' R' D L F R F
L2 U' B' D' L' B R'
L2 U' B' D' B L' R'
L2 U' B' D' B R' L'
U' R' D F R F L
L2 U2 L B' L' U L'
U' R' F R D L F2
U' R' F R D F2 L
U' R' F D L R F2
U' R' F D R L F2
U' R' F D R F2 L
U' R' F' D F2 L R
U' R' F' D F2 R L
R U2 R' F' L2 U' L'
L' U2 D F2 R B' U
L' U2 D F2 B' R U
L' U2 D B' F2 R U
U' R2 L U L F U'
L2 U2 D' B U L' R'
L2 U2 D' B U R' L'
L' U2 F2 R B' U L2
L' U2 F2 B' R U L2
U' R2 D L F R F
L' U2 B' U2 L' U' L'
L' U2 B' D F2 R U
L' U2 B' F2 R U L2
U' R2 D F R F L
U' R2 F R D L F2
U' R2 F R D F2 L
U' R2 F D L R F2
U' R2 F D R L F2
U' R2 F D R F2 L
U' R2 F' D F2 L R
U' R2 F' D F2 R L
U' D L R F R F
L2 D U' L' F' R F
U' D L R' F R F
U' D L R2 F R F
L2 D U' F' R F L'
U' D L F R D F
U' D L F R D' F
U' D L F R D2 F
U' D L F R F D
U' D L F R F D'
U' D L F R F D2
U' D L F R' F R2
U' D L F R2 F R'
U' D L F D R F
U' D L F D' R F
U' D L F D2 R F
L' D U2 F2 R B' U
L' D U2 F2 B' R U
L' D U2 B' F2 R U
U' D L' F R F L2
L D F L U' L' D
L D F L U' L' D'
L D F L U' L' D2
L D F L U' D L'
L D F L U' D' L'
L D F L U' D2 L'
L D F L D U' L'
L D F L D' U' L'
L D F L D2 U' L'
L D F L B U' L'
L D F L B' U' L'
L D F L B2 U' L'
L D F D L U' L'
L D F D' L U' L'
U' D R L F R F
L D F D2 L U' L'
U' D R F R F L
U' D R' L F R F
U' D R' F R F L
U' D R2 L F R F
U' D R2 F R F L
U' D F L D2 R F'
U' D F R D F L
U' D F R D' F L
U' D F R D2 F L
U' D F R F L D
U' D F R F L D'
U' D F R F L D2
U' D F R F D L
U' D F R F D' L
U' D F R F D2 L
U' D F R F' L F2
U' D F R F2 L F'
U' D F R' F L R2
U' D F R' F R2 L
U' D F R2 F L R'
U' D F R2 F R' L
U' D F D R F L
U' D F D' R F L
U' D F D2 R F L
U2 D F U F L R
U2 D F U F R L
U' D F' L D2 F' R2
U' D F' L F' D2 R2
U' D F2 L F' R F
D' U B L B R' U2
L' D' L2 F L B2 U'
D' U' L D2 F R F
D2 U' L D' F R F
U' D' L D2 F R F
D' U' L F R D2 F2
U' D' L F R D2 F2
D' U' L F D2 R F2
U' D' L F D2 R F2
D2 U' L F D' R F2
D' U' L F' D2 F2 R
U' D' L F' D2 F2 R
D2 U' L F' D' F2 R
D U' L R F R F
D U' L R' F R F
D U' L R2 F R F
D U' L F R D F
D U' L F R D' F
D U' L F R D2 F
D U' L F R F D
D U' L F R F D'
D U' L F R F D2
D U' L F R' F R2
D U' L F R2 F R'
D U' L F D R F
D U' L F D' R F
D U' L F D2 R F
L2 D' U' L' B R' B'
D U' L' F R F L2
F' U' L U L F U'
L2 D' U' B R' B' L'
F2 U' L U L F U'
L2 D' U2 B U L' R'
L2 D' U2 B U R' L'
D U' R L F R F
F U' L U L F U'
D U' R F R F L
L D' F L U' L' D
L D' F L U' L' D'
L D' F L U' L' D2
L D' F L U' D L'
L D' F L U' D' L'
L D' F L U' D2 L'
L D' F L D U' L'
L D' F L D' U' L'
L D' F L D2 U' L'
L D' F L B U' L'
L D' F L B' U' L'
L D' F L B2 U' L'
D U' R' L F R F
L D' F D L U' L'
D U' R' F R F L
L D' F D' L U' L'
L D' F D2 L U' L'
D' U' F L R D2 F2
U' D' F L R D2 F2
U' D' F L D2 R F2
D' U' F L D2 R F2
D2 U' F L D' R F2
D' U' F R L D2 F2
U' D' F R L D2 F2
D' U' F R D2 L F2
D' U' F R D2 F2 L
U' D' F R D2 L F2
U' D' F R D2 F2 L
D U' R2 L F R F
D' U' F D2 L R F2
U' D' F D2 L R F2
D' U' F D2 R L F2
D' U' F D2 R F2 L
U' D' F D2 R L F2
U' D' F D2 R F2 L
D U' R2 F R F L
D2 U' F D' L R F2
D2 U' F D' R L F2
D2 U' F D' R F2 L
U' D' F' L D2 R2 F2
U' D' F' L D2 F2 R2
D' U' F' L D2 R2 F2
D' U' F' L D2 F2 R2
D U' F L D2 R F'
D U' F R D F L
D U' F R D' F L
D U' F R D2 F L
D U' F R F L D
D U' F R F L D'
D U' F R F L D2
D U' F R F D L
D U' F R F D' L
D U' F R F D2 L
D U' F R F' L F2
D U' F R F2 L F'
D U' F R' F L R2
D U' F R' F R2 L
D U' F R2 F L R'
D U' F R2 F R' L
L2 D' B U' L' R' D
L2 D' B U' L' R' D'
L2 D' B U' L' R' D2
L2 D' B U' L' D R'
L2 D' B U' L' D' R'
L2 D' B U' L' D2 R'
L2 D' B U' R' L' D
L2 D' B U' R' L' D'
L2 D' B U' R' L' D2
L2 D' B U' R' D L'
L2 D' B U' R' D' L'
L2 D' B U' R' D2 L'
L2 D' B U' D L' R'
L2 D' B U' D R' L'
U' D' F' D2 F2 L R
U' D' F' D2 F2 R L
L2 D' B U' D' L' R'
L2 D' B U' D' R' L'
D' U' F' D2 F2 L R
L2 D' B U' D2 L' R'
D' U' F' D2 F2 R L
L2 D' B U' D2 R' L'
D2 U' F' D' F2 L R
D2 U' F' D' F2 R L
D U' F D R F L
L2 D' B D U' L' R'
L2 D' B D U' R' L'
D U' F D' R F L
L2 D' B D' U' L' R'
L2 D' B D' U' R' L'
D U' F D2 R F L
L2 D' B D2 U' L' R'
L2 D' B D2 U' R' L'
D U' F' L D2 F' R2
D U' F' L F' D2 R2
L2 D' B' U L U2 L2
L2 D' B' U' L' D2 R2
L' D' B2 L' U2 B U
F' U' D L F R F
F2 U' D L F R F
F' U' D F R F L
D U' F2 L F' R F
F2 U' D F R F L
F U' D L F R F
F U' D F R F L
U D' B L B R' U2
F' U' F R D L F2
F' U' F R D F2 L
F2 U' F R D L F2
F2 U' F R D F2 L
F' U' F D L R F2
F' U' F D R L F2
F' U' F D R F2 L
F2 U' F D L R F2
F2 U' F D R L F2
F2 U' F D R F2 L
U' D2 L D' F R F
U' D2 L F D' R F2
U' D2 L F' D' F2 R
F U' F R D L F2
F U' F R D F2 L
F' U' F' D F2 L R
F' U' F' D F2 R L
F2 U' F' D F2 L R
F2 U' F' D F2 R L
F U' F D L R F2
F U' F D R L F2
F U' F D R F2 L
F U' F' D F2 L R
F U' F' D F2 R L
U' D2 F L D' R F2
U' D2 F D' L R F2
U' D2 F D' R L F2
U' D2 F D' R F2 L
U' D2 F' D' F2 L R
U' D2 F' D' F2 R L
D U2 F U F L R
D U2 F U F R L
L D2 F L U' L' D
L D2 F L U' L' D'
L D2 F L U' L' D2
L D2 F L U' D L'
L D2 F L U' D' L'
L D2 F L U' D2 L'
L D2 F L D U' L'
L D2 F L D' U' L'
L D2 F L D2 U' L'
L D2 F L B U' L'
L D2 F L B' U' L'
L D2 F L B2 U' L'
L D2 F D L U' L'
L D2 F D' L U' L'
L D2 F D2 L U' L'
U' F L R U L U'
U' F L U L U' R
L F L U R U2 L'
L F L U R' U2 L'
L F L U R2 U2 L'
L F L U' L2 D L
L F L U' L2 D' L
L F L U' L2 D2 L
L F L U' D L' D
L F L U' D L' D'
L F L U' D L' D2
L F L U' D' L' D
L F L U' D' L' D'
L F L U' D' L' D2
L F L U' D2 L' D
L F L U' D2 L' D'
L F L U' D2 L' D2
L F L U' B' L' B
L F L U' B2 L' B2
L F L D U' L' D
L F L D U' L' D'
L F L D U' L' D2
L F L D B U' L'
L F L D B' U' L'
L F L D B2 U' L'
L F L D' U' L' D
L F L D' U' L' D'
L F L D' U' L' D2
L F L D' B U' L'
L F L D' B' U' L'
L F L D' B2 U' L'
L F L D2 U' L' D
L F L D2 U' L' D'
L F L D2 U' L' D2
L F L D2 B U' L'
L F L D2 B' U' L'
L F L D2 B2 U' L'
L F L B U' L' D
L F L B U' L' D'
L F L B U' L' D2
L F L B U' D L'
L F L B U' D' L'
L F L B U' D2 L'
L F L B D U' L'
L F L B D' U' L'
L F L B D2 U' L'
L F L B' U' L' D
L F L B' U' L' D'
L F L B' U' L' D2
L F L B' U' D L'
L F L B' U' D' L'
L F L B' U' D2 L'
L F L B' D U' L'
L F L B' D' U' L'
L F L B' D2 U' L'
L F L B2 U' L' D
L F L B2 U' L' D'
L F L B2 U' L' D2
L F L B2 U' D L'
L F L B2 U' D' L'
L F L B2 U' D2 L'
L F L B2 D U' L'
L F L B2 D' U' L'
L F L B2 D2 U' L'
U' F R L U L U'
U' F R U L2 U' L'
L F L' U' D L F2
L F L' U' D F2 L
L F L' D U' L F2
L F L' D U' F2 L
U' F R D L F2 D
U' F R D L F2 D'
U' F R D L F2 D2
U' F R D L' F2 L2
U' F R D F' L F'
U' F R D F2 L D
U' F R D F2 L D'
U' F R D F2 L D2
U' F R D F2 D L
U' F R D F2 D' L
U' F R D F2 D2 L
U' F R D' L D2 F2
U' F R D2 L D' F2
U' F R F D L F2
U' F R F D F2 L
U' F R F' D L F2
U' F R F' D F2 L
U' F R F2 D L F2
U' F R F2 D F2 L
L F L2 D' L' B2 U'
L F L2 D' B2 L' U'
L F L2 B L' U' L'
L F L2 B' L' U' L'
L F L2 B2 L' U' L'
U' F R2 D L R' F2
U' F R2 D L F2 R'
U' F R2 D R' L F2
U' F R2 D R' F2 L
U' F R2 D F2 L R'
U' F R2 D F2 R' L
U' F U L2 U' L' R
U' F U L2 U' R L'
D F U' R F L R
D F U' R F R L
D F U' R' F L R
D F U' R' F R L
D F U' R2 F L R
D F U' R2 F R L
D F U' D F L R
D F U' D F R L
U' F D L R F2 D
U' F D L R F2 D'
U' F D L R F2 D2
U' F D L R' F2 R2
U' F D L R2 F2 R'
D F U' D' F L R
D F U' D' F R L
U' F D L' R F2 L2
D F U' D2 F L R
D F U' D2 F R L
D F U' F L R D
D F U' F L R D'
D F U' F L R D2
D F U' F L D R
D F U' F L D' R
D F U' F L D2 R
D F U' F R L D
D F U' F R L D'
D F U' F R L D2
D F U' F R D L
D F U' F R D' L
D F U' F R D2 L
D F U' F D L R
D F U' F D R L
D F U' F D' L R
D F U' F D' R L
D F U' F D2 L R
D F U' F D2 R L
U' F D R L F2 D
U' F D R L F2 D'
U' F D R L F2 D2
U' F D R L' F2 L2
D F U' F2 L F' R
L' F U2 B' R' U L2
U' F D R F' L F'
U' F D R F2 L D
U' F D R F2 L D'
U' F D R F2 L D2
U' F D R F2 D L
U' F D R F2 D' L
U' F D R F2 D2 L
U' F D R' L F2 R2
U' F D R' F2 L R2
U' F D R' F2 R2 L
U' F D R2 L F2 R'
U' F D R2 F2 L R'
U' F D R2 F2 R' L
B D L F B' U' F
U' F D F2 L D2 R2
B D L B' F U' F
U' F D' L R D2 F2
U' F D' L D2 R F2
U' F D' R L D2 F2
U' F D' R D2 L F2
U' F D' R D2 F2 L
L2 F D F' U' L' R
L2 F D F' U' R L'
D F D U' F L R
D F D U' F R L
U' F D2 L D' R F2
L F D L U' L' D
L F D L U' L' D'
L F D L U' L' D2
L F D L U' D L'
L F D L U' D' L'
L F D L U' D2 L'
L F D L D U' L'
L F D L D' U' L'
L F D L D2 U' L'
L F D L B U' L'
L F D L B' U' L'
L F D L B2 U' L'
D F D' U' F L R
D F D' U' F R L
L F D' L U' L' D
L F D' L U' L' D'
L F D' L U' L' D2
L F D' L U' D L'
L F D' L U' D' L'
L F D' L U' D2 L'
L F D' L D U' L'
L F D' L D' U' L'
L F D' L D2 U' L'
L F D' L B U' L'
L F D' L B' U' L'
L F D' L B2 U' L'
D F D2 U' F L R
D F D2 U' F R L
L F D2 L U' L' D
L F D2 L U' L' D'
L F D2 L U' L' D2
L F D2 L U' D L'
L F D2 L U' D' L'
L F D2 L U' D2 L'
L F D2 L D U' L'
L F D2 L D' U' L'
L F D2 L D2 U' L'
L F D2 L B U' L'
L F D2 L B' U' L'
L F D2 L B2 U' L'
F' D U' L F R F
L F B' L' U' L F
F2 D U' L F R F
F' D U' F R F L
F2 D U' F R F L
F D U' L F R F
F D U' F R F L
L F' L U' L' D R2
L F' L U' D L' R2
L F' L U' D R2 L'
F' D F U' F L R
F' D F U' F R L
L F' L D U' L' R2
L F' L D U' R2 L'
L2 F' L' F L U' L2
F2 D F U' F L R
F2 D F U' F R L
L F' L F2 U R U2
L' F' L2 F L' U' L
U' F' R D F2 L R
U' F' R D F2 R L
L F' L' F2 L2 U' L'
F D F U' F L R
F D F U' F R L
U' F' R' D F2 L R
U' F' R' D F2 R L
U' F' R2 D F2 L R
U' F' R2 D F2 R L
D F' U' L F R F2
U' F' D L F2 D2 R2
D F' U' F L R F2
U' F' D R F2 L R
U' F' D R F2 R L
D F' U' F R L F2
D F' U' F R F2 L
D F' U' F' L D2 R2
U' F' D R' F2 L R
U' F' D R' F2 R L
U' F' D R2 F2 L R
U' F' D R2 F2 R L
U' F' D F' L F' R
U' F' D F2 L R D
U' F' D F2 L R D'
U' F' D F2 L R D2
U' F' D F2 L D R
U' F' D F2 L D' R
U' F' D F2 L D2 R
U' F' D F2 R L D
U' F' D F2 R L D'
U' F' D F2 R L D2
U' F' D F2 R D L
U' F' D F2 R D' L
U' F' D F2 R D2 L
U' F' D F2 D L R
U' F' D F2 D R L
U' F' D F2 D' L R
U' F' D F2 D' R L
U' F' D F2 D2 L R
U' F' D F2 D2 R L
U' F' D' L D2 R2 F2
U' F' D' L D2 F2 R2
L F' D L U' L' R2
L F' D L U' R2 L'
L F2 L' F' L2 U' L'
L' F2 U2 R B' U L2
L' F2 U2 B' R U L2
L F2 D F' L U' L'
L F2 D' F' L U' L'
L F2 D2 F' L U' L'
L' B L' U' L' D' R2
L' B L' U' D' L' R2
L' B L' U' D' R2 L'
L' B L' U2 B2 U L'
L' B L' D' U' L' R2
L' B L' D' U' R2 L'
L2 B L' F L U' L'
D' B U B L R' U2
D' B U B R' L U2
L2 B U' L' U F U'
L' B D' L' B2 U' R2
L' B D' B2 L' U' R2
L2 B D' B U' L' R'
L2 B D' B U' R' L'
L B D2 F L' U' L
L2 B' L' F L U' L'
L B' L' U' L F R
L2 B' U' L' U F U'
L2 B' D' B U' L' R'
L2 B' D' B U' R' L'
L B' F L' U' L F
L' B2 L' U2 B U L'
L2 B2 L' F L U' L'
L2 B2 U' L' U F U'
L2 B2 D' B U' L' R'
L2 B2 D' B U' R' L'
