U' R' F' B' U
U' R' B' F' U
U' R' D F' B' U
U' R' D B' F' U
U' R' D' F' B' U
U' R' D' B' F' U
U' R' D2 F' B' U
U' R' D2 B' F' U
U' R' F' D B' U
U' R' F' D B' U
U' R' F' D' B' U
U' R' F' D2 B' U
U' R' F' B' U D
U' R' F' B' U D'
U' R' F' B' U D2
U' R' F' B' D U
U' R' F' B' D' U
U' R' F' B' D2 U
F' R' B' U L' B
F' R' B' U B L'
U' R' B' D F' U
U' R' B' D' F' U
U' R' B' D2 F' U
U' R' B' F' U D
U' R' B' F' U D'
U' R' B' F' U D2
U' R' B' F' D U
U' R' B' F' D' U
U' R' B' F' D2 U
U' R2 B' R F' U
U' D R' F' B' U
U' D R' B' F' U
U' D' R' F' B' U
D2 U' R' F' B' U
U' D' R' B' F' U
D2 U' R' B' F' U
D' U' R' F' B' U
D' U' R' B' F' U
D U' R' F' B' U
D U' R' B' F' U
F' U' R' B' U L'
U' D2 R' F' B' U
U' D2 R' B' F' U
U' F R' F' B' U
U' F R' B' F' U
U' F' R' F' B' U
U' F' R' B' F' U
R' F' B' U L' B
R' F' B' U B L'
U' F2 R' F' B' U
U' F2 R' B' F' U
R' B' F' U L' B
R' B' F' U B L'
U' D R' F' D B' U
U' D R' F' D' B' U
U' D R' F' D2 B' U
U' D R' F' B' U D
U' D R' F' B' U D'
U' D R' F' B' U D2
U' D R' F' B' D U
U' D R' F' B' D' U
U' D R' F' B' D2 U
U' D R' B' D F' U
U' D R' B' D' F' U
U' D R' B' D2 F' U
U' D R' B' F' U D
U' D R' B' F' U D'
U' D R' B' F' U D2
U' D R' B' F' D U
U' D R' B' F' D' U
U' D R' B' F' D2 U
R' D B' F' U L' B
R' D B' F' U B L'
U' D R2 B' R F' U
U' D F R' F' B' U
U' D F R' B' F' U
U' D F' R' F' B' U
U' D F' R' B' F' U
U' D F2 R' F' B' U
U' D F2 R' B' F' U
U' D' R' D F' B' U
U' D' R' D B' F' U
D' U' R' D F' B' U
D' U' R' D B' F' U
U' D' R' D' F' B' U
D' U' R' D' F' B' U
U' D' R' D' B' F' U
D' U' R' D' B' F' U
D2 U' R' D F' B' U
U' D' R' D2 F' B' U
D' U' R' D2 F' B' U
D2 U' R' D B' F' U
U' D' R' D2 B' F' U
D' U' R' D2 B' F' U
D2 U' R' D' F' B' U
D2 U' R' D' B' F' U
D2 U' R' D2 F' B' U
U' D' R' F' D B' U
U' D' R' F' D' B' U
D2 U' R' D2 B' F' U
D' U' R' F' D B' U
U' D' R' F' D2 B' U
D' U' R' F' D' B' U
U' D' R' F' B' U D
U' D' R' F' B' U D'
U' D' R' F' B' U D2
D' U' R' F' D2 B' U
U' D' R' F' B' D U
U' D' R' F' B' D' U
U' D' R' F' B' D2 U
D' U' R' F' B' U D
D' U' R' F' B' U D'
D' U' R' F' B' U D2
D' U' R' F' B' D U
D' U' R' F' B' D' U
D' U' R' F' B' D2 U
D2 U' R' F' D B' U
D2 U' R' F' D' B' U
D2 U' R' F' D2 B' U
D2 U' R' F' B' U D
D2 U' R' F' B' U D'
D2 U' R' F' B' U D2
D2 U' R' F' B' D U
D2 U' R' F' B' D' U
D2 U' R' F' B' D2 U
U' D' R' B' D F' U
U' D' R' B' D' F' U
U' D' R' B' D2 F' U
D' U' R' B' D F' U
D' U' R' B' D' F' U
U' D' R' B' F' U D
U' D' R' B' F' U D'
U' D' R' B' F' U D2
U' D' R' B' F' D U
U' D' R' B' F' D' U
U' D' R' B' F' D2 U
D' U' R' B' D2 F' U
D' U' R' B' F' U D
D' U' R' B' F' U D'
D' U' R' B' F' U D2
D' U' R' B' F' D U
D' U' R' B' F' D' U
D' U' R' B' F' D2 U
D2 U' R' B' D F' U
D2 U' R' B' D' F' U
D2 U' R' B' D2 F' U
D2 U' R' B' F' U D
D2 U' R' B' F' U D'
D2 U' R' B' F' U D2
D2 U' R' B' F' D U
D2 U' R' B' F' D' U
D2 U' R' B' F' D2 U
R' D' F' B' U L' B
R' D' F' B' U B L'
D U' R' D F' B' U
D U' R' D B' F' U
D U' R' D' F' B' U
D U' R' D' B' F' U
D U' R' D2 F' B' U
D U' R' D2 B' F' U
U' D' R2 B' R F' U
D' U' R2 B' R F' U
D U' R' F' D B' U
D U' R' F' D' B' U
D U' R' F' D2 B' U
D U' R' F' B' U D
D U' R' F' B' U D'
D U' R' F' B' U D2
D U' R' F' B' D U
D U' R' F' B' D' U
D U' R' F' B' D2 U
D2 U' R2 B' R F' U
D U' R' B' D F' U
D U' R' B' D' F' U
D U' R' B' D2 F' U
D U' R' B' F' U D
D U' R' B' F' U D'
D U' R' B' F' U D2
D U' R' B' F' D U
D U' R' B' F' D' U
D U' R' B' F' D2 U
D' U' F R' F' B' U
U' D' F R' F' B' U
D' U' F R' B' F' U
U' D' F R' B' F' U
R D' F' L' D F' R
D2 U' F R' F' B' U
D2 U' F R' B' F' U
F' U' R B' R2 U L'
D U' R2 B' R F' U
F' U' R' D B' U L'
U' D' F' R' F' B' U
D' U' F' R' F' B' U
U' D' F' R' B' F' U
D' U' F' R' B' F' U
F' U' R' D' B' U L'
F' U' R' D2 B' U L'
D2 U' F' R' F' B' U
D2 U' F' R' B' F' U
D U' F R' F' B' U
D U' F R' B' F' U
F2 U' R' D2 B' U L
F' U' R' B' U L' D
F' U' R' B' U L' D'
F' U' R' B' U L' D2
F' U' R' B' U D L'
F' U' R' B' U D' L'
F' U' R' B' U D2 L'
F' U' R' B' D U L'
F' U' R' B' D' U L'
F' U' R' B' D2 U L'
F2 U' R' F B' U L'
F2 U' R' B' F U L'
D' U' F2 R' F' B' U
U' D' F2 R' F' B' U
D' U' F2 R' B' F' U
U' D' F2 R' B' F' U
R' D' B' F' U L' B
R' D' B' F' U B L'
D2 U' F2 R' F' B' U
D2 U' F2 R' B' F' U
D U' F' R' F' B' U
D U' F' R' B' F' U
F' U' R2 B' R U L'
F U' R' D' F2 B' U
F U' R' D' B' F2 U
F U' R' D2 B' U L2
F U' R' B' U D2 L2
F U' R' B' U' R2 U2
F U' R' B' D' F2 U
F U' R' B' D2 U L2
F' U' D R' B' U L'
D U' F2 R' F' B' U
D U' F2 R' B' F' U
F' U' D' R' B' U L'
F' U' D2 R' B' U L'
F2 U' D2 R' B' U L
F2 U' F R' B' U L'
F U' F2 R' B' U L'
F' U' B' U D L' F
F' U' B' D U L' F
U' D2 R' D F' B' U
U' D2 R' D B' F' U
U' D2 R' D' F' B' U
U' D2 R' D' B' F' U
U' D2 R' D2 F' B' U
U' D2 R' D2 B' F' U
U' D2 R' F' D B' U
U' D2 R' F' D' B' U
U' D2 R' F' D2 B' U
U' D2 R' F' B' U D
U' D2 R' F' B' U D'
U' D2 R' F' B' U D2
U' D2 R' F' B' D U
U' D2 R' F' B' D' U
U' D2 R' F' B' D2 U
U' D2 R' B' D F' U
U' D2 R' B' D' F' U
U' D2 R' B' D2 F' U
U' D2 R' B' F' U D
U' D2 R' B' F' U D'
U' D2 R' B' F' U D2
U' D2 R' B' F' D U
U' D2 R' B' F' D' U
U' D2 R' B' F' D2 U
L' D2 U' R' F' B U
L' D2 U' R' B F' U
U' D2 R2 B' R F' U
U' D2 F R' F' B' U
U' D2 F R' B' F' U
U' D2 F' R' F' B' U
U' D2 F' R' B' F' U
R' D2 F' B' U L' B
R' D2 F' B' U B L'
U' D2 F2 R' F' B' U
U' D2 F2 R' B' F' U
F U2 R U R2 B' U
F U2 R U B' R2 U
R' D2 B' F' U L' B
R' D2 B' F' U B L'
U' F R' D F' B' U
U' F R' D B' F' U
U' F R' D' F' B' U
U' F R' D' B' F' U
U' F R' D2 F' B' U
U' F R' D2 B' F' U
U' F R' F' D B' U
U' F R' F' D' B' U
U' F R' F' D2 B' U
U' F R' F' B' U D
U' F R' F' B' U D'
U' F R' F' B' U D2
U' F R' F' B' D U
U' F R' F' B' D' U
U' F R' F' B' D2 U
U' F R' B' D F' U
U' F R' B' D' F' U
U' F R' B' D2 F' U
U' F R' B' F' U D
U' F R' B' F' U D'
U' F R' B' F' U D2
U' F R' B' F' D U
U' F R' B' F' D' U
U' F R' B' F' D2 U
B' U2 B' L U' B2 L
U' F R2 B' R F' U
B' U2 B2 U' B' L F
U' F D R' F' B' U
U' F D R' B' F' U
U F U2 R' F' B' U
U F U2 R' B' F' U
U' F D' R' F' B' U
U' F D' R' B' F' U
U' F D2 R' F' B' U
U' F D2 R' B' F' U
F' D R' B' U L' B
F' D R' B' U B L'
F' D U' R' B' U L'
B' D F' U L' F B
B' D F' U L' B F
B' D F' U B L' F
L F' L' U' R' B' U
U' F' R' D F' B' U
U' F' R' D B' F' U
L2 F' R D' L' F2 R
U' F' R' D' F' B' U
U' F' R' D' B' F' U
U' F' R' D2 F' B' U
U' F' R' D2 B' F' U
U' F' R' F' D B' U
U' F' R' F' D' B' U
U' F' R' F' D2 B' U
U' F' R' F' B' U D
U' F' R' F' B' U D'
U' F' R' F' B' U D2
U' F' R' F' B' D U
U' F' R' F' B' D' U
U' F' R' F' B' D2 U
U' F' R' B' D F' U
U' F' R' B' D' F' U
U' F' R' B' D2 F' U
U' F' R' B' F' U D
U' F' R' B' F' U D'
U' F' R' B' F' U D2
U' F' R' B' F' D U
U' F' R' B' F' D' U
U' F' R' B' F' D2 U
D2 F' R' B' U L' B
D' F' R' B' U L' B
D2 F' R' B' U B L'
D' F' R' B' U B L'
U' F' R2 B' R F' U
D F' R' B' U L' B
D F' R' B' U B L'
D2 F' U' R' B' U L'
D' F' U' R' B' U L'
R F' R2 B' U L' B
R F' R2 B' U B L'
B2 D' L R2 F' U' L'
D F' U' R' B' U L'
U' F' D R' F' B' U
U' F' D R' B' F' U
R F' U' R2 B' U L'
R' F' D B' U L' B
R' F' D B' U B L'
U' F' D' R' F' B' U
U' F' D' R' B' F' U
R F' U' B' R2 U L'
U F' U2 R' F' B' U
U F' U2 R' B' F' U
R' F' D' B' U L' B
R' F' D' B' U B L'
U' F' D2 R' F' B' U
U' F' D2 R' B' F' U
R' F' D2 B' U L' B
R' F' D2 B' U B L'
F' D' R' B' U L' B
F' D' R' B' U B L'
R' F' B' L U L2 B
R' F' B' L U B L2
R' F' B' L2 U L B
B2 D' R2 L F' U' L'
R' F' B' U L B L2
R' F' B' U L' D B
R' F' B' U L' D' B
R' F' B' U L' D2 B
R' F' B' U L' B D
R' F' B' U L' B D'
R' F' B' U L' B D2
R' F' B' U D L' B
R' F' B' U D B L'
R' F' B' U D' L' B
R' F' B' U D' B L'
R' F' B' U D2 L' B
R' F' B' U D2 B L'
R' F' B' U B L' D
R' F' B' U B L' D'
R' F' B' U B L' D2
R' F' B' U B D L'
R' F' B' U B D' L'
R' F' B' U B D2 L'
R' F' B' U B' L' B2
R' F' B' D U L' B
R' F' B' D U B L'
R' F' B' D' U L' B
R' F' B' D' U B L'
R' F' B' D2 U L' B
R' F' B' D2 U B L'
B2 D' R2 F' L U' L2
F' D' U' R' B' U L'
U' F2 R' D F' B' U
U' F2 R' D B' F' U
U' F2 R' D' F' B' U
U' F2 R' D' B' F' U
U' F2 R' D2 F' B' U
U' F2 R' D2 B' F' U
U' F2 R' F' D B' U
U' F2 R' F' D' B' U
U' F2 R' F' D2 B' U
U' F2 R' F' B' U D
U' F2 R' F' B' U D'
U' F2 R' F' B' U D2
U' F2 R' F' B' D U
U' F2 R' F' B' D' U
U' F2 R' F' B' D2 U
U' F2 R' B' D F' U
U' F2 R' B' D' F' U
U' F2 R' B' D2 F' U
U' F2 R' B' F' U D
U' F2 R' B' F' U D'
U' F2 R' B' F' U D2
U' F2 R' B' F' D U
U' F2 R' B' F' D' U
U' F2 R' B' F' D2 U
U' F2 R2 B' R F' U
U' F2 D R' F' B' U
U' F2 D R' B' F' U
U' F2 D' R' F' B' U
U' F2 D' R' B' F' U
U F2 U2 R' F' B' U
U F2 U2 R' B' F' U
U' F2 D2 R' F' B' U
U' F2 D2 R' B' F' U
R' F2 D2 B' U L B
F' D2 R' B' U L' B
F' D2 R' B' U B L'
F2 D2 R' B' U L B
F' D2 U' R' B' U L'
F2 D2 U' R' B' U L
R' B' L F' U L' B
R' B' L F' U B L'
R' B' L' F' U L' B
R' B' L' F' U B L'
R' B' L2 F' U L' B
R' B' L2 F' U B L'
U' B' R' D2 F' R U
R' B' U L' B D L2
U' B' U D F' L' F
U' B' U F' D L' F
U' B' U2 L' B' L U'
R' B' U2 B' U' B2 L
R' B' U2 B2 U' B' L
U' B' D U F' L' F
R' B' D F' U L' B
R' B' D F' U B L'
R' B' D' F' U L' B
R' B' D' F' U B L'
U' B' D2 R' F' R U
B' F' U D L' F B
B' F' U D L' B F
B' F' U D B L' F
R' B' D2 F' U L' B
R' B' D2 F' U B L'
F' B' U D L' F B
F' B' U D L' B F
F' B' U D B L' F
R' B' F' L U L2 B
R' B' F' L U B L2
R' B' F' L2 U L B
R' B' F' U L B L2
R' B' F' U L' D B
R' B' F' U L' D' B
R' B' F' U L' D2 B
R' B' F' U L' B D
R' B' F' U L' B D'
R' B' F' U L' B D2
R' B' F' U D L' B
R' B' F' U D B L'
R' B' F' U D' L' B
R' B' F' U D' B L'
R' B' F' U D2 L' B
R' B' F' U D2 B L'
R' B' F' U B L' D
R' B' F' U B L' D'
R' B' F' U B L' D2
R' B' F' U B D L'
R' B' F' U B D' L'
R' B' F' U B D2 L'
R' B' F' U B' L' B2
R' B' F' D U L' B
R' B' F' D U B L'
R' B' F' D' U L' B
R' B' F' D' U B L'
R' B' F' D2 U L' B
R' B' F' D2 U B L'
B' F' D U L' F B
B' F' D U L' B F
B' F' D U B L' F
F' B' D U L' F B
F' B' D U L' B F
F' B' D U B L' F
U B2 L U2 F B U
U B2 L U2 B F U
