U2 R2 B' R' U' F'
U2 D B' L R' U'
U2 D B' R' L U'
F U2 R B' U' F'
D U2 B' L R' U'
D U2 B' R' L U'
F U2 B' R U' F'
L2 F U2 R U' F'
U2 B' R' U B U2
U2 R2 D B' R' U' F'
U2 R2 D' B' R' U' F'
U2 R2 D2 B' R' U' F'
U2 R2 B' L R' U' F'
U2 R2 B' L' R' U' F'
U2 R2 B' L2 R' U' F'
U2 R2 B' R' L U' F'
U2 R2 B' R' L' U' F'
U2 R2 B' R' L2 U' F'
U2 R2 B' R' U' D F'
U2 R2 B' R' U' D' F'
U2 R2 B' R' U' D2 F'
U2 R2 B' R' U' F' D
U2 R2 B' R' U' F' D'
U2 R2 B' R' U' F' D2
U2 R2 B' R' D U' F'
U2 R2 B' R' D' U' F'
U2 R2 B' R' D2 U' F'
U2 R2 B' D R' U' F'
U2 R2 B' D' R' U' F'
U2 R2 B' D2 R' U' F'
D2 U L' D F B' L'
D2 U L' D B' F L'
D2 U L' D' F B' L
D2 U L' D' B' F L
D2 U L' F D' B' L
D2 U L' B' D F L'
U2 D R B' L R' U'
U2 D R B' R' L U'
U2 D R' B' L R' U'
U2 D R' B' R' L U'
U2 D R2 B' L R' U'
U2 D R2 B' R' L U'
U2 D B' L R' U' D
U2 D B' L R' U' D'
U2 D B' L R' U' D2
U2 D B' L R' D U'
U2 D B' L R' D' U'
U2 D B' L R' D2 U'
U2 D B' L D R' U'
U2 D B' L D' R' U'
U2 D B' L D2 R' U'
U2 D B' R' L U' D
U2 D B' R' L U' D'
U2 D B' R' L U' D2
U2 D B' R' L D U'
U2 D B' R' L D' U'
U2 D B' R' L D2 U'
U2 D B' R' D L U'
U2 D B' R' D' L U'
U2 D B' R' D2 L U'
U2 D B' D L R' U'
U2 D B' D R' L U'
U2 D B' D' L R' U'
U2 D B' D' R' L U'
U2 D B' D2 L R' U'
U2 D B' D2 R' L U'
F U B' R U' F' R'
L2 D' F U2 L' R U'
L2 D' F U2 R L' U'
L2 D' F' L' R F2 U
L2 D' F' R L' F2 U
B' U' R D F' B R'
B' U' R D B F' R'
B' U' R D' F' B R
B' U' R D' B F' R
B' U' R F' D B R'
B' U' R B D' F' R
L' D2 R F' L' U F
U D2 L' D F B' L'
U D2 L' D B' F L'
U D2 L' D' F B' L
U D2 L' D' B' F L
U D2 L' F D' B' L
U D2 L' B' D F L'
D U2 R B' L R' U'
D U2 R B' R' L U'
D U2 R' B' L R' U'
D U2 R' B' R' L U'
F U2 L R U' F' L'
D U2 R2 B' L R' U'
D U2 R2 B' R' L U'
L2 D2 F' L' F2 U F'
F U2 R L U' F' L'
F U2 R D B' U' F'
D2 U2 B' L' R' U' F
F U2 R D' B' U' F'
F U2 R D2 B' U' F'
D2 U2 B' R' L' U' F
F U2 R B' L U' F'
F U2 R B' L' U' F'
F U2 R B' L2 U' F'
F U2 R B' U' D F'
F U2 R B' U' D' F'
F U2 R B' U' D2 F'
F U2 R B' U' F' D
F U2 R B' U' F' D'
F U2 R B' U' F' D2
F U2 R B' D U' F'
F U2 R B' D' U' F'
F U2 R B' D2 U' F'
U2 D2 B' L' R' U' F
U2 D2 B' R' L' U' F
D U2 B' L R' U' D
D U2 B' L R' U' D'
D U2 B' L R' U' D2
D U2 B' L R' D U'
D U2 B' L R' D' U'
D U2 B' L R' D2 U'
D U2 B' L D R' U'
D U2 B' L D' R' U'
D U2 B' L D2 R' U'
D U2 B' R' L U' D
D U2 B' R' L U' D'
D U2 B' R' L U' D2
D U2 B' R' L D U'
D U2 B' R' L D' U'
D U2 B' R' L D2 U'
D U2 B' R' D L U'
D U2 B' R' D' L U'
D U2 B' R' D2 L U'
B' U2 D B L R' U
B' U2 D B R' L U
D U2 B' D L R' U'
D U2 B' D R' L U'
D U2 B' D' L R' U'
D U2 B' D' R' L U'
D U2 B' D2 L R' U'
D U2 B' D2 R' L U'
F U2 D R B' L U'
L2 F L U2 R U' F'
F U2 D B' L R U'
F U2 D B' R L U'
L2 F L' U2 R U' F'
L2 F L2 U2 R U' F'
B' U2 B L R U F'
B' U2 B R L U F'
L2 F R' U2 R2 U' F'
F U2 B R B2 U' F'
F U2 B' L R U' F'
F U2 B' L' R U' F'
F U2 B' L2 R U' F'
F U2 B' R L U' F'
F U2 B' R L' U' F'
F U2 B' R L2 U' F'
F U2 B' R U' D F'
F U2 B' R U' D' F'
F U2 B' R U' D2 F'
F U2 B' R U' F' D
F U2 B' R U' F' D'
F U2 B' R U' F' D2
F U2 B' R D U' F'
F U2 B' R D' U' F'
F U2 B' R D2 U' F'
D' F U2 R B' L' U'
L2 F U2 L R U' F'
L2 F U2 L' R U' F'
D' F U2 B' L' R U'
D' F U2 B' R L' U'
L2 F U2 L2 R U' F'
L2 F U2 R L U' F'
L2 F U2 R L' U' F'
L2 F U2 R L2 U' F'
L2 F U2 R U' D F'
L2 F U2 R U' D' F'
L2 F U2 R U' D2 F'
L2 F U2 R U' F' D
L2 F U2 R U' F' D'
L2 F U2 R U' F' D2
L2 F U2 R D U' F'
L2 F U2 R D' U' F'
L2 F U2 R D2 U' F'
D F U2 R B' L U'
L F U2 R B U' F'
D F U2 B' L R U'
D F U2 B' R L U'
R F U2 R B' U' F2
R F U2 B' R U' F2
D2 F' L' U D F L'
L' F' L' R F U F2
B' D U2 B L R' U
B' D U2 B R' L U
D2 F' L' D U F L'
D' F' L' D2 R F' U
L' F' L' F R U F'
L2 F' L' R F2 U F
D' F' L2 R F L U
L2 F' L' F2 R U F'
D2 F' L2 F L U F
F D U2 R B' L U'
F D U2 B' L R U'
F D U2 B' R L U'
D' F' R L2 F L U
L' F' R L' F U F2
L2 F' R L' F2 U F
R F' L2 F L U F'
D' F2 L2 F L' R U
D' F2 L2 F R L' U
F' D2 L' U D F L'
F' D2 L' D U F L'
F' D2 L2 F L U F
U2 B R2 B2 R' U' F'
B' F R U' D' F' R
B' F R D' U' F' R
B' F R2 F' R' U' F'
U2 B' L R' U B U2
D B' L U2 B L U
U2 B' L' R' U B U2
U2 B' L2 R' U B U2
U2 B' R U' D F' B2
U2 B' R U' D B2 F'
U2 B' R U' F' D B2
U2 B' R D U' F' B2
U2 B' R D U' B2 F'
U2 B' R' L U B U2
U2 B' R' L' U B U2
U2 B' R' L2 U B U2
U2 B' R' U D B U2
U2 B' R' U D' B U2
U2 B' R' U D2 B U2
U2 B' R' U B U2 D
U2 B' R' U B U2 D'
U2 B' R' U B U2 D2
U2 B' R' U B D U2
U2 B' R' U B D' U2
U2 B' R' U B D2 U2
U2 B' R' U' R2 F' R2
U2 B' R' U2 R2 U F'
U2 B' R' D U B U2
U2 B' R' D' U B U2
U2 B' R' D2 U B U2
R2 B' U2 B L U F
F B' R U' D' F' R
F B' R D' U' F' R
R B' U2 B L U F'
U2 B' D2 L' R' U' F
U2 B' D2 R' L' U' F
F B' R2 F' R' U' F'
