B' R U' R U2 R
B R U' L R U2
B R U' R L U2
B' R F2 U L' R2
B' R F2 U R2 L'
D' R F2 B' U R'
D2 R B' U L2 R'
D2 R B' U R' L2
D' R B' F2 U R'
B' D' R F2 U R2
B' D2 R U L2 R2
B' D2 R U R2 L2
R F2 B' U L' R'
R F2 B' U L' R'
R F2 B' U R' L'
R B U' L R U2
R B U' R L U2
D2 B' R U L2 R2
D2 B' R U R2 L2
D' B' R F2 U R2
R B' U R' D2 L2
R B' U' R U2 R2
R B' F2 U L' R'
R B' F2 U R' L'
D' R F2 B' D2 U R'
B' R F2 B' U L' R2
B' R F2 B' U R2 L'
B R F2 U L' D2 R2
B' R F2 B2 U L' R2
B' R F2 B2 U R2 L'
B R F2 U' L U2 L2
B2 R F2 B U L' R'
B2 R F2 B U R' L'
D2 R B U' L U2 L
B R F2 B2 U L' R'
B R F2 B2 U R' L'
B' R B U' R U2 R
B2 R B U R' D2 L2
U R F2 B U B' L'
B2 R B U' R U2 R2
D' R B F2 U' L U2
B' R B F2 U L' R2
B' R B F2 U R2 L'
B2 R B F2 U L' R'
B2 R B F2 U R' L'
U R B U' R U2 B'
D2 R B' U L2 R' D
D2 R B' U L2 R' D'
D2 R B' U L2 R' D2
D2 R B' U L2 D R'
D2 R B' U L2 D' R'
D2 R B' U L2 D2 R'
D' R B' U R' D' L2
D2 R B' U R' L2 D
D2 R B' U R' L2 D'
D2 R B' U R' L2 D2
D' R B' U D' L2 R'
D' R B' U D' R' L2
B' R B' U' R U2 R
D2 R B' D F2 U R'
D' R B' D' U L2 R'
D' R B' D' U R' L2
B2 R B' U' L R U2
B2 R B' U' R L U2
D2 R B' F U L2 R'
D2 R B' F U R' L2
U R B F2 U B' L'
D2 R B' F' U L2 R'
D2 R B' F' U R' L2
D2 R B' F2 U L2 R'
D2 R B' F2 U R' L2
D' R B' F2 U R' D
D' R B' F2 U R' D'
D' R B' F2 U R' D2
D' R B' F2 U D R'
D' R B' F2 U D' R'
D' R B' F2 U D2 R'
D' R B' F2 D U R'
D' R B' F2 D' U R'
D' R B' F2 D2 U R'
B' R B' F2 U L' R2
B' R B' F2 U R2 L'
B' R B2 U' R U2 R
B R B2 U R' D2 L2
B' R B2 F2 U L' R2
B' R B2 F2 U R2 L'
B R B2 U' R U2 R2
B R B2 F2 U L' R'
B R B2 F2 U R' L'
B' R' L2 D' F2 B2 L
B' R' L2 D' B2 L F2
B' R' L2 D' B2 F2 L
D' R' F2 R2 B' U R'
D' R' F2 B' R2 U R
D2 R' B' R2 U L2 R
D2 R' B' R2 U R L2
D' R' B' F2 R2 U R
B' R' B2 R2 U L R2
B' R' B2 R2 U R2 L
B R' B2 R2 U L R
B R' B2 R2 U R L
B R2 L U L' R' U
B R2 L U R' L' U
U' R2 L' U R' B' U
U' R2 U R' B' U R'
D' R2 F2 R' B' U R'
D' U R F2 B U B'
D' U R B F2 U B'
D2 U R B U B' L2
R D F2 B' U L' R'
R D F2 B' U R' L'
R D B U' L R U2
R D B U' R L U2
R D B' U R' D2 L2
R D B' U' R U2 R2
B' U D' R' D' L2 F2
B' U D' R' D' F2 L2
R D B' F2 U L' R'
R D B' F2 U R' L'
B' U D2 L2 R' D' F2
B' U D2 R' L2 D' F2
B U' L R2 U R' U
U D' R F2 B U B'
U D' R B F2 U B'
B' U' R2 U R' U R2
B' U' R2 U2 R D' F2
R D' F2 B' U L' R'
R D' F2 B' U R' L'
B U' R2 L U R' U
R D' B U' L R U2
R D' B U' R L U2
R D' B' U R' D2 L2
R D' B' U' R U2 R2
R D' B' F2 U L' R'
R D' B' F2 U R' L'
U D2 R B U B' L2
R D2 F2 B' U L' R'
R D2 F2 B' U R' L'
R D2 B U' L R U2
R D2 B U' R L U2
R D2 B' U R' D2 L2
R D2 B' U' R U2 R2
R D2 B' F2 U L' R'
R D2 B' F2 U R' L'
B' D R U R2 D L2
R F U2 F U' L' R
R F U2 F U' R L'
U2 F D B2 U' R F'
B' D R U2 B2 U' R2
B' D R D B2 U L2
B D R U2 B2 U' R'
R F D2 B' U L R'
R F D2 B' U R' L
U2 F' U L' R2 B' U2
U2 F' U L' B' R2 U2
U2 F' U R2 L' B' U2
B' D' R U R2 D' L2
B' D' R F2 U R2 D
B' D' R F2 U R2 D'
B' D' R F2 U R2 D2
B' D' R F2 D B2 U
B' D' R F2 B U R2
B' D' R F2 B' U R2
B' D' R F2 B2 U R2
B' D' R B F2 U R2
B' D' R B' F2 U R2
B' D' R B2 F2 U R2
B2 D' R F2 U2 F U'
B' D' R' F2 R2 U R2
B D' R F2 U' L U2
B D' R F2 B2 U R'
B2 D' R' F2 B R2 U
B2 D' R' B R2 F2 U
B2 D' R' B F2 R2 U
B D' R B2 F2 U R'
B' D' U R' D' L2 F2
B' D' U R' D' F2 L2
B' D' F2 U2 L' U' R'
F2 D' F2 R B' U R'
F2 D' F2 B' R U R2
F2 D' B' F2 R U R2
D' F2 U2 L' F U' R
B D' B2 R F2 U R2
B' D2 L2 R' D' F2 B2
B' D2 L2 R' D' B2 F2
B' D2 R U L2 R2 D
B' D2 R U L2 R2 D'
B' D2 R U L2 R2 D2
B' D2 R U R2 L2 D
B' D2 R U R2 L2 D'
B' D2 R U R2 L2 D2
B' D2 R D F2 B2 U
B' D2 R D B2 F2 U
B' D2 R F U L2 R2
B' D2 R F U R2 L2
B' D2 R F' U L2 R2
B' D2 R F' U R2 L2
B' D2 R F2 U L2 R2
B' D2 R F2 U R2 L2
B' D2 R B U L2 R2
B' D2 R B U R2 L2
B' D2 R B' U L2 R2
B' D2 R B' U R2 L2
B' D2 R B2 U L2 R2
B' D2 R B2 U R2 L2
B' D2 R' L2 D' F2 B2
B' D2 R' L2 D' B2 F2
B2 D2 R F' U L2 R
B2 D2 R F' U R L2
B D2 R U' L U2 L
R F2 D B' U L' R'
R F2 D B' U R' L'
B D2 R B2 U L2 R'
B D2 R B2 U R' L2
R F2 D' B' U L' R'
R F2 D' B' U R' L'
D' F2 B' U2 L' U' R'
B' D2 U L2 R' D' F2
B' D2 U R' L2 D' F2
R F2 D2 B' U L' R'
R F2 D2 B' U R' L'
R F2 B U L' D2 R2
R F2 B U' L U2 L2
R F2 B' U L' R' D
R F2 B' U L' R' D'
R F2 B' U L' R' D2
R F2 B' U L' D R'
R F2 B' U L' D' R'
R F2 B' U L' D2 R'
R F2 B' U R' L' D
R F2 B' U R' L' D'
R F2 B' U R' L' D2
R F2 B' U R' D L'
R F2 B' U R' D' L'
R F2 B' U R' D2 L'
R F2 B' U D L' R'
R F2 B' U D R' L'
R F2 B' U D' L' R'
R F2 B' U D' R' L'
R F2 B' U D2 L' R'
R F2 B' U D2 R' L'
R F2 B' D U L' R'
R F2 B' D U R' L'
R F2 B' D' U L' R'
R F2 B' D' U R' L'
R F2 B' D2 U L' R'
R F2 B' D2 U R' L'
D2 B R U' L U2 L
D' B R F2 U' L U2
D' B R F2 B2 U R'
D2 B R B2 U L2 R'
D2 B R B2 U R' L2
D' B R B2 F2 U R'
B D2 B2 R U L2 R2
B D2 B2 R U R2 L2
R B U' L R U2 D
R B U' L R U2 D'
R B U' L R U2 D2
R B U' L R D U2
R B U' L R D' U2
R B U' L R D2 U2
R B U' L D R U2
R B U' L D' R U2
R B U' L D2 R U2
R B U' R L U2 D
R B U' R L U2 D'
R B U' R L U2 D2
R B U' R L D U2
R B U' R L D' U2
R B U' R L D2 U2
R B U' R D L U2
R B U' R D' L U2
R B U' R D2 L U2
R B U' D L R U2
R B U' D R L U2
R B U' D' L R U2
R B U' D' R L U2
R B U' D2 L R U2
R B U' D2 R L U2
R B D U' L R U2
R B D U' R L U2
R B D' U' L R U2
R B D' U' R L U2
R B D2 U' L R U2
R B D2 U' R L U2
D2 B' L2 R' D' F2 B2
D2 B' L2 R' D' B2 F2
R B F2 U L' D2 R2
R B F2 U' L U2 L2
D2 B' R U L2 R2 D
D2 B' R U L2 R2 D'
D2 B' R U L2 R2 D2
D2 B' R U R2 L2 D
D2 B' R U R2 L2 D'
D2 B' R U R2 L2 D2
D' B' R U R2 D' L2
D2 B' R D F2 B2 U
D2 B' R D B2 F2 U
D2 B' R F U L2 R2
D2 B' R F U R2 L2
D2 B' R F' U L2 R2
D2 B' R F' U R2 L2
D2 B' R F2 U L2 R2
D2 B' R F2 U R2 L2
D2 B' R B U L2 R2
D2 B' R B U R2 L2
D' B' R F2 U R2 D
D' B' R F2 U R2 D'
D' B' R F2 U R2 D2
D2 B' R B' U L2 R2
D2 B' R B' U R2 L2
D' B' R F2 D B2 U
D' B' R F2 B U R2
D' B' R F2 B' U R2
D' B' R F2 B2 U R2
D2 B' R B2 U L2 R2
D2 B' R B2 U R2 L2
D' B' R B F2 U R2
D' B' R B' F2 U R2
D' B' R B2 F2 U R2
D2 B' R' L2 D' F2 B2
D2 B' R' L2 D' B2 F2
D' B' R' F2 R2 U R2
D B' R U2 B' U' R2
L2 B' R' D' F2 B2 L
L2 B' R' D' B2 L F2
L2 B' R' D' B2 F2 L
R' B' R2 B' U L R
R' B' R2 B' U R L
D2 B' U L2 R' D' F2
D2 B' U R' L2 D' F2
D' B' U R' D' L2 F2
D' B' U R' D' F2 L2
R B' U L R' D2 L2
R B' U L' R' D2 L2
R B' U L2 R' D2 L2
R B' U R' L D2 L2
R B' U R' L' D2 L2
R B' U R' L2 D2 L2
R B' U R' U2 R2 U2
R B' U R' D2 L2 D
R B' U R' D2 L2 D'
R B' U R' D2 L2 D2
R B' U D R' D2 L2
D2 B' D R F2 U R2
R B' U D' R' D2 L2
R B' U D2 R' D2 L2
R B' U F2 L' R' F2
R B' U F2 L' F2 R'
R B' U F2 R' L' F2
R B' U' L R U2 R2
R B' U' L' R U2 R2
R B' U' L2 R U2 R2
R B' U' R L U2 R2
R B' U' R L' U2 R2
R B' U' R L2 U2 R2
R B' U' R U2 R2 D
R B' U' R U2 R2 D'
R B' U' R U2 R2 D2
R B' U' R D2 L2 U2
R B' U' D R U2 R2
R B' U' D' R U2 R2
R B' U' D2 R U2 R2
D' B' D' R U L2 R2
D' B' D' R U R2 L2
R B' U2 F2 U' L' R'
R B' U2 F2 U' R' L'
R B' D U R' D2 L2
B' F' U' R2 U2 R F'
R B' D U' R U2 R2
R B' D F2 U L' R'
R B' D F2 U R' L'
F' B' U' R2 U2 R F'
R B' D' U R' D2 L2
R B' D' U' R U2 R2
R B' D' F2 U L' R'
R B' D' F2 U R' L'
R B' D2 U R' D2 L2
R B' D2 U' R U2 R2
D' B' F2 U2 L' U' R'
R B' D2 F2 U L' R'
R B' D2 F2 U R' L'
F2 B' D' F2 R U R2
R B' F2 U L' R' D
R B' F2 U L' R' D'
R B' F2 U L' R' D2
R B' F2 U L' D R'
R B' F2 U L' D' R'
R B' F2 U L' D2 R'
R B' F2 U R' L' D
R B' F2 U R' L' D'
R B' F2 U R' L' D2
R B' F2 U R' D L'
R B' F2 U R' D' L'
R B' F2 U R' D2 L'
R B' F2 U D L' R'
R B' F2 U D R' L'
R B' F2 U D' L' R'
R B' F2 U D' R' L'
R B' F2 U D2 L' R'
R B' F2 U D2 R' L'
R B' F2 D U L' R'
R B' F2 D U R' L'
R B' F2 D' U L' R'
R B' F2 D' U R' L'
R B' F2 D2 U L' R'
R B' F2 D2 U R' L'
D2 B2 R B U L2 R'
D2 B2 R B U R' L2
D' B2 R F2 B U R'
D' B2 R B F2 U R'
B' F2 D' F2 R U R2
