L2 R' U' L B R2
R' L2 U' L B R2
L2 U' L R' B R2
L2 U' R' L B R2
L2 U' D2 L R B'
L2 U' D2 L B' R
L2 U' D2 R L B'
R D L F2 L2 B'
L2 D2 U' L R B'
L2 D2 U' L B' R
L2 D2 U' R L B'
R' B R2 D L' F2
B L2 D2 U' L R B'
B L2 D2 U' L B' R
B L2 D2 U' R L B'
U L2 D2 U' L R B'
U L2 D2 U' L B' R
U L2 D2 U' R L B'
R' U L2 U' L B R2
R U L2 R2 U' L B
R U L2 U F' U2 L
L' U R' L' U' B R2
L2 U R' U2 L B R2
R U R2 L2 U' L B
D R L2 F2 D L B'
R' U B R2 D L' F2
B' R D L F2 L2 B'
U' R D L F2 L2 B'
B2 R D L F2 L2 B'
U2 R D L F2 L2 B'
F2 R D L' F' U2 F'
B R D L F2 L2 B'
U R D L F2 L2 B'
F2 R D F' U2 F' R
F2 R D' L' F' B2 U2
F2 R D' L' B2 F' U2
L2 U' L R U2 F' U2
L2 U' L R' B R2 D
L2 U' L R' B R2 D'
L2 U' L R' B R2 D2
L2 U' L R' B' R2 B2
L2 U' L R' B2 R2 B'
F2 R D' B2 L' F' U2
L2 U' L B R' B R2
L2 U' L B' R' B R2
L2 U' L B2 R' B R2
L2 U' L' R' B L2 R2
L2 U' L' R' B R2 L2
R' U' L2 U' L B R2
L2 U' L2 R' B L' R2
L2 U' L2 R' B R2 L'
L2 U' R L U2 F' U2
L2 U' R U2 F' U2 L
L2 U' R' L B R2 D
L2 U' R' L B R2 D'
L2 U' R' L B R2 D2
L2 U' R' L B' R2 B2
L2 U' R' L B2 R2 B'
L2 U' R' L' B L2 R2
L2 U' R' L' B R2 L2
L2 U' R' L2 B L' R2
L2 U' R' L2 B R2 L'
D R B' L' F2 D' B2
L2 U' D R D L B'
L2 U' D' R D' L B'
L2 U' D2 L R D B'
L2 U' D2 L R D' B'
L2 U' D2 L R D2 B'
L2 U' D2 L R B' D
L2 U' D2 L R B' D'
L2 U' D2 L R B' D2
L2 U' D2 L R' B' R2
L2 U' D2 L D R B'
L2 U' D2 L D B' R
L2 U' D2 L D' R B'
L2 U' D2 L D' B' R
L2 U' D2 L D2 R B'
L2 U' D2 L D2 B' R
L2 U' D2 L B R B2
L2 U' D2 L B' R D
L2 U' D2 L B' R D'
L2 U' D2 L B' R D2
L2 U' D2 L B' D R
L2 U' D2 L B' D' R
L2 U' D2 L B' D2 R
L2 U' D2 R L D B'
L2 U' D2 R L D' B'
L2 U' D2 R L D2 B'
L2 U' D2 R L B' D
L2 U' D2 R L B' D'
L2 U' D2 R L B' D2
L2 U' D2 R' L B' R2
R U' D2 R2 U L' B
R U' D2 R2 U B L'
B' R' L2 U' L B R2
U' R' L2 U' L B R2
B2 R' L2 U' L B R2
U2 R' L2 U' L B R2
B R' L2 U' L B R2
U R' L2 U' L B R2
R' U' B R2 D L' F2
L2 U' B' R' B L R2
L2 U' B' R' B R2 L
R' U2 L2 U' L B R2
R2 U2 L2 U' L R' B'
R2 U2 L2 U' R' L B'
U' R' B R2 D L' F2
B' R' B R2 D L' F2
R2 U2 R' D L' F2 B'
R2 U2 R' D L' B' F2
B2 R' B R2 D L' F2
U2 R' B R2 D L' F2
B R' B R2 D L' F2
U R' B R2 D L' F2
R2 U2 D L' R' F2 B'
R2 U2 D L' R' B' F2
R2 U2 D L' F2 R' B'
R2 U2 D R' L' F2 B'
R2 U2 D R' L' B' F2
D2 R2 L U R' B' L2
D R2 L' F2 D' R' B
D2 R2 U L R' B' L2
D2 R2 U R' L B' L2
D2 R2 U D2 L' R' B
D2 R2 U D2 R' L' B
D2 R2 U D2 R' B L'
R' U2 B R2 D L' F2
R2 D L R' F2 L2 B'
D2 R2 D2 U L' R' B
D2 R2 D2 U R' L' B
D2 R2 D2 U R' B L'
R' D L' F2 D' B R2
R2 D L' R F2 B R2
R2 D L' R B R2 F2
R2 D L' R B F2 R2
R D L F2 L2 D B'
R D L F2 L2 D' B'
R D L F2 L2 D2 B'
R D L F2 L2 B' D
R D L F2 L2 B' D'
R D L F2 L2 B' D2
R D L F2 B L2 B'
R D L F2 B' L2 B'
R D L F2 B2 L2 B'
R D L B F2 L2 B'
R D L B' F2 L2 B'
R D L B2 F2 L2 B'
R D L' R2 F2 B R2
R D L' R2 B R2 F2
R D L' R2 B F2 R2
R2 D L' F2 R B R2
R D L' U2 F' U2 F'
R D L' F D2 F B2
R D L' F D2 B2 F
R D L' F2 L2 B' L2
R D L' F2 U2 F U2
R2 D R L' F2 B R2
R2 D R L' B R2 F2
R2 D R L' B F2 R2
R D L2 F2 L2 B' L'
R2 D R B L' R2 F2
R2 D R B L' F2 R2
R2 D R B R2 L' F2
R2 D R' L F2 L2 B'
R D R2 L' F2 B R2
R D R2 L' B R2 F2
R D R2 L' B F2 R2
R D R2 B L' R2 F2
R D R2 B L' F2 R2
R D R2 B R2 L' F2
L2 D U' R D L B'
R2 D U2 L' R' F2 B'
R2 D U2 L' R' B' F2
R2 D U2 L' F2 R' B'
R2 D U2 R' L' F2 B'
R2 D U2 R' L' B' F2
R D F2 U2 R F U2
R D B L F2 L2 B'
R' D B2 U B' L' F2
R D B' L F2 L2 B'
R D B2 L F2 L2 B'
R' D' L' B D R2 F'
R2 D' L' R B R2 F'
R D' L' R2 B R2 F'
R D' L' U2 F' B2 U2
R D' L' U2 B2 F' U2
R D' L' F D2 F2 B2
R D' L' F D2 B2 F2
R2 D' R L' B R2 F'
R2 D' R B L' R2 F'
R2 D' R B R2 L' F'
R D' R2 L' B R2 F'
R D' R2 B L' R2 F'
R D' R2 B R2 L' F'
L2 D' U' R D' L B'
R' D' B L' D R2 F'
R' D' B D L' R2 F'
R' D' B D R2 L' F'
R' D2 L' D' F2 B R
R' D2 L' D' B F2 R
R' D2 L' B D' F2 R
R D2 L' U' R2 U B
L2 D2 R' U' L R2 B'
L2 D2 R' U' L B' R2
L2 D2 R' U' R2 L B'
L2 D2 R2 U' L R' B'
L2 D2 R2 U' R' L B'
R D2 R2 U L' B R2
R D2 R2 U B L' R2
R D2 R2 U B R2 L'
L2 D2 U' L R D B'
L2 D2 U' L R D' B'
L2 D2 U' L R D2 B'
L2 D2 U' L R B' D
L2 D2 U' L R B' D'
L2 D2 U' L R B' D2
L2 D2 U' L R' B' R2
L2 D2 U' L D R B'
L2 D2 U' L D B' R
L2 D2 U' L D' R B'
L2 D2 U' L D' B' R
L2 D2 U' L D2 R B'
L2 D2 U' L D2 B' R
L2 D2 U' L B R B2
L2 D2 U' L B' R D
L2 D2 U' L B' R D'
L2 D2 U' L B' R D2
L2 D2 U' L B' D R
L2 D2 U' L B' D' R
L2 D2 U' L B' D2 R
L2 D2 U' R L D B'
L2 D2 U' R L D' B'
L2 D2 U' R L D2 B'
L2 D2 U' R L B' D
L2 D2 U' R L B' D'
L2 D2 U' R L B' D2
L2 D2 U' R' L B' R2
R D2 U' R2 U L' B
R D2 U' R2 U B L'
R' D2 B L' D' F2 R
L' F2 R' D' F2 B R
L' F2 R' D' B F2 R
L' F2 R' B D' F2 R
R F2 D L' F2 L' B'
R F2 D L2 F2 B' L'
R F2 D L2 B' F2 L'
R' B L' R2 U L' U'
R' B L' U L' U' R2
D B L' R F2 D B2
R' B R D L' R F2
R' B R D R L' F2
R' B R' D L' R' F2
R' B R' D L' F2 R'
R' B R' D R' L' F2
D B R L' F2 D B2
R' B R2 L' U L' U'
R' B R2 U L2 U' L
R' B R2 D L F2 L2
R' B R2 D L' F2 D
R' B R2 D L' F2 D'
R' B R2 D L' F2 D2
R' B R2 D L2 F2 L
R' B R2 D' L' D2 F2
R' B R2 D2 L' D' F2
R' B R2 F2 D F2 L'
D B R' U' L' R2 F2
D B R' U' L' F2 R2
D B R' U' R2 L' F2
R' B U L2 U' L R2
R' B U L2 U' R2 L
R' B D L' F2 D' R2
R' B D2 L' D' F2 R
R B D L F2 L2 B'
D B' L U L2 R F2
D B' L U R L2 F2
D B' L U R F2 L2
R' B' L2 U' L R2 B2
R' B' L2 U' L B2 R2
R' B' L2 U' R2 L B2
D B' L' R F2 D' B2
D B' R L' F2 D' B2
R' B' R2 B2 D L' F2
R B' D L F2 L2 B'
R' B2 R2 D B' L' F2
R' B2 R2 B' D L' F2
L B2 R' U L2 B R2
L B2 R' U B L2 R2
L B2 R' U B R2 L2
L2 B2 U R' U2 B R2
D B2 U L' R F2 B
D B2 U L' R B F2
D B2 U R L' F2 B
D B2 U R L' B F2
D B2 U R B L' F2
D B2 U' L' R F2 B'
D B2 U' L' R B' F2
D B2 U' L' B' R F2
D B2 U' R L' F2 B'
D B2 U' R L' B' F2
R B2 D L F2 L2 B'
