B2 U D F' R' B
D U F' B2 R' B
U D F' B2 R' B
B2 U F' R' D B2
U' D' L U2 F' B'
U' D' L U2 B' F'
D' U' L U2 F' B'
D' U' L U2 B' F'
D U B2 F' R' B
U D B2 F' R' B
B2 D U F' R' B
U F' R' D B2 R'
U F' B2 R' D B2
D B2 U F' R' B
U B2 D F' R' B
U B2 F' R' D B2
U' D' L U2 B' D' F'
U' D' L U2 B' D2 F'
U' D' L U2 B' F' D
U' D' L U2 B' F' D'
U' D' L U2 B' F' D2
D' U' L D U2 F' B'
D' U' L D U2 B' F'
U' D' L D U2 F' B'
U' D' L D U2 B' F'
D' U' L D' U2 F' B'
D' U' L D' U2 B' F'
U' D' L D' U2 F' B'
U' D' L D' U2 B' F'
D' U' L D2 U2 F' B'
D' U' L D2 U2 B' F'
U' D' L D2 U2 F' B'
U' D' L D2 U2 B' F'
D' U' L F U2 F2 B'
D' U' L F U2 B' F2
U' D' L F U2 F2 B'
U' D' L F U2 B' F2
D' U' L F2 U2 F B'
D' U' L F2 U2 B' F
U' D' L F2 U2 F B'
U' D' L F2 U2 B' F
D' U' L B U2 F' B2
D' U' L B U2 B2 F'
U' D' L B U2 F' B2
U' D' L B U2 B2 F'
D U B2 F R' F2 B
D U B2 F R' B F2
D' U' L B2 U2 F' B
D' U' L B2 U2 B F'
U' D' L B2 U2 F' B
U' D' L B2 U2 B F'
D U B2 F' R' D B
D U B2 F' R' D' B
D U B2 F' R' D2 B
D U B2 F' R' B D
D U B2 F' R' B D'
D U B2 F' R' B D2
D U B2 F2 R' F B
D U B2 F2 R' B F
B U B D F' R' B
U D B2 F R' F2 B
U D B2 F R' B F2
U D B2 F' R' D B
U D B2 F' R' D' B
U D B2 F' R' D2 B
U D B2 F' R' B D
U D B2 F' R' B D'
U D B2 F' R' B D2
U D B2 F2 R' F B
U D B2 F2 R' B F
B U B F' R' D B2
U' D' L' F L2 U2 F2
D' U' L' F L2 U2 F2
U D' L U2 B' L' F'
L2 D' U' L' F U2 F2
R2 D' U' L B U2 B2
D' U' F L U2 F2 B'
U' D' F L U2 F2 B'
D' U' F L U2 B' F2
U' D' F L U2 B' F2
L' D' B2 L U F' B'
L' D' B2 L U B' F'
U D' F' U2 L U2 B'
U D' F' D2 B2 R' B
U D' F' B2 D2 R' B
D U' B2 U2 F' R' B
U D' B2 D2 F' R' B
U D' B2 F' D2 R' B
U D2 F' D' B2 R' B
L' D2 B' L U F' R2
U' F L U L2 U F2
U' F L U2 F2 D' B2
L' F L' F' U F' R
L F U L' F' U F'
B2 D L U F' R' B
B2 D L' U F' R' B
B2 D L2 U F' R' B
B2 D U F R' F2 B
B2 D U F R' B F2
B2 D U F' R' D B
B2 D U F' R' D' B
B2 D U F' R' D2 B
B2 D U F' R' B D
B2 D U F' R' B D'
B2 D U F' R' B D2
B2 D U F2 R' F B
B2 D U F2 R' B F
B' D B' U F' R' B
U F' R' D R B2 R'
U F' R' D R' B2 R'
U F' R' D R2 B2 R'
U F' R' D B2 R' D
U F' R' D B2 R' D'
U F' R' D B2 R' D2
U F' R' D B2 D R'
U F' R' D B2 D' R'
U F' R' D B2 D2 R'
U F' R' B2 D R' B2
U F' U R U L U2
B2 D' L U F' R' B'
U F' U2 L U' R U'
U F' D R' D B2 R'
U F' D B2 R' D B2
U F' D' R' D B2 R'
U F' D' B2 R' D B2
U F' D2 R' D B2 R'
U F' D2 B2 R' D B2
B2 D' U F' D2 R' B
U2 F' B2 R' D L2 B2
U2 F' B2 R' D B2 L2
U F' B2 R' U R2 U'
U F' B2 R' D B2 D
U F' B2 R' D B2 D'
U F' B2 R' D B2 D2
U F' B2 R' B D B2
U F' B2 R' B' D B2
U F' B2 R' B2 D B2
U F' B2 U R U' R2
U F' B2 D R' D B2
U F' B2 D' R' D B2
U F' B2 D2 R' D B2
B2 D2 U F' D' R' B
B' D2 B' L U F' R'
B D2 B' L U F' R
D B U F' R' B R'
D B U F' B R' B
D B U B F' R' B
B D2 B2 U F' R B
B2 F L' F' U F' R'
D2 B' L B' U F' R'
U B' D F' B' R' B
U B' D B' F' R' B
D' B2 L U F' R' B'
D B2 L U F' R' B
D B2 L' U F' R' B
D B2 L2 U F' R' B
F B2 L' F' U F' R'
D2 B2 U F' R B R2
D' B2 U D2 F' R' B
D' B2 U F' D2 R' B
U' B2 U2 D F' R' B
D B2 U F R' F2 B
D B2 U F R' B F2
U' B2 U2 F' R' D B2
D B2 U F' R' D B
D B2 U F' R' D' B
D B2 U F' R' D2 B
D B2 U F' R' B D
D B2 U F' R' B D'
D B2 U F' R' B D2
D B2 U F2 R' F B
D B2 U F2 R' B F
U' B2 D U2 F' R' B
U2 B2 D L2 F' R' B
U2 B2 D F' L2 R' B
U2 B2 D F' R' L2 B
U2 B2 D F' R' B L2
D' B2 D2 U F' R' B
U B2 D F R' F2 B
U B2 D F R' B F2
U B2 D F' R' D B
U B2 D F' R' D' B
U B2 D F' R' D2 B
U B2 D F' R' B D
U B2 D F' R' B D'
U B2 D F' R' B D2
U B2 D F2 R' F B
U B2 D F2 R' B F
U B2 D' F' D2 R' B
U2 B2 F' R' D L2 B2
U2 B2 F' R' D B2 L2
U B2 D2 F' D' R' B
U B2 F' R' U R2 U'
U B2 F' R' D B2 D
U B2 F' R' D B2 D'
U B2 F' R' D B2 D2
U B2 F' R' B D B2
U B2 F' R' B' D B2
U B2 F' R' B2 D B2
U B2 F' U R U' R2
U B2 F' D R' D B2
U B2 F' D' R' D B2
U B2 F' D2 R' D B2
