B2 L2 B' U' B R'
B L2 B' U' B2 R'
L U' L B' U' B'
B2 R' U L2 B' U'
F U B2 R' D F2
F U B2 D R' F2
F U B2 D F2 R'
F D L2 U F2 R
L2 F2 B' U' R B'
L2 F2 B' U' B' R
L2 B' F2 U' R B'
L2 B' F2 U' B' R
F U L2 U' L2 B2 R'
B U L2 B' U' B2 R'
F U R B2 R' D F2
F U R B2 D R' F2
F U R B2 D F2 R'
F U R' B2 R' D F2
F U R' B2 D R' F2
F U R' B2 D F2 R'
F U R2 B2 R' D F2
F U R2 B2 D R' F2
F U R2 B2 D F2 R'
F U D F2 D' B2 R'
F U F B2 R' D F2
F U F B2 D R' F2
F U F B2 D F2 R'
F U F' B2 R' D F2
F U F' B2 D R' F2
F U F' B2 D F2 R'
B2 U B L2 B' U' R'
F U F2 B2 R' D F2
F U F2 B2 D R' F2
F U F2 B2 D F2 R'
L2 D' R2 F2 B' U' R
L2 D' R2 B' U L' U2
L2 D' R2 B' F2 U' R
F U B' D F2 B' R'
F U B' D B' R' F2
F U B' D B' F2 R'
F U B2 R' U L2 U'
F U B2 R' D F2 D
F U B2 R' D F2 D'
F U B2 R' D F2 D2
F U B2 R' F D F2
F U B2 R' F' D F2
F U B2 R' F2 D F2
F U B2 R2 D R F2
F U B2 U L2 U' R'
F U B2 D R F2 R2
F U B2 D R' F2 D
F U B2 D R' F2 D'
F U B2 D R' F2 D2
F U B2 D F R' F
F U B2 D F2 R' D
F U B2 D F2 R' D'
F U B2 D F2 R' D2
F U B2 D F2 D R'
F U B2 D F2 D' R'
F U B2 D F2 D2 R'
F U B2 D' R' D2 F2
F U B2 F R' D F2
F U B2 F D R' F2
F U B2 F D F2 R'
F U B2 F' R' D F2
F U B2 F' D R' F2
F U B2 F' D F2 R'
F U B2 F2 R' D F2
F U B2 F2 D R' F2
F U B2 F2 D F2 R'
F U' L U' L U' B2
B U' L2 B' U' B2 R'
L2 D' F2 B' R2 U' R'
L2 D' B' R2 U L' U2
L2 D' B' R2 F2 U' R
L2 D' B' F2 R2 U' R'
B2 U' D F U R' F
B2 U' D F U F R'
B2 U' D2 F R2 U R
B2 U' F U R' D F2
B2 U' F U D R' F2
B2 U' F U D F2 R'
B2 U' F U2 L2 U' R'
B2 U' F D U R' F2
B2 U' F D U F2 R'
B2 U' F D2 R2 U R
F U' B2 R' D F2 L'
F U' B2 D R' F2 L'
F U2 L2 U L' U2 B2
B U2 L2 B' U' B2 R'
F U2 L2 F2 U' R B2
F U2 L2 F2 U' B2 R
L2 D2 B' U L' F2 U2
L2 D2 B' U F2 U2 R
D F L2 U' B' L' U2
D2 F R2 U' F L U2
U' F U B2 R' D F2
U' F U B2 D R' F2
U' F U B2 D F2 R'
R' F U B2 R' D F2
R' F U B2 D R' F2
R' F U B2 D F2 R'
U2 F U B2 R' D F2
U2 F U B2 D R' F2
U2 F U B2 D F2 R'
D F U D' F B2 R'
D F U D' B2 R' F
D F U D' B2 F R'
D F U F D' B2 R'
R2 F U B2 R' D F2
R2 F U B2 D R' F2
R2 F U B2 D F2 R'
F U2 B2 R' D L2 F2
F U2 B2 R' D F2 L2
U F U B2 R' D F2
U F U B2 D R' F2
U F U B2 D F2 R'
F U2 B2 D L2 R' F2
F U2 B2 D L2 F2 R'
F U2 B2 D R' L2 F2
F U2 B2 D R' F2 L2
F U2 B2 D F2 L2 R'
F U2 B2 D F2 R' L2
L F U' L B' U' B'
U' F D L2 U F2 R
R F U B2 R' D F2
R F U B2 D R' F2
R F U B2 D F2 R'
R' F D L2 U F2 R
U2 F D L2 U F2 R
R2 F D L2 U F2 R
F2 D L2 F' U F' R
U F D L2 U F2 R
D' F D2 L2 U F2 R
F D L2 R U F2 R
R F D L2 U F2 R
F D L2 R' U F2 R
F D L2 R2 U F2 R
F D L2 U R F2 R
F D L2 U R' F2 R
F D L2 U R2 F2 R
F D L2 U F2 R D
F D L2 U F2 R D'
F D L2 U F2 R D2
F D L2 U F2 D R
F D L2 U F2 D' R
F D L2 U F2 D2 R
F D L2 U' L' U2 F2
D F D' U F B2 R'
D F D' U B2 R' F
D F D' U B2 F R'
F D L2 B U F2 R
F D L2 B' U F2 R
B2 D R' U' F U F
F D L2 B2 U F2 R
F D R L2 U F2 R
B2 D R' F' D' L2 F'
B2 D R' F' D' F' L2
B2 D R' F2 U' F' U
F D R' L2 U F2 R
F D R2 L2 U F2 R
B2 D U' F U R' F
B2 D U' F U F R'
F D U F2 D' B2 R'
B2 D F' D' L2 F' R'
B2 D F' D' F' L2 R'
B2 D F' D' F' R' L2
D F' L2 F2 U R F
B2 D F2 U' F' U R'
F D F2 D' B2 L2 R'
F D F2 D' B2 R' L2
F D B2 L2 U R' F2
F D B2 L2 U F2 R'
L F' U' L B' U' B'
D F' D' F' B2 L2 R'
D F' D' F' B2 R' L2
D F' D' B2 L2 F' R'
D F' D' B2 F' L2 R'
D F' D' B2 F' R' L2
D2 F2 L U F' R2 U
L2 F2 R' B' U' R2 B'
L2 F2 R' B' U' B' R2
L F2 U' L B' U' B'
L2 F2 D' B' R2 U' R'
B2 D2 R' U' R' F U
B2 D2 R' U' F R' U
L2 F2 B' R' U' R2 B'
L2 F2 B' R' U' B' R2
L2 F2 B' R2 U' R' B'
L2 F2 B' U' R D B'
L2 F2 B' U' R D' B'
L2 F2 B' U' R D2 B'
L2 F2 B' U' R B' D
L2 F2 B' U' R B' D'
L2 F2 B' U' R B' D2
L2 F2 B' U' R' B' R2
L2 F2 B' U' D R B'
L2 F2 B' U' D B' R
L2 F2 B' U' D' R B'
L2 F2 B' U' D' B' R
L2 F2 B' U' D2 R B'
L2 F2 B' U' D2 B' R
L2 F2 B' U' B R B2
L2 F2 B' U' B' R D
L2 F2 B' U' B' R D'
L2 F2 B' U' B' R D2
L2 F2 B' U' B' D R
L2 F2 B' U' B' D' R
L2 F2 B' U' B' D2 R
L2 F2 B' D U' R B'
L2 F2 B' D U' B' R
L2 F2 B' D' U' R B'
L2 F2 B' D' U' B' R
L2 F2 B' D2 U' R B'
L2 F2 B' D2 U' B' R
F D2 R2 U D2 B2 R'
F D2 R2 U' L F2 U2
F D2 R2 U' F2 L U2
F D2 R2 D2 U B2 R'
B2 D2 U' F R2 U R
U' B L2 B' U' B2 R'
R' B L2 B' U' B2 R'
B2 D2 F' D' L2 R' F2
B2 D2 F' D' L2 F2 R'
B2 D2 F' D' R' L2 F2
B2 D2 F' D' R' F2 L2
B2 D2 F' D' F2 L2 R'
B2 D2 F' D' F2 R' L2
U2 B L2 B' U' B2 R'
R2 B L2 B' U' B2 R'
U B L2 B' U' B2 R'
R B L2 B' U' B2 R'
B2 F R' U L2 U' L2
B2 F R' D F2 D' L2
B2 F U L2 U' L2 R'
B2 F U L2 U' R' L2
B F U B R' D F2
B F U B D R' F2
B F U B D F2 R'
F B U B R' D F2
F B U B D R' F2
F B U B D F2 R'
B F U2 L2 U' B R'
B2 F D R' F2 D' L2
F B U2 L2 U' B R'
B2 F D F2 R' D' L2
B2 F D F2 D' L2 R'
B2 F D F2 D' R' L2
L2 B' R F2 U' R B'
L2 B' R F2 U' B' R
L2 B' R' F2 U' R B'
L2 B' R' F2 U' B' R
L2 B' R2 F2 U' R B'
L2 B' R2 F2 U' B' R
L2 B' U L2 F L U2
L2 B' U F U2 B' R'
L2 B' U F2 U2 R B'
L2 B' U F2 U2 B' R
L2 B' U' F2 R F2 B'
L2 B' U' F2 R B' F2
L2 B' U' F2 B' R F2
L2 B' U' B' U2 L' U2
L2 B' U' B' F2 R F2
B2 F' R' D F2 D2 L2
B2 F' R' D' L2 D2 F2
L2 B' D F2 U' R B'
L2 B' D F2 U' B' R
B2 F' R2 D R F2 L'
L2 B' D' F2 U' R B'
L2 B' D' F2 U' B' R
L2 B' D2 F2 U' R B'
L2 B' D2 F2 U' B' R
B2 F' D R F2 L' R2
B2 F' D R F2 R2 L'
L2 B' F2 R' U' R2 B'
L2 B' F2 R' U' B' R2
L2 B' F2 R2 U' R' B'
L2 B' F2 U' R D B'
L2 B' F2 U' R D' B'
L2 B' F2 U' R D2 B'
L2 B' F2 U' R B' D
L2 B' F2 U' R B' D'
L2 B' F2 U' R B' D2
L2 B' F2 U' R' B' R2
L2 B' F2 U' D R B'
L2 B' F2 U' D B' R
L2 B' F2 U' D' R B'
L2 B' F2 U' D' B' R
L2 B' F2 U' D2 R B'
L2 B' F2 U' D2 B' R
L2 B' F2 U' B R B2
L2 B' F2 U' B' R D
L2 B' F2 U' B' R D'
L2 B' F2 U' B' R D2
L2 B' F2 U' B' D R
L2 B' F2 U' B' D' R
L2 B' F2 U' B' D2 R
L2 B' F2 D U' R B'
L2 B' F2 D U' B' R
L2 B' F2 D' U' R B'
L2 B' F2 D' U' B' R
B2 F' D F2 D2 L2 R'
B2 F' D F2 D2 R' L2
L2 B' F2 D2 U' R B'
L2 B' F2 D2 U' B' R
B2 F' D' L2 R' D2 F2
B2 F' D' L2 D2 R' F2
B2 F' D' L2 D2 F2 R'
B' F' D' B' L2 R' F
B' F' D' B' L2 F R'
B' F' D' B' R' L2 F
B2 F' D' R' L2 D2 F2
F' B' D' B' L2 R' F
F' B' D' B' L2 F R'
F' B' D' B' R' L2 F
U' B2 L2 B' U' B R'
R' B2 L2 B' U' B R'
U2 B2 L2 B' U' B R'
U' B2 R' U L2 B' U'
R' B2 R' U L2 B' U'
R2 B2 L2 B' U' B R'
U2 B2 R' U L2 B' U'
U B2 L2 B' U' B R'
R2 B2 R' U L2 B' U'
R B2 L2 B' U' B R'
U B2 R' U L2 B' U'
R B2 R' U L2 B' U'
F' B2 R' D F2 D2 L2
F' B2 R' D' L2 D2 F2
F' B2 R2 D R F2 L'
F B2 R' U L2 U' L2
F B2 R' D F2 D' L2
F B2 U L2 U' L2 R'
F B2 U L2 U' R' L2
F' B2 D R F2 L' R2
F' B2 D R F2 R2 L'
F' B2 D F2 D2 L2 R'
F' B2 D F2 D2 R' L2
F' B2 D' L2 R' D2 F2
F' B2 D' L2 D2 R' F2
F' B2 D' L2 D2 F2 R'
F' B2 D' R' L2 D2 F2
F B2 D R' F2 D' L2
F B2 D F2 R' D' L2
F B2 D F2 D' L2 R'
F B2 D F2 D' R' L2
