B2 D F' R D L2
B2 D F' D L2 R
B2 D F' D R L2
B2 D2 L2 D' F' R
R2 B U2 D' B R'
R2 B D' U2 B R'
B' D2 B' L2 D' F' R
B D2 B L2 D' F' R
R2 B U L B' U B2
D' B D F' R' B2 L
R2 B U2 D' B R' D
R2 B U2 D' B R' D'
R2 B U2 D' B R' D2
R2 B U2 D' B D R'
R2 B U2 D' B D' R'
R2 B U2 D' B D2 R'
R2 B D F L' U2 B
R2 B D F' U2 B R
R2 B D' L U2 B R'
R2 B D' L' U2 B R'
R2 B D' L2 U2 B R'
R2 B D' U2 B R' D
R2 B D' U2 B R' D'
R2 B D' U2 B R' D2
R2 B D' U2 B D R'
R2 B D' U2 B D' R'
R2 B D' U2 B D2 R'
R2 B D' F U2 B R'
R2 B D' F' U2 B R'
R2 B D' F2 U2 B R'
R2 B F U2 D' B R'
R2 B F D' U2 B R'
R2 B F' U2 D' B R'
R2 B F' D' U2 B R'
R2 B F2 U2 D' B R'
R2 B F2 D' U2 B R'
F' B D' B R' D' L2
F' B D' B D' L2 R'
F' B D' B D' R' L2
D B' L2 F U F2 R
F' B D2 L2 D B R'
L B' U D2 F' B' L2
L B' U D2 B' L2 F'
L B' U D2 B' F' L2
L B' U F' D2 B' L2
L B' U F' B' D2 L2
L B' U B' D2 L2 F'
L B' U B' D2 F' L2
L B' U B' F' D2 L2
L B' U' R2 B U2 B2
L B' D' F2 U F B'
L B' D' F2 U B' F
L B' D2 U F' B' L2
L B' D2 U B' L2 F'
L B' D2 U B' F' L2
B F' D' B R' D' L2
B F' D' B D' L2 R'
B F' D' B D' R' L2
B F' D2 L2 D B R'
R' B2 R D L F' R
R' B2 R D F' L R
R' B2 R D F' R L
U' B2 D F' R D L2
U' B2 D F' D L2 R
U' B2 D F' D R L2
D B2 U' F' R D' B2
D B2 U' F' D' R B2
D B2 U' F' D' B2 R
D B2 U2 L2 U F' R
L' B2 D F' D L2 R2
L' B2 D F' D R2 L2
U2 B2 D F' R D L2
U2 B2 D F' D L2 R
U2 B2 D F' D R L2
U' B2 D2 L2 D' F' R
L' B2 D2 F' L2 D R2
L2 B2 D2 L2 D F' R
U B2 D F' R D L2
U2 B2 D2 L2 D' F' R
U B2 D F' D L2 R
U B2 D F' D R L2
R2 B2 D' B' L U2 B
U B2 D2 L2 D' F' R
L' B2 F' D R2 D L2
L' B2 F' D2 L2 D' R2
