L2 R' B U F B'
L2 R' B U B' F
R' L2 B U F B'
R' L2 B U B' F
F2 D' L2 F' R F2
F2 D' F' L2 R F
F2 D' F' R L2 F
F2 D' F2 L2 F R
D' F2 D' L2 F R
L2 F2 D' L2 F' R
L2 F2 D' F' L2 R
L2 F2 D' F' R L2
R' B U D2 F2 B'
R' B U D2 B' F2
R' B U' B2 U2 B
R' B D' R2 U B'
R' B D2 U F2 B'
R' B D2 U B' F2
R' L2 B U D2 F B'
R' L2 B U D2 B' F
R' L2 B U F D B'
R' L2 B U F D' B'
R' L2 B U F D2 B'
R' L2 B U F B' D
R' L2 B U F B' D'
R' L2 B U F B' D2
R' L2 B U B' D F
R' L2 B U B' D' F
R' L2 B U B' D2 F
R' L2 B U B' F D
R' L2 B U B' F D'
R' L2 B U B' F D2
R' L2 B D U F B'
R' L2 B D U B' F
R' L2 B D' U F B'
R' L2 B D' U B' F
R' L2 B D2 U F B'
R' L2 B D2 U B' F
L2 R2 B U F R B'
L2 R2 B U F B' R
L2 R2 B U B' F R
R2 L2 B U F R B'
R2 L2 B U F B' R
R2 L2 B U B' F R
L2 R2 B' U F B R
L2 R2 B' U B F R
R2 L2 B' U F B R
R2 L2 B' U B F R
L2 R2 B2 U F R B2
L2 R2 B2 U F B2 R
L2 R2 B2 U B2 F R
R2 L2 B2 U F R B2
R2 L2 B2 U F B2 R
R2 L2 B2 U B2 F R
F2 L2 D' F' L2 R F2
F2 L2 D' F' R L2 F2
F2 L2 D' F' R F2 L2
R U L2 F' U' L2 F2
R U L2 F' U' F2 L2
D2 L2 B U F B' R'
D2 L2 B U B' R' F
D2 L2 B U B' F R'
D L2 B U R' F B'
D L2 B U R' B' F
D L2 B U F R' B'
R U F' L2 U' F L2
F2 R D' L2 F D R2
B R D' R2 B U B2
U2 R F' L2 U' F B'
U2 R F' L2 U' B' F
U2 R F' U F B' U2
U2 R F' U B' F U2
D' R F2 D' L2 F R
U2 R B' U' F' B U'
U2 R B' U' B F' U'
R' U' B' U B2 U B2
B R' D' B R2 U B2
B R' D2 B U F2 B2
B R' D2 B U B2 F2
D' R' F2 D' L2 F R
U' R' B U D2 F2 L'
U' R' B U' R B2 U2
U' R' B U' B2 R U2
U' R' B D2 U F2 L'
B R' B R2 U F' B2
B R' B R2 U B2 F'
B R' B U' B U2 B
U' R2 U D2 L2 F R
R U2 F' L2 U' F B'
R U2 F' L2 U' B' F
B2 R2 U F R F2 B2
B2 R2 U F R B2 F2
B2 R2 U F B2 R F2
R U2 F' U F B' U2
R U2 F' U B' F U2
B2 R2 U B2 F R F2
U' R2 U' R2 B' U2 R'
U' R2 U' B' R2 U2 R
B R2 U' B2 U2 B R'
R U2 B' U' F' B U'
R U2 B' U' B F' U'
U' R2 D2 U L2 F R
R' D L2 B U F B'
R' D L2 B U B' F
B' R2 F' U F U R
D' R2 F2 D' L2 F R
D2 U L2 U' F L2 R
D2 U L2 U' F R L2
R' D B U D2 F2 B'
R' D B U D2 B' F2
R' D B U' B2 U2 B
R' D B D' R2 U B'
R' D B D2 U F2 B'
R' D B D2 U B' F2
L2 D B U R' F B'
L2 D B U R' B' F
L2 D B U F R' B'
R' D' L2 B U F B'
R' D' L2 B U B' F
U' D B' L U L' U
U2 D B' L U' B U'
R' D' B U D2 F2 B'
R' D' B U D2 B' F2
R' D' B U' B2 U2 B
R' D' B D' R2 U B'
R' D' B D2 U F2 B'
R' D' B D2 U B' F2
D U' B' L U L' U
L D2 L B' U F B
L D2 L B' U B F
R' D2 L2 B U F B'
R' D2 L2 B U B' F
B2 U' B U2 D B R'
B2 U' B D U2 B R'
U D2 L2 U' F L2 R
U D2 L2 U' F R L2
B U' B2 U2 D B R'
B U' B2 D U2 B R'
R' D2 B U D2 F2 B'
R' D2 B U D2 B' F2
R' D2 B U' B2 U2 B
R' D2 B D' R2 U B'
R' D2 B D2 U F2 B'
R' D2 B D2 U B' F2
D U2 B' L U' B U'
F2 U2 D R2 B' L U2
F2 U2 D B' L R2 U2
F2 U2 D B' R2 L U2
B2 U2 D' R2 U' F' R
L2 F R U F' U' L'
L2 F U' D' F' U R
B2 D L2 U' B U2 R'
L2 F D' U' F' U R
F2 D R2 B' L U2 B
F2 D U2 R2 B' L U2
F2 D U2 B' L R2 U2
F2 D U2 B' R2 L U2
D' F' R F' D' L2 F
R F' L2 B' U' F B
R F' L2 B' U' B F
F2 D B' L R2 F' U2
F2 D B' R2 L F' U2
F2 D B' R2 F' L U2
F2 D' L F' L R F
F2 D' L F' R L F
F2 D' L F2 L F R
F2 D' L2 R F' R F2
F2 D' L2 R' F' R F2
F2 D' L2 R2 F' R F2
F2 D' L2 F U2 L' U2
F2 D' L2 F' R F2 D
F2 D' L2 F' R F2 D'
F2 D' L2 F' R F2 D2
F2 D' L2 F' R' F2 R2
F2 D' L2 F' R2 F2 R'
F2 D' R L2 F' R F2
F2 D' R F' L2 R F
F2 D' R F' R L2 F
F2 D' R F2 L2 F R
F2 D' R' L2 F' R F2
F2 D' R' F' L2 R F
F2 D' R' F' R L2 F
F2 D' R' F2 L2 F R
F2 D' R2 L2 F' R F2
F2 D' R2 F' L2 R F
F2 D' R2 F' R L2 F
F2 D' R2 F2 L2 F R
L2 F2 L D' L2 F' R
L2 F2 L D' F' L2 R
L2 F2 L D' F' R L2
B2 D' U2 R2 U' F' R
L2 F2 L' D' L2 F' R
L2 F2 L' D' F' L2 R
L2 F2 L' D' F' R L2
D' F2 L2 D' F L2 R
D' F2 L2 D' F R L2
F' D' F' R D' L2 F
F2 D' F' L2 R D F
F2 D' F' L2 R D' F
F2 D' F' L2 R D2 F
F2 D' F' L2 R F D
F2 D' F' L2 R F D'
F2 D' F' L2 R F D2
F2 D' F' L2 R' F R2
F2 D' F' L2 R2 F R'
F2 D' F' L2 D R F
L2 F2 L2 D' L2 F' R
F2 D' F' L2 D' R F
F2 D' F' L2 D2 R F
L2 F2 L2 D' F' L2 R
L2 F2 L2 D' F' R L2
F2 D' F' R L2 D F
F2 D' F' R L2 D' F
F2 D' F' R L2 D2 F
F2 D' F' R L2 F D
F2 D' F' R L2 F D'
F2 D' F' R L2 F D2
F2 D' F' R F L2 F
F2 D' F' R F' L2 F
F2 D' F' R F2 L2 F
F2 D' F' R' L2 F R2
F' D' F' D' L2 R F
F' D' F' D' R L2 F
F2 D' F' R2 L2 F R'
D' F2 R D' L2 F R
F2 D' F2 L2 R F R
F2 D' F2 L2 R' F R
F2 D' F2 L2 R2 F R
F2 D' F2 L2 D F R
F2 D' F2 L2 D' F R
F2 D' F2 L2 D2 F R
F2 D' F2 L2 F R D
F2 D' F2 L2 F R D'
F2 D' F2 L2 F R D2
F2 D' F2 L2 F D R
F2 D' F2 L2 F D' R
F2 D' F2 L2 F D2 R
F2 D' F2 R L2 F R
F2 D' F2 R' L2 F R
F2 D' F2 R2 L2 F R
D' F2 R' D' L2 F R
D' F2 R2 D' L2 F R
D' F2 D' L2 R F R
D' F2 D' L2 R' F R
D' F2 D' L2 R2 F R
D' F2 D' L2 D F R
D' F2 D' L2 D' F R
D' F2 D' L2 D2 F R
D' F2 D' L2 F R D
D' F2 D' L2 F R D'
D' F2 D' L2 F R D2
D' F2 D' L2 F D R
D' F2 D' L2 F D' R
D' F2 D' L2 F D2 R
D' F2 D' R L2 F R
D' F2 D' R' L2 F R
D' F2 D' R2 L2 F R
D' F2 D' F L2 R F
D' F2 D' F R L2 F
L2 F2 D' L F' L R
L2 F2 D' L F' R L
L2 F2 D' L2 F' R D
L2 F2 D' L2 F' R D'
L2 F2 D' L2 F' R D2
L2 F2 D' L2 F' D R
L2 F2 D' L2 F' D' R
L2 F2 D' L2 F' D2 R
L2 F2 D' F' L2 R D
L2 F2 D' F' L2 R D'
L2 F2 D' F' L2 R D2
L2 F2 D' F' L2 D R
L2 F2 D' F' L2 D' R
L2 F2 D' F' L2 D2 R
L2 F2 D' F' R L2 D
L2 F2 D' F' R L2 D'
L2 F2 D' F' R L2 D2
R' B L2 U' F B2 U2
R' B L2 U' B2 F U2
R' B R U D2 F2 B'
R' B R U D2 B' F2
R' B R U' B2 U2 B
R' B R D' R2 U B'
R' B R D2 U F2 B'
R' B R D2 U B' F2
R' B R' U D2 F2 B'
R' B R' U D2 B' F2
R' B R' U' B2 U2 B
R' B R' D' R2 U B'
R' B R' D2 U F2 B'
R' B R' D2 U B' F2
R' B R2 U D2 F2 B'
R' B R2 U D2 B' F2
R' B R2 U' B2 U2 B
R' B R2 D' R2 U B'
R' B R2 D2 U F2 B'
R' B R2 D2 U B' F2
L2 B R' B U F B2
L2 B R' B U B2 F
L2 B R2 U F R B'
L2 B R2 U F B' R
L2 B R2 U B' F R
R' B U D B' D F2
R' B U D' B' D' F2
R' B U D2 F2 D B'
R' B U D2 F2 D' B'
R' B U D2 F2 D2 B'
R' B U D2 F2 B' D
R' B U D2 F2 B' D'
R' B U D2 F2 B' D2
R' B U D2 B' F2 D
R' B U D2 B' F2 D'
R' B U D2 B' F2 D2
R' B U F D2 F2 B'
R' B U F D2 B' F2
R' B U F' D2 F2 B'
R' B U F' D2 B' F2
R' B U F2 D2 F2 B'
R' B U F2 D2 B' F2
R' B U B' L2 F L2
R' B U B' U2 B' U2
R' B U' F B2 U2 B
R' B U' F' B2 U2 B
R' B U' F2 B2 U2 B
D B U R' D2 F2 B'
D B U R' D2 B' F2
R' B U' B2 U2 D B
R' B U' B2 U2 D' B
R' B U' B2 U2 D2 B
R' B U' B2 U2 B D
R' B U' B2 U2 B D'
R' B U' B2 U2 B D2
R' B U' B2 D U2 B
R' B U' B2 D' U2 B
R' B U' B2 D2 U2 B
R' B U' B2 F U2 B
R' B U' B2 F' U2 B
R' B U' B2 F2 U2 B
D B U D2 R' F2 B'
D B U D2 R' B' F2
D B U D2 F2 R' B'
R2 B U' B2 U2 B R'
R' B D U B' D F2
D B U' B2 L U2 B
R' B D' R2 U D B'
R' B D' R2 U D' B'
R' B D' R2 U D2 B'
R' B D' R2 U B' D
R' B D' R2 U B' D'
R' B D' R2 U B' D2
R' B D' R2 D U B'
R' B D' R2 D' U B'
R' B D' R2 D2 U B'
R' B D' U B' D' F2
R' B D2 R U F2 B'
R' B D2 R U B' F2
R' B D2 R' U F2 B'
R' B D2 R' U B' F2
R' B D2 R2 U F2 B'
R' B D2 R2 U B' F2
R' B D2 U F2 D B'
R' B D2 U F2 D' B'
R' B D2 U F2 D2 B'
R' B D2 U F2 B' D
R' B D2 U F2 B' D'
R' B D2 U F2 B' D2
R' B D2 U B' F2 D
R' B D2 U B' F2 D'
R' B D2 U B' F2 D2
D B D' R2 U R B'
D B D' R2 U B' R
D B D2 U R' F2 B'
D B D2 U R' B' F2
D B D2 U F2 R' B'
R B D' R2 B U B2
L2 B' U D F B R'
L2 B' U D B R' F
L2 B' U D B F R'
L2 B' U F D B R'
U2 B' U' D B U' R'
L2 B' D U F B R'
L2 B' D U B R' F
L2 B' D U B F R'
U2 B' D U' B U' R'
R B' U2 F' U' F B
R B' U2 F' U' B F
D' B2 R2 U F' R B2
D' B2 R2 U F' B2 R
D' B2 R2 U B2 F' R
L2 B2 R' B U F B
L2 B2 R' B U B F
R' B2 R2 B' U F' B'
R' B2 R2 B' U B' F'
L2 B2 R2 U F R B2
L2 B2 R2 U F B2 R
L2 B2 R2 U B2 F R
D' B2 U R2 F' R B2
D' B2 U R2 F' B2 R
D' B2 U R2 B2 F' R
R B2 R2 B U F' B
R B2 R2 B U B F'
R2 B2 U' B L U2 B
U2 B2 D B U2 L2 R'
U2 B2 D B U2 R' L2
U2 B2 D' R2 U2 F' R
