D' L' R2 F' B' L
D' L' R2 B' L F'
D' L' R2 B' F' L
D' R2 L' F' B' L
D' R2 L' B' L F'
D' R2 L' B' F' L
D' R2 F' L' B' L
D' R2 L' B' D' L F'
D' R2 L' B' D' F' L
D' R2 L' B' D2 L F'
D' R2 L' B' D2 F' L
D' R2 L' B' F L F2
D' R2 L' B' F' L D
D' R2 L' B' F' L D'
D' R2 L' B' F' L D2
D' R2 L' B' F' D L
D' R2 L' B' F' D' L
D' R2 L' B' F' D2 L
D' R2 L2 F' L B' L
D' R2 L2 F' B' L B'
D' R2 L2 B' L F' B'
D' R2 L2 B' L B' F'
D' R2 L2 B' F' L B'
D' R2 D2 F L' F2 B'
D' R2 D2 F L' B' F2
D' R2 F L' F2 B' L
D' R2 F L' B' L F2
D' R2 F L' B' F2 L
D R2 F L' F2 R B'
D R2 F L' F2 B' R
D R2 F L' B' F2 R
D' R2 F' L' B' L D
D' R2 F' L' B' L D'
D' R2 F' L' B' L D2
D' R2 F' L' B' D L
D' R2 F' L' B' D' L
D' R2 F' L' B' D2 L
D' R2 F' L2 B' L B'
D' R2 F' B' L' B' L2
D' R2 F2 L' B' L F
D' R2 F2 D2 F L' B'
D' R2 B' L F' D2 B2
D' R2 B' L' F' B' L2
D' R2 B' L' B' L2 F'
D' R2 B' L' B' F' L2
D' R2 B' F' L' B' L2
R2 D F L' F2 R B'
R2 D F L' F2 B' R
R2 D F L' B' F2 R
B U L' F B L U
B U L' B F L U
B U L2 B L F U
R2 D' L' F' R2 B' L
R2 D' L' F' B' L R2
R2 D' L' F' B' R2 L
R2 D' L' B' L F' R2
R2 D' L' B' F' L R2
R2 D' L' B' F' R2 L
B U B L U2 B' U'
B U B L' F L2 U
L' D' R2 F' D' B' L2
L' D' R2 F' B' D' L2
L' D' R2 B' F' D' L2
L' D' F U R2 F' B'
L' D' F U R2 B' F'
R2 D' F' L' R2 B' L
R2 D' F' L' B' L R2
R2 D' F' L' B' R2 L
R2 D' F' R2 L' B' L
U2 D' B R' F' U2 R'
D' U2 B R' F' U2 R'
D' F L' R2 F' B' L
D' F L' R2 B' L F'
D' F L' R2 B' F' L
D F L' B' D2 F2 R
D' F R2 L' F' B' L
D' F R2 L' B' L F'
D' F R2 L' B' F' L
D' F R2 F' L' B' L
L' F R2 B2 U F' B
L' F R2 B2 U B F'
L' F U D' R2 F' B'
L' F U D' R2 B' F'
L' F D' U R2 F' B'
L' F D' U R2 B' F'
D F D2 L' R2 F' B'
D F D2 L' R2 B' F'
D F D2 R2 L' F' B'
D F D2 R2 L' B' F'
D F B L2 U2 L B'
L' F B2 L2 U F B
L' F B2 L2 U B F
L' F B2 U B D2 F2
L' F B2 U' B' U2 B2
D' F' L' R2 F' B' L
D' F' L' R2 B' L F'
D' F' L' R2 B' F' L
D' F' R2 L' F' B' L
D' F' R2 L' B' L F'
D' F' R2 L' B' F' L
D' F' R2 F' L' B' L
F' D' L' R2 F' B' L
F' D' L' R2 B' L F'
F' D' L' R2 B' F' L
F2 D' L' R2 F' B' L
F2 D' L' R2 B' L F'
F2 D' L' R2 B' F' L
F D' L' R2 F' B' L
F D' L' R2 B' L F'
F D' L' R2 B' F' L
L' F' D' R2 F' B' L2
L' F' D' R2 B' L2 F'
L' F' D' R2 B' F' L2
R2 F' D' L' R2 B' L
R2 F' D' L' B' L R2
R2 F' D' L' B' R2 L
R2 F' D' R2 L' B' L
F' D' R2 L' F' B' L
F' D' R2 L' B' L F'
F' D' R2 L' B' F' L
F2 D' R2 L' F' B' L
F2 D' R2 L' B' L F'
F2 D' R2 L' B' F' L
F' D' R2 F' L' B' L
F2 D' R2 F' L' B' L
F D' R2 L' F' B' L
F D' R2 L' B' L F'
F D' R2 L' B' F' L
F D' R2 F' L' B' L
D' F2 L' R2 F' B' L
D' F2 L' R2 B' L F'
D' F2 L' R2 B' F' L
D' F2 R2 L' F' B' L
D' F2 R2 L' B' L F'
D' F2 R2 L' B' F' L
D' F2 R2 F' L' B' L
D F2 D2 R2 F' L' B'
D' B L R' F U2 R'
D' B L F R' U2 R'
D' B L' R' U2 R' B'
D B L F L U2 L2
D' B R' L F U2 R'
D' B R' L' U2 R' B'
D' B R' U2 R B R2
L' B U F B U B
L' B U B F U B
L2 B U B U L B'
D B F L2 U2 L B'
D' B' L' R2 B' L2 F
D' B' L' B' L2 R2 F
D' B' L' B' L2 F R2
D' B' L' B' R2 L2 F
D' B' R2 L' B' L2 F
L B' D L2 F U' B'
R2 B2 L' F U F2 B'
R2 B2 L' F U B' F2
L' B2 F L2 U F B
L' B2 F L2 U B F
L' B2 F U B D2 F2
L' B2 F U' B' U2 B2
