R2 U F2 L' B' U'
U' R' D F' U R2
U' R' D2 F' B2 U
U' R' D2 B2 F' U
U' R' F' U2 F' U'
U' D R' F' U R'
D2 U' R' F' B2 U
D2 U' R' B2 F' U
D U' R' F' U R'
U' D2 R' F' B2 U
U' D2 R' B2 F' U
U F2 U2 R' F' U
D2 R' B2 F' U B2 L'
U' R' B2 D2 F' B2 U
U' R' B2 D2 B2 F' U
U' R' B2 F' U2 F' U'
F' R2 L' U' B R U
F' R2 U' B R U L'
D R2 U' R U2 B U'
D R2 U' R' F' R2 U
U2 R2 U' F2 L' B' U'
D R2 F D' F2 L' F
F' R2 B R U B' L'
U R2 F2 L' R2 B' U'
U R2 F2 L' B' R2 U'
U R2 F2 R2 L' B' U'
R' D R2 D' F' L' F'
R' D R2 F D' F2 L'
R' D R2 F' L' D' F2
R' D R2 F' D' L' F2
R2 D R2 U' R' F' U
R D R2 D2 F' L' F'
R D R2 F D2 F2 L'
R D R2 F' L' D2 F2
R D R2 F' D2 L' F2
L' D U' R' F' U R'
L2 D U' R' F' U R'
L D U' R' F' U R'
R' D F' L' R2 D' F2
R' D F' R2 L' D' F2
R' D F' R2 D' L' F2
R D F' L' R2 D2 F2
R D F' R2 L' D2 F2
R D F' R2 D2 L' F2
R D F' D2 L' F2 R
U' D R' D F' U R'
U' D R' D' F' U R'
U' D R' D2 F' U R'
U' D R' F' U R' D
U' D R' F' U R' D'
U' D R' F' U R' D2
U' D R' F' U D R'
U' D R' F' U D' R'
U' D R' F' U D2 R'
U' D R' F' D U R'
U' D R' F' D' U R'
U' D R' F' D2 U R'
R D B R2 F' B' L'
R D B R2 B' F' L'
U' D F R' F' U R'
U' D F' R' F' U R'
U' D F2 R' F' U R'
R D' L' F' L' F' R
F' U B2 L F' U' L2
U2 D' L2 U R' F' U
U' D' R' D' F' B2 U
D' U' R' D' F' B2 U
U' D' R' D' B2 F' U
D' U' R' D' B2 F' U
U' D' R' D2 F' U R2
D' U' R' D2 F' U R2
D2 U' R' D' F' U R2
U' D' R' F' U D2 R2
U' D' R' F' U' L2 U2
D' U' R' F' U D2 R2
D' U' R' F' U' L2 U2
U' D' R' F' D' B2 U
U' D' R' F' D2 U R2
D' U' R' F' D' B2 U
D' U' R' F' D2 U R2
D2 U' R' F' U D' R2
D2 U' R' F' D' U R2
D2 U' R' F' B2 U D
D2 U' R' F' B2 U D'
D2 U' R' F' B2 U D2
D2 U' R' F' B2 D U
D2 U' R' F' B2 D' U
D2 U' R' F' B2 D2 U
D2 U' R' B2 D F' U
D2 U' R' B2 D' F' U
D2 U' R' B2 D2 F' U
D2 U' R' B2 F' U D
D2 U' R' B2 F' U D'
D2 U' R' B2 F' U D2
D2 U' R' B2 F' D U
D2 U' R' B2 F' D' U
D2 U' R' B2 F' D2 U
D U' R' D F' U R'
D U' R' D' F' U R'
D U' R' D2 F' U R'
D U' R' F' U R' D
D U' R' F' U R' D'
D U' R' F' U R' D2
D U' R' F' U D R'
D U' R' F' U D' R'
D U' R' F' U D2 R'
D U' R' F' D U R'
D U' R' F' D' U R'
D U' R' F' D2 U R'
D2 U' R2 B2 R F' U
R D' F' L' F2 R F
D2 U' F R' F' B2 U
D2 U' F R' B2 F' U
R D' F' D2 L' F' R2
D2 U' F' R' F' B2 U
D2 U' F' R' B2 F' U
D U' F R' F' U R'
D2 U' F2 R' F' B2 U
D2 U' F2 R' B2 F' U
D U' F' R' F' U R'
F' U' R2 B R U L'
D U' F2 R' F' U R'
F2 U' F R' U L' R
F2 U' F R' U R L'
D' U2 L2 U R' F' U
U' D2 R' D' F' U R2
U' D2 R' F' U D' R2
U' D2 R' F' D' U R2
U' D2 R' F' B2 U D
U' D2 R' F' B2 U D'
U' D2 R' F' B2 U D2
U' D2 R' F' B2 D U
U' D2 R' F' B2 D' U
U' D2 R' F' B2 D2 U
U' D2 R' B2 D F' U
U' D2 R' B2 D' F' U
U' D2 R' B2 D2 F' U
U' D2 R' B2 F' U D
U' D2 R' B2 F' U D'
U' D2 R' B2 F' U D2
U' D2 R' B2 F' D U
U' D2 R' B2 F' D' U
U' D2 R' B2 F' D2 U
L' D2 U' R' F' B2 U
L' D2 U' R' B2 F' U
L2 D2 U' R' F' B2 U
L2 D2 U' R' B2 F' U
U' D2 R2 B2 R F' U
U' D2 F R' F' B2 U
U' D2 F R' B2 F' U
L D2 U' R' F' B2 U
L D2 U' R' B2 F' U
U' D2 F' R' F' B2 U
U' D2 F' R' B2 F' U
R' D2 F' B2 U L' B2
R' D2 F' B2 U B2 L'
U' D2 F2 R' F' B2 U
U' D2 F2 R' B2 F' U
R D2 F' D L' F2 R
R' D2 B2 F' U L' B2
R' D2 B2 F' U B2 L'
U' F R' F' U D R2
U' F R' F' U2 F2 U'
U' F R' F' D U R2
U' F R' F' D2 B2 U
D' F' L' R D' F2 R
D2 F' L' R D' R2 F2
D2 F' L' R D' F2 R2
R' F' L' U F' U' F
D2 F' L' U' R' B2 U
D' F' L' F2 R D' F2
D F' L' R D' R F2
D F' L' R2 U' R U
B' D F' L' F B R2
B' D F' L' B R2 F
B' D F' L' B F R2
D F' L' U' R' U R'
D2 F' R L' D' R2 F2
D2 F' R L' D' F2 R2
D' F' R L' D' F2 R
B' D F' B L' R2 F
B' D F' B L' F R2
B' D F' B R2 L' F
R F' L' U' R2 B U
D2 F' R D' L' R2 F2
D2 F' R D' L' F2 R2
D2 F' R D' R2 L' F2
U' F' R' D' F' U R
D F' R L' D' R F2
D F' R D' L' R F2
D F' R D' R L' F2
B' D B R2 F' L' F
D2 F' R' B2 U L' B2
D2 F' R' B2 U B2 L'
B' D B F' L' R2 F
B' D B F' L' F R2
B' D B F' R2 L' F
U' F' R2 B R F' U
D F' R2 L' U' R U
R' F' U F' U' F L'
D F' R2 U' R U L'
D2 F' U' R' B2 U L'
R F' R2 B U B' L'
D F' U' R' U L' R'
D F' U' R' U R' L'
R F' U' R2 B U L'
U F2 L U2 R' F U
U F2 L U2 F R' U
U F2 L' B2 L B U'
U' F2 R' F' U2 F U'
U F2 L2 B2 L B' U'
D F2 R2 F D' L' F
F2 D' B2 L B' U' B'
U F2 U2 R' D F' U
U F2 U2 R' D' F' U
U F2 U2 R' D2 F' U
U F2 U2 R' F' U D
U F2 U2 R' F' U D'
U F2 U2 R' F' U D2
U F2 U2 R' F' D U
U F2 U2 R' F' D' U
U F2 U2 R' F' D2 U
U F2 U2 D R' F' U
U F2 U2 D' R' F' U
U F2 U2 D2 R' F' U
U F2 U2 F R' F' U
U F2 U2 F' R' F' U
U F2 U2 F2 R' F' U
U F2 D U2 R' F' U
U F2 D' U2 R' F' U
U F2 D2 U2 R' F' U
U F2 B' L' B' L U'
U F2 B2 L U2 F U
U F2 B2 L' B' L2 U'
F2 B U' L F L' B'
F2 B U' D2 B' L F
F2 B U' B' L F L'
U B' L' F2 B' L U'
U B' L' B' L F2 U'
U B' L' B' F2 L U'
F2 B D2 U' B' L F
B2 F' L F' U' L2 B2
B2 F' L F' U' B2 L2
U2 B' D' L2 R' B U2
U2 B' D' R' L2 B U2
U2 B' D' R' B L2 U2
R B' D B R2 F' L'
U' B2 L F2 R B U'
U B' F2 L' B' L U'
U B2 L F2 U2 F' U
F' B2 L F' U' L2 B2
F' B2 L F' U' B2 L2
U B2 L' F2 B' L2 U'
U B2 L' B' L2 F2 U'
U B2 L' B' F2 L2 U'
B F2 U' L F L' B'
U' B2 D2 B2 R' F' U
B F2 U' D2 B' L F
B F2 U' B' L F L'
B2 F2 D' L R2 B' U'
B2 F2 D' L B' R2 U'
F2 B2 D' L R2 B' U'
F2 B2 D' L B' R2 U'
B2 F2 D' R2 L B' U'
F2 B2 D' R2 L B' U'
B F2 D2 U' B' L F
U B2 F2 L U2 F U
U B2 F2 L' B' L2 U'
