B L' U R' F L2
B L' U F L2 R'
B L' U F R' L2
L' B U R' F L
L' B U F L R'
L' B U F R' L
L' B R U F R2 L
R B L' U R' F L2
R B L' U F L2 R'
R B L' U F R' L2
D' B R' L' B U L2
L2 B R' D L F B'
L2 B R' D L B' F
L' B R2 U R F L
L' B U R F L R2
L' B U R F R2 L
L' B U R' D F L
L' B U R' D' F L
L' B U R' D2 F L
L' B U R' F L D
L' B U R' F L D'
L' B U R' F L D2
L' B U R' F D L
L' B U R' F D' L
L' B U R' F D2 L
L' B U R' F' L F2
L' B U R' F2 L F'
L' B U D R' F L
L' B U D F L R'
L' B U D F R' L
L' B U D' R' F L
L' B U D' F L R'
L' B U D' F R' L
L' B U D2 R' F L
L' B U D2 F L R'
L' B U D2 F R' L
L' B U F L R' D
L' B U F L R' D'
L' B U F L R' D2
L' B U F L D R'
L' B U F L D' R'
L' B U F L D2 R'
L' B U F R' L D
L' B U F R' L D'
L' B U F R' L D2
L' B U F R' D L
L' B U F R' D' L
L' B U F R' D2 L
L' B U F D L R'
L' B U F D R' L
L' B U F D' L R'
L' B U F D' R' L
L' B U F D2 L R'
L' B U F D2 R' L
L' B U F' L R' F2
L' B U F' L F2 R'
L' B U F' R' L F2
L' B U F' R' F2 L
L' B U F2 L F' R'
L' B D U R' F L
L' B D U F L R'
L' B D U F R' L
L2 B D L R' F B'
L2 B D L R' B' F
L2 B D L F R' B'
L2 B D R' L F B'
L2 B D R' L B' F
L' B D' U R' F L
L' B D' U F L R'
L' B D' U F R' L
L2 B D' L R' F B
L2 B D' L R' B F
L2 B D' L F R' B
L2 B D' R' L F B
L2 B D' R' L B F
L' B D2 U R' F L
L' B D2 U F L R'
L' B D2 U F R' L
L' B F' U L R' F2
L' B F' U L F2 R'
L' B F' U R' L F2
L' B F' U R' F2 L
L' B F' U F2 L R'
L' B F' U F2 R' L
L' B F2 U L F' R'
L' B F2 U F' L R'
L' B F2 U F' R' L
L B' L R' U L U
L B' R' L U L U
L B' R' U2 D' B2 R'
L B' R' D L F2 U2
L B' R' D F2 L U2
L B' R' D' L U2 B2
L B' R' D' U2 B2 R'
L B' U2 D' B2 L R'
L B' U2 D' B2 R' L
L B' D L R' F2 U2
L B' D L F2 R' U2
L B' D R' L F2 U2
L B' D R' F2 L U2
L B' D F2 L R' U2
L B' D F2 R' L U2
L B' D' L R' U2 B2
L B' D' L U2 B2 L
L B' D' R' L U2 B2
L B' D' R' U2 B2 R'
L B' D' U2 B2 L R'
L B' D' U2 B2 R' L
