B R D B2 L R'
B R D B2 R' L
R2 D2 B' L2 D R' B
F' U2 D' R' F B R
F' U2 D' R' B F R
F' U2 D' R2 F R B
F' U2 D' F R' B R2
F' U2 F R2 D' R' B
F' U2 F D' R' B R2
F' U2 F B R D B2
F' U2 B F R D B2
B D R D B2 L R'
B D R D B2 R' L
D F B L U2 F' B'
D F B L U2 B' F'
D' F B' U2 F' R' B
U2 F' L' U2 D L B'
U2 F' L' D U2 L B'
D' F' L2 B' U2 R' B
F D B L U2 F' B'
F D B L U2 B' F'
D2 F' U' R U' F R
D' F' U2 R' F B R
D' F' U2 R' B F R
D' F' U2 R2 F R B
D' F' U2 F R' B R2
U2 F' D L' F U2 L
F' D' L2 B' U2 R' B
B D' R D B2 L R'
B D' R D B2 R' L
D' F' B' U2 R' F B
D' F' B' U2 R' B F
D' F' B' U2 F R' B
F' D' U2 R' F B R
F' D' U2 R' B F R
F' D' U2 R2 F R B
F' D' U2 F R' B R2
D F2 L B' R' F2 L'
D F2 L' F U2 F R
F' D' B' U2 R' F B
F' D' B' U2 R' B F
F' D' B' U2 F R' B
F D' B' U2 F' R' B
B D2 R D B2 L R'
B D2 R D B2 R' L
D' F2 B' R' F2 L' B
D' F2 B' R' F2 B L'
D' F2 B' R' B F2 L'
D' F2 B' U2 R' F2 B
D' F2 B' U2 R' B F2
D' F2 B' U2 F2 R' B
D F2 B L U2 F2 B'
D F2 B L U2 B' F2
D B L F U2 F' B'
D B L F U2 B' F'
D B L F' U2 F B'
D B L F' U2 B' F
D B L F2 U2 F2 B'
D B L F2 U2 B' F2
D B L' F L2 U2 F'
L' B R D B2 L R'
L' B R D B2 R' L
L2 B R D B2 L R'
L2 B R D B2 R' L
D B R B2 L R' B'
D B R B2 R' L B'
L B R D B2 L R'
L B R D B2 R' L
U B R' F' U2 F U
U' B U2 R' F' B' U'
U' B U2 R' B' F' U'
F2 B L U' R' U' F2
D B U2 L U2 B' L'
B' F U L U F' R'
D B F L U2 F' B'
D B F L U2 B' F'
U' B' L U2 F B U'
U' B' L U2 B F U'
D B F2 L U2 F2 B'
D B F2 L U2 B' F2
R2 B' L' R' D' B2 L
D B' L' F U2 F' R'
D' B' R B R2 B L
D' B' R B2 L R2 B
D' B' R B2 R2 L B
D' B' R' F2 L' F2 B
D' B' R' F2 L' B F2
D' B' R' F2 B L' F2
D' B' R' B U2 R U2
D' B' R' B F2 L' F2
R2 B' R' L' D' B2 L
D B' R B2 L R2 B'
D B' R B2 L B' R2
D B' R B2 R2 L B'
D' B' R2 D2 L2 R B
D' B' R2 D2 R L2 B
D' B' R2 D2 R B L2
F2 B' R' F2 L' D' B2
F2 B' U L U R' F2
F2 B' U L U F2 R'
D' B' F U2 F' R' B
F B' U L U F' R'
D' B' F' U2 R' F B
D' B' F' U2 R' B F
D' B' F' U2 F R' B
D' B' F2 R' F2 L' B
D' B' F2 R' F2 B L'
D' B' F2 R' B F2 L'
D' B' F2 U2 R' F2 B
D' B' F2 U2 R' B F2
D' B' F2 U2 F2 R' B
B F2 L U' R' U' F2
D' B2 R' B R' D2 L2
D B2 R B2 L B' R'
B' F2 R' F2 L' D' B2
B' F2 U L U R' F2
B' F2 U L U F2 R'
