U2 L F' L D' B2
U' L' U' B' L' F'
U2 L2 F' U' L' U
D2 R2 B U L U
B U L U L F'
B U L U F' L
U2 F' L D' L B2
U2 F' L2 U' L U
U2 F' U' L' U L'
R2 B U L U L
B2 U2 L D F' L B'
B2 U2 L F' D L B'
F U2 L F2 D' L B'
B U2 L' D' L' F' B2
B U2 L' D' L' B2 F'
B' U2 L2 F' U R' U'
B U2 L' D' B2 L' F'
B U2 L2 U' L' U F'
D U2 F' U' L' F' U
B' U2 R' U' L2 R F'
B' U2 R' U' R L2 F'
B' U2 R' U' R F' L2
R2 D2 B R2 U L U
U2 F L F2 L D' B2
F2 U2 F L2 U R U'
F2 U2 F U R U' L2
B' U2 F' L2 U R' U'
B2 U2 F' L D L B'
U2 F L2 U R U' F2
B' U2 F' U R' U' L2
U2 F L2 F2 U' L' U
B U2 F' L' D' L' B2
B U2 F' L' D' B2 L'
B U2 F' L2 U' L' U
U2 F R U' L2 R' F2
U2 F R U' L2 F2 R'
U2 F R U' R' L2 F2
U2 F R U' R' F2 L2
U2 F R U' F2 L2 R'
U2 F R U' F2 R' L2
B U2 F' U' L U L
U F R U L2 F2 B
U F R U L2 B F2
U F R U F2 L2 B
U F R U F2 B L2
U F R U B L2 F2
U F R U B F2 L2
F U2 F2 L D' L B'
U F R' U F2 L2 B'
U2 F U R U' L2 F2
U2 F U R U' F2 L2
B D L F2 U R F
R2 F B U L U L
B D U L F2 U F
U2 F' L U' L2 U L'
U2 F' L D L D2 B2
U2 F' L D' L B2 D
U2 F' L D' L B2 D'
U2 F' L D' L B2 D2
U2 F' L D' L' B2 L2
U2 F' L D' L2 B2 L'
U2 F' L D2 L D B2
U2 F' L B2 D' B2 L
U2 F' L2 U' L U D
U2 F' L2 U' L U D'
U2 F' L2 U' L U D2
U2 F' L2 U' L D U
U2 F' L2 U' L D' U
U2 F' L2 U' L D2 U
U2 F' L2 U' D L U
U2 F' L2 U' D' L U
U2 F' L2 U' D2 L U
U2 F' L2 D U' L U
U2 F' L2 D' U' L U
U2 F' L2 D2 U' L U
U2 F' L2 B2 U R' U'
U2 F' U' L' U L' D
U2 F' U' L' U L' D'
U2 F' U' L' U L' D2
U2 F' U' L' U D L'
U2 F' U' L' U D' L'
U2 F' U' L' U D2 L'
U2 F' U' L' D U L'
U2 F' U' L' D' U L'
U2 F' U' L' D2 U L'
U2 F' U' D L' F2 U
U2 F' D L D' L2 B2
U2 F' D L D' B2 L2
U2 F' D U' L' F2 U
U2 F' B L D' L B2
U2 F' B L2 U' L U
U2 F' B U' L' U L'
R2 F' B U L U L
U2 F' B' L D' L B2
U2 F' B' L2 U' L U
U2 F' B' U' L' U L'
U2 F' B2 L D' L B2
U2 F' B2 L2 U' L U
U2 F' B2 U' L' U L'
U F2 R U F L2 B
U F2 R U F B L2
U F2 R U B F L2
L F2 U R F L B
B' D2 R2 B U' R U'
R2 F2 B U L U L
U' B L' U' B' L' F'
U2 B L F' L D' B2
D B L F2 U R F
U2 B L2 F' U' L' U
R2 B R U L U L
R2 B R' U L U L
R2 B R2 U L U L
R2 B U L U L D
R2 B U L U L D'
R2 B U L U L D2
R2 B U L U D L
R2 B U L U D' L
R2 B U L U D2 L
R2 B U L D U L
R2 B U L D' U L
R2 B U L D2 U L
R2 B U L F U L
R2 B U L F' U L
R2 B U L F2 U L
D B U L F2 U F
R2 B U D L F2 U
R2 B U D F2 L U
R2 B U F L U L
R2 B U F' L U L
R2 B U F2 L U L
R B U L U L F
R2 B U' D' B2 R' U'
B F L U F2 L R
B F L U F2 R L
F' B L' D' B2 L' R'
F' B L' D' B2 R' L'
R2 B U' B2 R' U' L2
R2 B U2 L' D' L' B2
R2 B U2 L' D' B2 L'
R2 B U2 L2 U' L' U
F B L U F2 L R
F B L U F2 R L
R2 B D U L F2 U
R2 B D U F2 L U
R2 B D' U' B2 R' U'
R2 B D2 R2 U L U
U2 B F' L D' L B2
R2 B F U L U L
U2 B F' L2 U' L U
U2 B F' U' L' U L'
R2 B F' U L U L
B' F U' R' U' L2 F2
B' F U' R' U' F2 L2
B F U L U L F2
B F U L U F2 L
F B U L U L F2
F B U L U F2 L
R2 B F2 U L U L
U' B' L' U' B' L' F'
U2 B' L F' L D' B2
U2 B' L2 F' U' L' U
D2 B' R2 B U' R U'
B F' L' D' B2 L' R'
B F' L' D' B2 R' L'
F2 B' U' R' U' F L2
U2 B' F' L D' L B2
U2 B' F' L2 U' L U
U2 B' F' U' L' U L'
F B' U' R' U' L2 F2
F B' U' R' U' F2 L2
U' B2 L' U' B' L' F'
U2 B2 L F' L D' B2
L' B2 L' D' F' R' B
L' B2 L' F' D' R' B
U2 B2 L2 F' U' L' U
D2 B2 R2 B U' R' U'
B' F2 U' R' U' F L2
L' B2 D' L' F' R' B
U2 B2 F' L D' L B2
U2 B2 F' L2 U' L U
U2 B2 F' U' L' U L'
