F' U R F' U2
R U F' L' R U2
R U F' R L' U2
F' R' U R2 F' U2
F' R' U' D2 L2 B
F' R' U' D2 B L2
F' R' U' B D2 L2
F' R' D B2 U' B'
F' R' D2 U' L2 B
F' R' D2 U' B L2
F' U R D F' U2
F' U R D' F' U2
F' U R D2 F' U2
F' U R F' U2 D
F' U R F' U2 D'
F' U R F' U2 D2
F' U R F' D U2
F' U R F' D' U2
F' U R F' D2 U2
D F' R' B R' U'
D2 F' U' L B' L
D2 F' U' B' L B'
D2 F' B' U' L B'
D F' B R' B U'
F' B U R F' U2
D B F' R' B U'
F' B' U R F' U2
B' F' U R F' U2
B2 F' U R F' U2
B F' U R F' U2
D2 B' F' U' L B'
F' B2 U R F' U2
D B F' R' D' B U'
D B F' R' D2 B U'
D B F' R' B U' D
D B F' R' B U' D'
D B F' R' B U' D2
D B F' R' B D U'
D B F' R' B D' U'
D B F' R' B D2 U'
D B F2 R' F B U'
D B F2 R' B F U'
D2 B' R U' L B' R'
B' F' R' U R2 F' U2
B' F' R' U' D2 L2 B
B' F' R' U' D2 B L2
B' F' R' U' B D2 L2
B' F' R' D B2 U' B'
R B' U F' L' R U2
R B' U F' R L' U2
B' F' R' D2 U' L2 B
B' F' R' D2 U' B L2
F' B' R' U R2 F' U2
F' B' R' U' D2 L2 B
F' B' R' U' D2 B L2
F' B' R' U' B D2 L2
D2 B' D F' R U' L
B2 F' R' U R2 F' U2
F' B' R' D B2 U' B'
B2 F' R' U' D2 L2 B
B2 F' R' U' D2 B L2
B2 F' R' U' B D2 L2
F' B' R' D2 U' L2 B
F' B' R' D2 U' B L2
B2 F' R' D B2 U' B'
B2 F' R' D2 U' L2 B
B2 F' R' D2 U' B L2
B F' R' U R2 F' U2
B F' R' U' D2 L2 B
B F' R' U' D2 B L2
B F' R' U' B D2 L2
B F' R' D B2 U' B'
B F' R' D2 U' L2 B
B F' R' D2 U' B L2
B' F' U R D F' U2
B' F' U R D' F' U2
B' F' U R D2 F' U2
B' F' U R F' U2 D
B' F' U R F' U2 D'
B' F' U R F' U2 D2
B' F' U R F' D U2
B' F' U R F' D' U2
B' F' U R F' D2 U2
F' B' U R D F' U2
F' B' U R D' F' U2
F' B' U R D2 F' U2
F' B' U R F' U2 D
F' B' U R F' U2 D'
F' B' U R F' U2 D2
F' B' U R F' D U2
F' B' U R F' D' U2
F' B' U R F' D2 U2
B2 F' U R D F' U2
B2 F' U R D' F' U2
B2 F' U R D2 F' U2
B2 F' U R F' U2 D
B2 F' U R F' U2 D'
B2 F' U R F' U2 D2
B2 F' U R F' D U2
B2 F' U R F' D' U2
B2 F' U R F' D2 U2
B F' U R D F' U2
B F' U R D' F' U2
B F' U R D2 F' U2
B F' U R F' U2 D
B F' U R F' U2 D'
B F' U R F' U2 D2
B F' U R F' D U2
B F' U R F' D' U2
B F' U R F' D2 U2
D2 B' F' R U' L B'
D2 B' F' R' U' L B'
D2 B' F' R2 U' L B'
D2 B' F' U' L D B'
D2 B' F' U' L D' B'
D2 B' F' U' L D2 B'
D2 B' F' U' L B' D
D2 B' F' U' L B' D'
D2 B' F' U' L B' D2
F' B2 R' U R2 F' U2
F' B2 R' U' D2 L2 B
F' B2 R' U' D2 B L2
F' B2 R' U' B D2 L2
F' B2 R' D B2 U' B'
F' B2 R' D2 U' L2 B
F' B2 R' D2 U' B L2
F' B2 U R D F' U2
F' B2 U R D' F' U2
F' B2 U R D2 F' U2
F' B2 U R F' U2 D
F' B2 U R F' U2 D'
F' B2 U R F' U2 D2
F' B2 U R F' D U2
F' B2 U R F' D' U2
F' B2 U R F' D2 U2
R B2 U F' L' R U2
R B2 U F' R L' U2
