U2 L' R B2 U'
U2 L' B2 R U'
U2 R L' B2 U'
U2 R B2 L' U'
D2 F2 L' R U
D2 F2 R L' U
U2 B2 L' R U'
U2 B2 R L' U'
R U2 L' B2 R' U'
L U2 L2 B2 R U'
L2 U2 R L B2 U'
L U2 R L2 B2 U'
R' U2 R2 L' B2 U'
R2 U2 R' L' B2 U'
L U2 R B2 L2 U'
R' U2 R2 B2 L' U'
R2 U2 R' B2 L' U'
U2 R' B2 L' R2 U'
U2 R' B2 R2 L' U'
R' U2 B2 L' R2 U'
R' U2 B2 R2 L' U'
L U2 B2 L2 R U'
L U2 B2 R L2 U'
U2 D L' R U' L'
U2 D R L' U' L'
D U2 L' R U' L'
D U2 L' R U' L'
D U2 R L' U' L'
R' D2 F2 L2 R U
R' D2 F2 R L2 U
L D2 F2 L' R2 U
L D2 F2 R2 L' U
F2 D L' R U L'
F2 D R L' U L'
B2 D' L' R U' R
B2 D' R L' U' R
D2 F2 L' R U D
D2 F2 L' R U D'
D2 F2 L' R U D2
D2 F2 L' R D U
D2 F2 L' R D' U
D2 F2 L' R D2 U
D2 F2 L' D R U
D2 F2 L' D' R U
D2 F2 L' D2 R U
D F2 L' R U L'
D2 F2 R L' U D
D2 F2 R L' U D'
D2 F2 R L' U D2
D2 F2 R L' D U
D2 F2 R L' D' U
D2 F2 R L' D2 U
D2 F2 R D L' U
D2 F2 R D' L' U
D2 F2 R D2 L' U
D F2 R L' U L'
B2 D2 L' R F2 U'
D2 F2 D L' R U
F2 D2 L' R F2 U
D2 F2 D R L' U
D2 F2 D' L' R U
D2 F2 D' R L' U
B2 D2 R L' F2 U'
D2 F2 D2 L' R U
D2 F2 D2 R L' U
F2 D2 R L' F2 U
U2 B L' B R U'
U2 B' R B' L' U'
L' B2 R U' D' R2
L' B2 R U2 B2 U
L' B2 R D' U' R2
L' B2 R D2 F2 U'
U2 B2 L' R U' D
U2 B2 L' R U' D'
U2 B2 L' R U' D2
U2 B2 L' R D U'
U2 B2 L' R D' U'
U2 B2 L' R D2 U'
U2 B2 L' D R U'
U2 B2 L' D' R U'
U2 B2 L' D2 R U'
U2 B2 R L' U' D
U2 B2 R L' U' D'
U2 B2 R L' U' D2
U2 B2 R L' D U'
U2 B2 R L' D' U'
U2 B2 R L' D2 U'
U2 B2 R D L' U'
U2 B2 R D' L' U'
U B2 L' R U' R'
U2 B2 R D2 L' U'
R B2 L' U' D' R2
R B2 L' U2 B2 U
R B2 L' D' U' R2
R B2 L' D2 F2 U'
U B2 R L' U' R'
L' B2 D' R U' R
L' B2 D2 R F2 U'
U2 B2 D L' R U'
U2 B2 D R L' U'
U2 B2 D' L' R U'
U2 B2 D' R L' U'
U2 B2 D2 L' R U'
U2 B2 D2 R L' U'
R B2 D' L' U' R2
R B2 D2 L' F2 U'
U2 L R U' D L2 F2
U2 L R U' D F2 L2
U2 L R D U' L2 F2
U2 L R D U' F2 L2
L' R U D' R2 U2 R2
R' L U D L2 F2 B2
R' L U D L2 B2 F2
R' L U D F2 L2 B2
R' L U D F2 B2 L2
R' L U D B2 L2 F2
R' L U D B2 F2 L2
U2 L R B L2 B U'
U2 L R B2 L2 U' D
U2 L R B2 L2 U' D'
U2 L R B2 L2 U' D2
U2 L R B2 L2 D U'
U2 L R B2 L2 D' U'
U2 L R B2 L2 D2 U'
U2 L R B2 U' D F2
U2 L R B2 D U' F2
L' R U' D L2 D2 R2
U2 L R' B2 L2 R2 U'
U2 L R' B2 R2 L2 U'
R' L U2 L2 R2 B2 U'
R' L U2 L2 B2 R2 U'
R2 L U2 L2 R' B2 U'
R' L U2 R2 L2 B2 U'
R' L U2 R2 B2 L2 U'
R2 L U2 R' L2 B2 U'
R2 L U2 R' B2 L2 U'
U L U L2 R B2 U'
R' L U2 B2 L2 R2 U'
R' L U2 B2 R2 L2 U'
U L U L2 B2 R U'
U L U R L2 B2 U'
U L U R B2 L2 U'
L' R D U' L2 D2 R2
R' L D U L2 F2 B2
R' L D U L2 B2 F2
R' L D U F2 L2 B2
R' L D U F2 B2 L2
R' L D U B2 L2 F2
R' L D U B2 F2 L2
U L U B2 L2 R U'
U L U B2 R L2 U'
L' R D' U R2 U2 R2
D L U2 L2 R U' L'
D L U2 R L2 U' L'
R' L D2 L2 R2 F2 U
R' L D2 L2 F2 R2 U
R' L D2 R2 L2 F2 U
R' L D2 R2 F2 L2 U
R2 L D2 R2 F2 L' U
R' L D2 F2 L2 R2 U
R' L D2 F2 R2 L2 U
U2 L D R U' L2 F2
U2 L D R U' F2 L2
L' R F B2 U' D' R2
L' R F B2 U2 B2 U
L' R F B2 D' U' R2
L' R F B2 D2 F2 U'
F2 L D2 R F2 L' U
L' R F' B2 U' D' R2
L' R F' B2 U2 B2 U
B2 L D2 R F2 L' U'
L' R F' B2 D' U' R2
L' R F' B2 D2 F2 U'
L' R F2 B2 U' D' R2
L' R F2 B2 U2 B2 U
L' R F2 B2 D' U' R2
L' R F2 B2 D2 F2 U'
L R B L2 F B U'
L R B L2 B F U'
R L B L2 F B U'
R L B L2 B F U'
D2 L F2 L' U2 L' U'
D2 L F2 D L' U F2
D2 L F2 D2 L' R2 U
D2 L F2 D2 R2 L' U
L R B2 L2 U' D' R2
L R B2 L2 U2 B2 U
L R B2 L2 D' U' R2
L R B2 L2 D2 F2 U'
R L B2 L2 U' D' R2
R L B2 L2 U2 B2 U
R L B2 L2 D' U' R2
L' R B2 U D L2 U2
R L B2 L2 D2 F2 U'
L' R B2 U' R D' R2
L' R B2 U' R' D' R2
L' R B2 U' R2 D' R2
L' R B2 U' D' R2 D
L' R B2 U' D' R2 D'
L' R B2 U' D' R2 D2
L' R B2 U2 B2 U D
L' R B2 U2 B2 U D'
L' R B2 U2 B2 U D2
L' R B2 U2 B2 D U
L' R B2 U2 B2 D' U
L' R B2 U2 B2 D2 U
L' R B2 D U L2 U2
L' R B2 D' U' R2 D
L' R B2 D' U' R2 D'
L' R B2 D' U' R2 D2
L' R B2 D' F U' R2
L' R B2 D' F' U' R2
L' R B2 D' F2 U' R2
L2 R B2 U2 R' B2 U
L' R B2 D2 F2 U' D
L' R B2 D2 F2 U' D'
L' R B2 D2 F2 U' D2
L' R B2 D2 F2 D U'
L' R B2 D2 F2 D' U'
L' R B2 D2 F2 D2 U'
L' R B2 F U' D' R2
L' R B2 F U2 B2 U
L' R B2 F D' U' R2
L' R B2 F D2 F2 U'
U2 L B L2 B R U'
L' R B2 F' U' D' R2
L' R B2 F' U2 B2 U
L' R B2 F' D' U' R2
L' R B2 F' D2 F2 U'
L' R B2 F2 U' D' R2
L' R B2 F2 U2 B2 U
L' R B2 F2 D' U' R2
L' R B2 F2 D2 F2 U'
L R' U D L2 F2 B2
L R' U D L2 B2 F2
L R' U D F2 L2 B2
L R' U D F2 B2 L2
L R' U D B2 L2 F2
L R' U D B2 F2 L2
R L' U D' R2 U2 R2
U2 L B' R B' L2 U'
R L' U' D L2 D2 R2
U2 L B2 L2 R U' D
U2 L B2 L2 R U' D'
U2 L B2 L2 R U' D2
U2 L B2 L2 R D U'
U2 L B2 L2 R D' U'
U2 L B2 L2 R D2 U'
U2 L B2 L2 D R U'
U2 L B2 L2 D' R U'
U2 L B2 L2 D2 R U'
U2 L B2 R L2 U' D
U2 L B2 R L2 U' D'
U2 L B2 R L2 U' D2
U2 L B2 R L2 D U'
U2 L B2 R L2 D' U'
U2 L B2 R L2 D2 U'
U2 L B2 R U' D F2
U2 L B2 R D U' F2
U L B2 L2 R U' R'
U L B2 R L2 U' R'
L2 R' U2 L R2 B2 U'
L2 R' U2 L B2 R2 U'
L R' U2 L2 R2 B2 U'
L R' U2 L2 B2 R2 U'
U2 L B2 D R U' F2
L R' U2 R2 L2 B2 U'
L2 R' U2 R2 L B2 U'
L R' U2 R2 B2 L2 U'
D' L' R U R U2 R'
F2 L' R U L D L2
F2 L' R U L' D L2
F2 L' R U L2 D L2
F2 L' R U D L2 D
F2 L' R U D L2 D'
F2 L' R U D L2 D2
U2 L' R U D' R2 U2
F2 L' R U' D' R2 U2
B2 L' R U D L2 U2
U2 L' R U' L D L2
U2 L' R U' L' D L2
U2 L' R U' L2 D L2
U2 L' R U' D L2 D
U2 L' R U' D L2 D'
U2 L' R U' D L2 D2
B2 L' R U' R D' R2
B2 L' R U' R' D' R2
B2 L' R U' R2 D' R2
B2 L' R U' D' R2 D
B2 L' R U' D' R2 D'
B2 L' R U' D' R2 D2
F2 L' R U2 B2 U' D
F2 L' R U2 B2 U' D'
F2 L' R U2 B2 U' D2
F2 L' R U2 B2 D U'
F2 L' R U2 B2 D' U'
F2 L' R U2 B2 D2 U'
U2 L' R U2 D2 F2 U
F2 L' R D U L2 D
F2 L' R D U L2 D'
F2 L' R D U L2 D2
F2 L' R D F U L2
F2 L' R D F' U L2
F2 L' R D F2 U L2
U2 L' R D U' L2 D
U2 L' R D U' L2 D'
U2 L' R D U' L2 D2
B2 L' R U2 B2 U D
B2 L' R U2 B2 U D'
B2 L' R U2 B2 U D2
B2 L' R U2 B2 D U
B2 L' R U2 B2 D' U
B2 L' R U2 B2 D2 U
F2 L' R D' U' R2 U2
U2 L' R D B U' L2
U2 L' R D B' U' L2
U2 L' R D B2 U' L2
B2 L' R D U L2 U2
U L' R U' R' D L2
U L' R U' D L2 R'
U L' R U' D R' L2
U2 L' R D' U R2 U2
F2 L' R D2 F2 U D
F2 L' R D2 F2 U D'
F2 L' R D2 F2 U D2
F2 L' R D2 F2 D U
F2 L' R D2 F2 D' U
F2 L' R D2 F2 D2 U
B2 L' R D' U' R2 D
B2 L' R D' U' R2 D'
B2 L' R D' U' R2 D2
L R' U2 B2 L2 R2 U'
B2 L' R D' F U' R2
B2 L' R D' F' U' R2
L R' U2 B2 R2 L2 U'
B2 L' R D' F2 U' R2
U2 L' R D2 U2 F2 U
F2 L' R F U D L2
F2 L' R F U2 B2 U'
F2 L' R F D U L2
U' L' R F B2 U' R'
F2 L' R F D2 F2 U
B2 L' R D2 F2 U' D
B2 L' R D2 F2 U' D'
B2 L' R D2 F2 U' D2
B2 L' R D2 F2 D U'
B2 L' R D2 F2 D' U'
B2 L' R D2 F2 D2 U'
U L' R D U' L2 R'
U L' R D U' R' L2
F2 L' R F' U D L2
F2 L' R F' U2 B2 U'
F2 L' R F' D U L2
B2 L' R F U' D' R2
U' L' R F' B2 U' R'
B2 L' R F U2 B2 U
F2 L' R F' D2 F2 U
B2 L' R F D' U' R2
B2 L' R F D2 F2 U'
F2 L' R F2 U D L2
F2 L' R F2 U2 B2 U'
F2 L' R F2 D U L2
B2 L' R F' U' D' R2
U' L' R F2 B2 U' R'
B2 L' R F' U2 B2 U
F2 L' R F2 D2 F2 U
B2 L' R F' D' U' R2
B2 L' R F' D2 F2 U'
B2 L' R F2 U' D' R2
B2 L' R F2 U2 B2 U
B2 L' R F2 D' U' R2
B2 L' R F2 D2 F2 U'
U2 L' R B D B U'
U2 L' R B D' B U'
U2 L' R B D2 B U'
U2 L' R B' D B' U'
U' L' R B2 U' R' D
U' L' R B2 U' R' D'
U' L' R B2 U' R' D2
U' L' R B2 U' D R'
U' L' R B2 U' D' R'
U' L' R B2 U' D2 R'
U2 L' R B' D' B' U'
U2 L' R B' D2 B' U'
U' L' R B2 D U' R'
U' L' R B2 D' U' R'
U' L' R B2 D2 U' R'
U' L' R B2 F U' R'
U' L' R B2 F' U' R'
U' L' R B2 F2 U' R'
L R' D U L2 F2 B2
L R' D U L2 B2 F2
L R' D U F2 L2 B2
L R' D U F2 B2 L2
L R' D U B2 L2 F2
L R' D U B2 F2 L2
U2 L' R' U' D L2 B2
U2 L' R' U' D B2 L2
U L' R B2 U L U2
R L' D U' L2 D2 R2
U2 L' R' D U' L2 B2
U2 L' R' D U' B2 L2
U2 L' R' B' R2 B' U'
U' L' R' B2 R2 U' R
U2 L' R' B2 R2 U' D
U2 L' R' B2 R2 U' D'
U2 L' R' B2 R2 U' D2
U2 L' R' B2 R2 D U'
U2 L' R' B2 R2 D' U'
U2 L' R' B2 R2 D2 U'
U2 L' R' B2 U' D B2
U2 L' R' B2 D U' B2
F2 L' R2 U2 B2 L U'
U L' R' B2 R2 U' R'
F2 L' R2 D R' U L2
U2 L' R2 D R' U' L2
B2 L' R2 U2 B2 L U
F2 L' R2 D2 R' F2 U
B2 L' R2 D' R' U' R'
R L' D' U R2 U2 R2
F2 L' R2 D2 F2 R' U
B2 L' R2 D2 R' F2 U'
B2 L' R2 D2 F2 R' U'
U2 L' R2 B2 U2 L U
L R' D2 L2 R2 F2 U
L R' D2 L2 F2 R2 U
L2 R' D2 L2 F2 R U
L R' D2 R2 L2 F2 U
L R' D2 R2 F2 L2 U
L R' D2 F2 L2 R2 U
L R' D2 F2 R2 L2 U
R L' F B2 U' D' R2
R L' F B2 U2 B2 U
R L' F B2 D' U' R2
R L' F B2 D2 F2 U'
U2 L' U2 D2 F2 L' U
F2 L' U2 B2 U2 R U
B2 L' U2 B2 U2 R U'
R L' F' B2 U' D' R2
R L' F' B2 U2 B2 U
R L' F' B2 D' U' R2
R L' F' B2 D2 F2 U'
F2 L' D R U L2 D
F2 L' D R U L2 D'
F2 L' D R U L2 D2
F2 L' D R D F2 U
F2 L' D R F U L2
F2 L' D R F' U L2
U2 L' D R U' L2 D
U2 L' D R U' L2 D'
U2 L' D R U' L2 D2
F2 L' D R F2 U L2
U2 L' D R D' B2 U'
B2 L' D R U L2 U2
U2 L' D R B U' L2
B2 L' D R U' D2 R2
U2 L' D R B' U' L2
U2 L' D R B2 U' L2
B2 L' D R D F2 U'
B2 L' D R D2 U' R2
U L' D R U' L2 R'
U L' D R U' R' L2
U2 L' D B R U' L2
U2 L' D B' R U' L2
U2 L' D B2 R U' L2
R L' F2 B2 U' D' R2
R L' F2 B2 U2 B2 U
R L' F2 B2 D' U' R2
R L' F2 B2 D2 F2 U'
F2 L' D' R U' R U2
F2 L' D' R F2 U L'
U2 L' D' R U R U2
B2 L' D' R U' R D
B2 L' D' R U' R D'
B2 L' D' R U' R D2
B2 L' D' R U' D R
B2 L' D' R U' D' R
B2 L' D' R U' D2 R
B2 L' D' R D U' R
B2 L' D' R D' U' R
B2 L' D' R D2 U' R
B L' D' B R U' R2
R' L' B' R2 F' B' U'
R' L' B' R2 B' F' U'
L' R' B' R2 F' B' U'
L' R' B' R2 B' F' U'
F2 L' D2 R U D' L2
F2 L' D2 R D' U L2
F2 L' D2 R F2 U D
F2 L' D2 R F2 U D'
F2 L' D2 R F2 U D2
F2 L' D2 R F2 D U
F2 L' D2 R F2 D' U
F2 L' D2 R F2 D2 U
U2 L' D2 R U' D' L2
U2 L' D2 R U2 F2 U
U2 L' D2 R D' U' L2
U2 L' D2 R D2 B2 U'
B2 L' D2 R U' D R2
F2 L' D2 R' F2 R2 U
B2 L' D2 R D U' R2
B2 L' D2 R F2 U' D
B2 L' D2 R F2 U' D'
B2 L' D2 R F2 U' D2
B2 L' D2 R F2 D U'
B2 L' D2 R F2 D' U'
B2 L' D2 R F2 D2 U'
F2 L' D2 R2 F2 R' U
B2 L' D2 R' F2 R2 U'
B2 L' D2 R2 F2 R' U'
U2 L' D2 U2 F2 L' U
F2 L' D2 F2 U2 L' U'
B2 L' D2 F2 U2 L' U
B L' D2 B R F' U'
R' L' B2 R2 U' D' R2
R' L' B2 R2 U2 B2 U
R' L' B2 R2 D' U' R2
R' L' B2 R2 D2 F2 U'
L' R' B2 R2 U' D' R2
L' R' B2 R2 U2 B2 U
L' R' B2 R2 D' U' R2
L' R' B2 R2 D2 F2 U'
R2 L' B2 U2 L B2 U
R L' B2 U D L2 U2
R L' B2 U' R D' R2
R L' B2 U' R' D' R2
R L' B2 U' R2 D' R2
R L' B2 U' D' R2 D
R L' B2 U' D' R2 D'
R L' B2 U' D' R2 D2
R L' B2 U2 B2 U D
R L' B2 U2 B2 U D'
R L' B2 U2 B2 U D2
R L' B2 U2 B2 D U
R L' B2 U2 B2 D' U
R L' B2 U2 B2 D2 U
R L' B2 D U L2 U2
R L' B2 D' U' R2 D
R L' B2 D' U' R2 D'
R L' B2 D' U' R2 D2
R L' B2 D' F U' R2
R L' B2 D' F' U' R2
R L' B2 D' F2 U' R2
R L' B2 D2 F2 U' D
R L' B2 D2 F2 U' D'
R L' B2 D2 F2 U' D2
R L' B2 D2 F2 D U'
R L' B2 D2 F2 D' U'
R L' B2 D2 F2 D2 U'
R L' B2 F U' D' R2
R L' B2 F U2 B2 U
R L' B2 F D' U' R2
R L' B2 F D2 F2 U'
R L' B2 F' U' D' R2
R L' B2 F' U2 B2 U
R L' B2 F' D' U' R2
R L' B2 F' D2 F2 U'
R L' B2 F2 U' D' R2
R L' B2 F2 U2 B2 U
R L' B2 F2 D' U' R2
R L' B2 F2 D2 F2 U'
D2 L' F2 L' U2 L U'
F2 L' F2 U2 L' B2 U'
F2 L' F2 U2 B2 L' U'
B2 L' F2 U2 L' B2 U
B2 L' F2 U2 B2 L' U
R' L2 U2 L R2 B2 U'
R' L2 U2 L B2 R2 U'
F2 L' F2 D2 F2 R U
B2 L' F2 D2 F2 R U'
R' L2 U2 R2 L B2 U'
L2 R2 U2 L R' B2 U'
R2 L2 U2 L R' B2 U'
L R2 U2 L2 R' B2 U'
L2 R2 U2 R' L B2 U'
R2 L2 U2 R' L B2 U'
L R2 U2 R' L2 B2 U'
L R2 U2 R' B2 L2 U'
U2 L' B D B R U'
U2 L' B D' B R U'
U2 L' B D2 B R U'
B L' B D2 R F' U'
U' L' B' R B' U' R'
U2 L' B' R D B' U'
U2 L' B' R D' B' U'
U2 L' B' R D2 B' U'
U2 L' B' R B' U' D
U2 L' B' R B' U' D'
U2 L' B' R B' U' D2
U2 L' B' R B' D U'
U2 L' B' R B' D' U'
U2 L' B' R B' D2 U'
U2 L' B' R' B' R2 U'
U2 L' B' D R B' U'
U2 L' B' D B' R U'
U2 L' B' D' R B' U'
U2 L' B' D' B' R U'
U2 L' B' D2 R B' U'
U2 L' B' D2 B' R U'
U' L' B2 R U' R2 D
U' L' B2 R U' R2 D'
U' L' B2 R U' R2 D2
U' L' B2 R D' F2 U'
U' L' B2 R F U' R2
U' L' B2 R F' U' R2
U' L' B2 R F2 U' R2
U2 L' B2 R' U' D B2
U2 L' B2 R' D U' B2
U' L' B2 U' R' D B2
U2 L' B2 R2 D R' U'
U2 L' B2 R2 D' R' U'
U2 L' B2 R2 D2 R' U'
U' L' B2 D R U' R2
U L' B2 R U' R' D
U L' B2 R U' R' D'
U L' B2 R U' R' D2
U L' B2 R U' D R'
U L' B2 R U' D' R'
U L' B2 R U' D2 R'
U L' B2 R D U' R'
U L' B2 R D' U' R'
U L' B2 R D2 U' R'
U L' B2 R F U' R'
U L' B2 R F' U' R'
U' L' B2 D' R U' R2
U L' B2 R F2 U' R'
U2 L' B2 D R U' D
U2 L' B2 D R U' D'
U2 L' B2 D R U' D2
U2 L' B2 D R D U'
U2 L' B2 D R D' U'
U2 L' B2 D R D2 U'
U' L' B2 D2 R U' R2
U2 L' B2 D' R U' D
U2 L' B2 D' R U' D'
U2 L' B2 D' R U' D2
U2 L' B2 D' R D U'
U2 L' B2 D' R D' U'
U2 L' B2 D' R D2 U'
U2 L' B2 D2 R U' D
U2 L' B2 D2 R U' D'
U2 L' B2 D2 R U' D2
U2 L' B2 D2 R D U'
U2 L' B2 D2 R D' U'
U2 L' B2 D2 R D2 U'
R' L2 D2 L2 F2 R U
U L' B2 D R U' R'
U L' B2 D' R U' R'
U L' B2 D2 R U' R'
F2 L2 R U2 B2 R' U'
F2 L2 R D L U L
B2 L2 R U2 B2 R' U
U2 L2 R D L U' L
B2 L2 R D' L U' R2
F2 L2 R D2 L F2 U
B2 L2 R D2 L F2 U'
F2 L2 R D2 F2 L U
B2 L2 R D2 F2 L U'
L R2 D2 R2 F2 L' U
U2 L2 R B2 U2 R' U
D L2 U L R U' R'
D L2 U R L U' R'
U L2 U L R B2 U'
U L2 U L B2 R U'
U L2 U R L B2 U'
F2 L2 D L R U L
U2 L2 D L R U' L
F2 L2 D R L U L
U2 L2 D R L U' L
L' R2 B2 U2 L B2 U
B2 L2 D' L R U' R
B2 L2 D' R L U' R
R L2 B2 U2 R' B2 U
R' U L D L2 F2 B2
R' U L D L2 B2 F2
R' U L D F2 L2 B2
R' U L D F2 B2 L2
R' U L D B2 L2 F2
R' U L D B2 F2 L2
B2 L2 D2 L R F2 U'
F2 L2 D2 L R F2 U
B2 L2 D2 R L F2 U'
F2 L2 D2 R L F2 U
B2 L2 D2 R F2 L U'
F2 L2 D2 R F2 L U
R' U L' R2 B2 U' R2
L2 U L B2 R U' R'
R2 U L' R' B2 U' R
R' U L' B2 R2 U' R2
L U L2 B2 R U' R'
D2 L2 F2 L' U D F2
D2 L2 F2 L' U2 L2 U'
D2 L2 F2 L' D U F2
D2 L2 F2 L' D2 R2 U
R2 U R' L' B2 U' R
R' U R2 L' B2 U' R2
R2 U R' B2 L' U' R
R' U R2 B2 L' U' R2
U2 L2 B2 R U' D' F2
U2 L2 B2 R U2 R2 U
U2 L2 B2 R D' U' F2
U2 L2 B2 R D2 L2 U'
U2 R L U' D L2 F2
U2 R L U' D F2 L2
U2 R L D U' L2 F2
U2 R L D U' F2 L2
D' R L' U R U2 R'
U2 R L B L2 B U'
U2 R L B2 L2 U' D
U2 R L B2 L2 U' D'
U2 R L B2 L2 U' D2
U2 R L B2 L2 D U'
U2 R L B2 L2 D' U'
U2 R L B2 L2 D2 U'
U2 R L B2 U' D F2
U2 R L B2 D U' F2
F2 R L' U L D L2
B2 R L' U D L2 U2
F2 R L' U L' D L2
F2 R L' U L2 D L2
F2 R L' U D L2 D
F2 R L' U D L2 D'
F2 R L' U D L2 D2
U2 R L' U D' R2 U2
B2 R L' U' R D' R2
B2 R L' U' R' D' R2
B2 R L' U' R2 D' R2
B2 R L' U' D' R2 D
B2 R L' U' D' R2 D'
B2 R L' U' D' R2 D2
U2 R L' U' L D L2
U2 R L' U' L' D L2
U2 R L' U' L2 D L2
F2 R L' U' D' R2 U2
U2 R L' U' D L2 D
U2 R L' U' D L2 D'
U2 R L' U' D L2 D2
B2 R L' U2 B2 U D
B2 R L' U2 B2 U D'
B2 R L' U2 B2 U D2
B2 R L' U2 B2 D U
B2 R L' U2 B2 D' U
B2 R L' U2 B2 D2 U
U2 R L' U2 D2 F2 U
F2 R L' U2 B2 U' D
F2 R L' U2 B2 U' D'
F2 R L' U2 B2 U' D2
F2 R L' U2 B2 D U'
F2 R L' U2 B2 D' U'
F2 R L' U2 B2 D2 U'
B2 R L' D U L2 U2
F2 R L' D U L2 D
F2 R L' D U L2 D'
F2 R L' D U L2 D2
F2 R L' D F U L2
F2 R L' D F' U L2
U2 R L' D U' L2 D
U2 R L' D U' L2 D'
U2 R L' D U' L2 D2
F2 R L' D F2 U L2
U2 R L' D B U' L2
U' R L' F B2 U' R'
U2 R L' D B' U' L2
B2 R L' D' U' R2 D
B2 R L' D' U' R2 D'
B2 R L' D' U' R2 D2
U2 R L' D B2 U' L2
B2 R L' D' F U' R2
B2 R L' D' F' U' R2
B2 R L' D' F2 U' R2
F2 R L' D' U' R2 U2
U2 R L' D' U R2 U2
U' R L' F' B2 U' R'
B2 R L' D2 F2 U' D
B2 R L' D2 F2 U' D'
B2 R L' D2 F2 U' D2
B2 R L' D2 F2 D U'
B2 R L' D2 F2 D' U'
B2 R L' D2 F2 D2 U'
F2 R L' D2 F2 U D
F2 R L' D2 F2 U D'
F2 R L' D2 F2 U D2
U2 R L' D2 U2 F2 U
F2 R L' D2 F2 D U
F2 R L' D2 F2 D' U
F2 R L' D2 F2 D2 U
U' R L' F2 B2 U' R'
B2 R L' F U' D' R2
B2 R L' F U2 B2 U
B2 R L' F D' U' R2
B2 R L' F D2 F2 U'
F2 R L' F U D L2
F2 R L' F U2 B2 U'
F2 R L' F D U L2
F2 R L' F D2 F2 U
B2 R L' F' U' D' R2
B2 R L' F' U2 B2 U
B2 R L' F' D' U' R2
B2 R L' F' D2 F2 U'
F2 R L' F' U D L2
F2 R L' F' U2 B2 U'
F2 R L' F' D U L2
F2 R L' F' D2 F2 U
B2 R L' F2 U' D' R2
B2 R L' F2 U2 B2 U
B2 R L' F2 D' U' R2
B2 R L' F2 D2 F2 U'
F2 R L' F2 U D L2
U' R L' B2 U' R' D
U' R L' B2 U' R' D'
U' R L' B2 U' R' D2
U' R L' B2 U' D R'
U' R L' B2 U' D' R'
U' R L' B2 U' D2 R'
F2 R L' F2 U2 B2 U'
F2 R L' F2 D U L2
U' R L' B2 D U' R'
U' R L' B2 D' U' R'
F2 R L' F2 D2 F2 U
U' R L' B2 D2 U' R'
U R L' U' R' D L2
U' R L' B2 F U' R'
U' R L' B2 F' U' R'
U R L' U' D L2 R'
U R L' U' D R' L2
U' R L' B2 F2 U' R'
U2 R L' B D B U'
U2 R L' B D' B U'
U2 R L' B D2 B U'
U2 R L' B' D B' U'
U2 R L' B' D' B' U'
U R L' D U' L2 R'
U R L' D U' R' L2
U2 R L' B' D2 B' U'
B2 R L2 U2 B2 R' U
F2 R L2 U2 B2 R' U'
F2 R L2 D L U L
U2 R L2 D L U' L
B2 R L2 D' L U' R2
B2 R L2 D2 L F2 U'
F2 R L2 D2 L F2 U
