B L F' R B2 U
B L F' B2 R U
B L B2 F' R U
F' R B L B2 U
F' R B' U2 R' U'
U2 F' R B' L' U
U F' R B' U B2
U2 F' B' L' R U
U2 F' B' R L' U
U F' B' R U B
F' B L R B2 U
F' B L B2 R U
F' B R L B2 U
B F' L R B2 U
F' B' R U D B2
F' B' R U2 R2 U'
F' B' R D U B2
F' B' R D2 L2 U
B F' L B2 R U
B' F' R U D B2
B' F' R U2 R2 U'
B' F' R D U B2
B' F' R D2 L2 U
B F' R L B2 U
U2 B' F' L' R U
U2 B' F' R L' U
U B' F' R U B
F' R B' U2 D' R' U'
F' R B' U2 D2 R' U'
F' R B' D U2 R' U'
F' R B' D' U2 R' U'
F' R B' D2 U2 R' U'
F' R' B L R2 B2 U
F' R' B L B2 R2 U
F' R' B R2 L B2 U
F' R' B' R2 U2 R U'
L U2 F' L' R B U
L U2 F' R L' B U
L U2 F' R B L' U
B U L F' R B2 U
B U L F' B2 R U
B U L B2 F' R U
L' D F' U R F' B
L' D F' U R B F'
B U F' L R B2 U
B U F' L B2 R U
B U F' R L B2 U
F U F2 R B' U B2
F U F2 B' R U B
F U B' F2 R U B
B U' L F' R B2 U
B U' L F' B2 R U
B U' L B2 F' R U
U2 D' F' B' L' U F
U2 D' B' F' L' U F
B U' F' L R B2 U
B U' F' L B2 R U
B U' F' R L B2 U
B U2 L F' R B2 U
B U2 L F' B2 R U
B U2 L B2 F' R U
D' U2 F' B' L' U F
D' U2 B' F' L' U F
B U2 F' L R B2 U
B U2 F' L B2 R U
B U2 F' R L B2 U
L2 F D' L' U' L' B'
F' D R B L B2 U
F' D R B' U2 R' U'
U' F' R B' L' U B'
L' F' R B L B' U
U2 F' R D B' L' U
U2 F' R D' B' L' U
U2 F' R D2 B' L' U
U2 F' R B L' B2 U
U2 F' R B' L' U D
U2 F' R B' L' U D'
U2 F' R B' L' U D2
U2 F' R B' L' D U
U2 F' R B' L' D' U
U2 F' R B' L' D2 U
U2 F' R B' D L' U
U2 F' R B' D' L' U
U2 F' R B' D2 L' U
U2 F' R B2 L' B U
F' D B L R B2 U
F' D B L B2 R U
F' D B R L B2 U
U F' R U B D' R2
U F' R D B' U B2
U F' R D' B' U B2
U F' R D2 B' U B2
U2 F' R' B' L' R2 U
U2 F' R' B' R2 L' U
U F' R B' L U B2
U F' R B' L' U B2
U F' R B' L2 U B2
U F' R B' U B2 D
U F' R B' U B2 D'
U F' R B' U B2 D2
U F' R B' D L2 U
F' D B' R U D B2
F' D B' R U2 R2 U'
F' D B' R D U B2
F' D B' R D2 L2 U
U F' R' B' R2 U B
L2 F' D R U R B
U2 F' D R B' L' U
U2 F' D B' L' R U
U2 F' D B' R L' U
U2 F' D' R B' L' U
U F' D R B' U B2
F' D' R B L B2 U
U2 F' D' B' L' R U
F' D' R B' U2 R' U'
U2 F' D' B' R L' U
U F' D B' R U B
D2 F' B L R' B2 U
U2 F' D2 R B' L' U
U F' D' R B' U B2
L' F' B L R B' U
L' F' B L B' R U
D2 F' B R' L B2 U
L' F' B R L B' U
U2 F' D2 B' L' R U
U' F' B' L' R U B'
U2 F' D2 B' R L' U
U' F' B' R L' U B'
U F' D' B' R U B
U2 F' B L' R B2 U
U2 F' B L' B2 R U
U2 F' B L' B2 R U
U2 F' B R L' B2 U
U2 F' B R B2 L' U
U F' D2 R B' U B2
D2 F' B' U2 L R' U'
D2 F' B' U2 R' L U'
U2 F' B' L' R U D
U2 F' B' L' R U D'
U2 F' B' L' R U D2
U2 F' B' L' R D U
U2 F' B' L' R D' U
U2 F' B' L' R D2 U
U2 F' B' L' D R U
U2 F' B' L' D' R U
U2 F' B' L' D2 R U
U F' D2 B' R U B
U2 F' B' R L' U D
U2 F' B' R L' U D'
U2 F' B' R L' U D2
U2 F' B' R L' D U
U2 F' B' R L' D' U
U2 F' B' R L' D2 U
U2 F' B' R D L' U
U2 F' B' R D' L' U
U2 F' B' R D2 L' U
U F' B R B2 U B'
U2 F' B' D L' R U
U2 F' B' D R L' U
U2 F' B' D' L' R U
U2 F' B' D' R L' U
U2 F' B' D2 L' R U
U2 F' B' D2 R L' U
U2 F' B2 L' B R U
U F' B' L R U B
U F' B' L' R U B
U F' B' L2 R U B
U F' B' R L U B
U F' B' R L' U B
U F' B' R L2 U B
U F' B' R U D B
U F' B' R U D' B
U F' B' R U D2 B
U F' B' R U B D
U F' B' R U B D'
U F' B' R U B D2
U F' B' R D U B
U F' B' R D' U B
U F' B' R D2 U B
U F' B' D R U B
U F' B' D' R U B
U F' B' D2 R U B
F' D' B L R B2 U
F' D' B L B2 R U
F' D' B R L B2 U
F' D' B' R U D B2
F' D' B' R U2 R2 U'
F' D' B' R D U B2
F' D' B' R D2 L2 U
F' D2 R B L B2 U
F' D2 R B' U2 R' U'
D2 B L F' R' B2 U
L' B L F' R B' U
L' B L F' B' R U
L' B L B' F' R U
F' D2 B L R B2 U
F' D2 B L B2 R U
F' D2 B R L B2 U
F' D2 B' R U D B2
F' D2 B' R U2 R2 U'
F' D2 B' R D U B2
F' D2 B' R D2 L2 U
F' B L R U D' R2
F' B L R D' U R2
F' B L R B2 U D
F' B L R B2 U D'
F' B L R B2 U D2
F' B L R B2 D U
F' B L R B2 D' U
F' B L R B2 D2 U
F' B L R' B2 R2 U
F' B L D' R U R
F' B L B' R B' U
F' B L B2 R U D
F' B L B2 R U D'
F' B L B2 R U D2
F' B L B2 R D U
F' B L B2 R D' U
F' B L B2 R D2 U
F' B L B2 D R U
F' B L B2 D' R U
F' B L B2 D2 R U
F' B L' R B2 L2 U
F' B L' B2 L2 R U
F' B L' B2 R L2 U
F' B L2 R B2 L' U
F' B L2 B2 L' R U
F' B L2 B2 R L' U
F' B R L U D' R2
F' B R L D' U R2
F' B R L B2 U D
F' B R L B2 U D'
F' B R L B2 U D2
F' B R L B2 D U
F' B R L B2 D' U
F' B R L B2 D2 U
F' B R L' B2 L2 U
F' B R L2 B2 L' U
F' B R D' L U R2
F' B R B2 U2 R' U'
F' B R' L B2 R2 U
D2 B F' L R' B2 U
L' B F' L R B' U
L' B F' L B' R U
D2 B F' R' L B2 U
B' F R2 F2 L' R U
B' F R2 F2 R L' U
L' B F' R L B' U
U2 B F' L' R B2 U
U2 B F' L' B2 R U
U2 B F' R L' B2 U
U2 B F' R B2 L' U
U B F' R B2 U B'
U' B' L' F' R U B'
U2 B' L F' L' R U
U2 B' L F' R L' U
U2 B' L' F' L' R U
U2 B' L' F' R L' U
U B' L F' R U B
F' B D' L R U R
F' B D' R L U R
U2 B' L2 F' L' R U
U2 B' L2 F' R L' U
U B' L' F' R U B
U B' L2 F' R U B
B' F' L R U D B2
B' F' L R U2 R2 U'
B' F' L R D U B2
B' F' L R D2 L2 U
F' B' L R U D B2
F' B' L R U2 R2 U'
F' B' L R D U B2
F' B' L R D2 L2 U
B' F' L' R U D B2
B' F' L' R U2 R2 U'
B' F' L' R D U B2
B' F' L' R D2 L2 U
F' B' L' R U D B2
F' B' L' R U2 R2 U'
F' B' L' R D U B2
F' B' L' R D2 L2 U
B F' L R U D' R2
B F' L R D' U R2
B F' L R B2 U D
B F' L R B2 U D'
B F' L R B2 U D2
B F' L R B2 D U
B F' L R B2 D' U
B F' L R B2 D2 U
B F' L R' B2 R2 U
B' F' L2 R U D B2
B' F' L2 R U2 R2 U'
B' F' L2 R D U B2
B' F' L2 R D2 L2 U
B F' L D' R U R
F' B' L2 R U D B2
F' B' L2 R U2 R2 U'
F' B' L2 R D U B2
F' B' L2 R D2 L2 U
B F' L B' R B' U
B F' L B2 R U D
B F' L B2 R U D'
B F' L B2 R U D2
B F' L B2 R D U
B F' L B2 R D' U
B F' L B2 R D2 U
B F' L B2 D R U
B F' L B2 D' R U
B F' L B2 D2 R U
B F' L' R B2 L2 U
B' F' R L U D B2
B' F' R L U2 R2 U'
B' F' R L D U B2
B' F' R L D2 L2 U
B' F' R L' U D B2
B' F' R L' U2 R2 U'
B' F' R L' D U B2
B' F' R L' D2 L2 U
B' F' R L2 U D B2
B' F' R L2 U2 R2 U'
B' F' R L2 D U B2
B' F' R L2 D2 L2 U
B' F' R U D B2 D
B' F' R U D B2 D'
B' F' R U D B2 D2
B' F' R U B D B2
B' F' R U B' D B2
B' F' R U B2 D B2
B' F' R U' D' F2 U2
B' F' R U2 R2 U' D
B' F' R U2 R2 U' D'
B' F' R U2 R2 U' D2
B' F' R U2 R2 D U'
B' F' R U2 R2 D' U'
B' F' R U2 R2 D2 U'
B' F' R D L U B2
B' F' R D L' U B2
B' F' R D L2 U B2
B' F' R D U B2 D
B' F' R D U B2 D'
B' F' R D U B2 D2
F' B' R L U D B2
F' B' R L U2 R2 U'
F' B' R L D U B2
F' B' R L D2 L2 U
F' B' R L' U D B2
B' F' R D' U' F2 U2
F' B' R L' U2 R2 U'
F' B' R L' D U B2
F' B' R L' D2 L2 U
B' F' R D2 L2 U D
B' F' R D2 L2 U D'
B' F' R D2 L2 U D2
B' F' R D2 L2 D U
B' F' R D2 L2 D' U
B' F' R D2 L2 D2 U
B F' L' B2 L2 R U
F' B' R L2 U D B2
B F' L' B2 R L2 U
F' B' R L2 U2 R2 U'
F' B' R L2 D U B2
F' B' R L2 D2 L2 U
F' B' R U D B2 D
F' B' R U D B2 D'
F' B' R U D B2 D2
B F' L2 R B2 L' U
F' B' R U B D B2
F' B' R U B' D B2
F' B' R U B2 D B2
F' B' R U' D' F2 U2
F' B' R U2 R2 U' D
F' B' R U2 R2 U' D'
F' B' R U2 R2 U' D2
F' B' R U2 R2 D U'
F' B' R U2 R2 D' U'
F' B' R U2 R2 D2 U'
F' B' R D L U B2
F' B' R D L' U B2
F' B' R D L2 U B2
F' B' R D U B2 D
F' B' R D U B2 D'
F' B' R D U B2 D2
F' B' R D' U' F2 U2
F' B' R D2 L2 U D
F' B' R D2 L2 U D'
F' B' R D2 L2 U D2
F' B' R D2 L2 D U
F' B' R D2 L2 D' U
F' B' R D2 L2 D2 U
B F' L2 B2 L' R U
B F' L2 B2 R L' U
B F' R L U D' R2
B F' R L D' U R2
B F' R L B2 U D
B F' R L B2 U D'
B F' R L B2 U D2
B F' R L B2 D U
B F' R L B2 D' U
B F' R L B2 D2 U
B F' R L' B2 L2 U
B F' R L2 B2 L' U
B F' R D' L U R2
B F' R B2 U2 R' U'
B F' R' L B2 R2 U
U2 B' D' F' L' U F
U' B' F' L' R U B'
U' B' F' R L' U B'
F B' R2 F2 L' R U
F B' R2 F2 R L' U
B' F' U2 R' U' D' F2
B' F' U2 R' U2 R2 U
B' F' U2 R' D' U' F2
B' F' U2 R' D2 L2 U'
D2 B' F' U2 L R' U'
D2 B' F' U2 R' L U'
F' B' U2 R' U' D' F2
F' B' U2 R' U2 R2 U
F' B' U2 R' D' U' F2
F' B' U2 R' D2 L2 U'
U2 B' F' L' R U D
U2 B' F' L' R U D'
U2 B' F' L' R U D2
U2 B' F' L' R D U
U2 B' F' L' R D' U
U2 B' F' L' R D2 U
U2 B' F' L' D R U
U2 B' F' L' D' R U
U2 B' F' L' D2 R U
U2 B' F' R L' U D
U2 B' F' R L' U D'
U2 B' F' R L' U D2
U2 B' F' R L' D U
U2 B' F' R L' D' U
U2 B' F' R L' D2 U
U2 B' F' R D L' U
U2 B' F' R D' L' U
U2 B' F' R D2 L' U
B' F' D R U D B2
B' F' D R U2 R2 U'
B' F' D R D U B2
B' F' D R D2 L2 U
U2 B' F' D L' R U
U2 B' F' D R L' U
U2 B' F' D' L' R U
U2 B' F' D' R L' U
U2 B' F' D2 L' R U
U2 B' F' D2 R L' U
F' B' D R U D B2
F' B' D R U2 R2 U'
F' B' D R D U B2
F' B' D R D2 L2 U
B' F' D' R U D B2
B' F' D' R U2 R2 U'
B' F' D' R D U B2
B' F' D' R D2 L2 U
U B' F' L R U B
U B' F' L' R U B
U B' F' L2 R U B
U B' F' R L U B
U B' F' R L U B
U B' F' R L' U B
U B' F' R L2 U B
U B' F' R U D B
U B' F' R U D' B
U B' F' R U D2 B
U B' F' R U B D
U B' F' R U B D'
U B' F' R U B D2
U B' F' R D U B
U B' F' R D' U B
U B' F' R D2 U B
F' B' D' R U D B2
F' B' D' R U2 R2 U'
F' B' D' R D U B2
F' B' D' R D2 L2 U
U B' F' D R U B
U B' F' D' R U B
U B' F' D2 R U B
B' F' D2 R U D B2
B' F' D2 R U2 R2 U'
B' F' D2 R D U B2
B' F' D2 R D2 L2 U
B F' D' L R U R
F' B' D2 R U D B2
F' B' D2 R U2 R2 U'
F' B' D2 R D U B2
F' B' D2 R D2 L2 U
B F' D' R L U R
U2 B2 F' L' B R U
