B' U2 F2 D' B R'
R' F' D F' L' R
R' F' D F' R L'
R' F2 L' U F U'
F' D B2 U2 F' R B2
F' D B2 U2 F' B2 R
F' D B2 U2 B2 F' R
F' D B2 F' R B2 L
R' F' D L F' L' R
R' F' D L F' R L'
R' F' D L' F' L' R
R' F' D L' F' R L'
R' F' D L2 F' L' R
R' F' D L2 F' R L'
R' F' D F' L' R D
R' F' D F' L' R D'
R' F' D F' L' R D2
R' F' D F' L' D R
R' F' D F' L' D' R
R' F' D F' L' D2 R
R' F' D F' R L' D
R' F' D F' R L' D'
R' F' D F' R L' D2
R' F' D F' R D L'
R' F' D F' R D' L'
R' F' D F' R D2 L'
R' F' D F' D L' R
R' F' D F' D R L'
R' F' D F' D' L' R
R' F' D F' D' R L'
R' F' D F' D2 L' R
R' F' D F' D2 R L'
L' F' D F' R2 D2 L2
U2 F' D F' R D2 B2
U2 F' D F' D2 R B2
U2 F' D F' D2 B2 R
R2 F' D F' R D L2
R2 F' D F' D L2 R
R2 F' D F' D R L2
D F' D B2 U2 R B2
D F' D B2 U2 B2 R
D F' D' R' F2 L' R2
D F' D' R' F2 R2 L'
R F' D F' R D2 L2
F D' L2 B' L U2 B
R2 F' D2 L2 D' F' R
B' D' U' L2 U' B R'
R' F2 L U' B' U L2
R' F2 L' R U F U'
R' F2 L' R' U F U'
R' F2 L' R2 U F U'
R' F2 L' U D F U'
R' F2 L' U D' F U'
R' F2 L' U D2 F U'
R' F2 L' U F U' D
R' F2 L' U F U' D'
R' F2 L' U F U' D2
R' F2 L' U F D U'
R' F2 L' U F D' U'
R' F2 L' U F D2 U'
B' D' U2 B R' D F2
B' D' U2 B D R' F2
B' D' U2 B D F2 R'
R' F2 L' D U F U'
R' F2 L' D' U F U'
R' F2 L' D2 U F U'
R' F2 L' F' D R2 F
R' F2 L' F' D F R2
F D' U2 F R2 B R'
R' F2 R L' U F U'
R' F2 R' L' U F U'
B' D' B R' D F2 L'
R' F2 R2 L' U F U'
B' D' B D R' F2 L'
F' D' B U2 F' R' B'
F' D' B' L U2 F' B
F' D' B' L U2 B F'
L' F2 U F' U2 F U
F D' B U2 R' F B'
F D' B U2 R' B' F
F D' B U2 F R' B'
F D' B2 U2 F R B2
F D' B2 U2 F B2 R
F D' B2 U2 B2 F R
R' F2 D L' F' R F
R' F2 D F' R F L'
L F2 U' B' U2 B U'
R' F2 D' L' B R' B'
R' F2 D' B R' B' L'
U2 F2 D' B R' D' B2
U2 F2 D' B D' R' B2
U2 F2 D' B' D' B2 R'
U2 F2 D2 B D B R'
R' F2 B' D' L' B R'
R' F2 B' D' B L' R'
R' F2 B' D' B R' L'
D' B R' D F2 B' L'
D' B R' D B' F2 L'
D' B R' B' D F2 L'
L' B U' F U' F B'
L' B U' F U' B' F
D' B U2 R' D F2 B'
D' B U2 R' D B' F2
D' B U2 R' B' D F2
B D2 B2 U2 D B R'
D' B U2 D R' F2 B'
D' B U2 D R' B' F2
D' B U2 D F2 R' B'
B D2 B2 D U2 B R'
L B U B2 U F2 B
L B U B2 U B F2
D' B D R' F2 B' L'
D' B D R' B' F2 L'
D' B D U2 R' F2 B'
D' B D U2 R' B' F2
D' B D U2 F2 R' B'
D2 B D B U2 R' B2
L B U2 F2 D' R2 B'
L B U2 F2 D' B' R2
D' B D' B2 L U2 B
D' B' L U' L U' B
B' F U2 D' F B R'
B' F U2 D' B R' F
B' F U2 D' B F R'
B' F U2 F D' B R'
F' B U2 D F' R B'
F' B U2 D F' B' R
F' B U2 D B' F' R
F' B U2 B' D F' R
F' B D U2 F' R B'
F' B D U2 F' B' R
F' B D U2 B' F' R
B' F D' U2 F B R'
B' F D' U2 B R' F
B' F D' U2 B F R'
L' B' U' F U' F B
L' B' U' F U' B F
L B' U F2 D' L2 B
L B' U F2 D' B L2
L B' U F2 B D' L2
U' B' D R2 F' U R
L B' U B F2 D' L2
D' B' D L U2 F2 B
D' B' D L U2 B F2
D2 B' D B' L U2 B2
D2 B' D B' U2 B2 R'
D' B' D' L B2 U2 B'
L B' U2 F2 D B R2
L B' U2 F2 B D R2
D' B' D' B2 U2 R' B'
L B' U2 B F2 D R2
B' F' U2 D F' B R
B' F' U2 D B F' R
B' F' U2 D' F' B R'
B' F' U2 D' B F' R'
B' F' U2 F' D' B R'
B' F' U2 B D F' R
F' B' U2 D F' B R
F' B' U2 D B F' R
F' B' U2 D' F' B R'
F' B' U2 D' B F' R'
F' B' U2 F' D' B R'
F' B' U2 B D F' R
R' B' F2 D' L' B R'
R' B' F2 D' B L' R'
R' B' F2 D' B R' L'
B' F' D U2 F' B R
B' F' D U2 B F' R
B2 F' U2 B2 D F' R
F' B' D U2 F' B R
F' B' D U2 B F' R
B F' U2 D F' R B'
B F' U2 D F' B' R
B F' U2 D B' F' R
B' F' D' U2 F' B R'
B F' U2 B' D F' R
B' F' D' U2 B F' R'
F B' U2 D' F B R'
F B' U2 D' B R' F
F B' U2 D' B F R'
F B' U2 F D' B R'
F' B' D' U2 F' B R'
F' B' D' U2 B F' R'
B F' D U2 F' R B'
B F' D U2 F' B' R
B F' D U2 B' F' R
F B' D' U2 F B R'
F B' D' U2 B R' F
F B' D' U2 B F R'
D2 B2 U' R F' U' B2
L' B2 U' F U' F B2
L' B2 U' F U' B2 F
D2 B2 U2 B D B R'
L B2 U B U F2 B
L B2 U B U B F2
F' B2 U2 B2 D F' R
