U L F B2 L R'
U L F B2 R' L
U' L B2 L R' F'
U' L B2 R' L F'
U' L B2 R' F' L
U L B2 R' F L
U L B2 F L R'
U L B2 F R' L
U' L2 R' U2 F' B2
U' L2 R' U2 B2 F'
U' L2 U2 B2 L F
L U B2 L R' F
L U B2 L F R'
L U B2 R' L F
U' R' L2 U2 F' B2
U' R' L2 U2 B2 F'
L U' B2 L R' F'
L U' B2 R' L F'
L U' B2 R' F' L
U B2 D2 L R2 F
U B2 D2 L F R2
U B2 D2 R2 L F
U L B2 R' F L D
U L B2 R' F L D'
U L B2 R' F L D2
U L B2 R' F D L
U L B2 R' F D' L
F' L B2 D F2 L R'
U L B2 R' F D2 L
F' L B2 D F2 R' L
U L B2 R' F' L F2
U L B2 R' F2 L F'
U' L B2 D L R' F'
U' L B2 D R' L F'
U' L B2 D R' F' L
U' L B2 D' L R' F'
U' L B2 D' R' L F'
U' L B2 D' R' F' L
U' L B2 D2 L R' F'
U' L B2 D2 R' L F'
U' L B2 D2 R' F' L
U' L B2 F L R' F'
U' L B2 F R' L F'
U' L B2 F R' F' L
U' L B2 F' L R' F'
U L B2 D R' F L
U' L B2 F' R' L F'
U' L B2 F' R' F' L
U L B2 D F L R'
U L B2 D F R' L
U' L B2 F2 L R' F'
U' L B2 F2 R' L F'
U' L B2 F2 R' F' L
U L B2 D' R' F L
U L B2 D' F L R'
U L B2 D' F R' L
U L B2 D2 R' F L
U L B2 D2 F L R'
U L B2 D2 F R' L
U L B2 F L R' D
U L B2 F L R' D'
U L B2 F L R' D2
U L B2 F L D R'
U L B2 F L D' R'
U L B2 F L D2 R'
U L B2 F R' L D
U L B2 F R' L D'
U L B2 F R' L D2
U L B2 F R' D L
U L B2 F R' D' L
U L B2 F R' D2 L
U L B2 F D L R'
U L B2 F D R' L
U L B2 F D' L R'
U L B2 F D' R' L
U L B2 F D2 L R'
U L B2 F D2 R' L
U L B2 F' L R' F2
U L B2 F' L F2 R'
U L B2 F' R' L F2
U L B2 F' R' F2 L
U L B2 F2 L F' R'
F' L' U L' R' U2 B2
F' L' U L' U2 B2 L
F' L' U R' L' U2 B2
F' L' U' L2 B2 L R'
F' L' U' L2 B2 R' L
L2 R' F U R U B2
F' L' U' B2 L D2 R2
L2 R' F' U' L' U' B2
R' L2 U L U F B2
R' L2 U L U B2 F
R' L2 U' R' U' F' B2
R' L2 U' R' U' B2 F'
B2 L' F2 L2 D R F'
F' L' F2 U' B2 L R
F' L' F2 U' B2 R L
U L' B2 L D2 R2 F'
U' L2 R B R2 F' U2
F' L2 R' U' L U' B2
U' L2 R' U2 F' B2 D
U' L2 R' U2 F' B2 D'
U' L2 R' U2 F' B2 D2
U' L2 R' U2 B2 D F'
U' L2 R' U2 B2 D' F'
U' L2 R' U2 B2 D2 F'
U' L2 R' U2 B2 F' D
U' L2 R' U2 B2 F' D'
U' L2 R' U2 B2 F' D2
R' L2 F U R U B2
U' L2 R' D2 F2 U2 F
F L2 R' U R2 U B2
U' L2 R' F U2 F2 B2
U' L2 R' F U2 B2 F2
F L2 R' U2 B2 D' F2
U' L2 R' F2 U2 F B2
U' L2 R' F2 U2 B2 F
U' L2 R' B U2 F' B
U' L2 R' B U2 B F'
U' L2 R' B' U2 F' B'
U' L2 R' B' U2 B' F'
R' L2 F' U' L' U' B2
F' L2 U' L U' B2 L
U' L2 U2 L F B2 L
U' L2 U2 L B2 F L
U' L2 U2 F B2 L F
U L2 U2 L' F B2 L
U L2 U2 L' B2 F L
U' L2 U2 F' B2 L F
U L2 U2 L2 B2 L F
U' L2 U2 F2 B2 L F
U' L2 U2 B2 L D F
U' L2 U2 B2 L D' F
U' L2 U2 B2 L D2 F
U' L2 U2 B2 L F D
U' L2 U2 B2 L F D'
U' L2 U2 B2 L F D2
U' L2 U2 B2 D L F
U' L2 U2 B2 D' L F
U' L2 U2 B2 D2 L F
U' L2 U2 B2 F L F
U' L2 U2 B2 F' L F
U' L2 U2 B2 F2 L F
U L2 U2 B2 L' F L2
R' U L U F B2 R'
R' U L U B2 R' F
R' U L U B2 F R'
L U L R' U2 F B2
L U L R' U2 B2 F
L2 U L U F B2 L
L2 U L U B2 F L
L U L U2 F B2 L
L U L U2 B2 F L
U' L2 D2 R' F2 U2 F
L' U L' R' B' U2 B'
U' L2 D2 F2 R' U2 F'
U L2 D2 R' F2 B U2
U L2 D2 R' B F2 U2
L' U L' B' U2 B' L
D L2 D2 B2 U L F
U' L2 F R' U2 F' B2
U' L2 F R' U2 B2 F'
U L2 D2 F2 R' B U2
U' L2 F U2 B2 L F
U' L2 F' R' U2 F' B2
U' L2 F' R' U2 B2 F'
U' L2 F' U2 B2 L F
U' L2 F2 R' U2 F' B2
U' L2 F2 R' U2 B2 F'
L' U R' L' B' U2 B'
U' L2 F2 U2 B2 L F
L U R' L U2 F B2
L U R' L U2 B2 F
L U R' U2 B2 R' F'
U' L2 B' U2 B' L F
L' U F B2 L F R
U' R L2 B R2 F' U2
L U F B2 L R' F
L U F B2 L F R'
L U F B2 R' L F
L U F' B2 L R' F
L U F' B2 L F R'
L U F' B2 R' L F
L' U F2 B2 L R F
L' U F2 B2 R L F
F R U B2 D2 L2 R2
F R U B2 D2 R2 L2
F R U' L2 R2 U2 B2
F R U' R2 L2 U2 B2
L U F2 B2 L R' F
L U F2 B2 L F R'
L U F2 B2 R' L F
L' U B2 L D2 R2 F
L' U B2 L D2 F R2
L' U B2 L F D2 R2
L2 U B2 L D' R2 F
L2 U B2 L D' F R2
L2 U B2 L F D' R2
L U B2 L R F R2
L U B2 L R' D F
L U B2 L R' D' F
L U B2 L R' D2 F
L U B2 L R' F D
L U B2 L R' F D'
L U B2 L R' F D2
L U B2 L D R' F
L U B2 L D F R'
L U B2 L D' R' F
L U B2 L D' F R'
L U B2 L D2 R' F
L U B2 L D2 F R'
L U B2 L F R' D
L U B2 L F R' D'
L U B2 L F R' D2
L U B2 L F D R'
L U B2 L F D' R'
L U B2 L F D2 R'
L U B2 L F' R' F2
L' U B2 F L F R
L U B2 R L F R2
L' U B2 F2 L R F
L' U B2 F2 R L F
L U B2 R' L D F
L U B2 R' L D' F
L U B2 R' L D2 F
L U B2 R' L F D
L U B2 R' L F D'
L U B2 R' L F D2
L U B2 R' D L F
L U B2 R' D' L F
L U B2 R' D2 L F
L U B2 R' F L F
L U B2 R' F' L F
L U B2 R' F2 L F
L2 U B2 D' L R2 F
L2 U B2 D' L F R2
L2 U B2 D' R2 L F
L U B2 D L R' F
L U B2 D L F R'
L U B2 D R' L F
L U B2 D' L R' F
L U B2 D' L F R'
L U B2 D' R' L F
L U B2 D2 L R' F
L U B2 D2 L F R'
L U B2 D2 R' L F
L U B2 F L R' F
L U B2 F L F R'
L U B2 F R' L F
L U B2 F' L R' F
L U B2 F' L F R'
L U B2 F' R' L F
L U B2 F2 L R' F
L U B2 F2 L F R'
L U B2 F2 R' L F
L U' L R' U2 F' B2
L U' L R' U2 B2 F'
L U' L U2 B2 L F
L' U' L' R' U2 F' B2
L' U' L' R' U2 B2 F'
L' U' L' U2 B2 L F
R2 U' L2 R B U2 B
L' U' L2 B2 L R' F'
L' U' L2 B2 R' L F'
L' U' L2 B2 R' F' L
R2 U' R L2 B U2 B
L' U' R' L' U2 F' B2
L' U' R' L' U2 B2 F'
R2 U' R B L2 U2 B
U' R B L2 R2 F' U2
L U' R' L U2 F' B2
L U' R' L U2 B2 F'
U' R B R2 L2 F' U2
U' R B R2 F' L2 U2
L U' R' U2 F' B2 R'
L U' R' U2 B2 F' R'
U' R B2 D2 L2 R2 F
U' R B2 D2 L2 F R2
U' R B2 D2 R2 L2 F
U' R' L U2 F' B2 R'
U' R' L U2 B2 F' R'
U R' L U2 F B2 R'
U R' L U2 B2 R' F
U R' L U2 B2 F R'
F' R' L2 U' L U' B2
U' R' L2 U2 F' B2 D
U' R' L2 U2 F' B2 D'
U' R' L2 U2 F' B2 D2
U' R' L2 U2 B2 D F'
U' R' L2 U2 B2 D' F'
U' R' L2 U2 B2 D2 F'
U' R' L2 U2 B2 F' D
U' R' L2 U2 B2 F' D'
U' R' L2 U2 B2 F' D2
U' R' L2 D2 F2 U2 F
U' R' L2 F U2 F2 B2
U' R' L2 F U2 B2 F2
U' R' L2 F2 U2 F B2
U' R' L2 F2 U2 B2 F
U' R' L2 B U2 F' B
U' R' L2 B U2 B F'
U' R' L2 B' U2 F' B'
U' R' L2 B' U2 B' F'
F R' L2 U R2 U B2
L U' F B2 L R' F'
L U' F B2 R' L F'
F R' L2 U2 B2 D' F2
L U' F B2 R' F' L
D' R' U B2 L U F
L U' F' B2 L R' F'
L U' F' B2 R' L F'
L U' F' B2 R' F' L
L U' F2 B2 L R' F'
L U' F2 B2 R' L F'
L U' F2 B2 R' F' L
U' R' U2 D2 F' R2 B
U' R' U2 F' B2 D2 R2
U' R' U2 B2 D2 F' R2
U' R' U2 B2 F' D2 R2
L U' B2 L R' D F'
L U' B2 L R' D' F'
L U' B2 L R' D2 F'
L U' B2 L R' F' D
L U' B2 L R' F' D'
L U' B2 L R' F' D2
L U' B2 L D R' F'
L U' B2 L D' R' F'
L U' B2 L D2 R' F'
L U' B2 L F R' F'
L U' B2 L F' R' F'
L U' B2 L F2 R' F'
L U' B2 L' R' F' L2
L U' B2 R' L D F'
L U' B2 R' L D' F'
L U' B2 R' L D2 F'
L U' B2 R' L F' D
L U' B2 R' L F' D'
L U' B2 R' L F' D2
L U' B2 R' L' F' L2
L U' B2 R' D L F'
L U' B2 R' D F' L
L U' B2 R' D' L F'
L U' B2 R' D' F' L
L U' B2 R' D2 L F'
L U' B2 R' D2 F' L
L U' B2 R' F L F2
L U' B2 R' F' L D
L U' B2 R' F' L D'
L U' B2 R' F' L D2
L U' B2 R' F' D L
L U' B2 R' F' D' L
L U' B2 R' F' D2 L
L U' B2 D L R' F'
L U' B2 D R' L F'
L U' B2 D R' F' L
L U' B2 D' L R' F'
L U' B2 D' R' L F'
L U' B2 D' R' F' L
L U' B2 D2 L R' F'
L U' B2 D2 R' L F'
L U' B2 D2 R' F' L
L U' B2 F L R' F'
L U' B2 F R' L F'
L U' B2 F R' F' L
L U' B2 F' L R' F'
L U' B2 F' R' L F'
L U' B2 F' R' F' L
L U' B2 F2 L R' F'
L U' B2 F2 R' L F'
L U' B2 F2 R' F' L
U' R' D2 U2 F' R2 B
U' R' D2 F2 U2 R2 F
U' R' D2 F2 U2 F R2
U' R' F L2 U2 F2 B2
U' R' F L2 U2 B2 F2
U' R' F2 L2 B' U2 B'
U' R' B L2 U2 F' B
U' R' B L2 U2 B F'
U' R' B' L2 F U2 F2
L2 U2 B2 L2 D L' F
L2 U2 B2 D L' F L2
D2 U R' F2 U2 R' F'
D2 U F2 R' U2 R' F'
L2 D' R' U' R' U' F'
B' U B' D2 L R2 F
B' U B' D2 L F R2
B' U B' D2 R2 L F
D2 U' R' F2 U2 R' F
D2 U' R' F2 U2 F R'
D2 U' F2 R' U2 F' R'
U' D2 R' F2 U2 R' F
U' D2 R' F2 U2 F R'
U D2 R' F2 U2 R' F'
U' D2 F2 R' U2 F' R'
L2 D2 F2 D R' B U2
U D2 F2 R' U2 R' F'
U' F L B2 L R' F'
U' F L B2 R' L F'
U' F L B2 R' F' L
U' F L2 R' U2 F' B2
U' F L2 R' U2 B2 F'
R' F L2 U R U B2
U' F L2 U2 B2 L F
U F L F B2 L R'
U F L F B2 R' L
U F L B2 R' F L
U F L B2 F L R'
U F L B2 F R' L
U' F R' L2 U2 F' B2
U' F R' L2 U2 B2 F'
L2 F R' U R2 U B2
L2 F R' U2 B2 D' F2
U' F' L B2 L R' F'
U' F' L B2 R' L F'
U' F' L B2 R' F' L
L F B2 L R' D' F2
L F B2 R' L D' F2
L F B2 R' D' L F2
L F B2 R' D' F2 L
U F B2 D2 L R2 F
U F B2 D2 L F R2
U F B2 D2 R2 L F
U' F' L2 R' U2 F' B2
U' F' L2 R' U2 B2 F'
L2 F' L' U' B2 L R'
L2 F' L' U' B2 R' L
R' F' L2 U' L U' B2
U' F' L2 U2 B2 L F
U F' L F B2 L R'
U F' L F B2 R' L
U F' L B2 R' F L
U F' L B2 F L R'
U F' L B2 F R' L
U' F' R' L2 U2 F' B2
U' F' R' L2 U2 B2 F'
L2 F' R' U' L' U' B2
L2 F' U' L' U' B2 L
L2 F' U2 B2 L D F2
L2 F' B2 L D F2 R
U' F2 L B2 L R' F'
U' F2 L B2 R' L F'
U' F2 L B2 R' F' L
L F' B2 L R' D F2
L F' B2 L D R' F2
L F' B2 L D F2 R'
L F' B2 R' L D F2
U' F2 L2 R' U2 F' B2
U' F2 L2 R' U2 B2 F'
U F' B2 D2 L R2 F
U F' B2 D2 L F R2
U F' B2 D2 R2 L F
U' F2 L2 U2 B2 L F
U F2 L F B2 L R'
U F2 L F B2 R' L
U F2 L F B2 R' L
U F2 L B2 R' F L
U F2 L B2 F L R'
U F2 L B2 F R' L
U' F2 R' L2 U2 F' B2
U' F2 R' L2 U2 B2 F'
B2 D' B2 U B2 L F
B D' B2 U B' L F
B2 D2 R2 F' L D F2
L' F2 B2 L D R F'
L' F2 B2 D L R F'
L' F2 B2 D R L F'
L' F2 B2 D R F' L
U F2 B2 D2 L R2 F
U F2 B2 D2 L F R2
U F2 B2 D2 R2 L F
B2 D2 F' L R2 D F2
B2 D2 F' R2 L D F2
U B D2 B L R2 F
U B D2 B L F R2
U B D2 B R2 L F
R' B' L2 F U R U
U' B2 L U2 L U2 F
B2 F' D L D R2 F2
B2 F' D L D F2 R2
U' B2 L B2 R' F' B2
U' B2 L B2 R' B2 F'
L2 B2 L F2 D R F'
B2 F' D2 L R2 D F2
B2 F' D2 R2 L D F2
L B2 L F R' D' F2
U B2 L F U2 L U2
U B2 L F B2 R' B2
U' B2 R D2 L R2 F'
U' B2 R D2 R2 L F'
U' B2 R D2 R2 F' L
U B2 L B2 R' F B2
U B2 L B2 R' B2 F
U B2 L B2 F R' B2
U B2 L' F L2 F R
U B2 L' F2 L2 R F
U B2 L' F2 R L2 F
U' B2 R' D2 L F' R2
U' B2 R' D2 F' L R2
U' B2 R' D2 F' R2 L
U' B2 R' F' D2 L R2
U' B2 R' F' D2 R2 L
U B2 R D2 L R2 F
U B2 R D2 L F R2
U B2 R D2 R2 L F
D' B2 U L D F B2
D' B2 U L D B2 F
D' B2 U L F D B2
D' B2 U D L F B2
D' B2 U D L B2 F
U B2 R' D2 L R2 F
U B2 R' D2 L F R2
U B2 R' D2 R2 L F
L B2 R' F' L D F2
U' B2 U2 L2 U2 L' F
U B2 R2 D2 L R2 F
U B2 R2 D2 L F R2
U B2 R2 D2 R2 L F
D' B2 U2 R2 U' L F
D' B2 D U L F B2
D' B2 D U L B2 F
U' B2 D2 L R' F' R'
U' B2 D2 R' L F' R'
U' B2 D2 R' F' L R'
U' B2 D2 R' F' R' L
U B2 D L D R2 F
U B2 D L D F R2
F' B2 D L D R2 F2
F' B2 D L D F2 R2
U B2 D' L D' R2 F
U B2 D' L D' F R2
U B2 D' L F D' R2
U B2 D2 L R' F R'
U B2 D2 L R2 D F
U B2 D2 L R2 D' F
U B2 D2 L R2 D2 F
U B2 D2 L R2 F D
U B2 D2 L R2 F D'
U B2 D2 L R2 F D2
U B2 D2 L F R2 D
U B2 D2 L F R2 D'
U B2 D2 L F R2 D2
U B2 D2 L F' R2 F2
U B2 D2 R' L F R'
L2 B2 F' L D F2 R
U B2 D2 R2 L D F
U B2 D2 R2 L D' F
U B2 D2 R2 L D2 F
U B2 D2 R2 L F D
U B2 D2 R2 L F D'
U B2 D2 R2 L F D2
U B2 D2 R2 D L F
U B2 D2 R2 D' L F
U B2 D2 R2 D2 L F
U B2 D2 R2 F L F
U B2 D2 R2 F' L F
U B2 D2 R2 F2 L F
F' B2 D2 L R2 D F2
L' B2 F2 L D R F'
U B2 D2 F L R2 F
U B2 D2 F L F R2
U B2 D2 F R2 L F
U B2 D2 F' L R2 F
U B2 D2 F' L F R2
U B2 D2 F' R2 L F
U B2 D2 F2 L R2 F
U B2 D2 F2 L F R2
U B2 D2 F2 R2 L F
F' B2 D2 R2 L D F2
L B2 F L R' D' F2
L' B2 F2 D L R F'
L' B2 F2 D R L F'
L' B2 F2 D R F' L
L B2 F R' L D' F2
L B2 F R' D' L F2
L B2 F R' D' F2 L
U B2 F D2 L R2 F
L B2 F' L R' D F2
U B2 F D2 L F R2
U B2 F D2 R2 L F
L B2 F' L D R' F2
L B2 F' L D F2 R'
L B2 F' R' L D F2
U B2 F' D2 L R2 F
U B2 F' D2 L F R2
U B2 F' D2 R2 L F
U B2 F2 D2 L R2 F
U B2 F2 D2 L F R2
U B2 F2 D2 R2 L F
