F' L2 R U2 B2
F L2 U2 L B2
F' R L2 U2 B2
L2 F U2 L' B2
L2 F U2 B2 L'
L2 F' R U2 B2
F' L2 R U2 R' B2 R
F' L2 R U2 R2 B2 R2
F' L2 R U2 B D B
F' L2 R U2 B D' B
F' L2 R U2 B D2 B
F' L2 R U2 B' D B'
F' L2 R U2 B' D' B'
F' L2 R U2 B' D2 B'
F L' B2 D2 R F2 R
F L' B2 D2 R' F2 R
F L' B2 D2 R2 F2 R
F' L2 R D U L2 U
F L' B2 D2 F2 R D
F L' B2 D2 F2 R D'
F L' B2 D2 F2 R D2
F L' B2 D2 F2 D R
F L' B2 D2 F2 D' R
F L' B2 D2 F2 D2 R
F' L2 R D' U' R2 U'
F2 L2 R U2 B L B
F L' B2 F2 R D2 F2
F' L2 R D2 F2 U2 D
F' L2 R D2 F2 U2 D'
F' L2 R D2 F2 U2 D2
F' L2 R D2 F2 D U2
F' L2 R D2 F2 D' U2
F' L2 R D2 F2 D2 U2
F L' B2 F2 D2 R F2
F' L2 R F U2 B2 D
F' L2 R F U2 B2 D'
F' L2 R F U2 B2 D2
F' L2 R F D2 F2 U2
F' L2 R F' U2 B2 D
F' L2 R F' U2 B2 D'
F' L2 R F' U2 B2 D2
F' L2 R F' D2 F2 U2
F2 L2 R F R U2 B2
F L2 R U2 L B2 D
F L2 R U2 L B2 D'
F L2 R U2 L B2 D2
F L2 R U2 L' B2 L2
F L2 R U2 L2 B2 L'
F' L2 R F2 U2 B2 D
F' L2 R F2 U2 B2 D'
F' L2 R F2 U2 B2 D2
F' L2 R F2 D2 F2 U2
F2 L2 R F' U2 L' B2
F2 L2 R F' U2 B2 L'
F L2 R D2 F2 U2 L
F L2 R F U2 L B2
F L2 R F' U2 L B2
F' L2 R' U2 B2 D2 L2
R' L2 F R U2 L' B2
R' L2 F R U2 B2 L'
F L2 R F2 U2 L B2
R' L2 F R' U2 L' B2
R' L2 F R' U2 B2 L'
F2 L2 R' U2 B L B
R' L2 F R2 U2 L' B2
R' L2 F R2 U2 B2 L'
F' L2 R' D2 F2 U2 L2
F' L2 R' F R2 U2 B2
L R2 F L U2 L2 B2
L R2 F L U2 B2 L2
F' L2 R' F' R2 U2 B2
B L2 R' U2 F L' B'
R' L2 F U2 L B2 L2
R' L2 F U2 L' B2 D
R' L2 F U2 L' B2 D'
R' L2 F U2 L' B2 D2
F2 L2 R' F R U2 B2
F' L2 R' F2 R2 U2 B2
R' L2 F U2 B L' B
F L2 R' U2 L B2 D
F L2 R' U2 L B2 D'
F L2 R' U2 L B2 D2
F L2 R' U2 L' B2 L2
R' L2 F U2 B2 L' D
R' L2 F U2 B2 L' D'
R' L2 F U2 B2 L' D2
F L2 R' U2 L2 B2 L'
L2 R2 F R U2 L' B2
R' L2 F U2 B2 D L'
R' L2 F U2 B2 D' L'
R' L2 F U2 B2 D2 L'
L2 R2 F R U2 B2 L'
R2 L2 F R U2 L' B2
F2 L2 R' F' U2 L' B2
R2 L2 F R U2 B2 L'
F2 L2 R' F' U2 B2 L'
L2 R2 F R' U2 L' B2
L2 R2 F R' U2 B2 L'
R2 L2 F R' U2 L' B2
R2 L2 F R' U2 B2 L'
L2 R2 F R2 U2 L' B2
L2 R2 F R2 U2 B2 L'
R' L2 F D2 F2 R U2
R2 L2 F R2 U2 L' B2
R2 L2 F R2 U2 B2 L'
F L2 R' D2 F2 U2 L
R L2 F R U2 L' B2
R L2 F R U2 B2 L'
F L2 R' F U2 L B2
L2 R2 F U2 L B2 L2
L2 R2 F U2 L' B2 D
L2 R2 F U2 L' B2 D'
L2 R2 F U2 L' B2 D2
R L2 F R' U2 L' B2
R L2 F R' U2 B2 L'
F L2 R' F' U2 L B2
F' L2 R2 U2 L B2 L
F' L2 R2 U2 L' B2 L
L2 R2 F U2 B L' B
F' L2 R2 U2 L2 B2 L
R2 L2 F U2 L B2 L2
R2 L2 F U2 L' B2 D
R2 L2 F U2 L' B2 D'
R2 L2 F U2 L' B2 D2
L2 R2 F U2 B2 L' D
L2 R2 F U2 B2 L' D'
L2 R2 F U2 B2 L' D2
L2 R2 F U2 B2 D L'
L2 R2 F U2 B2 D' L'
L2 R2 F U2 B2 D2 L'
R L2 F R2 U2 L' B2
R L2 F R2 U2 B2 L'
R L2 F R2 U2 B2 L'
R2 L2 F U2 B L' B
F' L2 R2 U2 B2 L D
F' L2 R2 U2 B2 L D'
F' L2 R2 U2 B2 L D2
F' L2 R2 U2 B2 D L
F L2 R' F2 U2 L B2
F' L2 R2 U2 B2 D' L
F' L2 R2 U2 B2 D2 L
R2 L2 F U2 B2 L' D
R2 L2 F U2 B2 L' D'
R2 L2 F U2 B2 L' D2
R2 L2 F U2 B2 D L'
R2 L2 F U2 B2 D' L'
R2 L2 F U2 B2 D2 L'
L R2 F U2 B2 L' R'
L R2 F U2 B2 R' L'
F2 L2 R2 U2 B L B
L2 R2 F D2 F2 R U2
F' L2 R2 D2 R' F2 U2
R' L2 F' R U2 B2 D
R' L2 F' R U2 B2 D'
R' L2 F' R U2 B2 D2
R L2 F U2 L B2 L2
F' L2 R2 D2 F2 R' U2
R L2 F U2 L' B2 D
R L2 F U2 L' B2 D'
R L2 F U2 L' B2 D2
R' L2 F' R D2 F2 U2
R' L2 F' R F U2 B2
R' L2 F' R F' U2 B2
R2 L2 F D2 F2 R U2
R' L2 F' R F2 U2 B2
F' L2 R2 F R' U2 B2
B' L2 R2 F U2 L' F2
R L2 F U2 B L' B
F' L2 R2 F U2 B2 L
R L2 F U2 B2 L' D
R L2 F U2 B2 L' D'
R L2 F U2 B2 L' D2
R L2 F U2 B2 D L'
R L2 F U2 B2 D' L'
R L2 F U2 B2 D2 L'
F' L2 R2 F' R' U2 B2
F' L2 R2 F' U2 B2 L
R' L2 F' R2 U2 B2 L
F' L2 R2 F2 R' U2 B2
F2 L2 R2 F R U2 B2
F L2 R2 U2 L B2 D
F L2 R2 U2 L B2 D'
F L2 R2 U2 L B2 D2
F' L2 R2 F2 U2 B2 L
F L2 R2 U2 L' B2 L2
F L2 R2 U2 L2 B2 L'
R L2 F D2 F2 R U2
L R2 F' L R U2 B2
F2 L2 R2 F' U2 L' B2
F2 L2 R2 F' U2 B2 L'
L2 R2 F' R U2 B2 D
L2 R2 F' R U2 B2 D'
L2 R2 F' R U2 B2 D2
L2 R2 F' R D2 F2 U2
L2 R2 F' R F U2 B2
L2 R2 F' R F' U2 B2
L2 R2 F' R F2 U2 B2
R2 L2 F' R U2 B2 D
R2 L2 F' R U2 B2 D'
R2 L2 F' R U2 B2 D2
F L2 R2 D2 F2 U2 L
R2 L2 F' R D2 F2 U2
B L2 R2 F' R U2 F2
R2 L2 F' R F U2 B2
R2 L2 F' R F' U2 B2
R2 L2 F' R F2 U2 B2
L R2 F' R L U2 B2
B L2 R2 F' U2 F2 L'
L R2 F' R U2 B2 R'
F L2 R2 F U2 L B2
R' L2 F' D2 R F2 U2
L2 R2 F' R2 U2 B2 L
R' L2 F' D2 F2 U2 L'
R2 L2 F' R2 U2 B2 L
F L2 R2 F' U2 L B2
F2 L2 U L F U B2
F L2 R2 F2 U2 L B2
R L2 F' R U2 B2 D
R L2 F' R U2 B2 D'
R L2 F' R U2 B2 D2
R L2 F' R D2 F2 U2
R L2 F' R F U2 B2
R L2 F' R F' U2 B2
R L2 F' R F2 U2 B2
R L2 F' R2 U2 B2 L
L2 R2 F' D2 R F2 U2
L2 R2 F' D2 F2 U2 L'
F L2 U L' U L2 B2
F L2 U L' U B2 L2
R2 L2 F' D2 R F2 U2
R2 L2 F' D2 F2 U2 L'
F L2 U L2 U L' B2
F L2 U L2 U B2 L'
F' L2 U F2 U L' B2
F' L2 U F2 U B2 L'
R L2 F' D2 R F2 U2
R L2 F' D2 F2 U2 L'
F L2 U D L2 U L'
R' L2 F2 U2 B L B
F L2 U F U L B2
F L2 U F' U L B2
F L2 U F2 U L B2
L2 R2 F2 U2 B L B
F' L2 U' R2 U' B2 L
R2 L2 F2 U2 B L B
F2 L2 U' R B U' B
R L2 F2 U2 B L B
F L2 U' R U' L B2
F L2 U' R' U' L B2
F L2 U' R2 U' L B2
F2 L2 U' B U' B L
F L2 U' D' R2 U' L
F2 L2 U2 L B L B
F2 L2 U2 L' B L B
F2 L2 U2 L2 B L B
F' L2 U2 R2 B2 L R2
F' L2 U2 R2 B2 R2 L
F L2 U2 L R' B2 R
F L2 U2 L R2 B2 R2
F L2 U2 L B D B
F L2 U2 L B D' B
F L2 U2 L B D2 B
F L2 U2 L B' D B'
F L2 U2 L B' D' B'
F L2 U2 L B' D2 B'
F L2 U2 L' B L2 B
F L2 U2 L' B2 L2 D
F L2 U2 L' B2 L2 D'
F L2 U2 L' B2 L2 D2
F L2 U2 L2 B L' B
F L2 U2 L2 B2 L' D
F L2 U2 L2 B2 L' D'
F L2 U2 L2 B2 L' D2
F L2 U2 L2 B2 D L'
F L2 U2 L2 B2 D' L'
F L2 U2 L2 B2 D2 L'
F' L2 U2 F2 L' F2 B2
F' L2 U2 F2 L' B2 F2
F L2 U2 R' L B2 R
F' L2 U2 F2 B2 L' F2
F L2 U2 R2 L B2 R2
F2 L2 U2 B L D B
F2 L2 U2 B L D' B
F2 L2 U2 B L D2 B
B L2 U2 F L B L2
F2 L2 U2 B L B D
F2 L2 U2 B L B D'
F2 L2 U2 B L B D2
B L2 U2 F L' D B
B L2 U2 F L' D' B
B L2 U2 F L' D2 B
B L2 U2 F L' B D
B L2 U2 F L' B D'
B L2 U2 F L' B D2
F L2 U2 D' L D B2
F2 L2 U2 B L' B L2
F2 L2 U2 B L2 B L'
F' L2 U2 B2 U2 R U2
F2 L2 U2 B D L B
B L2 U2 F D L' B
F2 L2 U2 B D' L B
B L2 U2 F D B L'
B L2 U2 F D' L' B
F2 L2 U2 B D2 L B
B L2 U2 F D' B L'
B L2 U2 F D2 L' B
F' L2 U2 B2 F2 L' F2
B L2 U2 F D2 B L'
B L2 U2 F B L' D
B L2 U2 F B L' D'
B L2 U2 F B L' D2
F L2 U2 D2 L D2 B2
B L2 U2 F B D L'
B L2 U2 F B D' L'
B L2 U2 F B D2 L'
B L2 U2 F B' L' B2
F L2 U2 F L F' B2
F L2 U2 F L B2 F'
F L2 U2 F2 L F2 B2
F L2 U2 F2 L B2 F2
B L2 U2 B F L' D
B L2 U2 B F L' D'
B L2 U2 B F L' D2
B L2 U2 B F D L'
B L2 U2 B F D' L'
B L2 U2 B F D2 L'
F' L2 D R U L2 U
F' L2 D R U2 D' B2
F' L2 D R D F2 U2
F' L2 D R D' U2 B2
B L2 U2 B' F L' B2
F L2 U2 B2 U2 R' U2
F L2 D U L2 U L'
F' L2 D' R U' R U'
F L2 D' U' R2 U' L
F L2 D' U2 L D B2
F' L2 D2 R U2 D2 B2
F' L2 D2 R D2 U2 B2
F' L2 D2 R F2 U2 D
F' L2 D2 R F2 U2 D'
F' L2 D2 R F2 U2 D2
F' L2 D2 R F2 D U2
F' L2 D2 R F2 D' U2
F' L2 D2 R F2 D2 U2
F' L2 D2 R' F2 R2 U2
L2 U L F U L' B2
L2 U L F U B2 L'
F' L2 D2 R2 F2 R' U2
B' L2 D2 F B R' U2
F L2 D2 R F2 U2 L
F' L2 D2 F2 R U2 L'
F' L2 D2 F2 R' U2 L'
F' L2 D2 F2 R2 U2 L'
B' L2 D2 B R' F U2
F2 L2 D2 F R F U2
F' L2 D2 F2 U2 L' D
F' L2 D2 F2 U2 L' D'
F' L2 D2 F2 U2 L' D2
F' L2 D2 F2 U2 D L'
F' L2 D2 F2 U2 D' L'
F' L2 D2 F2 U2 D2 L'
F' L2 D2 F2 D U2 L'
F' L2 D2 F2 D' U2 L'
F' L2 D2 F2 D2 U2 L'
F L2 D2 R' F2 U2 L
B' L2 D2 B F R' U2
F L2 D2 R2 F2 U2 L
F L2 D2 U2 L D2 B2
F L2 D2 F2 R U2 L
F L2 D2 F2 R' U2 L
F L2 D2 F2 R2 U2 L
F L2 D2 F2 U2 L D
F L2 D2 F2 U2 L D'
F L2 D2 F2 U2 L D2
F L2 D2 F2 U2 D L
F L2 D2 F2 U2 D' L
F L2 D2 F2 U2 D2 L
F L2 D2 F2 D U2 L
F L2 D2 F2 D' U2 L
F L2 D2 F2 D2 U2 L
U2 L2 F L' F' B2 R'
U2 L2 F L' B2 F' R'
B' L2 F R2 U2 L' F'
L2 U L' F U L' B2
L2 U L' F U B2 L'
F2 L2 F R U2 B2 D
F2 L2 F R U2 B2 D'
F2 L2 F R U2 B2 D2
F2 L2 F R D2 F2 U2
F2 L2 F R F U2 B2
F2 L2 F R F' U2 B2
F2 L2 F R F2 U2 B2
B L2 F L' B2 R' B'
F2 L2 F R2 U2 B2 L
B' L2 F D B U2 L'
F L2 F R U2 L B2
B' L2 F D' B U2 L'
U2 L2 F U2 L' F' B2
U2 L2 F U2 L' B2 F'
F L2 F R' U2 L B2
U2 L2 F U2 B2 L' F'
B' L2 F D2 B U2 L'
B' L2 F B R U2 L'
B' L2 F B R' U2 L'
B' L2 F B R2 U2 L'
B' L2 F B U2 L' D
B' L2 F B U2 L' D'
B' L2 F B U2 L' D2
B' L2 F B U2 D L'
B' L2 F B U2 D' L'
B' L2 F B U2 D2 L'
B' L2 F B D U2 L'
F L2 F R2 U2 L B2
B' L2 F B D' U2 L'
B' L2 F B D2 U2 L'
F2 L2 F D2 R F2 U2
F2 L2 F D2 F2 U2 L'
F L2 F U2 L B2 D
F L2 F U2 L B2 D'
F L2 F U2 L B2 D2
F L2 F U2 L' B2 L2
F L2 F U2 L2 B2 L'
B2 L2 F B2 U2 L' B2
B2 L2 F B2 U2 B2 L'
B L2 F B' L' B2 R'
F L2 F D2 F2 U2 L
L2 U L2 F U L' B2
L2 U L2 F U B2 L'
F2 L2 F' R U2 L' B2
U2 L2 F' R U2 F B2
F2 L2 F' R U2 B2 L'
U2 L2 F' R U2 B2 F
B2 L2 F' R B2 U2 B2
F2 L2 F' R' U2 L' B2
F2 L2 F' R' U2 B2 L'
F2 L2 F' R2 U2 L' B2
F2 L2 F' R2 U2 B2 L'
F' L2 F' U2 B L B
F L2 F' R U2 L B2
F2 L2 F' U2 L B2 L2
F2 L2 F' U2 L' B2 D
F2 L2 F' U2 L' B2 D'
F2 L2 F' U2 L' B2 D2
F L2 F' R' U2 L B2
F2 L2 F' U2 B L' B
F2 L2 F' U2 B2 L' D
F2 L2 F' U2 B2 L' D'
F2 L2 F' U2 B2 L' D2
F2 L2 F' U2 B2 D L'
F2 L2 F' U2 B2 D' L'
F2 L2 F' U2 B2 D2 L'
B' L2 F' B R F2 U2
F L2 F' R2 U2 L B2
B L2 F' U2 F2 L' B
B L2 F' U2 F2 B L'
B L2 F' U2 B F2 L'
F2 L2 F' D2 F2 R U2
F L2 F' U2 L B2 D
F L2 F' U2 L B2 D'
F L2 F' U2 L B2 D2
F L2 F' U2 L' B2 L2
F L2 F' U2 L2 B2 L'
B2 L2 F' B2 R U2 B2
