B' L F2 U' L2 U'
B' L F2 U2 D F2
B' L F2 D U2 F2
B' L F2 D' B2 U2
U' D L' R2 F U'
U' D L' F R2 U'
F2 U R B U R'
U' D R2 L' F U'
F2 U B R U R2
D U' L' R2 F U'
D U' L' F R2 U'
D U' R2 L' F U'
F2 B U R U R2
F2 B U2 R' D' F2
F2 B' L U R U
B' F2 L U R U
B' F2 L U R U
B2 F2 U R B U
F2 B2 U R B U
B F2 U R U R2
B F2 U2 R' D' F2
D L' R2 F U' D2 L2
D L' R2 F D B2 U'
D L' R2 F D2 U' L2
F2 L' U R B U R'
F2 L' U B R U R2
D L' U' R2 F U' F'
U' L' U' B R' D2 B2
U' L' U' B D2 R' B2
U' L' U' B' D2 B2 R'
U' L' D2 F' U' R B2
U' L' D2 F' U' B2 R
D L' F R2 U R2 U2
D L' F R2 U' D2 L2
D L' F R2 D B2 U'
D L' F R2 D2 U' L2
U' L' F' R2 U' B R'
U' L' F' U' R2 B R'
B' L' F2 L2 U' L2 U'
B' L' F2 L2 U2 D F2
B' L' F2 L2 D U2 F2
B' L' F2 L2 D' B2 U2
F2 L' B U R U R2
F2 L' B U2 R' D' F2
F2 L' B' L U R U
F2 L' B2 U R B U
F2 L2 U R B U R'
F2 L2 U B R U R2
B' L2 F2 U' L U' R
B2 L2 F2 U' L F U'
B L2 F2 U' L U' R'
F2 L2 B U R U R2
F2 L2 B U2 R' D' F2
F2 L2 B' L U R U
F2 L2 B2 U R B U
U' R D L' R2 F U'
U' R D L' F R2 U'
U' R D R2 L' F U'
U' R' D L' R2 F U'
U' R' D L' F R2 U'
U' R' D R2 L' F U'
D R2 L' D F B2 U'
D R2 L' D B2 F U'
D R2 L' D2 F U' L2
D R2 L' F U R2 U2
D R2 L' F U' D2 L2
D R2 L' F D B2 U'
D R2 L' F D2 U' L2
U' R2 D L' R2 F U'
U' R2 D L' F R2 U'
U' R2 D R2 L' F U'
R2 D L' R2 F B2 U'
R2 D L' R2 B2 F U'
R2 D L' F R2 B2 U'
R2 D L' F B2 R2 U'
R2 D L' B2 R2 F U'
R2 D L' B2 F R2 U'
R2 D R2 L' F B2 U'
R2 D R2 L' B2 F U'
R2 D R2 B2 L' F U'
U' D L' R' F R' U'
U' D L' R2 D F U'
U' D L' R2 D' F U'
U' D L' R2 D2 F U'
U' D L' R2 F U' D
U' D L' R2 F U' D'
U' D L' R2 F U' D2
U' D L' R2 F D U'
U' D L' R2 F D' U'
U' D L' R2 F D2 U'
U' D L' D F U' B2
U' D L' F R2 U' D
U' D L' F R2 U' D'
U' D L' F R2 U' D2
U' D L' F R2 D U'
U' D L' F R2 D' U'
U' D L' F R2 D2 U'
U' D L' F U' D B2
U' D L' F D U' B2
U2 D L' R2 F U' L
U' D L' F' R2 F2 U'
U2 D L' F R2 U' L
D U L' F R2 B U'
D' U L2 B2 R' B U
U D L' F R2 B U'
F2 U R U B R' B'
U' D R' L' F R' U'
F2 U R B U R' D
F2 U R B U R' D'
F2 U R B U R' D2
F2 U R B U D R'
F2 U R B U D' R'
F2 U R B U D2 R'
F2 U R B D U R'
F2 U R B D' U R'
F2 U R B D2 U R'
F2 U R B' U' L U2
U' D R2 L' D F U'
U' D R2 L' D' F U'
U' D R2 L' D2 F U'
U' D R2 L' F U' D
U' D R2 L' F U' D'
U' D R2 L' F U' D2
U' D R2 L' F D U'
U' D R2 L' F D' U'
U' D R2 L' F D2 U'
F2 U R' B R2 U R
U2 D R2 L' F U' L
F2 U R2 D' R' B U
F2 U R2 B U R' F'
R2 D B2 L' R2 F U'
R2 D B2 L' F R2 U'
R2 D B2 R2 L' F U'
F2 U D' R U2 F' U'
F2 U D' R' B R2 U
F2 U B R U R2 D
F2 U B R U R2 D'
F2 U B R U R2 D2
F2 U B R D B2 U
F2 U B R B U R2
F2 U B R B' U R2
F2 U B R B2 U R2
F2 U B U R' D' F2
F2 U B D R U R2
F2 U B D' R U R2
F2 U B D2 R U R2
F2 U B' R U' L U2
F2 U B' R B2 U R'
D' U' L' F2 R F' U'
U' D' L' F2 R F' U'
D2 U' L' F' U' R B2
D2 U' L' F' U' B2 R
D U' L' R' F R' U'
D U' L' R2 D F U'
D U' L' R2 D' F U'
F2 U B2 R B' U R'
D U' L' R2 D2 F U'
D U' L' R2 F U' D
D U' L' R2 F U' D'
D U' L' R2 F U' D2
D U' L' R2 F D U'
D U' L' R2 F D' U'
D U' L' R2 F D2 U'
D U' L' D F U' B2
D U' L' F R2 U' D
D U' L' F R2 U' D'
D U' L' F R2 U' D2
D U' L' F R2 D U'
D U' L' F R2 D' U'
D U' L' F R2 D2 U'
D U' L' F U' D B2
D U' L' F D U' B2
D U' L' F' R2 F2 U'
B2 U' L F L2 U' B'
B' U' L' U L2 F2 U2
B' U' L' U F2 L2 U2
B' U' L' U' D2 R2 B2
B' U' L' U' D2 B2 R2
B' U' L' D R2 F2 U'
B' U' L' D F2 R2 U'
B' U' L' D2 U' R2 B2
B' U' L' D2 U' B2 R2
U D' L2 B2 R' B U
B U' L' U F2 U2 R'
B U' L' U' R' D2 B2
B U' L' U' D2 R' B2
B U' L' D R2 U' R
D U' R' L' F R' U'
B U' L' D2 U' R' B2
D U' R2 L' D F U'
D U' R2 L' D' F U'
D U' R2 L' D2 F U'
D U' R2 L' F U' D
D U' R2 L' F U' D'
D U' R2 L' F U' D2
D U' R2 L' F D U'
D U' R2 L' F D' U'
D U' R2 L' F D2 U'
F2 U' D F2 L' F U'
B U' D L' R2 U' R
B U' D R2 L' U' R
B U' D2 L' U' R' B2
U' D2 L' F' U' R B2
U' D2 L' F' U' B2 R
F2 U' F2 D L' F U'
D U2 L' R2 F U' L
D U2 L' F R2 U' L
D U2 R2 L' F U' L
D2 U2 F' B2 D R F'
U2 D2 F' B2 D R F'
D2 U2 B2 F' D R F'
U2 D2 B2 F' D R F'
F2 U2 B R' D' F2 B'
F2 U2 B R' D' B' F2
F2 U2 B R' B' D' F2
B' D L U' L2 R2 U'
B' D L U' R2 L2 U'
B' D L U2 D F2 B2
B' D L U2 D B2 F2
B' D L D U2 F2 B2
B' D L D U2 B2 F2
B' D L D' F2 B2 U2
B' D L D' B2 F2 U2
F2 D L U R B' U
F2 D L U B' R U
F2 D U' F2 L' F U'
B D U' L' R2 U' R
B D U' R2 L' U' R
D2 F' U2 B2 D R F'
F2 D' U R U2 F' U'
F2 D' U R' B R2 U
B' D2 L U' L2 U' B2
B' D2 L U2 B2 D F2
L' F2 B' L U' L' U'
L F2 B U' L2 U' R'
L F2 B U2 R' D F2
L F2 B U2 D R' F2
L F2 B U2 D F2 R'
L F2 B D U2 R' F2
L F2 B D U2 F2 R'
L F2 B D' B2 L U2
L F2 B' L U' L U'
L F2 B' D L U2 F2
L F2 B' D' L B2 U2
L F2 B' D' B2 U2 R'
B D2 U' L' U' R' B2
F' D2 F' U2 D' R F'
F' D2 F' D' U2 R F'
F D2 F L' U R U
F2 B L U R U R2
F2 B L U2 R' D' F2
D B U' L' R2 F U'
D B U' L' F R2 U'
D B U' R2 L' F U'
F2 B L' U R U R2
F2 B L' U2 R' D' F2
F2 B L2 U R U R2
F2 B L2 U2 R' D' F2
F2 B U R U R2 D
F2 B U R U R2 D'
F2 B U R U R2 D2
F2 B U R D B2 U
F2 B U R B U R2
F2 B U R B' U R2
F2 B U R B2 U R2
F2 B U D R U R2
F2 B U D' R U R2
F2 B U D2 R U R2
L' B' L F2 U R U
F2 B U' F' U' R' F'
F2 B U' F2 L' U' R'
L B F2 U' L2 U' R'
F2 B U2 R' U' R2 U
F2 B U2 R' D' F2 D
F2 B U2 R' D' F2 D'
F2 B U2 R' D' F2 D2
F2 B U2 R' F D' F2
F2 B U2 R' F' D' F2
L B F2 U2 R' D F2
F2 B U2 R' F2 D' F2
L B F2 U2 D R' F2
L B F2 U2 D F2 R'
L B F2 D U2 R' F2
L B F2 D U2 F2 R'
F2 B U2 D R' D' F2
F2 B U2 D' R' D' F2
L B F2 D' B2 L U2
F2 B U2 D2 R' D' F2
L B' L F2 U' L U'
F2 B D U R U R2
F2 B D U2 R' D' F2
F2 B D' U R U R2
F2 B D' U2 R' D' F2
F2 B D2 U R U R2
F2 B D2 U2 R' D' F2
B' F' L F' U R U
F2 B' L U R U D
F2 B' L U R U D'
F2 B' L U R U D2
F2 B' L U R D U
F2 B' L U R D' U
F2 B' L U R D2 U
F2 B' L U D R U
F2 B' L U D' R U
F2 B' L U D2 R U
F' B' L F' U R U
F2 B' L D U R U
F2 B' L D' U R U
F2 B' L D2 U R U
F2 B' L B U R U
F2 B' L B' U R U
F2 B' L B2 U R U
D B' U' L' R2 F U'
D B' U' L' F R2 U'
D B' U' R2 L' F U'
F2 B' U R U' L U2
F2 B' U R B2 U R'
F2 B' U B2 R U R2
L' B' F2 L U' L' U'
F2 B' D L U R U
B' F' D' L F' B' U2
B' F' D' L B' F' U2
F' B' D' L F' B' U2
F' B' D' L B' F' U2
B' F' D' F' L B' U2
F2 B' D' L U R U
L B' F2 L U' L U'
F' B' D' F' L B' U2
L B' F2 D L U2 F2
L B' F2 D' L B2 U2
F2 B' D2 L U R U
L B' F2 D' B2 U2 R'
B' F2 L U R U D
B' F2 L U R U D'
B' F2 L U R U D2
B' F2 L U R D U
B' F2 L U R D' U
B' F2 L U R D2 U
B' F2 L U D R U
B' F2 L U D' R U
B' F2 L U D2 R U
B' F2 L D U R U
B' F2 L D' U R U
B' F2 L D2 U R U
B' F2 L B U R U
B2 F2 L U R B U
B' F2 L B' U R U
B' F2 L B2 U R U
F2 B2 L U R B U
B F2 L U R U R2
B2 F2 L' U R B U
B F2 L U2 R' D' F2
F2 B2 L' U R B U
B F2 L' U R U R2
B2 F2 L2 U R B U
B F2 L' U2 R' D' F2
F2 B2 L2 U R B U
B F2 L2 U R U R2
B F2 L2 U2 R' D' F2
B' F2 U R U' L U2
B' F2 U R B2 U R'
D B2 U' L' R2 F U'
D B2 U' L' F R2 U'
D B2 U' R2 L' F U'
B' F2 U B2 R U R2
B2 F2 U R D B U
B2 F2 U R D' B U
B2 F2 U R D2 B U
B2 F2 U R B U D
B2 F2 U R B U D'
B2 F2 U R B U D2
B2 F2 U R B D U
B2 F2 U R B D' U
B2 F2 U R B D2 U
F2 B2 U R D B U
F2 B2 U R D' B U
F2 B2 U R D2 B U
F2 B2 U R B U D
F2 B2 U R B U D'
F2 B2 U R B U D2
F2 B2 U R B D U
F2 B2 U R B D' U
F2 B2 U R B D2 U
B2 F2 U D R B U
B2 F2 U D' R B U
B2 F2 U D2 R B U
F2 B2 U D R B U
F2 B2 U D' R B U
F2 B2 U D2 R B U
B2 F2 U B R B U
B2 F2 U B' R B U
B2 F2 U B2 R B U
F2 B2 U B R B U
F2 B2 U B' R B U
F2 B2 U B2 R B U
B F2 U R U R2 D
B F2 U R U R2 D'
B F2 U R U R2 D2
B F2 U R D B2 U
B F2 U R B U R2
B F2 U R B' U R2
B F2 U R B2 U R2
B F2 U D R U R2
B F2 U D' R U R2
B F2 U D2 R U R2
B' F2 D L U R U
B2 F2 U2 F D R F'
B F2 U' F' U' R' F'
B F2 U' F2 L' U' R'
F2 B2 U2 F D R F'
B' F2 D' L U R U
B F2 U2 R' U' R2 U
B F2 U2 R' D' F2 D
B F2 U2 R' D' F2 D'
B F2 U2 R' D' F2 D2
B F2 U2 R' F D' F2
B F2 U2 R' F' D' F2
B F2 U2 R' F2 D' F2
B2 F2 D U R B U
B F2 U2 D R' D' F2
B F2 U2 D' R' D' F2
B F2 U2 D2 R' D' F2
F2 B2 D U R B U
B' F2 D2 L U R U
B2 F2 D' U R B U
B F2 D U R U R2
B F2 D U2 R' D' F2
F2 B2 D' U R B U
B2 F2 D2 U R B U
B F2 D' U R U R2
B F2 D' U2 R' D' F2
F2 B2 D2 U R B U
B F2 D2 U R U R2
B F2 D2 U2 R' D' F2
