B2 L U2
B2 L U2 D
B2 L U2 D'
B2 L U2 D2
B2 L D U2
B2 L D' U2
B2 L D2 U2
U2 R' D2 F2
U2 D2 R' F2
U2 D2 F2 R'
D2 U2 R' F2
D2 U2 F2 R'
B2 D L U2
B2 D' L U2
B2 D2 L U2
L B2 L U2
L2 B2 L U2
L' B2 L U2
B2 R' D' R L U2
U2 R' D' U' R2 U
U R' D' R2 U R2
U2 R' D' F D' F2
U2 R' D' F' D' F2
U2 R' D' F2 D' F2
B2 R' D2 L R U2
U2 R' D2 L' F2 L
U2 R' D2 L2 F2 L2
B2 R' D2 R L U2
U2 R' D2 R F2 R'
F2 R' D2 F2 L' B2
U2 R' D2 R2 F2 R2
F2 R' D2 F2 B2 L'
F2 R' D2 B2 F2 L'
U2 R' D2 F D F
U2 R' D2 F D' F
U2 R' D2 F D2 F
U2 R' D2 F' D F'
U2 R' D2 F' D' F'
U2 R' D2 F' D2 F'
U2 R' F U2 B2 U2
L' U2 R' U2 B2 U2
U2 R' F D2 F2 D
U2 R' F D2 F2 D'
L' U2 R' D2 F2 D
L' U2 R' D2 F2 D'
L' U2 R' D2 F2 D2
U2 R' F D2 F2 D2
L' U2 R' F D2 F2
L' U2 R' F' D2 F2
L' U2 R' F2 D2 F2
R' U2 R B2 U2 B2
U2 R' F' U2 B2 U2
L' U2 R2 D2 R F2
U2 R' F' D2 F2 D
U2 R' F' D2 F2 D'
U2 R' F' D2 F2 D2
D2 R' F2 L' D2 B2
R2 U2 R D2 F2 L'
L' U2 D R' D F2
D2 R' F2 D2 L' B2
D2 R' F2 D2 B2 L'
U2 R' F2 U2 B2 U2
U2 R' F2 D2 F2 D
U2 R' F2 D2 F2 D'
U2 R' F2 D2 F2 D2
L2 U2 R' U2 B2 U2
L U2 R' U2 B2 U2
L2 U2 R' D2 F2 D
L2 U2 R' D2 F2 D'
L2 U2 R' D2 F2 D2
L2 U2 R' D2 F2 D2
L U2 R' D2 F2 D
L U2 R' D2 F2 D'
L U2 R' D2 F2 D2
L2 U2 R' F D2 F2
L U2 R' F D2 F2
L2 U2 R' F' D2 F2
L U2 R' F' D2 F2
B' R' B' L R U2
L2 U2 R' F2 D2 F2
L U2 R' F2 D2 F2
B' R' B' R L U2
L' U2 D2 R F2 R2
L' U2 D2 R' F2 D
L' U2 D2 R' F2 D'
L' U2 D2 R' F2 D2
L' U2 D2 F R' F
L2 U2 R2 D2 R F2
L U2 R2 D2 R F2
L' U2 D2 F2 R' D
L' U2 D2 F2 R' D'
L' U2 D2 F2 R' D2
L' U2 D2 F2 D R'
L' U2 D2 F2 D' R'
L' U2 D2 F2 D2 R'
L' U2 F R' D2 F2
L2 U2 D R' D F2
R U2 R2 D2 F2 L'
L U2 D R' D F2
L' U2 F D2 R' F2
L' U2 F D2 F2 R'
B2 R2 L U2 D2 L2
L' U2 F' R' D2 F2
B2 R2 L D2 U2 L2
L' U2 F' D2 R' F2
L' U2 F' D2 F2 R'
R2 U2 D2 L2 R F2
R2 U2 D2 R L2 F2
R2 U2 D2 R F2 L2
L U2 D2 R F2 R2
L2 U2 D2 R F2 R2
L U2 D2 R' F2 D
L U2 D2 R' F2 D'
L U2 D2 R' F2 D2
L2 U2 D2 R' F2 D
L2 U2 D2 R' F2 D'
L2 U2 D2 R' F2 D2
L U2 D2 F R' F
L2 U2 D2 F R' F
L' U2 F2 R' D2 F2
L U2 D2 F2 R' D
L U2 D2 F2 R' D'
L U2 D2 F2 R' D2
L U2 D2 F2 D R'
L U2 D2 F2 D' R'
L U2 D2 F2 D2 R'
L2 U2 D2 F2 R' D
L2 U2 D2 F2 R' D'
L2 U2 D2 F2 R' D2
L2 U2 D2 F2 D R'
L2 U2 D2 F2 D' R'
L2 U2 D2 F2 D2 R'
L' U2 F2 D2 R' F2
L' U2 F2 D2 F2 R'
L U2 F R' D2 F2
L2 U2 F R' D2 F2
L2 U2 F D2 R' F2
L2 U2 F D2 R' F2
L U2 F D2 R' F2
L2 U2 F D2 F2 R'
L U2 F D2 F2 R'
L2 U2 F' R' D2 F2
L U2 F' R' D2 F2
L U2 F' D2 R' F2
L2 U2 F' D2 R' F2
L U2 F' D2 F2 R'
L2 U2 F' D2 F2 R'
U R2 U R D2 F2
L U2 F2 R' D2 F2
L2 U2 F2 R' D2 F2
U R2 U D2 R F2
L2 U2 F2 D2 R' F2
L2 U2 F2 D2 F2 R'
L U2 F2 D2 R' F2
L U2 F2 D2 F2 R'
D2 R2 U2 R F2 L'
R' U2 B2 R U2 B2
U R2 U' B2 U2 R
U2 R2 U2 B2 U2 R
U2 R2 D R D F2
B2 R2 D2 L U2 L
U R2 D' R2 U R'
U2 R2 D2 R F2 D
U2 R2 D2 R F2 D'
U2 R2 D2 R F2 D2
U2 R2 D2 R' F2 R2
U2 R2 D2 R2 F2 R'
U2 R2 D2 R2 F2 R'
U R2 D2 U R F2
U2 R2 F2 D2 F2 R
L' D U' L2 U' R'
B' R2 B' L R2 U2
L' D U2 R' D F2
B' R2 B' R2 L U2
L D U' L2 U' R'
L2 D U' L2 U' R'
L D U2 R' D F2
L2 D U2 R' D F2
U' D L2 U' R' D
U' D L2 U' R' D'
U' D L2 U' R' D2
U' D L2 U' D R'
U' D L2 U' D' R'
U' D L2 U' D2 R'
U' D L2 D U' R'
U' D L2 D' U' R'
U' D L2 D2 U' R'
U' D L2 F U' R'
U' D L2 F' U' R'
U' D L2 F2 U' R'
D2 U R U R2 F2
D2 U R U F2 R2
U2 D R' U L2 U'
U2 D R' D F2 D
U2 D R' D F2 D'
U2 D R' D F2 D2
U2 D R' F D F2
U2 D R' F' D F2
U2 D R' F2 D F2
D2 U R2 U R F2
D' U R2 U R D
D' U R2 U R D'
D' U R2 U R D2
D' U R2 U D R
D' U R2 U D' R
D' U R2 U D2 R
U2 D R2 D R F2
D' U R2 D U R
D' U R2 D' U R
D' U R2 D2 U R
D' U R2 B U R
D' U R2 B' U R
U' D F L2 U' R'
D' U R2 B2 U R
U2 D F R' D F2
B2 U D B2 U R'
U2 D F D R' F2
U2 D F D F2 R'
U' D F' L2 U' R'
B2 U D' B2 U R'
U2 D F' R' D F2
U2 D F' D R' F2
U2 D F' D F2 R'
U' D F2 L2 U' R'
B2 U D2 B2 U R'
U2 D F2 R' D F2
U2 D F2 D R' F2
U2 D F2 D F2 R'
L' D' U R2 U R
D2 U' L U' R' F2
D2 U' L U' F2 R'
D2 U' L' U' R' F2
D2 U' L' U' F2 R'
B2 U B2 U R' D
B2 U B2 U R' D'
B2 U B2 U R' D2
B2 U B2 U D R'
B2 U B2 U D' R'
B2 U B2 U D2 R'
B2 U B2 D U R'
B2 U B2 D' U R'
L D' U R2 U R
B2 U B2 D2 U R'
D2 U' L2 U' R' F2
D2 U' L2 U' F2 R'
L2 D' U R2 U R
D U' L2 U' R' D
D U' L2 U' R' D'
D U' L2 U' R' D2
D U' L2 U' D R'
D U' L2 U' D' R'
D U' L2 U' D2 R'
D U' L2 D U' R'
D U' L2 D' U' R'
D U' L2 D2 U' R'
D U' L2 F U' R'
D U' L2 F' U' R'
D U' L2 F2 U' R'
U2 D' R' U' R' U
U D' R2 U R D
U D' R2 U R D'
U D' R2 U R D2
U D' R2 U D R
U D' R2 U D' R
U D' R2 U D2 R
D2 U' F U' R' F
D2 U' F U' F R'
U D' R2 D U R
U D' R2 D' U R
U D' R2 D2 U R
U2 D' F D' R' F2
U2 D' F D' F2 R'
U D' R2 B U R
L' D2 L U2 R' F2
U D' R2 B' U R
L' D2 L U2 F2 R'
U D' R2 B2 U R
D2 U' F' U' F' R'
D U' F L2 U' R'
U2 D' F' D' R' F2
U2 D' F' D' F2 R'
L' D2 L' U2 R' F2
L' D2 L' U2 F2 R'
D U' F' L2 U' R'
U2 D' F2 D' R' F2
U2 D' F2 D' F2 R'
L' D2 L2 U2 R' F2
L' D2 L2 U2 F2 R'
D U' F2 L2 U' R'
L2 D2 L U2 R' F2
L2 D2 L U2 F2 R'
L D2 L U2 R' F2
L D2 L U2 F2 R'
B2 U' F U L U2
L2 D2 L' U2 R' F2
R' D2 R U2 R' F2
L2 D2 L' U2 F2 R'
R' D2 R U2 F2 R'
L D2 L' U2 R' F2
L D2 L' U2 F2 R'
U' D2 L U' R' F2
U' D2 L U' F2 R'
B2 U' F' U L U2
L2 D2 L2 U2 R' F2
L2 D2 L2 U2 F2 R'
L D2 L2 U2 R' F2
L D2 L2 U2 F2 R'
U' D2 L' U' R' F2
U' D2 L' U' F2 R'
U' D2 L' U' F2 R'
D2 U2 L' R' F2 L
U2 D2 L' R' F2 L
B2 U' F2 U L U2
R D2 L2 R' U2 F2
D2 U2 L' F2 L R'
D2 U2 L' F2 R' L
U2 D2 L' F2 L R'
U2 D2 L' F2 R' L
U' D2 L2 U' R' F2
U' D2 L2 U' F2 R'
D2 U2 L2 R' F2 L2
U2 D2 L2 R' F2 L2
L' D2 U2 R F2 R2
D2 U2 L2 F2 L2 R'
D2 U2 L2 F2 R' L2
L' D2 U2 R' F2 D
L' D2 U2 R' F2 D'
L' D2 U2 R' F2 D2
U2 D2 L2 F2 L2 R'
U2 D2 L2 F2 R' L2
L' D2 U2 F R' F
L' D2 U2 F2 R' D
L' D2 U2 F2 R' D'
L' D2 U2 F2 R' D2
L' D2 U2 F2 D R'
L' D2 U2 F2 D' R'
L' D2 U2 F2 D2 R'
D2 U2 R F R2 F
R D2 R' L2 U2 F2
U2 D2 R F R2 F
D2 U2 R F2 R2 D
D2 U2 R F2 R2 D'
D2 U2 R F2 R2 D2
U2 D2 R F2 R2 D
U2 D2 R F2 R2 D'
U2 D2 R F2 R2 D2
D2 U2 R' L' F2 L
U2 D2 R' L' F2 L
D2 U2 R' L2 F2 L2
U2 D2 R' L2 F2 L2
U D2 R U R2 F2
U D2 R U F2 R2
D' U2 R' U' R' U
D2 U2 R' F D F
D2 U2 R' F D' F
D2 U2 R' F D2 F
U2 D2 R' F D F
U2 D2 R' F D' F
U2 D2 R' F D2 F
D2 U2 R' F' D F'
D2 U2 R' F' D' F'
D2 U2 R' F' D2 F'
U2 D2 R' F' D F'
U2 D2 R' F' D' F'
U2 D2 R' F' D2 F'
D U2 R' U L2 U'
R2 D2 U2 L2 R F2
R2 D2 U2 R L2 F2
D U2 R' D F2 D
D U2 R' D F2 D'
D U2 R' D F2 D2
R2 D2 U2 R F2 L2
U' D2 F U' R' F
U' D2 F U' F R'
D U2 R' F D F2
D U2 R' F' D F2
L2 D2 U2 R F2 R2
D U2 R' F2 D F2
L2 D2 U2 R' F2 D
L2 D2 U2 R' F2 D'
L2 D2 U2 R' F2 D2
L2 D2 U2 F R' F
L2 D2 U2 F2 R' D
L2 D2 U2 F2 R' D'
L2 D2 U2 F2 R' D2
U2 D2 F R F R2
D2 U2 F R F R2
L2 D2 U2 F2 D R'
L D2 U2 R F2 R2
L2 D2 U2 F2 D' R'
L2 D2 U2 F2 D2 R'
U D2 R2 U R F2
U2 D2 F R' D F
D2 U2 F R' D F
D2 U2 F R' D' F
U2 D2 F R' D' F
U2 D2 F R' D2 F
D2 U2 F R' D2 F
U2 D2 F R' F D
U2 D2 F R' F D'
D2 U2 F R' F D
D2 U2 F R' F D'
D2 U2 F R' F D2
U2 D2 F R' F D2
L D2 U2 R' F2 D
L D2 U2 R' F2 D'
L D2 U2 R' F2 D2
B2 U2 L' D2 L R2
B2 U2 L' D2 R2 L
L D2 U2 F R' F
R' D2 F2 L' D2 B2
L D2 U2 F2 R' D
L D2 U2 F2 R' D'
L D2 U2 F2 R' D2
L D2 U2 F2 D R'
L D2 U2 F2 D' R'
L D2 U2 F2 D2 R'
D U2 R2 D R F2
U2 D2 F D R' F
D2 U2 F D R' F
U2 D2 F D F R'
D2 U2 F D F R'
D' U2 F D' R' F2
U2 D2 F D' R' F
U2 D2 F D' F R'
D' U2 F D' F2 R'
D2 U2 F D' R' F
D2 U2 F D' F R'
U2 D2 F D2 R' F
U' D2 F' U' F' R'
D2 U2 F D2 R' F
U2 D2 F D2 F R'
D2 U2 F D2 F R'
R' D2 F2 D2 L' B2
R' D2 F2 D2 B2 L'
D U2 F R' D F2
D U2 F R' D F2
U2 D2 F' D F' R'
D2 U2 F' D F' R'
D' U2 F' D' R' F2
D' U2 F' D' F2 R'
U2 D2 F' D' F' R'
D2 U2 F' D' F' R'
U2 D2 F' D2 F' R'
D2 U2 F' D2 F' R'
D U2 F D R' F2
D U2 F D F2 R'
B2 U2 R U2 L U2
L' D2 B2 L U2 F2
U2 D2 F2 R2 D R
U2 D2 F2 R2 D' R
U2 D2 F2 R2 D2 R
D2 U2 F2 R2 D R
D2 U2 F2 R2 D' R
D2 U2 F2 R2 D2 R
D U2 F' R' D F2
U2 D2 F2 D R' D
U2 D2 F2 D R' D'
U2 D2 F2 D R' D2
U2 D2 F2 D' R' D
U2 D2 F2 D' R' D'
U2 D2 F2 D' R' D2
D2 U2 F2 D R' D
D2 U2 F2 D R' D'
D2 U2 F2 D R' D2
D' U2 F2 D' R' F2
D' U2 F2 D' F2 R'
B2 U2 R B2 R' B2
U2 D2 F2 D2 R' D
U2 D2 F2 D2 R' D'
U2 D2 F2 D2 R' D2
D2 U2 F2 D' R' D
D2 U2 F2 D' R' D'
D2 U2 F2 D' R' D2
D U2 F' D R' F2
D2 U2 F2 D2 R' D
D2 U2 F2 D2 R' D'
D2 U2 F2 D2 R' D2
D U2 F' D F2 R'
B2 U2 R' U2 L U2
D U2 F2 R' D F2
F2 U2 R' D2 F2 B2
F2 U2 R' D2 B2 F2
B2 U2 R' B2 R' B2
D U2 F2 D R' F2
D U2 F2 D F2 R'
B U2 R F R F'
B2 U2 R2 U2 L U2
B2 U2 R2 B2 R' B2
L2 D2 B2 L U2 F2
B2 U2 D B2 R' B2
L D2 B2 L U2 F2
B U2 R2 F R F2
B2 U2 D' B2 R' B2
B2 U2 D2 B2 R' B2
F2 U2 D2 R' F2 B2
F2 U2 D2 R' B2 F2
F2 U2 D2 F2 R' B2
B U2 F R2 F' R'
U2 F R' U2 B2 U2
U2 F R' D2 F2 D
U2 F R' D2 F2 D'
U2 F R' D2 F2 D2
U2 F R' F D2 F2
U2 F R' F' D2 F2
U2 F R' F2 D2 F2
B U2 F2 R2 F' R
U2 F R2 D2 R F2
U' F U B2 L U2
U' F U' R' D2 F2
B2 U2 B2 R B2 R2
B2 U2 B2 R' B2 D
B2 U2 B2 R' B2 D'
B2 U2 B2 R' B2 D2
B2 U2 B2 R2 B2 R
U' F U' D2 R' F2
U' F U' D2 F2 R'
U' F D L2 U' R'
B2 D L' U2 D2 R2
B2 D L' D2 U2 R2
U2 F U2 B2 L U2
U2 F D R' D F2
B D L B L U2
B2 D L2 D L' U2
B2 D L2 D' L' U2
B2 D L2 D2 L' U2
B D L' B L U2
U' F D2 U' R' F2
U' F D2 U' F2 R'
L' F B2 L F' U2
U2 F D2 R F2 R2
U2 F D2 R' F2 D
U2 F D2 R' F2 D'
U2 F D2 R' F2 D2
U2 F D2 F R' F
B D L2 B L U2
U2 F D2 F2 R' D
U2 F D2 F2 R' D'
U2 F D2 F2 R' D2
U2 F D2 F2 D R'
U2 F D2 F2 D' R'
U2 F D2 F2 D2 R'
L2 F B2 L F' U2
B2 D U B2 U R'
L F B2 L F' U2
B2 D U2 B2 R' B2
B2 D F L F' U2
B2 D F2 L F2 U2
U2 F' R' U2 B2 U2
U2 F' R' D2 F2 D
U2 F' R' D2 F2 D'
U2 F' R' D2 F2 D2
U2 F' R' F D2 F2
