B' R B' R2 F'
B2 R2 D2 F' R
B2 U2 B U2 R'
B2 D2 R2 F' R
U2 B' U2 B' R'
L2 B' R' B' F L2
R B' R B' R2 F'
F' B' R B' R2 F'
U2 B' U2 R B' R'
U2 B' U2 R' B' R'
U2 B' U2 R2 B' R'
B' F' R B' R2 F'
U2 B' U2 D B' R'
U2 B' U2 D' B' R'
U2 B' U2 D2 B' R'
U2 B' U2 B' R' D
U2 B' U2 B' R' D'
U2 B' U2 B' R' D2
U2 B' U2 B' R' D2
U2 B' U2 B' D R'
U2 B' U2 B' D' R'
U2 B' U2 B' D2 R'
F2 B' R B' R2 F'
U2 B' D U2 B' R'
U2 B' D' U2 B' R'
F B' R B' R2 F'
B2 F' R2 D2 F' R
U2 B' D2 U2 B' R'
L2 B' F R' B' L2
U2 B' F U2 R B'
U2 B' F U2 B' R
B2 F' U2 B U2 R'
B2 F' D2 R2 F' R
R' B2 R2 D2 F' R
B' F2 R B' R2 F'
R2 B2 R2 D2 F' R
F' B2 R2 D2 F' R
R' B2 U2 B U2 R'
B2 F2 R2 D2 F' R
F2 B2 R2 D2 F' R
R2 B2 U2 B U2 R'
R2 B2 U2 B U2 R'
R B2 R2 D2 F' R
F B2 R2 D2 F' R
R' B2 D2 R2 F' R
F' B2 U2 B U2 R'
R2 B2 D2 R2 F' R
B2 F2 U2 B U2 R'
F2 B2 U2 B U2 R'
R B2 U2 B U2 R'
F' B2 D2 R2 F' R
F B2 U2 B U2 R'
F2 B2 D2 R2 F' R
B2 F2 D2 R2 F' R
R B2 D2 R2 F' R
F B2 D2 R2 F' R
U2 L R B2 L F R
B' L R2 U2 L' R B
B' L R2 U2 R L' B
B' L R2 U2 R B L'
B L R' B2 U2 L' B'
B2 L R2 D2 L' F' R
L2 R U2 F L2 R B2
L2 R U2 F L2 B2 R
L2 R U2 F R L2 B2
L2 R U2 F R B2 L2
L2 R U2 F B2 L2 R
L2 R U2 F B2 R L2
L2 R U2 B2 F L2 R
L2 R U2 B2 F R L2
B' L U2 L' R B R2
B' L U2 R L' B R2
B' L U2 R B L' R2
B' L U2 R B R2 L'
B L U2 L' D2 F2 B
B L U2 L' D2 B F2
B L U2 D2 L' F2 B
B L U2 D2 L' B F2
B L U2 D2 B L' F2
B2 L U2 B U2 L' R'
B2 L U2 B U2 R' L'
U2 L U2 B' R' F' B'
U2 L U2 B' R' B' F'
L2 R F L2 B' R' B'
L2 R F B' R' B' L2
B2 L D2 L' R2 F' R
B2 L D2 R2 L' F' R
B L D2 U2 L' F2 B
B L D2 U2 L' B F2
B L D2 U2 B L' F2
U2 L F R B2 L F
U2 L F' L' B' U2 B'
L2 R B' R' F B' L2
L2 R B' R' B' F L2
L2 R B' F R' B' L2
B L F2 B2 R U2 B'
B2 L B U2 R' B' L'
U2 L B' U2 B' R' F'
B L B2 R U2 B' L'
B L B2 R' U2 B' L'
B L B2 R2 U2 B' L'
B L B2 U2 D B' L'
B L B2 U2 D' B' L'
B L B2 U2 D2 B' L'
B L B2 U2 B L' B2
B L B2 U2 B' L' D
B L B2 U2 B' L' D'
B L B2 U2 B' L' D2
B L B2 U2 B' D L'
B L B2 U2 B' D' L'
B L B2 U2 B' D2 L'
B L B2 U2 B2 L' B
B L B2 D U2 B' L'
B L B2 D' U2 B' L'
B L B2 D2 U2 B' L'
L2 R' U2 F L2 R B2
L2 R' U2 F L2 B2 R
L2 R' U2 F R L2 B2
L2 R' U2 F R B2 L2
B' L' R U2 L R2 B'
B' L' R U2 L B' R2
L2 R' U2 F B2 L2 R
L2 R' U2 F B2 R L2
B L B2 F2 R U2 B'
B' L' R U2 R2 L B'
L2 R' U2 B2 F L2 R
L2 R' U2 B2 F R L2
B' L' R2 U2 L R B'
B' L' R2 U2 L B' R
B' L' R2 U2 R L B'
B2 L' R2 D2 L F' R
B2 L' R2 D2 F' L R
B2 L' R2 D2 F' R L
L2 R' F L2 B' R' B'
L2 R' F B' R' B' L2
B' L' U2 L R B' R2
B' L' U2 L R' D B'
B' L' U2 L R' D' B'
B' L' U2 L R' D2 B'
B' L' U2 L R' B' D
B' L' U2 L R' B' D'
B' L' U2 L R' B' D2
B' L' U2 L R2 B' R
B' L' U2 L D R' B'
B' L' U2 L D' R' B'
B' L' U2 L D2 R' B'
B' L' U2 R L B' R2
B' L' U2 R' L D B'
B' L' U2 R' L D' B'
B' L' U2 R' L D2 B'
B' L' U2 R' L B' D
B' L' U2 R' L B' D'
B' L' U2 R' L B' D2
B' L' U2 R2 L B' R
B' L' U2 D2 L R' B
B' L' U2 D2 R' L B
B2 L' D2 L R2 F' R
B L' D2 L F2 B R2
B L' D2 L B R2 F2
B L' D2 L B F2 R2
L2 R' B' R' F B' L2
L2 R' B' R' B' F L2
B2 L' D2 R2 L F' R
B' L' D2 U2 L R' B
B2 L' D2 R2 F' L R
B2 L' D2 R2 F' R L
B' L' D2 U2 R' L B
L2 R' B' F R' B' L2
B L' D2 F2 L B R2
B' L' F U2 L R' B'
B' L' F U2 R' L B'
U2 L' F' L' U2 F B2
U2 L' F' L' U2 B2 F
B' L' F' U2 L R' B'
B' L' F' U2 R' L B'
B' L' F2 U2 L R' B'
B' L' F2 U2 R' L B'
R' L2 U2 F L2 R B2
R' L2 U2 F L2 B2 R
R' L2 U2 F R L2 B2
R' L2 U2 F R B2 L2
R' L2 U2 F B2 L2 R
R' L2 U2 F B2 R L2
L2 R2 U2 F L2 R B2
B2 L' B U2 R' B' L
L2 R2 U2 F L2 B2 R
L2 R2 U2 F R L2 B2
L2 R2 U2 F R B2 L2
R2 L2 U2 F L2 R B2
R2 L2 U2 F L2 B2 R
R2 L2 U2 F R L2 B2
R2 L2 U2 F R B2 L2
R' L2 U2 B2 F L2 R
R' L2 U2 B2 F R L2
L2 R2 U2 F B2 L2 R
L2 R2 U2 F B2 R L2
R2 L2 U2 F B2 L2 R
R2 L2 U2 F B2 R L2
R L2 U2 F L2 R B2
R L2 U2 F L2 B2 R
R L2 U2 F R L2 B2
R L2 U2 F R B2 L2
R L2 U2 F B2 L2 R
R L2 U2 F B2 R L2
L2 R2 U2 B2 F L2 R
L2 R2 U2 B2 F R L2
R2 L2 U2 B2 F L2 R
R2 L2 U2 B2 F R L2
R L2 U2 B2 F L2 R
R L2 U2 B2 F R L2
B L' B2 L2 R' F U2
B L' B2 L2 F R' U2
B L' B2 R' L2 F U2
B' L2 R U2 L2 R2 B'
B' L2 R U2 L2 B' R2
B' L2 R U2 R2 L2 B'
D2 L2 R F L2 B' R'
B' L2 R F U2 L2 R2
B' L2 R F U2 R2 L2
U2 L2 R F B2 L R
U2 L2 R F B2 R L
R' L2 F L2 B' R' B'
U2 L2 R B2 F L R
U2 L2 R B2 F R L
D2 L2 R' F L2 B' R'
L2 R2 F L2 B' R' B'
B' L2 R' B L2 F B'
R2 L2 F L2 B' R' B'
B' L2 R' B L2 B' F
R L2 F L2 B' R' B'
R' L2 F B' R' B' L2
B' L2 R2 U2 L2 R B'
B' L2 R2 U2 L2 B' R
B' L2 R2 U2 R L2 B'
U L2 R' F' U' F2 B2
U L2 R' F' U' B2 F2
D2 L2 R2 F L2 B' R'
L2 R2 F B' R' B' L2
R2 L2 F B' R' B' L2
R L2 F B' R' B' L2
U L2 U F R B2 L
B' L2 U2 L2 R B' R2
B' L2 U2 L2 R' D B'
B' L2 U2 L2 R' D' B'
B' L2 U2 L2 R' D2 B'
B' L2 U2 L2 R' B' D
B' L2 U2 L2 R' B' D'
B' L2 U2 L2 R' B' D2
B' L2 U2 L2 R2 B' R
B' L2 U2 L2 D R' B'
B' L2 U2 L2 D' R' B'
B' L2 U2 L2 D2 R' B'
B' L2 U2 R L2 B' R2
U L2 U' F B' R' B'
B' L2 U2 R' L2 D B'
B' L2 U2 R' L2 D' B'
B' L2 U2 R' L2 D2 B'
B' L2 U2 R' L2 B' D
B' L2 U2 R' L2 B' D'
B' L2 U2 R' L2 B' D2
B' L2 U2 R' B L2 B'
B' L2 U2 R' B' L2 B'
B' L2 U2 R' B2 L2 B'
B' L2 U2 R2 L2 B' R
U L2 U' B' R' F B'
U L2 U' B' R' B' F
D2 L2 U2 F L2 R B'
D2 L2 U2 F L2 B' R
D2 L2 U2 F R L2 B'
U L2 U' B' F R' B'
F' L2 U2 F L2 R B2
F' L2 U2 F L2 B2 R
F' L2 U2 F R L2 B2
F' L2 U2 F R B2 L2
R' L2 B' R' F B' L2
R' L2 B' R' B' F L2
F' L2 U2 F B2 L2 R
F' L2 U2 F B2 R L2
F2 L2 U2 F L2 R B2
F2 L2 U2 F L2 B2 R
F2 L2 U2 F R L2 B2
F2 L2 U2 F R B2 L2
B' L2 U2 B L2 B' R'
F2 L2 U2 F B2 L2 R
F2 L2 U2 F B2 R L2
U2 L2 U2 F B' R' B'
F' L2 U2 B2 F L2 R
F' L2 U2 B2 F R L2
B2 L2 U2 B U2 L2 R'
B2 L2 U2 B U2 R' L2
L2 R2 B' R' F B' L2
F L2 U2 F L2 R B2
L2 R2 B' R' B' F L2
F L2 U2 F L2 B2 R
F L2 U2 F R L2 B2
F L2 U2 F R B2 L2
U2 L2 U2 B' R' F B'
U2 L2 U2 B' R' B' F
R2 L2 B' R' F B' L2
F L2 U2 F B2 L2 R
F L2 U2 F B2 R L2
R2 L2 B' R' B' F L2
U2 L2 U2 B' F R' B'
R' L2 B' F R' B' L2
F2 L2 U2 B2 F L2 R
F2 L2 U2 B2 F R L2
R L2 B' R' F B' L2
R L2 B' R' B' F L2
F L2 U2 B2 F L2 R
F L2 U2 B2 F R L2
L2 R2 B' F R' B' L2
R2 L2 B' F R' B' L2
R L2 B' F R' B' L2
B' L2 D2 F R2 U2 R
U2 L2 D2 F2 U2 F' R
B' L2 F L U2 L R'
B' L2 F L U2 R' L
D2 L2 F L2 R B' R'
D2 L2 F L2 R' B' R'
D2 L2 F L2 R2 B' R'
D2 L2 F L2 D B' R'
D2 L2 F L2 D' B' R'
B' L2 F L' U2 L' R'
B' L2 F L' U2 R' L'
D2 L2 F L2 D2 B' R'
D2 L2 F L2 B' R' D
D2 L2 F L2 B' R' D'
D2 L2 F L2 B' R' D2
D2 L2 F L2 B' D R'
D2 L2 F L2 B' D' R'
D2 L2 F L2 B' D2 R'
D2 L2 F R L2 B' R'
D2 L2 F R' L2 B' R'
U2 L2 F L R B2 L
B' L2 F R U2 L2 R2
B' L2 F R U2 R2 L2
F' L2 F L2 B' R' B'
D2 L2 F R2 L2 B' R'
U2 L2 F L' R B2 L
U2 L2 F L2 R B2 L
B' L2 F R2 U2 L2 R
B' L2 F R2 U2 R L2
F2 L2 F L2 B' R' B'
U2 L2 F R L B2 L
U2 L2 F R L' B2 L
U2 L2 F R L2 B2 L
U2 L2 F R B2 L D
U2 L2 F R B2 L D'
U2 L2 F R B2 L D2
U2 L2 F R B2 D L
U2 L2 F R B2 D' L
U2 L2 F R B2 D2 L
B' L2 F U2 L2 R' D
B' L2 F U2 L2 R' D'
B' L2 F U2 L2 R' D2
B' L2 F U2 L2 D R'
B' L2 F U2 L2 D' R'
B' L2 F U2 L2 D2 R'
B' L2 F U2 R' L2 D
B' L2 F U2 R' L2 D'
B' L2 F U2 R' L2 D2
F L2 F L2 B' R' B'
B' L2 F D2 R2 U2 R
D2 L2 F B' L2 R' B'
D2 L2 F B' R' L2 B'
F' L2 F B' R' B' L2
F2 L2 F B' R' B' L2
U2 L2 F' L' U2 F2 B2
U2 L2 F' L' U2 B2 F2
F L2 F B' R' B' L2
U2 L2 F' U2 F2 R B2
U2 L2 F' U2 F2 B2 R
U2 L2 F' U2 B2 F2 R
U2 L2 F2 U2 F' R B2
U2 L2 F2 U2 F' B2 R
U2 L2 F2 U2 B2 F' R
B' L2 B L2 F B' R'
B' L2 B L2 B' R' F
B' L2 B L2 B' F R'
B2 L2 B U2 R' B' L2
D2 L2 B' R' F L2 B'
F' L2 B' R' F B' L2
F' L2 B' R' B' F L2
F2 L2 B' R' F B' L2
F2 L2 B' R' B' F L2
B L2 B' L2 F B2 R'
B L2 B' L2 B2 R' F
B L2 B' L2 B2 F R'
D2 L2 B' F L2 R' B'
D2 L2 B' F R' L2 B'
D L2 B' U R' F L2
U2 L2 B' U2 F B' R'
F' L2 B' F R' B' L2
D L2 B' U F L2 R'
D L2 B' U F R' L2
U2 L2 B' U2 B' R' F
U2 L2 B' U2 B' F R'
F L2 B' R' F B' L2
F L2 B' R' B' F L2
F2 L2 B' F R' B' L2
F L2 B' F R' B' L2
B' R L' U2 L R2 B'
B' R L' U2 L B' R2
B' R L' U2 R2 L B'
U2 R L B2 L F R
B' R L2 U2 L2 R2 B'
B' R L2 U2 L2 B' R2
B' R L2 U2 R2 L2 B'
D2 R L2 F L2 B' R'
B' R L2 F U2 L2 R2
B' R L2 F U2 R2 L2
U2 R L2 F B2 L R
U2 R L2 F B2 R L
U2 R L2 B2 F L R
U2 R L2 B2 F R L
U' R U' B' U2 B' R'
B' R U2 R2 D2 B' L2
B' R U2 R2 B' D2 L2
B' R U2 B' R2 D2 L2
F' R U2 B' U2 B' R'
F2 R U2 B' U2 B' R'
B R U2 B2 U2 R' B
F R U2 B' U2 B' R'
B' R D' B' D R2 F'
B' R D2 L2 U2 L2 B'
B' R D2 L2 F U2 L2
B2 R D2 F' D2 R F'
B' R D2 B' D2 R2 F'
B2 R F R D2 F' R
B' R F B' R2 D F'
B' R F B' R2 D' F'
B' R F B' R2 D2 F'
B' R F B' R2 F' D
B' R F B' R2 F' D'
B' R F B' R2 F' D2
B2 R F' R D2 F' R
B' R F' B' R2 D F'
B' R F' B' R2 D' F'
B' R F' B' R2 D2 F'
B' R F' B' R2 F' D
B' R F' B' R2 F' D'
B' R F' B' R2 F' D2
B2 R F2 R D2 F' R
B' R F2 B' R2 D F'
B' R F2 B' R2 D' F'
B' R F2 B' R2 D2 F'
B' R F2 B' R2 F' D
B' R F2 B' R2 F' D'
B' R F2 B' R2 F' D2
B2 R B R F' R2 B'
B2 R B R F' B' R2
B2 R B R B' F' R2
B2 R B R' B' D2 F2
D2 R B D2 F2 B2 R'
D2 R B D2 B2 R' F2
D2 R B D2 B2 F2 R'
B R B R' B R' F'
B' R B' L' R2 F' L
B' R B' L2 R2 F' L2
B' R B' R' D R' F'
B' R B' R' D' R' F'
B' R B' R' D2 R' F'
B' R B' R' F R' F'
F' R B' R B' R2 F'
B' R B' R' F' R' F'
B' R B' R' F2 R' F'
B' R B' R2 L' F' L
B' R B' R2 L2 F' L2
B' R B' R2 D F' D
B' R B' R2 D F' D'
B' R B' R2 D F' D2
B' R B' R2 D' F' D
B' R B' R2 D' F' D'
B' R B' R2 D' F' D2
B' R B' R2 D2 F' D
B' R B' R2 D2 F' D'
B' R B' R2 D2 F' D2
B' R B' R2 F2 D F
B' R B' R2 F2 D' F
B' R B' R2 F2 D2 F
F2 R B' R B' R2 F'
B' R B' U2 B U2 R2
B' R B' F R2 D F'
B' R B' F R2 D' F'
B' R B' F R2 D2 F'
B' R B' F R2 F' D
B' R B' F R2 F' D'
B' R B' F R2 F' D2
B' R B' F' R2 D F'
B' R B' F' R2 D' F'
B' R B' F' R2 D2 F'
B' R B' F' R2 F' D
B' R B' F' R2 F' D'
B' R B' F' R2 F' D2
U2 R B' U2 B' L R'
U2 R B' U2 B' R' L
B' R B' F2 R2 D F'
B' R B' F2 R2 D' F'
B' R B' F2 R2 D2 F'
B' R B' F2 R2 F' D
B' R B' F2 R2 F' D'
B' R B' F2 R2 F' D2
F R B' R B' R2 F'
F' R B2 R2 D2 F' R
F' R B2 U2 B U2 R'
F2 R B2 R2 D2 F' R
F' R B2 D2 R2 F' R
F2 R B2 U2 B U2 R'
F2 R B2 D2 R2 F' R
F R B2 R2 D2 F' R
F R B2 U2 B U2 R'
F R B2 D2 R2 F' R
B R' L B2 U2 L' B'
D2 R' L2 F L2 B' R'
B' R' L2 B L2 F B'
B' R' L2 B L2 B' F
U R' L2 F' U' F2 B2
U R' L2 F' U' B2 F2
U' R' U' B' U2 B' R'
B2 R' U2 L' B' L U2
B' R' U2 F U2 F' B'
B R' U2 L F B2 U2
B' R' U2 F U2 B' F'
B R' U2 L B2 F U2
B' R' U2 F' U2 F B'
B' R' U2 F' U2 B' F
B' R' U2 F2 U2 F2 B'
B' R' U2 F2 U2 B' F2
F' R' U2 B' U2 B' R'
B2 R' U2 B U2 R' F'
B2 R' U2 B' L U2 F
F2 R' U2 B' U2 B' R'
B' R' D R2 B' R2 F'
B2 R' D R' D F' R
F R' U2 B' U2 B' R'
B' R' D B' R2 F' R2
B' R' D B' U2 B U2
B' R' D B2 D2 F2 B
B' R' D B2 D2 B F2
B' R' D' R2 B' R2 F'
B' R' D' B' R2 F' R2
B' R' D' B' U2 B U2
B' R' D' B' U2 B U2
B' R' D' B2 D2 F2 B
B' R' D' B2 D2 B F2
B' R' D2 R2 B' R2 F'
B2 R' D2 R' F' R D
B2 R' D2 R' F' R D'
B2 R' D2 R' F' R D2
B2 R' D2 R' F' D R
B2 R' D2 R' F' D' R
B2 R' D2 R' F' D2 R
B2 R' D2 R2 F' R F'
B' R' D2 B' R2 F' R2
B' R' D2 B' U2 B U2
B2 R' D2 F' R' F' R2
B' R' D2 B2 D2 F2 B
B' R' D2 B2 D2 B F2
L' U2 L' F L2 R B2
L' U2 L' F L2 B2 R
L' U2 L' F R L2 B2
L' U2 L' F R B2 L2
L' U2 L' F B2 L2 R
L' U2 L' F B2 R L2
B' R' F R2 B' R2 F'
L' U2 L' B2 F L2 R
L' U2 L' B2 F R L2
B2 R' F R' D2 F' R
R' U2 L2 F R B2 L
B' R' F B' R2 F' R2
B' R' F B' U2 B U2
B' R' F B2 D2 F2 B
B' R' F B2 D2 B F2
B2 R' F D2 R' F' R
B2 R' F B R' F' B'
B2 R' F B R' B' F'
B' R' F' R2 B' R2 F'
B2 R' F' R' D2 F' R
R2 U2 L2 F R B2 L
B' R' F' B' R2 F' R2
B' R' F' B' U2 B U2
B' R' F' B2 D2 F2 B
B' R' F' B2 D2 B F2
B2 R' F' D2 R' F' R
R U2 L2 F R B2 L
B2 R' F' B R' F' B'
B2 R' F' B R' B' F'
U R' F' L2 U' F B2
U R' F' L2 U' B2 F
B' R' F2 R2 B' R2 F'
L2 U2 R F L2 R B2
U R' F' U B' U2 B'
L2 U2 R F L2 B2 R
L2 U2 R F R L2 B2
L2 U2 R F R B2 L2
L2 U2 R F B2 L2 R
L2 U2 R F B2 R L2
B2 R' F2 R' D2 F' R
L2 U2 R B2 F L2 R
L2 U2 R B2 F R L2
B' R' F2 B' R2 F' R2
B' R' F2 B' U2 B U2
B' R' F2 B2 D2 F2 B
B' R' F2 B2 D2 B F2
B2 R' F2 D2 R' F' R
B2 R' F2 B R' F' B'
B2 R' F2 B R' B' F'
B' R' B L2 F L2 B2
B' R' B L2 F B2 L2
B' R' B L2 B2 F L2
B' R' B R2 B2 R2 F'
L2 U2 R' F L2 R B2
L2 U2 R' F L2 B2 R
L2 U2 R' F R L2 B2
L2 U2 R' F R B2 L2
L2 U2 R' F B2 L2 R
L2 U2 R' F B2 R L2
B2 R' B R' D F' B'
B2 R' B R' D B' F'
B2 R' B R' D' F' B'
B2 R' B R' D' B' F'
B2 R' B R' D2 F' B'
B2 R' B R' D2 B' F'
B2 R' B R' F' D B'
B2 R' B R' F' D' B'
B2 R' B R' F' D2 B'
B2 R' B R' F' B' D
B2 R' B R' F' B' D'
B2 R' B R' F' B' D2
B2 R' B R' B' D F'
B2 R' B R' B' D' F'
B2 R' B R' B' D2 F'
B2 R' B R' B' F' D
B2 R' B R' B' F' D'
B2 R' B R' B' F' D2
B' R' B U2 B' U2 B'
B2 R' B R2 B' R F'
D2 R' B D2 F2 B2 R'
D2 R' B D2 B2 R' F2
D2 R' B D2 B2 F2 R'
L2 U2 R' B2 F L2 R
L2 U2 R' B2 F R L2
B2 R' B D R' F' B'
B2 R' B D R' B' F'
B2 R' B D' R' F' B'
B2 R' B D' R' B' F'
B2 R' B D2 R' F' B'
B2 R' B D2 R' B' F'
B2 R' B F R' F' B'
B2 R' B F R' B' F'
B2 R' B F' R' F' B'
B2 R' B F' R' B' F'
B2 R' B F2 R' F' B'
B2 R' B F2 R' B' F'
F' R' B' R B' R2 F'
B' R' B' R2 F R2 F2
B' R' B' R2 F' R2 D
B' R' B' R2 F' R2 D'
B' R' B' R2 F' R2 D2
B' R' B' R2 F2 R2 F
L2 U2 R2 F L2 R B2
L2 U2 R2 F L2 B2 R
L2 U2 R2 F R L2 B2
L2 U2 R2 F R B2 L2
B' R' B' U' R2 U F'
L2 U2 R2 F B2 L2 R
L2 U2 R2 F B2 R L2
F2 R' B' R B' R2 F'
B' R' B' U2 D B U2
B' R' B' U2 D' B U2
B' R' B' U2 D2 B U2
U2 R' B' R U2 B' R'
B' R' B' U2 B U2 D
B' R' B' U2 B U2 D'
B' R' B' U2 B U2 D2
B' R' B' U2 B D U2
B' R' B' U2 B D' U2
B' R' B' U2 B D2 U2
B' R' B' D R2 F' R2
B' R' B' D U2 B U2
B' R' B' D' R2 F' R2
B' R' B' D' U2 B U2
B' R' B' D2 R2 F' R2
B' R' B' D2 U2 B U2
B' R' B' F R2 F' R2
L2 U2 R2 B2 F L2 R
L2 U2 R2 B2 F R L2
B' R' B' F U2 B U2
B' R' B' F' R2 F' R2
B' R' B' F' U2 B U2
B' R' B' F2 R2 F' R2
B' R' B' F2 U2 B U2
F R' B' R B' R2 F'
F' R' B2 R2 D2 F' R
F' R' B2 U2 B U2 R'
B' R' B2 U2 B2 U2 B'
F2 R' B2 R2 D2 F' R
B' R' B2 D B D F2
B' R' B2 D' B D' F2
F' R' B2 D2 R2 F' R
B' R' B2 D2 F2 D B
B' R' B2 D2 F2 D' B
B' R' B2 D2 F2 D2 B
B' R' B2 D2 F2 B D
B' R' B2 D2 F2 B D'
B' R' B2 D2 F2 B D2
B' R' B2 D2 B F2 D
B' R' B2 D2 B F2 D'
B' R' B2 D2 B F2 D2
B' R' B2 F D2 F2 B
B' R' B2 F D2 B F2
F2 R' B2 U2 B U2 R'
B' R' B2 F' D2 F2 B
B' R' B2 F' D2 B F2
B' R' B2 F2 D2 F2 B
B' R' B2 F2 D2 B F2
F2 R' B2 D2 R2 F' R
B' R2 L U2 L' R B
B' R2 L U2 R L' B
B' R2 L U2 R B L'
F R' B2 R2 D2 F' R
F R' B2 U2 B U2 R'
B2 R2 L D2 L' F' R
F R' B2 D2 R2 F' R
B' R2 L' U2 L R B'
B' R2 L' U2 L B' R
B' R2 L' U2 R L B'
B2 R2 L' D2 L F' R
L2 U2 F L' R B2 L'
B2 R2 L' D2 F' L R
B2 R2 L' D2 F' R L
L2 U2 F L' B2 L' R
L2 U2 F L' B2 R L'
L2 U2 F L2 R B2 D
L2 U2 F L2 R B2 D'
L2 U2 F L2 R B2 D2
L2 U2 F L2 R' B2 R2
L2 U2 F L2 B' R B'
L2 U2 F L2 B2 R D
L2 U2 F L2 B2 R D'
L2 U2 F L2 B2 R D2
L2 U2 F L2 B2 D R
L2 U2 F L2 B2 D' R
L2 U2 F L2 B2 D2 R
L2 U2 F R L' B2 L'
L2 U2 F R L2 B2 D
L2 U2 F R L2 B2 D'
L2 U2 F R L2 B2 D2
R' U2 F B' U2 R B'
R' U2 F B' U2 B' R
L2 U2 F R B L2 B
L2 U2 F R B2 L2 D
L2 U2 F R B2 L2 D'
L2 U2 F R B2 L2 D2
L2 U2 F R' L2 B2 R2
L2 U2 F R' B2 L2 R2
L2 U2 F R' B2 R2 L2
B' R2 L2 U2 L2 R B'
B' R2 L2 U2 L2 B' R
B' R2 L2 U2 R L2 B'
D2 R2 L2 F L2 B' R'
L2 U2 F B L2 B R
L2 U2 F B' R B' L2
L2 U2 F B2 L2 R D
L2 U2 F B2 L2 R D'
L2 U2 F B2 L2 R D2
L2 U2 F B2 L2 D R
L2 U2 F B2 L2 D' R
L2 U2 F B2 L2 D2 R
L2 U2 F B2 R L2 D
L2 U2 F B2 R L2 D'
L2 U2 F B2 R L2 D2
R2 U2 F B' U2 R B'
R2 U2 F B' U2 B' R
L2 U2 F' L2 F2 B2 R'
L2 U2 F' L2 B2 R' F2
L2 U2 F' L2 B2 F2 R'
R U2 F B' U2 R B'
R U2 F B' U2 B' R
L2 U2 F2 L2 F' R B2
L2 U2 F2 L2 F' B2 R
L2 U2 F2 L2 B2 F' R
L2 U2 F2 B2 L2 F' R
U' R2 U' B' U2 B' R'
B2 R2 U' B U F' R'
B' R2 U2 R B2 L B
R' U2 B' L2 F U2 R
B R2 U2 L F' B2 U2
B R2 U2 L B2 F' U2
L2 U2 B F L2 B R
R' U2 B' U2 R B' R'
R' U2 B' U2 R' B' R'
R' U2 B' U2 R2 B' R'
R' U2 B' U2 D B' R'
R' U2 B' U2 D' B' R'
B' R2 U2 B R B2 L
