D R B U2 R' B2
R B U' F' U' B2
D' R' B' F' D2 L2 R
D' R' B' F' D2 R L2
F' R' B' F' L' D' R2
F' R' B' F' D' L' R2
F' R' B' F' D' R2 L'
F2 R' B' D' L' F' R2
R U2 R2 F' B' D' R2
R U2 R2 B' D' F' R2
R U2 R2 B' F' D' R2
R U2 F D R2 F' B'
R U2 F D R2 B' F'
L2 D R F B U2 R'
L2 D R B F U2 R'
R D B U' F' U' B2
L2 D' R F L' B U2
L2 D' R F B L' U2
L2 D' R B F L' U2
R' D' F2 B U F B2
R' D' F2 B U B2 F
R' D' B F2 U F B2
R' D' B F2 U B2 F
R' D' B' D' L2 F' R2
R' D' B' D' F' L2 R2
R' D' B' D' F' R2 L2
R D' B U' F' U' B2
R' D2 F' B' L2 D' R2
B' U2 R U' F' L' U'
R' D2 B U L2 F' B2
R' D2 B U L2 B2 F'
R' D2 B U F' L2 B2
R' D2 B U F' B2 L2
R' D2 B U B2 L2 F'
R' D2 B U B2 F' L2
R' D2 B' L2 D' F' R2
R' D2 B' L2 F' D' R2
R' D2 B' F' L2 D' R2
R D2 B U' F' U' B2
R F U2 D R2 F' B'
R F U2 D R2 B' F'
B' D R B U2 R' B'
R F D U2 R2 F' B'
R F D U2 R2 B' F'
B2 D R B U2 R' B
R F D B U2 R2 B2
R F D B U2 B2 R2
B' D R' D2 L2 F' R
B' D R' D2 F' L2 R
B' D R' D2 F' R L2
R F D' L2 F B U2
R F D' L2 B F U2
R F D' B L2 U2 B2
R F B U' F2 U' B2
R F B U2 B2 D R2
B2 D F' B R' F' L'
B2 D F2 L' B R' F'
D' F' R' F' R2 B' L'
D' F' R' F' B' L' R2
D' F' R' F' B' R2 L'
B2 D F2 B L' R' F'
B2 D F2 B R' L' F'
D' F' R' B' F' L' R2
D' F' R' B' F' R2 L'
F' D B R' F' L' B2
F' D B R' F' B2 L'
F' D B R' B2 F' L'
F2 D B L' R' F' B2
F2 D B L' R' B2 F'
B2 D B R' D2 L2 F'
B2 D B R' D2 F' L2
B2 D B R' F' D2 L2
F2 D B R' L' F' B2
F2 D B R' L' B2 F'
F2 D B R' B2 L' F'
B2 D B F' R' F' L'
B2 D B F2 L' R' F'
B2 D B F2 R' L' F'
R' F' D' B' D' L2 R2
R' F' D' B' D' R2 L2
R' F' D2 B' L2 D' R2
B' D' R' F' D2 L2 R
B' D' R' F' D2 R L2
F' D' R' F' R B' L'
F' D' R' F' B' L' R
F' D' R' F' B' R L'
F' D' R' B' F' L' R
F' D' R' B' F' R L'
F2 D' R' B' L' F' R
D' F' B' R' F' L' R2
D' F' B' R' F' R2 L'
R' F' B' D' R2 D' L2
R' F' B' D2 L2 D R2
D F' B R' F' L' B2
D F' B R' F' B2 L'
D F' B R' B2 F' L'
R F' B U2 B2 D' R2
B' D' F' R' F' L' R2
B' D' F' R' F' R2 L'
F' D' B' R' F' L' R
F' D' B' R' F' R L'
F2 D' B' L' R' F' R
F2 D' B' R' L' F' R
D F2 B L' R' F' B2
D F2 B L' R' B2 F'
D F2 B R' L' F' B2
D F2 B R' L' B2 F'
D F2 B R' B2 L' F'
R F2 B U' F U' B2
R B L U' F' U' B2
R B L' U' F' U' B2
R B L2 U' F' U' B2
D B R U2 R2 F' B2
D B R U2 R2 B2 F'
D B R B U2 B R2
D B R' F' B2 D2 L2
D B R' B2 D2 L2 F'
D B R' B2 D2 F' L2
D B R' B2 F' D2 L2
R' B U F' B2 D2 L2
R' B U B2 D2 L2 F'
R' B U B2 D2 F' L2
R' B U B2 F' D2 L2
R' B U' R2 B U2 B
D B R2 B2 L R F'
D B R2 B2 R L F'
D B R2 B2 R F' L
R B U' D' F' R2 U'
R B U' F' R U' B2
R B U' F' R' U' B2
R B U' F' R2 U' B2
R B U' F' U' B2 D
R B U' F' U' B2 D'
R B U' F' U' B2 D2
R B U' F' D' R2 U'
R B U2 B2 U F' U'
R B D' U' F' R2 U'
R B D2 F2 U' F U'
D B F' R' F' L' B2
D B F' R' F' B2 L'
D B F' R' B2 F' L'
R B F U' F2 U' B2
D B F2 L' R' F' B2
D B F2 L' R' B2 F'
R B F U2 B2 D R2
D B F2 R' L' F' B2
D B F2 R' L' B2 F'
D B F2 R' B2 L' F'
D B' L R B U2 B'
R B F' U2 B2 D' R2
R B F2 U' F U' B2
D B' R L B U2 B'
D' B' R' F' D2 L2 R
D' B' R' F' D2 R L2
F2 B' L' D' R' F' R
D B' U2 L R U2 F
D B' U2 R L U2 F
R' B' D2 L2 D F' R2
D' B' F' R' F' L' R2
D' B' F' R' F' R2 L'
R' B' F' D' R2 D' L2
R' B' F' D2 L2 D R2
B' F' D' R' F' L' R
B' F' D' R' F' R L'
B2 F' D B R' F' L'
F' B' D' R' F' L' R
F' B' D' R' F' R L'
F2 B' D' L' R' F' R
F2 B' D' R' L' F' R
B' F2 L' D' R' F' R
B2 F2 L' D B R' F'
F2 B2 L' D B R' F'
B2 F2 D L' B R' F'
F2 B2 D L' B R' F'
B' F2 D' L' R' F' R
B' F2 D' R' L' F' R
F' B2 D B R' F' L'
B2 F2 D B L' R' F'
B2 F2 D B R' L' F'
F2 B2 D B L' R' F'
F2 B2 D B R' L' F'
