R' L' U2 B' U' R
L' R' U2 B' U' R
U' L' R' F' U L'
U' L' F' R' U L'
L U' R' F L2 U
U' R' L' F' U L'
L U' F L2 R' U
L U' F R' L2 U
L F L2 R' U R
L F R' L2 U R
U' L' R' F' U D' L'
U' L' R' F' U D2 L'
U' L' R' F' D U L'
U' L' R' F' D' U L'
U' L' R' F' D2 U L'
U2 L' R' F' U' L U2
U2 L' R' F' B2 U R'
U2 L' R' B2 F' U R'
R' L' D' U2 B' U' R
L' R' D' U2 B' U' R
R' L' D2 U2 B' U' R
L' R' D2 U2 B' U' R
B' L' U B' L U' B
B2 L' U B' L2 U' B
R' L' F' U2 B' U' R'
L' R' F' U2 B' U' R'
U' L' U2 B U' L F
U' L' D R' F' U L'
U' L' D F' R' U L'
R' L' B U R D L2
R' L' B U D L2 R
R' L' B U D R L2
L' R' B U R D L2
L' R' B U D L2 R
L' R' B U D R L2
U' L' D' R' F' U L'
R' L' B U2 B2 U' R
R' L' B D U L2 R
R' L' B D U R L2
L' R' B U2 B2 U' R
L' R' B D U L2 R
L' R' B D U R L2
U' L' D' F' R' U L'
U' L' D2 R' F' U L'
U' L' D2 F' R' U L'
U' L' F R' U D2 L2
U' L' F R' U' R2 U2
U' L' F R' D' F2 U
U' L' F R' D2 U L2
R' L' B2 U2 B U' R
L' R' B2 U2 B U' R
U' L' F' R' U L' D
U' L' F' R' U L' D'
U' L' F' R' U L' D2
U' L' F' R' U D L'
U' L' F' R' U D' L'
U' L' F' R' U D2 L'
U' L' F' R' D U L'
U' L' F' R' D' U L'
U' L' F' R' D2 U L'
U' L' F' D R' U L'
U' L' F' D' R' U L'
U' L' F' D2 R' U L'
U' L' F2 R' F U L'
U' L2 R' F' L U L2
U' L2 F' L R' U L2
U' L2 F' R' L U L2
R' U R B L D' B2
U' R L' F' R2 U L'
U2 R U L' R2 F' U
U2 R U R2 L' F' U
R' U B L R D' B2
R' U B L D' R B2
R' U B L D' B2 R
R' U B R L D' B2
L' U B2 L B U' B
L2 U B2 L R' B' U'
L2 U B2 R' L B' U'
L2 U' L R' U2 B' U'
L2 U' L' R' F L2 U
L2 U' L' F L2 R' U
L2 U' L' F R' L2 U
L U' L2 R' U2 B' U'
L U' R F L2 R2 U
L U' R F R2 L2 U
L2 U' R' L U2 B' U'
L' U' R' U2 B' U' B
L2 U' R' L' F L2 U
L U' R' L2 U2 B' U'
L U' R' D' F U B2
L U' R' F L2 U D
L U' R' F L2 U D'
L U' R' F L2 U D2
L U' R' F L2 D U
L U' R' F L2 D' U
L U' R' F L2 D2 U
L U' R' F U D' B2
L U' R' F D' U B2
L U' R' F' L2 F2 U
L U' R' F2 L2 F' U
L U' D' R' F U B2
L U' D' F R' U B2
U' R' L F' L2 U L
D2 R' L' U2 B' U' R
D' R' L' U2 B' U' R
U' R' L' U2 B U' L
U' R' L' D F' U L'
U' R' L' D' F' U L'
U' R' L' D2 F' U L'
U' R' L' F U' R U2
U' R' L' F' U L' D
U' R' L' F' U L' D'
U' R' L' F' U L' D2
U' R' L' F' U D L'
U' R' L' F' U D' L'
U' R' L' F' U D2 L'
U' R' L' F' D U L'
U' R' L' F' D' U L'
U' R' L' F' D2 U L'
D R' L' U2 B' U' R
U2 R' L' F' U' L U2
U2 R' L' F' B2 U R'
L U' F L2 R' U D
L U' F L2 R' U D'
L U' F L2 R' U D2
L U' F L2 R' D U
L U' F L2 R' D' U
L U' F L2 R' D2 U
L U' F L2 D R' U
L U' F L2 D' R' U
L U' F L2 D2 R' U
U2 R' L' B2 F' U R'
L U' F R' L2 U D
L U' F R' L2 U D'
L U' F R' L2 U D2
L U' F R' L2 D U
L U' F R' L2 D' U
L U' F R' L2 D2 U
L U' F R' U D' B2
L U' F R' D' U B2
U' R' L2 F' L U L2
L U' F D' R' U B2
L U' F' L2 R' F2 U
L U' F' L2 F2 R' U
U2 R' U L' F' U F
L U' F' R' L2 F2 U
L U' F' R' F2 L2 U
L U' F2 L2 F' R' U
U' R' D L' F' U L'
U' R' D' L' F' U L'
U' R' D2 L' F' U L'
U' R' F U' R U2 B
U2 R2 U L' R F' U
U2 R2 U R L' F' U
R' D L' U2 B' U' R
L' D R' U2 B' U' R
U' D L' R' F' U L'
U' D L' F' R' U L'
U' D R' L' F' U L'
R' D' L' U2 B' U' R
L' D' R' U2 B' U' R
F2 U B R U' L F
U' D' L' R' F' U L'
D' U' L' R' F' U L'
D2 U' L' R' F' U L'
U' D' L' F' R' U L'
D' U' L' F' R' U L'
D2 U' L' F' R' U L'
D U' L' R' F' U L'
D U' L' F' R' U L'
L D' U' R' F U B2
L D' U' F R' U B2
U' D' R' L' F' U L'
D' U' R' L' F' U L'
D2 U' R' L' F' U L'
D U' R' L' F' U L'
L D' F R' U R B2
L D' F R' U B2 R
R2 D' F2 L' R B' U'
R2 D' F2 L' B' R U'
R2 D' F2 R L' B' U'
R' D2 L' U2 B' U' R
F2 U' F' R' U L' B'
U' D2 L' R' F' U L'
U' D2 L' F' R' U L'
L' D2 R' U2 B' U' R
U' D2 R' L' F' U L'
L F L2 R' U R D
L F L2 R' U R D'
L F L2 R' U R D2
L F L2 R' U D R
L F L2 R' U D' R
L F L2 R' U D2 R
L F L2 R' D U R
L F L2 R' D' U R
L F L2 R' D2 U R
L F L2 R' B U R
L F L2 R' B' U R
L F L2 R' B2 U R
L F L2 D R' U R
L F L2 D' R' U R
L F L2 D2 R' U R
L' F R' U2 B' U' R
L F R' L2 U R D
L F R' L2 U R D'
L F R' L2 U R D2
L F R' L2 U D R
L F R' L2 U D' R
L F R' L2 U D2 R
L F R' L2 D U R
L F R' L2 D' U R
L F R' L2 D2 U R
L F R' L2 B U R
L F R' L2 B' U R
L F R' L2 B2 U R
L F R' U R D' B2
L F R' U D' R B2
L F R' U D' B2 R
L F R' D' U R B2
L F R' D' U B2 R
L F R' B L2 U R
L F R' B' L2 U R
L F R' B2 L2 U R
F' D R' U B L R
F' D R' U B R L
L F D' R' U R B2
L F D' R' U B2 R
R' F' L F L' U R
L' F' R' U2 B' U' R
L F' L2 F2 R' U R
U' F' D R' U L' B
U' F' D R' U B L'
L F' U' L2 R' F2 U
L F' U' L2 F2 R' U
L F' U' R' L2 F2 U
L F' U' R' F2 L2 U
L F' U' F2 L2 R' U
L F' U' F2 R' L2 U
R2 F2 L' R B' U' R
R2 F2 L' B' R U' R
R2 F2 R L' B' U' R
L' F2 R' U2 B' U' R
L F2 L2 F' R' U R
L F2 U' L2 F' R' U
L F2 U' F' L2 R' U
L F2 U' F' R' L2 U
R' B L' U2 B' U' R
U B U' L D' F B2
U B U' L D' B2 F
U B U' L F D' B2
R' B' L' U2 B' U' R
L2 B2 L R' B' U' R
R' B2 L' U2 B' U' R
L2 B2 R' L B' U' R
L' B2 U L B U' B'
L2 B2 U L R' B' U'
L2 B2 U R' L B' U'
